,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,fuel_flow_corrected,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact,accf_sac_contrails_atr20
0,0,1,407463.0,BAW680,51.464630126953125,-0.5077465160472912,76.652222156,586.74,-0.8111840302577311,34610D,274.50504,-1.5735826,0.27341342,93.33664897740998,68800.68491255304,0.24451024575668295,1.2150175637403131,72.19914853450932,136.9647636300946,1851.302380775242,0.0024948883216943,94472.02900687772,0.5548976298485009,0.601659571120911,0.6815127347714894,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.2810180890354548,68.48198483720758,17.28962817234344,22.19843294744633,1406497629297182.5,27.1466361583681,761.293907703189,1426.95357058332,0.249488832169,0.0194800425930498,0.634650632416521,68.4823818150473,32.5795300182227,32.498450014807595,0.24948883216943,0.6601724805277684,1712860538198945.2,1.2150175637403131,0.017488369214591466,2.5286795287487522e-05,3.16,35.8,2023-02-06 00:01:00,0.0024948883216943537,0.5548980186536894,0.0,0,944.7202900687771,0.0024948883216943537,-1.5735826,0.27341342,0.5548980186536894,0.13924217,0.0,1.1989342561090919,0.0,6244.71057557348,-0.3973546157043629,-0.9176651401129052,5.801706643277513,245.38525078655874,0.5621652648552228,inf,0.0,237.3829020359927,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.002440141,3.596668e-07,8056.3667,0.5506276,-228.8098,0.0,0.0,0.9999999999999999,-7.351479472277861e-13,7.326013e-12,2.386618e-16,0.0,0.0,0.0,7.479999999999999e-16,8.666791209310136e-14,6.5908654072257025e-12,510.9633339585236,8.402829719732046e-12,1.7231476290370218e-13,0.0,0.002440141,3.596668e-07,8056.3667,0.5506276,-228.8098,0.0,0.0,0.0,-7.351479472277861e-13,7.326013e-12,2.386618e-16,0.0,0.0,0.0,7.479999999999999e-16,8.666791209310136e-14,6.5908654072257025e-12,510.9633339585236,8.402829719732046e-12,1.7231476290370218e-13,0.0
1,1,2,407463.0,BAW680,51.4423828125,-0.5900697450380221,127.582222112,1165.86,-0.811519031882681,34610D,275.92426,-5.171914,-0.6395595,120.81571785966084,68728.48576401854,0.3177526775577404,1.336341745925556,95.8412109185831,151.2393333798756,3294.40960391326,0.0007208230420383,88080.9851588033,0.1332253125423189,0.7986767576548592,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.3628153832909609,75.6206521168001,22.892180114374625,36.28235538999999,1450000000000000.0,31.2166476572907,810.2891971159,1536.92631393397,0.0720823042038,0.0216979112073999,0.780306322581804,75.6196666899378,35.9622783558856,35.93637458903451,0.07208230420383,0.8514269551810021,2019110321644619.5,1.336341745925556,0.021982306748574012,3.333890828090808e-05,3.16,35.8,2023-02-06 00:02:00,0.0007208230420383272,0.13322526379988567,0.0,1,880.8098515880331,0.0007208230420383272,-5.171914,-0.6395595,0.13322526379988567,0.16118275,0.0,1.1120766594111056,0.0,7487.371314157589,-0.9834465679946758,-0.18119836616121401,5.980779336647757,245.7524464313223,0.13683208419142232,inf,0.0,235.43144953342917,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0007042507,2.636656e-07,13618.009,0.13466051,-228.51155,0.0,0.0,1.0,-7.187610037367964e-13,7.233713e-12,2.3126173e-16,0.0,0.0,0.0,7.479999999999999e-16,8.567364186887215e-14,6.514952318895442e-12,511.45240770061156,1.1482945176459785e-11,1.895210554805591e-13,0.0,0.0007042507,2.636656e-07,13618.009,0.13466051,-228.51155,0.0,0.0,0.0,-7.187610037367964e-13,7.233713e-12,2.3126173e-16,0.0,0.0,0.0,7.479999999999999e-16,8.567364186887215e-14,6.514952318895442e-12,511.45240770061156,1.1482945176459785e-11,1.895210554805591e-13,0.0
2,2,3,407463.0,BAW680,51.3767720885196,-0.60943603515625,148.674444316,2179.32,-0.8123271096858029,34610D,273.5301,-1.9294504,-10.404614,142.18802209842784,68632.64455309995,0.3366694850096135,1.3043558321172477,86.52874547522131,132.8979447892316,3245.194635318491,0.0003826662341689,77740.93610102212,0.0758524644047358,0.7210728789601776,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.4288621065123881,66.44942599055142,21.93127310476196,36.28235538999999,1450000000000000.0,29.1904681705214,816.598389245642,1548.61623767754,0.0382666234169,0.0219036410832267,0.733556070750172,66.4489723946158,33.4901429384684,33.47733229378952,0.03826662341689,0.8774619296349151,1703243703608765.8,1.3043558321172477,0.022246698507846212,3.0468960269068625e-05,3.16,35.8,2023-02-06 00:03:00,0.0003826662341689135,0.07585245973440563,0.0,2,777.4093610102212,0.0003826662341689135,-1.9294504,-10.404614,0.07585245973440563,0.1571992,0.0,0.9901183064805654,0.0,9260.126126310186,-0.8537826424343427,0.5206296183255725,5.427634964736315,244.58456300478278,0.07612470592170975,inf,0.0,234.12712311285992,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00037353448,-2.4019773e-08,23498.246,0.075635135,-228.36887,0.0,0.0,0.9999999999999999,-6.897646528451831e-13,6.400792e-12,2.1373516e-16,0.0,0.0,0.0,7.480000000000001e-16,7.520509047181361e-14,5.711027331848047e-12,512.8947607704978,9.943222152388704e-12,1.8498478759553378e-13,0.0,0.00037353448,-2.4019773e-08,23498.246,0.075635135,-228.36887,0.0,0.0,0.0,-6.897646528451831e-13,6.400792e-12,2.1373516e-16,0.0,0.0,0.0,7.480000000000001e-16,7.520509047181361e-14,5.711027331848047e-12,512.8947607704978,9.943222152388704e-12,1.8498478759553378e-13,0.0
3,3,4,407463.0,BAW680,51.306060791015625,-0.5404828045819272,162.564444304,3169.92,-0.813225795689734,34610D,267.1992,2.9136672,-16.605413,160.48622798660688,68546.11580762474,0.30626220006992366,1.0484426103771003,64.73026989787661,86.095753283315,1323.1342720479213,0.0002452794432966,68606.54157738572,0.0730637277669033,0.5394189158156384,0.7842306702949476,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.4897533431503366,43.0478666787805,17.062111895038704,26.51325155905317,1596766715706873.5,21.8377339301488,763.655298953278,1417.02964223856,0.0245279443297,0.0190493436866446,0.501617490148785,43.0478766416575,26.3325339917337,26.32607674628519,0.02452794432966,0.6685891450148751,1189148490878768.0,1.0484426103771003,0.017229455144858286,1.767308286621141e-05,3.16,35.8,2023-02-06 00:04:00,0.0002452794432966548,0.07306371092252666,0.0,3,686.0654157738572,0.0002452794432966548,2.9136672,-16.605413,0.07306371092252666,0.1295935,0.0,0.8944845066895625,0.0,11144.044635122638,-0.8974772760506166,0.441060697606084,4.5794103310766445,242.57015045812636,0.06895033656304574,inf,0.0,232.28199102556184,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00024063166,5.1260805e-08,33198.133,0.06673421,-228.3776,0.0,0.0,1.0,-6.612334817619185e-13,5.1942643e-12,2.1542328e-16,0.0,0.0,0.0,7.480000000000001e-16,5.989282542396311e-14,4.533030933674615e-12,514.4492422766152,4.913106065698038e-12,1.486909697577687e-13,0.0,0.00024063166,5.1260805e-08,33198.133,0.06673421,-228.3776,0.0,0.0,0.0,-6.612334817619185e-13,5.1942643e-12,2.1542328e-16,0.0,0.0,0.0,7.480000000000001e-16,5.989282542396311e-14,4.533030933674615e-12,514.4492422766152,4.913106065698038e-12,1.486909697577687e-13,0.0
4,4,5,407463.0,BAW680,51.216156005859375,-0.469962455130883,203.719999824,3573.78,-0.8142998520088857,34610D,264.51703,2.6385999,-18.523674,180.4525668564626,68481.38553772685,0.3738082630461639,1.2815777640700696,80.35864113789933,114.2384325469608,2747.203250855887,0.0001547517837227,65141.597694892014,0.0552692380299096,0.6696553428158277,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.5534691624763907,57.11941813739589,21.271142768319745,36.28235539,1450000000000000.0,27.9415674336551,821.788088963094,1557.95727385714,0.0154751783723,0.0220653121270644,0.704993035120674,57.1192162734804,31.9502860898105,31.94534249107837,0.01547517837227,0.8991824791906793,1517676959937984.8,1.2815777640700696,0.022446056682853648,2.894674011869775e-05,3.16,35.8,2023-02-06 00:05:00,0.0001547517837227604,0.055269289494293626,0.0,4,651.4159769489202,0.0001547517837227604,2.6385999,-18.523674,0.055269289494293626,0.10629139,0.0,0.8579208391192716,0.0,12591.815562360232,-0.88754484275893,0.4607213388720196,4.816777202080673,243.1651465511691,0.05080846081177633,inf,0.0,232.74805446216524,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0001517538,1.2924819e-07,37115.293,0.051434938,-228.66057,0.0,0.0,1.0000000000000002,-6.499982358874215e-13,4.7375745e-12,2.2091981e-16,0.0,0.0,0.0,7.480000000000002e-16,5.410741097217356e-14,4.087576242676994e-12,516.4243346373609,7.055083133545618e-12,1.817543837626286e-13,0.0,0.0001517538,1.2924819e-07,37115.293,0.051434938,-228.66057,0.0,0.0,0.0,-6.499982358874215e-13,4.7375745e-12,2.2091981e-16,0.0,0.0,0.0,7.480000000000002e-16,5.410741097217356e-14,4.087576242676994e-12,516.4243346373609,7.055083133545618e-12,1.817543837626286e-13,0.0
5,5,6,407463.0,BAW680,51.11584679555085,-0.3870391845703125,211.436666484,4411.9800000000005,-0.815463950881189,34610D,259.3422,-3.722173,-20.908457,202.11671473194767,68401.02689658896,0.3616955235736608,1.1415703545042315,76.34255582768402,87.907316794713,1473.810460223571,0.0002199566554705,58401.6359568902,0.1119946560038434,0.6361879652307002,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6260699529661519,43.95373897145305,20.75962396037626,36.28235539,1450000000000000.0,23.8302070277207,792.919307759964,1482.40774373183,0.0219956655471,0.0203674506296258,0.57068585839924,43.9536583973565,28.0195037060328,28.01334198502122,0.02199566554705,0.780075839981885,1331803365884607.0,1.1415703545042315,0.019361820287471167,2.122053192710677e-05,3.16,35.8,2023-02-06 00:06:00,0.0002199566554705178,0.11199457300934933,0.0,5,584.016359568902,0.0002199566554705178,-3.722173,-20.908457,0.11199457300934933,0.08544038,8.484221e-08,0.7845023899222042,0.0,13209.052642457104,-0.8883960114481767,0.4590779093388955,4.2366933354247065,241.66095206642262,0.09785910042148345,inf,0.0,231.574752994264,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0002134222,1.9648063e-07,45359.727,0.12660344,-229.64809,0.0,0.0,1.0,-6.257687473633941e-13,3.9381246e-12,2.260829e-16,0.0,0.0,0.0,7.48e-16,4.403470939239962e-14,3.3123558851683773e-12,518.6255424557246,4.392756288651165e-12,1.6189842093207372e-13,0.0,0.0002134222,1.9648063e-07,45359.727,0.12660344,-229.64809,0.0,0.0,0.0,-6.257687473633941e-13,3.9381246e-12,2.260829e-16,0.0,0.0,0.0,7.48e-16,4.403470939239962e-14,3.3123558851683773e-12,518.6255424557246,4.392756288651165e-12,1.6189842093207372e-13,0.0
6,6,7,407463.0,BAW680,51.010345458984375,-0.3004166886613006,233.557777576,4861.56,-0.816659401619003,34610D,256.2636,-7.926984,-20.816128,222.1555490538604,68324.68434076128,0.39025835209457094,1.1986401845553565,73.9675547957498,90.6077430973886,1979.2993357344687,0.0005491230017223,55026.440867802725,0.350272058827193,0.6163962899645817,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6922626415743786,45.30418173814887,20.41151985225502,36.28235539,1450000000000000.0,25.2333679549315,809.886083470022,1521.28732262154,0.0549123001722,0.0211849464387095,0.619415156695908,45.3038715486943,29.238457528696,29.222410830743065,0.05491230017223,0.849760014626588,1434725726781993.5,1.1986401845553565,0.020662311777473283,2.3581062054051845e-05,3.16,35.8,2023-02-06 00:07:00,0.0005491230017223208,0.35027264407713415,0.0,6,550.2644086780273,0.0005491230017223208,-7.926984,-20.816128,0.35027264407713415,0.06815679,2.0788215e-07,0.7480436649700688,0.0,14441.476617147115,-0.8882530904374696,0.4593543809830104,4.180023613583796,241.5043733094668,0.29692565537110827,inf,0.0,232.29827014691355,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0005292849,2.134052e-07,49703.254,0.34871092,-230.59137,0.0,0.0,1.0,-6.131717717556891e-13,3.5210164e-12,2.2738748e-16,0.0,0.0,0.0,7.48e-16,3.877736698983971e-14,2.907844577945216e-12,520.9406874577006,4.321058880984058e-12,1.6999210988578832e-13,0.0,0.0005292849,2.134052e-07,49703.254,0.34871092,-230.59137,0.0,0.0,0.0,-6.131717717556891e-13,3.5210164e-12,2.2738748e-16,0.0,0.0,0.0,7.48e-16,3.877736698983971e-14,2.907844577945216e-12,520.9406874577006,4.321058880984058e-12,1.6999210988578832e-13,0.0
7,7,8,407463.0,BAW680,50.89504953158104,-0.2059173583984375,245.389999788,5463.54,-0.8179324674751463,34610D,254.0317,-12.86214,-18.858946,240.6476395002803,68250.71678596552,0.380303651798993,1.0905053457854166,69.55078352347242,74.158020263357,1561.3191408927737,0.0012892374875709,50756.176244006965,0.9366418993663124,0.5795898626956035,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.7531731963596473,37.07934970334224,19.6776508761831,36.28235538999999,1450000000000000.0,22.4637421033251,794.2135931769,1473.56371628396,0.128923748757,0.0200640049867722,0.531507072695161,37.0790101316785,26.4905771826499,26.45646851165593,0.12892374875709,0.7852871301679087,1175450486388908.8,1.0905053457854166,0.018714947249514006,1.877772145746404e-05,3.16,35.8,2023-02-06 00:08:00,0.0012892374875709096,0.9366417188342085,0.0,7,507.56176244006963,0.0012892374875709096,-12.86214,-18.858946,0.9366417188342085,0.049895573,1.103161e-06,0.6960547972220876,0.0,15212.014781554939,-0.8893115744758581,0.4573017860267661,3.7961219838233315,240.39122174733862,0.7767027262404173,inf,0.0,234.55631644031453,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0012606803,3.5065773e-07,55632.934,0.92256397,-235.50722,0.0,0.0,1.0,-5.957517865399738e-13,3.1874256e-12,2.3796737e-16,0.0,0.0,0.0,7.479999999999999e-16,3.467772580130565e-14,2.5916737252904787e-12,523.4666017661498,3.1735692718336768e-12,1.5465634054356441e-13,0.0,0.0012606803,3.5065773e-07,55632.934,0.92256397,-235.50722,0.0,0.0,0.0,-5.957517865399738e-13,3.1874256e-12,2.3796737e-16,0.0,0.0,0.0,7.479999999999999e-16,3.467772580130565e-14,2.5916737252904787e-12,523.4666017661498,3.1735692718336768e-12,1.5465634054356441e-13,0.0
8,8,9,407463.0,BAW680,50.77340853416313,-0.1070404052734375,261.852221996,5935.9800000000005,-0.8192453697766819,34610D,251.83884,-14.094963,-19.66476,252.6460408160268,68181.16600244204,0.39598880859981694,1.122127211886207,66.98034076971027,75.682234897004,1667.4045464709548,0.0011091776628754,47596.28928252322,0.933035745245212,0.5581695064142522,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.7941606505787119,37.841070393998656,19.52920361353866,36.28235539,1450000000000000.0,22.9656586185444,806.467954042983,1504.77842890358,0.110917766288,0.0207460598794425,0.555346428727521,37.841117448502,26.7687663081422,26.739107886948783,0.11091776628754,0.8356272119188874,1224746465495610.8,1.122127211886207,0.019649894851685543,2.001486164977712e-05,3.16,35.8,2023-02-06 00:09:00,0.0011091776628754648,0.9330359535478853,0.0,8,475.96289282523225,0.0011091776628754648,-14.094963,-19.66476,0.9330359535478853,0.02184907,5.5250536e-07,0.6584045658997161,0.0,16064.88552763422,-0.8897878447223443,0.4563743982569195,3.651664998490331,239.94639439644976,0.757137556481967,inf,0.0,233.9347502404973,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0010834098,2.8196942e-07,60328.05,0.8847024,-241.1227,0.0,0.0,0.9999999999999998,-5.819844139010045e-13,2.922739e-12,2.3267264e-16,0.0,0.0,0.0,7.48e-16,3.141048273025515e-14,2.3407546221639268e-12,526.1310912821647,3.096773664730754e-12,1.591409788914714e-13,0.0,0.0010834098,2.8196942e-07,60328.05,0.8847024,-241.1227,0.0,0.0,0.0,-5.819844139010045e-13,2.922739e-12,2.3267264e-16,0.0,0.0,0.0,7.48e-16,3.141048273025515e-14,2.3407546221639268e-12,526.1310912821647,3.096773664730754e-12,1.591409788914714e-13,0.0
9,9,10,407463.0,BAW680,50.6448778055482,-0.0031177417652088,273.684444208,6438.900000000001,-0.82060209779703,34610D,249.25493,-14.40385,-20.931623,261.93125864919205,68114.18566167234,0.4066268268635028,1.1438630075638077,64.52793237848995,76.412454744206,1744.94161397185,0.0007053054832032,44409.53957525199,0.7131073791352605,0.5377327698207496,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.8276041518093323,38.206771223022834,19.32252723066841,36.28235538999999,1450000000000000.0,23.2093206114395,817.006643234585,1533.11857103494,0.0705305483203,0.0213823689051685,0.572532274070974,38.206227372103,26.7759047938128,26.75703291178587,0.07053054832032,0.8791573697299567,1170017538584032.0,1.1438630075638077,0.02066879844753513,2.103697057798064e-05,3.16,35.8,2023-02-06 00:10:00,0.000705305483203253,0.7131078968179595,0.0,9,444.0953957525199,0.000705305483203253,-14.40385,-20.931623,0.7131078968179595,0.0,0.0,0.6206903057380655,0.0,16696.494033359326,-0.8904087613594637,0.4551617709060216,3.467049237132968,239.35465797653856,0.5640755377976034,inf,0.0,231.81941845478843,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0006884154,1.9269477e-07,65246.945,0.6725641,-243.10002,0.0,0.0,1.0000000000000002,-5.674682054099559e-13,2.6473825e-12,2.2579106e-16,0.0,0.0,0.0,7.48e-16,2.801267790278356e-14,2.079914373201434e-12,528.942281110655,2.9504343248412008e-12,1.6222356682310526e-13,0.0,0.0006884154,1.9269477e-07,65246.945,0.6725641,-243.10002,0.0,0.0,0.0,-5.674682054099559e-13,2.6473825e-12,2.2579106e-16,0.0,0.0,0.0,7.48e-16,2.801267790278356e-14,2.079914373201434e-12,528.942281110655,2.9504343248412008e-12,1.6222356682310526e-13,0.0
