Unnamed: 0.1,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km,accf_sac_accf_contrail_cocip
0,0,1,407463.0,BAW680,51.464630126953125,-0.5077465160472912,76.652222156,586.74,-0.8111840302577311,34610D,274.50504,-1.5735826,0.27341342,93.33664897740998,68800.68491255304,0.2488369765830524,1.193883093330948,72.19914853450932,136.9638490521724,1851.302380775242,0.0024948883216943,94472.02900687772,0.5548976298485009,0.601659571120911,0.6815127347714894,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.2810180890354548,68.48198483720758,17.28962817234344,22.19843294744633,1406497629297182.5,34.5368664931182,820.693908453638,1664.26160635046,0.249488832169,0.0257859245496324,0.596941546665474,68.4819245260862,23.1498989115744,23.09228623632218,0.24948883216943,0.7554691044841646,1592205009175419.2,,,0.0200941515978963,2.5045022160403343e-05,3.16,35.8,2023-02-06 00:01:00,0.0024948883216943,0.5548980186536894,0.0,0,944.7202900687772,0.0024948883216943,-1.5735826,0.27341342,0.5548980186536894,0.13924217,0.0,1.198934256109092,0.0,6244.71057557348,-0.3973546157043629,-0.9176651401129052,5.835124719243012,245.45453239320167,0.5621652648552228,inf,0.0,237.44688688428195,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.002440141,3.596668e-07,8056.3667,0.5506276,-228.8098,0.0,0.0,1.0,-7.351479472277861e-13,7.326013e-12,2.386618e-16,0.0,0.0,0.0,7.479999999999999e-16,8.666791209310137e-14,6.590865407225703e-12,510.9633339585236,6.24471057557348,9.486918505516913e-12,0.002440141,3.596668e-07,8056.3667,0.5506276,-228.8098,0.0,0.0,0.0,-7.351479472277861e-13,7.326013e-12,2.386618e-16,0.0,0.0,0.0,7.479999999999999e-16,8.666791209310137e-14,6.590865407225703e-12,510.9633339585236,6.24471057557348,0.0
1,1,2,407463.0,BAW680,51.4423828125,-0.5900697450380221,127.582222112,1165.86,-0.811519031882681,34610D,275.92426,-5.171914,-0.6395595,120.81571785966084,68728.48576401854,0.2875271049978276,1.476849783701742,95.8412109185831,151.242245047149,3294.40960391326,0.0007208230420383,88080.9851588033,0.1332253125423189,0.7986767576548592,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.3628153832909609,75.6206521168001,22.892180114374625,36.28235538999999,1450000000000000.0,39.9410702840986,870.973082301778,1789.2894678916,0.0720823042038,0.0287080530617247,0.738424891850871,75.6211225235745,25.7218728927105,25.703345329139783,0.07208230420383,0.9780262139144602,1447344144093299.8,31.791335885891424,1898961668763932.0,0.0253158089145438,3.425220670790705e-05,3.16,35.8,2023-02-06 00:02:00,0.0007208230420383,0.1332252637998856,0.0,1,880.8098515880331,0.0007208230420383,-5.171914,-0.6395595,0.1332252637998856,0.16118275,0.0,1.1120766594111056,0.0,7487.371314157589,-0.9834465679946758,-0.181198366161214,5.727053923270281,245.22919395221712,0.1368320841914223,inf,0.0,234.9587023895934,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0007042507,2.636656e-07,13618.009,0.13466051,-228.51155,0.0,0.0,1.0,-7.187610037367964e-13,7.233713e-12,2.3126173e-16,0.0,0.0,0.0,7.479999999999999e-16,8.567364186887216e-14,6.514952318895442e-12,511.4524077006116,7.487371314157589,1.4614724219844304e-11,0.0007042507,2.636656e-07,13618.009,0.13466051,-228.51155,0.0,0.0,0.0,-7.187610037367964e-13,7.233713e-12,2.3126173e-16,0.0,0.0,0.0,7.479999999999999e-16,8.567364186887216e-14,6.514952318895442e-12,511.4524077006116,7.487371314157589,0.0
2,2,3,407463.0,BAW680,51.3767720885196,-0.60943603515625,148.674444316,2179.32,-0.8123271096858029,34610D,273.5301,-1.9294504,-10.404614,142.18802209842784,68632.64455309995,0.3160417278502109,1.389500690192916,86.52874547522131,132.8989715401304,3245.194635318491,0.0003826662341689,77740.93610102212,0.0758524644047358,0.7210728789601776,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.4288621065123881,66.44942599055142,21.93127310476196,36.28235538999999,1450000000000000.0,37.3984571405189,877.49578417245,1801.73585281517,0.0382666234169,0.0289565535887733,0.694750345096458,66.4494857700652,23.9928533955719,23.983675652728344,0.03826662341689,1.0,1231264605659923.2,29.331951385384496,1787061304622659.0,0.0255523867028711,3.082407254169325e-05,3.16,35.8,2023-02-06 00:03:00,0.0003826662341689,0.0758524597344056,0.0,2,777.4093610102212,0.0003826662341689,-1.9294504,-10.404614,0.0758524597344056,0.1571992,0.0,0.9901183064805654,0.0,9260.126126310186,-0.8537826424343427,0.5206296183255725,5.263940861511926,244.21867801848785,0.0761247059217097,inf,0.0,233.79722145462767,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00037353448,-2.4019773e-08,23498.246,0.075635135,-228.36887,0.0,0.0,1.0,-6.897646528451832e-13,6.400792e-12,2.1373516e-16,0.0,0.0,0.0,7.480000000000001e-16,7.520509047181362e-14,5.711027331848047e-12,512.8947607704978,9.260126126310189,1.2166221728268763e-11,0.00037353448,-2.4019773e-08,23498.246,0.075635135,-228.36887,0.0,0.0,0.0,-6.897646528451832e-13,6.400792e-12,2.1373516e-16,0.0,0.0,0.0,7.480000000000001e-16,7.520509047181362e-14,5.711027331848047e-12,512.8947607704978,9.260126126310189,0.0
3,3,4,407463.0,BAW680,51.306060791015625,-0.5404828045819272,162.564444304,3169.92,-0.813225795689734,34610D,267.1992,2.9136672,-16.605413,160.48622798660688,68546.11580762474,0.3400673168614991,0.94423537414765,64.73026989787661,86.09716087195322,1323.1342720479213,0.0002452794432966,68606.54157738572,0.0730637277669033,0.5394189158156384,0.7842306702949476,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.4897533431503366,43.0478666787805,17.062111895038704,26.51325155905317,1596766715706873.5,27.7532262377667,824.051077246328,1653.92561361788,0.0245279443297,0.0252709075706438,0.472117687073825,43.04858043597661,18.6822608469457,18.677679596092297,0.02452794432966,0.768895960393776,1107881759192469.4,27.18026333309527,1662316739984300.5,0.0197959140720394,1.7552139111531035e-05,3.16,35.8,2023-02-06 00:04:00,0.0002452794432966,0.0730637109225266,0.0,3,686.0654157738572,0.0002452794432966,2.9136672,-16.605413,0.0730637109225266,0.1295935,0.0,0.8944845066895625,0.0,11144.044635122638,-0.8974772760506166,0.441060697606084,4.813991077013278,243.15831490693677,0.0689503365630457,inf,0.0,232.8125782131294,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00024063166,5.1260805e-08,33198.133,0.06673421,-228.3776,0.0,0.0,1.0,-6.612334817619186e-13,5.1942643e-12,2.1542328e-16,0.0,0.0,0.0,7.480000000000001e-16,5.989282542396312e-14,4.533030933674615e-12,514.4492422766152,11.144044635122638,5.083885486563143e-12,0.00024063166,5.1260805e-08,33198.133,0.06673421,-228.3776,0.0,0.0,0.0,-6.612334817619186e-13,5.1942643e-12,2.1542328e-16,0.0,0.0,0.0,7.480000000000001e-16,5.989282542396312e-14,4.533030933674615e-12,514.4492422766152,11.144044635122638,0.0
4,4,5,407463.0,BAW680,51.216156005859375,-0.469962455130883,203.719999824,3573.78,-0.8142998520088857,34610D,264.51703,2.6385999,-18.523674,180.4525668564626,68481.38553772685,0.3602750446312719,1.329736308320102,80.35864113789933,114.2399705959174,2747.203250855887,0.0001547517837227,65141.597694892014,0.0552692380299096,0.6696553428158277,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.5534691624763907,57.11941813739589,21.271142768319745,36.28235539,1450000000000000.0,35.6698316431689,880.527141715812,1808.82405096449,0.0154751783723,0.0291173584673119,0.664868154160051,57.1199852979587,22.8340821131304,22.83054904494233,0.01547517837227,1.0,1129839550581414.0,27.646101596851835,1648125362189455.2,0.025561663522411,2.8284948749038163e-05,3.16,35.8,2023-02-06 00:05:00,0.0001547517837227,0.0552692894942936,0.0,4,651.4159769489202,0.0001547517837227,2.6385999,-18.523674,0.0552692894942936,0.10629139,0.0,0.8579208391192716,0.0,12591.815562360232,-0.88754484275893,0.4607213388720196,4.714879507791013,242.91298143139463,0.0508084608117763,inf,0.0,232.5207539786703,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0001517538,1.2924819e-07,37115.293,0.051434938,-228.66057,0.0,0.0,1.0000000000000002,-6.499982358874215e-13,4.7375745e-12,2.2091981e-16,0.0,0.0,0.0,7.480000000000002e-16,5.4107410972173564e-14,4.087576242676994e-12,516.4243346373609,12.591815562360232,8.336269719850657e-12,0.0001517538,1.2924819e-07,37115.293,0.051434938,-228.66057,0.0,0.0,0.0,-6.499982358874215e-13,4.7375745e-12,2.2091981e-16,0.0,0.0,0.0,7.480000000000002e-16,5.4107410972173564e-14,4.087576242676994e-12,516.4243346373609,12.591815562360232,0.0
5,5,6,407463.0,BAW680,51.11584679555085,-0.3870391845703125,211.436666484,4411.9800000000005,-0.815463950881189,34610D,259.3422,-3.722173,-20.908457,202.11671473194767,68401.02689658896,0.3821502312150818,1.080491794542494,76.34255582768402,87.9092972155938,1473.810460223571,0.0002199566554705,58401.6359568902,0.1119946560038434,0.6361879652307002,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6260699529661519,43.95373897145305,20.75962396037626,36.28235539,1450000000000000.0,30.4880333231449,854.368934153068,1727.6248890532,0.0219956655471,0.0269771179116582,0.540245897271247,43.9546486077969,20.0260791030527,20.02167520233828,0.02199566554705,0.8983365572648216,1130536642226671.5,26.914478030805423,1557977585431425.5,0.0221522909600136,2.150994606677883e-05,3.16,35.8,2023-02-06 00:06:00,0.0002199566554705,0.1119945730093493,0.0,5,584.016359568902,0.0002199566554705,-3.722173,-20.908457,0.1119945730093493,0.08544038,8.484221e-08,0.7845023899222042,0.0,13209.052642457104,-0.8883960114481767,0.4590779093388955,4.37695449261976,242.0406589589549,0.0978591004214834,inf,0.0,231.91788971332505,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0002134222,1.9648063e-07,45359.727,0.12660344,-229.64809,0.0,0.0,1.0,-6.257687473633942e-13,3.9381246e-12,2.260829e-16,0.0,0.0,0.0,7.48e-16,4.403470939239962e-14,3.3123558851683773e-12,518.6255424557246,13.209052642457104,4.7569475452597095e-12,0.0002134222,1.9648063e-07,45359.727,0.12660344,-229.64809,0.0,0.0,0.0,-6.257687473633942e-13,3.9381246e-12,2.260829e-16,0.0,0.0,0.0,7.48e-16,4.403470939239962e-14,3.3123558851683773e-12,518.6255424557246,13.209052642457104,0.0
6,6,7,407463.0,BAW680,51.010345458984375,-0.3004166886613006,233.557777576,4861.56,-0.816659401619003,34610D,256.2636,-7.926984,-20.816128,222.1555490538604,68324.68434076128,0.3990017478598806,1.172379316032054,73.9675547957498,90.6081407726652,1979.2993357344687,0.0005491230017223,55026.440867802725,0.350272058827193,0.6163962899645817,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6922626415743786,45.30418173814887,20.41151985225502,36.28235539,1450000000000000.0,32.2748901703224,870.685164649894,1770.48721785787,0.0549123001722,0.0280382205225271,0.586189658016027,45.3040703863326,20.9068067477769,20.89533263999564,0.05491230017223,0.976680619049562,1027646273021526.0,27.96263742923692,1492309519655593.5,0.0238036963492515,2.423504039754664e-05,3.16,35.8,2023-02-06 00:07:00,0.0005491230017223,0.3502726440771341,0.0,6,550.2644086780273,0.0005491230017223,-7.926984,-20.816128,0.3502726440771341,0.06815679,2.0788215e-07,0.7480436649700688,0.0,14441.476617147116,-0.8882530904374696,0.4593543809830104,4.240835106182582,241.6723229197372,0.2969256553711082,inf,0.0,232.45135941954567,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0005292849,2.134052e-07,49703.254,0.34871092,-230.59137,0.0,0.0,1.0,-6.131717717556891e-13,3.5210164e-12,2.2738748000000004e-16,0.0,0.0,0.0,7.48e-16,3.877736698983971e-14,2.907844577945216e-12,520.9406874577006,14.441476617147115,4.8689463565868304e-12,0.0005292849,2.134052e-07,49703.254,0.34871092,-230.59137,0.0,0.0,0.0,-6.131717717556891e-13,3.5210164e-12,2.2738748000000004e-16,0.0,0.0,0.0,7.48e-16,3.877736698983971e-14,2.907844577945216e-12,520.9406874577006,14.441476617147115,0.0
7,7,8,407463.0,BAW680,50.89504953158104,-0.2059173583984375,245.389999788,5463.54,-0.8179324674751463,34610D,254.0317,-12.86214,-18.858946,240.6476395002803,68250.71678596552,0.4117100973870309,1.007334486320388,69.55078352347242,74.1592029624156,1561.3191408927737,0.0012892374875709,50756.176244006965,0.9366418993663124,0.5795898626956035,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7531731963596473,37.07934970334224,19.6776508761831,36.28235538999999,1450000000000000.0,28.7340932322259,856.71130984315,1718.56163438854,0.128923748757,0.0266216635697564,0.503667243160194,37.0796014812078,18.9194503882314,18.89509012970516,0.12892374875709,0.9094821800541164,970970729713113.6,28.136264675771223,1421588924516425.5,0.0215122268310203,1.9075984405441903e-05,3.16,35.8,2023-02-06 00:08:00,0.0012892374875709,0.9366417188342084,0.0,7,507.5617624400696,0.0012892374875709,-12.86214,-18.858946,0.9366417188342084,0.049895573,1.103161e-06,0.6960547972220876,0.0,15212.01478155494,-0.8893115744758581,0.4573017860267661,3.998781757518168,240.99065738335835,0.7767027262404173,inf,0.0,235.12077145620052,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0012606803,3.5065773e-07,55632.934,0.92256397,-235.50722,0.0,0.0,1.0,-5.957517865399738e-13,3.1874256e-12,2.3796737000000003e-16,0.0,0.0,0.0,7.479999999999999e-16,3.4677725801305656e-14,2.591673725290479e-12,523.4666017661498,15.21201478155494,3.369695416095474e-12,0.0012606803,3.5065773e-07,55632.934,0.92256397,-235.50722,0.0,0.0,0.0,-5.957517865399738e-13,3.1874256e-12,2.3796737000000003e-16,0.0,0.0,0.0,7.479999999999999e-16,3.4677725801305656e-14,2.591673725290479e-12,523.4666017661498,15.21201478155494,0.0
8,8,9,407463.0,BAW680,50.77340853416313,-0.1070404052734375,261.852221996,5935.9800000000005,-0.8192453697766819,34610D,251.83884,-14.094963,-19.66476,252.6460408160268,68181.16600244204,0.4211900041533835,1.05497797177851,66.98034076971027,75.6816146861342,1667.4045464709548,0.0011091776628754,47596.28928252322,0.933035745245212,0.5581695064142522,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7941606505787119,37.841070393998656,19.52920361353866,36.28235539,1450000000000000.0,29.4649726814734,869.199289137042,1753.60853928161,0.110917766288,0.0274968122605863,0.527488985889255,37.8408073430671,19.1836413941464,19.16238690262663,0.11091776628754,0.9697470932691648,884805899931982.9,27.96375955634395,1371185941054859.0,0.022808879472715,2.0492392891262743e-05,3.16,35.8,2023-02-06 00:09:00,0.0011091776628754,0.9330359535478852,0.0,8,475.96289282523225,0.0011091776628754,-14.094963,-19.66476,0.9330359535478852,0.02184907,5.5250536e-07,0.6584045658997161,0.0,16064.88552763422,-0.8897878447223443,0.4563743982569195,3.810657283322013,240.43514669391752,0.757137556481967,inf,0.0,234.39421186744397,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0010834098,2.8196942e-07,60328.05,0.8847024,-241.1227,0.0,0.0,0.9999999999999998,-5.819844139010045e-13,2.922739e-12,2.3267264e-16,0.0,0.0,0.0,7.48e-16,3.141048273025515e-14,2.3407546221639268e-12,526.1310912821647,16.06488552763422,3.379515805108745e-12,0.0010834098,2.8196942e-07,60328.05,0.8847024,-241.1227,0.0,0.0,0.0,-5.819844139010045e-13,2.922739e-12,2.3267264e-16,0.0,0.0,0.0,7.48e-16,3.141048273025515e-14,2.3407546221639268e-12,526.1310912821647,16.06488552763422,0.0
9,9,10,407463.0,BAW680,50.6448778055482,-0.0031177417652088,273.684444208,6438.900000000001,-0.82060209779703,34610D,249.25493,-14.40385,-20.931623,261.93125864919205,68114.18566167234,0.4281849773118185,1.086287855863308,64.52793237848995,76.4135646085796,1744.94161397185,0.0007053054832032,44409.53957525199,0.7131073791352605,0.5377327698207496,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.8276041518093323,38.206771223022834,19.32252723066841,36.28235538999999,1450000000000000.0,29.7375175424447,878.643184701852,1784.85587001896,0.0705305483203,0.0283274979738092,0.543143927931654,38.2067823042898,19.1737345964628,19.160220787681865,0.07053054832032,1.0,844349746840864.8,27.24252267350605,1325598509386869.5,0.023791700626664,2.1137859179533367e-05,3.16,35.8,2023-02-06 00:10:00,0.0007053054832032,0.7131078968179595,0.0,9,444.0953957525199,0.0007053054832032,-14.40385,-20.931623,0.7131078968179595,0.0,0.0,0.6206903057380655,0.0,16696.494033359326,-0.8904087613594637,0.4551617709060216,3.597761383719206,239.7764099424149,0.5640755377976034,inf,0.0,232.21007508581425,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0006884154,1.9269477e-07,65246.945,0.6725641,-243.10002,0.0,0.0,1.0000000000000002,-5.67468205409956e-13,2.6473825e-12,2.2579106e-16,0.0,0.0,0.0,7.48e-16,2.801267790278356e-14,2.079914373201434e-12,528.942281110655,16.696494033359325,3.225277725939181e-12,0.0006884154,1.9269477e-07,65246.945,0.6725641,-243.10002,0.0,0.0,0.0,-5.67468205409956e-13,2.6473825e-12,2.2579106e-16,0.0,0.0,0.0,7.48e-16,2.801267790278356e-14,2.079914373201434e-12,528.942281110655,16.696494033359325,0.0
