Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,fuel_flow_corrected
93,94,-57.6913480696638,-19.840029658239008,12321.54,,,230.0366911592889,0.762482738262497,34610D,213.24666,24.50917,-8.853794,255.91513589393332,70847.16599273935,0.235022631203359,0.7909096776698683,47.4545806601921,52463.34779567606,0.0,2023-05-05 14:34:00,3.274657111357803e-05,0.1837438991485197,0.8835400468010094,0.3954548388349341,1.0,0.0161419438726945,0.0006661921494016,0.0001444824929397,3.628235539e-05,1450000000000000.0,149.90902030554685,58.70131627665764,0.0569454967922305,0.0011621529957598,0.0009490916132038,0.7660091775190772,0.0316138690889659,0.006856356115194,0.0017217639603965,6.880914195727854e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,14.353225044946743,2.152513737837368,0.8742025367587444,26.231673897838032,16.14194387269455,36.28235538999999,1450000000000000.0,18.8283239757455,898.435584833809,1403.23275396264,0.00327465711136,0.0241387617118249,0.34423183548541,26.2316878007124,14.2605424252885,14.260075456713473,15.097961528659363,0.9978093018937932,2.004717117261216,452734637881450.3,11.271348211260523,0.6474554042210616
94,95,-57.81259446351528,-19.793007071399124,12321.54,,,230.1109998012,0.7635858353333768,34610D,213.27815,24.573597,-9.013406,256.4560504179291,70799.71141207917,0.2351557874415668,0.7904658366545557,47.42795019927334,52403.8122638168,0.0,2023-05-05 14:35:00,3.218311036081996e-05,0.1837438991485197,0.8646483583572104,0.3952329183272778,1.0,0.0161381831673299,0.0006665169440981,0.0001445529337989,3.628235539e-05,1450000000000000.0,149.82489467950447,58.66837439650113,0.056913540239128,0.0011615008212066,0.0009485590039854,0.7654009475668743,0.0316115324316568,0.0068558493453777,0.0017207977445492,6.877052778894634e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,14.491607982766547,2.173274812395966,0.8759856390834996,26.2019061319084,16.13818316732991,36.28235539,1450000000000000.0,18.8422682640881,898.098764048633,1399.66266619184,0.00321831103608,0.0240799623289677,0.343623362362895,26.2019137067215,14.2700955121314,14.269636270852486,15.233282842079184,0.9968226043900776,1.9712486821067976,452073478230500.3,11.226782238273742,0.647307047695194
95,96,-57.93545254794032,-19.745341155488603,12321.54,,,230.1853084431111,0.7646830029068407,34610D,213.31113,24.60958,-9.210307,257.0062992036028,70752.2834618799,0.2352950810373725,0.7900018231955136,47.400109391730815,53606.35408926901,98.41647083204118,2023-05-05 14:36:00,3.1526231788423e-05,0.1837438991485197,0.8432361947066067,0.3950009115977568,1.0,0.0161342703389764,0.0006668569116072,0.0001446266653091,3.628235539e-05,1450000000000000.0,149.73694556847764,58.63393531757102,0.0568801312700769,0.0011608190055117,0.0009480021878346,0.7647661790232406,0.0316090905588155,0.0068553197566158,0.0017197876144756,6.873015861800968e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,14.368935715382383,2.1548873589094413,0.8777972484146236,26.803177044634506,16.13427033897643,36.28235539,1450000000000000.0,19.1601041235936,907.297683207432,1424.80986794989,0.00315262317884,0.0247174454494543,0.356182684749347,26.803160939369,14.410173797196,14.409719513038626,14.957554455633614,1.0223119816740305,2.133282253268161,450373680975669.3,11.274872151321928,0.6539558578805652
96,97,-58.0605498972124,-19.70364980343286,12352.02,,,230.2596170850222,0.765705343869379,34610D,213.12744,24.741291,-9.603479,257.6928547741357,70704.88335248816,0.2345175178824423,0.7887917207497045,47.32750324498227,52478.44546310497,0.0,2023-05-05 14:37:00,2.9835587256392903e-05,0.1828628725004259,0.8141582960361452,0.3943958603748522,1.0,0.0161181794523438,0.000668231960505,0.0001449248833125,3.628235539e-05,1450000000000000.0,149.50758275089896,58.54412151404307,0.0567930038939787,0.0011590408957954,0.0009465500648996,0.7628331903340104,0.0316257502792032,0.0068589328852537,0.0017171532924558,6.862487970522429e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,14.37762629562735,2.1562149794202194,0.8805213865139555,26.239222731552484,16.118179452343856,36.28235538999999,1450000000000000.0,18.8858392153875,900.141542946521,1406.33423580507,0.00298355872564,0.0242210352814038,0.346037843425411,26.2392325157603,14.286666090243,14.286239851887334,15.095933150604186,1.002701852451523,2.021032695120881,450899187840886.4,11.288027943878744,0.6484504101663674
97,98,-58.18575447204632,-19.66239709939869,12352.02,,,230.33392572693333,0.7667186220685889,34610D,213.1565,24.69065,-9.863323,258.16430428382773,70657.55584924317,0.2346407559225665,0.7883833628940338,47.30300177364202,52416.11625750761,0.0,2023-05-05 14:38:00,2.925588227164673e-05,0.1828628725004259,0.7952074261548384,0.3941916814470169,1.0,0.0161147336845909,0.0006685324901431,0.0001449900616118,3.628235539e-05,1450000000000000.0,149.43018260293513,58.51381319399519,0.0567636021283704,0.0011584408597626,0.0009460600354728,0.7622752760639754,0.0316235935669778,0.0068584651415867,0.001716264321365,6.8589352571780936e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,14.36990851629264,2.155065873092089,0.8820721471816866,26.208058128753805,16.114733684590966,36.28235539,1450000000000000.0,18.8881460681885,899.816741574204,1405.60285765798,0.00292558822716,0.0241885834684672,0.345783605599687,26.2080724988685,14.2953226694924,14.29490445945045,15.078688278388844,1.0018170073699233,2.022387503841384,450810218128803.2,11.285800633155556,0.6482641087210055
98,99,-58.31095904688024,-19.62114439536452,12352.02,,,230.40823436884443,0.7677277306232344,34610D,213.18338,24.620539,-10.125329,258.1661663909516,70610.25284746954,0.2347546964524292,0.7880056852506122,47.280341115036734,52353.99420091668,0.0,2023-05-05 14:39:00,2.8700373435956016e-05,0.1828628725004259,0.7772761271824102,0.3940028426253061,1.0,0.0161115508852814,0.0006688107683038,0.0001450504140528,3.628235539e-05,1450000000000000.0,149.35859758240105,58.485781959300446,0.056736409338044,0.001157885904858,0.0009456068223007,0.7617596217483795,0.0316216012668178,0.0068580330552974,0.0017154421392961,6.855649461680326e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,14.361752490245657,2.153850685877184,0.8820228686798794,26.176997100458337,16.11155088528146,36.28235539,1450000000000000.0,18.871368344047,899.45013131346,1404.73387463702,0.0028700373436,0.024161818783639,0.345216136202576,26.1770029940206,14.2876717723062,14.287261722559384,15.078191870891896,1.0007813586163374,2.018934813918369,450506835236691.9,11.278205599373734,0.6479424088107842
99,100,-58.436163621714165,-19.57989169133035,12352.02,,,230.4825430107556,0.768732662403236,34610D,213.20827,24.526068,-10.389584,258.1563651796227,70562.9725063545,0.2348601040840921,0.7876560194750586,47.25936116850352,52290.51208194184,0.0,2023-05-05 14:40:00,2.814394943226597e-05,0.1828628725004259,0.7596466362361944,0.3938280097375293,1.0,0.0161086161968417,0.000669068626828,0.0001451063379217,3.628235539e-05,1450000000000000.0,149.2923219313026,58.459829765438855,0.0567112334022042,0.001157372110249,0.00094518722337,0.7612829107713474,0.0316197558817827,0.0068576328316824,0.00171468093742,6.85260736943301e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,14.35354766692728,2.15262818451938,0.88193788891311,26.14525604097092,16.108616196841698,36.28235539,1450000000000000.0,18.8538196975152,899.064842110951,1403.82686772212,0.00281439494323,0.0241342306989782,0.34462678611144,26.1452621971881,14.2795844794021,14.27918260680888,15.078104373327015,0.9996526756161908,2.0153570170657025,450282578583270.4,11.262703114857624,0.6476094615713658
100,101,-58.56136819654809,-19.53863898729617,12352.02,,,230.5568516526667,0.7697334103076183,34610D,213.22906,24.412539,-10.635369,258.13593690993014,70515.71314518599,0.2349481937832056,0.7873643525165089,47.24186115099054,52227.97992381514,0.0,2023-05-05 14:41:00,2.76474149897028e-05,0.1828628725004259,0.7441494482038544,0.3936821762582544,1.0,0.0161061776753798,0.000669283868116,0.000145153019045,3.628235539e-05,1450000000000000.0,149.2370393759791,58.4381822437753,0.0566902333811886,0.0011569435383916,0.0009448372230198,0.760885809413479,0.031618215568135,0.0068572987713727,0.0017140459955652,6.850069866893628e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,14.344056699759928,2.151211928875775,0.881825165629161,26.11398996190757,16.10617767537986,36.28235539,1450000000000000.0,18.8361137440898,898.671297312369,1402.94036901686,0.00276474149897,0.0241069406492301,0.344041362827404,26.1139960384855,14.2714651283796,14.2710705701692,15.076699932965616,0.9984998083127132,2.012023524278888,450349147464637.4,11.231575081081164,0.6472770145340888
101,102,-58.686572771382,-19.49738628326201,12352.02,,,230.63116029457777,0.7707299672645997,34610D,213.24702,24.272636,-10.85948,258.0868967460977,70468.47128403501,0.2350327109073609,0.7871122940514244,47.22673764308546,52161.14566914146,0.0,2023-05-05 14:42:00,2.716578178868968e-05,0.1828628725004259,0.7294126550492451,0.3935561470257122,1.0,0.0161040863601373,0.000669469961585,0.0001451933786445,3.628235539e-05,1450000000000000.0,149.18926421450698,58.41947446449672,0.0566720851717025,0.0011565731667694,0.0009445347528617,0.7605434615117971,0.0316168822357013,0.0068570096007571,0.0017134972790767,6.847876958247392e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,14.334501624278618,2.149785835698618,0.8816205063006823,26.08057283457073,16.104086360137337,36.28235539,1450000000000000.0,18.8162285024181,898.232806468661,1401.95227385588,0.00271657817887,0.0240774140354375,0.343393663332341,26.0805796681417,14.2620658027032,14.261678373060576,15.07657941159846,0.9972152741036302,2.007968107228772,450458451314895.2,11.197815206277236,0.646912294258087
102,103,-58.8116466960765,-19.4559563533897,12352.02,,,230.70546893648887,0.7717246966536857,34610D,213.25574,24.111221,-11.039463,258.0078074583984,70421.24454639191,0.2356293943859981,0.7869901531226459,47.21940918735875,52099.03668138135,0.0,2023-05-05 14:43:00,2.689215771747544e-05,0.1828628725004259,0.7212161824638343,0.3934950765613229,1.0,0.0161030854131962,0.000669560152803,0.0001452129391452,3.628235539e-05,1450000000000000.0,149.16611362286628,58.410409164762775,0.0566632910248304,0.0011563936943842,0.0009443881837471,0.7603781793047003,0.0316162348307566,0.0068568691927976,0.0017132313854415,6.846814332167018e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,14.323594966197083,2.1481540525546503,0.8813323307840951,26.04951834069067,16.103085413196222,36.28235539,1450000000000000.0,18.7964802356519,897.794397929026,1401.02665084188,0.00268921577175,0.0240496839600649,0.342771178493605,26.0495242493987,14.2526271473166,14.25224387372652,15.075081125334089,0.9959309809996896,2.00424171442319,450655039449349.94,11.166271654675102,0.6465606212159783
103,104,-58.93642944086482,-19.41413144037272,12352.02,,,230.7797775784,0.7727204818438358,34610D,213.26227,23.930603,-11.185538,257.8919490433972,70374.02513720456,0.2362415117009944,0.7868983699141393,47.21390219484836,52035.15618287742,0.0,2023-05-05 14:44:00,2.66666636706162e-05,0.1828628725004259,0.7145383867615693,0.3934491849570696,1.0,0.0161023387757513,0.0006696279847883,0.0001452276504178,3.628235539e-05,1450000000000000.0,149.14871703352597,58.40359701502742,0.056656682633818,0.0011562588292615,0.0009442780438969,0.7602542480666362,0.0316157501807325,0.0068567640828173,0.0017130315787821,6.846015818253012e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,14.312362033251476,2.146472642043048,0.8809230691392921,26.01757809143871,16.102338775751303,36.28235539,1450000000000000.0,18.7748344889841,897.331754651392,1400.05258276077,0.00266666636706,0.024021251905841,0.342107071160867,26.0175839692796,14.2418501958959,14.241470423393944,15.074654166457757,0.9945957239215836,2.0000093256299145,450856535105508.94,11.133439424010852,0.6461882516030464
104,105,-59.06121218565313,-19.37230652735574,12352.02,,,230.8540862203111,0.7737120211163804,34610D,213.26393,23.742239,-11.296539,257.75682304108784,70326.8112350097,0.2368450434229046,0.7868752618787722,47.21251571272633,51972.00679412111,0.0,2023-05-05 14:45:00,2.641296310436298e-05,0.1828628725004259,0.7075811143207849,0.3934376309393861,1.0,0.0161022110477577,0.0006696450640094,0.000145231354527,3.628235539e-05,1450000000000000.0,149.14433713650246,58.40188193664248,0.0566550188552715,0.0011562248745973,0.0009442503142545,0.7602258921018958,0.0316156281064975,0.0068567376075882,0.001712981273945,6.8458147783453176e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,14.300111612536323,2.1446390335600385,0.8804581015431221,25.98600339706056,16.1022110477577,36.28235538999999,1450000000000000.0,18.7526686888042,896.855652894854,1399.08316263756,0.00264129631044,0.0239929533528836,0.341437994279498,25.9860091489966,14.2307613930514,14.230385526403529,15.073484103631465,0.9932269077258836,1.995836114982873,451107082263738.06,11.100901377406894,0.6458125418048577
105,106,-59.18599493044145,-19.33048161433876,12352.02,,,230.9283948622222,0.7746993073875258,34610D,213.26175,23.544289,-11.371351,257.5820380164845,70279.59871929699,0.2374321900023622,0.786905876638061,47.21435259828366,51910.41349669178,0.0,2023-05-05 14:46:00,2.6132201838812502e-05,0.1828628725004259,0.7002664833171789,0.3934529383190305,1.0,0.0161025690156567,0.0006696224353884,0.0001452264468745,3.628235539e-05,1450000000000000.0,149.15013985797808,58.40415416407689,0.0566572231179403,0.0011562698595498,0.0009442870519656,0.760272371243416,0.031615789772153,0.0068567726693297,0.0017130479204796,6.846081126751131e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,14.28810595025002,2.142842512868917,0.8798655567735588,25.955206748345887,16.102569015656766,36.28235539,1450000000000000.0,18.7294102508106,896.373936441771,1398.10715746435,0.00261322018388,0.0239653584610229,0.34075534210538,25.9552117860685,14.2186624355977,14.218290880350612,15.073640609490438,0.9918419489987622,1.99128392977304,451381789629349.6,11.068529854090974,0.6454324896377153
106,107,-59.310777675229765,-19.288656701321777,12352.02,,,231.0027035041333,0.7756823336035868,34610D,213.25798,23.348066,-11.408897,257.4145370674797,70232.38436669871,0.2380275155209348,0.7869585749277771,47.21751449566663,51847.801530933895,0.0,2023-05-05 14:47:00,2.5918441287359303e-05,0.1828628725004259,0.6948911093252005,0.3934792874638885,1.0,0.0161031028005839,0.0006695834818337,0.0001452179987012,3.628235539e-05,1450000000000000.0,149.16012829181088,58.408065431139626,0.0566610173947999,0.0011563472937714,0.0009443502899133,0.7603484899117827,0.0316160677595434,0.006856832958709,0.0017131626415642,6.846539601871661e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,14.27557187283336,2.1409657803535747,0.8793010956787566,25.923900765466943,16.103102800583954,36.28235538999999,1450000000000000.0,18.706209549099,895.879219858953,1397.1167417329,0.00259184412874,0.0239370262034634,0.340068821930118,25.9239062544581,14.2068116164285,14.20644340755914,15.07297729482066,0.9904196142529996,1.9868305945717413,451686048568482.3,11.035853373710433,0.6450487411362366
107,108,-59.435560420018085,-19.2468317883048,12352.02,,,231.07701214604444,0.7766610927410499,34610D,213.2511,23.16145,-11.400842,257.2402849409424,70185.16685220304,0.2386652847067406,0.7870552313344779,47.22331388006867,51780.54472306832,0.0,2023-05-05 14:48:00,2.575779582172086e-05,0.1828628725004259,0.6912268357128559,0.3935276156672389,1.0,0.0161040097942576,0.0006695121477998,0.0001452025279109,3.628235539e-05,1450000000000000.0,149.17844854713692,58.41523926964496,0.0566679766560824,0.0011564893195118,0.0009444662776013,0.7604847092419293,0.0316165823020729,0.0068569445517193,0.0017133730568901,6.8473805126099576e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,14.26481239628095,2.139354429317004,0.8787200669830688,25.89027236153416,16.104009794257653,36.28235539,1450000000000000.0,18.6817537801733,895.336809555617,1395.98617002764,0.00257577958217,0.02390562089954,0.339326232132233,25.890278980653,14.1944119986761,14.194046391327268,15.074771334925538,0.9888607626934958,1.981098678207523,452192100996812.06,11.004268345944142,0.6446373354009085
108,109,-59.5603431648064,-19.20500687528781,12352.02,,,231.1513207879556,0.7776355778066412,34610D,213.23413,22.995762,-11.366536,257.0863390289937,70137.94353832297,0.2392547077806749,0.7872932559822169,47.23759535893301,51718.2185723878,0.0,2023-05-05 14:49:00,2.590118888249389e-05,0.1828628725004259,0.6966712264518846,0.3936466279911084,1.0,0.0161060806536961,0.0006693363449656,0.0001451644001249,3.628235539e-05,1450000000000000.0,149.2235637388694,58.43290545900015,0.0566851144307196,0.0011568390700146,0.0009447519071786,0.7608125207376384,0.0316178394225169,0.0068572171936227,0.0017138912225818,6.849451327045287e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,14.254420401202893,2.137793853745212,0.8782291683726838,25.8591092861939,16.106080653696157,36.28235539,1450000000000000.0,18.6596485005743,894.796480295057,1394.89898327689,0.00259011888825,0.0238750818238107,0.338638888180009,25.8591157945044,14.1837791668753,14.18341179964728,15.07508384566826,0.9873080438673004,1.97573116801866,452845212497685.9,10.97641580754992,0.6442542119266805
109,110,-59.68483802180552,-19.16279665020806,12352.02,,,231.22562942986664,0.778610871849701,34610D,213.21452,22.8457,-11.311998,256.93463862280817,70090.70594296404,0.2398293702870685,0.78756820919286,47.2540925515716,51657.29684602592,0.0,2023-05-05 14:50:00,2.6167995696152145e-05,0.1828628725004259,0.7057155470615685,0.39378410459643,1.0,0.0161084420535388,0.0006691333339086,0.0001451203714709,3.628235539e-05,1450000000000000.0,149.27567837041465,58.45331248629407,0.0567049110618859,0.0011572430828956,0.0009450818510314,0.7611898116595545,0.0316192884898601,0.0068575314646065,0.001714489779588,6.851843419977882e+16,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,14.244229416660346,2.136261669564981,0.8777513008886297,25.82864842301296,16.108442053538884,36.28235538999999,1450000000000000.0,18.6380733669864,894.257119230601,1393.82195566427,0.00261679956962,0.0238448439294296,0.337965186241904,25.8286548248468,14.1735121958498,14.173141313148916,15.075222246486994,0.9857581073007894,1.970439002674825,453525893414495.4,10.94927384393453,0.6438784390414791
