,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact_conservative,accf_issr_co2_impact_optimistic,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact_conservative,accf_sac_co2_impact_optimistic,accf_sac_contrails_atr20
0,0,2,adbb36,NKS2975,42.33370971679688,-71.06150540438568,102.8888888,701.0400000000001,0.4412440622024429,34610D,276.21408,1.4608289,-9.443659,97.75548662380956,67654.92231860415,0.290306754037273,0.935932967286454,66.09886097171746,122.5770542787102,1608.3135862210563,0.0033892379900906,93181.80291069952,0.6473894686544488,0.5508238414309788,0.6485885682889395,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,27.476053502746968,4.028285141062772,0.293410353437705,61.288182832323706,16.342343821989655,20.13151318406702,1308938489470123.2,31.7681495087136,792.167756443616,1182.77316068728,0.338923799009,0.0176810421180574,0.467966483643227,61.2885271393551,26.4671324528604,26.377732041333484,15.610460922634829,0.6523448366662793,660274493156983.5,0.0013719602451000364,7.385400098803879e-06,2.8440000000000003,35.8,2023-02-06 15:02:00,0.0033892379900906664,0.6473899380860334,0.0,0,931.8180291069953,0.0033892379900906664,1.4608289,-9.443659,0.6473899380860334,1.9432092,0.0,1.1752431942726584,617.7800625884295,7725.93080288237,-0.8195006120311534,-0.5730783078084224,6.610268183645783,246.97013597080968,0.666777459111613,inf,0.0,239.6631149267743,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.003313313,2.425427e-07,6868.8276,0.6529579,-183.66467,0.0,0.0,1.0,-8.050491231163144e-13,7.646469e-12,2.296335e-16,0.0,0.0,0.0,7.479999999999999e-16,8.991610135737245e-14,6.841420604267167e-12,704.4958766721334,5.270888313470011e-13,1.1946128595024488e-13,7.964085730016323e-15,0.0,0.003313313,2.425427e-07,6868.8276,0.6529579,-183.66467,0.0,0.0,0.0,-8.050491231163144e-13,7.646469e-12,2.296335e-16,0.0,0.0,0.0,7.479999999999999e-16,8.991610135737245e-14,6.841420604267167e-12,704.4958766721334,5.270888313470011e-13,1.1946128595024488e-13,7.964085730016323e-15,0.0
1,1,3,adbb36,NKS2975,42.276880296610166,-71.11520456713299,152.789999868,1203.96,0.4431881760077635,34610D,273.45633,1.7162616,-6.3098993,125.66280220334724,67588.82345763243,0.32418207731207765,1.393582926603648,96.0,158.5490028903344,3568.7776279026752,0.0031831322758033,87673.12586169648,0.7158997641778259,0.8,0.974888395695391,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,23.04674313595184,3.383650638464578,0.3790704831673827,79.27483441213646,21.46759141619757,36.28235539,1450000000000000.0,41.2477159212599,854.650306278716,1378.92371036633,0.31831322758,0.0208647976229707,0.696791463301824,79.2745014451672,33.3955534049707,33.289588242188785,10.48260427812684,0.8691177961535679,1233861481876604.8,0.003785566540189804,1.7813895097877776e-05,2.8440000000000003,35.8,2023-02-06 15:03:00,0.00318313227580337,0.7158998585791894,0.0,1,876.7312586169647,0.00318313227580337,1.7162616,-6.3098993,0.7158998585791894,1.9948975,0.0,1.1169171483990288,620.5018427207511,8772.56839360524,-0.9285345241436924,0.3712460605491279,6.530079060824137,246.82089342662383,0.7179565480892214,inf,0.0,239.99065576882177,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.003114983,2.864198e-07,11692.029,0.70162785,-183.02008,0.0,0.0,0.9999999999999999,-7.87758024049086e-13,6.9886536e-12,2.330157e-16,0.0,0.0,0.0,7.48e-16,8.159266024820688e-14,6.20089573508556e-12,705.6502173970034,1.9627698611050565e-12,1.778751409655436e-13,1.1858342731036238e-14,0.0,0.003114983,2.864198e-07,11692.029,0.70162785,-183.02008,0.0,0.0,0.0,-7.87758024049086e-13,6.9886536e-12,2.330157e-16,0.0,0.0,0.0,7.48e-16,8.159266024820688e-14,6.20089573508556e-12,705.6502173970034,1.9627698611050565e-12,1.778751409655436e-13,1.1858342731036238e-14,0.0
2,2,4,adbb36,NKS2975,42.20421225337659,-71.07598593068673,150.217777648,2316.48,0.445892650309363,34610D,267.64578,7.8307,-3.4740822,152.37234832624188,67492.82345763243,0.375998933555316,0.991880458637652,78.51005627556778,107.9414440432388,2410.6299343298624,0.0027211845170252,76420.53006165694,0.8689070526728572,0.6542504689630648,0.8552410307249116,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,27.997057810520968,4.123373511341895,0.4646042225596985,53.97072737547504,17.932890293662695,31.55684687949236,1520993959746343.0,33.2861612582421,817.908161085005,1213.83932832154,0.272118451703,0.0181239883846706,0.495940229318826,53.9707220216194,27.3637468085278,27.28948707881138,15.381869321822183,0.7411914422747595,728627281816049.2,0.0015786448273521865,9.029066007914174e-06,2.8440000000000003,35.8,2023-02-06 15:04:00,0.002721184517025204,0.8689071638893477,0.0,2,764.2053006165694,0.002721184517025204,7.8307,-3.4740822,0.8689071638893477,2.2191842,1.7761337e-09,0.9946999457844994,624.2881918650742,9611.468894653619,-0.8690383133027305,0.49474479280932826,6.162171213512975,246.11457786473295,0.8235688079962317,inf,0.0,240.51051645744076,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0026616452,2.1182571e-07,22390.584,0.82459325,-178.85416,0.0,0.0,1.0000000000000002,-7.489497711689763e-13,5.7020747e-12,2.2726574e-16,0.0,0.0,0.0,7.48e-16,6.536588686200386e-14,4.953124702462638e-12,707.1238157797329,4.653441703484854e-13,1.2660235213352284e-13,8.440156808901522e-15,0.0,0.0026616452,2.1182571e-07,22390.584,0.82459325,-178.85416,0.0,0.0,0.0,-7.489497711689763e-13,5.7020747e-12,2.2726574e-16,0.0,0.0,0.0,7.48e-16,6.536588686200386e-14,4.953124702462638e-12,707.1238157797329,4.653441703484854e-13,1.2660235213352284e-13,8.440156808901522e-15,0.0
3,3,5,adbb36,NKS2975,42.12930970272775,-71.01849933003268,167.1944443,3063.24,0.4487222032722377,34610D,264.98715,12.842031,-1.311742,170.29562069695606,67414.31340135686,0.39732887791896604,0.754241439108288,61.34018329777782,77.6078188284722,1310.9389903160402,0.0018316406264454,69546.28509278147,0.6701876824045087,0.5111681941481485,0.714947963701348,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,25.88818563655685,3.835809992926648,0.5218531193416728,38.803967799630335,16.217519094007084,23.54799897390283,1470197489840223.5,27.2152967736039,791.82374747694,1135.43974336931,0.183164062645,0.0165476640573083,0.377120719554144,38.8039094142361,22.7899671064199,22.748300395233407,17.04512705013168,0.6511923386056351,453987592603851.8,0.0011590750917343292,5.069959106916779e-06,2.8440000000000003,35.8,2023-02-06 15:05:00,0.0018316406264454691,0.6701874850303495,0.0,3,695.4628509278148,0.0018316406264454691,12.842031,-1.311742,0.6701874850303495,2.5124383,5.283592e-11,0.9143060027678562,628.2496600756087,11080.285114414322,-0.8202005681753433,0.5720760683378078,5.801897217131004,245.38564688313863,0.6189362977236422,inf,0.0,237.8008825311253,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0017925267,7.2838026e-07,29596.623,0.63276654,-174.25034,0.0,0.0,0.9999999999999999,-7.22884662038262e-13,5.079465e-12,2.670835e-16,0.0,0.0,0.0,7.48e-16,5.765062805408825e-14,4.356580351879016e-12,708.6412365348265,2.2851722491003783e-13,9.627041185873984e-14,6.418027457249322e-15,0.0,0.0017925267,7.2838026e-07,29596.623,0.63276654,-174.25034,0.0,0.0,0.0,-7.22884662038262e-13,5.079465e-12,2.670835e-16,0.0,0.0,0.0,7.48e-16,5.765062805408825e-14,4.356580351879016e-12,708.6412365348265,2.2851722491003783e-13,9.627041185873984e-14,6.418027457249322e-15,0.0
4,4,6,adbb36,NKS2975,42.04761052535752,-70.94178665515989,199.089999828,3467.1000000000004,0.4517408844054665,34610D,263.20035,14.499976,2.5770183,183.9852694447437,67352.97321805908,0.4141966305382888,1.058350661067442,82.80269185661147,105.075515947817,2577.1937879183133,0.0015288454338851,66042.770723412,0.6218370817707584,0.690022432138429,1.0,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,28.269132446360448,4.197150732893554,0.5657141533288619,52.53871203795986,21.04124050124772,36.28235538999999,1450000000000000.0,34.523447255769,845.53473983832,1255.48265820349,0.152884543389,0.0190012295178303,0.529175330533721,52.5377579739085,27.8495310020416,27.80701836897823,15.246738466166274,0.8397474758994484,820627376753424.2,0.0018352108487597286,1.1028424043664645e-05,2.8440000000000003,35.8,2023-02-06 15:06:00,0.0015288454338851815,0.6218374543680613,0.0,4,660.42770723412,0.0015288454338851815,14.499976,2.5770183,0.6218374543680613,2.8699493,4.2403253e-10,0.8741405591187709,632.475922024213,12201.84212776877,-0.8219449188493326,0.5695669849787328,5.6667836611201645,245.1018799905743,0.5643252238804397,inf,0.0,237.13630707607112,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0014971958,6.718567e-07,33550.6,0.58543086,-170.11133,0.0,0.0,1.0,-7.087536836149681e-13,4.7284047e-12,2.6272646e-16,0.0,-0.0,0.0,7.480000000000001e-16,5.326619018732255e-14,4.019651056267939e-12,710.2963474268029,4.684412784001236e-13,1.3508652368980217e-13,9.00576824598681e-15,0.0,0.0014971958,6.718567e-07,33550.6,0.58543086,-170.11133,0.0,0.0,0.0,-7.087536836149681e-13,4.7284047e-12,2.6272646e-16,0.0,-0.0,0.0,7.480000000000001e-16,5.326619018732255e-14,4.019651056267939e-12,710.2963474268029,4.684412784001236e-13,1.3508652368980217e-13,9.00576824598681e-15,0.0
5,5,7,adbb36,NKS2975,41.9575784974179,-70.85792009220563,205.7777776,4259.58,0.454896531676361,34610D,258.26172,16.693224,10.971824,201.69522946481612,67270.17052620248,0.4328370196558404,0.936540907135436,77.56877141009527,88.6347370527614,1239.3160654505714,0.0009857802193256,59583.07384093393,0.5654896544072924,0.6464064284174605,0.9802397439282496,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,25.71870378551914,3.8324525783694106,0.6260698817175333,44.31659927193353,20.32961761783096,36.28235539,1450000000000000.0,31.4229270551852,832.290261713812,1228.52220145351,0.0985780219326,0.0182142366902308,0.468270453567718,44.3173685263807,25.7090352745265,25.68371677457137,15.020299095277368,0.7923708725957093,667211118625798.9,0.0017612815714193764,8.65201326431793e-06,2.8440000000000003,35.8,2023-02-06 15:07:00,0.0009857802193256435,0.5654898826496791,0.0,5,595.8307384093393,0.0009857802193256435,16.693224,10.971824,0.5654898826496791,3.3630483,5.2903823e-07,0.803720996583033,636.8939462259019,12801.950611483831,-0.8650897885852082,0.5016170428579952,5.278068586803454,244.2506509748493,0.4888919812118422,inf,0.0,235.85470830179383,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0009647892,4.275143e-07,41266.637,0.54023814,-166.2737,0.0,0.0,0.9999999999999999,-6.807328043527773e-13,3.9477085e-12,2.4389173e-16,0.0,-0.0,0.0,7.48e-16,4.346257453767205e-14,3.266975600303238e-12,712.1179724158935,3.2333497455003747e-13,1.1953888261440594e-13,7.969258840960395e-15,0.0,0.0009647892,4.275143e-07,41266.637,0.54023814,-166.2737,0.0,0.0,0.0,-6.807328043527773e-13,3.9477085e-12,2.4389173e-16,0.0,-0.0,0.0,7.48e-16,4.346257453767205e-14,3.266975600303238e-12,712.1179724158935,3.2333497455003747e-13,1.1953888261440594e-13,7.969258840960395e-15,0.0
6,6,8,adbb36,NKS2975,41.858001708984375,-70.78041770241475,227.384444248,4640.58,0.458127030644354,34610D,255.75598,16.892221,14.659993,226.628835528924,67192.60175479238,0.4482377769775562,1.103491968764676,76.4456062014536,96.2522526412374,2775.078702475155,0.0010033570996093,56665.10718470681,0.6912342164616647,0.6370467183454467,1.0,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,23.616335039884444,3.518754638553645,0.7069023970733612,48.12645298048741,20.6126832905573,36.28235538999999,1450000000000000.0,34.7896736420143,860.881075199915,1316.34257336062,0.100335709961,0.0196140992527542,0.551745984382338,48.1261263206187,28.1300699701957,28.101873755650644,12.62175926039626,0.88858652545849,798294005517021.5,0.002768704790801678,1.228065702628043e-05,2.8440000000000003,35.8,2023-02-06 15:08:00,0.001003357099609356,0.6912347747438492,0.0,6,566.6510718470681,0.001003357099609356,16.892221,14.659993,0.6912347747438492,3.962885,2.845673e-06,0.7718490364915983,641.4167670488724,12932.714296879942,-0.96828920219839,-0.24983198535416845,5.159769863325956,243.9805468892592,0.5830340577967681,inf,0.0,236.2322869394204,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.000981289,3.001661e-07,45023.91,0.6716079,-162.55835,0.0,0.0,1.0,-6.672850432657373e-13,3.6036803e-12,2.340753e-16,0.0,-0.0,0.0,7.48e-16,3.915521253294855e-14,2.9363951713109012e-12,714.1298650364331,5.382841357281068e-13,1.4084830242340325e-13,9.389886828226882e-15,0.0,0.000981289,3.001661e-07,45023.91,0.6716079,-162.55835,0.0,0.0,0.0,-6.672850432657373e-13,3.6036803e-12,2.340753e-16,0.0,-0.0,0.0,7.48e-16,3.915521253294855e-14,2.9363951713109012e-12,714.1298650364331,5.382841357281068e-13,1.4084830242340325e-13,9.389886828226882e-15,0.0
7,7,9,adbb36,NKS2975,41.74562615863347,-70.81927632176598,209.378888708,5494.02,0.4608513152730646,34610D,250.1261,16.65909,20.865917,238.4932242334469,67116.15614859093,0.46645820071531424,0.95074140183101,73.43599978817097,82.0063592861842,2081.364895220949,0.0008965109529527,50547.32103053465,0.946719679301451,0.6119666649014248,1.0,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,23.424845132099414,3.492726139582762,0.7522353500966591,41.00279231251319,20.27946900822709,36.28235539,1450000000000000.0,31.2801553462381,843.507896653618,1262.16014339626,0.0896510952953,0.0186016667745034,0.475370700915505,41.0031796430921,25.5552745180382,25.53238445571865,13.76924355811546,0.8324885035533539,683284153889773.2,0.002146601571041169,9.135627351594872e-06,2.8440000000000003,35.8,2023-02-06 15:09:00,0.0008965109529527787,0.9467202843006234,0.0,7,505.4732103053465,0.0008965109529527787,16.65909,20.865917,0.9467202843006234,4.287696,1.2622181e-05,0.7040144618086115,645.2308427919347,12430.578898437592,-0.7042767810084202,-0.7099255001283007,4.759444666951688,243.02385484451372,0.7553452141893271,inf,0.0,236.8072927212331,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00087663793,-7.270327e-09,53307.348,0.9299178,-159.38582,0.0,0.0,1.0,-6.37062933913944e-13,2.9129307e-12,2.1564551e-16,0.0,-0.0,0.0,7.479999999999998e-16,3.054992763197429e-14,2.2758678550931688e-12,716.4001107997703,2.786840681017754e-13,1.2135141558071574e-13,8.090094372047715e-15,0.0,0.00087663793,-7.270327e-09,53307.348,0.9299178,-159.38582,0.0,0.0,0.0,-6.37062933913944e-13,2.9129307e-12,2.1564551e-16,0.0,-0.0,0.0,7.479999999999998e-16,3.054992763197429e-14,2.2758678550931688e-12,716.4001107997703,2.786840681017754e-13,1.2135141558071574e-13,8.090094372047715e-15,0.0
8,8,10,adbb36,NKS2975,41.6669528767214,-70.9253710369731,213.49444426,6134.1,0.4627335061654805,34610D,246.14784,17.59171,26.648623,242.1059932099193,67042.72014880275,0.4754457860148455,0.834210591242486,70.93421036114262,72.2469635396354,1933.376550762588,0.0006653868967271,46319.52510881937,0.9581859764235012,0.5911184196761885,1.0,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,23.365552115106343,3.489285685053765,0.7697766746195606,36.12266221199322,19.93536609109873,36.28235538999999,1450000000000000.0,28.4765049062549,829.415182081516,1216.20815936881,0.0665386896727,0.0178024586088579,0.417105295621243,36.1234817698177,23.4296455779263,23.414066165100945,14.969057801259588,0.7821799927216849,557117057173517.3,0.0017097534005480496,7.163794493910483e-06,2.8440000000000003,35.8,2023-02-06 15:10:00,0.0006653868967271227,0.9581874236517617,0.0,8,463.1952510881937,0.0006653868967271227,17.59171,26.648623,0.9581874236517617,4.2755904,2.2381144e-05,0.6555570886240674,647.8659144946001,12894.637238011368,-0.7060505909466769,-0.7081613961688737,4.435205884632849,242.1951930888345,0.7349859066822501,inf,0.0,235.82690532280674,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0006512655,-3.5082783e-07,59565.883,0.9356011,-158.48682,0.0,0.0,1.0000000000000002,-6.141195292994698e-13,2.5084511e-12,2.3798047e-16,0.0,-0.0,0.0,7.48e-16,2.5612290070563752e-14,1.8943315067879416e-12,717.9853682660939,1.621124646412662e-13,1.0647757207663413e-13,7.0985048051089405e-15,0.0,0.0006512655,-3.5082783e-07,59565.883,0.9356011,-158.48682,0.0,0.0,0.0,-6.141195292994698e-13,2.5084511e-12,2.3798047e-16,0.0,-0.0,0.0,7.48e-16,2.5612290070563752e-14,1.8943315067879416e-12,717.9853682660939,1.621124646412662e-13,1.0647757207663413e-13,7.0985048051089405e-15,0.0
9,9,11,adbb36,NKS2975,41.58511404263771,-71.0350426962209,218.124444256,6728.46,0.4646351722522056,34610D,242.3454,18.625563,32.155136,242.6484623281609,66971.78593844161,0.47484179622381434,0.864122757193946,69.1366618104358,74.5753457668204,2206.4861261884835,0.0004938878957553,42654.61853884109,0.9694510442352948,0.5761388484202983,1.0,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,21.57107680466064,3.2250078269668645,0.7775303643137118,37.28826549570692,19.67607383551212,36.28235538999999,1450000000000000.0,28.443039711359,838.145166300243,1255.36883075781,0.0493887895755,0.0185805111077717,0.432061378596973,37.2876728834102,23.2534711284801,23.241992189864288,13.925169319151967,0.8132052197916402,604268169977260.8,0.002020832955789596,7.965127048840284e-06,2.8440000000000003,35.8,2023-02-06 15:11:00,0.0004938878957553594,0.9694511701664218,0.0,9,426.54618538841095,0.0004938878957553594,18.625563,32.155136,0.9694511701664218,4.132972,4.341693e-05,0.6131598799026745,650.5282518421783,13073.016020263154,-0.7085019961968824,-0.7057088077847923,4.078981763012593,241.22046930409803,0.7161479046593865,inf,0.0,234.73679158837453,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00048346358,-5.1872564e-07,65379.055,0.96086663,-158.15186,0.0,0.0,0.9999999999999999,-5.927694372206338e-13,2.1902985e-12,2.509226e-16,0.0,-0.0,0.0,7.48e-16,2.176680079732816e-14,1.5975290916839165e-12,719.6344112399382,1.6738089449159801e-13,1.1029552265110608e-13,7.35303484340707e-15,0.0,0.00048346358,-5.1872564e-07,65379.055,0.96086663,-158.15186,0.0,0.0,0.0,-5.927694372206338e-13,2.1902985e-12,2.509226e-16,0.0,-0.0,0.0,7.48e-16,2.176680079732816e-14,1.5975290916839165e-12,719.6344112399382,1.6738089449159801e-13,1.1029552265110608e-13,7.35303484340707e-15,0.0
