Unnamed: 0.1,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km,accf_sac_accf_contrail_cocip
0,0,1,801733.0,IGO1004,1.4106889349229954,104.0191171175605,120.379999896,586.74,0.6563337342172582,34610D,296.46857,-1.2290518,4.9633355,114.62495216585252,68637.28457449657,0.2250879730431754,0.59794516882345,34.5349073383972,50.5261169457142,50.808312647479305,0.0167874651173894,94472.02900687772,0.71314017040451,0.2877908944866433,0.4394883260697133,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.3320833243508871,25.26213683830363,9.542348925243996,5.74463542244918,629874190948097.5,13.9119832597216,711.207834054647,1407.14319374723,1.67874651174,0.0205053697932874,0.298972584411725,25.2630584728571,14.5802093512888,14.339485734715954,1.6787465117389402,0.4936331047457338,594952223153529.5,,,0.0091544271482255,7.062498109238347e-06,3.16,35.8,2023-08-06 02:01:00,0.0167874651173894,0.7131399358912609,0.0,0,944.7202900687772,0.0167874651173894,-1.2290518,4.9633355,0.7131399358912609,0.0041949367,0.0,1.110112602933243,867.7461512908399,7614.667628717853,0.93203951281371,0.3623566565608839,5.7258749696491344,245.22671497511075,0.8897788306575235,inf,0.0,240.6728168364359,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.01644904,-2.3850275e-08,6127.6934,0.8625899,-287.73007,0.0,0.0,1.0,-1.0166206926061649e-12,1.0747745e-11,2.1281341000000003e-16,0.0,0.0,0.0,7.48e-16,1.2746542687625045e-13,9.731124112700909e-12,1308.8784372510895,7.614667628717854,3.196000188247309e-12,0.01644904,-2.3850275e-08,6127.6934,0.8625899,-287.73007,0.0,0.0,0.0,-1.0166206926061649e-12,1.0747745e-11,2.1281341000000003e-16,0.0,0.0,0.0,7.48e-16,1.2746542687625045e-13,9.731124112700909e-12,1308.8784372510895,7.614667628717854,0.0
1,1,2,801733.0,,1.4745127782828862,104.04393870359776,133.41259247733333,601.5917197452229,0.6600023823096297,34610D,296.40405,-1.1305518,5.0249076,127.58789963665072,68602.74966715818,0.2592934613443493,1.02413632441482,59.79310990573199,89.5614850244094,1527.1319806920983,0.0165714085656741,94303.56884702292,0.705872768845707,0.4982759158810999,0.7656808354098112,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.3696788631998875,44.77988675412924,12.268972096401546,19.45870198090304,1277181629136381.5,21.8082733318149,791.94030842885,1574.61476902867,1.65714085657,0.0238739301797768,0.51206816220741,44.7807425122047,21.4488422455543,21.09919880180127,1.65714085656741,0.7918694023057029,1074206216081160.0,,,0.0126145083656954,1.7215306864229665e-05,3.16,35.8,2023-08-06 02:02:00,0.0165714085656741,0.7058728157753389,0.0,1,943.035688470229,0.0165714085656741,-1.1305518,5.0249076,0.7058728157753389,0.0055474616,0.0,1.1083742916944832,872.596693218883,8116.674608168534,0.8118862591610064,-0.583815640579753,5.978513056976274,245.7478606710913,0.8801847055981828,inf,0.0,241.00363519360164,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.01624406,-2.8435558e-08,6283.269,0.8522694,-287.40704,0.0,0.0,1.0,-1.0158586000681185e-12,1.0725718e-11,2.132479e-16,0.0,0.0,0.0,7.479999999999999e-16,1.271894176350197e-13,9.70985920971209e-12,1309.2907929318924,8.116674608168534,7.526486420747168e-12,0.01624406,-2.8435558e-08,6283.269,0.8522694,-287.40704,0.0,0.0,0.0,-1.0158586000681185e-12,1.0725718e-11,2.132479e-16,0.0,0.0,0.0,7.479999999999999e-16,1.271894176350197e-13,9.70985920971209e-12,1309.2907929318924,8.116674608168534,0.0
2,2,3,801733.0,,1.5336845271932014,104.00137361944992,146.44518505866665,1047.1433121019109,0.6628133859792802,34610D,294.4634,-1.7373203,5.243904,140.59345918725342,68542.95655725244,0.2744544381162545,1.035898168033412,62.08589325352644,87.016907601196,1530.321095229826,0.0107426720902114,89361.70680416205,0.4968686753238607,0.517382443779387,0.8233109424797769,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.4087019162420157,43.507862429962536,13.923744037784308,21.768175013739786,1386189345124820.5,21.9796102827601,801.120573933833,1591.54660391745,1.07426720902,0.0240489064097554,0.517949084016706,43.508453800598,21.5373237847772,21.30841447530667,1.07426720902114,0.8327774527981163,1050717396520056.4,34.05080376343928,1885649218209912.8,0.0144575466889614,1.715050018058633e-05,3.16,35.8,2023-08-06 02:03:00,0.0107426720902114,0.4968689587417004,0.0,2,893.6170680416205,0.0107426720902114,-1.7373203,5.243904,0.4968689587417004,0.0067540267,0.0,1.0572132114709187,876.3133354372143,8116.598342372834,0.8118941346415219,-0.5838046883459348,5.754928944027569,245.2876750002785,0.6084890657938423,inf,0.0,237.6300796050872,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.010501717,-1.0585667e-07,10885.098,0.59851867,-287.1127,0.0,0.0,1.0,-9.892259466997417e-13,1.00663314e-11,2.1909727000000002e-16,0.0,0.0,0.0,7.48e-16,1.189694672783759e-13,9.077105384414276e-12,1309.669733131312,8.116598342372834,8.156621250640547e-12,0.010501717,-1.0585667e-07,10885.098,0.59851867,-287.1127,0.0,0.0,0.0,-9.892259466997417e-13,1.00663314e-11,2.1909727000000002e-16,0.0,0.0,0.0,7.48e-16,1.189694672783759e-13,9.077105384414276e-12,1309.669733131312,8.116598342372834,0.0
3,3,4,801733.0,IGO1004,1.5928562761035163,103.95880853530213,159.47777764,1492.6949044585988,0.6656149542651988,34610D,291.57422,-2.4697757,4.7682586,154.1186356908805,68480.87066399893,0.2944820367184086,1.094622515061059,73.6180626674662,90.0014420349424,7018.922877738208,0.0097916278386606,84631.66762616119,0.527117793851341,0.6134838555622184,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.4502335126411568,102.87202157004856,17.236840118783864,29.93776202935805,1545318377831879.8,22.56172305300915,818.6223503757869,1639.495431813125,0.7696425375945,0.0251326261987695,0.5473112575305294,45.0007210174712,21.76701824824905,21.60165600087509,0.76964253759515,0.916621105652862,954395307571284.8,33.37011064542492,1836010510006587.2,0.0136060686752116,1.9133858395103345e-05,3.16,35.8,2023-08-06 02:04:00,0.0097916278386606,0.5271179970438258,0.0,3,846.3166762616119,0.0097916278386606,-2.4697757,4.7682586,0.5271179970438258,0.008037247,0.0,1.0111747697669389,880.0175045701645,9154.654061101975,0.7626660465466881,-0.6467924716977193,5.600475332407093,244.9604154973494,0.6283338059059702,inf,0.0,237.47961974896575,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.009563227,-1.6958573e-07,15483.327,0.6128508,-286.90073,0.0,0.0,1.0,-9.62601040146319e-13,9.292716e-12,2.2400972e-16,0.0,0.0,0.0,7.48e-16,1.0926350108968953e-13,8.330114720498625e-12,1310.0461317302554,9.154654061101976,7.443878370301662e-12,0.009563227,-1.6958573e-07,15483.327,0.6128508,-286.90073,0.0,0.0,0.0,-9.62601040146319e-13,9.292716e-12,2.2400972e-16,0.0,0.0,0.0,7.48e-16,1.0926350108968953e-13,8.330114720498625e-12,1310.0461317302554,9.154654061101976,0.0
4,4,5,801733.0,IGO1004,1.6540695966300318,103.90687330057575,173.367777628,3529.5840000000003,0.6683034670001988,34610D,279.43295,0.063471295,4.6926146,167.3722859539905,68407.25260133145,0.3135881381533704,1.153346862088706,66.36127541990152,92.9859764686888,2262.73741397411,0.0046501786616916,65513.72471949614,0.4834133095704164,0.5530106284991793,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.4994614265580657,46.49297956633355,17.89157184019831,34.117388852720794,1482525504262242.8,23.1438358232582,836.124126817741,1687.4442597088,0.465017866169,0.0262163459877836,0.576673431044353,46.4929882343444,21.9967127117209,21.894897526443504,0.46501786616916,1.0,827990632219549.0,25.748835122833626,1586306884828883.5,0.018438372605439,2.0728317206599744e-05,3.16,35.8,2023-08-06 02:05:00,0.0046501786616916,0.4834133033412798,0.0,4,655.1372471949613,0.0046501786616916,0.063471295,4.6926146,0.4834133033412798,0.00939458,0.0,0.8167650104609862,883.5722031172005,10937.230704101195,0.7001003970091046,-0.714044420262279,4.436428699009711,242.19841775830903,0.5135417318739897,inf,0.0,234.1196178168374,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.004541965,-7.5288945e-08,36557.27,0.49767476,-286.57858,0.0,0.0,1.0,-8.401029971468017e-13,6.3726767e-12,2.1697327e-16,0.0,0.0,0.0,7.479999999999999e-16,7.28884284886743e-14,5.532573478327688e-12,1310.435517011359,10.937230704101196,7.059289072658527e-12,0.004541965,-7.5288945e-08,36557.27,0.49767476,-286.57858,0.0,0.0,0.0,-8.401029971468017e-13,6.3726767e-12,2.1697327e-16,0.0,0.0,0.0,7.479999999999999e-16,7.28884284886743e-14,5.532573478327688e-12,1310.435517011359,10.937230704101196,0.0
5,5,6,801733.0,IGO1004,1.7228052171610169,103.83673569251752,186.743333172,4183.38,0.6707993634273323,34610D,275.61362,-2.5233202,2.915572,177.51437694436305,68340.89132591155,0.325043037194075,1.165278570357424,63.7838930681746,91.8160348548498,2261.4432728825645,0.003804581049155,60181.00734168642,0.4926495507694641,0.5315324422347883,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.5333845038683813,45.90799278037967,17.81077650685876,35.03845293095983,1468687842992793.2,23.094445592485,843.279578576946,1708.27255123592,0.380458104916,0.0267192952262778,0.582639285178712,45.9080174274249,21.8059376283885,21.723289612403843,0.3804581049155,1.0,792789932939713.4,24.227271413898457,1499773687112769.0,0.0191807187423776,1.98470859073873e-05,3.16,35.8,2023-08-06 02:06:00,0.003804581049155,0.4926491535401318,0.0,5,601.8100734168642,0.003804581049155,-2.5233202,2.915572,0.4926491535401318,0.010832643,7.058522e-09,0.7606786488609618,886.8722427115973,11369.69839384247,0.7009670382757435,-0.7131936702263506,4.141462706570688,241.39675079995237,0.5044727490417157,inf,0.0,233.32406235932777,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0037171203,-1.5684286e-07,43325.547,0.4917713,-286.06378,0.0,0.0,1.0,-8.00814724100617e-13,5.594996e-12,2.2302745e-16,0.0,0.0,0.0,7.479999999999998e-16,6.329537950487847e-14,4.794180926220746e-12,1310.872752545914,11.36969839384247,6.429249902824431e-12,0.0037171203,-1.5684286e-07,43325.547,0.4917713,-286.06378,0.0,0.0,0.0,-8.00814724100617e-13,5.594996e-12,2.2302745e-16,0.0,0.0,0.0,7.479999999999998e-16,6.329537950487847e-14,4.794180926220746e-12,1310.872752545914,11.36969839384247,0.0
6,6,7,801733.0,IGO1004,1.7943572998046875,103.76389842922404,194.974444276,4835.3133333333335,0.6732684154274619,34610D,271.7269,-5.6550903,0.39884216,188.5266317850286,68277.10743284338,0.3365932189671374,1.204837892674686,61.26595739687293,92.5641272112006,2526.533799963,0.0033795038168263,55219.038742685225,0.552301031142837,0.5105496449739411,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.5705104546564014,46.28283855578676,17.591735020448752,35.88886498342886,1455911626658288.0,23.392406335398,854.15474562906,1741.36938475828,0.337950381683,0.0275658831097238,0.602418946337343,46.2820636056003,21.8537873043814,21.7801810992254,0.33795038168263,1.0,760629809399744.1,22.8752468397212,1421723458367915.2,0.0202021320269712,1.9041973849110835e-05,3.16,35.8,2023-08-06 02:07:00,0.0033795038168263,0.5523007356121794,0.0,6,552.1903874268522,0.0033795038168263,-5.6550903,0.39884216,0.5523007356121794,0.011971427,5.7239653e-08,0.707943594785588,890.1367923207669,11931.049130967078,0.7011438520440351,-0.7130198445631456,3.8647426266542353,240.5972976657005,0.5446821485707111,inf,0.0,232.84153399297972,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.003301378,-4.4832156e-08,50103.16,0.5333254,-285.50385,0.0,0.0,1.0,-7.614535968073491e-13,4.8864424e-12,2.143933e-16,0.0,0.0,0.0,7.479999999999999e-16,5.458725004873843e-14,4.124988980043914e-12,1311.3234752265844,11.93104913096708,6.02420671554231e-12,0.003301378,-4.4832156e-08,50103.16,0.5333254,-285.50385,0.0,0.0,0.0,-7.614535968073491e-13,4.8864424e-12,2.143933e-16,0.0,0.0,0.0,7.479999999999999e-16,5.458725004873843e-14,4.124988980043914e-12,1311.3234752265844,11.93104913096708,0.0
7,7,8,801733.0,IGO1004,1.869444766287076,103.68749684300916,200.63333316,5562.6,0.6757037627107607,34610D,266.92447,-8.389174,-1.2037864,197.6956792462291,68215.8414754465,0.3457972428550724,1.03669113835897,58.99920427327671,78.0288441171628,1974.122514062464,0.0029772853680501,50079.94046965324,0.6628909150367873,0.4916600356106392,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6036152121862232,39.014557360935655,17.36876156705241,36.28235539,1450000000000000.0,20.7231119387942,835.591491049534,1691.8651239941,0.297728536805,0.0263396039746352,0.518345569179485,39.0144220585814,19.6793228052573,19.62090576960157,0.29772853680501,1.0,726462639418518.8,21.220521863067145,1328024021233951.5,0.0183808285415887,1.8186616421304983e-05,3.16,35.8,2023-08-06 02:08:00,0.0029772853680501,0.6628912596410539,0.0,7,500.7994046965324,0.0029772853680501,-8.389174,-1.2037864,0.6628912596410539,0.009849605,4.7662457e-08,0.6536087592170285,893.3567818437152,12344.213494269052,0.7006804692162174,-0.7134752133458749,3.553144059552105,239.63399601350795,0.6238966174989792,inf,0.0,232.49872102530784,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0029111342,9.694156e-08,57660.06,0.6293053,-285.11588,0.0,0.0,1.0,-7.175358865703638e-13,4.145356e-12,2.1846651000000002e-16,0.0,0.0,0.0,7.480000000000001e-16,4.5528127600332065e-14,3.4278200838788265e-12,1311.793618756706,12.344213494269052,3.919076487165562e-12,0.0029111342,9.694156e-08,57660.06,0.6293053,-285.11588,0.0,0.0,0.0,-7.175358865703638e-13,4.145356e-12,2.1846651000000002e-16,0.0,0.0,0.0,7.480000000000001e-16,4.5528127600332065e-14,3.4278200838788265e-12,1311.793618756706,12.344213494269052,0.0
8,8,9,801733.0,IGO1004,1.9471435546875,103.6083317126258,208.34999982,6129.528,0.6781108323167766,34610D,264.07327,-9.491714,-2.708603,204.09164150956488,68156.84227117323,0.3520331729616968,0.96308168123297,56.55846515808015,71.4830266081456,1746.9155924900715,0.0022211643409199,46348.6728707049,0.5869078918874931,0.4713205429840013,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6264987480643847,35.74227083165722,17.240666420592536,36.28235539,1450000000000000.0,19.4194349795995,830.44196838068,1678.38476253723,0.222116434092,0.0259941223621327,0.481540840616485,35.7415133040728,18.5249893767514,18.483933522730776,0.2221164340919899,0.9757593159331366,697904888710811.6,19.911026949486768,1254317346879488.8,0.0179798104836463,1.6419368692021564e-05,3.16,35.8,2023-08-06 02:09:00,0.0022211643409199,0.5869085540442018,0.0,8,463.48672870704905,0.0022211643409199,-9.491714,-2.708603,0.5869085540442018,0.008119317,1.6745185e-08,0.6114420585511063,896.5393864141481,12641.761182441607,0.7011874084713596,-0.71297701099069,3.317900081114968,238.85587346670863,0.5372002606633359,inf,0.0,231.18289837798983,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0021709658,4.4751364e-08,63636.836,0.5467771,-284.6963,0.0,0.0,1.0,-6.827994556756576e-13,3.7075863e-12,2.1492692e-16,0.0,0.0,0.0,7.479999999999999e-16,4.0285156216371596e-14,3.0247868685140218e-12,1312.2801125002836,12.641761182441607,3.142637303331966e-12,0.0021709658,4.4751364e-08,63636.836,0.5467771,-284.6963,0.0,0.0,0.0,-6.827994556756576e-13,3.7075863e-12,2.1492692e-16,0.0,0.0,0.0,7.479999999999999e-16,4.0285156216371596e-14,3.0247868685140218e-12,1312.2801125002836,12.641761182441607,0.0
9,9,10,801733.0,IGO1004,2.02679443359375,103.5272889218088,212.979999816,6629.400000000001,0.6804972363731517,34610D,261.45746,-9.550438,-2.4344616,208.9908912637884,68100.28380601514,0.3527970602144427,0.777407573955048,50.7515520944315,56.4713026303202,1014.3622092953536,0.0014754281938228,43248.54735942331,0.459209035579196,0.4229296007869292,0.9302564452501978,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6447391448615166,28.23648177776485,15.76030581098556,34.49028364554864,1476923297038877.0,16.3790487286793,804.417049810127,1607.70254620347,0.147542819382,0.0242722384041658,0.388703786977524,28.2356513151601,16.0143362348819,15.990743041757916,0.14754281938228,0.8477281751711344,709721799901488.5,18.74958046460193,1189195002857070.2,0.0159193787331871,1.1655523237491836e-05,3.16,35.8,2023-08-06 02:10:00,0.0014754281938228,0.4592095195328526,0.0,9,432.4854735942332,0.0014754281938228,-9.550438,-2.4344616,0.4592095195328526,0.0075242976,7.887967e-10,0.5762526503992964,899.6946701064844,12914.546795885111,0.6657696000138174,-0.7461573826596113,3.097639740470432,238.0817247091107,0.4096756735914813,inf,0.0,229.7318306796642,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0014427836,2.7068866e-08,68893.055,0.4076437,-284.21402,0.0,0.0,1.0,-6.522420973412497e-13,3.3537216e-12,2.1377279e-16,0.0,0.0,0.0,7.48e-16,3.608100511166455e-14,2.7014794092426185e-12,1312.7761504305006,12.914546795885112,2.005985523595786e-12,0.0014427836,2.7068866e-08,68893.055,0.4076437,-284.21402,0.0,0.0,0.0,-6.522420973412497e-13,3.3537216e-12,2.1377279e-16,0.0,0.0,0.0,7.48e-16,3.608100511166455e-14,2.7014794092426185e-12,1312.7761504305006,12.914546795885112,0.0
