Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,fuel_flow_corrected
0,2,adbb36,NKS2975,42.33370971679688,-71.06150540438568,102.8888888,701.0400000000001,-0.8940759771244182,34610D,279.26544,15.523237,1.6972388,115.3206744838582,68383.28148503162,0.2635546353989259,0.9836869723632796,59.02121834179677,96961.62003890368,1624.8589037396594,2023-02-06 05:02:00,0.0024574313734478,0.9318180291069952,0.3681732851001233,0.4918434861816397,0.6077566143343132,0.0158681537734803,0.0003096879707836,6.382275315592685e-05,1.704296568420181e-05,1163158259999954.0,186.448028741736,73.00924708880261,0.0708254620101561,0.001445417592044,0.0011804243668359,0.9365577685457888,0.0182781613414518,0.0037668966491905,0.001005896598839,6.86510176295217e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.3442356137745579,48.48081001945183,15.86815377348033,17.04296568420181,1163158259999954.0,22.2908138066451,738.623889354267,1365.10662095747,0.245743137345,0.0181120132965146,0.496716334898419,48.4803574922854,27.4246891699227,27.35746008920165,0.2457431373447799,0.583426934064301,15.489410462086669,1227842341610713.0,16.811094255615817,1.0412888844757904
1,3,adbb36,NKS2975,42.276880296610166,-71.11520456713299,152.789999868,1203.96,-0.8944725428294524,34610D,276.05963,14.99707,1.5347245,128.8321517451813,68324.26026668983,0.2456838031549019,1.5813012532806086,94.87807519683652,166997.34206048085,3596.018619596332,2023-02-06 05:03:00,0.0025125543080915,0.8767312586169648,0.4572113790735262,0.7906506266403043,1.0,0.0220558106760931,0.0003172276888085,6.879974096023009e-05,3.628235539e-05,1450000000000000.0,299.7198395468065,117.36417901848678,0.1138536902362038,0.002323544698698,0.0018975615039367,2.092612863853551,0.0300979525132978,0.0065275869963475,0.0034424000430107,1.3757320903541296e+17,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.3867942589574444,83.49867103024043,22.0558106760931,36.28235538999999,1450000000000000.0,34.4029678351371,837.473698028592,1602.4073520915,0.251255430809,0.023180589136295,0.896710070451361,83.4986670016313,38.6836617990583,38.58671059312247,0.2512554308091499,0.9658237098524164,24.237330495858732,1794991987414087.0,41.14636858408201,1.3874179663842536
2,4,adbb36,NKS2975,42.20421225337659,-71.07598593068673,150.217777648,2316.48,-0.8949546286824815,34610D,269.1728,17.30387,12.377269,162.7575921740357,68229.38219149299,0.2969918076611897,1.4068264182637409,84.40958509582445,110719.26312701804,2418.9209257780176,2023-02-06 05:04:00,0.0017035988913088,0.7642053006165694,0.4775351777271127,0.7034132091318704,0.9450730105002562,0.0203708271183277,0.0003357483320995,7.28164630364751e-05,3.581439305336474e-05,1457030460153868.0,266.6498793177094,104.41465676353486,0.1012915021149893,0.0020671735125508,0.0016881917019164,1.7194930651168128,0.0283403774091344,0.0061464074330543,0.0030230780580932,1.2298733661356618e+17,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.4948605930653426,55.35963156350902,20.370827118327725,35.81439305336474,1457030460153868.0,27.0365379657201,789.595591772595,1478.14325565343,0.170359889131,0.0203513929267845,0.647667739739983,55.3593200463563,31.8242462356268,31.77012268983565,0.17035988913088,0.7668420326961056,19.3609834199266,1604198149980323.5,25.38797957865737,1.228457144359789
3,5,adbb36,NKS2975,42.12930970272775,-71.01849933003268,167.1944443,3063.24,-0.895427289870123,34610D,265.29205,19.505613,17.752586,183.71019772910776,68144.97260639716,0.3038735588805327,1.0282581648214464,61.69548988928678,73356.95106255304,1311.2777145126895,2023-02-06 05:05:00,0.0010983964778968,0.6954628509278147,0.3913224956518912,0.5141290824107232,0.7286557296791858,0.0165535846399016,0.0003523351127837,7.465562502837523e-05,2.342405578833968e-05,1464347339880267.2,194.8960525602569,76.31732099304776,0.0740345878671441,0.0015109099564723,0.0012339097977857,1.0212815137825044,0.0217374873883894,0.0046059153591165,0.0014451585970556,9.034362650198702e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.5626370952744237,36.67847553127652,16.553584639901636,23.42405578833968,1464347339880267.2,21.0047321264982,750.247329487739,1375.59625107279,0.10983964779,0.0181040943796396,0.4659804631826,36.6781863090896,25.7389545928713,25.7107140351309,0.10983964778968,0.6218634303679264,16.155028503236405,1060761308946717.6,15.136594767691276,0.9947793008348118
4,6,adbb36,NKS2975,42.04761052535752,-70.94178665515989,199.089999828,3467.1000000000004,-0.8959214526138095,34610D,263.0319,22.663593,16.692762,192.51739465741096,68083.27711650787,0.3154785349615021,1.3257079192485337,79.54247515491201,93697.31553654706,2576.206484943039,2023-02-06 05:06:00,0.0010803631147912,0.66042770723412,0.4460469044906228,0.6628539596242667,0.9641741891110184,0.02035109249139,0.0003610698619041,7.830814851267282e-05,3.628235539e-05,1450000000000000.0,251.27467901436705,98.39404176662616,0.0954509701858944,0.0019479789833856,0.0015908495030982,1.6187762688717062,0.0287203905197002,0.0062288239574964,0.0028859883521707,1.1533658897462242e+17,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.5921380838720199,46.84865776827353,20.35109249139001,36.28235538999999,1450000000000000.0,25.1300110786947,788.031816575435,1468.427247096,0.108036311479,0.0200630725625278,0.595795609598896,46.8486991273854,29.6961299293547,29.66408194938245,0.1080363114791199,0.760648543739034,19.07863864686512,1414301998345390.8,22.3092086455188,1.1718699640925012
5,7,adbb36,NKS2975,41.9575784974179,-70.85792009220563,205.7777776,4259.58,-0.8964506188701038,34610D,258.23038,27.670462,13.402908,199.6714998560076,68003.73464135296,0.3187910121212463,1.3215371876770057,79.29223126062033,91297.83731225674,1238.5861614524035,2023-02-06 05:07:00,0.0011254197371503,0.5958307384093393,0.6474628153250064,0.6607685938385027,1.0,0.0207616846023165,0.0003773845400265,8.184644503680957e-05,3.628235539e-05,1450000000000000.0,250.4841585522996,98.08449006938736,0.0951506775127443,0.0019418505614845,0.0015858446252124,1.646240296846945,0.0299236622219706,0.0064897872477183,0.0028769089142638,1.1497373532789949e+17,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6198257819783763,45.64891865612837,20.761684602316564,36.28235539,1450000000000000.0,24.4739702210965,791.141548057074,1481.62431889718,0.112541973715,0.0204104961256403,0.587283355857428,45.6489621224773,28.7735953228331,28.74124935354027,0.11254197371503,0.7729812045571639,19.084791320001315,1401063212988189.8,22.243954228610853,1.1618108426036395
6,8,adbb36,NKS2975,41.858001708984375,-70.78041770241475,227.384444248,4640.58,-0.8970298617511268,34610D,255.48456,27.559761,13.553658,229.0549985972295,67924.44241009235,0.3289148563321707,1.2792446372540465,76.75467823524279,96539.21696119675,2768.5015790024845,2023-02-06 05:08:00,0.0010310976124819,0.5666510718470681,0.7287279793963571,0.6396223186270232,1.0,0.0206928944530469,0.0003834481558729,8.316151056933491e-05,3.628235539e-05,1450000000000000.0,242.468028545132,94.94553697699534,0.0921056138822913,0.001879706405761,0.0015350935647048,1.5882764554994593,0.0294314398239281,0.006383034985306,0.0027848405135761,1.1129428344110205e+17,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.7148495335498627,48.26960848059839,20.69289445304696,36.28235539,1450000000000000.0,27.0915320443733,817.091011432276,1538.04820878885,0.103109761248,0.0215516458843708,0.672267184724201,48.2691687739943,31.1933106330282,31.161180414300897,0.1031097612481899,0.8795077428530267,21.52282695402241,1468649634907335.2,26.43412445599445,1.2524631452141597
7,9,adbb36,NKS2975,41.74562615863347,-70.81927632176598,209.378888708,5494.02,-0.8977569230107946,34610D,249.19853,28.141788,13.997706,241.98993434349848,67847.6877318571,0.3368361581062034,1.241335543693848,74.48013262163089,82894.3049733861,2072.805420344404,2023-02-06 05:09:00,0.0008659155250448,0.5054732103053465,1.0020771396953727,0.620667771846924,1.0,0.0205069572469978,0.0003968380344968,8.606548211189295e-05,3.628235539e-05,1450000000000000.0,235.282738951732,92.13192405295742,0.089376159145957,0.0018240032478766,0.0014896026524326,1.5273608954225135,0.0295565494386334,0.0064101685218383,0.0027023146412723,1.0799619230136478e+17,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.7646835654057851,41.44715248669305,20.506957246997835,36.28235539,1450000000000000.0,24.4092827696037,799.601712295825,1497.81683528511,0.0865915525045,0.020702505509867,0.590486231792577,41.4471744455305,28.5224525848403,28.497775918243445,0.0865915525044799,0.8074299114734547,19.66008490905646,1379776674946448.0,22.273847450811367,1.165621330905883
8,10,adbb36,NKS2975,41.6669528767214,-70.9253710369731,213.49444426,6134.1,-0.8982599833773344,34610D,245.03448,29.35386,15.520207,242.68762399000727,67773.20759923547,0.3429374892713957,1.1578033000042156,69.46819800025294,70755.80587153413,1923.7752208915915,2023-02-06 05:10:00,0.0006690615607355,0.4631952510881937,1.079353672933791,0.5789016500021078,0.963676579058248,0.0192280653768135,0.0004103512024311,8.899619240683672e-05,3.628235539e-05,1450000000000000.0,219.45003748279905,85.93216092631289,0.0833618376003035,0.0017012619918429,0.001389363960005,1.335739052758294,0.0285063585801302,0.0061824051153867,0.002520469848148,1.0072888710036675e+17,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.7733769856598242,35.37790293576707,19.228065376813586,36.28235539,1450000000000000.0,21.4647226087551,777.99979231214,1448.37040256749,0.0669061560736,0.019677874371884,0.502965557600196,35.3769793782429,25.5599536868088,25.542863938396525,0.06690615607355,0.7216347935463613,17.779016334637166,1155556800492260.2,17.820880109112913,1.0503975783404162
9,11,adbb36,NKS2975,41.58511404263771,-71.0350426962209,218.124444256,6728.46,-0.8987831703718704,34610D,241.03284,30.829672,17.468092,240.8573663967113,67703.73940123522,0.3401278180482965,1.1776341275043922,70.65804765026354,72593.39440094153,2192.1419270289034,2023-02-06 05:11:00,0.0005040134358525,0.4265461853884109,1.136003730290234,0.5888170637521961,1.0,0.0198493617255856,0.0004227380866415,9.168263641864964e-05,3.628235539e-05,1450000000000000.0,223.2087725271825,87.40400494337601,0.0847896571803162,0.0017304011669452,0.0014131609530052,1.4025171466337514,0.0298698478695023,0.0064781160927707,0.0025636403960104,1.0245416909288211e+17,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.77388961513538,36.29669720047077,19.84936172558569,36.28235539,1450000000000000.0,21.3197365059834,783.46147328078,1472.77326702919,0.0504013435853,0.0203201282953559,0.511074342155907,36.2961566116022,25.151137568,25.13846744265216,0.05040134358525,0.7427310816566735,18.104168141252348,1200830416565828.0,18.75436096656476,1.062041600259979
