,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_level,cocip_waypoint,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_ef,cocip_persistent_1,cocip_cocip,cocip_contrail_age,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact_conservative,accf_issr_co2_impact_optimistic,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact_conservative,accf_sac_co2_impact_optimistic,accf_sac_contrails_atr20
0,0,2,adbb36,NKS2975,42.33370971679688,-71.06150540438568,102.8888888,701.0400000000001,0.476028396984265,34610D,274.40048,-3.5010438,0.8134602,103.14792563376028,67168.13851453394,0.2652814099275802,1.08717343583826,67.50515220866012,120.9152428012232,1597.9434299523532,0.0038503267111734,93181.80291069952,0.8519040716915872,0.5625429350721677,0.647356328499277,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.3106170273123663,60.45791179130426,16.36294929035094,20.40836301562978,1322005872107352.5,32.17778473029,809.203567863417,1633.59497541549,0.385032671117,0.0249508468615406,0.54358671791913,60.4576214006116,21.7863033241176,21.70274068196417,0.38503267111734,0.7105794674751669,1251884175448437.0,,,0.018638290717002855,1.834510349017874e-05,3.0968000000000004,35.8,2023-11-06 15:02:00,0.003850326711173462,0.851904126756708,0.0,931.8180291069953,0,0.003850326711173462,-3.5010438,0.8134602,0.851904126756708,0.09664671,3.8418133e-07,1.18301075013529,659.9203906608174,7725.93080288237,-0.8195006120311534,-0.5730783078084224,6.003176706495285,245.79768417593388,0.8621893715270337,inf,0.0,240.7603768452738,0.0,0.0,0.0,0 days,0.0037662012,-2.5499787e-08,7486.8315,0.8455627,-238.64886,0.0,0.0,1.0,-8.088655848686434e-13,7.34321e-12,2.1299754e-16,0.0,0.0,0.0,7.479999999999999e-16,8.590747817697328e-14,6.534344664563732e-12,722.3401677551228,7.944346945920689e-12,1.5110013028114412e-13,1.2519725080437656e-13,0.0,0.0037662012,-2.5499787e-08,7486.8315,0.8455627,-238.64886,0.0,0.0,0.0,-8.088655848686434e-13,7.34321e-12,2.1299754e-16,0.0,0.0,0.0,7.479999999999999e-16,8.590747817697328e-14,6.534344664563732e-12,722.3401677551228,7.944346945920689e-12,1.5110013028114412e-13,1.2519725080437656e-13,0.0
1,1,3,adbb36,NKS2975,42.276880296610166,-71.11520456713299,152.789999868,1203.96,0.4777140041262062,34610D,271.7257,1.6684202,3.0934489,134.43673290605284,67100.63336232529,0.3081936943970435,1.43456022831137,96.0,142.2199386469522,3556.673338336442,0.0036475388157012,87673.12586169648,0.9465497126456544,0.8,0.9558109850425206,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.4068270401958525,71.11071150348597,21.0088291553776,36.28235539,1450000000000000.0,39.668760150741,857.640278154699,1754.96647531266,0.36475388157,0.0278015790343469,0.717280114155685,71.1099693234761,25.7999775217636,25.70621311163423,0.36475388157012,0.9139171659304,1560415602527529.2,29.692464418075705,1754618332863853.2,0.022743548358645345,2.9719376039377565e-05,3.0968000000000004,35.8,2023-11-06 15:03:00,0.0036475388157012965,0.9465501326513638,0.0,876.7312586169647,1,0.0036475388157012965,1.6684202,3.0934489,0.9465501326513638,0.083342776,7.5017005e-07,1.1240308307799511,662.2573882325128,8772.56839360524,-0.9285345241436924,0.3712460605491279,5.997597295507736,245.78642902926455,0.933482293875419,inf,0.0,242.1119695676429,0.0,0.0,0.0,0 days,0.003570197,4.512404e-08,12275.79,0.9215823,-238.86665,0.0,0.0,0.9999999999999999,-7.913899751493748e-13,6.711135e-12,2.1970245e-16,0.0,0.0,0.0,7.48e-16,7.79243894603678e-14,5.9197451543553036e-12,723.4836154165204,1.1588607930934345e-11,1.9938146964275517e-13,1.6520178913256859e-13,0.0,0.003570197,4.512404e-08,12275.79,0.9215823,-238.86665,0.0,0.0,0.0,-7.913899751493748e-13,6.711135e-12,2.1970245e-16,0.0,0.0,0.0,7.48e-16,7.79243894603678e-14,5.9197451543553036e-12,723.4836154165204,1.1588607930934345e-11,1.9938146964275517e-13,1.6520178913256859e-13,0.0
2,2,4,adbb36,NKS2975,42.20421225337659,-71.07598593068673,150.217777648,2316.48,0.4800311223748746,34610D,267.5411,10.241673,-1.6696558,152.87610612892655,67004.63336232529,0.3328054360659132,1.154724074886962,79.28464837353364,108.708854901341,2424.5064474373003,0.0025170585417725,76420.53006165694,0.8109809057646061,0.6607054031127804,0.8626573698785934,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.4662314422680632,54.3551098558094,18.19814458288512,32.05316140476139,1513537548790754.8,33.1286820522294,837.096404485756,1695.76340194644,0.251705854177,0.0262738913508867,0.577362037443481,54.3544274506705,21.9747440427775,21.91957119885942,0.25170585417725,0.82321445329433,1328990356887122.5,26.5828133338947,1651136328458986.0,0.020659275177432424,2.0678590863293718e-05,3.0968000000000004,35.8,2023-11-06 15:04:00,0.0025170585417725556,0.8109817815869609,0.0,764.2053006165694,2,0.0025170585417725556,10.241673,-1.6696558,0.8109817815869609,0.03258582,1.9012198e-08,0.9950891390349,665.4698548557412,9611.468894653619,-0.8690383133027305,0.49474479280932826,5.415399717041427,244.5575559820613,0.7678815666562685,inf,0.0,238.37977540551606,0.0,0.0,0.0,0 days,0.0024622662,9.445608e-07,22929.236,0.7684693,-239.34149,0.0,0.0,1.0000000000000002,-7.520644257925014e-13,5.6632446e-12,2.8374738e-16,0.0,0.0,0.0,7.48e-16,6.48770893709584e-14,4.911180152334536e-12,724.9432226225945,7.029596814098954e-12,1.6048861423813433e-13,1.3297628036873988e-13,0.0,0.0024622662,9.445608e-07,22929.236,0.7684693,-239.34149,0.0,0.0,0.0,-7.520644257925014e-13,5.6632446e-12,2.8374738e-16,0.0,0.0,0.0,7.48e-16,6.48770893709584e-14,4.911180152334536e-12,724.9432226225945,7.029596814098954e-12,1.6048861423813433e-13,1.3297628036873988e-13,0.0
3,3,5,adbb36,NKS2975,42.12930970272775,-71.01849933003268,167.1944443,3063.24,0.4824454415549944,34610D,268.15787,13.30446,0.8889555,171.93461508980045,66925.34871395175,0.34775747560314707,0.85324280945665,59.79416917977325,74.631417838989,1328.1166699023013,0.0018386636405531,69546.28509278147,0.5113698369464764,0.498284743164777,0.7294412326892359,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5237514961077228,37.3154565553592,16.04327995482066,23.24678416857473,1455980074229015.5,25.9211502217228,811.626504175799,1612.87071261884,0.183866364055,0.0241222299705572,0.426621404728325,37.3157089194945,17.6858194805806,17.65336088778267,0.1838663640553099,0.7198499244970982,851318980081206.9,25.418515842678115,1580100683922207.5,0.018253565974205636,1.254967369654452e-05,3.0968000000000004,35.8,2023-11-06 15:05:00,0.0018386636405531061,0.5113704094971123,0.0,695.4628509278148,3,0.0018386636405531061,13.30446,0.8889555,0.5113704094971123,0.027027603,0.0,0.9034951758132116,668.8170739802208,11080.285114414322,-0.8202005681753433,0.5720760683378078,5.038301433642383,243.6974294299251,0.48711359578062907,inf,0.0,235.33497900697134,0.0,0.0,0.0,0 days,0.0017989539,1.5152382e-06,30177.553,0.4853882,-239.67973,0.0,0.0,0.9999999999999999,-7.253777007246938e-13,5.428992e-12,3.277371e-16,0.0,0.0,0.0,7.48e-16,6.222272150220446e-14,4.703614184116813e-12,726.4461843615791,4.395449539057973e-12,1.1858742627476192e-13,9.825815319908845e-14,0.0,0.0017989539,1.5152382e-06,30177.553,0.4853882,-239.67973,0.0,0.0,0.0,-7.253777007246938e-13,5.428992e-12,3.277371e-16,0.0,0.0,0.0,7.48e-16,6.222272150220446e-14,4.703614184116813e-12,726.4461843615791,4.395449539057973e-12,1.1858742627476192e-13,9.825815319908845e-14,0.0
4,4,6,adbb36,NKS2975,42.04761052535752,-70.94178665515989,199.089999828,3467.1000000000004,0.4850222663684227,34610D,266.95068,13.789381,1.1562488,183.12771851150555,66865.55454477198,0.36247915193031327,1.120675109888574,78.58513527620313,95.9278202336854,2624.468496835217,0.0018067510330197,66042.770723412,0.5292972750896362,0.6548761273016928,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5591080663887195,47.96335188078648,20.447469576542343,36.28235538999999,1450000000000000.0,31.6737507603006,857.698952617795,1733.86954392203,0.180675103302,0.0269998192718844,0.560337554944287,47.9639101168427,20.7533816912538,20.715953121551447,0.1806751033019699,0.9141983385833528,1069405476643001.2,25.051636612588467,1541368933318204.5,0.022019628109244283,2.0383925230056078e-05,3.0968000000000004,35.8,2023-11-06 15:06:00,0.0018067510330197956,0.5292972960971883,0.0,660.42770723412,4,0.0018067510330197956,13.789381,1.1562488,0.5292972960971883,0.022437798,0.0,0.8618599552144098,672.3895780882729,12201.84212776877,-0.8219449188493326,0.5695669849787328,4.894837500628616,243.35514248291483,0.4982887813867292,inf,0.0,235.08931790556778,0.0,0.0,0.0,0 days,0.0017661038,1.0341237e-06,34183.496,0.5014538,-240.37125,0.0,0.0,1.0,-7.107942712187836e-13,5.122362e-12,2.906512e-16,0.0,0.0,0.0,7.480000000000001e-16,5.838903411690305e-14,4.4115679160028255e-12,728.0855242322551,6.5318157589642915e-12,1.5575633981199583e-13,1.290552529870823e-13,0.0,0.0017661038,1.0341237e-06,34183.496,0.5014538,-240.37125,0.0,0.0,0.0,-7.107942712187836e-13,5.122362e-12,2.906512e-16,0.0,0.0,0.0,7.480000000000001e-16,5.838903411690305e-14,4.4115679160028255e-12,728.0855242322551,6.5318157589642915e-12,1.5575633981199583e-13,1.290552529870823e-13,0.0
5,5,7,adbb36,NKS2975,41.9575784974179,-70.85792009220563,205.7777776,4259.58,0.4877281811227207,34610D,264.07678,15.005534,0.02904035,192.52587516718307,66786.96940949577,0.3714078544765079,0.976048942102146,69.14287712736765,81.4271949388188,1270.650726365469,0.0022059499928679,59583.07384093393,0.7490934860248157,0.5761906427280638,0.942825539152575,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5909914615802591,40.71339853408401,18.29021860861983,35.593972005780095,1460341968945921.8,28.1120155230786,846.580055570446,1702.47880893062,0.220594999287,0.0262294644114309,0.488024471051073,40.7135974694094,18.6059640180221,18.565010533168863,0.22059499928679,0.8632440863178272,991767971609983.6,22.86050657958671,1456482650004184.2,0.02030185260195293,1.626304201162251e-05,3.0968000000000004,35.8,2023-11-06 15:07:00,0.0022059499928679177,0.7490945135048431,0.0,595.8307384093393,5,0.0022059499928679177,15.005534,0.02904035,0.7490945135048431,0.017932776,0.0,0.7860227884392117,676.1410430052911,12801.950611483831,-0.8650897885852082,0.5016170428579952,4.480336374411622,242.3136875629754,0.6856734220315602,inf,0.0,235.48786668503365,0.0,0.0,0.0,0 days,0.0021567906,1.4191387e-06,42039.11,0.7060045,-241.0617,0.0,0.0,0.9999999999999999,-6.817532693883939e-13,4.5071746e-12,3.2032946e-16,0.0,0.0,0.0,7.48e-16,5.0798807857805255e-14,3.825421415842294e-12,729.8897122061214,4.5481816392482865e-12,1.3565556097191845e-13,1.1240032194816101e-13,0.0,0.0021567906,1.4191387e-06,42039.11,0.7060045,-241.0617,0.0,0.0,0.0,-6.817532693883939e-13,4.5071746e-12,3.2032946e-16,0.0,0.0,0.0,7.48e-16,5.0798807857805255e-14,3.825421415842294e-12,729.8897122061214,4.5481816392482865e-12,1.3565556097191845e-13,1.1240032194816101e-13,0.0
6,6,8,adbb36,NKS2975,41.858001708984375,-70.78041770241475,227.384444248,4640.58,0.4905220154853955,34610D,262.93723,14.777623,-0.24959984,211.7960983054692,66717.8265323684,0.387767535909368,1.236344426881926,69.8409039819775,97.887867748435,2863.7935313317785,0.0022280647373965,56665.10718470681,0.795946216042961,0.5820075331831459,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6515520673208862,48.94405650565303,19.235279848213324,36.28235539,1450000000000000.0,33.2238275684993,890.65654043355,1822.04881159405,0.22280647374,0.0292066186759828,0.618172213440963,48.9439338742175,21.1654837658184,21.118430535433244,0.2228064737396499,1.0,894924024998666.0,23.779556050561272,1433178918583716.2,0.024936680008281326,2.145025796897846e-05,3.0968000000000004,35.8,2023-11-06 15:08:00,0.0022280647373965016,0.7959467968204944,0.0,566.6510718470681,6,0.0022280647373965016,14.777623,-0.24959984,0.7959467968204944,0.013428025,0.0,0.7507685645732424,680.0143941752333,12932.714296879942,-0.96828920219839,-0.24983198535416845,4.374861364606682,242.0350722958548,0.7204713955085309,inf,0.0,235.5391209211134,0.0,0.0,0.0,0 days,0.002179053,1.242697e-06,45898.645,0.7507435,-241.43207,0.0,0.0,1.0,-6.6767390450413e-13,4.2581533e-12,3.0672874e-16,0.0,0.0,0.0,7.48e-16,4.7730960959148673e-14,3.590479402543518e-12,731.8822479233523,6.6417388892577395e-12,1.7183256858201757e-13,1.4237555682510028e-13,0.0,0.002179053,1.242697e-06,45898.645,0.7507435,-241.43207,0.0,0.0,0.0,-6.6767390450413e-13,4.2581533e-12,3.0672874e-16,0.0,0.0,0.0,7.48e-16,4.7730960959148673e-14,3.590479402543518e-12,731.8822479233523,6.6417388892577395e-12,1.7183256858201757e-13,1.4237555682510028e-13,0.0
7,7,9,adbb36,NKS2975,41.74562615863347,-70.81927632176598,209.378888708,5494.02,0.4929920030467177,34610D,259.11707,14.235652,0.32113427,222.4994839701045,66647.98562838644,0.39678258959793955,0.930097207858604,65.19649308170366,71.7278546566994,2154.0469652773777,0.0016235560064472,50547.32103053465,0.730377779058051,0.5433041090141972,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6895062377543091,35.86376584412974,18.804819791519524,36.28235538999999,1450000000000000.0,26.6490001190871,856.441553422668,1718.88864112367,0.162355600645,0.0265050154928826,0.465048603929302,35.8639273283497,17.5456831577473,17.51724293276741,0.16235560064472,0.9081949897863612,824663328318983.4,21.60542754745052,1363343066451530.8,0.02087531070946556,1.5452606543636474e-05,3.0968000000000004,35.8,2023-11-06 15:09:00,0.001623556006447232,0.7303787004557133,0.0,505.4732103053465,7,0.001623556006447232,14.235652,0.32113427,0.7303787004557133,0.011933752,0.0,0.6795862259317265,683.438796626042,12430.578898437592,-0.7042767810084202,-0.7099255001283007,3.9587961278043933,240.87455046372327,0.6367820897299271,inf,0.0,233.74977056364386,0.0,0.0,0.0,0 days,0.001587165,4.7533842e-07,54472.402,0.68952227,-241.01299,0.0,0.0,1.0,-6.358238509783736e-13,3.6345107e-12,2.4757817e-16,0.0,0.0,0.0,7.479999999999998e-16,3.9978507526044935e-14,2.9986868735056237e-12,734.1306429039339,3.49336253151533e-12,1.2926898749434803e-13,1.0710858963817409e-13,0.0,0.001587165,4.7533842e-07,54472.402,0.68952227,-241.01299,0.0,0.0,0.0,-6.358238509783736e-13,3.6345107e-12,2.4757817e-16,0.0,0.0,0.0,7.479999999999998e-16,3.9978507526044935e-14,2.9986868735056237e-12,734.1306429039339,3.49336253151533e-12,1.2926898749434803e-13,1.0710858963817409e-13,0.0
8,8,10,adbb36,NKS2975,41.6669528767214,-70.9253710369731,213.49444426,6134.1,0.4946992809072281,34610D,254.48691,14.980383,-0.81904274,221.0589610157187,66582.78913530473,0.39803211990582593,0.84244537061814,60.86888363641658,65.5975538479686,1996.084738250183,0.0010083362087569,46319.52510881937,0.6401923517282871,0.5072406969701382,0.9518260262201088,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6912459228091962,32.7985095352578,17.688460867833438,36.28235538999999,1450000000000000.0,24.4435060287406,842.902496238652,1692.01711783894,0.100833620876,0.0259364932269943,0.42122268530907,32.7987769239843,16.240541141108,16.224181711231115,0.10083362087569,0.8477013764269317,832725142409736.9,19.31563093598288,1242494830616753.8,0.019715412610007838,1.3089825157471974e-05,3.0968000000000004,35.8,2023-11-06 15:10:00,0.001008336208756929,0.640192323185175,0.0,463.1952510881937,8,0.001008336208756929,14.980383,-0.81904274,0.640192323185175,0.0148157645,7.804413e-10,0.6340756833485178,685.8058504882205,12894.637238011368,-0.7060505909466769,-0.7081613961688737,3.6332847871191594,239.888683619068,0.5332645578793904,inf,0.0,232.1129229711297,0.0,0.0,0.0,0 days,0.0009867162,2.6344804e-07,60973.32,0.59685385,-240.83228,0.0,0.0,1.0000000000000002,-6.115619557648893e-13,3.1066668e-12,2.3124494e-16,0.0,0.0,0.0,7.48e-16,3.341560725074583e-14,2.4951047921393266e-12,735.7005007014342,2.4864953955966786e-12,1.170867508890139e-13,9.701473645089724e-14,0.0,0.0009867162,2.6344804e-07,60973.32,0.59685385,-240.83228,0.0,0.0,0.0,-6.115619557648893e-13,3.1066668e-12,2.3124494e-16,0.0,0.0,0.0,7.48e-16,3.341560725074583e-14,2.4951047921393266e-12,735.7005007014342,2.4864953955966786e-12,1.170867508890139e-13,9.701473645089724e-14,0.0
9,9,11,adbb36,NKS2975,41.58511404263771,-71.0350426962209,218.124444256,6728.46,0.4964326854775075,34610D,249.85037,16.492332,-1.3010349,217.61862605308275,66521.92025166831,0.39915362766193535,0.887207815422532,63.22949956107199,70.3728722391762,2271.0814188136724,0.0006956077976126,42654.61853884109,0.6369219656457075,0.5269124963422666,1.0,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6867730964130465,35.185974369462514,18.63885801364701,36.28235539,1450000000000000.0,24.9606730897495,850.38794201633,1731.35343261091,0.0695607797613,0.0270890566352567,0.443603907711266,35.1864361195881,16.3757606506648,16.36437746209909,0.06956077976126,0.8796086105248705,871679921305982.2,17.195188321343686,1123092883761637.8,0.020383334113167704,1.5022877662422772e-05,3.0968000000000004,35.8,2023-11-06 15:11:00,0.0006956077976126968,0.6369224379455772,0.0,426.54618538841095,9,0.0006956077976126968,16.492332,-1.3010349,0.6369224379455772,0.017971132,1.3902137e-08,0.5947418703400985,688.2091257048348,13073.016020263154,-0.7085019961968824,-0.7057088077847923,3.351152701739878,238.9687707674276,0.5067878391600121,inf,0.0,231.09844306867203,0.0,0.0,0.0,0 days,0.0006811806,2.554919e-07,66999.16,0.6127406,-240.80501,0.0,0.0,0.9999999999999999,-5.890313836329039e-13,2.6705385e-12,2.3063167e-16,0.0,0.0,0.0,7.48e-16,2.8038224692241156e-14,2.0815071556416602e-12,737.3335243748107,2.258550162596325e-12,1.2330803170648635e-13,1.0216951198537441e-13,0.0,0.0006811806,2.554919e-07,66999.16,0.6127406,-240.80501,0.0,0.0,0.0,-5.890313836329039e-13,2.6705385e-12,2.3063167e-16,0.0,0.0,0.0,7.48e-16,2.8038224692241156e-14,2.0815071556416602e-12,737.3335243748107,2.258550162596325e-12,1.2330803170648635e-13,1.0216951198537441e-13,0.0
