Unnamed: 0,index,longitude,latitude,altitude,groundspeed,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem,ei_nox_p3t3_xue,ei_nox_kaiser,ei_nox_kypriandis
0,0,-4.458446502685547,36.64544677734375,624.84,100.831111024,34610D,295.0791,1.2606021,1.7037115,110.41911986560208,66646.07842391136,0.2522997294794344,1.3291428572737305,79.74857143642382,149136.75457227934,2781.242317853452,2024-06-07 09:23:00,0.0086940605178519,0.9404035659516814,0.4051960526589045,0.6645714286368651,1.0,0.0182096012674648,0.0003679609162958,7.980266735140049e-05,3.0839551193717703e-05,1531770294383954.8,251.9257371676628,98.64898286685629,0.0956982857237085,0.0019530262392593,0.0015949714287284,1.4521896875072122,0.0293443574190318,0.0063641487180903,0.0024594101514394,1.2215649274587075e+17,climb,2.5,GTF2035,0,43031,1.237,3.16,3.16,24.040564595119505,0.3920039914046895,0.3206507460676785,74.56837728613968,18.209601267464823,30.839551193717703,1531770294383954.8,38.5250786730533,900.206812333313,1787.30259197269,0.869406051785,0.0294985450377325,0.713997022251887,74.5682532598383,24.2044826732502,23.99586120376668,2.5030377354988627,1.0,14.934010142900204,1030156738174341.5,25.78944110050248,,,12.399075456550763,23.485457187246592,32.52484505437464
1,1,-4.399623870849609,36.604248046875,1440.18,118.32222212,34610D,290.1539,-12.254487,3.8107622,139.5428945628349,66566.32985247493,0.2804704578064403,1.1933369608304656,71.60021764982794,103447.96368550837,2671.6419100154026,2024-06-07 09:24:00,0.0080546383807015,0.8517839178058632,0.4837089400015892,0.5966684804152328,0.9418300354805904,0.0167915708318968,0.0003850553186321,8.351006898783125e-05,2.801528968914705e-05,1574200756020579.0,226.1850875558065,88.56946923283716,0.0859202611797935,0.0017534747179549,0.0014320043529965,1.20228012624632,0.0275700446212887,0.0059793391154808,0.0020059008392659,1.1271311675559715e+17,climb,2.5,GTF2035,0,43031,1.237,3.16,3.16,20.06336436311694,0.3399809644327626,0.4086492514735346,51.723981842754185,16.79157083189689,28.015289689147053,1574200756020579.0,31.0780025176278,864.352027593122,1684.81551421865,0.80546383807,0.0267934215636796,0.540523921262507,51.7242702447659,20.1737549636149,20.01256102151488,2.5043017032852,0.9464069299520687,12.49488027325342,963292813124067.5,20.966981335384542,31.997061597269184,1860494484385016.5,10.257921197727168,17.91061581157674,23.75987165623686
2,2,-4.322477300116361,36.58828993975106,2217.42,135.298888772,34610D,288.72867,-5.7371736,10.223558,145.63907830634687,66494.72963482511,0.2835861421001885,1.168961409042323,70.13768454253938,108824.79236058882,3005.4719928579057,2024-06-07 09:25:00,0.0056536427838742,0.773723179826334,0.3423094915327815,0.5844807045211615,1.0,0.0181036970007076,0.0004178732896688,9.062756845529366e-05,3.160183637637858e-05,1520318057348993.5,221.56494546988188,86.76031577912121,0.0841652214510472,0.0017176575806336,0.0014027536908507,1.2697513892893522,0.0293086649695437,0.0063564078071747,0.0022164796307313,1.0663158831067e+17,climb,2.5,GTF2035,0,43031,1.237,3.16,3.16,20.42019682781145,0.395056422254439,0.4275531962324992,54.41239618029441,18.10369700070769,31.60183637637858,1520318057348993.5,32.1920252990554,887.788024608221,1738.17781620698,0.565364278387,0.0282130498884901,0.577968192404257,54.4117559187025,20.485845900696,20.37067736759407,2.504702942122283,1.0,14.334253784913608,834602161121763.0,20.893833412910343,28.9908522541864,1769978257152380.0,11.834321430316988,20.49553650769213,27.9172544462973
3,3,-4.236222936751972,36.61300917803231,3086.1000000000004,152.275555424,34610D,282.65594,-5.027167,11.661943,152.15103563929642,66424.59195028257,0.2885216717822181,1.1310464534390612,67.86278720634367,98492.0591067128,2287.210523828943,2024-06-07 09:26:00,0.0030542816214399,0.6934403928345334,0.2616115053279639,0.5655232267195306,1.0,0.01862878593587,0.0004356199933874,9.447643998137088e-05,3.3766942614562964e-05,1487790454281846.2,214.37854478483965,83.94626777424712,0.0814353446476124,0.0016619458091349,0.0013572557441268,1.2642013358784756,0.0295623869140791,0.0064114345424686,0.0022915188412609,1.009656070065583e+17,climb,2.5,GTF2035,0,43031,1.237,3.16,3.16,19.05750499071925,0.4182306375243267,0.4514431324406882,49.2460295533564,18.62878593587003,33.766942614562964,1487790454281846.2,29.794026560729,878.735495866295,1714.01501267966,0.305428162144,0.0277351296994475,0.528668654502127,49.2461197791846,19.0613370202721,19.003295603762737,2.506260303288577,1.0,14.251080155663741,802123981204489.4,20.080758977739976,26.234537288261404,1619013540661793.0,11.728039289912696,18.95897824416056,25.54219280702024
4,4,-4.184622257313833,36.68991347490731,3749.04,174.91111096,34610D,276.65546,-3.87753,9.268916,166.0471201986012,66356.72916307622,0.2975992970229858,1.1170340020905365,67.02204012543218,92336.5688553566,2094.6824127800937,2024-06-07 09:27:00,0.0021319589428569,0.6368273221635501,0.2686130664519654,0.5585170010452682,1.0,0.0188064902532008,0.0004426726279242,9.600600201626472e-05,3.545190083408647e-05,1462476383691320.2,211.72262475624024,82.90626363515962,0.0804264481505186,0.0016413560847044,0.0013404408025086,1.2604493443685796,0.0296688226311671,0.0064345181194164,0.0023760587202249,9.801815087025662e+16,climb,2.5,GTF2035,0,43031,1.237,3.16,3.16,18.64709398685024,0.4264225108876969,0.4979880645262577,46.16828442767831,18.80649025320089,35.451900834086466,1462476383691320.2,29.0661762456785,875.447480344916,1705.2343938,0.213195894286,0.0275600106010439,0.513510314544143,46.1683715977442,18.6324425624384,18.592803468810285,2.5066774104165264,0.9991034237748736,14.238083945474635,794319936859191.2,19.840377521266724,24.961329213171403,1543934747547453.8,11.71337555042852,18.455361135660727,24.770620726302525
5,5,-4.146251678466797,36.78662109375,4358.64,191.887777612,34610D,271.73248,-3.3809345,8.6471,180.8822615701432,66289.70712295079,0.3012828438804102,1.093112501801174,65.58675010807045,97108.76217640184,2666.167768617944,2024-06-07 09:28:00,0.0013023387647952,0.588129611839903,0.2265838299223821,0.546556250900587,1.0,0.0188973008997947,0.0004524702173944,9.813088468372616e-05,3.628235539e-05,1450000000000000.0,207.1885435913945,81.13080988368316,0.0787041001296845,0.0016062061250956,0.0013117350021614,1.2394125518318535,0.0296760510795952,0.0064360858116354,0.0023796417762961,9.510078765670214e+16,climb,2.5,GTF2035,0,43031,1.237,3.16,3.16,19.51868100506663,0.4625470902160944,0.5473718088144719,48.55438108820092,18.89730089979476,36.28235538999999,1450000000000000.0,30.8805779748868,892.829255495,1752.65846006093,0.13023387648,0.0288688685267188,0.562271736639618,48.5545097406018,19.4767500541015,19.45141771877612,2.508194685832793,1.0,15.64333599063669,788324840068246.2,19.735304616880924,24.05637473229162,1487925948139879.2,12.935314553298529,20.674017121452213,28.345249357991147
6,6,-4.106899829621,36.88751220703125,5135.88,197.546666496,34610D,266.2956,-2.7179775,9.725347,192.632960463874,66224.12037284272,0.3136165235175544,1.0546400267211855,63.27840160327113,80384.69682125101,2038.6405323978831,2024-06-07 09:29:00,0.0006416318735281,0.5304583483154943,0.1597770398778528,0.5273200133605928,1.0,0.0187704888334047,0.0004702644623962,0.0001019900668733,3.628235539e-05,1450000000000000.0,199.89647066473347,78.27538278324639,0.0759340819239253,0.0015496751413045,0.0012655680320654,1.1877665306899008,0.0297575835112594,0.0064537684111569,0.002295889455481,9.175368232474314e+16,climb,2.5,GTF2035,0,43031,1.237,3.16,3.16,17.49877037215058,0.4262414904854431,0.5888515233194277,40.19234841062551,18.77048883340473,36.28235538999999,1450000000000000.0,27.1635101376653,871.575069708838,1694.45641721148,0.0641631873528,0.027362264372652,0.477447504099897,40.1920318739748,17.4491225432752,17.437933809134787,2.50849802169057,0.9808396265634329,14.154464590086723,756020336245904.8,18.022422797803237,22.409981326904585,1393359689731814.5,11.614797635929904,17.601073983285914,23.52395639419109
7,7,-4.066168602476694,36.99110412597656,5730.240000000001,208.864444264,34610D,262.36072,-1.3935978,10.899328,201.1025542287205,66160.84197123945,0.3176935267264298,1.0223359024591734,61.3401541475504,77143.72215700426,2170.201654730888,2024-06-07 09:30:00,0.0004540332073505,0.489521716698911,0.1475082932588005,0.5111679512295867,1.0,0.0185311621544399,0.0004859415005118,0.0001053900732392,3.628235539e-05,1450000000000000.0,193.7735469521117,75.87777068051984,0.0736081849770604,0.0015022078566747,0.001226803082951,1.1367043430866008,0.0298077265480863,0.0064646433381143,0.0022255652724588,8.894322351394808e+16,climb,2.5,GTF2035,0,43031,1.237,3.16,3.16,17.02631035920456,0.4179272486783777,0.619334686555496,38.57186107850213,18.531162154439983,36.28235539,1450000000000000.0,26.4606335680315,871.943068063827,1698.80840480823,0.0454033207351,0.0275236628427803,0.467079128253944,38.5717158584449,16.9700933673682,16.962391878179414,2.509249526387234,0.9825819664928181,14.11111953474058,736165961865739.1,17.62823290001825,21.17938914946157,1322715151760385.0,11.575764147323738,17.44798526395717,23.328669596729583
8,8,-4.023099858710111,37.10087585449219,6362.700000000001,215.037777592,34610D,258.16962,0.8116654,12.407049,205.7208375478123,66099.50181709189,0.3205243292252457,0.9916212355112384,59.49727413067431,71740.46178844474,1882.539808898431,2024-06-07 09:31:00,0.00034891820141,0.4488094387389205,0.1520535425624175,0.4958106177556192,1.0,0.0182422114341604,0.0005034647464494,0.0001091904816645,3.628235539e-05,1450000000000000.0,187.95188897880013,73.59812809964413,0.0713967289568091,0.0014570761011593,0.0011899454826134,1.0853618544479675,0.0299547800346323,0.0064965360200541,0.0021587012447453,8.627104748947774e+16,climb,2.5,GTF2035,0,43031,1.237,3.16,3.16,16.094638698871545,0.3967502550846343,0.63867944943565,35.87023089422237,18.24221143416048,36.28235539,1450000000000000.0,24.9141368714528,865.212628635288,1686.53609023333,0.034891820141,0.0272713401538687,0.437483192461394,35.8704639627055,16.0418662960109,16.036270949193984,2.508972336375828,0.9506146870440374,13.566399402688392,736684133960625.0,16.21745174659385,19.572626692025143,1233594773165395.5,11.128294371153636,16.452805129337765,21.84501189562536
9,9,-3.978862356632306,37.21408081054688,6911.34,222.239999808,34610D,254.31917,1.8419291,14.187235,210.63908350776384,66040.00454296122,0.3233248765796906,0.9674832979916232,58.04899787949739,67537.63995287396,1672.4200519177018,2024-06-07 09:32:00,0.0002727956879266,0.4157548966576384,0.1579571300436461,0.4837416489958116,1.0,0.0180106372196899,0.0005179909155971,0.000112340889746,3.628235539e-05,1450000000000000.0,183.37678430133224,71.80661037693828,0.0696587974553968,0.0014216081113346,0.0011609799575899,1.0454994417741814,0.0300688535610986,0.0065212760706492,0.0021061543710972,8.417104692527122e+16,climb,2.5,GTF2035,0,43031,1.237,3.16,3.16,15.380066472063197,0.3803060459879758,0.6588804573547443,33.76881997643698,18.010637219689997,36.282355390000006,1450000000000000.0,23.7418990096616,859.727546757357,1676.93475163125,0.0272795687927,0.0270799756710726,0.415250273669773,33.7697165807471,15.3342188602242,15.330036892264232,2.508069723837127,0.9239331598188957,13.098058424097072,745591066868885.2,15.257504681978649,18.32684677372446,1163609096655680.2,10.770178275790848,15.691516212475628,20.724679310821315
