index,longitude,latitude,altitude,groundspeed,time,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,engine_model,SAF,mach,thrust_per_engine,EI_nox_py,EI_nvpm_mass_py,EI_nvpm_number_py,original_index,WAR,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,EI_nox_p3t3_wi
30,-3.301513671875,40.366607666015625,11521.44,254.64999978,2024-06-07 09:56:00,34610D,216.66004943847656,12.628166198730469,18.765268325805664,232.8200235801725,65048.466492129744,0.3427794604374128,0.5554973968543034,33.32984381125821,35274.1005222705,0.0,5.5904224140552654e-05,0.2084524140765676,1.0866295702793634,0.2777486984271517,0.6467774787529182,0.0120957506603281,0.0006172604493956,0.0001284264708608,3.508807339018438e-05,1467942367055770.0,105.28897659976468,40.9957078878476,0.0399958125735098,0.0008162410729287,0.0006665968762251,0.4031494802886596,0.0205731943692229,0.0042804342150232,0.0011694800057328,4.892628981789748e+16,cruise,GTF2035,0,0.7890201960298422,17.63705026113525,12.095750660328124,35.08807339018438,1467942367055770.0,33,15.0,13.4242600734312,749.101250276787,1370.80184889733,5.59042241406e-05,0.0182998350285158,0.219581339971441,17.6373957997508,0.9458583590441011
31,-3.301513671875,40.366607666015625,11521.44,254.64999978,2024-06-07 09:56:00,34610D,216.66004943847656,12.628166198730469,18.765268325805664,232.8200235801725,65048.466492129744,0.3427794604374128,0.5554973968543034,33.32984381125821,35274.1005222705,0.0,5.5904224140552654e-05,0.2084524140765676,1.0866295702793634,0.2777486984271517,0.6467774787529182,0.0120957506603281,0.0006172604493956,0.0001284264708608,3.508807339018438e-05,1467942367055770.0,105.28897659976468,40.9957078878476,0.0399958125735098,0.0008162410729287,0.0006665968762251,0.4031494802886596,0.0205731943692229,0.0042804342150232,0.0011694800057328,4.892628981789748e+16,cruise,GTF2035,0,0.7890201960298422,17.63705026113525,12.095750660328124,35.08807339018438,1467942367055770.0,33,15.5,13.4242600734312,749.101250276787,1370.45600670068,5.59042241406e-05,0.0182998350285158,0.219581339971441,17.6374344733336,0.8927740854945625
32,-3.301513671875,40.366607666015625,11521.44,254.64999978,2024-06-07 09:56:00,34610D,216.66004943847656,12.628166198730469,18.765268325805664,232.8200235801725,65048.466492129744,0.3427794604374128,0.5554973968543034,33.32984381125821,35274.1005222705,0.0,5.5904224140552654e-05,0.2084524140765676,1.0866295702793634,0.2777486984271517,0.6467774787529182,0.0120957506603281,0.0006172604493956,0.0001284264708608,3.508807339018438e-05,1467942367055770.0,105.28897659976468,40.9957078878476,0.0399958125735098,0.0008162410729287,0.0006665968762251,0.4031494802886596,0.0205731943692229,0.0042804342150232,0.0011694800057328,4.892628981789748e+16,cruise,GTF2035,0,0.7890201960298422,17.63705026113525,12.095750660328124,35.08807339018438,1467942367055770.0,33,16.0,13.4293645659859,749.169947203861,1371.55055247538,5.59042241406e-05,0.0183450126799362,0.220097223088647,17.6370487580959,0.8449905117760769
33,-3.301513671875,40.366607666015625,11521.44,254.64999978,2024-06-07 09:56:00,34610D,216.66004943847656,12.628166198730469,18.765268325805664,232.8200235801725,65048.466492129744,0.3427794604374128,0.5554973968543034,33.32984381125821,35274.1005222705,0.0,5.5904224140552654e-05,0.2084524140765676,1.0866295702793634,0.2777486984271517,0.6467774787529182,0.0120957506603281,0.0006172604493956,0.0001284264708608,3.508807339018438e-05,1467942367055770.0,105.28897659976468,40.9957078878476,0.0399958125735098,0.0008162410729287,0.0006665968762251,0.4031494802886596,0.0205731943692229,0.0042804342150232,0.0011694800057328,4.892628981789748e+16,cruise,GTF2035,0,0.7890201960298422,17.63705026113525,12.095750660328124,35.08807339018438,1467942367055770.0,33,16.5,13.4293645659859,749.169947203861,1371.20387499263,5.59042241406e-05,0.0183450126799362,0.220097223088647,17.6370881632661,0.8014432436892744
34,-3.301513671875,40.366607666015625,11521.44,254.64999978,2024-06-07 09:56:00,34610D,216.66004943847656,12.628166198730469,18.765268325805664,232.8200235801725,65048.466492129744,0.3427794604374128,0.5554973968543034,33.32984381125821,35274.1005222705,0.0,5.5904224140552654e-05,0.2084524140765676,1.0866295702793634,0.2777486984271517,0.6467774787529182,0.0120957506603281,0.0006172604493956,0.0001284264708608,3.508807339018438e-05,1467942367055770.0,105.28897659976468,40.9957078878476,0.0399958125735098,0.0008162410729287,0.0006665968762251,0.4031494802886596,0.0205731943692229,0.0042804342150232,0.0011694800057328,4.892628981789748e+16,cruise,GTF2035,0,0.7890201960298422,17.63705026113525,12.095750660328124,35.08807339018438,1467942367055770.0,33,17.0,13.4293645659859,749.169947203861,1370.85727901512,5.59042241406e-05,0.0183450126799362,0.220097223088647,17.6371275933462,0.7619335406143527
35,-3.301513671875,40.366607666015625,11521.44,254.64999978,2024-06-07 09:56:00,34610D,216.66004943847656,12.628166198730469,18.765268325805664,232.8200235801725,65048.466492129744,0.3427794604374128,0.5554973968543034,33.32984381125821,35274.1005222705,0.0,5.5904224140552654e-05,0.2084524140765676,1.0866295702793634,0.2777486984271517,0.6467774787529182,0.0120957506603281,0.0006172604493956,0.0001284264708608,3.508807339018438e-05,1467942367055770.0,105.28897659976468,40.9957078878476,0.0399958125735098,0.0008162410729287,0.0006665968762251,0.4031494802886596,0.0205731943692229,0.0042804342150232,0.0011694800057328,4.892628981789748e+16,cruise,GTF2035,0,0.7890201960298422,17.63705026113525,12.095750660328124,35.08807339018438,1467942367055770.0,33,17.5,13.4293645659859,749.169947203861,1370.51076322324,5.59042241406e-05,0.0183450126799362,0.220097223088647,17.6371670485104,0.7260429335833972
36,-3.301513671875,40.366607666015625,11521.44,254.64999978,2024-06-07 09:56:00,34610D,216.66004943847656,12.628166198730469,18.765268325805664,232.8200235801725,65048.466492129744,0.3427794604374128,0.5554973968543034,33.32984381125821,35274.1005222705,0.0,5.5904224140552654e-05,0.2084524140765676,1.0866295702793634,0.2777486984271517,0.6467774787529182,0.0120957506603281,0.0006172604493956,0.0001284264708608,3.508807339018438e-05,1467942367055770.0,105.28897659976468,40.9957078878476,0.0399958125735098,0.0008162410729287,0.0006665968762251,0.4031494802886596,0.0205731943692229,0.0042804342150232,0.0011694800057328,4.892628981789748e+16,cruise,GTF2035,0,0.7890201960298422,17.63705026113525,12.095750660328124,35.08807339018438,1467942367055770.0,33,18.0,13.4293645659859,749.169947203861,1370.164326377,5.59042241406e-05,0.0183450126799362,0.220097223088647,17.6372065289117,0.693400519215017
37,-3.301513671875,40.366607666015625,11521.44,254.64999978,2024-06-07 09:56:00,34610D,216.66004943847656,12.628166198730469,18.765268325805664,232.8200235801725,65048.466492129744,0.3427794604374128,0.5554973968543034,33.32984381125821,35274.1005222705,0.0,5.5904224140552654e-05,0.2084524140765676,1.0866295702793634,0.2777486984271517,0.6467774787529182,0.0120957506603281,0.0006172604493956,0.0001284264708608,3.508807339018438e-05,1467942367055770.0,105.28897659976468,40.9957078878476,0.0399958125735098,0.0008162410729287,0.0006665968762251,0.4031494802886596,0.0205731943692229,0.0042804342150232,0.0011694800057328,4.892628981789748e+16,cruise,GTF2035,0,0.7890201960298422,17.63705026113525,12.095750660328124,35.08807339018438,1467942367055770.0,33,18.5,13.4293645659859,749.169947203861,1369.81796732509,5.59042241406e-05,0.0183450126799362,0.220097223088647,17.6372460346826,0.6636773424312613
38,-3.301513671875,40.366607666015625,11521.44,254.64999978,2024-06-07 09:56:00,34610D,216.66004943847656,12.628166198730469,18.765268325805664,232.8200235801725,65048.466492129744,0.3427794604374128,0.5554973968543034,33.32984381125821,35274.1005222705,0.0,5.5904224140552654e-05,0.2084524140765676,1.0866295702793634,0.2777486984271517,0.6467774787529182,0.0120957506603281,0.0006172604493956,0.0001284264708608,3.508807339018438e-05,1467942367055770.0,105.28897659976468,40.9957078878476,0.0399958125735098,0.0008162410729287,0.0006665968762251,0.4031494802886596,0.0205731943692229,0.0042804342150232,0.0011694800057328,4.892628981789748e+16,cruise,GTF2035,0,0.7890201960298422,17.63705026113525,12.095750660328124,35.08807339018438,1467942367055770.0,33,19.0,13.4293645659859,749.169947203861,1369.47168501253,5.59042241406e-05,0.0183450126799362,0.220097223088647,17.6372855659309,0.6365814295041883
39,-3.301513671875,40.366607666015625,11521.44,254.64999978,2024-06-07 09:56:00,34610D,216.66004943847656,12.628166198730469,18.765268325805664,232.8200235801725,65048.466492129744,0.3427794604374128,0.5554973968543034,33.32984381125821,35274.1005222705,0.0,5.5904224140552654e-05,0.2084524140765676,1.0866295702793634,0.2777486984271517,0.6467774787529182,0.0120957506603281,0.0006172604493956,0.0001284264708608,3.508807339018438e-05,1467942367055770.0,105.28897659976468,40.9957078878476,0.0399958125735098,0.0008162410729287,0.0006665968762251,0.4031494802886596,0.0205731943692229,0.0042804342150232,0.0011694800057328,4.892628981789748e+16,cruise,GTF2035,0,0.7890201960298422,17.63705026113525,12.095750660328124,35.08807339018438,1467942367055770.0,33,19.5,13.4293645659859,749.169947203861,1369.12547848717,5.59042241406e-05,0.0183450126799362,0.220097223088647,17.6373251227401,0.6118534048649492
40,-3.301513671875,40.366607666015625,11521.44,254.64999978,2024-06-07 09:56:00,34610D,216.66004943847656,12.628166198730469,18.765268325805664,232.8200235801725,65048.466492129744,0.3427794604374128,0.5554973968543034,33.32984381125821,35274.1005222705,0.0,5.5904224140552654e-05,0.2084524140765676,1.0866295702793634,0.2777486984271517,0.6467774787529182,0.0120957506603281,0.0006172604493956,0.0001284264708608,3.508807339018438e-05,1467942367055770.0,105.28897659976468,40.9957078878476,0.0399958125735098,0.0008162410729287,0.0006665968762251,0.4031494802886596,0.0205731943692229,0.0042804342150232,0.0011694800057328,4.892628981789748e+16,cruise,GTF2035,0,0.7890201960298422,17.63705026113525,12.095750660328124,35.08807339018438,1467942367055770.0,33,20.0,13.4293645659859,749.169947203861,1368.77934690491,5.59042241406e-05,0.0183450126799362,0.220097223088647,17.6373647051679,0.5892626291593315
