index,longitude,latitude,altitude,groundspeed,time,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,engine_model,SAF,W3_no_water_injection,tsfc_2020,tsfc_2035_max,fuel_2020,fuel_2035_max,mach,thrust_per_engine,EI_nox_py,EI_nvpm_mass_py,EI_nvpm_number_py,original_index,WAR,water_injection_kg_s,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,WAR_gsp,EI_nox_p3t3_wi,EI_nvpm_number_p3t3_meem
10,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,17.5627436911841,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,5.0,0.878137184559205,21.1009600875551,825.796217374784,1400.2141953375,0.0253321663694,0.0230030092802104,0.401459756439542,29.2576599583213,17.4524885656991,5.031587221807925,7.081199376757277,1087483456308132.0
11,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,17.5627436911841,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,5.5,0.9659509030151254,21.1398975828376,826.162839483339,1389.50079162486,0.0253321663694,0.0232314234075502,0.405201830886645,29.2577783501635,17.4419717542988,5.53808317443843,6.422462164567456,1111550990685084.9
12,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,17.5627436911841,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,6.0,1.053764621471046,21.1745558267956,826.392902619223,1379.05798707654,0.0253321663694,0.0234681371549988,0.408998261584652,29.2573998076819,17.4278111161258,6.046454224512492,5.8239816506189515,1138814969731334.0
13,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,17.5627436911841,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,6.5,1.1415783399269666,21.2093198214206,826.626023252459,1368.77130454061,0.0253321663694,0.0237051855870202,0.412797401448146,29.2574031926041,17.4138017157804,6.555595145501555,5.2857137632522715,1166446224440222.8
14,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,17.5627436911841,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,7.0,1.229392058382887,21.2440107195002,826.860447802228,1358.63952148394,0.0253321663694,0.0239423493279386,0.416592938812495,29.257407184311,17.3998354591864,7.065538414237237,4.802319747985003,1194433340214875.5
15,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,17.5627436911841,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,7.5,1.3172057768388077,21.2786264833202,827.096090814459,1348.65870365942,0.0253321663694,0.0241796281711071,0.420384857564014,29.2574109253838,17.3859107588074,7.576282859795161,4.368784107677456,1222776927216608.5
16,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,17.5627436911841,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,8.0,1.405019495294728,21.31323778054,827.333649874383,1338.82541633578,0.0253321663694,0.0244169822393338,0.424173902884771,29.2576548757546,17.3720854906247,8.08779979843516,3.9804026296961643,1251464208956958.5
17,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,17.5627436911841,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,8.5,1.4928332137506484,21.3477457913861,827.591852520998,1329.16889372005,0.0253321663694,0.0246552694906171,0.427968819458694,29.257643710411,17.3581075486343,8.600207191757498,3.6328414841174554,1280292129238007.8
18,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,17.5627436911841,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,9.0,1.5806469322065688,21.3820845509171,827.855438420234,1319.61662714246,0.0253321663694,0.0248921695065347,0.431736456565205,29.2574011073983,17.3442679012717,9.113367835437288,3.321888808293779,1309197048107086.2
19,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,17.5627436911841,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,9.5,1.6684606506624895,21.4166530151934,828.124394621533,1310.24725908753,0.0253321663694,0.0251308569763383,0.435528488737449,29.2574150823157,17.3304272571173,9.627348627410685,3.0437565997660525,1338604823953617.2
20,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,17.5627436911841,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,10.0,1.75627436911841,21.4511275906095,828.393558240008,1301.00976984073,0.0253321663694,0.0253696606358826,0.439316810346473,29.2574178762348,17.3166214815309,10.142130617058127,2.794938520795882,1368366293891541.8
21,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,17.5627436911841,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,10.5,1.8440880875743304,21.4855145387782,828.662966492598,1291.90099306339,0.0253321663694,0.0256085759878031,0.443101451336914,29.2574205129477,17.3028539950036,10.657710503173826,2.572313112735091,1398480537324963.8
22,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,17.5627436911841,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,11.0,1.9319018060302509,21.5190774987079,828.974947950864,1282.99932252802,0.0253321663694,0.0258506097685588,0.446899198530612,29.2577111346473,17.2877623596392,11.174967389305149,2.3730467683408816,1428438594119905.2
23,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,17.5627436911841,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,11.5,2.0197155244861715,21.5519076648684,829.306084088068,1274.25278993051,0.0253321663694,0.0260943725883956,0.450695150429413,29.2574359013371,17.2717373794932,11.693760043411658,2.1945063650983747,1458496652866292.2
24,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035,0,17.5627436911841,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,12.0,2.107529242942092,21.5847599324125,829.63788465636,1265.62405272644,0.0253321663694,0.026338851513134,0.454499544062045,29.257437445817,17.2558603717177,12.213411545658575,2.0346205246714084,1488858008503378.5
