Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,fuel_flow_corrected
0,1,801733.0,IGO1004,1.4106889349229954,104.0191171175605,120.379999896,586.74,-0.905767571431636,34610D,296.56396,-2.5716653,6.785827,113.47894704342892,68705.15731780222,0.2320654464226418,0.5623704807613764,33.74222884568258,49601.76809839367,50.82136305245741,2023-08-05 16:01:00,0.0172061745661364,0.9447202900687772,0.7260872837531862,0.2811852403806882,0.4297344078279158,0.0093674050099972,0.0003723631076236,7.277573035197678e-05,5.287647696173096e-06,608304253751248.1,106.59170092351128,41.73913708210936,0.040490674614819,0.0008263402982616,0.0006748445769136,0.31607712353752,0.0125643611911255,0.002455615347948,0.0001784170186196,2.052554133787678e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,22.699660634352007,3.014374771686084,0.328710305618763,24.80088404919683,9.36740500999723,5.287647696173096,608304253751248.1,16.7102348307936,729.282903967778,1020.58102655552,1.72061745661,0.0158353432797248,0.223785445537907,24.8009822930757,14.1320236375574,13.892978622141236,23.41772686468597,0.4659022019099536,0.3932174663495176,394815715958423.6,4.196753147075754,0.5370751397786961
1,2,801733.0,,1.4745127782828862,104.04393870359776,133.41259247733333,601.5917197452229,-0.9067691161111489,34610D,296.46097,-2.3739822,6.728675,125.47873046169718,68671.41508895654,0.2662162969226792,1.0218152100645366,61.308912603872194,93501.0188372321,1525.670909570377,2023-08-05 16:02:00,0.0171568360884797,0.9430356884702292,0.7279166492069433,0.5109076050322683,0.7849567493181336,0.0122647660757438,0.000372614302009,7.985675436089366e-05,2.0267593356044285e-05,1315361508283352.2,193.67485491563224,75.83912489098991,0.0735706951246466,0.0015014427576458,0.0012261782520774,0.7519394714447181,0.0228445776768252,0.0048959307739409,0.0012425841097565,8.064338375384155e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,22.75679763757682,3.023084998669914,0.3635327855378704,46.75050941861605,12.26476607574388,20.267593356044284,1315361508283352.2,27.73058435937,813.841329865335,1240.00106148094,1.71568360885,0.0188933299928662,0.433079715045601,46.7506726781434,22.9223601773285,22.535718548063265,15.130321319300386,0.7270368423118565,1.1535387347516908,851262788184685.1,12.604985229257908,0.8891649083239177
2,3,801733.0,,1.5336845271932014,104.00137361944992,146.44518505866665,1047.1433121019109,-0.9074498895535824,34610D,293.84113,-0.47758406,5.2788663,141.31650300402708,68610.10617635267,0.2751954463392557,1.0503632092296895,63.02179255378138,88220.05435463699,1528.6866408208311,2023-08-05 16:03:00,0.0147381849813246,0.8936170680416206,0.7123709691342647,0.5251816046148449,0.8293753022280056,0.0129934707435962,0.000382280688356,8.262130591631528e-05,2.21249888079738e-05,1403031047188274.5,199.08584267739536,77.95795738902757,0.0756261510645376,0.0015433908380517,0.0012604358510756,0.818871817756552,0.0240920142388945,0.0052069428019805,0.0013943564549108,8.84215316024141e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,38.33830413545241,5.185708602099279,0.4112385506069753,44.11002717731849,12.993470743596276,22.1249888079738,1403031047188274.5,28.6120201799425,828.234321266815,1115.64979002903,1.47381849813,0.0178015013915534,0.403001966561086,44.1098660129924,22.6386503978989,22.309843793170693,24.717856646381108,0.7779234019029051,0.6189137336670671,714089853475332.9,10.877671288547424,0.8854921620185048
3,4,801733.0,IGO1004,1.5928562761035163,103.95880853530213,159.47777764,1492.6949044585988,-0.9081176495987044,34610D,291.57056,0.3215996,4.7496653,155.96886355973368,68547.08438379888,0.2732542929715065,1.2258248050743956,73.54948830446374,200445.0708684611,7034.366128320104,2023-08-05 16:04:00,0.0117048724033628,0.8463166762616119,0.6302809499114796,0.6129124025371978,1.0,0.0166218504769039,0.0003938726454971,8.542235415609443e-05,2.982610813721569e-05,1546995816758643.2,232.3428335538009,90.98071703262164,0.0882593859653564,0.0018012119584766,0.0014709897660892,1.2225285972495936,0.028969131533441,0.0062827704379434,0.0021936949916058,1.1378075073174416e+17,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,23.90763867526977,3.306309941130732,0.4556415077613256,100.22253543423056,16.62185047690397,29.82610813721569,1546995816758643.2,29.22984447127115,845.879012654651,1201.191301876585,0.9329379845245,0.0188908164484892,0.439665458824921,45.81899808000265,23.2393906639696,23.02843636108681,19.913606391870232,0.8409378370415681,0.9293564875420404,773561512513640.8,12.126548682460214,0.9213207117946264
4,5,801733.0,IGO1004,1.6540695966300318,103.90687330057575,173.367777628,3529.5840000000003,-0.9087169352911972,34610D,280.69302,-2.4679694,4.740971,165.5047304538437,68473.53489549442,0.2965306463472893,1.0887151363471328,65.32290818082797,95056.29124527464,2271.470239656852,2023-08-05 16:05:00,0.0039205747091864,0.6551372471949614,0.3692897464902719,0.5443575681735664,1.0,0.0180071424202575,0.0004511185752331,9.783774308905156e-05,3.37025604235518e-05,1488757703979284.0,206.3550669432356,80.8044374196842,0.0783874898169935,0.0015997446901427,0.0013064581636165,1.176278910917575,0.0294683772686184,0.0063910459084255,0.0022015492600064,9.724998280053902e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,23.924800942567945,3.4949211718874404,0.4927785903799412,47.528145622637325,18.007142420257534,33.7025604235518,1488757703979284.0,29.8476687625998,863.523704042487,1286.73281372414,0.392057470919,0.0199801315054251,0.476328951088756,47.5281301470129,23.8401309300403,23.747028929002933,15.10935613735936,0.8968067336447861,1.838971640259315,751656247953945.4,13.629328900663255,0.9547889583672822
5,6,801733.0,IGO1004,1.7228052171610169,103.83673569251752,186.743333172,4183.38,-0.909177497835644,34610D,276.4957,-4.481672,1.7040095,176.9771692897889,68408.2119873136,0.3010871813813118,1.0507858056165809,63.04714833699485,94465.4739094153,2269.5830924760985,2023-08-05 16:06:00,0.003328021554411,0.6018100734168642,0.401368072761358,0.5253929028082904,1.0,0.0178782715901385,0.000468067261157,0.0001015135420256,3.4687274248805735e-05,1473963796928583.2,199.1659415965667,77.98932249286264,0.0756565780043938,0.001544011796008,0.0012609429667398,1.1271740409525448,0.0295103060458589,0.006400139342305,0.0021869337249704,9.292921414831654e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,23.51578007486954,3.449105988272476,0.5309214299540398,47.23273695470765,17.87827159013853,34.687274248805736,1473963796928583.2,30.0656258677341,872.838020957307,1307.18716661479,0.332802155441,0.0204335600935793,0.487456716349964,47.2334456950183,23.8556920143903,23.77656309990401,14.839129137099777,0.9242890891205028,1.993928155717728,729191236487255.1,14.299066024479988,0.9681167047544734
6,7,801733.0,IGO1004,1.7943572998046875,103.76389842922404,194.974444276,4835.3133333333335,-0.9095994502715622,34610D,272.8149,-5.87318,-1.9600145,190.06913642442257,68345.1648389766,0.3067788566680446,1.0049008138260522,60.29404882956313,90982.8171845374,2537.2817683469502,2023-08-05 16:07:00,0.0025432537153541,0.5521903874268522,0.3797954306269192,0.5024504069130261,1.0,0.0177560156562218,0.0004888993510309,0.0001060315662635,3.526384341832148e-05,1465301675525021.0,190.46890025258992,74.5837384021696,0.0723528585954757,0.001476588950928,0.0012058809765912,1.0705820749947252,0.0294777213438019,0.0063930724337725,0.0021261998969823,8.834897077414629e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,21.10035997919648,3.1113904279670703,0.5740302249393663,45.49140859226869,17.75601565622181,35.263843418321486,1465301675525021.0,29.5523611677897,879.361610515901,1338.72716450836,0.254325371535,0.0208506010339899,0.488979483007885,45.4910846258142,23.4515773531309,23.39208534516693,13.555364513861894,0.9430222630157428,2.438046080962851,694391428225340.9,14.337285845947797,0.9666178604084956
7,8,801733.0,IGO1004,1.869444766287076,103.68749684300916,200.63333316,5562.6,-0.9099750333725536,34610D,268.1279,-9.195103,-2.0900679,197.7860437837306,68284.87079014703,0.3161227572892763,0.9669061659402848,58.01436995641708,75754.69864388125,1981.072666114584,2023-08-05 16:08:00,0.0016351644437741,0.5007994046965324,0.3283199049008262,0.4834530829701423,1.0,0.017685607918492,0.0005101018329179,0.0001106299204205,3.628235539e-05,1450000000000000.0,183.2673946923216,71.76377563608793,0.0696172439477004,0.0014207600805653,0.0011602873991283,1.0260194006875378,0.0295932364503461,0.0064181251315275,0.0021048979884856,8.412083643680477e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,20.038129624347512,2.972953806570656,0.6025344246643168,37.87734932194062,17.685607918492064,36.28235539,1450000000000000.0,26.0608703312086,858.048538181245,1281.3321566262,0.163516444377,0.0196228853819851,0.411869529593439,37.8776563864143,20.9892440166601,20.954979179785283,14.350854838101926,0.8797498130662303,1.9714559802382747,641200283135222.1,11.05537616811164,0.8630820084491722
8,9,801733.0,IGO1004,1.9471435546875,103.6083317126258,208.34999982,6129.528,-0.9103133592538466,34610D,264.73932,-10.34726,-0.7337977,202.066010517136,68226.85642019063,0.3188157459927996,0.9352906601414837,56.117439608489015,70827.31705404705,1749.668766665511,2023-08-05 16:09:00,0.0016227164923358,0.463486728707049,0.4043842235634725,0.4676453300707417,1.0,0.0173654922488914,0.0005293319438243,0.0001148005104909,3.628235539e-05,1450000000000000.0,177.2749917232168,69.41727279570091,0.0673409275301868,0.0013743046434732,0.0011223487921697,0.9745069625488516,0.0297047533904093,0.0064423107145005,0.002036072887452,8.137028743230907e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,17.51875402636974,2.599385132871696,0.6194999438747275,35.41365852702352,17.365492248891474,36.28235538999999,1450000000000000.0,24.5689932873305,852.353348772466,1291.59235363787,0.162271649234,0.0195817085530751,0.390713988332672,35.4133630861421,19.9530080469569,19.920682427043957,13.21094677565806,0.8619123056001045,2.2002214531887865,626864627393614.1,10.23715429482947,0.8256538695602663
9,10,801733.0,IGO1004,2.02679443359375,103.5272889218088,212.979999816,6629.400000000001,-0.9106223327638128,34610D,261.61972,-11.130172,-0.18020108,206.2894072642653,68170.73898058213,0.3221710864954829,0.8363224800322311,50.17934880193386,56332.99771539382,1014.5524645591678,2023-08-05 16:10:00,0.001400085254667,0.4324854735942331,0.4294497508058888,0.4181612400161155,0.9199261659759524,0.0155609272436271,0.0005462694799022,0.00011847389127,3.402604229626837e-05,1483897854716660.5,158.51656286530906,62.0718544679922,0.0602152185623206,0.0012288820114759,0.0010035869760386,0.7808371958394809,0.0274114467718645,0.0059449427139617,0.0017074046447338,7.446102803826869e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,16.08864716184659,2.390771596618145,0.6362076768206767,28.16649885769691,15.560927243627129,34.02604229626837,1483897854716660.5,20.9718152852852,823.911025138908,1224.09788529839,0.140008525467,0.0180746425824611,0.31478549068394,28.1665771941513,17.4158625404519,17.391512939628775,13.88678032684614,0.7624014604186239,1.7257459972437736,497857920961131.6,7.522783211333196,0.6972003523358976
