,Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_level,cocip_waypoint,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_ef,cocip_persistent_1,cocip_cocip,cocip_contrail_age,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km
0,0,0,141.68274619362572,42.55723571777344,2674.6200000000003,885974.0,TVJ571,127.067777668,-0.5161360514426931,34610D,276.79285,20.893473,-3.8737943,159.51233092112733,68966.54029289274,0.3478894870505582,0.93546615769975,67.78375185915527,89.97535348755,1763.7816224990522,0.0027841228375754,73058.20758235783,0.3980143490440171,0.5648645988262939,0.8798489412537782,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.05115626756496,1.3757959608206267,0.4782709720499853,44.98780651169835,17.12299465632683,28.5619137862283,1565988516203789.8,28.845797162043,844.929551002671,1516.47397445866,0.278412283758,0.0244290498702462,0.467733078849875,44.987676743775,19.1465931476753,19.093434680134585,7.48400930634064,0.8562914450350158,742807381397943.9,18.945922173426943,1368030330228281.2,0.0047795750381948825,1.0272092741182744e-05,2.8440000000000003,35.8,2023-05-04 15:00:00,0.002784122837575402,0.3980147450975143,0.0,730.5820758235783,0,0.002784122837575402,20.893473,-3.8737943,0.3980147450975143,0.12757464,0.0,0.9195102914561463,0.0,8181.733683333497,-0.47086366415065145,-0.8822059905615143,5.637419835623224,245.0394163903466,0.4122266873445556,inf,0.0,236.12526165448278,0.0,0.0,0.0,0 days,0.0027293365,1.2176443e-07,26530.059,0.4052532,-223.20856,0.0,0.0,1.0,-8.720304261602486e-13,6.6485923e-12,2.203235e-16,0.0,0.0,0.0,7.48e-16,7.606362513923872e-14,5.7765616645680456e-12,1213.6694713050874,8.181733683333496,1.5496657306920305e-12,0.0027293365,1.2176443e-07,26530.059,0.4052532,-223.20856,0.0,0.0,0.0,-8.720304261602486e-13,6.6485923e-12,2.203235e-16,0.0,0.0,0.0,7.48e-16,7.606362513923872e-14,5.7765616645680456e-12,1213.6694713050874,8.181733683333496
1,1,1,141.59485556862572,42.52262878417969,3200.4,885974.0,TVJ571,149.703333204,-0.5163785727941468,34610D,273.41742,23.82667,-2.4256516,173.83660902467773,68898.75654103358,0.3649128558639394,1.011907417406712,74.60565302432555,93.6778983230396,2124.169560766838,0.00225191231905,68339.94069049528,0.3960461122019104,0.6217137752027129,0.9972855803779844,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.87993929091861,1.446227566627709,0.5244274026202267,46.83795507386432,19.76962882819036,36.16549242133086,1451755697799525.0,30.4778306382668,860.366056854184,1551.43545121636,0.225191231905,0.0253459022194011,0.505953708703356,46.8389491615198,19.961952994361,19.917101428294853,7.486426366115609,0.9270138059801888,749195827729064.0,18.756677867253305,1330489034710689.5,0.005165849658321494,1.2985009295761079e-05,2.8440000000000003,35.8,2023-05-04 15:01:00,0.0022519123190500603,0.39604602045286547,0.0,683.3994069049528,1,0.0022519123190500603,23.82667,-2.4256516,0.39604602045286547,0.120603986,0.0,0.8707447515746641,0.0,9587.418296793368,-0.4794178129158185,-0.877586782409018,5.412213368205459,244.5505138286139,0.3970342529013173,inf,0.0,235.59322291278892,0.0,0.0,0.0,0 days,0.002203723,1.6295014e-07,31819.443,0.37931868,-224.29405,0.0,0.0,1.0000000000000002,-8.431692329840373e-13,5.967493e-12,2.2349825e-16,0.0,0.0,0.0,7.480000000000001e-16,6.75877068232402e-14,5.124323737538678e-12,1214.0410026760362,9.587418296793368,1.6072015837327495e-12,0.002203723,1.6295014e-07,31819.443,0.37931868,-224.29405,0.0,0.0,0.0,-8.431692329840373e-13,5.967493e-12,2.2349825e-16,0.0,0.0,0.0,7.480000000000001e-16,6.75877068232402e-14,5.124323737538678e-12,1214.0410026760362,9.587418296793368
2,2,2,141.49248296564275,42.48133850097656,3832.86,885974.0,TVJ571,164.107777636,-0.5167381870726524,34610D,269.7392,26.242931,-3.6206615,186.71515768779912,68824.15088800926,0.37930878231280585,1.071395122762734,71.92590792731994,95.9867804128156,2512.8477015842227,0.0011892917373908,62994.42896063308,0.2619376165589404,0.5993825660609995,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,20.355592721786987,1.5024607159003096,0.5671067043985448,47.993480303808354,19.852779271998955,36.28235538999999,1450000000000000.0,31.5605684442029,875.436824018997,1584.73987765782,0.118929173739,0.0262537403542095,0.535697561381367,47.9933902064078,20.4046187001873,20.380380482075086,7.491022728232585,0.999052263260216,726902674720269.0,18.045980772812676,1280569681281882.8,0.005626349676474759,1.547903333863158e-05,2.8440000000000003,35.8,2023-05-04 15:02:00,0.0011892917373908397,0.2619374211009395,0.0,629.9442896063307,2,0.0011892917373908397,26.242931,-3.6206615,0.2619374211009395,0.113817036,1.2376572e-09,0.8135804930641373,0.0,9904.532106848184,-0.4803242924734069,-0.8770909725107887,5.099912303024137,243.84177883442993,0.25338385717314665,inf,0.0,234.21958175976133,0.0,0.0,0.0,0 days,0.0011576604,2.4176245e-07,38196.9,0.24931017,-225.54108,0.0,0.0,1.0000000000000002,-8.083509095574287e-13,5.2572113e-12,2.2957335e-16,0.0,0.0,0.0,7.48e-16,5.881276048168172e-14,4.448860547707497e-12,1214.4825591321387,9.904532106848185,1.6090755217367235e-12,0.0011576604,2.4176245e-07,38196.9,0.24931017,-225.54108,0.0,0.0,0.0,-8.083509095574287e-13,5.2572113e-12,2.2957335e-16,0.0,0.0,0.0,7.48e-16,5.881276048168172e-14,4.448860547707497e-12,1214.4825591321387,9.904532106848185
3,3,3,141.3869268243963,42.43862915039063,4579.62,885974.0,TVJ571,165.136666524,-0.5171189678384379,34610D,265.2603,26.90182,-7.545258,196.912775653878,68752.22498008194,0.38920559081768763,0.846977541029198,63.824887146727576,73.8287487301492,1309.6690743242534,0.0014361603141154,57124.037489563314,0.4214324925768711,0.5318740595560632,0.9260074362888032,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,17.360369996695887,1.2770954753245771,0.6031078352829355,36.91518549437812,17.6536248105361,33.59290137848858,1490405173201639.5,26.2304877593509,845.178595083654,1511.70266669906,0.143616031412,0.0243159054402552,0.423488770514599,36.9143743650746,17.4161217872442,17.391145314526465,7.486982165313289,0.8573405267476563,644381880461202.9,16.61688190601425,1215899643973233.5,0.004766371354446674,8.942801504924781e-06,2.8440000000000003,35.8,2023-05-04 15:03:00,0.0014361603141154037,0.42143304176898677,0.0,571.2403748956332,3,0.0014361603141154037,26.90182,-7.545258,0.42143304176898677,0.107313864,2.1566441e-08,0.750220777486204,0.0,10425.443968691361,-0.4806838213428572,-0.8768939866935046,4.700590083597361,242.87723415688495,0.3902458965940943,inf,0.0,234.02543373457058,0.0,0.0,0.0,0 days,0.0014187375,3.0876456e-07,45733.066,0.42828533,-227.71501,0.0,0.0,0.9999999999999999,-7.671667747887405e-13,4.4894544e-12,2.347381e-16,0.0,0.0,0.0,7.479999999999999e-16,4.937247576841044e-14,3.722287512426301e-12,1214.9371265665318,10.425443968691361,9.016146006011523e-13,0.0014187375,3.0876456e-07,45733.066,0.42828533,-227.71501,0.0,0.0,0.0,-7.671667747887405e-13,4.4894544e-12,2.347381e-16,0.0,0.0,0.0,7.479999999999999e-16,4.937247576841044e-14,3.722287512426301e-12,1214.9371265665318,10.425443968691361
4,4,4,141.27568444540336,42.39354020458157,4968.240000000001,885974.0,TVJ571,186.743333172,-0.5175397217855142,34610D,262.9615,26.855165,-8.811441,207.7184597680489,68688.4000929352,0.39683445131597206,0.75272100108769,57.36639139044459,63.4186138446714,1310.6965099060546,0.0016343611197208,54249.21360051817,0.5577569573159871,0.4780532615870382,0.8554858202146784,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.065547557846433,1.1786591605429115,0.6389785017555011,31.708983378006725,15.83145052596838,29.203197286147528,1556354155186763.5,23.96223027155,832.432113986548,1476.40222658637,0.163436111972,0.0233426366049579,0.376360500543845,31.7093069223357,16.1233071873255,16.09699887821476,7.485665363898517,0.8034195173847352,524164698468737.06,16.691432767458807,1192541895147805.2,0.004468630302924963,6.857267314340831e-06,2.8440000000000003,35.8,2023-05-04 15:04:00,0.0016343611197208797,0.5577565394219558,0.0,542.4921360051817,4,0.0016343611197208797,26.855165,-8.811441,0.5577565394219558,0.102833636,9.159594e-09,0.7186935171535938,0.0,11784.876773848331,-0.4816600386620713,-0.8763581500482848,4.521261276222464,242.420229027141,0.5049875646267833,inf,0.0,234.27029375519197,0.0,0.0,0.0,0 days,0.0016485238,2.7005115e-07,49644.52,0.5482906,-229.99968,0.0,0.0,1.0,-7.458281269085037e-13,4.1264674e-12,2.3175396e-16,0.0,0.0,0.0,7.48e-16,4.492806685006913e-14,3.380639454221027e-12,1215.4170206912313,11.784876773848332,6.82273597588028e-13,0.0016485238,2.7005115e-07,49644.52,0.5482906,-229.99968,0.0,0.0,0.0,-7.458281269085037e-13,4.1264674e-12,2.3175396e-16,0.0,0.0,0.0,7.48e-16,4.492806685006913e-14,3.380639454221027e-12,1215.4170206912313,11.784876773848332
5,5,5,141.15009654651988,42.34245300292969,5356.860000000001,885974.0,TVJ571,201.662222048,-0.5180696454191921,34610D,260.4812,26.772827,-9.477871,209.4141190708588,68631.03370154476,0.3997472779270171,0.72190565359808,55.15599528367236,60.77268665505,1952.9782330452103,0.0012762476376307,51492.67974234382,0.5165164036998183,0.459633294030603,0.8376848614939987,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,15.517250805101868,1.1439899557001048,0.6472543475235131,30.38587141178133,15.523788389649589,29.00308832232115,1559360504173583.5,23.0786114312601,828.402999736067,1468.72370570747,0.127624763763,0.0231870865092756,0.36095282679904,30.386343327525,15.5669763277351,15.547134334269062,7.485829376291034,0.7866370951927711,490140707229045.25,15.529910134403194,1149199114774997.8,0.0044020641913846935,6.326043322614914e-06,2.8440000000000003,35.8,2023-05-04 15:05:00,0.001276247637630765,0.5165165769168447,0.0,514.9267974234381,5,0.001276247637630765,26.772827,-9.477871,0.5165165769168447,0.100208625,1.7936119e-09,0.6886706246501367,0.0,11776.905178293267,-0.6955962148912547,-0.7184329515194577,4.311020219058484,241.8635291289191,0.45640486401326286,inf,0.0,233.465673071307,0.0,0.0,0.0,0 days,0.0012622015,2.6960805e-07,53615.637,0.48844445,-232.768,0.0,0.0,1.0,-7.241603985226695e-13,3.7812275e-12,2.3171979e-16,0.0,0.0,0.0,7.48e-16,4.0721591648554256e-14,3.0570670662103646e-12,1215.960755912362,11.776905178293267,5.828986251825511e-13,0.0012622015,2.6960805e-07,53615.637,0.48844445,-232.768,0.0,0.0,0.0,-7.241603985226695e-13,3.7812275e-12,2.3171979e-16,0.0,0.0,0.0,7.48e-16,4.0721591648554256e-14,3.0570670662103646e-12,1215.960755912362,11.776905178293267
6,6,6,141.04739876680597,42.268826759467686,5935.9800000000005,885974.0,TVJ571,202.176666492,-0.5188857240893362,34610D,256.43777,25.977953,-11.896204,200.21633950723697,68575.87770626109,0.3974368887919484,0.728662569657226,55.41146562416973,63.7886712567374,1514.9470296503898,0.0008373352079846,47596.28928252322,0.4545247180523076,0.4617622135347477,0.8527848978653059,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,15.304273266412814,1.135005688142376,0.6236855864356111,31.89340935418389,15.61366793148066,32.7232748486001,1503470059386898.5,22.8789052358785,828.860848636522,1483.57140430646,0.0837335207985,0.0237469915794649,0.364331284828613,31.8943356283687,15.342208027044,15.329372203981306,7.487857271199635,0.7885315154297146,514214190379977.44,12.896770685793127,984412677032231.8,0.0044308534561927765,6.647135964579099e-06,2.8440000000000003,35.8,2023-05-04 15:06:00,0.0008373352079846057,0.45452512903666864,0.0,475.96289282523225,6,0.0008373352079846057,25.977953,-11.896204,0.45452512903666864,0.10242821,5.573147e-11,0.6465968025181628,0.0,12351.486589520808,-0.9280124073797156,-0.372549287677892,3.968030410513587,240.90145610789554,0.38596228104899316,inf,0.0,232.19390458120097,0.0,0.0,0.0,0 days,0.0008169145,2.43419e-07,59517.234,0.42197075,-235.18434,0.0,0.0,0.9999999999999999,-6.919272637318103e-13,3.2913028e-12,2.2970104e-16,0.0,0.0,0.0,7.48e-16,3.4769582849145705e-14,2.599375522708841e-12,1216.7443803912029,12.351486589520807,5.035401710326187e-13,0.0008169145,2.43419e-07,59517.234,0.42197075,-235.18434,0.0,0.0,0.0,-6.919272637318103e-13,3.2913028e-12,2.2970104e-16,0.0,0.0,0.0,7.48e-16,3.4769582849145705e-14,2.599375522708841e-12,1216.7443803912029,12.351486589520807
7,7,7,140.99160627885297,42.165802001953125,6385.56,885974.0,TVJ571,208.34999982,-0.520040743865111,34610D,253.21094,24.925848,-14.074659,201.03479365181613,68520.46624063692,0.39662225686524905,0.584487666226174,44.85405620854246,50.8545295942556,769.6379219367504,0.0005422742713156,44739.09919617161,0.3756175417950081,0.3737838017378538,0.7010356300781293,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.234193915735592,0.985387980818064,0.6302128216157624,25.426544751011217,14.180133092619789,24.652434154578668,1522327111962233.8,19.2723033842829,799.537344376233,1414.76082450184,0.0542274271316,0.0220294649865285,0.292243833113087,25.4272647971278,13.2660431513793,13.258853216412888,7.486152079546223,0.6746088088580434,333810115312321.3,11.793734893902124,912114217559552.0,0.003946238534150263,3.844314668667891e-06,2.8440000000000003,35.8,2023-05-04 15:07:00,0.0005422742713156294,0.3756175575456562,0.0,447.3909919617161,7,0.0005422742713156294,24.925848,-14.074659,0.3756175575456562,0.10530819,1.4365195e-10,0.6155271571386111,0.0,12963.734149278178,-0.9351760437679651,-0.35418323952792735,3.7238477983994396,240.170576841228,0.30896433266702533,inf,0.0,231.13913831993938,0.0,0.0,0.0,0 days,0.0005315455,2.0444588e-07,64027.89,0.37078738,-236.06808,0.0,0.0,1.0,-6.673370673206988e-13,2.9372338e-12,2.2669688e-16,0.0,0.0,0.0,7.48e-16,3.048335463784802e-14,2.269896751407687e-12,1217.8330982973544,12.963734149278178,3.1413479096846376e-13,0.0005315455,2.0444588e-07,64027.89,0.37078738,-236.06808,0.0,0.0,0.0,-6.673370673206988e-13,2.9372338e-12,2.2669688e-16,0.0,0.0,0.0,7.48e-16,3.048335463784802e-14,2.269896751407687e-12,1217.8330982973544,12.963734149278178
8,8,8,140.93600250953853,42.056781316207626,6614.160000000001,885974.0,TVJ571,221.725555364,-0.52127242928564,34610D,251.46817,24.814825,-15.080225,202.16132462701268,68475.61218442838,0.39973057658301964,0.956660041676728,63.5384902660666,83.4209953201426,2663.997612053356,0.0004937330761152,43340.512388800154,0.3920552885944042,0.5294874188838883,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,17.439552582670384,1.2993559597575628,0.6359365215086201,41.71047307462268,18.66351277588301,36.28235539,1450000000000000.0,27.2917465195461,873.846172265782,1612.05971825204,0.0493733076115,0.0273864961659299,0.478330020838364,41.7104976600713,17.4659079401851,17.457288699334946,7.492430371834002,0.9915764611277212,674602535630373.9,11.322986073213794,880730584608288.4,0.005428356108322533,1.407447470738668e-05,2.8440000000000003,35.8,2023-05-04 15:08:00,0.0004937330761152776,0.39205570023397335,0.0,433.4051238880015,8,0.0004937330761152776,24.814825,-15.080225,0.39205570023397335,0.10760465,7.486717e-10,0.6004176756000379,0.0,12877.115418230198,-0.9398759916806336,-0.3415159150937853,3.6259650782652866,239.86562899435364,0.3169811251793193,inf,0.0,230.89915733294916,0.0,0.0,0.0,0 days,0.00048299733,1.866697e-07,66439.695,0.397015,-236.88417,0.0,0.0,1.0,-6.54249122910511e-13,2.7827335e-12,2.2532662e-16,0.0,0.0,0.0,7.480000000000001e-16,2.864362343461737e-14,2.128484370317261e-12,1218.9833320716245,12.877115418230199,6.632048302627844e-13,0.00048299733,1.866697e-07,66439.695,0.397015,-236.88417,0.0,0.0,0.0,-6.54249122910511e-13,2.7827335e-12,2.2532662e-16,0.0,0.0,0.0,7.480000000000001e-16,2.864362343461737e-14,2.128484370317261e-12,1218.9833320716245,12.877115418230199
9,9,9,140.88292902166194,41.94813537597656,7406.64,885974.0,TVJ571,205.7777776,-0.522482414806489,34610D,245.6387,26.475786,-18.505022,204.01964015825544,68412.07369416232,0.40194639644689345,0.909129581407964,61.91195146838818,78.9896862252212,2427.8603778261468,0.0004458572898947,38763.39764052093,0.5658864582547842,0.5159329289032348,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.429324853822575,1.2248742297825677,0.6493529184248923,39.49480040608567,18.343190696326097,36.28235538999999,1450000000000000.0,25.7387929986618,870.341743728849,1615.8168470237,0.0445857289895,0.0276329558159327,0.454564790703982,39.4948431126106,16.4500965344391,16.442765407616086,7.493905836756872,0.9750756273971476,661347988923445.2,9.625859601547845,767682918101311.9,0.005272201776075024,1.3179682509546982e-05,2.8440000000000003,35.8,2023-05-04 15:09:00,0.00044585728989473113,0.5658864418295494,0.0,387.6339764052093,9,0.00044585728989473113,26.475786,-18.505022,0.5658864418295494,0.10895843,4.2286039e-10,0.5497528567124883,0.0,11709.442181463151,-0.9150288307110056,-0.4033884467453792,3.2549145758617852,238.63925680675746,0.43188564143968505,inf,0.0,230.36376036101862,0.0,0.0,0.0,0 days,0.00042882617,2.0262264e-07,74451.71,0.55833393,-237.52242,0.0,0.0,1.0,-6.103545099029376e-13,2.3081743e-12,2.2655633e-16,0.0,0.0,0.0,7.48e-16,2.3046212935076953e-14,1.697819739052432e-12,1220.1247950577167,11.709442181463151,4.882706741317416e-13,0.00042882617,2.0262264e-07,74451.71,0.55833393,-237.52242,0.0,0.0,0.0,-6.103545099029376e-13,2.3081743e-12,2.2655633e-16,0.0,0.0,0.0,7.48e-16,2.3046212935076953e-14,1.697819739052432e-12,1220.1247950577167,11.709442181463151
