,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km
0,0,1,801733.0,IGO1004,1.4106889349229954,104.0191171175605,120.379999896,586.74,0.6877042235379661,34610D,297.40823,1.3465086,0.11909696,118.17510279959949,69491.52216200223,0.2905638110041363,0.4942963153087,36.86338689109043,53.078169009467,50.97436401278391,0.0183494604064199,94472.02900687772,0.7302561485170941,0.3071948907590869,0.4754195252306138,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,18.168908999922127,2.391946673666401,0.3418272622324262,26.53813854691745,9.544027871219551,7.179806993744983,697614655034110.8,18.0107429822065,760.862847046291,1163.04612144291,1.83494604064,0.0199099204221602,0.24714815765435,26.5390845047335,12.4133172013721,12.189643814823636,21.45772345730114,0.5467787743179667,269746174130261.38,,,0.00044947488813807464,2.8305921098187773e-06,2.9704000000000006,35.8,2023-05-05 02:01:00,0.018349460406419948,0.7302567075753684,0.0,0,944.7202900687771,0.018349460406419948,1.3465086,0.11909696,0.7302567075753684,2.2133176,0.0,1.106605207026707,919.4978866730316,7614.667628717853,0.9320395128137099,0.36235665656088395,6.588127482811092,246.9290906551546,0.9191035061574392,inf,0.0,242.87802004755233,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0179434,4.3775295e-08,5714.903,0.8970851,-220.79857,0.0,0.0,1.0,-1.0214776802867036e-12,1.0928482e-11,2.1431184e-16,0.0,0.0,0.0,7.48e-16,1.2975337210477373e-13,9.907004635216895e-12,1315.9595602140066,7.614667628717854,1.320646007095342e-13,0.0179434,4.3775295e-08,5714.903,0.8970851,-220.79857,0.0,0.0,0.0,-1.0214776802867036e-12,1.0928482e-11,2.1431184e-16,0.0,0.0,0.0,7.48e-16,1.2975337210477373e-13,9.907004635216895e-12,1315.9595602140066,7.614667628717854
1,1,2,801733.0,,1.4745127782828862,104.04393870359776,133.41259247733333,601.5917197452229,0.6912351361766736,34610D,297.402,1.4101402,0.14522398,133.02270283374008,69454.65877511115,0.31368608186145364,0.879713284370584,62.296410339000886,90.5990528915362,1530.408584910332,0.0181668663252861,94303.56884702292,0.7220104916951544,0.5191367528250074,0.8098343560505951,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,18.27866056729905,2.409733101963456,0.3847787131355474,45.29951157301962,12.136734971791933,20.809659625515064,1340947174411180.0,27.7938944754818,835.396058391462,1381.95583266787,1.81668663253,0.023630709516842,0.439856642185292,45.2995264457681,18.61377212867,18.281651804138782,14.997842951335189,0.815983952218258,702450152004149.9,,,0.0010764035294384899,9.781492512335633e-06,2.9704000000000006,35.8,2023-05-05 02:02:00,0.01816686632528616,0.7220120325129932,0.0,1,943.035688470229,0.01816686632528616,1.4101402,0.14522398,0.7220120325129932,1.8477933,0.0,1.1046550762070404,924.218590582749,8116.674608168534,0.8118862591610064,-0.583815640579753,6.796887361551329,247.31132558891773,0.9086743273218577,inf,0.0,243.02442096871806,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.017773205,3.531219e-08,5872.401,0.8864417,-223.42137,0.0,0.0,0.9999999999999999,-1.0206909846720673e-12,1.0914664e-11,2.1365948e-16,0.0,0.0,0.0,7.479999999999999e-16,1.295833103705061e-13,9.893973145377479e-12,1316.3428677202933,8.116674608168534,5.621319123136052e-13,0.017773205,3.531219e-08,5872.401,0.8864417,-223.42137,0.0,0.0,0.0,-1.0206909846720673e-12,1.0914664e-11,2.1365948e-16,0.0,0.0,0.0,7.479999999999999e-16,1.295833103705061e-13,9.893973145377479e-12,1316.3428677202933,8.116674608168534
2,2,3,801733.0,,1.5336845271932014,104.00137361944992,146.44518505866665,1047.1433121019109,0.6939387186754125,34610D,294.7332,2.898448,0.4484543,147.20677620359896,69392.36236477214,0.3531658532912814,0.831232900663808,64.21377042526863,87.0936826213764,1531.599970137459,0.0152271136188936,89361.70680416205,0.690999671014209,0.5351147535439053,0.8572213192945906,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,30.74970032929986,4.144225868733799,0.4277307615694931,43.54714638095589,13.09800390324876,22.79329600721332,1434575317388410.8,28.7227885196329,853.280462893497,1247.99010254076,1.52271136189,0.0225867780205698,0.415616450331904,43.5468413106882,18.400873730348,18.124884061415557,24.387552067580117,0.893222663868725,583033162423652.4,25.853511783513607,1601009925950422.0,0.0005839972301085782,9.508285888513546e-06,2.9704000000000006,35.8,2023-05-05 02:03:00,0.015227113618893619,0.6909989614715791,0.0,2,893.6170680416205,0.015227113618893619,2.898448,0.4484543,0.6909989614715791,1.4952128,0.0,1.0562454340896978,927.8331066893148,8116.598342372834,0.8118941346415219,-0.5838046883459348,6.816754731441361,247.34715652907062,0.8483592437321177,inf,0.0,242.02273715161382,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.014896546,3.5231498e-08,10494.236,0.8258149,-223.01126,0.0,0.0,1.0,-9.938176832558823e-13,1.0133725e-11,2.1365326e-16,0.0,0.0,0.0,7.48e-16,1.1978043831538955e-13,9.139906542621022e-12,1316.6948589946724,8.116598342372834,2.6621131895685926e-13,0.014896546,3.5231498e-08,10494.236,0.8258149,-223.01126,0.0,0.0,0.0,-9.938176832558823e-13,1.0133725e-11,2.1365326e-16,0.0,0.0,0.0,7.48e-16,1.1978043831538955e-13,9.139906542621022e-12,1316.6948589946724,8.116598342372834
3,3,4,801733.0,IGO1004,1.5928562761035163,103.95880853530213,159.47777764,1492.6949044585988,0.6966324286742468,34610D,291.79413,3.3795888,0.99672496,160.8059914698958,69328.14859434687,0.3672176515173289,0.902161602997213,73.14648875838944,89.9743437012672,7045.3738708646815,0.012922133579553,84631.66762616119,0.6847120294379312,0.6095540729865786,1.0,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,18.714749830888373,2.5653779774105985,0.4695925293978688,98.90307633966356,16.22130310360081,29.437896174996727,1552828142392495.8,29.0235463218878,867.5811539525914,1348.7467696237,1.1072633278475,0.0241627053512273,0.4510808014986065,44.9871718506336,18.6520879819745,18.44915443550639,19.7140317082557,0.9621772833689792,585212670031922.6,25.486079977581557,1562521193095539.0,0.0008520536442530838,1.1670608478300125e-05,2.9704000000000006,35.8,2023-05-05 02:04:00,0.012922133579553057,0.6847117025792395,0.0,3,846.3166762616119,0.012922133579553057,3.3795888,0.99672496,0.6847117025792395,1.1833186,0.0,1.0104127001405916,931.434420256086,9154.654061101975,0.7626660465466881,-0.6467924716977193,6.586346935631676,246.92578448378677,0.8178724367974012,inf,0.0,241.20248157996022,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.01262955,5.6894088e-08,15105.662,0.7948212,-221.15147,0.0,0.0,0.9999999999999999,-9.669927992547205e-13,9.352277e-12,2.153231e-16,0.0,0.0,0.0,7.48e-16,1.0997201242448169e-13,8.385283794954826e-12,1317.0442950032957,9.154654061101976,3.867410690442784e-13,0.01262955,5.6894088e-08,15105.662,0.7948212,-221.15147,0.0,0.0,0.0,-9.669927992547205e-13,9.352277e-12,2.153231e-16,0.0,0.0,0.0,7.48e-16,1.0997201242448169e-13,8.385283794954826e-12,1317.0442950032957,9.154654061101976
4,4,5,801733.0,IGO1004,1.6540695966300318,103.90687330057575,173.367777628,3529.5840000000003,0.699216348605171,34610D,281.3649,-0.09488127,1.6170377,169.38148418057415,69255.00210558849,0.37008806458387206,0.973090305330618,64.59115543997922,92.855004781158,2278.926869000112,0.0069181529380497,65513.72471949614,0.6184861453444604,0.5382596286664935,1.0,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,18.82657877557641,2.6937416650667823,0.5037188349360477,46.426768635463,16.943253580788475,33.13402575015952,1497299118649781.8,29.3243041241427,881.881845011686,1449.50343670664,0.691815293805,0.0257386326818848,0.486545152665309,46.427502390579,18.903302233601,18.773424809597227,15.040511348931284,1.0,589235507291288.1,17.81076580747841,1274332178072318.0,0.0015727611750844036,1.3019199209748976e-05,2.9704000000000006,35.8,2023-05-05 02:05:00,0.0069181529380497675,0.6184861794913155,0.0,4,655.1372471949613,0.0069181529380497675,-0.09488127,1.6170377,0.6184861794913155,0.8990126,0.0,0.8111568156863,934.8889362670051,10937.230704101195,0.7001003970091046,-0.714044420262279,5.095519837421861,243.83153897052782,0.6693008266365126,inf,0.0,236.76314128910468,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.006760325,1.7977924e-07,36270.062,0.65044355,-219.27974,0.0,0.0,0.9999999999999999,-8.434354273112407e-13,6.5989198e-12,2.2479548e-16,0.0,0.0,0.0,7.479999999999999e-16,7.579408905306388e-14,5.755484120793309e-12,1317.4057874180594,10.937230704101195,5.285049215919668e-13,0.006760325,1.7977924e-07,36270.062,0.65044355,-219.27974,0.0,0.0,0.0,-8.434354273112407e-13,6.5989198e-12,2.2479548e-16,0.0,0.0,0.0,7.479999999999999e-16,7.579408905306388e-14,5.755484120793309e-12,1317.4057874180594,10.937230704101195
5,5,6,801733.0,IGO1004,1.7228052171610169,103.83673569251752,186.743333172,4183.38,0.7016136061364673,34610D,277.6529,-3.8050225,0.13601246,178.5668807330536,69190.4109501485,0.38188102688754155,1.004694860753552,62.006168318453554,93.8370564020312,2278.8519154874484,0.0048254161611426,60181.00734168642,0.5305059425323595,0.5167180693204463,1.0,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,18.950578069135734,2.751142284692557,0.5345730109403349,46.91828765306879,17.257456541676735,34.05287246480778,1483494770074862.0,29.7488316432944,894.107039193471,1472.35808604373,0.482541616114,0.0264835512905587,0.502347430376776,46.9185282010156,18.9682805325229,18.87719023369228,15.056438740816,1.0,559319463133081.7,16.466174960770903,1187221849811183.5,0.001713015438841666,1.2358202148906888e-05,2.9704000000000006,35.8,2023-05-05 02:06:00,0.0048254161611426425,0.530505753246597,0.0,5,601.8100734168642,0.0048254161611426425,-3.8050225,0.13601246,0.530505753246597,0.63744575,4.8714444e-08,0.7550916848672518,938.0938725690564,11369.69839384247,0.7009670382757435,-0.7131936702263506,4.761496075310048,243.02893634557586,0.5540157294208837,inf,0.0,235.1504914042419,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.004708703,6.399559e-08,43097.23,0.5363823,-217.3793,0.0,0.0,1.0,-8.036288588191027e-13,5.8086565e-12,2.158705e-16,0.0,0.0,0.0,7.479999999999998e-16,6.602923024958009e-14,5.005027673367972e-12,1317.8117024253206,11.36969839384247,5.168365173290133e-13,0.004708703,6.399559e-08,43097.23,0.5363823,-217.3793,0.0,0.0,0.0,-8.036288588191027e-13,5.8086565e-12,2.158705e-16,0.0,0.0,0.0,7.479999999999998e-16,6.602923024958009e-14,5.005027673367972e-12,1317.8117024253206,11.36969839384247
6,6,7,801733.0,IGO1004,1.7943572998046875,103.76389842922404,194.974444276,4835.3133333333335,0.70398421098129,34610D,273.90106,-3.7647216,-0.29651916,190.3474706650612,69128.40478183005,0.39067013694644764,1.056250846828464,59.39461360346771,94.676719245976,2550.831600369226,0.0034782795805222,55219.038742685225,0.4750534193400727,0.4949551133622309,1.0,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,16.872598888571762,2.472202217101303,0.5737298622603262,47.338495439694896,17.32937118879145,34.75416043441997,1472958928318459.0,30.0860743940431,905.732592272521,1533.59197607458,0.347827958052,0.0276681126987017,0.528125423414232,47.338359622988,19.0878730748778,19.021710248533715,13.344567918865533,1.0,554758430456308.7,15.452509439562316,1119393515038978.8,0.002282773415197961,1.2257425817056052e-05,2.9704000000000006,35.8,2023-05-05 02:07:00,0.0034782795805222344,0.47505392406496155,0.0,6,552.1903874268522,0.0034782795805222344,-3.7647216,-0.29651916,0.47505392406496155,0.5220546,3.1799843e-07,0.7023241107060484,941.2631706526373,11931.049130967078,0.7011438520440351,-0.7130198445631456,4.4267968635437684,242.1729963997625,0.4784732056782005,inf,0.0,233.88041779020043,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0033950496,-1.06635385e-08,49927.363,0.464576,-216.34903,0.0,0.0,0.9999999999999999,-7.637875541878164e-13,5.0877375e-12,2.1308165e-16,0.0,0.0,0.0,7.479999999999999e-16,5.717243205508741e-14,4.32395003107052e-12,1318.2297978130628,11.931049130967079,6.255496611525967e-13,0.0033950496,-1.06635385e-08,49927.363,0.464576,-216.34903,0.0,0.0,0.0,-7.637875541878164e-13,5.0877375e-12,2.1308165e-16,0.0,0.0,0.0,7.479999999999999e-16,5.717243205508741e-14,4.32395003107052e-12,1318.2297978130628,11.931049130967079
7,7,8,801733.0,IGO1004,1.869444766287076,103.68749684300916,200.63333316,5562.6,0.7063215291342613,34610D,269.93054,-3.3915915,-0.053404927,200.3550065793222,69069.01016822658,0.4052736921705116,0.884279383604952,56.47668534833664,78.1179322511836,1993.915096671956,0.002554101447183,50079.94046965324,0.4400427033132348,0.470639044569472,1.0,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,16.00144082175829,2.3593468201038763,0.6083190499024667,39.05893390475933,17.18841392494919,35.66440377880596,1459283832991253.0,26.368466563594,886.458141090156,1467.33366472246,0.255410144718,0.0260537054357708,0.442139691802476,39.0589661255918,16.970318977946,16.92708548441367,14.19370343375701,1.0,498272949920647.4,14.138429084689498,1033289717253913.8,0.001865020199655714,1.100937522531086e-05,2.9704000000000006,35.8,2023-05-05 02:08:00,0.0025541014471830844,0.44004312691138414,0.0,7,500.79940469653235,0.0025541014471830844,-3.3915915,-0.053404927,0.44004312691138414,0.47304904,3.87951e-07,0.6463298730160838,944.38796055053,12344.213494269052,0.7006804692162174,-0.7134752133458749,4.110120638191041,241.30862006671921,0.42646641836903587,inf,0.0,232.78614781402308,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0024961964,3.6268336e-08,57561.875,0.4166065,-215.7509,0.0,0.0,1.0,-7.192249876077143e-13,4.3849768e-12,2.1375577e-16,0.0,0.0,0.0,7.480000000000001e-16,4.861653003234138e-14,3.665751866459885e-12,1318.6656868841287,12.344213494269052,3.6273323951334046e-13,0.0024961964,3.6268336e-08,57561.875,0.4166065,-215.7509,0.0,0.0,0.0,-7.192249876077143e-13,4.3849768e-12,2.1375577e-16,0.0,0.0,0.0,7.480000000000001e-16,4.861653003234138e-14,3.665751866459885e-12,1318.6656868841287,12.344213494269052
8,8,9,801733.0,IGO1004,1.9471435546875,103.6083317126258,208.34999982,6129.528,0.7086308634282957,34610D,266.39102,-4.1872797,-0.2945699,206.0242032359893,69012.53348287825,0.40940205740826174,0.835432488139256,54.667548743274246,72.5030310913502,1760.7745884185977,0.0023813329668288,46348.6728707049,0.5138580055550055,0.455562906193952,1.0,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,14.004936466695868,2.067390053097894,0.6296738625357076,36.25171783371284,16.94222358099127,36.28235538999999,1450000000000000.2,24.8139681551175,879.507233568525,1476.61496861269,0.238133296683,0.0259321639158683,0.417716244069628,36.2515155456751,16.1080365458442,16.069769074976634,13.103222044704609,1.0,493017350688011.0,13.020220608313116,960772340547877.4,0.002069540020055796,1.0893252397460852e-05,2.9704000000000006,35.8,2023-05-05 02:09:00,0.002381332966828836,0.5138582784471228,0.0,8,463.48672870704905,0.002381332966828836,-4.1872797,-0.2945699,0.5138582784471228,0.42127547,1.6202112e-07,0.6061221726510229,947.4753324647149,12641.761182441607,0.7011874084713596,-0.71297701099069,3.8299112225794403,240.49310332383962,0.4811182740599134,inf,0.0,232.35008527161253,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0023282254,4.9779754e-08,63597.086,0.48596722,-216.03789,0.0,0.0,1.0,-6.839958315112411e-13,3.872577e-12,2.1477468e-16,0.0,0.0,0.0,7.479999999999999e-16,4.241433221376982e-14,3.1885813483000082e-12,1319.116734899002,12.641761182441607,3.3077596171975827e-13,0.0023282254,4.9779754e-08,63597.086,0.48596722,-216.03789,0.0,0.0,0.0,-6.839958315112411e-13,3.872577e-12,2.1477468e-16,0.0,0.0,0.0,7.479999999999999e-16,4.241433221376982e-14,3.1885813483000082e-12,1319.116734899002,12.641761182441607
9,9,10,801733.0,IGO1004,2.02679443359375,103.5272889218088,212.979999816,6629.400000000001,0.7109195942029924,34610D,263.309,-4.8399634,-0.4937281,211.08416220611045,68957.86593413497,0.4158301426875725,0.678388186008434,52.79507362423932,58.364883095102,1021.2684041151614,0.0021007416844337,43248.54735942331,0.5541743920170047,0.439958946868661,0.9950852620851142,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,12.763299758737071,1.8876825679764584,0.6489033185877159,29.18307963636105,16.663778000145562,36.28235539,1450000000000000.2,21.253197369711,852.952200258919,1404.3552701,0.210074168443,0.0240543733718529,0.339194093004217,29.182441547551,14.1011402692004,14.071579515546269,13.624933288494168,0.8916814268556829,456220905911340.0,12.096779442601107,900486401447157.4,0.0016817774148466932,7.40496504574895e-06,2.9704000000000006,35.8,2023-05-05 02:10:00,0.0021007416844337507,0.5541736705796118,0.0,9,432.4854735942332,0.0021007416844337507,-4.8399634,-0.4937281,0.5541736705796118,0.36889738,2.7673012e-08,0.5722005487532444,950.5351543180461,12914.546795885111,0.6657696000138174,-0.7461573826596113,3.6121918434672144,239.82213602591065,0.5034551890878962,inf,0.0,231.8658447394729,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0020541532,3.5128835e-08,68894.516,0.51916397,-217.0508,0.0,0.0,1.0,-6.530651118254069e-13,3.4697828e-12,2.1411435e-16,0.0,0.0,0.0,7.48e-16,3.757944486107325e-14,2.8167177315872028e-12,1319.5764226673552,12.914546795885112,1.928152457157258e-13,0.0020541532,3.5128835e-08,68894.516,0.51916397,-217.0508,0.0,0.0,0.0,-6.530651118254069e-13,3.4697828e-12,2.1411435e-16,0.0,0.0,0.0,7.48e-16,3.757944486107325e-14,2.8167177315872028e-12,1319.5764226673552,12.914546795885112
