,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km
0,0,1,801733.0,IGO1004,1.4106889349229954,104.0191171175605,120.379999896,586.74,0.6877042235379661,34610D,297.40823,1.3465086,0.11909696,118.17510279959949,69491.52216200223,0.27226110993202385,0.535396772548092,36.86338689109043,53.0782761450648,50.97436401278391,0.0183494604064199,94472.02900687772,0.7302561485170941,0.3071948907590869,0.4754195252306138,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,18.16575787939148,1.029099985993856,0.3418272622324262,26.53813854691745,9.544027871219551,7.179806993744983,697614655034110.8,17.8298518421268,755.649300861855,1328.21424869183,1.83494604064,0.0213744675159788,0.267698386274046,26.5391380725324,12.5242131095862,12.298541509108109,10.202604801087045,0.5302538104998472,555485209766153.4,,,0.0015528759459372623,7.060727198421186e-06,3.16,35.8,2023-05-05 02:01:00,0.018349460406419948,0.7302567075753684,0.0,0,944.7202900687771,0.018349460406419948,1.3465086,0.11909696,0.7302567075753684,2.2133176,0.0,1.106605207026707,919.4978866730316,7614.667628717853,0.9320395128137099,0.36235665656088395,6.105132134526442,246.00173670189238,0.9191035061574392,inf,0.0,241.9881526752125,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0179434,4.3775295e-08,5714.903,0.8970851,-220.79857,0.0,0.0,1.0,-1.0214776802867036e-12,1.0928482e-11,2.1431184e-16,0.0,0.0,0.0,7.48e-16,1.2975337210477373e-13,9.907004635216895e-12,1315.9595602140066,7.614667628717854,4.942038543834187e-13,0.0179434,4.3775295e-08,5714.903,0.8970851,-220.79857,0.0,0.0,0.0,-1.0214776802867036e-12,1.0928482e-11,2.1431184e-16,0.0,0.0,0.0,7.48e-16,1.2975337210477373e-13,9.907004635216895e-12,1315.9595602140066,7.614667628717854
1,1,2,801733.0,,1.4745127782828862,104.04393870359776,133.41259247733333,601.5917197452229,0.6912351361766736,34610D,297.402,1.4101402,0.14522398,133.02270283374008,69454.65877511115,0.3013182534171687,0.929485424749918,62.296410339000886,90.5990609626398,1530.408584910332,0.0181668663252861,94303.56884702292,0.7220104916951544,0.5191367528250074,0.8098343560505951,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,18.27510522568851,1.0386314982110163,0.3847787131355474,45.29951157301962,12.136734971791933,20.809659625515064,1340947174411180.0,27.7264310241315,835.085510593049,1527.55181416982,1.81668663253,0.0250072415117768,0.464742712374959,45.2995304813199,18.5843253505627,18.252730436648623,7.5069667898776,0.8146697371245152,1015033929329754.0,,,0.0034208015726647006,1.6439205896634208e-05,3.16,35.8,2023-05-05 02:02:00,0.01816686632528616,0.7220120325129932,0.0,1,943.035688470229,0.01816686632528616,1.4101402,0.14522398,0.7220120325129932,1.8477933,0.0,1.1046550762070404,924.218590582749,8116.674608168534,0.8118862591610064,-0.583815640579753,6.346712140241985,246.47340915381125,0.9086743273218577,inf,0.0,242.2219770583974,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.017773205,3.531219e-08,5872.401,0.8864417,-223.42137,0.0,0.0,0.9999999999999999,-1.0206909846720673e-12,1.0914664e-11,2.1365948e-16,0.0,0.0,0.0,7.479999999999999e-16,1.295833103705061e-13,9.893973145377479e-12,1316.3428677202933,8.116674608168534,1.887523836568927e-12,0.017773205,3.531219e-08,5872.401,0.8864417,-223.42137,0.0,0.0,0.0,-1.0206909846720673e-12,1.0914664e-11,2.1365948e-16,0.0,0.0,0.0,7.479999999999999e-16,1.295833103705061e-13,9.893973145377479e-12,1316.3428677202933,8.116674608168534
2,2,3,801733.0,,1.5336845271932014,104.00137361944992,146.44518505866665,1047.1433121019109,0.6939387186754125,34610D,294.7332,2.898448,0.4484543,147.20677620359896,69392.36236477214,0.32796079792715394,0.908477373369196,64.21377042526863,87.0942906848518,1531.599970137459,0.0152271136188936,89361.70680416205,0.690999671014209,0.5351147535439053,0.8572213192945906,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,30.74547070867269,1.8377455274031271,0.4277307615694931,43.54714638095589,13.09800390324876,22.79329600721332,1434575317388410.8,28.2589174503526,847.002418269868,1450.46326156708,1.52271136189,0.0245306850434628,0.454238686684598,43.5471453424259,18.5171627241469,18.239428868423687,11.598386102915129,0.8650232378476882,901211320070720.2,34.829054956775764,1875585951663628.0,0.0018680968643888084,1.5523549475858053e-05,3.16,35.8,2023-05-05 02:03:00,0.015227113618893619,0.6909989614715791,0.0,2,893.6170680416205,0.015227113618893619,2.898448,0.4484543,0.6909989614715791,1.4952128,0.0,1.0562454340896978,927.8331066893148,8116.598342372834,0.8118941346415219,-0.5838046883459348,6.236936442220138,246.2610904691019,0.8483592437321177,inf,0.0,240.9927183461534,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.014896546,3.5231498e-08,10494.236,0.8258149,-223.01126,0.0,0.0,1.0,-9.938176832558823e-13,1.0133725e-11,2.1365326e-16,0.0,0.0,0.0,7.48e-16,1.1978043831538955e-13,9.139906542621022e-12,1316.6948589946724,8.116598342372834,9.306931384113011e-13,0.014896546,3.5231498e-08,10494.236,0.8258149,-223.01126,0.0,0.0,0.0,-9.938176832558823e-13,1.0133725e-11,2.1365326e-16,0.0,0.0,0.0,7.48e-16,1.1978043831538955e-13,9.139906542621022e-12,1316.6948589946724,8.116598342372834
3,3,4,801733.0,IGO1004,1.5928562761035163,103.95880853530213,159.47777764,1492.6949044585988,0.6966324286742468,34610D,291.79413,3.3795888,0.99672496,160.8059914698958,69328.14859434687,0.3472199048410525,0.968349944825576,73.14648875838944,89.97381978300021,7045.3738708646815,0.012922133579553,84631.66762616119,0.6847120294379312,0.6095540729865786,1.0,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,18.711555375393345,1.161573435112464,0.4695925293978688,98.90307633966356,16.22130310360081,29.437896174996727,1552828142392495.8,28.76369443267025,864.2909999291021,1527.025908665985,1.1072633278475,0.0258817387677143,0.484174972412788,44.986909891500105,18.69777600751145,18.49405595134084,9.562789014114951,0.9461088989511908,796701929472185.4,34.21571025037886,1825069570461150.8,0.0029041441133695763,1.732701062987195e-05,3.16,35.8,2023-05-05 02:04:00,0.012922133579553057,0.6847117025792395,0.0,3,846.3166762616119,0.012922133579553057,3.3795888,0.99672496,0.6847117025792395,1.1833186,0.0,1.0104127001405916,931.434420256086,9154.654061101975,0.7626660465466881,-0.6467924716977193,6.069143068761527,245.93005643982497,0.8178724367974012,inf,0.0,240.2619053782892,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.01262955,5.6894088e-08,15105.662,0.7948212,-221.15147,0.0,0.0,0.9999999999999999,-9.669927992547205e-13,9.352277e-12,2.153231e-16,0.0,0.0,0.0,7.48e-16,1.0997201242448169e-13,8.385283794954826e-12,1317.0442950032957,9.154654061101976,1.4148796878920615e-12,0.01262955,5.6894088e-08,15105.662,0.7948212,-221.15147,0.0,0.0,0.0,-9.669927992547205e-13,9.352277e-12,2.153231e-16,0.0,0.0,0.0,7.48e-16,1.0997201242448169e-13,8.385283794954826e-12,1317.0442950032957,9.154654061101976
4,4,5,801733.0,IGO1004,1.6540695966300318,103.90687330057575,173.367777628,3529.5840000000003,0.699216348605171,34610D,281.3649,-0.09488127,1.6170377,169.38148418057415,69255.00210558849,0.355463454388837,1.028222516281956,64.59115543997922,92.8533488811486,2278.926869000112,0.0069181529380497,65513.72471949614,0.6184861453444604,0.5382596286664935,1.0,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,18.823565372328844,1.2815430988395144,0.5037188349360477,46.426768635463,16.943253580788475,33.13402575015952,1497299118649781.8,29.2684714149879,881.579581588336,1603.58855576489,0.691815293805,0.0272327924919659,0.514111258140978,46.4266744405743,18.878389290876,18.748683034257983,7.527191925314779,1.0,722866191332089.2,25.86543452682584,1591886202558449.2,0.005003620234820248,1.8096581203692993e-05,3.16,35.8,2023-05-05 02:05:00,0.0069181529380497675,0.6184861794913155,0.0,4,655.1372471949613,0.0069181529380497675,-0.09488127,1.6170377,0.6184861794913155,0.8990126,0.0,0.8111568156863,934.8889362670051,10937.230704101195,0.7001003970091046,-0.714044420262279,4.7338675880193435,242.96033485803483,0.6693008266365126,inf,0.0,235.9517541144793,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.006760325,1.7977924e-07,36270.062,0.65044355,-219.27974,0.0,0.0,0.9999999999999999,-8.434354273112407e-13,6.5989198e-12,2.2479548e-16,0.0,0.0,0.0,7.479999999999999e-16,7.579408905306388e-14,5.755484120793309e-12,1317.4057874180594,10.937230704101195,1.776660964778605e-12,0.006760325,1.7977924e-07,36270.062,0.65044355,-219.27974,0.0,0.0,0.0,-8.434354273112407e-13,6.5989198e-12,2.2479548e-16,0.0,0.0,0.0,7.479999999999999e-16,7.579408905306388e-14,5.755484120793309e-12,1317.4057874180594,10.937230704101195
5,5,6,801733.0,IGO1004,1.7228052171610169,103.83673569251752,186.743333172,4183.38,0.7016136061364673,34610D,277.6529,-3.8050225,0.13601246,178.5668807330536,69190.4109501485,0.3666361692934354,1.062081326569836,62.006168318453554,93.8368901373776,2278.8519154874484,0.0048254161611426,60181.00734168642,0.5305059425323595,0.5167180693204463,1.0,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,18.94777144167801,1.3296519755935408,0.5345730109403349,46.91828765306879,17.257456541676735,34.05287246480778,1483494770074862.0,29.7015539604302,893.84358583689,1629.48589324264,0.482541616114,0.0280288564501775,0.531040663284918,46.9184450686888,18.9462122448294,18.85522792328635,7.534442452334916,1.0,686631561096472.8,24.25987591838257,1501334163340387.5,0.00545340330234442,1.7189465977794454e-05,3.16,35.8,2023-05-05 02:06:00,0.0048254161611426425,0.530505753246597,0.0,5,601.8100734168642,0.0048254161611426425,-3.8050225,0.13601246,0.530505753246597,0.63744575,4.8714444e-08,0.7550916848672518,938.0938725690564,11369.69839384247,0.7009670382757435,-0.7131936702263506,4.417306818422183,242.14790129529263,0.5540157294208837,inf,0.0,234.33648606100223,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.004708703,6.399559e-08,43097.23,0.5363823,-217.3793,0.0,0.0,1.0,-8.036288588191027e-13,5.8086565e-12,2.158705e-16,0.0,0.0,0.0,7.479999999999998e-16,6.602923024958009e-14,5.005027673367972e-12,1317.8117024253206,11.36969839384247,1.7393345484251794e-12,0.004708703,6.399559e-08,43097.23,0.5363823,-217.3793,0.0,0.0,0.0,-8.036288588191027e-13,5.8086565e-12,2.158705e-16,0.0,0.0,0.0,7.479999999999998e-16,6.602923024958009e-14,5.005027673367972e-12,1317.8117024253206,11.36969839384247
6,6,7,801733.0,IGO1004,1.7943572998046875,103.76389842922404,194.974444276,4835.3133333333335,0.70398421098129,34610D,273.90106,-3.7647216,-0.29651916,190.3474706650612,69128.40478183005,0.3771562348834133,1.110425215316424,59.39461360346771,94.6770974562782,2550.831600369226,0.0034782795805222,55219.038742685225,0.4750534193400727,0.4949551133622309,1.0,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,16.869896198133123,1.2065639993884882,0.5737298622603262,47.338495439694896,17.32937118879145,34.75416043441997,1472958928318459.0,30.128946943206,906.318427391719,1681.19433871163,0.347827958052,0.029138587302228,0.555212607658212,47.3385487281391,19.0542047182829,18.988158593973765,6.70212499753141,1.0,669023766268796.9,22.964502428382136,1425995959089028.5,0.006882453930433916,1.6748663941763675e-05,3.16,35.8,2023-05-05 02:07:00,0.0034782795805222344,0.47505392406496155,0.0,6,552.1903874268522,0.0034782795805222344,-3.7647216,-0.29651916,0.47505392406496155,0.5220546,3.1799843e-07,0.7023241107060484,941.2631706526373,11931.049130967078,0.7011438520440351,-0.7130198445631456,4.116785646139382,241.32741110236682,0.4784732056782005,inf,0.0,233.10243484543753,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0033950496,-1.06635385e-08,49927.363,0.464576,-216.34903,0.0,0.0,0.9999999999999999,-7.637875541878164e-13,5.0877375e-12,2.1308165e-16,0.0,0.0,0.0,7.479999999999999e-16,5.717243205508741e-14,4.32395003107052e-12,1318.2297978130628,11.931049130967079,1.982734415457008e-12,0.0033950496,-1.06635385e-08,49927.363,0.464576,-216.34903,0.0,0.0,0.0,-7.637875541878164e-13,5.0877375e-12,2.1308165e-16,0.0,0.0,0.0,7.479999999999999e-16,5.717243205508741e-14,4.32395003107052e-12,1318.2297978130628,11.931049130967079
7,7,8,801733.0,IGO1004,1.869444766287076,103.68749684300916,200.63333316,5562.6,0.7063215291342613,34610D,269.93054,-3.3915915,-0.053404927,200.3550065793222,69069.01016822658,0.3898385948620522,0.933029153592396,56.47668534833664,78.1198294562236,1993.915096671956,0.002554101447183,50079.94046965324,0.4400427033132348,0.470639044569472,1.0,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,15.99888116100662,1.1590533215488592,0.6083190499024667,39.05893390475933,17.18841392494919,35.66440377880596,1459283832991253.0,26.3655894435556,886.672923946364,1616.56308653724,0.255410144718,0.0275328574428384,0.466514576796198,39.0599147281118,16.9439215586228,16.900755315014237,7.11340731670968,1.0,607297733230214.8,21.349143403706915,1334182603807618.2,0.005797451764277464,1.5203384631901234e-05,3.16,35.8,2023-05-05 02:08:00,0.0025541014471830844,0.44004312691138414,0.0,7,500.79940469653235,0.0025541014471830844,-3.3915915,-0.053404927,0.44004312691138414,0.47304904,3.87951e-07,0.6463298730160838,944.38796055053,12344.213494269052,0.7006804692162174,-0.7134752133458749,3.808222414763805,240.42779899691635,0.42646641836903587,inf,0.0,231.977642300436,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0024961964,3.6268336e-08,57561.875,0.4166065,-215.7509,0.0,0.0,1.0,-7.192249876077143e-13,4.3849768e-12,2.1375577e-16,0.0,0.0,0.0,7.480000000000001e-16,4.861653003234138e-14,3.665751866459885e-12,1318.6656868841287,12.344213494269052,1.189725233004784e-12,0.0024961964,3.6268336e-08,57561.875,0.4166065,-215.7509,0.0,0.0,0.0,-7.192249876077143e-13,4.3849768e-12,2.1375577e-16,0.0,0.0,0.0,7.480000000000001e-16,4.861653003234138e-14,3.665751866459885e-12,1318.6656868841287,12.344213494269052
8,8,9,801733.0,IGO1004,1.9471435546875,103.6083317126258,208.34999982,6129.528,0.7086308634282957,34610D,266.39102,-4.1872797,-0.2945699,206.0242032359893,69012.53348287825,0.39521954779305396,0.878336521556652,54.667548743274246,72.5040979506056,1760.7745884185977,0.0023813329668288,46348.6728707049,0.5138580055550055,0.455562906193952,1.0,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,14.002387665024385,1.0168347275157887,0.6296738625357076,36.25171783371284,16.94222358099127,36.28235538999999,1450000000000000.2,24.8595875132932,880.278684168533,1616.60094528736,0.238133296683,0.0273163822030696,0.439168260778326,36.2520489753028,16.0771019205089,16.038907940278783,6.577933558034804,1.0,593392866880739.8,19.99583516707376,1258379224868297.0,0.006188278665289391,1.485528349501438e-05,3.16,35.8,2023-05-05 02:09:00,0.002381332966828836,0.5138582784471228,0.0,8,463.48672870704905,0.002381332966828836,-4.1872797,-0.2945699,0.5138582784471228,0.42127547,1.6202112e-07,0.6061221726510229,947.4753324647149,12641.761182441607,0.7011874084713596,-0.71297701099069,3.555316027044775,239.6409652602613,0.4811182740599134,inf,0.0,231.56506872172744,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0023282254,4.9779754e-08,63597.086,0.48596722,-216.03789,0.0,0.0,1.0,-6.839958315112411e-13,3.872577e-12,2.1477468e-16,0.0,0.0,0.0,7.479999999999999e-16,4.241433221376982e-14,3.1885813483000082e-12,1319.116734899002,12.641761182441607,1.0398712118916557e-12,0.0023282254,4.9779754e-08,63597.086,0.48596722,-216.03789,0.0,0.0,0.0,-6.839958315112411e-13,3.872577e-12,2.1477468e-16,0.0,0.0,0.0,7.479999999999999e-16,4.241433221376982e-14,3.1885813483000082e-12,1319.116734899002,12.641761182441607
9,9,10,801733.0,IGO1004,2.02679443359375,103.5272889218088,212.979999816,6629.400000000001,0.7109195942029924,34610D,263.309,-4.8399634,-0.4937281,211.08416220611045,68957.86593413497,0.400194801748253,0.715410554280476,52.79507362423932,58.365011542057,1021.2684041151614,0.0021007416844337,43248.54735942331,0.5541743920170047,0.439958946868661,0.9950852620851142,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,12.76091905025231,0.9302615341883734,0.6489033185877159,29.18307963636105,16.663778000145562,36.28235539,1450000000000000.2,21.2611591632349,853.540838448096,1542.48218449662,0.210074168443,0.0254247303523529,0.357705277140238,29.1825057710285,14.0691866612908,14.039692893193422,6.8360135053313815,0.8944451619533921,607385458188684.9,18.858131209795705,1194395428354889.8,0.005128681031974409,1.1426101340902148e-05,3.16,35.8,2023-05-05 02:10:00,0.0021007416844337507,0.5541736705796118,0.0,9,432.4854735942332,0.0021007416844337507,-4.8399634,-0.4937281,0.5541736705796118,0.36889738,2.7673012e-08,0.5722005487532444,950.5351543180461,12914.546795885111,0.6657696000138174,-0.7461573826596113,3.34422158351036,238.94532068050825,0.5034551890878962,inf,0.0,231.05660877168137,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0020541532,3.5128835e-08,68894.516,0.51916397,-217.0508,0.0,0.0,1.0,-6.530651118254069e-13,3.4697828e-12,2.1411435e-16,0.0,0.0,0.0,7.48e-16,3.757944486107325e-14,2.8167177315872028e-12,1319.5764226673552,12.914546795885112,6.200912610047422e-13,0.0020541532,3.5128835e-08,68894.516,0.51916397,-217.0508,0.0,0.0,0.0,-6.530651118254069e-13,3.4697828e-12,2.1411435e-16,0.0,0.0,0.0,7.48e-16,3.757944486107325e-14,2.8167177315872028e-12,1319.5764226673552,12.914546795885112
