Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,1,a35da8,FFT4000,37.64968096199682,-122.33503258746605,94.657777696,632.46,-0.5603777452969412,34610D,279.6405,3.2435553,-0.85859454,105.85488699515676,68076.30167184668,0.2587294427284259,1.071637709740605,64.29826258443629,112969.8067730909,1848.6890799173889,2023-05-05 07:01:00,0.0054627702269455,0.9395421408487008,0.8012420744158909,0.5358188548703025,0.6575344711959222,0.0155544130619692,0.0003084543826791,6.433881995416589e-05,1.9452872945675987e-05,1276906497187455.5,203.1182115042342,79.5369508169477,0.0771579151013235,0.0015746513285984,0.0012859652516887,1.000121735405285,0.0198330808928256,0.0041368743397857,0.0012507859326827,8.210286925193178e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,25.4596426182652,3.6798662150560473,0.3157679885421189,56.48490338654545,15.554413061969257,19.45287294567599,1276906497187455.5,31.1431040705877,816.048540939199,1278.40939219702,0.546277022695,0.0221239078675391,0.459173634934562,56.484854398414,20.7546351071312,20.64187329626001,18.37346819978012,0.7370416622041239,0.9574612912479565,651004284866746.0,8.03457043382908,,
1,2,a35da8,FFT4000,37.68706240896451,-122.27317478345788,134.784444328,1203.96,-0.561007606073491,34610D,276.8033,3.174938,1.2137585,123.03742177572758,68012.00340926224,0.257282058776036,1.56945667786416,94.1674006718496,149798.6200243184,3412.3222549799857,2023-05-05 07:02:00,0.0044697826504036,0.8767312586169648,0.7661792337247451,0.7847283389320799,1.0,0.021156555022935,0.0003200565518787,6.941325943073065e-05,3.628235539e-05,1450000000000000.0,297.47481872237285,116.48507463107796,0.1130008808062195,0.0023061404246167,0.0018833480134369,1.9922577936807555,0.0301388935584136,0.0065364662127526,0.0034166150973285,1.365427309741819e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,23.32534716999876,3.394542843404711,0.3689001207387061,74.8993100121592,21.156555022935034,36.28235538999999,1450000000000000.0,39.7308344511514,871.659962767536,1477.38548611084,0.44697826504,0.0261999946180754,0.672457243175365,74.8993592472802,25.6663122637222,25.552099930770265,13.73176837075275,0.981238529663222,2.0499119336781884,1026812514127607.8,20.818616671264582,20.639051885152806,1490695268185886.5
2,3,a35da8,FFT4000,37.72793527376854,-122.1945389457371,140.443333212,2255.52,-0.5616262479752743,34610D,270.9618,1.1983583,1.2502589,143.14592862670722,67917.8360085904,0.2763502892844661,1.4793750677287432,88.76250406372459,126766.59143294951,3053.842150830352,2023-05-05 07:03:00,0.0035702216136381,0.770051164429154,0.8673185709442729,0.7396875338643716,1.0,0.0208648447171878,0.0003405116215909,7.384951624932022e-05,3.628235539e-05,1450000000000000.0,280.400750337306,109.79921752682732,0.1065150048764695,0.0021737756097238,0.0017752500812744,1.8520158639983728,0.0302246641952086,0.0065550679861843,0.0032205127177463,1.2870563089240066e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,20.2345912288412,2.9629467093778383,0.4337926307355139,63.38329571647476,20.864844717187893,36.28235539,1450000000000000.0,36.0014521489158,861.966721131534,1468.60559357452,0.357022161364,0.0256903870096729,0.603893713092894,63.3826566875844,23.5066024060096,23.422977186602235,13.006766409386309,0.9347709819873539,2.1521557256995303,952954996567442.2,16.904179496477177,18.537014776059724,1375014567281095.2
3,4,a35da8,FFT4000,37.77085643703654,-122.11112644361413,151.246666536,3192.78,-0.5622077096165302,34610D,266.20267,-0.24470581,1.826275,161.57569469348093,67829.07350452666,0.2970878953162009,1.236767372364328,74.20604234185969,98079.08437658804,2242.0405705837184,2023-05-05 07:04:00,0.0022665254835708,0.684065121293734,0.7337269536745048,0.618383686182164,0.8896932486918816,0.0180684122556091,0.0003623988609926,7.85963793205332e-05,3.379493127151341e-05,1487369965020113.8,234.4168877579348,91.79287437688043,0.0890472508102316,0.0018172908328618,0.0014841208468371,1.3407853648899066,0.0268921852234594,0.0058323262517763,0.0025077881008741,1.1037183860229293e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,20.69842911781683,3.057850850607107,0.4940001089527766,49.039542188294014,18.068412255609115,33.79493127151341,1487369965020113.8,30.7787888465563,841.21722139259,1370.75863328171,0.226652548357,0.0237358933857351,0.482512141292047,49.039357484599,20.3283749825919,20.282404396159915,15.303025106957936,0.8405925618160642,1.47116957997897,765279016081407.5,10.290671955458993,17.047155186911716,1271860458511483.5
4,5,a35da8,FFT4000,37.81915283203125,-122.01690673828124,175.425555404,3878.58,-0.5627254710909211,34610D,262.25742,0.5007363,-0.97913814,175.90638478049254,67754.8674621848,0.3022258671239027,1.3335548478294714,80.01329086976828,100188.23674478351,2739.083263617344,2023-05-05 07:05:00,0.0016208330617124,0.6262153768428498,0.6798735683175295,0.6667774239147357,1.0,0.0205637494131463,0.0003775102752851,8.187371426180638e-05,3.628235539e-05,1450000000000000.0,252.761985857598,98.97644080590338,0.0960159490437219,0.0019595091641575,0.0016002658173953,1.6453732631671072,0.0302058394627197,0.0065509853138182,0.0029030706552603,1.1601927176116402e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.81108932129304,2.9395529296334653,0.5418448382786949,50.09411837239176,20.56374941314637,36.28235538999999,1450000000000000.0,31.7798953766806,855.741614769297,1420.41105537569,0.162083306171,0.0248262739984137,0.516092563778266,50.0939814219827,20.7881603099701,20.75452069664498,14.325517733778383,0.9048600890616596,1.7680016197641455,791765362026793.1,12.822932912490332,16.19384229304492,1210713678264470.5
5,6,a35da8,FFT4000,37.84593200683594,-121.895823377244,188.286666504,4716.780000000001,-0.5636008162215063,34610D,256.10678,1.6246037,-3.5460994,186.0432401566468,67674.85417131503,0.3069417719724359,1.296202786474853,77.7721671884912,93753.96744982534,2456.427457638697,2023-05-05 07:06:00,0.0011760741519862,0.5609564736871223,0.7760893175294361,0.6481013932374267,1.0,0.0203893377419915,0.0003905414048457,8.469988098626802e-05,3.628235539e-05,1450000000000000.0,245.6822761484437,96.2041708121636,0.0933266006261894,0.0019046245025752,0.0015554433437698,1.5857229837327822,0.0303732514316947,0.0065872933049093,0.0028217574093833,1.1276964242331224e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.495563937461124,2.9014063617939247,0.579909932699982,46.87698372491267,20.38933774199157,36.28235539,1450000000000000.0,30.4107357503237,852.338148581353,1409.85950593234,0.117607415199,0.0247559478332447,0.492077414829213,46.8770233200023,19.8771389463183,19.85378941776509,14.731474323637562,0.8887703362762556,1.6536860079950004,768585813711303.0,11.830601718270714,14.590254813971534,1102927770555530.0
6,7,a35da8,FFT4000,37.87001037597656,-121.76807809383313,198.06111094,5471.16,-0.5645031830361368,34610D,250.14397,1.9669415,-6.2212667,197.2298630575393,67597.08200412655,0.3085751098304005,1.2684171408535745,76.10502845121447,91441.47028032164,2493.4882992545736,2023-05-05 07:07:00,0.0007363349461768,0.5070389705154055,0.77861276817883,0.6342085704267872,1.0,0.0203015913662442,0.0004005624730691,8.68732313028877e-05,3.628235539e-05,1450000000000000.0,240.41578487738647,94.1419201941523,0.0913260341414573,0.0018637966151317,0.0015221005690242,1.5450531885329493,0.0304848184094169,0.0066114897399552,0.002761269689233,1.1035229125426098e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.703069642910226,2.7916887226576805,0.6220636982703365,45.720735140160826,20.301591366244256,36.28235538999999,1450000000000000.0,30.0153320374525,854.328481137583,1427.83325224652,0.0736334946177,0.0252382794031751,0.493475706886426,45.7205954798808,19.5526683496635,19.538281630111,14.36193568776106,0.8981443082232934,1.7504991480177463,775564033179780.9,12.298924601558488,13.49407040339003,1026800110795492.0
7,8,a35da8,FFT4000,37.8944091796875,-121.63641747007978,204.234444268,6240.780000000001,-0.5653805740898172,34610D,243.78633,0.1679809,-5.794448,207.52252380239327,67520.97697567534,0.3125592562188694,1.2459979383185018,74.7598762991101,85407.16209257752,2234.6832766344337,2023-05-05 07:08:00,0.0004450730727635,0.4564361268941082,0.8045898966010644,0.6229989691592509,1.0,0.020188045977566,0.0004095893007353,8.883095260856054e-05,3.628235539e-05,1450000000000000.0,236.1664492288888,92.4779669819992,0.0897118515589321,0.0018308541134475,0.0014951975259822,1.5092558200035822,0.0306208454564171,0.006640991028548,0.0027124644007967,1.0840182063370963e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,17.77914191505229,2.658958269934611,0.6630064745506512,42.70358104628876,20.18804597756601,36.28235538999999,1450000000000000.0,28.7084801471047,848.624528518844,1423.45083854081,0.0445073072764,0.0251463907324363,0.471675640037824,42.703254271593,18.7571904475901,18.748845841160808,14.226491054228877,0.8718558094944191,1.7326887234875048,767649345429947.6,11.183847823863472,12.388990263614724,950142944381001.8
8,9,a35da8,FFT4000,37.9200439453125,-121.49616647273936,209.893333152,6934.200000000001,-0.5662335442790434,34610D,238.18094,-4.059499,-4.144419,217.7333053902304,67446.21709937623,0.3190967730690072,1.2221649733666162,73.32989840199697,78434.30461519046,1956.632357312386,2023-05-05 07:09:00,0.000312840612229,0.4144216772350145,0.9299747889867002,0.6110824866833081,1.0,0.02002009587433,0.0004185883387641,9.078264695023558e-05,3.628235539e-05,1450000000000000.0,231.6491490519084,90.70908432327026,0.0879958780823963,0.0017958342465795,0.0014665979680399,1.468071596462864,0.0306950403538365,0.0066570822775251,0.0026605814345338,1.063283526828956e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.681816617419848,2.497053742889291,0.7037664413193226,39.21715230759523,20.02009587433009,36.28235538999999,1450000000000000.0,27.1124659223248,839.537544308329,1411.6447812818,0.0312840612229,0.0248041224083748,0.442324491565477,39.2171285932049,17.8327007213983,17.82712367311412,14.03833190963834,0.8335532183575105,1.7056995999952684,720332043960725.8,9.638290642924915,11.572633745020534,892047868359290.2
9,10,a35da8,FFT4000,37.94581604003906,-121.35457140334108,218.6388887,7543.8,-0.5670534473135376,34610D,233.55627,-6.790255,-3.5236688,226.72025556035305,67372.88720097423,0.3279585396278348,1.1305823889089044,67.83494333453426,70535.91358777125,1830.77478087645,2023-05-05 07:10:00,0.0002085205971046,0.3801254249929331,0.9482078457386044,0.5652911944544522,0.9459700491456748,0.0185721080804897,0.0004285011071597,9.293250940510082e-05,3.628235539e-05,1450000000000000.0,214.2905859937937,83.91182490481889,0.0814019320014411,0.0016612639183967,0.0013566988666906,1.2598378992428707,0.0290673483229647,0.006304071509431,0.002461211521924,9.836066783507469e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,15.49266914421847,2.320669831012073,0.7400341304649386,35.267956793885624,18.572108080489787,36.28235539,1450000000000000.0,25.1712379939315,826.697871092008,1388.63465133446,0.0208520597105,0.0241376468082841,0.403933468029732,35.2685906717682,16.7345835838107,16.731094805931555,13.891252400693183,0.7796313799190151,1.6476746360552121,608972714732321.4,7.813764937374966,10.908099065726551,844347954210352.6
