,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,1,-46.394907633463504,-23.51553706799524,3924.3,e80338,SKX5563,150.732222092,-0.991632525057998,34610D,276.68442,1.2870411,1.6305294,156.08431131753758,75428.20154739513,0.2693863893062833,1.0978010411612011,65.86806246967207,116397.61659494467,2745.643374527332,2023-05-05 03:01:00,0.0030455741029823,0.6225043576468452,0.3742216237865331,0.5489005205806006,1.0,0.0182665080856589,0.0004532204978426,9.8293604087807e-05,3.61666293641167e-05,1451738616871580.0,208.07720934169404,81.47879327498435,0.0790416749636064,0.0016130954074205,0.0013173612493934,1.2031794956889537,0.029852756064434,0.0064744092544248,0.0023822258022731,9.562320990573256e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,20.9659183919247,3.081034500689017,0.4680843304567515,58.19880829747234,18.266508085658952,36.1666293641167,1451738616871580.0,33.2365389344768,910.882678265027,1518.75741379949,0.304557410298,0.028188937751539,0.585225951506413,58.198136474412,20.7608373421046,20.69780065643667,15.190363645613706,1.0,1.9198807944161396,627273618664283.9,13.859653906384958,15.301609941509888,1123457390704076.9
1,2,-46.47906033497935,-23.552313335871304,4716.780000000001,e80338,SKX5563,159.992222084,-0.991558332655109,34610D,272.5847,4.116404,-0.6299458,166.59660059430297,75362.33348492546,0.2681440316303535,1.03985031713091,62.3910190278546,120926.49318805714,3121.1347313635365,2023-05-05 03:02:00,0.0012256077464366,0.5609564736871223,0.1895011410351502,0.519925158565455,1.0,0.018378571495274,0.0004797691927503,0.0001040514348097,3.628235539e-05,1450000000000000.0,197.09322910899263,77.17769053745614,0.0748692228334255,0.0015279433231311,0.001247820380557,1.1466578038664283,0.0299332888338652,0.0064918750490926,0.0022636931255128,9.046697759038915e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,17.51071665253585,2.6051462279053728,0.5033529501890645,60.46324659402857,18.378571495274038,36.28235538999999,1450000000000000.0,34.2177488814905,938.667021643016,1639.55590431793,0.122560774644,0.0307571590465903,0.647819464243148,60.4631453445376,21.0623960184959,21.036613382175915,12.506427800087422,1.0,3.1662603743374067,603328555736113.8,13.330586088009731,13.706660334749841,1019480469263281.1
2,3,-46.56394526643573,-23.588763738082665,5615.9400000000005,e80338,SKX5563,159.47777764,-0.9914771056486316,34610D,266.0886,5.788586,-0.060783494,177.25524082459253,75299.9424658976,0.2914440253784892,1.0019688566552525,60.11813139931513,89905.02107642892,1811.1609097761336,2023-05-05 03:03:00,0.0007156476256347,0.4971884686406126,0.170057704476653,0.5009844283276261,1.0,0.0181583205480853,0.0005010954665289,0.0001086766367179,3.628235539e-05,1450000000000000.0,189.91317709043648,74.36612854095283,0.0721417576791781,0.0014722807689628,0.0012023626279863,1.0916443007006769,0.0301249231003877,0.0065334363262478,0.0021812274088126,8.717129052900694e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,16.7371031975073,2.498587611462796,0.5420547379224293,44.95251053821446,18.158320548085317,36.28235539,1450000000000000.0,27.5751206326949,888.297373183633,1487.24524430901,0.0715647625635,0.0270187496253122,0.474500254055811,44.9518771364124,17.5618879717247,17.549328836211583,14.309075694076522,1.0,1.9417019543857499,567519572053786.8,12.539384121580376,12.03131310829515,909394056804220.0
3,4,-46.65137093022184,-23.626355833926453,6137.910000000001,,,172.68185170266668,-0.9913857135001432,34610D,262.6117,8.308897,1.2169873,188.50860623184127,75239.82433449829,0.3014205601362865,0.972412000022561,58.34472000135366,82413.68874505714,1693.0511832296263,2023-05-05 03:04:00,0.0005059182032087,0.4629524664715891,0.1520008712673103,0.4862060000112805,1.0,0.0179650818848333,0.0005160296225704,0.0001119155282251,3.628235539e-05,1450000000000000.0,184.3109704842762,72.17241864167448,0.0700136640016243,0.0014288502857474,0.001166894400027,1.0481676723719917,0.0301076038412789,0.0065296801581,0.0021168838662191,8.45998440019628e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,17.25188967969459,2.5790554069254807,0.5802716751373848,41.20684437252857,17.965081884833335,36.28235539,1450000000000000.0,26.3164229525729,883.555771051767,1452.85188640678,0.0505918203209,0.0264414143992311,0.443297018196394,41.2071948675581,16.7652536094773,16.75677605144578,15.44171120395051,1.0,1.6515186240989155,533779292313887.9,11.79389031156589,11.486477819632738,870763784559251.5
4,5,-46.75574200708161,-23.62904189804854,6625.59,,,185.88592576533333,-0.9913684952905712,34610D,259.41656,10.92891,1.1854581,197.25143261079347,75181.47961449694,0.2909656803622135,0.9452530645856724,56.71518387514035,86991.36578761494,1866.764555925953,2023-05-05 03:05:00,0.0003543185259297,0.4327152378881695,0.13276337822138,0.4726265322928362,1.0,0.0177619929525024,0.0005309474343648,0.0001151508750229,3.628235539e-05,1450000000000000.0,179.16326586156833,70.15668245354861,0.0680582206501684,0.0013889432785748,0.0011343036775028,1.007374696290124,0.0301127813680385,0.0065308030503078,0.002057760457367,8.22370166189535e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,16.42313187965204,2.4576507620690573,0.6109118121445682,43.49568289380747,17.76199295250246,36.28235538999999,1450000000000000.0,27.5299914876432,903.268912249649,1524.77147554192,0.035431852593,0.0281760643354148,0.487272744446712,43.4950518690432,17.2938540544945,17.2877286919477,14.251589485919233,1.0,2.0771272429559464,529374170346439.0,11.696558837600412,10.900334186258197,830217958246847.5
5,6,-46.86345418294269,-23.59291076660156,7162.8,e80338,SKX5563,199.089999828,-0.9914345672426944,34610D,256.04926,13.831261,0.3243748,208.0274057297441,75124.7644306218,0.3011412149996491,0.9125176758728232,54.75106055236938,79746.34416267354,1721.4400995348717,2023-05-05 03:06:00,0.0002195995911429,0.4012788685142464,0.104224323288909,0.4562588379364115,1.0,0.0175089553622391,0.0005492091126138,0.0001191114332508,3.628235539e-05,1450000000000000.0,172.95860028493487,67.72706190328093,0.0657012726628432,0.0013408422992416,0.0010950212110473,0.958633875246686,0.0300697813806326,0.0065214772943943,0.0019864974369404,7.93890378009356e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,16.602843068797494,2.486780482769905,0.6485089866024777,39.87317208133677,17.50895536223911,36.28235539,1450000000000000.0,26.1432462343034,897.403862003642,1493.26334454993,0.0219599591143,0.0276044083262306,0.454080790168516,39.8727716419359,16.4495751838678,16.44596365697278,15.14287676665908,1.0,1.801842874353747,501637076720892.6,11.083705839194918,10.380934244121976,793132428270981.5
6,7,-46.975962320963504,-23.55821228027344,7658.1,e80338,SKX5563,206.292222044,-0.9914923927383702,34610D,252.39969,14.806696,0.6043733,216.27952878437912,75070.01337006943,0.2944461367153371,0.8908075090714709,53.44845054428825,82474.59731524042,2007.0265338461356,2023-05-05 03:07:00,0.0003385732911534,0.3739586563801814,0.2119472911896731,0.4454037545357354,1.0,0.0172563209388226,0.0005628573495947,0.000122071437065,3.628235539e-05,1450000000000000.0,168.84365526940658,66.11573332328457,0.0641381406531459,0.0013089416459825,0.0010689690108857,0.9223236162750286,0.0300838532133061,0.0065245291668409,0.0019392356776927,7.750025328921797e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,15.550802230809447,2.3273552483300564,0.6790914167816319,41.23729865762021,17.256320938822657,36.28235538999999,1450000000000000.0,26.8418888128139,916.417928821153,1566.4092380012,0.0338573291153,0.0294278377504667,0.48997631236052,41.2382239235884,16.6500956174651,16.644460247779538,14.016619243191455,1.0,2.2358916094666084,491833467519715.4,10.867094417131453,9.840827064304637,755414084991728.9
7,8,-47.09089799360794,-23.52314758300781,8237.220000000001,e80338,SKX5563,207.321110932,-0.9915461015533488,34610D,247.22359,16.762941,1.675098,223.54970111176632,75016.56491952515,0.298651809392446,0.8790461698724064,52.74277019234438,74263.99257840356,1764.264797225358,2023-05-05 03:08:00,0.0007105634581769,0.3439455476608665,0.6815083884347032,0.4395230849362032,1.0,0.0169901266127811,0.0005724828815033,0.000124159004214,3.628235539e-05,1450000000000000.0,166.6144110376159,65.24280672793,0.0632913242308132,0.0012916596781798,0.0010548554038468,0.8961063434767516,0.030194333058184,0.0065484898265724,0.0019136319323717,7.647701677889934e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,14.890147511052586,2.222941731949669,0.7092287857619695,37.13199628920178,16.990126612781168,36.28235539,1449999999999999.8,24.8312139377419,897.892997518008,1524.46062742566,0.0710563458177,0.0283534740981525,0.442043020949733,37.1328765927843,15.5904359169354,15.579365788904232,14.33955586030286,1.0,1.9399557489938226,497541700924411.5,10.993218228259392,9.121012329253144,706161108090070.8
8,9,-47.207303133877815,-23.48748779296875,8747.76,e80338,SKX5563,210.407777596,-0.9915962198476944,34610D,243.50285,18.056505,2.8471181,228.354197521335,74963.8221493328,0.2989683055938835,0.8588655025989574,51.531930155937445,70238.54197620545,1550.3662636236056,2023-05-05 03:09:00,0.000244725937786,0.319132970959831,0.318548077804676,0.4294327512994787,1.0,0.0169169865929774,0.0005877566215009,0.0001274715440471,3.628235539e-05,1450000000000000.0,162.78936736260638,63.74499760289463,0.0618383161871249,0.0012620064527984,0.0010306386031187,0.8717649715582456,0.0302882331678749,0.006568854704705,0.0018696998038503,7.47212987261093e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,14.17606887097737,2.122941078898036,0.7299854108850282,35.11927098810273,16.91698659297748,36.28235539,1450000000000000.0,23.7268344724662,893.949453332592,1521.19480863831,0.0244725937786,0.0282931556854468,0.42221236535281,35.1192778961768,14.9227739049973,14.919122808677,14.254136804755724,1.0,1.9237696761709442,487082876996387.75,10.762129791575422,8.39921121619106,657576560719745.4
9,10,-47.32590553977269,-23.451004028320312,9197.34,e80338,SKX5563,214.008888704,-0.9916435979252056,34610D,239.6405,19.08693,2.9577677,233.24262138756205,74912.29021917685,0.3058979668478869,0.8482162606058743,50.89297563635246,65008.41324132317,1334.59634186741,2023-05-05 03:10:00,0.0001588067219988,0.2985023293677357,0.2905336263321216,0.4241081303029371,1.0,0.0168146202928697,0.0005968804477918,0.0001294503022309,3.628235539e-05,1450000000000000.0,160.77091003523742,62.954610862168,0.0610715707636229,0.0012463585870127,0.001017859512727,0.855746060899539,0.0303770220872881,0.0065881110775604,0.0018465170288927,7.379481467271107e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,13.772571083336342,2.063698485633211,0.7515969781142545,32.504206620661584,16.814620292869773,36.28235539,1450000000000000.0,22.3961947133653,881.773636496488,1491.35815412882,0.0158806721999,0.0275719486484776,0.391374764625601,32.5035812581063,14.1946718969829,14.192418045595842,14.55673254820288,1.0,1.7473453409606332,486984369952498.0,10.75995327164053,7.864301941809512,620832459661685.1
