,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,1,-46.394907633463504,-23.51553706799524,3924.3,e80338,SKX5563,150.732222092,-0.991632525057998,34610D,276.68442,1.2870411,1.6305294,156.08431131753758,75428.20154739513,0.2693863893062833,1.0978010411612011,65.86806246967207,116397.61659494467,2745.643374527332,2023-05-05 03:01:00,0.0030455741029823,0.6225043576468452,0.3742216237865331,0.5489005205806006,1.0,0.0182665080856589,0.0004532204978426,9.8293604087807e-05,3.61666293641167e-05,1451738616871580.0,208.07720934169404,81.47879327498435,0.0790416749636064,0.0016130954074205,0.0013173612493934,1.2031794956889537,0.029852756064434,0.0064744092544248,0.0023822258022731,9.562320990573256e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,20.967535636859782,3.081272161989987,0.4680843304567515,58.19880829747234,18.266508085658952,36.1666293641167,1451738616871580.0,33.2343003574437,910.861346997988,1519.24634340593,0.304557410298,0.0279137649121041,0.579536498029541,58.1980932049327,20.7616743873285,20.698635160117767,15.1909116947923,1.055384538384877,2.034993357065429,662350910174834.9,14.284563482694997,13.425729957152138,1044327471633597.4
1,2,-46.47906033497935,-23.552313335871304,4716.780000000001,e80338,SKX5563,159.992222084,-0.991558332655109,34610D,272.5847,4.116404,-0.6299458,166.59660059430297,75362.33348492546,0.2681440316303535,1.03985031713091,62.3910190278546,120926.49318805714,3121.1347313635365,2023-05-05 03:02:00,0.0012256077464366,0.5609564736871223,0.1895011410351502,0.519925158565455,1.0,0.018378571495274,0.0004797691927503,0.0001040514348097,3.628235539e-05,1450000000000000.0,197.09322910899263,77.17769053745614,0.0748692228334255,0.0015279433231311,0.001247820380557,1.1466578038664283,0.0299332888338652,0.0064918750490926,0.0022636931255128,9.046697759038915e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,17.512334458470274,2.6053869160000507,0.5033529501890645,60.46324659402857,18.378571495274038,36.28235538999999,1450000000000000.0,34.2158863959951,938.68482904428,1640.20200190626,0.122560774644,0.0304572029780005,0.641526487720843,60.462796780804,21.0632108333856,21.037427199644622,12.507092833982469,1.1366711383555081,3.3580762166428775,677937372805601.5,15.65542512338098,11.915632263848856,941759748565618.2
2,3,-46.56394526643573,-23.588763738082665,5615.9400000000005,e80338,SKX5563,159.47777764,-0.9914771056486316,34610D,266.0886,5.788586,-0.060783494,177.25524082459253,75299.9424658976,0.2914440253784892,1.0019688566552525,60.11813139931513,89905.02107642892,1811.1609097761336,2023-05-05 03:03:00,0.0007156476256347,0.4971884686406126,0.170057704476653,0.5009844283276261,1.0,0.0181583205480853,0.0005010954665289,0.0001086766367179,3.628235539e-05,1450000000000000.0,189.91317709043648,74.36612854095283,0.0721417576791781,0.0014722807689628,0.0012023626279863,1.0916443007006769,0.0301249231003877,0.0065334363262478,0.0021812274088126,8.717129052900694e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.7385075638543,2.498797261383404,0.5420547379224293,44.95251053821446,18.158320548085317,36.28235539,1450000000000000.0,27.574029180452,888.282216315335,1487.6937170076,0.0715647625635,0.0267541656114379,0.469883064972648,44.9517340060519,17.562987080104,17.55042715857909,14.309379254514049,0.9833738258745949,2.043918664478614,549283708947380.56,11.203069954192383,10.340489782352739,833669402869721.5
3,4,-46.65137093022184,-23.626355833926453,6137.910000000001,,,172.68185170266668,-0.9913857135001432,34610D,262.6117,8.308897,1.2169873,188.50860623184127,75239.82433449829,0.3014205601362865,0.972412000022561,58.34472000135366,82413.68874505714,1693.0511832296263,2023-05-05 03:04:00,0.0005059182032087,0.4629524664715891,0.1520008712673103,0.4862060000112805,1.0,0.0179650818848333,0.0005160296225704,0.0001119155282251,3.628235539e-05,1450000000000000.0,184.3109704842762,72.17241864167448,0.0700136640016243,0.0014288502857474,0.001166894400027,1.0481676723719917,0.0301076038412789,0.0065296801581,0.0021168838662191,8.45998440019628e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,17.253142632286174,2.5792427159226947,0.5802716751373848,41.20684437252857,17.965081884833335,36.28235539,1450000000000000.0,26.3154121226852,883.541037098726,1453.26915553561,0.0505918203209,0.0261895571616225,0.43910110399445,41.2072058303726,16.7662668476845,16.757788777296536,15.441898813144736,0.9672438776086533,1.7360198578052244,511382930645036.06,9.968259451598627,9.851790710313434,797157220927388.8
4,5,-46.75574200708161,-23.62904189804854,6625.59,,,185.88592576533333,-0.9913684952905712,34610D,259.41656,10.92891,1.1854581,197.25143261079347,75181.47961449694,0.2909656803622135,0.9452530645856724,56.71518387514035,86991.36578761494,1866.764555925953,2023-05-05 03:05:00,0.0003543185259297,0.4327152378881695,0.13276337822138,0.4726265322928362,1.0,0.0177619929525024,0.0005309474343648,0.0001151508750229,3.628235539e-05,1450000000000000.0,179.16326586156833,70.15668245354861,0.0680582206501684,0.0013889432785748,0.0011343036775028,1.007374696290124,0.0301127813680385,0.0065308030503078,0.002057760457367,8.22370166189535e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.4243407491254,2.457831664165212,0.6109118121445682,43.49568289380747,17.76199295250246,36.28235538999999,1450000000000000.0,27.5288875429834,903.268423624269,1525.28492919005,0.035431852593,0.0279009313215096,0.482540854245967,43.4950493690236,17.2947938076161,17.288668112215294,14.251863379950667,1.0324358590801217,2.2025638488243313,538991362745064.4,11.577267343546769,9.31817949013776,758373676667561.5
5,6,-46.86345418294269,-23.59291076660156,7162.8,e80338,SKX5563,199.089999828,-0.9914345672426944,34610D,256.04926,13.831261,0.3243748,208.0274057297441,75124.7644306218,0.3011412149996491,0.9125176758728232,54.75106055236938,79746.34416267354,1721.4400995348717,2023-05-05 03:06:00,0.0002195995911429,0.4012788685142464,0.104224323288909,0.4562588379364115,1.0,0.0175089553622391,0.0005492091126138,0.0001191114332508,3.628235539e-05,1450000000000000.0,172.95860028493487,67.72706190328093,0.0657012726628432,0.0013408422992416,0.0010950212110473,0.958633875246686,0.0300697813806326,0.0065214772943943,0.0019864974369404,7.93890378009356e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.60436462043855,2.4870083813839448,0.6485089866024777,39.87317208133677,17.50895536223911,36.28235539,1450000000000000.0,26.1423342774192,897.404207140614,1493.75255364633,0.0219599591143,0.0273352783516648,0.449679631097136,39.8729623718311,16.4505232144362,16.44691147939976,15.143391022320266,1.0145590934515532,1.9034961651841904,499113533753565.6,10.685486186039084,8.854681803460867,723445611474924.8
6,7,-46.975962320963504,-23.55821228027344,7658.1,e80338,SKX5563,206.292222044,-0.9914923927383702,34610D,252.39969,14.806696,0.6043733,216.27952878437912,75070.01337006943,0.2944461367153371,0.8908075090714709,53.44845054428825,82474.59731524042,2007.0265338461356,2023-05-05 03:07:00,0.0003385732911534,0.3739586563801814,0.2119472911896731,0.4454037545357354,1.0,0.0172563209388226,0.0005628573495947,0.000122071437065,3.628235539e-05,1450000000000000.0,168.84365526940658,66.11573332328457,0.0641381406531459,0.0013089416459825,0.0010689690108857,0.9223236162750286,0.0300838532133061,0.0065245291668409,0.0019392356776927,7.750025328921797e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,15.5521192684887,2.327552358068163,0.6790914167816319,41.23729865762021,17.256320938822657,36.28235538999999,1450000000000000.0,26.8370800183131,916.430182725711,1567.0418852799,0.0338573291153,0.0291449574586762,0.485219918053691,41.2363725394164,16.6485032184957,16.642868387771422,14.019141018424355,1.0721083095536672,2.36810641379506,533332216078648.6,11.534583414775325,8.366280150641568,687542039451387.5
7,8,-47.09089799360794,-23.52314758300781,8237.220000000001,e80338,SKX5563,207.321110932,-0.9915461015533488,34610D,247.22359,16.762941,1.675098,223.54970111176632,75016.56491952515,0.298651809392446,0.8790461698724064,52.74277019234438,74263.99257840356,1764.264797225358,2023-05-05 03:08:00,0.0007105634581769,0.3439455476608665,0.6815083884347032,0.4395230849362032,1.0,0.0169901266127811,0.0005724828815033,0.000124159004214,3.628235539e-05,1450000000000000.0,166.6144110376159,65.24280672793,0.0632913242308132,0.0012916596781798,0.0010548554038468,0.8961063434767516,0.030194333058184,0.0065484898265724,0.0019136319323717,7.647701677889934e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.891567471673891,2.223153717070735,0.7092287857619695,37.13199628920178,16.990126612781168,36.28235539,1449999999999999.8,24.8302538529266,897.902129264024,1524.97062454542,0.0710563458177,0.0280763397870444,0.437744741509695,37.1315710936941,15.5912325050179,15.580161811362261,14.340187462603904,1.0161853897240114,2.049173247658763,496314661999746.3,10.628804968884912,7.708112610165365,640200636790332.4
8,9,-47.207303133877815,-23.48748779296875,8747.76,e80338,SKX5563,210.407777596,-0.9915962198476944,34610D,243.50285,18.056505,2.8471181,228.354197521335,74963.8221493328,0.2989683055938835,0.8588655025989574,51.531930155937445,70238.54197620545,1550.3662636236056,2023-05-05 03:09:00,0.000244725937786,0.319132970959831,0.318548077804676,0.4294327512994787,1.0,0.0169169865929774,0.0005877566215009,0.0001274715440471,3.628235539e-05,1450000000000000.0,162.78936736260638,63.74499760289463,0.0618383161871249,0.0012620064527984,0.0010306386031187,0.8717649715582456,0.0302882331678749,0.006568854704705,0.0018696998038503,7.47212987261093e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.177222434071597,2.12311383105536,0.7299854108850282,35.11927098810273,16.91698659297748,36.28235539,1450000000000000.0,23.7258693932438,893.954397042112,1521.67078501136,0.0244725937786,0.0280150773615743,0.418091129907658,35.1183555291942,14.92378994752,14.92013860260858,14.254325865276781,1.0027574859316442,2.0301645031895026,477219941474857.3,10.193847701331586,7.043123014578943,593143876052394.5
9,10,-47.32590553977269,-23.451004028320312,9197.34,e80338,SKX5563,214.008888704,-0.9916435979252056,34610D,239.6405,19.08693,2.9577677,233.24262138756205,74912.29021917685,0.3058979668478869,0.8482162606058743,50.89297563635246,65008.41324132317,1334.59634186741,2023-05-05 03:10:00,0.0001588067219988,0.2985023293677357,0.2905336263321216,0.4241081303029371,1.0,0.0168146202928697,0.0005968804477918,0.0001294503022309,3.628235539e-05,1450000000000000.0,160.77091003523742,62.954610862168,0.0610715707636229,0.0012463585870127,0.001017859512727,0.855746060899539,0.0303770220872881,0.0065881110775604,0.0018465170288927,7.379481467271107e+16,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.773630382448776,2.0638572122762566,0.7515969781142545,32.504206620661584,16.814620292869773,36.28235539,1450000000000000.0,22.3954010395787,881.784790352651,1491.86251578934,0.0158806721999,0.0273032770001408,0.387580099311575,32.5035840617547,14.1953692704937,14.193115308376624,14.557136537698204,0.9610787579785038,1.8367210422246307,463774537158717.44,8.882789275178077,6.556696039199649,557919645822738.94
