,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,1,801733.0,IGO1004,1.4106889349229954,104.0191171175605,120.379999896,586.74,0.6219228813082593,34610D,295.35596,5.4907565,-3.296568,120.0168323205562,69071.85498457607,0.240294750224479,0.6511794202905375,39.07076521743225,56231.83393080714,50.6110030777061,2023-02-06 02:01:00,0.0156347051008382,0.9447202900687772,0.7179137155505386,0.3255897101452688,0.491244631190331,0.0103143480526118,0.000367381242576,7.32868317806418e-05,8.236769486222281e-06,747503554169198.5,123.42454732186847,48.3305365739637,0.0468849182609187,0.0009568350665493,0.0007814153043486,0.4029894711344771,0.0143538662739759,0.0028633725980309,0.0003218168867463,2.9205535864140908e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,18.140381653282205,2.4374377304266077,0.3483585741141813,28.115916965403567,10.314348052611848,8.236769486222281,747503554169198.5,18.9527563991287,764.142102255797,1174.07332651261,1.56347051008,0.0201695621461067,0.263937621382477,28.1164743671138,13.0859370902816,12.884491859681331,20.481079034902212,0.5449918578754498,0.513189415171864,428541058607727.94,5.332327746875066,,
1,2,801733.0,,1.4745127782828862,104.04393870359776,133.41259247733333,601.5917197452229,0.6250888574397038,34610D,295.2143,5.429634,-3.1320224,138.0485197861185,69032.78421935864,0.2702430097079067,1.0324934016999276,61.94960410199566,87174.49852493043,1519.5710717238292,2023-02-06 02:02:00,0.0156537896422767,0.9430356884702292,0.7246824103809559,0.5162467008499638,0.7850182881836559,0.0127085715522595,0.0003674684312677,7.875486279572005e-05,2.017957980793296e-05,1311207246371980.2,195.69879935820427,76.63166027416864,0.0743395249223947,0.0015171331616815,0.0012389920820399,0.7872909763643638,0.0227645238370176,0.0048788325713018,0.001250116980046,8.122876980841206e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,18.434519131888084,2.476607785136111,0.4007931469214061,43.587249262465214,12.708571552259556,20.17957980793296,1311207246371980.2,27.5407550672522,829.226772882509,1360.59686713839,1.56537896423,0.0233856569592073,0.433275046893894,43.587480258041,18.5273840136147,18.241830240342264,15.141910225104283,0.7672168789043136,1.125279242561603,754459002811780.6,11.429279033706287,,
2,3,801733.0,,1.5336845271932014,104.00137361944992,146.44518505866665,1047.1433121019109,0.6274129916548385,34610D,292.72772,7.317875,-0.7790148,150.86000581547844,68970.83461525664,0.2792960529529526,1.074879272484937,64.49275634909623,85828.16441530065,1522.1075434489246,2023-02-06 02:03:00,0.0134464103802055,0.8936170680416206,0.7035760296694111,0.5374396362424685,0.8406609662618023,0.0134810770335385,0.0003775214248881,8.176160082172673e-05,2.2498583293270472e-05,1420664802148402.5,203.73261730679496,79.77753960383204,0.0773913076189154,0.0015794144412023,0.0012898551269819,0.8694318164473962,0.0243473972718769,0.0052730310005076,0.0014509956505327,9.162258893869392e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,30.467447046888005,4.160439260803562,0.4398447351589056,42.91408220765032,13.481077033538512,22.49858329327047,1420664802148402.5,28.7999761003878,849.320178615719,1240.85779804686,1.34464103802,0.0225581838378257,0.417923733948966,42.9136704518161,18.5264796560523,18.280670261688417,24.103321115100506,0.8419864639455606,0.6321674016981124,656702489010242.1,10.299050131021046,31.886519744249856,1761214323182635.5
3,4,801733.0,IGO1004,1.5928562761035163,103.95880853530213,159.47777764,1492.6949044585988,0.6297280070529474,34610D,290.16452,8.495584,0.9704443,164.25655846963215,68906.34185890754,0.2802668876757747,1.242629495901238,74.55776975407429,191142.25345056425,7000.146243832595,2023-02-06 02:04:00,0.0120628577916945,0.8463166762616119,0.7192107061750498,0.621314747950619,1.0,0.0166413794557822,0.0003876394910096,8.4070519403848e-05,2.9859842867746254e-05,1546489001016799.8,235.52799465312063,92.2279611857899,0.0894693237048891,0.0018259045654059,0.0014911553950814,1.2407441378543955,0.028901535918283,0.0062681104288175,0.0022262832894262,1.1530277086501891e+17,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,18.75780943735605,2.5873986278768752,0.4810140719793675,95.57112672528211,16.64137945578226,29.85984286774625,1546489001016799.8,29.0408770247134,862.4436552577415,1341.2406204388099,1.0531450244545,0.02414942160090975,0.45306918132361595,44.4543128434636,18.7465755459368,18.55198709466407,19.5122728317874,0.8909172669058479,0.9012471110691064,673269339145954.0,11.999439232875183,31.371493940867975,1715564652227521.8
4,5,801733.0,IGO1004,1.6540695966300318,103.90687330057575,173.367777628,3529.5840000000003,0.6319060493019978,34610D,279.31516,1.7076895,1.1781785,170.98448164436084,68831.78408915347,0.3007148434359954,1.1053617794817736,66.32170676890641,91990.43400778892,2259.7145032062485,2023-02-06 02:05:00,0.0076164901088944,0.6551372471949614,0.7991493237838726,0.5526808897408868,1.0,0.0169228635327013,0.0004438520285661,9.626178819608418e-05,3.3902877654384926e-05,1485748226080631.5,209.51027168297531,82.03995127313723,0.0795860481226876,0.0016242050637283,0.0013264341353781,1.1223531929060404,0.0294370240873482,0.0063842460897912,0.0022484967104162,9.853735818254253e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,18.71916165250973,2.665299938303323,0.5103482516727734,45.99521700389446,16.922863532701378,33.90287765438492,1485748226080631.5,29.281777949039,875.567131899764,1441.62344283076,0.761649010889,0.0257406593639938,0.488214628698266,45.9949552351111,18.9666714358213,18.82330392763972,14.921224548474294,0.9391429101055652,1.6158675023467879,672403480342628.5,13.737366512720705,22.936998458952,1472549055747732.8
5,6,801733.0,IGO1004,1.7228052171610169,103.83673569251752,186.743333172,4183.38,0.6338098436492641,34610D,274.9899,0.1596281,1.5812192,180.36716401186385,68765.46238238456,0.3047586721004571,1.0701388961191824,64.20833376715095,91675.97648897005,2259.549664067649,2023-02-06 02:06:00,0.0069457949996786,0.6018100734168642,0.9460304359540784,0.5350694480595912,1.0,0.0168417143061463,0.000459707861589,9.970057126317374e-05,3.5090260540498794e-05,1467909508272205.0,202.83412637042983,79.42570886996573,0.0770500005205811,0.0015724489902159,0.001284166675343,1.0813784133800466,0.0295170758122952,0.0064016075564414,0.0022530871607606,9.425202364711616e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,18.88165185966577,2.701099695877325,0.5425706783236671,45.83798824448502,16.84171430614636,35.0902605404988,1467909508272205.0,29.4246336983236,883.360808472607,1456.16650771203,0.694579499968,0.0262758936286611,0.496788927647374,45.8379786410068,18.906642516831,18.77622669533769,15.08032238486833,0.9666311443765657,1.6545394239655555,649028012194442.8,14.273779662161672,21.470132122507113,1385365215864064.2
6,7,801733.0,IGO1004,1.7943572998046875,103.76389842922404,194.974444276,4835.3133333333335,0.6356582480226851,34610D,271.89233,-0.8192976,1.5264977,191.1487576937076,68701.25404861741,0.3056994946668023,1.016925690712432,61.01554144274592,93410.09500349817,2531.994957699256,2023-02-06 02:07:00,0.0054756891253243,0.5521903874268522,0.8826449772124338,0.508462845356216,1.0,0.0168878994685839,0.000483464610903,0.000104852890107,3.558813639344352e-05,1460429640616895.8,192.74809541763435,75.47622476467672,0.0732186497312951,0.0014942581577815,0.0012203108288549,1.0304243299063125,0.0294988550026565,0.0063976558617204,0.0021714294109842,8.910890526127474e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,16.831871820466652,2.432614675583815,0.5782693906289083,46.70504750174908,16.887899468583978,35.58813639344351,1460429640616895.8,29.8786385210346,897.521862343325,1521.72864490871,0.547568912532,0.0276035941355879,0.526192173654303,46.7045239639989,19.0624514717057,18.95863985362825,13.378735569871875,1.0149433748654693,2.238001152738893,638416342283657.8,15.302450236811348,20.18549249205681,1307959042777979.5
7,8,801733.0,IGO1004,1.869444766287076,103.68749684300916,200.63333316,5562.6,0.6374369670239982,34610D,267.92337,-1.4951464,1.2179816,200.80276741141265,68640.23850717467,0.317164010560462,0.9674970084001948,58.04982050401168,77299.0920149794,1979.042238723472,2023-02-06 02:08:00,0.0044139409145398,0.5007994046965324,0.9019079510370244,0.4837485042000973,1.0,0.0167972232180519,0.000508818865531,0.000110351672881,3.628235539e-05,1450000000000000.0,183.3793829721729,71.80762796346247,0.069659784604814,0.0014216282572411,0.0011609964100802,0.9750757927737356,0.0295368438131302,0.0064058948030619,0.0021061842178522,8.417223973081694e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,15.97375712986806,2.3255563493257623,0.6119579880630356,38.6495460074897,16.79722321805199,36.28235539,1450000000000000.0,26.2233489445812,878.75371292011,1457.11841026288,0.441394091454,0.0260249701400835,0.441541978203522,38.6495835758122,16.9660897141036,16.891531492141198,14.208981420096913,0.9504814159167314,1.8326471508484918,573554568980991.9,12.083487100251102,18.658764304818323,1217010911964295.0
8,9,801733.0,IGO1004,1.9471435546875,103.6083317126258,208.34999982,6129.528,0.6391608402218046,34610D,264.39767,-3.6562762,-0.1277778,206.27890619129064,68582.18868667066,0.3207534808089855,0.9367600504227608,56.20560302536564,71702.82778750578,1747.7364725721516,2023-02-06 02:09:00,0.0034073349238904,0.463486728707049,0.8749811741673988,0.4683800252113803,1.0,0.0168223433583047,0.0005270810672375,0.0001143123446354,3.628235539e-05,1450000000000000.0,177.55349995713004,69.5263309423773,0.0674467236304387,0.0013764637475599,0.0011241120605073,0.945509952753275,0.0296249092273414,0.0064249942634779,0.0020392716638755,8.149812438678018e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,13.90092604578332,2.037773796077282,0.632824381490291,35.85141389375289,16.822343358304785,36.28235539,1450000000000000.0,24.6672327591061,871.96301396881,1465.96554604161,0.340733492389,0.025881644763257,0.416722124887916,35.8512319846714,16.1010681005683,16.0463926664335,13.039997672431076,0.9258454173087849,2.0843294441602396,568074461599480.2,11.188073811742296,17.37981744573565,1141677576472881.2
9,10,801733.0,IGO1004,2.02679443359375,103.5272889218088,212.979999816,6629.400000000001,0.6408443387010936,34610D,261.38,-5.6489415,-1.3758101,211.09155398516464,68525.98308364529,0.3247242074029117,0.8620049775350729,51.720298652104375,57191.70450217256,1013.8185210320938,2023-02-06 02:10:00,0.0027574086223707,0.4324854735942331,0.8642119818506122,0.4310024887675364,0.9485621406674152,0.0157455016855243,0.0005446194847786,0.0001181160434493,3.546451674908772e-05,1462286847737725.0,163.3844234419977,63.97800943265312,0.0620643583825252,0.001266619558827,0.001034405973042,0.814362049602531,0.0281678824045047,0.0061089970428073,0.0018342353978153,7.562991248003941e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.708447092564583,1.871224682294707,0.6513162288276262,28.59585225108628,15.745501685524326,35.46451674908772,1462286847737724.8,20.9895301739372,844.785993083786,1389.37243933472,0.275740862237,0.0239169171603823,0.335030668888898,28.595839522013,14.0081042486474,13.969584396182432,13.670732647433411,0.8250860415842495,1.6742195804791282,508150043869989.56,7.913023599656662,16.303042866814213,1078049850115701.4
