,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,1,a35da8,FFT4000,37.64968096199682,-122.33503258746605,94.657777696,632.46,0.697213773958913,34610D,279.86606,1.6804024,1.4375359,105.6699606943911,68182.41322627018,0.2585321560194553,1.061766345625701,63.705980737542056,112039.57063331656,1847.386834335044,2023-05-05 17:01:00,0.005631703513509,0.9395421408487008,0.8115337671582192,0.5308831728128505,0.653420738022944,0.0154406428310975,0.0003092761886716,6.44483209827919e-05,1.9217469273655876e-05,1265795383848026.2,201.2471931498953,78.80429817233953,0.0764471768850504,0.0015601464670418,0.0012741196147508,0.9836612947731684,0.0197027429180976,0.0041057434950966,0.0012242677273718,8.063873634109202e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,25.295644746639745,1.754715784601854,0.3150892779289029,56.01978531665828,15.440642831097566,19.217469273655876,1265795383848026.2,30.6776006266856,813.145215882108,1437.90111226328,0.563170351351,0.0235195114507623,0.485017055654487,56.0196417489239,20.6219018056503,20.506415752010227,9.120081543546156,0.7257157818627351,3.163213763450287,814425625501331.5,10.633416719108931,,
1,2,a35da8,FFT4000,37.68706240896451,-122.27317478345788,134.784444328,1203.96,0.7000716500846067,34610D,276.18582,4.7985725,1.0543439,121.77889739082352,68118.70724553263,0.2573055635652457,1.5836152424699652,95.01691454819792,148696.67032764663,3399.5898057263475,2023-05-05 17:02:00,0.0045765233220882,0.8767312586169648,0.8243702831117149,0.7918076212349826,1.0,0.021191637788613,0.0003177064409281,6.890357181413384e-05,3.628235539e-05,1450000000000000.0,300.1584330577572,117.53592329612084,0.1140202974578375,0.0023269448460783,0.0019003382909639,2.0135640368970105,0.0301874857490812,0.0065470047951291,0.0034474374616989,1.3777452609488698e+17,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,23.236623783263653,1.636403833074077,0.3655346640866413,74.34833516382331,21.191637788613075,36.28235539,1450000000000000.0,39.3961697110475,868.23174369274,1614.63851608485,0.457652332209,0.0272686454277242,0.694408008924796,74.347653368295,25.4654383462256,25.34942610644789,6.913040419506941,0.9652460491446986,6.137641654372249,1187161651611530.8,23.877109748380473,22.639425598507543,1566485417663340.8
2,3,a35da8,FFT4000,37.72793527376854,-122.1945389457371,140.443333212,2255.52,0.70305777280346,34610D,269.53543,3.5579154,3.092485,140.16428933904356,68023.69033098443,0.2744800858674734,1.5001362298089995,90.00817378853998,126702.04352224576,3051.444436452639,2023-05-05 17:03:00,0.0034278668295613,0.770051164429154,0.9389245518530368,0.7500681149044998,0.9925472833485228,0.0209194033598291,0.0003346321979161,7.257439796648862e-05,3.628235539e-05,1450000000000000.0,284.33582099799776,111.34011097642396,0.1080098085462479,0.0022042818070662,0.0018001634757707,1.882917293164072,0.0301196330252762,0.0065322890247663,0.0032657085494006,1.3051185199338296e+17,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,19.814216191025967,1.4181457198919731,0.4258794212982557,63.35102176112288,20.91940335982918,36.28235538999999,1450000000000000.0,35.7796460567967,856.8094822684,1598.23280833465,0.342786682956,0.0266671946012799,0.623330488724715,63.3507490965584,23.3744305707657,23.294579853178423,6.430665188729972,0.9099506270705685,6.395341249985762,1137622148808523.8,19.518555245327505,20.30887464876617,1437414701467174.2
3,4,a35da8,FFT4000,37.77085643703654,-122.11112644361413,151.246666536,3192.78,0.7060606347347212,34610D,267.2072,3.8946285,3.3752832,157.2535224078866,67933.6821571959,0.2945449052060094,1.197824153297871,71.86944919787226,96766.19340375085,2249.950373936234,2023-05-05 17:04:00,0.0017578085031699,0.684065121293734,0.5217275990620324,0.5989120766489355,0.8716998915748055,0.0177001962351901,0.0003669314533982,7.957939938588967e-05,3.248045913915139e-05,1507118015720920.5,227.0355900160785,88.902508657768,0.0862433390374467,0.0017600681436213,0.0014373889839574,1.2721033541173683,0.0263711614491062,0.0057193276013613,0.0023343527080248,1.0831574166605274e+17,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,20.72829615524769,1.5181858364056569,0.4798809501635784,48.38309670187542,17.700196235190152,32.480459139151385,1507118015720920.5,30.0295482629721,839.077929856541,1510.0623033049,0.175780850317,0.0248973797154972,0.49474888276331,48.3825329922522,19.8715241690818,19.83665512802331,7.829217513945379,0.8316337672404792,4.5536166566122604,884129726261881.6,12.427908399500017,18.52546062032362,1320438892604641.0
4,5,a35da8,FFT4000,37.81915283203125,-122.01690673828124,175.425555404,3878.58,0.7091239423490812,34610D,263.11725,6.343493,1.9823354,169.47747466298205,67861.81270799802,0.2957312874296972,1.3228673681410514,79.37204208846309,103532.86105859102,2749.7904484564115,2023-05-05 17:05:00,0.0016444550507339,0.6262153768428498,0.638906958107189,0.6614336840705257,1.0,0.0204438099734757,0.0003816101115862,8.276287900196619e-05,3.628235539e-05,1450000000000000.0,250.73628095745488,98.18321606342884,0.0952464505061557,0.0019438051123705,0.0015874408417692,1.6226669456632592,0.0302891738382049,0.0065690587155064,0.0028798046390836,1.1508946102827149e+17,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,19.54620499215449,1.4338225188895566,0.5211881410992342,51.76643052929551,20.443809973475755,36.28235538999999,1450000000000000.0,31.9457831675467,859.610356594666,1580.83896078379,0.164445505073,0.026495771212638,0.550982897355311,51.7662703120192,20.7951258687085,20.760985361472613,7.070777232229202,0.9233677475777589,5.7161910806171266,928867180220728.8,16.58312542023467,17.383204335111923,1244443911030409.0
5,6,a35da8,FFT4000,37.84593200683594,-121.895823377244,188.286666504,4716.780000000001,0.7124869789136975,34610D,257.27322,5.4341917,0.66621315,181.31914487237717,67782.44066590955,0.3036210345818826,1.2786861828240572,76.72117096944343,93906.88306608288,2470.933845547061,2023-05-05 17:06:00,0.0013008537819499,0.5609564736871223,0.7698692280074007,0.6393430914120286,1.0,0.0201891100013493,0.0003964420500571,8.597960175579489e-05,3.628235539e-05,1450000000000000.0,242.3621790924718,94.90408848920154,0.0920654051633321,0.0018788858196598,0.0015344234193888,1.5489321601344257,0.0304154983019082,0.0065964557261909,0.0027836247910502,1.1124569790569298e+17,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,19.11967222971189,1.4091035192987285,0.5639019199994053,46.95344153304144,20.18911000134937,36.28235539,1450000000000000.0,30.0074006602147,852.945937465262,1561.67685396312,0.130085378195,0.0261555847595227,0.5125499837137,46.9541520027073,19.596196698569,19.57073802998714,7.330138422385957,0.8916520222010786,5.247752122955255,896126721330765.9,14.543799633370297,15.862100711918528,1144626887743954.2
6,7,a35da8,FFT4000,37.87001037597656,-121.76807809383313,198.06111094,5471.16,0.7158955433779155,34610D,251.96716,5.6224403,0.99510294,191.91019657973192,67705.71949494012,0.3051951024226494,1.2396415209798486,74.37849125879092,91053.89170966067,2514.255675211504,2023-05-05 17:07:00,0.000730965127257,0.5070389705154055,0.6469323003679283,0.6198207604899243,1.0,0.0200618241086115,0.0004102779775088,8.898031152421471e-05,3.628235539e-05,1450000000000000.0,234.96165388652048,92.00619368712437,0.089254189510549,0.0018215140716438,0.0014875698251758,1.4921682090977633,0.030515856963813,0.0066182213229082,0.0026986268532234,1.0784881232524685e+17,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,18.161926464097068,1.348868749918218,0.6030916012083726,45.526945854830345,20.06182410861153,36.28235539,1450000000000000.0,29.4614350895307,855.828118465514,1579.6800565716,0.0730965127257,0.0266431861739299,0.510416098155944,45.5266731973409,19.1574721890951,19.14347897355106,7.119196919981022,0.9052711895071262,5.546852085288281,884295379919252.5,14.960322612807145,14.609892174164239,1061754247758508.6
7,8,a35da8,FFT4000,37.8944091796875,-121.63641747007978,204.234444268,6240.780000000001,0.7193127128398441,34610D,246.07689,4.618603,2.8557205,201.1586656468792,67631.34100368133,0.3096586056014554,1.209827613109165,72.5896567865499,84157.02814930966,2255.8263852929867,2023-05-05 17:08:00,0.0003553406272176,0.4564361268941082,0.5078859748315488,0.6049138065545825,1.0,0.0199128444822885,0.0004224267788069,9.161512056445596e-05,3.628235539e-05,1450000000000000.0,229.3107257887111,89.79340544496223,0.0871075881438598,0.0017777058804869,0.0014517931357309,1.445466546613268,0.0306638148910421,0.0066503101582322,0.0026337237251677,1.0525500234049734e+17,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,17.117229192249695,1.2777097424613255,0.6396767048660775,42.07851407465483,19.912844482288524,36.28235539,1450000000000000.0,27.8764689850694,849.149985882398,1570.44935445969,0.0355340627218,0.0264547784013146,0.48130007873662,42.0782926724558,18.193313564581,18.18685103752621,7.060992949611728,0.8741000008710152,5.427881750266561,872166425432761.0,13.398297354308266,13.319711257303807,976663454049177.9
8,9,a35da8,FFT4000,37.9200439453125,-121.49616647273936,209.893333152,6934.200000000001,0.7227766255341221,34610D,240.45044,2.0852108,4.720209,209.76541227425108,67558.75134689477,0.3163180561481418,1.177172529125598,70.63035174753588,76561.36715454466,1973.3825864980413,2023-05-05 17:09:00,0.000205491108292,0.4144216772350145,0.4786939934623444,0.588586264562799,0.9905877642610016,0.0195309721018351,0.0004318952245117,9.366861915479666e-05,3.628235539e-05,1450000000000000.0,223.12128117046583,87.36974511170189,0.084756422097043,0.0017297228999396,0.0014126070349507,1.379479429523926,0.0305049116253429,0.0066158475186092,0.0025626355234248,1.0241401003392702e+17,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,15.93065905730822,1.1915258205126076,0.6748050277622684,38.28068357727233,19.530972101835136,36.28235538999999,1450000000000000.0,26.0612581657034,837.843813380663,1550.52690344802,0.0205491108292,0.0259546539970417,0.445032617218759,38.2804822978623,17.1465440174808,17.143021279038695,6.9710498488147685,0.8264147413567402,5.260637079604724,811845172166539.6,11.376573595795687,12.288911963958428,907809753856399.6
9,10,a35da8,FFT4000,37.94581604003906,-121.35457140334108,218.6388887,7543.8,0.7262239739376072,34610D,235.32518,1.3382881,5.181528,216.8928923509481,67488.12099514724,0.3250077922946858,1.0536923560698452,63.22154136419071,68099.1578133748,1840.5167661872244,2023-05-05 17:10:00,0.0001616223293536,0.3801254249929331,0.6029300384344868,0.5268461780349226,0.8982130684679014,0.0172730722902882,0.000439304391855,9.527550535022662e-05,3.628235539e-05,1450000000000000.0,199.71684916947845,78.20504666750392,0.0758658496370288,0.0015482826456536,0.0012644308272838,1.0920302542871136,0.0277735007811362,0.0060234643024935,0.0022938264320791,9.167123497807651e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,14.964978454995771,1.1199547094480595,0.7052909423092287,34.0495789066874,17.273072290288226,36.28235539,1450000000000000.0,23.9387349541526,821.278032603691,1513.00216291296,0.0161622329354,0.0250446759105409,0.399582584852066,34.0490361375535,15.9547916003931,15.952213366510458,7.036847599388989,0.7577986751078011,4.863628922833073,675148094419834.5,9.039017784187406,11.422154087521246,849705616456052.5
