,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_level,cocip_waypoint,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_ef,cocip_persistent_1,cocip_cocip,cocip_contrail_age,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km
0,0,2,461f63,FIN43D,60.37413024902344,25.075630977235992,118.32222212,845.82,-0.1885052760026948,34610D,285.63644,4.7738295,5.939896,110.90836963672662,68612.2071542337,0.26970496640070807,1.412874855112626,87.79096356388455,150.0518465505942,2686.1064326119986,0.0063763415780532,91568.03740577509,0.5750227141852655,0.7315913630323713,1.0,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.3273517863793075,75.02591575423843,19.8075353200904,34.83195452781795,1471790184103329.8,38.575887254437,880.245776861793,1802.02080684544,0.637634157805,0.0286019158621116,0.706437427556313,75.0259232752971,24.6989548169435,24.54246368531894,0.63763415780532,1.0,1132290086955624.0,,,0.023227775782270005,2.5018027635615316e-05,2.9704000000000006,35.8,2023-08-05 21:02:00,0.0063763415780532144,0.5750238121184215,0.0,915.6803740577508,0,0.0063763415780532144,4.7738295,5.939896,0.5750238121184215,1.5986583,0.0,1.1167931542034764,0.0,6727.090235406854,0.9159880604940928,0.40120552467815057,6.14016151750618,246.07114612461328,0.6481044756969939,inf,0.0,238.6698627204829,0.0,0.0,0.0,0 days,0.006235845,5.230456e-07,8564.874,0.62984186,-228.08154,0.0,0.0,1.0,-8.969545995050993e-13,8.946068e-12,2.5125562e-16,0.0,0.0,0.0,7.480000000000003e-16,1.0563772986789755e-13,8.049113402920974e-12,995.7333657922322,6.727090235406854,1.584931940824841e-11,0.006235845,5.230456e-07,8564.874,0.62984186,-228.08154,0.0,0.0,0.0,-8.969545995050993e-13,8.946068e-12,2.5125562e-16,0.0,0.0,0.0,7.480000000000003e-16,1.0563772986789755e-13,8.049113402920974e-12,995.7333657922322,6.727090235406854
1,1,3,461f63,FIN43D,60.429134045617054,25.12445722307477,130.668888776,1653.5400000000002,-0.1884997540209516,34610D,282.04852,2.343807,5.672386,139.86790696375564,68524.41619066983,0.3105228657384218,0.995868206408972,66.79997016606252,96.5584760215584,1551.4307482848153,0.0033926562839355,82974.78838491326,0.3643605462407989,0.556666418050521,0.8108615856001851,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.4154448351105868,48.27864569448592,16.439729376175297,24.34054993306392,1507606097186670.5,29.4061145011912,836.849173021237,1676.7414996417,0.339265628394,0.0253673354100894,0.497934103204486,48.2792380107792,19.6289478242339,19.56257871861421,0.33926562839355,0.8221558468073803,904012501476387.0,22.66027149397561,1530608912163903.2,0.019591297518172686,1.2635740973222284e-05,2.9704000000000006,35.8,2023-08-05 21:03:00,0.0033926562839355777,0.3643610708661495,0.0,829.7478838491327,1,0.0033926562839355777,2.343807,5.672386,0.3643610708661495,1.6342098,0.0,1.0248605522482301,0.0,8544.990800005955,0.7447234338120295,-0.6673732142746063,5.878242799580217,245.54340531369027,0.39688064964493874,inf,0.0,236.5004601868182,0.0,0.0,0.0,0 days,0.003315713,6.1073075e-07,16628.059,0.37877896,-229.91011,0.0,0.0,1.0,-8.587915265050885e-13,7.911092e-12,2.5801465e-16,0.0,0.0,0.0,7.479999999999999e-16,9.268591439535041e-14,7.052299979660975e-12,994.8440656828801,8.544990800005955,8.255570590168716e-12,0.003315713,6.1073075e-07,16628.059,0.37877896,-229.91011,0.0,0.0,0.0,-8.587915265050885e-13,7.911092e-12,2.5801465e-16,0.0,0.0,0.0,7.479999999999999e-16,9.268591439535041e-14,7.052299979660975e-12,994.8440656828801,8.544990800005955
2,2,4,461f63,FIN43D,60.486236572265625,25.02050991716056,151.76111098,2118.36,-0.1880063378998592,34610D,279.29745,2.917063,5.067546,161.47840008705327,68457.61622050375,0.3338657967387124,0.96744347839539,67.00696912962812,87.3566796905054,1553.7091343560792,0.0025769897542039,78333.6820030578,0.3237474785053602,0.5583914094135677,0.8400385587761589,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.4819901680442666,43.67793155288312,16.739884444804698,25.40350191768569,1557777701878097.8,28.7695995635957,838.133081354925,1671.82979133431,0.25769897542,0.0251407618049206,0.483721739197695,43.6783398452527,19.2405362634246,19.1910810442016,0.25769897542039,0.8276533416077894,856303408771247.5,23.43493396878288,1499145795797488.2,0.01983741682682291,1.200844354233432e-05,2.9704000000000006,35.8,2023-08-05 21:04:00,0.00257698975420398,0.3237479850945938,0.0,783.336820030578,2,0.00257698975420398,2.917063,5.067546,0.3237479850945938,1.5821486,0.0,0.9770662652547955,0.0,10590.383165001072,0.5754203859833056,-0.8178577990059297,5.739886139842354,245.256146906697,0.34347865711764036,inf,0.0,235.95098012188865,0.0,0.0,0.0,0 days,0.0025202848,5.8016604e-07,21267.14,0.3319239,-235.8159,0.0,0.0,1.0000000000000002,-8.367378252353202e-13,7.26268e-12,2.5565863e-16,0.0,0.0,0.0,7.48e-16,8.454090907280845e-14,6.425942341487185e-12,993.9208333546094,10.590383165001073,7.399439012933324e-12,0.0025202848,5.8016604e-07,21267.14,0.3319239,-235.8159,0.0,0.0,0.0,-8.367378252353202e-13,7.26268e-12,2.5565863e-16,0.0,0.0,0.0,7.48e-16,8.454090907280845e-14,6.425942341487185e-12,993.9208333546094,10.590383165001073
3,3,5,,,60.54089218520622,24.86228326150616,156.5968887536,2583.378890701468,-0.1873924764068769,34610D,276.47736,4.3082447,5.808603,177.58808502896602,68390.60925137413,0.3505423684140749,0.993424019081564,69.86976670576654,85.6395495442616,1701.4826449297775,0.0024345897325545,73903.20336720873,0.3610990345292686,0.5822480558813878,0.9025715318146912,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.5327718479962308,42.819803288882206,17.90019017131806,28.80950639300648,1562268793867026.0,29.323765805906,846.978463578852,1688.87879779848,0.243458973255,0.0254722207329723,0.496712009540782,42.8197747721308,19.5001454623003,19.45278590945556,0.24345897325545,0.8649223370964936,868395481773120.4,23.73056053262764,1464599596413081.2,0.02049403983099052,1.2953816128926414e-05,2.9704000000000006,35.8,2023-08-05 21:05:00,0.0024345897325545153,0.3610990723393051,0.0,739.0320336720873,3,0.0024345897325545153,4.3082447,5.808603,0.3610990723393051,1.5080549,0.0,0.9312067994169192,0.0,12087.831524169216,0.4509723047668072,-0.8925379433577679,5.55361387466574,244.85954051568834,0.372857901207143,inf,0.0,235.74424804943848,0.0,0.0,0.0,0 days,0.0023788386,5.669012e-07,25903.217,0.36605927,-241.11055,0.0,0.0,0.9999999999999999,-8.147386748754401e-13,6.6406147e-12,2.5463613e-16,0.0,0.0,0.0,7.48e-16,7.67390254511087e-14,5.825876101953447e-12,993.0340681816351,12.087831524169216,7.116635567781536e-12,0.0023788386,5.669012e-07,25903.217,0.36605927,-241.11055,0.0,0.0,0.0,-8.147386748754401e-13,6.6406147e-12,2.5463613e-16,0.0,0.0,0.0,7.48e-16,7.67390254511087e-14,5.825876101953447e-12,993.0340681816351,12.087831524169216
4,4,6,,,60.58972609021037,24.6648793684984,161.4326665272,3092.041859706362,-0.1867586171226986,34610D,273.48273,5.452537,7.9961376,190.43132443781377,68320.73948466836,0.3624204469222771,0.96105141627758,68.40975126226444,79.8792451852042,1703.4693816703575,0.0025662810683878,69291.54882889376,0.4551702638312613,0.5700812605188703,0.9126957495897444,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.5744214745602314,39.94012397991612,17.823937489603583,29.69506732687168,1548964516210565.8,28.4841996054657,846.700930849289,1684.53067323609,0.256628106839,0.025334415700979,0.48052570813879,39.9396225926021,18.9673096790711,18.91875882645737,0.25662810683878,0.8637532654319984,826066912149410.9,23.4746012913214,1423731646121546.0,0.020249845890686423,1.2275903565520736e-05,2.9704000000000006,35.8,2023-08-05 21:06:00,0.002566281068387823,0.4551701238135569,0.0,692.9154882889376,4,0.002566281068387823,5.452537,7.9961376,0.4551701238135569,1.4239879,0.0,0.8826587101297377,0.0,12073.289009639417,0.4515150911983963,-0.8922634826216436,5.304669802634407,244.31064764950247,0.45659442298707015,inf,0.0,235.7139002134198,0.0,0.0,0.0,0 days,0.0025138154,5.2453805e-07,30978.6,0.45029125,-245.62419,0.0,0.0,1.0,-7.907341124739229e-13,6.0137112e-12,2.5137066e-16,0.0,0.0,0.0,7.48e-16,6.889807341833692e-14,5.222977136306421e-12,992.2408272633845,12.073289009639417,6.098706318889377e-12,0.0025138154,5.2453805e-07,30978.6,0.45029125,-245.62419,0.0,0.0,0.0,-7.907341124739229e-13,6.0137112e-12,2.5137066e-16,0.0,0.0,0.0,7.48e-16,6.889807341833692e-14,5.222977136306421e-12,992.2408272633845,12.073289009639417
5,5,7,,,60.63855999521452,24.467475475490644,166.2684443008,3600.7048287112566,-0.1861237982866126,34610D,270.3697,6.0409555,9.384895,198.65766640244817,68252.3297334061,0.3705437899919895,0.930191315241468,66.67137288873549,75.7738782274678,1706.3477328553909,0.0024034672349414,64915.7329138443,0.5172755140594871,0.5555947740727958,0.9151096345264044,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.6026755019260763,37.88688253227367,17.678770218528474,30.492237561836443,1536988181505797.0,27.6289536244129,845.52600763204,1681.27989532616,0.240346723494,0.0252516570410871,0.465095657620734,37.8869391137339,18.4184212887089,18.37425935837473,0.24034672349414,0.8588039791204849,795718425734932.0,22.557465085547012,1379603167835929.0,0.02006214688070837,1.163609624577952e-05,2.9704000000000006,35.8,2023-08-05 21:07:00,0.0024034672349414065,0.5172752705846164,0.0,649.1573291384431,5,0.0024034672349414065,6.0409555,9.384895,0.5172752705846164,1.3316193,0.0,0.8364392316176361,0.0,12058.744006481982,0.4520592798614447,-0.8919878964936419,5.033105690624986,243.68518476420488,0.5034606564528529,inf,0.0,235.42553499682637,0.0,0.0,0.0,0 days,0.0023486896,5.9433086e-07,36045.406,0.4949813,-249.38147,0.0,0.0,1.0,-7.667984002572309e-13,5.4152507e-12,2.567505e-16,0.0,0.0,0.0,7.48e-16,6.143462780197325e-14,4.648452100021291e-12,991.4475863451339,12.058744006481982,5.2048629267499084e-12,0.0023486896,5.9433086e-07,36045.406,0.4949813,-249.38147,0.0,0.0,0.0,-7.667984002572309e-13,5.4152507e-12,2.567505e-16,0.0,0.0,0.0,7.48e-16,6.143462780197325e-14,4.648452100021291e-12,991.4475863451339,12.058744006481982
6,6,8,,,60.68739390021867,24.270071582482885,171.1042220744,4109.367797716151,-0.1854880216935904,34610D,267.64044,7.791746,9.052847,203.73849641631224,68185.65836051737,0.375290909894754,0.873170019826288,62.91063438408817,70.2436046687722,1708.8174781737132,0.0012137145504945,60766.415826467666,0.3083075096982756,0.524255286534068,0.8916063856429559,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.621232907804329,35.12166680986695,17.24304040847977,29.78579620899957,1547601445423306.2,26.1373537795607,840.660460853783,1669.2303941605,0.121371455049,0.0249442663812297,0.436585009913144,35.1218023343861,17.5024193231704,17.481202133780496,0.12137145504945,0.8382455332800666,734618708947872.6,21.158748859576463,1333172877660098.8,0.01991601377520688,1.036614449218165e-05,2.9704000000000006,35.8,2023-08-05 21:08:00,0.0012137145504945138,0.30830780357458587,0.0,607.6641582646766,6,0.0012137145504945138,7.791746,9.052847,0.30830780357458587,1.1833546,0.0,0.7909596606250702,0.0,12044.196548020338,0.45260487494179535,-0.8917111792385032,4.742337036338403,242.98140212073906,0.2922055181489795,inf,0.0,233.6212454112272,0.0,0.0,0.0,0 days,0.0011857472,6.111807e-07,41158.492,0.28664938,-251.38414,0.0,0.0,0.9999999999999999,-7.426746685826031e-13,4.904107e-12,2.5804936e-16,0.0,0.0,0.0,7.479999999999997e-16,5.510467105882478e-14,4.161432439326038e-12,990.6543454268834,12.044196548020338,4.342055122159855e-12,0.0011857472,6.111807e-07,41158.492,0.28664938,-251.38414,0.0,0.0,0.0,-7.426746685826031e-13,4.904107e-12,2.5804936e-16,0.0,0.0,0.0,7.479999999999997e-16,5.510467105882478e-14,4.161432439326038e-12,990.6543454268834,12.044196548020338
7,7,9,,,60.736227805222825,24.07266768947513,175.939999848,4618.030766721044,-0.1848512891420105,34610D,264.3774,9.390921,9.884941,204.62437721485944,68122.74772613328,0.37836356483151284,0.84938049402706,61.21629220372662,68.5910177355568,1709.4009475564094,0.0011449978443157,56834.51722472721,0.3611908851861447,0.5101357683643885,0.8868149310877386,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.6277726401526655,34.29593362639248,16.920036219400544,30.84028023175236,1531759341637436.5,25.3549510913793,838.429222331795,1669.50115863321,0.114499784432,0.025014432746892,0.42469024701353,34.2955088677784,16.9778084240706,16.958391102814815,0.11449978443157,0.8289213709817044,712617241230083.6,19.21266360714575,1283473834819455.0,0.019642472111625144,1.0000980154185053e-05,2.9704000000000006,35.8,2023-08-05 21:09:00,0.0011449978443157673,0.3611917221839437,0.0,568.3451722472721,7,0.0011449978443157673,9.390921,9.884941,0.3611917221839437,1.0694587,0.0,0.7489111505254339,0.0,12029.646667695799,0.45315188063676093,-0.8914333250868327,4.457143523467835,242.252925258084,0.33158622859737763,inf,0.0,233.15058198720504,0.0,0.0,0.0,0 days,0.0011205899,5.0968373e-07,46282.246,0.3559522,-250.69318,0.0,0.0,1.0000000000000002,-7.185299138007168e-13,4.3850284e-12,2.5022563e-16,0.0,0.0,0.0,7.480000000000001e-16,4.866270694222656e-14,3.66649856304612e-12,989.8611045086329,12.029646667695799,3.670296908769513e-12,0.0011205899,5.0968373e-07,46282.246,0.3559522,-250.69318,0.0,0.0,0.0,-7.185299138007168e-13,4.3850284e-12,2.5022563e-16,0.0,0.0,0.0,7.480000000000001e-16,4.866270694222656e-14,3.66649856304612e-12,989.8611045086329,12.029646667695799
8,8,10,,,60.78506171022698,23.87526379646737,180.7757776216,5126.693735725938,-0.1842136024337312,34610D,261.04877,10.769541,11.597904,204.97328490055705,68061.53143392954,0.38132802415908756,0.833160582965114,60.091448030966845,67.6929129234492,1710.113313413732,0.0012052984572417,53111.21215722206,0.477961999742886,0.5007620669247237,0.888892292496813,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.6328395978453465,33.84653967013842,16.717508854389717,32.4490509016584,1507589879255463.5,24.7366249436451,836.896248123237,1673.03311342268,0.120529845724,0.0251798462766567,0.416580291482557,33.8464564617246,16.5441951831435,16.52427849576552,0.12052984572417,0.8223574150359549,702591886520721.1,17.359403574459762,1224619827516999.2,0.019392765553882658,9.821602524161021e-06,2.9704000000000006,35.8,2023-08-05 21:10:00,0.0012052984572417508,0.47796175211384856,0.0,531.1121215722205,8,0.0012052984572417508,10.769541,11.597904,0.47796175211384856,0.966275,9.5778505e-09,0.708772748333844,0.0,12015.094399064026,0.4537003011554713,-0.8911543282346973,4.18532550539773,241.51910192813537,0.4246977959211193,inf,0.0,232.9694472719755,0.0,0.0,0.0,0 days,0.0011787649,5.4293076e-07,51387.004,0.45924962,-246.65202,0.0,0.0,1.0,-6.945023147351941e-13,3.903487e-12,2.5278843e-16,0.0,0.0,0.0,7.48e-16,4.271758773195857e-14,3.2089845623153086e-12,989.0652211618639,12.015094399064026,3.110909237576637e-12,0.0011787649,5.4293076e-07,51387.004,0.45924962,-246.65202,0.0,0.0,0.0,-6.945023147351941e-13,3.903487e-12,2.5278843e-16,0.0,0.0,0.0,7.48e-16,4.271758773195857e-14,3.2089845623153086e-12,989.0652211618639,12.015094399064026
9,9,11,,,60.833895615231135,23.677859903459616,185.6115553952,5635.356704730832,-0.1835749633740291,34610D,257.8202,12.328693,13.662312,205.4126552932975,68001.43998589859,0.38527125692941167,0.869058676821598,62.96284951043119,71.1871389630382,1714.9159250653977,0.0010304784529678,49587.92701339632,0.5124461927817574,0.5246904125869266,0.9527521779402268,climb,0,GTF2035,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,0,0.6381546681644035,35.59359374162282,17.938305222556018,36.28235538999999,1450000000000000.0,25.2790657061529,844.670202043345,1701.87035104698,0.103047845297,0.0259458334261677,0.434529338410799,35.5935694815191,16.7475575470454,16.73031731554042,0.10304784529678,0.8551947071510813,761834035150197.4,15.831257860259408,1129774207653299.0,0.020003137631518942,1.1009557494141176e-05,2.9704000000000006,35.8,2023-08-05 21:11:00,0.0010304784529678343,0.5124459491499794,0.0,495.87927013396325,9,0.0010304784529678343,12.328693,13.662312,0.5124459491499794,0.85524666,3.6689652e-08,0.6700411280937555,0.0,12000.539775799562,0.45425014071856945,-0.8908741828435482,3.93215364734734,240.79661044847586,0.4411118255767179,inf,0.0,232.3979806629444,0.0,0.0,0.0,0 days,0.0010046916,7.6016926e-07,56439.098,0.4828625,-240.99635,0.0,0.0,0.9999999999999999,-6.707494848046342e-13,3.4705665e-12,2.6953388e-16,0.0,0.0,0.0,7.48e-16,3.741515539168827e-14,2.7998170391457566e-12,988.268299872564,12.000539775799561,2.920304419755948e-12,0.0010046916,7.6016926e-07,56439.098,0.4828625,-240.99635,0.0,0.0,0.0,-6.707494848046342e-13,3.4705665e-12,2.6953388e-16,0.0,0.0,0.0,7.48e-16,3.741515539168827e-14,2.7998170391457566e-12,988.268299872564,12.000539775799561
