time,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza
2023-05-05 01:00:00,885974.0,TVJ571,42.607121871689614,141.722930198492,136.842222104,1874.52,0.8413251503441406
2023-05-05 01:01:00,885974.0,TVJ571,42.55723571777344,141.68274619362572,127.067777668,2674.6200000000003,0.8426561670348918
2023-05-05 01:02:00,885974.0,TVJ571,42.52262878417969,141.59485556862572,149.703333204,3200.4,0.8436522059602032
2023-05-05 01:03:00,885974.0,TVJ571,42.48133850097656,141.49248296564275,164.107777636,3832.86,0.8446231899684796
2023-05-05 01:04:00,885974.0,TVJ571,42.43862915039063,141.3869268243963,165.136666524,4579.62,0.8455855225726501
2023-05-05 01:05:00,885974.0,TVJ571,42.39354020458157,141.27568444540336,186.743333172,4968.240000000001,0.8465346920948239
2023-05-05 01:06:00,885974.0,TVJ571,42.34245300292969,141.15009654651988,201.662222048,5356.860000000001,0.8474569122820808
2023-05-05 01:07:00,885974.0,TVJ571,42.268826759467686,141.04739876680597,202.176666492,5935.9800000000005,0.8486358586439589
2023-05-05 01:08:00,885974.0,TVJ571,42.165802001953125,140.99160627885297,208.34999982,6385.56,0.8502243985889884
2023-05-05 01:09:00,885974.0,TVJ571,42.056781316207626,140.93600250953853,221.725555364,6614.160000000001,0.8518476099049959
2023-05-05 01:10:00,885974.0,TVJ571,41.94813537597656,140.88292902166194,205.7777776,7406.64,0.8534716212059731
2023-05-05 01:11:00,885974.0,TVJ571,41.85195146980932,140.82601148028706,194.459999832,8130.54,0.85498508993718
2023-05-05 01:12:00,885974.0,TVJ571,41.754913330078125,140.76189214533025,207.321110932,8275.32,0.8564655845600517
2023-05-05 01:13:00,885974.0,TVJ571,41.65121822033898,140.69443103879,215.037777592,8481.060000000001,0.8579701354199162
2023-05-05 01:14:00,885974.0,TVJ571,41.54937744140625,140.62849564985794,208.34999982,9022.08,0.8594614400844167
2023-05-05 01:15:00,885974.0,TVJ571,41.44736597093485,140.56272284929145,209.378888708,9227.82,0.8609473880138407
2023-05-05 01:16:00,885974.0,TVJ571,41.34686279296875,140.498291015625,209.378888708,9227.82,0.8624214639860643
2023-05-05 01:17:00,885974.0,TVJ571,41.2447706319518,140.43298894708806,208.34999982,9235.44,0.8638953060761557
2023-05-05 01:18:00,885974.0,TVJ571,41.14337985798464,140.36881880326703,208.864444264,9235.44,0.8653616979124596
2023-05-05 01:19:00,885974.0,TVJ571,41.04203563625529,140.30396201393822,209.378888708,9243.060000000001,0.8668174212555474
2023-05-05 01:20:00,885974.0,TVJ571,40.94036865234375,140.23895263671875,209.893333152,9258.300000000001,0.8682671753460633
2023-05-05 01:21:00,885974.0,TVJ571,40.83837890625,140.17498779296875,209.378888708,9258.300000000001,0.8697157802210159
2023-05-05 01:22:00,885974.0,TVJ571,40.73642019498146,140.11120189319956,209.378888708,9250.68,0.8711571991549234
2023-05-05 01:23:00,885974.0,TVJ571,40.63449096679688,140.0469970703125,209.893333152,9258.300000000001,0.8725889825544022
