Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,0,141.68274619362572,42.55723571777344,2674.6200000000003,885974.0,TVJ571,127.067777668,0.8414815940054995,34610D,276.33752,17.922052,-5.8258595,156.01207248651394,69025.75146694673,0.2927194436585535,1.1194738384872798,67.16843030923678,90591.35840391905,1762.3679980887111,2023-05-05 01:00:00,0.003507674479045,0.7305820758235784,0.5201244126774583,0.5597369192436399,0.8647679821273185,0.0165941228645004,0.0003833491209156,8.314003205515665e-05,2.805147462391456e-05,1573657129488831.8,212.18507134687897,83.0873482925259,0.0806021163710841,0.0016449411504302,0.0013433686061847,1.1146011851671125,0.0257489587123288,0.0055843854490045,0.0018841735183477,1.057000792327042e+17,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.4681612728679101,45.29567920195952,16.594122864500473,28.051474623914565,1573657129488831.8,28.6372240569415,842.256225999117,1689.01219585654,0.350767447905,0.0260623762344774,0.495873915238832,45.2955791480052,19.0264276279938,18.959922392094377,0.3507674479044999,0.8449724941039688,19.68115123044712,1130136841778212.2,18.539379828396825,28.77210044175137,1743199426336748.0
1,1,141.59485556862572,42.52262878417969,3200.4,885974.0,TVJ571,149.703333204,0.8424850801561914,34610D,273.43176,21.049248,-4.550668,170.434387774195,68958.5830366375,0.3015733590725125,1.245676980154984,74.74061880929905,95064.99846137252,2126.4729720035302,2023-05-05 01:01:00,0.0019442239687302,0.6833994069049528,0.341529864959362,0.622838490077492,0.9971579539239528,0.0198808274505646,0.0003962951572301,8.594774391739772e-05,3.628235539e-05,1450000000000000.0,236.10561481857567,92.45414546710292,0.0896887425711588,0.0018303825014522,0.0014948123761859,1.4859053460961014,0.0296193452825083,0.0064237875656494,0.0027117656937075,1.0837389727348362e+17,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.5141501473768695,47.53249923068626,19.88082745056465,36.28235539,1450000000000000.0,30.4616334402253,860.443317628027,1736.30177868921,0.194422396873,0.0271599846253176,0.541545075660086,47.5325631030939,19.9390788739724,19.900388062514228,0.19442239687302,0.9273865692419458,21.91122680083979,1039632195852244.2,21.480106080063493,28.222273464427484,1685093053533077.0
2,2,141.49248296564275,42.48133850097656,3832.86,885974.0,TVJ571,164.107777636,0.8434626820069864,34610D,270.3138,23.506296,-3.8195748,184.1342392191772,68883.8424178282,0.3035997088074764,1.1913707777585032,71.48224666551019,103977.75419232072,2523.872725440152,2023-05-05 01:02:00,0.0008248870184538,0.6299442896063308,0.173089646691043,0.5956853888792516,1.0,0.0199206435165989,0.0004146315110943,8.992449765144371e-05,3.628235539e-05,1450000000000000.0,225.81241721634663,88.4235391252361,0.0857786959986122,0.0017505856326247,0.0014296449333102,1.423972353589224,0.0296387919513383,0.0064280051223925,0.0025935442775936,1.0364925766498978e+17,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.5586729382331255,51.98887709616036,19.92064351659897,36.28235539,1450000000000000.0,33.1283220285068,888.184756401265,1813.27191474531,0.0824887018454,0.029077235633021,0.615600773927518,51.9892861420536,21.1712276124496,21.1537781354744,0.08248870184538,1.0,25.352957271286936,931068602603584.0,23.308820878972483,27.20716530247756,1621456306797945.0
3,3,141.3869268243963,42.43862915039063,4579.62,885974.0,TVJ571,165.136666524,0.8444314648859939,34610D,267.033,29.035467,-2.5243309,200.8764944610197,68812.36017116268,0.319063277732316,1.117289769162836,67.03738614977016,77687.9708212244,1319.6626112811473,2023-05-05 01:03:00,0.0002069378772931,0.5712403748956332,0.0520658033403227,0.558644884581418,1.0,0.0195652965655159,0.0004400421661296,9.543551243905022e-05,3.628235539e-05,1450000000000000.0,211.7711028471239,82.9252466672657,0.0804448633797241,0.0016417319057086,0.0013407477229954,1.311606340997266,0.0294992766130172,0.0063977472997778,0.0024322742687026,9.720420991716672e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.613202434738273,38.8439854106122,19.56529656551597,36.28235539,1450000000000000.0,27.3994858303994,859.642750308677,1725.59953905894,0.0206937877293,0.0267540086974999,0.481805036862885,38.8443760867119,18.0087045014644,18.0049785894144,0.02069378772931,0.9235240388740344,21.878118284283797,878911097086256.6,17.965192681060223,26.194037605801885,1546317641850707.2
4,4,141.27568444540336,42.39354020458157,4968.240000000001,885974.0,TVJ571,186.743333172,0.8453867736639641,34610D,265.21942,31.43527,-1.917533,214.68314037770435,68745.32278501292,0.3234057285701006,1.011967985130589,60.71807910783534,65750.03681340298,1322.2391140092852,2023-05-05 01:04:00,0.0001124167221857,0.5424921360051816,0.03144000209981,0.5059839925652945,0.9398941730108844,0.0179488521926699,0.0004535253745985,9.835972518180452e-05,3.282056011849085e-05,1502008488315937.8,191.80841190165185,75.10826385639231,0.0728616949294023,0.0014869733659061,0.0012143615821567,1.0898198273293769,0.0275371895722836,0.0059722135746137,0.0019928013656379,9.119907021420728e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6575859220593329,32.87501840670149,17.948852192669932,32.820560118490846,1502008488315937.8,24.9204512147376,847.769062753963,1684.8930958465,0.0112416722186,0.0256658345546762,0.426042516096065,32.8753559765121,16.5995972267515,16.597731364195816,0.01124167221857,0.868252459393176,20.442823319639377,842495542448658.1,14.656452151652605,26.45640299565274,1498053291806553.5
5,5,141.15009654651988,42.34245300292969,5356.860000000001,885974.0,TVJ571,201.662222048,0.8463143205305357,34610D,262.83292,32.191246,-2.8522768,217.74168185832136,68684.60470590508,0.3256081480044114,0.9808725810679336,58.85235486407603,63262.41164150368,1969.6260050374256,2023-05-05 01:05:00,0.0001067647562277,0.5149267974234382,0.0349819968039582,0.4904362905339668,0.9304309666654976,0.0175323053811015,0.0004642459059118,0.00010068477373,3.301500752441662e-05,1499087196082863.0,185.9145890156161,72.80036296686205,0.0706228258368912,0.0014412821599365,0.0011770470972815,1.0318174578739407,0.0273219647989198,0.0059255360329676,0.0019430109386671,8.822481163606138e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6699754752025008,31.63120582075184,17.532305381101597,33.01500752441662,1499087196082863.0,24.1388882275368,845.068300347717,1680.35976044211,0.0106764756228,0.0255852088807124,0.412006502096705,31.6311348730174,16.1033081268803,16.10158904465107,0.01067647562277,0.8568759174703937,20.099422911451985,831706301794648.8,13.969486478779723,25.24006742793238,1469508036294945.0
6,6,141.04739876680597,42.268826759467686,5935.9800000000005,885974.0,TVJ571,202.176666492,0.8474993586098681,34610D,258.49243,32.204975,-3.897599,210.2630323787604,68625.75235104101,0.3254002474212623,0.9924810435923972,59.54886261554383,66245.53838456282,1526.2561308544214,2023-05-05 01:06:00,0.0002537176047468,0.4759628928252322,0.1138188658814998,0.4962405217961986,0.951619100542356,0.0177270890262096,0.0004761442813413,0.0001032652708816,3.628235539e-05,1450000000000000.0,188.11485700250296,73.66194305542773,0.0714586351386526,0.0014583394926255,0.0011909772523108,1.055627988995271,0.0283538503947741,0.0061493294286892,0.0021605729964874,8.634585079253856e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6523733619637485,33.12276919228141,17.727089026209615,36.28235538999999,1450000000000000.0,24.0254230898906,845.475183827033,1697.52303699072,0.0253717604747,0.0261765562197792,0.417164365708746,33.1232019414645,15.9365640845274,15.932521723278194,0.0253717604746799,0.8585898872047518,20.037661773896527,870004579925708.8,14.690956369249927,22.35514443860147,1374468024975665.8
7,7,140.99160627885297,42.165802001953125,6385.56,885974.0,TVJ571,208.34999982,0.8490958644881182,34610D,254.9608,31.578466,-4.2192717,212.87942087480843,68566.20348842547,0.3239448235077261,0.8145244038332665,48.87146422999599,53459.01140191371,774.9509114804779,2023-05-05 01:07:00,0.0003994737483404,0.4473909919617161,0.2342101583044126,0.4072622019166332,0.7911861844957719,0.0148379159267588,0.0004846705519857,0.0001039977677787,2.809725103525475e-05,1572969404835116.5,154.38495550255735,60.45400125250505,0.0586457570759951,0.0011968521852243,0.0009774292845999,0.7251506774622837,0.0236865595447061,0.0050825231879998,0.0013731537989306,7.687331800327749e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6650497996761642,26.729505700956857,14.837915926758862,28.097251035254747,1572969404835116.5,20.5036563368191,817.508710367207,1623.68004852835,0.039947374834,0.024420514166541,0.340461401914261,26.729853573808,13.9416148076331,13.936047722412376,0.03994737483404,0.7427978406960115,17.729672538025753,700313187162693.9,10.937789084621249,21.19728951905817,1310402861196106.8
8,8,140.93600250953853,42.056781316207626,6614.160000000001,885974.0,TVJ571,221.725555364,0.8507269945240282,34610D,253.20222,31.325333,-3.485086,215.45625922679048,68517.33202419546,0.3051614893931767,1.0210467522882896,61.26280513729738,87005.06078064667,2681.068642729105,2023-05-05 01:08:00,0.0004098539558083,0.4334051238880015,0.2752489198246104,0.5105233761441448,1.0,0.0184825160397568,0.0004893236629272,0.0001061235902248,3.628235539e-05,1450000000000000.0,193.5292014287224,75.78208995483686,0.0735153661647568,0.0015003135951991,0.0012252561027459,1.1322907785905982,0.0299773402109819,0.0065014288284174,0.0022227588681797,8.88310674490812e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6754334404650103,43.50253039032334,18.482516039756867,36.28235538999999,1450000000000000.0,28.9680820648832,894.428520843306,1858.27269982928,0.0409853955808,0.0305233426327849,0.557363331945232,43.5027869319322,18.2602324604702,18.25275149806433,0.0409853955808299,1.0,25.095335833395126,816011931778804.4,20.42843663694524,20.733621483569483,1283870881971661.5
9,9,140.88292902166194,41.94813537597656,7406.64,885974.0,TVJ571,205.7777776,0.8523591105105214,34610D,247.09012,33.018444,-2.449981,221.08609398362523,68456.06921905818,0.3088276680508904,0.9948774475380856,59.69264685228514,78643.40978969666,2441.929614403164,2023-05-05 01:09:00,0.0004443362955606,0.3876339764052093,0.4867992417671418,0.4974387237690428,1.0,0.0181662703707585,0.0005058453777087,0.0001097067884679,3.628235539e-05,1450000000000000.0,188.56907140636872,73.83980415627671,0.0716311762227421,0.0014618607392396,0.0011938529370457,1.0843927618648237,0.0301952494934285,0.0065486885813143,0.0021657898272643,8.655433793581346e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7016021860413666,39.32170489484833,18.1662703707586,36.28235539,1450000000000000.2,26.638440654494,881.689498864227,1833.99949895514,0.0444336295561,0.0300098189086492,0.50769810583518,39.3219807549862,16.9177330719865,16.91021924780881,0.04443362955606,1.0,23.379664671127493,810457886229792.2,20.2893939794079,18.8985706420173,1181296055995661.5
