Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,fuel_flow_corrected
0,1,3c49c8,EWG1VT,51.27375198622881,6.7395782470703125,79.73888882,480.06,-0.8024823182432335,34610D,272.38846,-6.3829026,-9.068879,76.37176287483153,69977.97246230373,0.2242030364491102,1.2688879890088391,76.13327934053035,160661.35271027355,1609.5781164530124,2023-02-05 23:01:00,0.0033471929996075,0.9568925477700024,0.8972782874584732,0.6344439945044196,0.6854112460274326,0.0173876409111163,0.0002776051910182,5.827318579659549e-05,2.33636374503383e-05,1461495578921942.5,240.50502943673536,94.17686654423603,0.0913599352086364,0.0018644884736456,0.0015226655868106,1.3237781225588512,0.021134993554175,0.0044365287323148,0.0017787503364174,1.1126845116501437e+17,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.2308318114002425,80.33067635513677,17.387640911116303,23.363637450338302,1461495578921942.5,35.7681765976573,798.718351739974,1494.21882119773,0.334719299961,0.0205597294479757,0.628880276107522,80.3311312771278,30.5879645789522,30.485922313198884,0.33471929996075,0.674691611293696,20.975648974582505,1611943464612084.2,23.03096450398943,1.2688879890088391
1,2,3c49c8,EWG1VT,51.28692626953125,6.684586808488175,93.114444364,990.6,-0.8027542455544168,34610D,272.21658,-8.785708,-12.3392935,109.89420452762958,69901.8391829632,0.2627886437208525,1.0269890008426623,61.61934005055974,105919.77613330628,1545.354145803298,2023-02-05 23:02:00,0.0014640223732029,0.8997697737353945,0.3743236356463879,0.5134945004213312,0.5953118100702065,0.0164165063918993,0.0002949778584214,6.059905710464749e-05,1.836402868103138e-05,1225512770277283.0,194.6554952197182,76.2231236425424,0.0739432080606716,0.0015090450624626,0.0012323868010111,1.011574289804632,0.0181763409654544,0.0037340739064745,0.0011315793279947,7.551528812801941e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.3322574261208702,52.959888066653136,16.416506391899325,18.36402868103138,1225512770277283.0,28.537028728196,766.8435427386989,1419.63204822729,0.14640223732,0.0189742359319292,0.47702365636465,52.9605881192076,25.1405989719951,25.10384637924244,0.14640223732029,0.5709195583638935,18.418389530852057,1117652535705191.2,14.414890603507942,0.9873448747976168
2,3,3c49c8,EWG1VT,51.346527099609375,6.692381162901183,124.495555448,1478.28,-0.8026860466894465,34610D,268.90103,-8.183941,-12.292739,128.76144792925294,69840.21984291263,0.270989419784858,1.4453341130292254,86.72004678175352,131194.06677989435,2591.798539792315,2023-02-05 23:03:00,0.0006576782357782,0.8478145509278591,0.2092972939089107,0.7226670565146127,0.8560337438759771,0.0195341429003293,0.0003010048842548,6.528136980184777e-05,3.257267320997474e-05,1505732632112464.0,273.94862778355935,107.27269786902912,0.1040640561381042,0.0021237562477164,0.001734400935635,1.694001786158018,0.0261031576441166,0.0056612034431931,0.0028247037445757,1.3057720429760574e+17,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.391693910669459,65.59703338994717,19.53414290032933,32.57267320997474,1505732632112464.0,35.4694080205958,812.890677249558,1510.83578555265,0.0657678235778,0.020654265672194,0.623178372914419,65.5968293341771,30.1718968277521,30.15206646987113,0.06576782357782,0.7237488890133034,23.163553423696577,1491235018310369.2,22.036607571215285,1.156984024959229
3,4,3c49c8,EWG1VT,51.41177937135858,6.7153167724609375,134.269999884,2293.62,-0.8025771859045123,34610D,265.7193,-10.115075,-17.433117,152.02758551331675,69753.49979613088,0.2869300181821009,1.483961896732832,89.03771380396992,120796.90181417746,2710.516419643233,2023-02-05 23:04:00,0.0004102518083551,0.7663932731338663,0.1551751363655123,0.741980948366416,0.9410755021116012,0.0212520729361773,0.0003208047984215,6.957553772526798e-05,3.628235539e-05,1450000000000000.0,281.27013790674096,110.1396519755108,0.1068452565647639,0.0021805154400972,0.0017807542760793,1.8922359878324544,0.0285637258287963,0.0061948468157397,0.0032304979753487,1.2910468501575638e+17,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.46523038012409,60.39845090708873,21.25207293617736,36.28235538999999,1450000000000000.0,35.0383036241887,823.106298850486,1527.64893393608,0.0410251808355,0.02091889332193,0.61958774727452,60.3993796097391,29.6185719645591,29.60642587480503,0.04102518083551,0.7595337724186972,24.01838787864985,1440171865935865.0,21.72786358545898,1.151697844044444
4,5,3c49c8,EWG1VT,51.47136623576536,6.782073974609375,136.32777766,3139.44,-0.8025919749969554,34610D,262.69473,-9.7017145,-22.68333,172.15993090396677,69664.4620823269,0.3032974381270796,1.088019860071116,65.28119160426695,82670.95284125647,1746.815013642773,2023-02-05 23:05:00,0.0010080620452574,0.6887398399781723,0.4472575116560761,0.544009930035558,0.7446097476016907,0.0169330225673773,0.0003444755888612,7.323256495687274e-05,2.543379929910656e-05,1559207746005983.8,206.2232842778793,80.75283401447822,0.0783374299251203,0.0015987230596963,0.0013056238320853,1.1054078906603364,0.0224877769194421,0.0047807091046215,0.0016603487252694,1.0178693961787382e+17,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5298630220848103,41.33547642062823,16.93302256737734,25.43379929910656,1559207746005983.8,27.6724685352751,787.741712619282,1437.44179515761,0.100806204526,0.018965170696593,0.458951165340043,41.3355748479673,24.1996854487838,24.175315231067227,0.1008062045257399,0.6375986970978511,19.6470115802807,973875245260826.0,13.493350931258735,0.956161479829395
5,6,3c49c8,EWG1VT,51.538494562698624,6.8555450439453125,156.90555542,3680.46,-0.8025233181063105,34610D,260.8288,-7.7048664,-21.982765,180.86530391463708,69599.18089072265,0.3097630778309612,1.1483897926692943,68.90338756015765,84828.77006013505,1956.01770563358,2023-02-05 23:06:00,0.0008242821444889,0.642504077920173,0.4033593605740863,0.5741948963346472,0.8251207176474141,0.0173727577322217,0.0003611811950116,7.799972668385806e-05,3.05488382972539e-05,1536137836971890.2,217.66580130253803,85.23349041191503,0.0826840650721891,0.0016874298994324,0.0013780677512031,1.197041859012003,0.0248866078593298,0.0053744453972842,0.0021049184447082,1.0584510072669645e+17,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5586434599953292,42.41438503006753,17.372757732221785,30.54883829725389,1536137836971890.2,28.4221560558956,801.714588510285,1465.30065379198,0.0824282144489,0.019478084280043,0.478938077818692,42.4143246840011,24.588561735992,24.568310516313144,0.08242821444889,0.6851401064280088,20.734606825186013,1018760395165843.2,14.66931101372317,0.9856044000072324
6,7,3c49c8,EWG1VT,51.60804360599841,6.940689086914063,168.737777632,4282.4400000000005,-0.8024294629498911,34610D,258.67087,-9.410086,-19.239204,188.92953500521247,69530.27750316249,0.3145562071013433,1.1470488565338333,68.82293139203,82368.23847224408,1887.5434647815648,2023-02-05 23:07:00,0.0005264008832577,0.5940463497616392,0.2899343475747211,0.5735244282669166,0.8691066257035908,0.0177268459940054,0.0003806758823093,8.256026512393871e-05,3.377695954872019e-05,1487639964272409.5,217.4116402674228,85.13396613194112,0.082587517670436,0.0016854595442946,0.0013764586278406,1.220013505642518,0.0261992301307761,0.0056820394623326,0.0023246293696529,1.02383743197162e+17,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5859806701031444,41.18411923612204,17.726845994005433,33.776959548720185,1487639964272409.5,27.9245992712424,808.205196975635,1479.05172604761,0.0526400883258,0.0197399549691368,0.474418570480892,41.1847377163346,24.0334170580754,24.020772502213703,0.05264008832577,0.7075251335212275,21.19019930208593,997435093256966.6,14.587062368082616,0.9786052806821468
7,8,3c49c8,EWG1VT,51.67817687988281,7.0405289933488175,177.997777624,4861.56,-0.8023316662383801,34610D,254.80453,-11.12708,-17.002485,197.0520092598847,69461.45457177046,0.3180168641706692,1.2138522465324266,72.8311347919456,84491.80107810968,1886.729328697349,2023-02-05 23:08:00,0.0004614868414836,0.5502644086780273,0.3377427918106023,0.6069261232662133,0.9444182329990272,0.019296023628826,0.0003916390895369,8.493794476527902e-05,3.628235539e-05,1450000000000000.0,230.07355480775607,90.09211373763672,0.0873973617503347,0.0017836196275578,0.0014566226958389,1.4053512978596003,0.0285235193198568,0.0061861269041508,0.0026424851159783,1.0560514544832112e+17,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6157926381480618,42.24590053905485,19.29602362882609,36.28235538999999,1450000000000000.0,28.5226243020706,818.562869503253,1504.71704618691,0.0461486841484,0.0202909254982495,0.493275814174404,42.246280423117,24.3101683172095,24.298954669367777,0.04614868414836,0.7434822836942905,22.20926255249293,1033362495933679.8,15.451406218586577,1.0051726440705482
8,9,3c49c8,EWG1VT,51.75081931938559,7.14447021484375,184.171110952,5440.68,-0.8021903095667069,34610D,250.97343,-12.936914,-20.305511,207.90491808218903,69388.62343697851,0.3238534698492941,1.1949546331736778,71.69727799042067,80281.35007073329,1813.6971202439283,2023-02-05 23:09:00,0.0005343826958131,0.5091327576770084,0.5231046724465891,0.5974773165868389,0.9580240640862104,0.0193118546258628,0.0004032638135302,8.745909291121634e-05,3.628235539e-05,1450000000000000.0,226.4917011717389,88.68953287415037,0.0860367335885048,0.0017558517058878,0.0014339455598084,1.3846074096210803,0.0289129177421587,0.0062705788972455,0.002601346120544,1.0396105308610998e+17,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6546483680288514,40.14067503536664,19.311854625862853,36.28235539,1450000000000000.0,27.8094990804907,818.939702547146,1505.02166430688,0.0534382695813,0.0202920171468683,0.480860654283852,40.1400936985203,23.6970356768136,23.6843791544324,0.05343826958131,0.7448008321062818,22.03984831235597,996863154766839.8,14.916917955700796,0.9879618584960496
9,10,3c49c8,EWG1VT,51.82562876555879,7.252044677734375,188.801110948,5996.9400000000005,-0.8020071539642564,34610D,247.87326,-12.409214,-25.369074,216.9524843259315,69316.92615898809,0.3286998629170449,1.1597356529363267,69.5841391761796,75783.27369990296,1618.7375223760396,2023-02-05 23:10:00,0.0005546997825369,0.4720044144697906,0.6840002824021919,0.5798678264681634,0.9651030193844568,0.01912290150204,0.0004181367220046,9.068470116188588e-05,3.628235539e-05,1450000000000000.0,219.81629565755136,86.07558016093418,0.0835009670114155,0.0017041013675799,0.0013916827835235,1.3306506395703297,0.029095683858644,0.0063102168667989,0.0025246764670973,1.0089700180546045e+17,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6873960079171875,37.89163684995148,19.12290150204006,36.28235538999999,1450000000000000.0,26.8366251403854,818.59013799351,1503.65797609434,0.0554699782537,0.020257413341816,0.463445865824371,37.8916164051554,22.8778402259143,22.86515692833848,0.05546997825369,0.743577696835756,21.770484649600625,947708505153287.8,14.171437327485778,0.9642585329890588
