,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact,accf_sac_contrails_atr20
0,0,0,e80338,SKX5563,-23.425689697265625,-46.31471391157669,139.928888768,2362.2000000000003,0.6486073461337727,34610D,284.7857,-3.178634,1.1321329,120.04700856449811,74077.20801544872,0.26838522847206614,1.138944151782652,68.83891513286892,109.5698670176766,1882.1934607781127,0.0081385278877932,75984.452880696,0.6493875892369305,0.573657626107241,0.9378003683598648,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.3548538143187902,54.78526058504536,16.228993115833976,31.030611818570613,1528899883658895.8,23.3884983777118,800.476886178294,1499.87082070927,0.813852788779,0.0209046638387344,0.569472075891326,54.7849335088383,27.2413888252127,27.02147380706463,0.81385278877932,0.8111163029135654,1327706510875959.8,0.01695057439382574,2.1469045345010682e-05,3.16,35.8,2023-05-05 13:00:00,0.008138527887793257,0.6493884857160866,0.0,0,759.84452880696,0.008138527887793257,-3.178634,1.1321329,0.6493884857160866,0.07201603,0.0,0.9294991807263974,867.0271137759986,5856.336195838953,-0.9988377506894504,-0.048199043534489186,4.842034068154752,243.2269176814183,0.7260321613080465,inf,0.0,236.70704128721314,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.007948161,-2.3015933e-07,24819.014,0.70614153,-277.93027,0.0,0.0,1.0000000000000002,-8.357375834846812e-13,7.7345075e-12,2.2867894e-16,0.0,0.0,0.0,7.479999999999999e-16,9.066068618164764e-14,6.898769787834418e-12,1050.0598799023026,7.991158625464614e-12,1.615259707611371e-13,0.0,0.007948161,-2.3015933e-07,24819.014,0.70614153,-277.93027,0.0,0.0,0.0,-8.357375834846812e-13,7.7345075e-12,2.2867894e-16,0.0,0.0,0.0,7.479999999999999e-16,9.066068618164764e-14,6.898769787834418e-12,1050.0598799023026,7.991158625464614e-12,1.615259707611371e-13,0.0
1,1,1,e80338,SKX5563,-23.478062516551915,-46.31746927897135,152.275555424,2910.84,0.6499877880063966,34610D,281.99002,-2.0627723,2.4060936,131.053300559075,74008.36910031585,0.26945996738870986,1.746380474924676,70.75239692701491,154.5135589286158,3495.696211326488,0.0064400851273965,70906.83156080404,0.5937260688759023,0.5896033077251243,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.3893034828561755,77.25679391447076,17.736698450187507,35.37943957325204,1463565009777467.2,31.0330603118874,891.513009313025,1730.22056711231,0.64400851274,0.0261734855404113,0.873190237462338,77.2567794643079,33.3616337080574,33.148156756727786,0.64400851273965,1.1648200893440124,1167357687552566.5,0.027217992285404984,2.9224195902178048e-05,3.16,35.8,2023-05-05 13:01:00,0.0064400851273965784,0.5937260683917228,0.0,1,709.0683156080404,0.0064400851273965784,-2.0627723,2.4060936,0.5937260683917228,0.07995711,0.0,0.8759852429817715,868.8721246425997,8986.406774134994,-0.46693033634522346,-0.8842941032261477,4.518532005793445,242.41315045466408,0.6463555256570794,inf,0.0,235.2555303004079,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.006293285,-2.647552e-07,30471.553,0.6289591,-277.47214,0.0,0.0,1.0,-8.078794605121138e-13,7.0325425e-12,2.3134571e-16,0.0,0.0,0.0,7.479999999999999e-16,8.18999631226363e-14,6.224662878046713e-12,1049.270715876353,1.7752602940297364e-11,2.4767307605819746e-13,0.0,0.006293285,-2.647552e-07,30471.553,0.6289591,-277.47214,0.0,0.0,0.0,-8.078794605121138e-13,7.0325425e-12,2.3134571e-16,0.0,0.0,0.0,7.479999999999999e-16,8.18999631226363e-14,6.224662878046713e-12,1049.270715876353,1.7752602940297364e-11,2.4767307605819746e-13,0.0
2,2,2,e80338,SKX5563,-23.51553706799524,-46.394907633463504,150.732222092,3924.3,0.6509315742374981,34610D,277.1864,1.6985528,1.8016733,146.72047561655566,73937.61670338883,0.2952307952145622,1.45483055598244,65.75500348370689,125.9693194164904,2750.790678808717,0.0023933711610959,62250.43576468452,0.2824966237623497,0.547958362364224,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.4396043549735707,62.98460285834298,18.439040323757222,36.28235539,1450000000000000.0,26.8584055018703,868.164866526459,1671.05640411562,0.23933711611,0.0246614192233588,0.72741527799122,62.9846597082452,29.4960833925659,29.425656874007345,0.23933711610959,1.0849615785649245,1045846441045858.8,0.02547038705841127,2.618222469652736e-05,3.16,35.8,2023-05-05 13:02:00,0.0023933711610959222,0.2824969031472574,0.0,2,622.5043576468452,0.0023933711610959222,1.6985528,1.8016733,0.2824969031472574,0.09089866,0.0,0.782371328791279,870.1334343816176,9537.146941901803,-0.4305476864931945,-0.9025678310550171,4.097685564577516,241.27348889818865,0.2936948229941823,inf,0.0,232.07238530226277,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0023387384,-3.3117894e-07,40973.61,0.27743664,-277.56924,0.0,0.0,1.0,-7.564046135359319e-13,5.8861986e-12,2.3646587e-16,0.0,0.0,0.0,7.48e-16,6.767178859943229e-14,5.12979405622512e-12,1048.704800784252,1.1405101093034282e-11,2.0632523331387443e-13,0.0,0.0023387384,-3.3117894e-07,40973.61,0.27743664,-277.56924,0.0,0.0,0.0,-7.564046135359319e-13,5.8861986e-12,2.3646587e-16,0.0,0.0,0.0,7.48e-16,6.767178859943229e-14,5.12979405622512e-12,1048.704800784252,1.1405101093034282e-11,2.0632523331387443e-13,0.0
3,3,3,e80338,SKX5563,-23.552313335871304,-46.47906033497935,159.992222084,4716.780000000001,0.6518232532929451,34610D,273.1124,6.9199696,-0.37567797,163.2394154245968,73871.86169990513,0.2955486824369307,1.647347618825608,62.06533567687676,128.3425571246486,3126.956430290366,0.0009552348579025,56095.647368712234,0.1414026468470902,0.5172111306406396,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.4927328667918086,64.17128405556342,18.41436907037811,36.28235538999999,1450000000000000.0,28.2302045880946,915.627394605687,1795.95131136964,0.0955234857903,0.0276548022192808,0.823673809412804,64.1712785623243,29.7841149931834,29.75569131961392,0.09552348579025,1.244901462333846,931309375578859.2,0.03276418052871668,2.331484850587075e-05,3.16,35.8,2023-05-05 13:03:00,0.000955234857902551,0.14140255422006173,0.0,3,560.9564736871223,0.000955234857902551,6.9199696,-0.37567797,0.14140255422006173,0.10417015,0.0,0.7155338674196794,871.325088963795,9596.215333846398,-0.42451417959346743,-0.9054212894139861,3.6896347987385,240.06480353313458,0.14133739538368803,inf,0.0,230.30461528623462,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00093733374,-1.5023903e-07,49199.58,0.13566585,-277.51062,0.0,0.0,0.9999999999999999,-7.160934242153633e-13,5.0591554e-12,2.2251841e-16,0.0,0.0,0.0,7.479999999999997e-16,5.743032083346948e-14,4.343061724080483e-12,1048.1477109539017,1.4064743448638353e-11,2.336281571799427e-13,0.0,0.00093733374,-1.5023903e-07,49199.58,0.13566585,-277.51062,0.0,0.0,0.0,-7.160934242153633e-13,5.0591554e-12,2.2251841e-16,0.0,0.0,0.0,7.479999999999997e-16,5.743032083346948e-14,4.343061724080483e-12,1048.1477109539017,1.4064743448638353e-11,2.336281571799427e-13,0.0
4,4,4,e80338,SKX5563,-23.588763738082665,-46.56394526643573,159.47777764,5615.9400000000005,0.6527053367224009,34610D,266.56564,8.256488,2.476798,180.554364399572,73809.79636422826,0.34015669181487496,1.030559016546748,59.585131439294784,83.5459370754602,1811.7772989539296,0.0007193057976609,49718.84686406126,0.1640044563878074,0.4965427619941231,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.5516493299071606,41.77273541506285,18.103474092256672,36.28235538999999,1450000000000000.0,20.6060159827756,818.378563916399,1546.14542974722,0.0719305797661,0.0217791135453841,0.515279508273374,41.7729685377301,23.6593425714787,23.64233650176273,0.0719305797660899,0.8848717749059837,1022634244514360.8,0.020033970421027048,1.870305889774175e-05,3.16,35.8,2023-05-05 13:04:00,0.0007193057976609018,0.16400446515182468,0.0,4,497.18846864061265,0.0007193057976609018,8.256488,2.476798,0.16400446515182468,0.11285942,0.0,0.6497695086384757,872.5039157783976,9853.91315902503,-0.4250902117609422,-0.9051509884350993,3.490576162161979,239.4315962117562,0.1538171327762699,inf,0.0,229.78117559692916,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0007020407,-1.6592298e-07,58529.72,0.15770343,-277.0424,0.0,0.0,1.0,-6.704234253726584e-13,4.0850786e-12,2.237274e-16,0.0,0.0,0.0,7.48e-16,4.536224679212343e-14,3.414655337640117e-12,1047.5955573625533,4.229977138461301e-12,1.4615470417387305e-13,0.0,0.0007020407,-1.6592298e-07,58529.72,0.15770343,-277.0424,0.0,0.0,0.0,-6.704234253726584e-13,4.0850786e-12,2.237274e-16,0.0,0.0,0.0,7.48e-16,4.536224679212343e-14,3.414655337640117e-12,1047.5955573625533,4.229977138461301e-12,1.4615470417387305e-13,0.0
5,5,5,e80338,SKX5563,-23.626355833926453,-46.65137093022184,175.425555404,6137.91,0.6535491101215709,34610D,262.31458,8.056458,4.130829,188.3769795172875,73750.21123278896,0.34869356554228087,0.979022298524252,58.59729889319751,77.9812381983476,1689.5535996166925,0.0008420871173758,46295.246647158914,0.2598012580706418,0.4883108241099793,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.5801947729885287,38.990056827615895,17.88407592890854,36.28235538999999,1450000000000000.0,19.709763387294,812.197519775127,1533.56299961973,0.0842087117376,0.0215354177479743,0.489511149262126,38.9906190991738,22.7305156087892,22.711390639314143,0.08420871173758,0.8592863540302346,1028751675152459.8,0.01927752743551016,1.7409204527571873e-05,3.16,35.8,2023-05-05 13:05:00,0.0008420871173758572,0.2598009559956701,0.0,5,462.95246647158916,0.0008420871173758572,8.056458,4.130829,0.2598009559956701,0.11804114,0.0,0.6148319401593638,873.6315308693053,10648.381250946317,-0.028444387257436043,-0.9995953765567092,3.293167981184765,238.77125347225117,0.23373417002430902,inf,0.0,229.5186389195877,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0008210405,-1.6996799e-07,63993.137,0.256934,-276.3765,0.0,0.0,0.9999999999999999,-6.436632165824757e-13,3.577511e-12,2.240392e-16,0.0,0.0,0.0,7.480000000000002e-16,3.9112058840365733e-14,2.9338476649502644e-12,1047.0261093052704,3.3222531655049263e-12,1.3884572559454827e-13,0.0,0.0008210405,-1.6996799e-07,63993.137,0.256934,-276.3765,0.0,0.0,0.0,-6.436632165824757e-13,3.577511e-12,2.240392e-16,0.0,0.0,0.0,7.480000000000002e-16,3.9112058840365733e-14,2.9338476649502644e-12,1047.0261093052704,3.3222531655049263e-12,1.3884572559454827e-13,0.0
6,6,6,e80338,SKX5563,-23.62904189804854,-46.75574200708161,191.887777612,6625.59,0.6546185634310087,34610D,258.63528,9.0783,3.618889,194.7267041357376,73691.61393389576,0.34797074314354703,1.105985534042694,57.46536654203444,85.0448663134796,1859.7982775407024,0.0009819179425144,43271.52378881695,0.3952398275832204,0.4788780545169536,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6040026354215037,42.52286052164756,17.639016520147116,36.282355390000006,1450000000000000.0,21.1100282406148,841.444984913944,1612.20519286508,0.0981917942514,0.0233643175693515,0.552992767021347,42.5224331567398,23.6682610300908,23.645043537589707,0.0981917942514399,0.9828160956903284,894608936329774.9,0.02186320137103079,2.14352447610424e-05,3.16,35.8,2023-05-05 13:06:00,0.0009819179425144234,0.3952406073415934,0.0,6,432.7152378881695,0.0009819179425144234,9.0783,3.618889,0.3952406073415934,0.114261374,0.0,0.5828500952852069,875.0608226235628,11699.443548113244,0.3434220995131197,-0.939181165465961,3.0750366481242435,237.9995492608117,0.3429620376836989,inf,0.0,229.31791975197524,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0009589596,-1.9518853e-07,69074.65,0.40009132,-276.33698,0.0,0.0,1.0,-6.188529326724925e-13,3.1759049e-12,2.2598328e-16,0.0,0.0,0.0,7.48e-16,3.421565743790111e-14,2.5570518582812227e-12,1046.985420592345,3.709829818623203e-12,1.568517532263621e-13,0.0,0.0009589596,-1.9518853e-07,69074.65,0.40009132,-276.33698,0.0,0.0,0.0,-6.188529326724925e-13,3.1759049e-12,2.2598328e-16,0.0,0.0,0.0,7.48e-16,3.421565743790111e-14,2.5570518582812227e-12,1046.985420592345,3.709829818623203e-12,1.568517532263621e-13,0.0
7,7,7,e80338,SKX5563,-23.59291076660156,-46.86345418294269,199.089999828,7162.8,0.6560587790495489,34610D,254.90698,11.1053,1.6747236,205.02395929620025,73634.14856735372,0.3567796966631767,1.0660279215496,55.80326105329082,79.8262144663836,1714.212591918812,0.0011367469872494,40127.886851424635,0.6008304396923104,0.4650271754440901,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6405764096540429,39.91365126158408,17.333900132488854,36.28235538999999,1450000000000000.0,20.3412774938228,839.932117666902,1610.75212885356,0.113674698725,0.0233617229860504,0.5330139607748,39.9131072331918,22.8156956185582,22.78978939412438,0.11367469872494,0.976337641435834,869111148425936.4,0.021441262865415495,2.0478042253532205e-05,3.16,35.8,2023-05-05 13:07:00,0.00113674698724942,0.6008310896773448,0.0,7,401.2788685142464,0.00113674698724942,11.1053,1.6747236,0.6008310896773448,0.10340393,0.0,0.5484120784690917,876.9857294414812,12108.452584480177,0.3185508831008655,-0.947905762655581,2.8910771556350277,237.31012707630958,0.5025560549257275,inf,0.0,229.54045147178533,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0011130616,-2.2216443e-07,74559.16,0.58759177,-276.90143,0.0,0.0,1.0,-5.921371335601964e-13,2.7963018e-12,2.2806267e-16,0.0,0.0,0.0,7.479999999999999e-16,2.963020467557101e-14,2.2041647693985866e-12,1047.5327378447644,3.022833649464195e-12,1.5118493265650152e-13,0.0,0.0011130616,-2.2216443e-07,74559.16,0.58759177,-276.90143,0.0,0.0,0.0,-5.921371335601964e-13,2.7963018e-12,2.2806267e-16,0.0,0.0,0.0,7.479999999999999e-16,2.963020467557101e-14,2.2041647693985866e-12,1047.5327378447644,3.022833649464195e-12,1.5118493265650152e-13,0.0
8,8,8,e80338,SKX5563,-23.55821228027344,-46.975962320963504,206.292222044,7658.1,0.6574439783133366,34610D,251.40723,13.058605,1.452622,214.36005855017825,73578.34530630043,0.355279174250804,1.146307925774134,54.32374112545729,81.7539260346686,2000.6819312456,0.0007459789419114,37395.86563801814,0.5141462711218685,0.4526978427121441,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6743916394290452,40.87766227220254,17.23493694887039,36.28235539,1450000000000000.0,20.9060988310196,864.435390975996,1679.66736752518,0.0745978941911,0.0250241777262832,0.573153962887067,40.8769630173343,22.9040078421868,22.886934670877427,0.0745978941911399,1.0716524886388503,801039177213404.8,0.024039050408051408,2.0053601470928682e-05,3.16,35.8,2023-05-05 13:08:00,0.0007459789419114156,0.5141465818596138,0.0,8,373.9586563801814,0.0007459789419114156,13.058605,1.452622,0.5141465818596138,0.09280332,0.0,0.5181891036133329,878.8370919274117,12362.382706523455,0.31537134201562644,-0.948968343326195,2.6870686673543753,236.4986306157591,0.415442597477836,inf,0.0,228.30565706189554,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0008313188,-2.066168e-07,79805.164,0.56152827,-277.375,0.0,0.0,1.0,-5.665632596509305e-13,2.5111556e-12,2.2686422e-16,0.0,0.0,0.0,7.480000000000002e-16,2.6254562846301977e-14,1.9445922027746642e-12,1048.0583532749956,3.2151289336754485e-12,1.6257030707962834e-13,0.0,0.0008313188,-2.066168e-07,79805.164,0.56152827,-277.375,0.0,0.0,0.0,-5.665632596509305e-13,2.5111556e-12,2.2686422e-16,0.0,0.0,0.0,7.480000000000002e-16,2.6254562846301977e-14,1.9445922027746642e-12,1048.0583532749956,3.2151289336754485e-12,1.6257030707962834e-13,0.0
9,9,9,e80338,SKX5563,-23.52314758300781,-47.09089799360794,207.321110932,8237.220000000001,0.658810771997995,34610D,246.63664,14.889114,0.40814444,222.1253379695953,73524.02156517497,0.3650533970323904,1.058693925884398,53.27678352019458,74.8703998873086,1758.8125149647665,0.0005384641367592,34394.55476608665,0.5479555255269091,0.4439731960016215,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.7055479189599952,37.43429643999785,17.112757466036296,36.28235539,1450000000000000.2,19.6029285748042,851.971795871755,1652.00635094549,0.0538464136759,0.0244179976119615,0.529346962942199,37.4351999436543,21.6785574048418,21.666890561319445,0.0538464136759199,1.025287023736129,789655270203350.6,0.02250111073030708,1.9768611247159744e-05,3.16,35.8,2023-05-05 13:09:00,0.0005384641367592004,0.5479557726730354,0.0,9,343.9455476608665,0.0005384641367592004,14.889114,0.40814444,0.5479557726730354,0.081347644,0.0,0.4858190556641055,880.6638495306366,12525.288811002994,0.3164648412131288,-0.9486042400685067,2.5090058211839987,235.74450275930317,0.422352891373312,inf,0.0,227.64701308667122,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00053493417,-1.9399549e-07,85730.875,0.5303599,-278.50943,0.0,0.0,1.0,-5.376484392095849e-13,2.2178648e-12,2.2589133e-16,0.0,0.0,0.0,7.48e-16,2.2816704727328244e-14,1.680216416155526e-12,1048.5895160976295,2.401545682190408e-12,1.5014481952406602e-13,0.0,0.00053493417,-1.9399549e-07,85730.875,0.5303599,-278.50943,0.0,0.0,0.0,-5.376484392095849e-13,2.2178648e-12,2.2589133e-16,0.0,0.0,0.0,7.48e-16,2.2816704727328244e-14,1.680216416155526e-12,1048.5895160976295,2.401545682190408e-12,1.5014481952406602e-13,0.0
