Unnamed: 0.1,Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km,accf_sac_accf_contrail_cocip
10,10,11,-47.446136474609375,-23.4138669806012,9585.96,e80338,SKX5563,216.581110924,0.6610091222779959,34610D,235.4847,17.686157,-0.34244743,235.9009355760968,74803.51261399747,0.4456128668019101,0.754713258392496,51.06560805080522,61.6518254280988,1248.878471185436,0.0001611475282909,28155.18365974468,0.4374514556215265,0.4255467337567101,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.459488787888626,1.8669155023613568,0.7668413758695948,30.825760228255533,16.797904619538006,36.28235539,1450000000000000.0,21.3872937633219,870.848166854939,1491.25938189671,0.0161147528291,0.0275636065176507,0.377356629196248,30.8259127140494,13.6903938515667,13.688188033898255,13.654994476997215,0.977442416489352,545712972592771.4,10.655085811720571,742069583251806.9,0.0018613924559421,1.2345674211862749e-05,3.0968000000000004,35.8,2023-05-05 13:11:00,0.0001611475282909,0.4374510097762119,0.0,10,281.5518365974468,0.0001611475282909,17.686157,-0.34244743,0.4374510097762119,0.047840443,0.0,0.416522166054317,883.601884480417,13043.31249561478,0.319212082143844,-0.9476833050198744,2.3962751612006525,235.24221108550088,0.3019355119908888,inf,0.0,226.59718671262547,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00018734469,-1.71766e-07,99724.305,0.4955045,-281.53534,0.0,0.0,1.0,-4.692827087169025e-13,1.8608433e-12,2.241778e-16,0.0,0.0,0.0,7.479999999999998e-16,1.9062466154614545e-14,1.3915606432762654e-12,1050.2380269413145,13.04331249561478,1.172933301139344e-13,0.00018734469,-1.71766e-07,99724.305,0.4955045,-281.53534,0.0,0.0,0.0,-4.692827087169025e-13,1.8608433e-12,2.241778e-16,0.0,0.0,0.0,7.479999999999998e-16,1.9062466154614545e-14,1.3915606432762654e-12,1050.2380269413145,13.04331249561478,0.0
11,11,12,-47.56718953450519,-23.376392429157875,9951.72,e80338,SKX5563,219.153333144,0.6623473570094564,34610D,232.1215,18.212276,0.88616675,238.20228407740487,74752.44700594667,0.4587968401430551,0.631632420355548,50.810755028609286,52.6107885690844,726.2457102168066,0.0001196810951123,26631.874384199426,0.4487046104796849,0.423422958571744,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.152779669679388,1.821462492472382,0.7799116997408095,26.30507302980488,16.733448206866065,36.28235539,1450000000000000.2,19.0454887504643,839.937052109293,1402.46263000377,0.0119681095112,0.0252961591848128,0.315816210177774,26.3053942845422,12.4847494779912,12.483255468306186,14.603213935545186,0.8352216508705438,565547997732987.1,10.063886824201235,706408291889213.9,0.001436613392738,8.844759946634818e-06,3.0968000000000004,35.8,2023-05-05 13:12:00,0.0001196810951123,0.4487055380114174,0.0,11,266.3187438419942,0.0001196810951123,18.212276,0.88616675,0.4487055380114174,0.03838019,3.2840187e-08,0.3996950907926088,885.3904625046225,13330.422714912618,0.3192798614284958,-0.9476604719445676,2.3217600932257616,234.89859490345827,0.2995806656321414,0.95400965701289,0.0,226.2712913651891,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00014569814,-1.0638617e-07,103456.67,0.52365506,-281.71527,0.0,0.0,1.0,-4.5102021230242834e-13,1.8282548e-12,2.191381e-16,0.0,0.0,0.0,7.479999999999999e-16,1.887118637880224e-14,1.3772344831680149e-12,1050.8027009132463,13.330422714912618,7.498311229159715e-14,0.00014569814,-1.0638617e-07,103456.67,0.52365506,-281.71527,0.0,0.0,0.0,-4.5102021230242834e-13,1.8282548e-12,2.191381e-16,0.0,0.0,0.0,7.479999999999999e-16,1.887118637880224e-14,1.3772344831680149e-12,1050.8027009132463,13.330422714912618,0.0
12,12,13,-47.690901322798254,-23.33807373046875,10165.08,e80338,SKX5563,226.35555536,0.6636710776617987,34610D,230.12433,18.76259,1.6340581,239.8565747240321,74701.63625091806,0.4681154196955635,0.600704212492382,50.67628457761738,50.6988255001404,595.229657778101,0.0001064837475692,25774.56814554064,0.4862876066165421,0.4223023714801448,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,13.414004921782391,2.010672364753375,0.7887285683821657,25.34842387051153,16.697030440876077,36.28235539,1450000000000000.0,18.6066009851053,835.649343532515,1358.33974142493,0.0106483747569,0.0247154693357591,0.300352106246191,25.3494127500702,12.15239339241,12.151099497798388,16.557894696932795,0.8170558360219548,526308216040592.4,9.7525486406083,687395271892878.2,0.0011328187158116,8.167094572985219e-06,3.0968000000000004,35.8,2023-05-05 13:13:00,0.0001064837475692,0.4862880563480724,0.0,12,257.7456814554064,0.0001064837475692,18.76259,1.6340581,0.4862880563480724,0.029496916,5.5962108e-08,0.3901856643372954,887.1596376698022,13755.568500343446,0.3209397082699885,-0.947099627101381,2.2863619621866573,234.73193111491767,0.3183383281476322,0.8548422868112998,0.0,226.20390258630775,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00012126326,-6.919763e-08,105559.734,0.5354746,-281.47525,0.0,0.0,1.0000000000000002,-4.407211898061398e-13,1.8100338e-12,2.1627148000000002e-16,0.0,0.0,0.0,7.479999999999998e-16,1.876533459254988e-14,1.3693125470135712e-12,1051.3800946632623,13.755568500343449,5.590812545966672e-14,0.00012126326,-6.919763e-08,105559.734,0.5354746,-281.47525,0.0,0.0,0.0,-4.407211898061398e-13,1.8100338e-12,2.1627148000000002e-16,0.0,0.0,0.0,7.479999999999998e-16,1.876533459254988e-14,1.3693125470135712e-12,1051.3800946632623,13.755568500343449,0.0
13,13,14,-47.818450927734375,-23.298324326337426,10340.34,e80338,SKX5563,231.4999998,0.6649778985761703,34610D,228.4766,19.248156,2.2169268,241.4852355978655,74650.95996634044,0.4427449896181904,0.776028860363916,50.55840007575987,61.5285734938706,1341.0187233816953,0.0001006328776589,25087.1932964566,0.542411563358191,0.4213200006313322,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.678259830600249,1.900463124819576,0.7969423673816992,30.764663891647075,16.666708658513045,36.28235539,1450000000000000.0,21.350119181138,885.257691445196,1523.87442258955,0.0100632877659,0.02891073940769,0.388014430181958,30.7642867469353,13.4211174854542,13.4197670156819,14.171733327184288,1.0,511725954450832.0,9.520486815228832,673037867410091.0,0.0018314538030239,1.2265458771663246e-05,3.0968000000000004,35.8,2023-05-05 13:14:00,0.0001006328776589,0.5424113963757908,0.0,13,250.871932964566,0.0001006328776589,19.248156,2.2169268,0.5424113963757908,0.022201015,6.114826e-08,0.3825188113117267,888.9062209771342,13634.251012888748,0.3232060782234753,-0.9463286062459492,2.124060542548668,233.9372657266369,0.349360433719592,0.7780870008091582,0.0,225.61800954020808,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00010041291,-4.4114454e-08,107247.35,0.54129064,-281.3541,0.0,0.0,1.0,-4.324485296846189e-13,1.7954814e-12,2.1433798000000002e-16,0.0,0.0,0.0,7.479999999999998e-16,1.868176469063481e-14,1.3630328234383152e-12,1051.9790465665744,13.634251012888749,1.162335242394421e-13,0.00010041291,-4.4114454e-08,107247.35,0.54129064,-281.3541,0.0,0.0,0.0,-4.324485296846189e-13,1.7954814e-12,2.1433798000000002e-16,0.0,0.0,0.0,7.479999999999998e-16,1.868176469063481e-14,1.3630328234383152e-12,1051.9790465665744,13.634251012888749,0.0
14,14,15,-47.94469197591144,-23.25866181971662,10736.58,e80338,SKX5563,226.35555536,0.6662900542694671,34610D,224.6846,19.580776,2.7675192,242.3132247324892,74600.40156626469,0.449654130224202,0.708146058409134,50.50462910115252,56.8277175532488,1000.9120218116396,9.707852139777964e-05,23587.7393998215,0.7749147893601175,0.420871909176271,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,12.119004403909342,1.8166741655580565,0.8063947303644784,28.41340418581965,16.604336736962455,36.28235538999999,1450000000000000.0,19.9341130345042,867.667968473924,1486.61043721609,0.00970785213978,0.0279147308313976,0.354073029204567,28.4138587766244,12.684092543938,12.682861310514882,14.333558922338902,0.9626005495773144,534499533108600.06,8.838482628300344,632356556855636.2,0.0016558661498637,1.163062907677102e-05,3.0968000000000004,35.8,2023-05-05 13:15:00,9.707852139777964e-05,0.774915914289872,0.0,14,235.87739399821504,9.707852139777964e-05,19.580776,2.7675192,0.774915914289872,0.015990391,8.886805e-08,0.3657256859356492,890.6599343303119,13426.404850880486,0.3223924226060234,-0.9466061091321032,2.0221719197855634,233.41048647719512,0.4808543212521974,0.2489203005803195,1.0,225.8047152442535,28.117254249628648,94.57876046180608,0.7416979884269456,225.14217,9.750891077112296e-05,10689.290619769095,0.0,0.0006210509360127,0.00048967917,189.1575209236121,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13426.404850880486,0.0,9.355649e-05,-8.509048e-08,111310.87,0.79149735,-281.5017,0.5649042400713983,0.5649042400713983,0.9999999999999998,-4.125238840608903e-13,1.8533942e-12,2.1749655000000001e-16,2.4897539512983544e-13,2.784467682653316e-13,2.784467682653316e-13,7.48e-16,6.424829184313624e-14,1.440870181901568e-12,1052.5766890809675,13.426404850880486,1.0137343780228353e-13,9.355649e-05,-8.509048e-08,111310.87,0.79149735,-281.5017,0.5649042400713983,0.5649042400713983,0.5649042400713983,-4.125238840608903e-13,1.8533942e-12,2.1749655000000001e-16,2.4897539512983544e-13,2.784467682653316e-13,2.784467682653316e-13,7.48e-16,6.424829184313624e-14,1.440870181901568e-12,1052.5766890809675,13.426404850880486,0.0
15,15,16,-48.06903076171875,-23.219696044921875,11033.76,e80338,SKX5563,223.78333314,0.6676054641072295,34610D,221.88872,19.015343,2.0592136,242.8935829401048,74549.89693716353,0.4554986870751472,0.657352919095914,50.43462229675626,53.3096198454988,764.709796637001,8.957966457283263e-05,22511.53851710997,0.9634614732289234,0.4202885191396355,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.71641540503181,1.7564127581927929,0.8134027463680699,26.654369533091938,16.55437725301025,36.28235539,1450000000000000.0,18.8660235710085,853.571134442479,1455.94998082287,0.00895796645728,0.0271094313521537,0.328676459547957,26.6548099227494,12.1240632191219,12.1229772468865,14.497253394413198,0.8945874057026691,571238322240436.8,8.369549146213002,603343105800305.1,0.0015119779914063,1.0291084620666304e-05,3.0968000000000004,35.8,2023-05-05 13:16:00,8.957966457283263e-05,0.9634617002545404,0.0,15,225.1153851710997,8.957966457283263e-05,19.015343,2.0592136,0.9634617002545404,0.011809642,2.535198e-07,0.3534373165118622,892.4179964451587,13332.023493689903,0.3222739498834704,-0.9466464499624484,1.9506120512304248,233.02628471400675,0.5817038660370537,0.0,1.0,226.05120338996872,28.117254249628648,86.15413046952655,0.9412407740482316,222.29123,9.13943236692597e-05,10990.682934765236,0.0,0.0008756489059732,0.0032136422,172.3082609390531,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13332.023493689903,0.0,9.00685e-05,-1.16537876e-07,114246.484,0.97355866,-281.59064,0.9953845931560128,0.9953845931560128,1.0000000000000002,-3.981128909894036e-13,1.8988138e-12,2.1992063000000002e-16,4.392359264244795e-13,4.911288159561247e-13,4.911288159561247e-13,7.480000000000002e-16,9.905764370451974e-14,1.5007009633683108e-12,1053.1614036912138,13.332023493689904,8.949308454520848e-14,9.00685e-05,-1.16537876e-07,114246.484,0.97355866,-281.59064,0.9953845931560128,0.9953845931560128,0.9953845931560128,-3.981128909894036e-13,1.8988138e-12,2.1992063000000002e-16,4.392359264244795e-13,4.911288159561247e-13,4.911288159561247e-13,7.480000000000002e-16,9.905764370451974e-14,1.5007009633683108e-12,1053.1614036912138,13.332023493689904,0.0
16,16,17,-48.19247713955963,-23.18101501464844,11262.36,e80338,SKX5563,223.268888696,0.6689208910777396,34610D,219.90964,18.507479,1.1240127,242.5529803162236,74499.46231486677,0.4590873490241939,0.623992682210842,50.29262866473815,51.074498136515,531.4288285706775,7.813380343231981e-05,21714.49573353787,1.040198200262635,0.4191052388728179,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.725591886707914,1.7579226179145833,0.8159089229171125,25.5370195788688,16.498449130617836,36.28235539,1450000000000000.0,18.1595464729573,845.326516127383,1431.5620858633,0.00781338034323,0.02663376737759,0.311996341105421,25.5372490682575,11.7143150153042,11.713399802826482,15.015604862798998,0.8579636343568725,580358561972613.4,8.104915611264394,581629887456582.5,0.0013689090782301,9.362246542855692e-06,3.0968000000000004,35.8,2023-05-05 13:17:00,7.813383048854168e-05,1.040199127708212,1.0,16,217.1449573353788,7.813383048854168e-05,18.507479,1.1240127,1.040199127708212,0.0076811356,3.1763753e-07,0.3439916728764752,894.1760802607795,13512.130289060957,0.323218460509067,-0.9463243771488444,1.8940131033138132,232.7134697296241,0.6160167220950737,0.0,1.0,225.98728225676987,28.117254249628648,81.8092851207537,1.0397467892282388,220.23784,8.089919879936751e-05,11221.455357439623,1.0,0.0019062061290185,0.003564367,163.6185702415074,0.3457017563756284,4.79186950620933e-06,867039380365.2815,-1297135311.5506215,0 days 00:03:00,-8.058418744627014e-14,-1.2168212304386793e-15,939.7020474252593,681.3436819189484,1034.1319256632576,207.1657721973946,157.49847331931517,263.908109831415,280.01315,268.23883,286.81967,-4.845372,-8.068775,-0.6063761,5.8215117,0.72658974,9.979776,0.97613966,-3.2883291,2.941124,-1.0,11158.618753215367,1.0532458443001729,0.0119825540449926,662282997013.4601,48118027341.79308,6.97308448168887e-06,4276.67334749182,668.3435201837739,0.0592135352271344,0.011668356,4.716666666666667,-4.845372,5.8215117,0.97613966,280.01315,939.7020474252593,207.1657721973946,13512.130289060957,13512.130289060957,7.51325e-05,-3.8073122e-07,116607.164,0.9349081,-281.4301,0.7376097987134372,0.7376097987134372,1.0,-3.8651020901243297e-13,1.9742502e-12,2.4028554e-16,3.183605180113769e-13,3.63229662495229e-13,3.63229662495229e-13,7.48e-16,7.974565038598679e-14,1.5877399121195113e-12,1053.7411561402555,13.512130289060956,8.137382163864935e-14,7.51325e-05,-3.8073122e-07,116607.164,0.9349081,-281.4301,0.7376097987134372,0.7376097987134372,1.0,-3.8651020901243297e-13,1.9742502e-12,2.4028554e-16,3.183605180113769e-13,3.63229662495229e-13,3.63229662495229e-13,7.48e-16,7.974565038598679e-14,1.5877399121195113e-12,1053.7411561402555,13.512130289060956,4.92510130896e-13
17,17,18,-48.31752152876419,-23.14169311523437,11422.38,e80338,SKX5563,224.297777584,0.6702278120124652,34610D,218.69629,18.285965,0.6014255,242.61598640417043,74449.16968620203,0.451117399806999,0.644361724711832,50.04091606063899,51.8126495194112,478.42539636087525,6.527990808331222e-05,21173.41687225124,0.9896081668581784,0.4170076338386582,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.9176645215475,1.636936974095674,0.8183817106820149,25.906681275429627,16.44087197087948,36.28235538999999,1450000000000000.0,18.2567901580613,852.891826743162,1472.07567147488,0.00652799080833,0.0274638271623121,0.322180862355916,25.9063247597056,11.7310985265024,11.730332771457292,13.961264024203173,0.8913979651171522,570189410935767.4,7.93612240393361,567517415122763.9,0.0015983286009392,1.0176647878685724e-05,3.0968000000000004,35.8,2023-05-05 13:18:00,6.527990808331222e-05,0.9896090088689976,0.0,17,211.7341687225125,6.527990808331222e-05,18.285965,0.6014255,0.9896090088689976,0.004031334,2.1092161e-07,0.3372810811585596,895.9227924854894,13317.065360136534,0.3245218623627263,-0.9458781955667588,1.819981776955754,232.2915748220405,0.5791709781619233,0.0,1.0,225.34875344729664,28.117254249628648,80.27842397344173,0.9954466276839382,219.00774,6.791219166304292e-05,11382.240788013278,1.0,0.0030992646562935,0.0026646727,160.5568479468835,0.3389400202258812,1.929164639024352e-06,592769691387.7069,0.0,0 days 00:00:00,0.0,0.0,900.9160837791812,900.9160837791812,900.9160837791812,155.54212137683749,155.54212137683749,155.54212137683749,284.13266,284.13266,284.13266,-1.9354722,-1.9354722,-1.9354722,0.35090375,0.35090375,0.35090375,-1.5845685,-1.5845685,-1.5845685,0.0,11382.487671625966,0.9957044509244812,,584966074271.6918,,6.432701581806099e-07,103.52002579048414,92.38435437673854,0.0204281987708209,0.004598297,0.0333333333333333,-1.9354722,0.35090375,-1.5845685,284.13266,900.9160837791812,155.54212137683749,13317.065360136534,0.0,6.475431e-05,-5.515215e-07,118213.63,0.90096235,-281.43976,0.4693667489004985,0.4693667489004985,1.0000000000000002,-3.785985661360202e-13,2.0256132e-12,2.534506e-16,2.0769828466024214e-13,2.311931707043276e-13,2.311931707043276e-13,7.48e-16,5.94035466244898e-14,1.6470145154827626e-12,1054.3305139553177,13.317065360136532,1.0177579027376632e-13,6.475431e-05,-5.515215e-07,118213.63,0.90096235,-281.43976,0.4693667489004985,0.4693667489004985,1.0000000000000002,-3.785985661360202e-13,2.0256132e-12,2.534506e-16,2.0769828466024214e-13,2.311931707043276e-13,2.311931707043276e-13,7.48e-16,5.94035466244898e-14,1.6470145154827626e-12,1054.3305139553177,13.317065360136532,4.925640429696e-13
18,18,19,-48.44066827947444,-23.102783203125,11567.16,e80338,SKX5563,226.35555536,0.6715406388565747,34610D,217.72841,18.339417,0.7492477,243.2193629632181,74399.1287701414,0.4671491531016754,0.553439898216734,49.17557787889276,45.9688654835722,0.0,5.581058294995469e-05,20695.49618378306,0.9370388438267262,0.4097964823241063,0.9898489017218832,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.948974955865594,1.641735174704848,0.8222384836263624,22.984255757425927,16.17748354965608,36.28235539,1450000000000000.0,16.6247614266482,822.942978018691,1385.94521356432,0.005581058295,0.0253421199711169,0.276719949108367,22.9844327417861,10.9193686015121,10.918759219194984,15.041494404737389,0.7644387154629028,505822361674822.9,7.812720064697698,556441698676985.2,0.0012549952607032,7.651439803395424e-06,3.0968000000000004,35.8,2023-05-05 13:19:00,5.581058294995469e-05,0.9370384522354608,0.0,18,206.95496183783067,5.581058294995469e-05,18.339417,0.7492477,0.9370384522354608,0.0018505856,1.0279604e-07,0.3311335544861316,897.6773982010187,13713.681247860191,0.3266840795571881,-0.9451335948763396,1.8324080493930128,232.363439139914,0.543266650619049,0.0,1.0,225.192648791877,28.117254249628648,81.44946735014275,0.9457113193861396,218.00032,5.797276779363944e-05,11526.435266324928,0.0,0.0040392953163748,0.0013471082,162.8989347002855,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13713.681247860191,0.0,5.5709475e-05,-6.915769e-07,119633.61,0.87051976,-281.55728,0.2781984735132266,0.2781984735132266,1.0,-3.715960925481983e-13,2.0707813e-12,2.6424654000000004e-16,1.2332132609699341e-13,1.3721301642088162e-13,1.3721301642088162e-13,7.480000000000001e-16,4.505573618080266e-14,1.699185154408636e-12,1054.9136968922242,13.713681247860192,7.081161606653571e-14,5.5709475e-05,-6.915769e-07,119633.61,0.87051976,-281.55728,0.2781984735132266,0.2781984735132266,1.0,-3.715960925481983e-13,2.0707813e-12,2.6424654000000004e-16,1.2332132609699341e-13,1.3721301642088162e-13,1.3721301642088162e-13,7.480000000000001e-16,4.505573618080266e-14,1.699185154408636e-12,1054.9136968922242,13.713681247860192,0.0
19,19,20,-48.56735229492188,-23.06244413731463,11567.16,e80338,SKX5563,228.92777758,0.6728392401481447,34610D,217.78232,18.119432,0.8508874,243.8612197837629,74349.9531922625,0.4675431540822309,0.556256624776504,49.51125949464825,46.1200806666294,0.0,5.49664185946705e-05,20695.49618378306,0.9164380523080196,0.4125938291220687,0.9982233797476256,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.010607463623762,1.650985905884737,0.824306322553015,23.05990974480485,16.3322342028664,36.28235539,1450000000000000.0,16.6887977790135,824.148909560081,1387.53356710407,0.00549664185947,0.0254016878144676,0.278128312388252,23.0600403333147,10.9492059905501,10.94860418498944,15.084915698292637,0.7692896320652821,509203962564866.2,7.847021984729246,558245407940457.8,0.0012536334061513,7.722302837675074e-06,3.0968000000000004,35.8,2023-05-05 13:20:00,5.49664185946705e-05,0.9164373928825772,0.0,19,206.95496183783067,5.49664185946705e-05,18.119432,0.8508874,0.9164373928825772,0.0014486874,7.5660004e-08,0.3310515854359243,899.4129868131841,13703.124410722856,0.3267357262238275,-0.9451157416999192,1.833762637390182,232.37124697048583,0.5316011816663326,0.0,1.0,225.130102606078,28.117254249628648,81.02371462535424,0.9236860623543156,218.0543,5.7021246047604615e-05,11526.648142687323,0.0,0.0040574523342911,0.0014555403,162.0474292507085,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13703.124410722856,0.0,5.518676e-05,-6.7659107e-07,119639.62,0.858597,-281.7199,0.2532153993333862,0.2532153993333862,1.0,-3.7153142065621333e-13,2.0705128e-12,2.630914e-16,1.123765429216506e-13,1.2470888718263946e-13,1.2470888718263946e-13,7.480000000000001e-16,4.305127276172914e-14,1.698981493826785e-12,1055.5183000279296,13.703124410722856,7.108625767469106e-14,5.518676e-05,-6.7659107e-07,119639.62,0.858597,-281.7199,0.2532153993333862,0.2532153993333862,1.0,-3.7153142065621333e-13,2.0705128e-12,2.630914e-16,1.123765429216506e-13,1.2470888718263946e-13,1.2470888718263946e-13,7.480000000000001e-16,4.305127276172914e-14,1.698981493826785e-12,1055.5183000279296,13.703124410722856,0.0
20,20,21,-48.69389851888019,-23.02212989936441,11567.16,e80338,SKX5563,228.92777758,0.6741351425206211,34610D,217.83661,17.9098,0.9730644,244.14573892283312,74300.44193276786,0.4666430973977922,0.56394576486445,49.53838252388083,46.6132021288132,0.0,5.424509880241829e-05,20695.49618378306,0.8980703461113996,0.4128198543656735,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.989040148468948,1.6477599207017448,0.8251652356734352,23.30662238079546,16.359936289004782,36.28235539,1450000000000000.0,16.8177204510244,826.811812718656,1395.83419764008,0.00542450988024,0.0256086925890008,0.281972882432225,23.3066010644066,11.0108269468366,11.010229695838913,14.971142448757409,0.7800968423409089,520051786234338.8,7.8613203066410975,558997214538995.6,0.0012814958315225,7.930593904482556e-06,3.0968000000000004,35.8,2023-05-05 13:21:00,5.424509880241829e-05,0.8980706073867795,0.0,20,206.95496183783067,5.424509880241829e-05,17.9098,0.9730644,0.8980706073867795,0.0010017859,4.806208e-08,0.3309690796047267,901.144966480126,13682.186941286394,0.3272379166764539,-0.9449419801708748,1.8306669658554144,232.35339604543375,0.5212220099064032,0.0,1.0,225.05240477507428,28.117254249628648,80.2642427499245,0.9037525374168874,218.108,5.618263966382854e-05,11527.027878625038,0.0,0.0040685718157675,0.0017284792,160.528485499849,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13682.186941286394,0.0,5.4714863e-05,-6.5352765e-07,119645.48,0.8466482,-282.03802,0.2026792927567046,0.2026792927567046,1.0,-3.714674767253178e-13,2.0702598e-12,2.6131358000000005e-16,8.999841754302279e-14,9.93127723936154e-14,9.93127723936154e-14,7.480000000000001e-16,3.898365764368481e-14,1.69879234369185e-12,1056.122531042918,13.682186941286394,7.366243701289533e-14,5.4714863e-05,-6.5352765e-07,119645.48,0.8466482,-282.03802,0.2026792927567046,0.2026792927567046,1.0,-3.714674767253178e-13,2.0702598e-12,2.6131358000000005e-16,8.999841754302279e-14,9.93127723936154e-14,9.93127723936154e-14,7.480000000000001e-16,3.898365764368481e-14,1.69879234369185e-12,1056.122531042918,13.682186941286394,0.0
