Unnamed: 0.1,Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km,accf_sac_accf_contrail_cocip
0,0,1,-46.394907633463504,-23.51553706799524,3924.3,e80338,SKX5563,150.732222092,0.6490047941039296,34610D,277.1866,1.7046545,1.8037102,156.53565459652302,75373.57656163623,0.3279229755647788,1.288461569534272,65.4043522430245,119.0360423495226,2750.788848222167,0.002393552349479,62250.43576468452,0.2825129276263945,0.5450362686918708,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.4690124109776915,59.51808336384983,18.438954361535146,35.904410332139605,1455678080182145.0,33.7602338959631,916.582372288211,1900.96812482012,0.239355234948,0.0306587417375564,0.644230784767136,59.5180211747613,21.012955791919,20.962780279928367,0.2393552349479,1.0,730230384907584.9,13.448803261227685,1045724538306569.4,0.0275156303040503,1.5590059621753943e-05,2.8440000000000003,35.8,2023-05-05 13:01:00,0.002393552349479,0.2825137732574511,0.0,0,622.5043576468452,0.002393552349479,1.7046545,1.8037102,0.2825137732574511,0.091328725,0.0,0.7823707642825121,867.5581061082412,9537.146941901805,-0.4305476864931945,-0.9025678310550171,4.65918476298894,242.77310554868453,0.2937129272453649,inf,0.0,233.4388300815415,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0023389058,-3.3121026e-07,40973.8,0.27744427,-277.53424,0.0,0.0,1.0,-7.564036719949265e-13,5.886211e-12,2.3646828000000004e-16,0.0,0.0,0.0,7.479999999999999e-16,6.767195953128195e-14,5.129807019122606e-12,1048.7048007842525,9.537146941901804,1.0911971250589098e-11,0.0023389058,-3.3121026e-07,40973.8,0.27744427,-277.53424,0.0,0.0,0.0,-7.564036719949265e-13,5.886211e-12,2.3646828000000004e-16,0.0,0.0,0.0,7.479999999999999e-16,6.767195953128195e-14,5.129807019122606e-12,1048.7048007842525,9.537146941901804,0.0
1,1,2,-46.47906033497935,-23.552313335871304,4716.780000000001,e80338,SKX5563,159.992222084,0.6499066410151333,34610D,273.11185,6.920827,-0.37730023,169.258687966937,75308.1722093932,0.3361095974704844,1.379070478340652,61.83985882432752,120.771606317346,3126.9482964624403,0.000955467533786,56095.64736871224,0.1414433666865893,0.515332156869396,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5109023628965224,60.38568544625079,18.414349230811133,36.28235539,1450000000000000.0,34.623023959054,942.567627091545,1979.3362604167,0.0955467533786,0.0327221014358019,0.689535239170326,60.385803158673,21.0724620031858,21.05234716895588,0.0955467533786,1.0,677283683540822.1,12.09776621998766,952867686467668.8,0.0315770456246913,1.4459673584493257e-05,2.8440000000000003,35.8,2023-05-05 13:02:00,0.000955467533786,0.141443404331963,0.0,1,560.9564736871223,0.000955467533786,6.920827,-0.37730023,0.141443404331963,0.10482597,0.0,0.7155353083810551,868.7633538691877,9596.215333846398,-0.4245141795934674,-0.905421289413986,4.245036506180784,241.68384743399483,0.1413774736989566,inf,0.0,231.77145143722484,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0009375686,-1.5009827e-07,49199.766,0.13569131,-277.46902,0.0,0.0,1.0,-7.160925111404083e-13,5.0590977e-12,2.2250756000000004e-16,0.0,0.0,0.0,7.479999999999999e-16,5.742957562411611e-14,4.343005234988487e-12,1048.1477109539017,9.596215333846398,1.1347483489193088e-11,0.0009375686,-1.5009827e-07,49199.766,0.13569131,-277.46902,0.0,0.0,0.0,-7.160925111404083e-13,5.0590977e-12,2.2250756000000004e-16,0.0,0.0,0.0,7.479999999999999e-16,5.742957562411611e-14,4.343005234988487e-12,1048.1477109539017,9.596215333846398,0.0
2,2,3,-46.56394526643573,-23.588763738082665,5615.9400000000005,e80338,SKX5563,159.47777764,0.6507988564104825,34610D,266.56476,8.265025,2.4767306,180.5620890162133,75246.33235056887,0.3596826605796234,0.967595454691834,59.585568076108416,85.0031829607696,1811.771026336788,0.0007190825264306,49718.84686406126,0.1639659360344061,0.4965464006342368,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5516738568874565,42.50181636785539,18.103650646624114,36.28235539,1450000000000000.0,26.6718519063493,881.67554451679,1808.73190103073,0.0719082526431,0.0283151663312062,0.483797727345917,42.5015914803848,17.086169358388,17.073891821121265,0.07190825264306,1.0,649695821982877.5,10.559628183050672,847162690032064.9,0.0232656200753743,1.387068630675969e-05,2.8440000000000003,35.8,2023-05-05 13:03:00,0.0007190825264306,0.1639660403866828,0.0,2,497.1884686406127,0.0007190825264306,8.265025,2.4767306,0.1639660403866828,0.11368202,0.0,0.6497716536975886,869.9557258730541,9853.913159025033,-0.4250902117609422,-0.9051509884350992,3.900191705628588,240.70248953870447,0.1537797734731927,inf,0.0,230.93362660907744,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00070182374,-1.6603475e-07,58529.88,0.15766668,-277.00113,0.0,0.0,1.0,-6.704226473804365e-13,4.0850036e-12,2.2373602000000004e-16,0.0,0.0,0.0,7.480000000000001e-16,4.536128894167095e-14,3.414580994155572e-12,1047.595557362553,9.853913159025034,4.612083065218786e-12,0.00070182374,-1.6603475e-07,58529.88,0.15766668,-277.00113,0.0,0.0,0.0,-6.704226473804365e-13,4.0850036e-12,2.2373602000000004e-16,0.0,0.0,0.0,7.480000000000001e-16,4.536128894167095e-14,3.414580994155572e-12,1047.595557362553,9.853913159025034,0.0
3,3,4,-46.65137093022184,-23.626355833926453,6137.910000000001,,,172.68185170266668,0.6516526416741869,34610D,262.31366,8.067878,4.1398067,188.38882632056269,75186.74678249277,0.3689725385201159,0.918066342104888,58.59756218593222,79.2978489546108,1689.5456816052306,0.0008414227798122,46295.246647158914,0.2596174466563819,0.4883130182161018,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.580232296963904,39.64879815130575,17.88440413479253,36.28235538999999,1450000000000000.0,25.48336997875,874.759482723757,1793.80605653917,0.0841422779812,0.0279917714859153,0.459033171052444,39.6489244773054,16.3988610468407,16.385074272099242,0.08414227798122,0.9958527154883012,643690191410792.5,9.850895677009756,797101941400753.9,0.0223644474685437,1.3587908757319049e-05,2.8440000000000003,35.8,2023-05-05 13:04:00,0.0008414227798122,0.2596173373318746,0.0,3,462.9524664715892,0.0008414227798122,8.067878,4.1398067,0.2596173373318746,0.11898935,0.0,0.6148340965296608,871.0967255809045,10648.381250946317,-0.028444387257436,-0.9995953765567092,3.685480434253706,240.05190080069332,0.2335668670738633,inf,0.0,230.6838878148057,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0008203998,-1.7013348e-07,63993.27,0.25673848,-276.33698,0.0,0.0,1.0,-6.436625633265389e-13,3.5774424e-12,2.2405194e-16,0.0,0.0,0.0,7.480000000000001e-16,3.9111190718579694e-14,2.9337799051328205e-12,1047.0261093052704,10.648381250946317,3.6141903225697888e-12,0.0008203998,-1.7013348e-07,63993.27,0.25673848,-276.33698,0.0,0.0,0.0,-6.436625633265389e-13,3.5774424e-12,2.2405194e-16,0.0,0.0,0.0,7.480000000000001e-16,3.9111190718579694e-14,2.9337799051328205e-12,1047.0261093052704,10.648381250946317,0.0
4,4,5,-46.75574200708161,-23.62904189804854,6625.59,,,185.88592576533333,0.6527306236761584,34610D,258.6337,9.085518,3.6289144,194.73043621465763,75128.14922030683,0.3713816317769006,1.028313257030286,57.46652836537191,86.4889162989972,1859.7823627024063,0.0009816234221072,43271.52378881695,0.3951791923965437,0.4788877363780992,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6040160411952841,43.24487979259893,17.639295451997015,36.28235538999999,1450000000000000.0,27.2650453122248,897.861820720707,1868.63485309245,0.0981623422107,0.0299873579571467,0.514156628515143,43.2444581494986,17.145779539828,17.12896534624766,0.09816234221072,1.0,639768141981338.9,9.164310849196395,748833325910116.9,0.0246817213383629,1.3658735220734602e-05,2.8440000000000003,35.8,2023-05-05 13:05:00,0.0009816234221072,0.3951794595325109,0.0,4,432.7152378881695,0.0009816234221072,9.085518,3.6289144,0.3951794595325109,0.1152056,0.0,0.5828536559315982,872.5374194165812,11699.443548113244,0.3434220995131197,-0.939181165465961,3.458386818893071,239.3262135484372,0.3429036473676216,inf,0.0,230.53237235221889,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.000958668,-1.9524275e-07,69074.75,0.40010473,-276.30225,0.0,0.0,0.9999999999999998,-6.188524585984148e-13,3.175808e-12,2.2598746e-16,0.0,0.0,0.0,7.480000000000002e-16,3.421440830433089e-14,2.5569554495403734e-12,1046.9854205923448,11.699443548113244,3.893814797002459e-12,0.000958668,-1.9524275e-07,69074.75,0.40010473,-276.30225,0.0,0.0,0.0,-6.188524585984148e-13,3.175808e-12,2.2598746e-16,0.0,0.0,0.0,7.480000000000002e-16,3.421440830433089e-14,2.5569554495403734e-12,1046.9854205923448,11.699443548113244,0.0
5,5,6,-46.86345418294269,-23.59291076660156,7162.8,e80338,SKX5563,199.089999828,0.6541786255100406,34610D,254.90411,11.103366,1.6799439,205.0205725039188,75070.68269194147,0.3812570971703646,0.989554400614942,55.80574486438289,81.1537526169686,1714.1997799369333,0.0011375110260422,40127.88685142464,0.6013981544658692,0.4650478738698574,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.640569492629372,40.57696968970768,17.333969781408488,36.28235538999999,1450000000000000.0,26.2504067968966,895.459648743008,1865.39293493538,0.113751102604,0.0299457107276963,0.494777200307471,40.5768763084843,16.5224731116453,16.503699970957847,0.11375110260422,1.0,622745696221805.4,8.677349524394502,712426749091319.1,0.024119532409694,1.3295314374678209e-05,2.8440000000000003,35.8,2023-05-05 13:06:00,0.0011375110260422,0.6013982968641162,0.0,5,401.2788685142464,0.0011375110260422,11.103366,1.6799439,0.6013982968641162,0.10422747,0.0,0.5484182531151781,874.4727359719898,12108.452584480176,0.3185508831008655,-0.947905762655581,3.258763529785695,238.65259987433467,0.5030162455878203,inf,0.0,230.78367456221065,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0011137979,-2.22026e-07,74559.2,0.58815724,-276.879,0.0,0.0,1.0,-5.92136891639742e-13,2.7961463e-12,2.28052e-16,0.0,0.0,0.0,7.480000000000001e-16,2.9628175712093515e-14,2.204009516060829e-12,1047.5327378447644,12.108452584480178,3.156263654646745e-12,0.0011137979,-2.22026e-07,74559.2,0.58815724,-276.879,0.0,0.0,0.0,-5.92136891639742e-13,2.7961463e-12,2.28052e-16,0.0,0.0,0.0,7.480000000000001e-16,2.9628175712093515e-14,2.204009516060829e-12,1047.5327378447644,12.108452584480178,0.0
6,6,7,-46.975962320963504,-23.55821228027344,7658.1,e80338,SKX5563,206.292222044,0.6555713677866363,34610D,251.40631,13.057115,1.4573689,214.3572514736332,75014.8769470771,0.3831037914922853,1.05413767980342,54.32459743694066,83.0852718018474,2000.6743305700727,0.0007454837690602,37395.86563801814,0.5138512531365068,0.4527049786411722,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6743840383811972,41.54264097360682,17.235202227861258,36.28235539,1450000000000000.0,26.9622948684185,914.805123301756,1928.05392929858,0.074548376906,0.0316400679093485,0.52706883990171,41.5426359009237,16.6582714490945,16.645862228980782,0.07454837690602,1.0,595937765945850.5,8.262016146650707,681047467418695.6,0.026329875430246,1.2722978246278334e-05,2.8440000000000003,35.8,2023-05-05 13:07:00,0.0007454837690602,0.5138513067902707,0.0,6,373.9586563801814,0.0007454837690602,13.057115,1.4573689,0.5138513067902707,0.09350168,0.0,0.5181909998822664,876.3341830624164,12362.382706523456,0.3153713420156264,-0.948968343326195,3.0449596549762865,237.8893692680784,0.4152002330841881,inf,0.0,229.58423735480605,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00083142216,-2.0641315e-07,79805.17,0.56154263,-277.36633,0.0,0.0,1.0,-5.665632116255299e-13,2.5110664e-12,2.268485e-16,0.0,0.0,0.0,7.48e-16,2.6253391703506092e-14,1.9445033224771164e-12,1048.0583532749956,12.362382706523457,3.23821799351082e-12,0.00083142216,-2.0641315e-07,79805.17,0.56154263,-277.36633,0.0,0.0,0.0,-5.665632116255299e-13,2.5110664e-12,2.268485e-16,0.0,0.0,0.0,7.48e-16,2.6253391703506092e-14,1.9445033224771164e-12,1048.0583532749956,12.362382706523457,0.0
7,7,8,-47.09089799360794,-23.52314758300781,8237.220000000001,e80338,SKX5563,207.321110932,0.6569455727225028,34610D,246.63568,14.880134,0.41456553,222.1148641326836,74960.55234964014,0.3929033959723012,0.975199579449808,53.27804890688225,76.0764261076828,1758.804176464106,0.0005380082491685,34394.55476608665,0.5475447853321761,0.4439837408906854,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.7055160181605026,38.03876525615252,17.11301562578194,36.28235538999999,1450000000000000.0,25.2706565227452,902.467060631686,1899.93551923359,0.0538008249169,0.03096761976415,0.487599789724904,38.0382130538414,15.7454719942467,15.737005355548204,0.05380082491685,1.0,593606768654013.0,7.628845168162108,635237553865177.4,0.0247408240258873,1.267321260038222e-05,2.8440000000000003,35.8,2023-05-05 13:08:00,0.0005380082491685,0.5475450104159757,0.0,7,343.9455476608665,0.0005380082491685,14.880134,0.41456553,0.5475450104159757,0.08192064,0.0,0.4858209466568987,878.1708491227055,12525.288811002994,0.3164648412131288,-0.9486042400685069,2.8452751049588567,237.1324517978111,0.4220322739202231,inf,0.0,228.9240830708855,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0005344384,-1.9369114e-07,85730.836,0.5299132,-278.51462,0.0,0.0,1.0,-5.376486146697414e-13,2.2178418e-12,2.2586785e-16,0.0,0.0,0.0,7.480000000000001e-16,2.2816380071108493e-14,1.6801932472748494e-12,1048.5895160976297,12.525288811002994,2.432305662893459e-12,0.0005344384,-1.9369114e-07,85730.836,0.5299132,-278.51462,0.0,0.0,0.0,-5.376486146697414e-13,2.2178418e-12,2.2586785e-16,0.0,0.0,0.0,7.480000000000001e-16,2.2816380071108493e-14,1.6801932472748494e-12,1048.5895160976297,12.525288811002994,0.0
8,8,9,-47.207303133877815,-23.48748779296875,8747.76,e80338,SKX5563,210.407777596,0.6583109617375502,34610D,242.57191,17.084955,-0.600263,228.42353112260776,74907.27430073326,0.4015565281371606,0.901089566162568,52.26270534975004,69.858981252134,1544.9439719865893,0.0003494270348176,31913.2970959831,0.5011452382377362,0.4355225445812503,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.7316068869760579,34.92915396368227,16.990409495354736,36.28235539,1450000000000000.0,23.696672195666,889.869275137922,1869.75710854328,0.0349427034818,0.0302364705794889,0.450544783081284,34.929490626067,14.9007068102358,14.895501919168064,0.0349427034817599,1.0,591934567960112.5,7.076135888892991,595223277478734.8,0.0232884044334394,1.2637511937884113e-05,2.8440000000000003,35.8,2023-05-05 13:09:00,0.0003494270348176,0.501145886511455,0.0,8,319.1329709598311,0.0003494270348176,17.084955,-0.600263,0.501145886511455,0.07084483,0.0,0.4583250729666214,879.99572926499,12767.491119874136,0.3175628898267308,-0.9482372124130624,2.677751685988812,236.46028372568964,0.3710352105874279,inf,0.0,228.04374232540243,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0003685672,-2.241741e-07,91079.46,0.4906774,-279.84665,0.0,0.0,1.0,-5.115330531739234e-13,2.0382558e-12,2.282176e-16,0.0,0.0,0.0,7.48e-16,2.082361437787145e-14,1.5267228301962977e-12,1049.128693942378,12.767491119874135,1.92229105876731e-12,0.0003685672,-2.241741e-07,91079.46,0.4906774,-279.84665,0.0,0.0,0.0,-5.115330531739234e-13,2.0382558e-12,2.282176e-16,0.0,0.0,0.0,7.48e-16,2.082361437787145e-14,1.5267228301962977e-12,1049.128693942378,12.767491119874135,0.0
9,9,10,-47.32590553977269,-23.451004028320312,9197.34,e80338,SKX5563,214.008888704,0.6596645996796688,34610D,238.88168,17.745905,-0.9438317,233.09405865836152,74855.01159538352,0.4088179220773281,0.824450013277754,51.49898138603861,63.7692764292574,1331.584692548794,0.0002346545809169,29850.23293677357,0.4657737467361155,0.4291581782169884,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.752310244879909,31.884038299491287,16.878499942680296,36.28235539,1450000000000000.0,22.1201405080655,874.800172119193,1831.14999413965,0.0234654580917,0.0292872227775659,0.412225006638877,31.8846382146287,14.0752508276286,14.071948780384856,0.02346545809169,0.9960432292431186,595167373346703.0,6.570617956156093,558801216285932.2,0.0216860574185096,1.2570167023331025e-05,2.8440000000000003,35.8,2023-05-05 13:10:00,0.0002346545809169,0.4657737914834822,0.0,9,298.5023293677357,0.0002346545809169,17.745905,-0.9438317,0.4657737914834822,0.058946576,0.0,0.4353187050650811,881.8048999446079,12949.242679689742,0.3186547838849259,-0.94787083967556,2.53515922892292,235.8581759202154,0.3324735997070066,inf,0.0,227.30392614625924,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00023141177,-2.4427823e-07,95572.1,0.45933837,-280.75574,0.0,0.0,1.0,-4.895837611082219e-13,1.8970604e-12,2.2976727000000003e-16,0.0,0.0,0.0,7.480000000000001e-16,1.9274964437982212e-14,1.4074767046639996e-12,1049.6784385424223,12.94924267968974,1.5098624991470718e-12,0.00023141177,-2.4427823e-07,95572.1,0.45933837,-280.75574,0.0,0.0,0.0,-4.895837611082219e-13,1.8970604e-12,2.2976727000000003e-16,0.0,0.0,0.0,7.480000000000001e-16,1.9274964437982212e-14,1.4074767046639996e-12,1049.6784385424223,12.94924267968974,0.0
