Unnamed: 0.1,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km,accf_sac_accf_contrail_cocip
0,0,2,adbb36,NKS2975,42.33370971679688,-71.06150540438568,102.8888888,701.0400000000001,-0.4966054248752243,34610D,290.92032,1.1699933,-6.802955,99.64766238597088,67489.33817747346,0.2527933495248179,1.096586947722046,67.5878706955839,122.6845964928346,1691.090535184668,0.0072907838714806,93181.80291069952,0.4530480875010802,0.5632322557965325,0.8075156586824473,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.2914320309491405,61.34229212025575,15.361400843450474,23.16678644273972,1452204161172852.5,31.7947080301811,850.023692455666,1716.95274938408,0.729078387148,0.0262101018116561,0.548293473861023,61.3422982464173,20.9191661215595,20.76775292349797,0.7290783871480601,0.8779877868209538,964367829674058.6,,,0.0193150757422638,1.433555097932472e-05,2.8440000000000003,35.8,2023-08-06 04:02:00,0.0072907838714806,0.4530480020343234,0.0,0,931.8180291069953,0.0072907838714806,1.1699933,-6.802955,0.4530480020343234,0.010404389,0.0,1.1158337708492951,0.0,7725.93080288237,-0.8195006120311534,-0.5730783078084224,6.299467575840338,246.3824357706181,0.5367380573048656,inf,0.0,238.12771018300435,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.007131819,1.248604e-07,7296.521,0.52068436,-256.93506,0.0,0.0,1.0,-9.832120924447338e-13,9.825362e-12,2.2056215e-16,0.0,0.0,0.0,7.479999999999999e-16,1.1591650909056226e-13,8.842149764341437e-12,1230.9252819755852,7.725930802882369,1.1236954044842546e-11,0.007131819,1.248604e-07,7296.521,0.52068436,-256.93506,0.0,0.0,0.0,-9.832120924447338e-13,9.825362e-12,2.2056215e-16,0.0,0.0,0.0,7.479999999999999e-16,1.1591650909056226e-13,8.842149764341437e-12,1230.9252819755852,7.725930802882369,0.0
1,1,3,adbb36,NKS2975,42.276880296610166,-71.11520456713299,152.789999868,1203.96,-0.4979499554781595,34610D,287.04065,4.057651,-4.896608,126.11870206327224,67421.75030677787,0.2876812120603183,1.612112039285306,81.99926793065774,162.17192274884,3740.666671262332,0.0070245431375925,87673.12586169648,0.5460497732643511,0.6833272327554811,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.3713342534232707,81.0865327411516,18.9819178035761,33.429249606477946,1492863805386663.8,42.371409116648,915.971220484136,1893.22440483528,0.702454313759,0.0305509683561629,0.806056019642653,81.08596137442,26.3839761229713,26.19993355948067,0.70245431375925,1.0,990096262840375.6,20.7095687206943,1491553793752626.5,0.0269143230341177,2.113806832471193e-05,2.8440000000000003,35.8,2023-08-06 04:03:00,0.0070245431375925,0.5460503814333559,0.0,1,876.7312586169647,0.0070245431375925,4.057651,-4.896608,0.5460503814333559,0.0121956365,0.0,1.0640585725933376,0.0,8772.56839360524,-0.9285345241436924,0.3712460605491279,6.215934567352428,246.2200926615534,0.6236913433453133,inf,0.0,238.611792642447,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0068734675,6.562383e-08,12380.792,0.60847104,-251.83006,0.0,0.0,1.0,-9.552528886030488e-13,8.889952e-12,2.1599601000000001e-16,0.0,0.0,0.0,7.48e-16,1.0411509051501265e-13,7.934699577892633e-12,1231.4997418267658,8.772568393605239,2.065667518689438e-11,0.0068734675,6.562383e-08,12380.792,0.60847104,-251.83006,0.0,0.0,0.0,-9.552528886030488e-13,8.889952e-12,2.1599601000000001e-16,0.0,0.0,0.0,7.48e-16,1.0411509051501265e-13,7.934699577892633e-12,1231.4997418267658,8.772568393605239,0.0
2,2,4,adbb36,NKS2975,42.20421225337659,-71.07598593068673,150.217777648,2316.48,-0.4997524482355407,34610D,280.12347,7.1301584,-3.6553392,152.53962332839424,67339.75103884721,0.3264929736548176,1.159328132617362,77.34530110401307,109.4324145650692,2525.9441615593773,0.0029773772717503,76420.53006165694,0.3420113707689954,0.6445441758667756,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.4546373794727232,54.715601872289234,19.897147122056968,34.85632158018241,1471424104234707.8,32.8807814126267,870.861102106947,1765.32021020183,0.297737727175,0.0271714405868287,0.579664066308681,54.7162072825346,21.3335787057854,21.2702491494035,0.29773772717503,0.9775028699161016,878013944030376.4,18.93242488506473,1392791420323225.8,0.0228703950267169,1.761699510392314e-05,2.8440000000000003,35.8,2023-08-06 04:04:00,0.0029773772717503,0.3420114523601881,0.0,2,764.2053006165694,0.0029773772717503,7.1301584,-3.6553392,0.3420114523601881,0.024052681,0.0,0.9503924924800128,0.0,9611.46889465362,-0.8690383133027305,0.4947447928093282,5.7104810751367685,245.19430470389412,0.3657399316106873,inf,0.0,236.01188192487112,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0029213515,7.2869295e-07,23577.848,0.35517117,-244.17155,0.0,0.0,1.0000000000000002,-8.934536055189497e-13,7.2276096e-12,2.6710758e-16,0.0,0.0,0.0,7.48e-16,8.335913334453016e-14,6.334155827453902e-12,1232.2300112016642,9.61146889465362,1.0076739567221723e-11,0.0029213515,7.2869295e-07,23577.848,0.35517117,-244.17155,0.0,0.0,0.0,-8.934536055189497e-13,7.2276096e-12,2.6710758e-16,0.0,0.0,0.0,7.48e-16,8.335913334453016e-14,6.334155827453902e-12,1232.2300112016642,9.61146889465362,0.0
3,3,5,adbb36,NKS2975,42.12930970272775,-71.01849933003268,167.1944443,3063.24,-0.501615414797489,34610D,277.98837,8.441148,-4.5104737,169.9639441751873,67262.4057377432,0.3414735654319141,0.83940379163711,59.43215826795339,74.373745332117,1374.7721408239995,0.0009111854262891,69546.28509278147,0.1127159357026836,0.4952679855662782,0.8287122053918934,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5085113966497811,37.186849077771264,16.288429983053764,24.91918111592184,1534917636549203.5,25.4574114069443,835.008763395307,1660.56758097061,0.0911185426289,0.0245350879567375,0.419701895818555,37.1868726660585,17.1061907973842,17.090618075267745,0.0911185426289099,0.8143449487145171,643827574149682.6,17.916219336158516,1325350595900812.8,0.0195851229515182,8.493915613019405e-06,2.8440000000000003,35.8,2023-08-06 04:05:00,0.0009111854262891,0.112716055511236,0.0,3,695.4628509278148,0.0009111854262891,8.441148,-4.5104737,0.112716055511236,0.04124109,0.0,0.8715448847782603,0.0,11080.285114414322,-0.8202005681753433,0.5720760683378078,5.305579226535607,244.31269405256305,0.1180915297736922,inf,0.0,234.05237260701037,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00088967395,5.08164e-07,31130.52,0.11577235,-235.47212,0.0,0.0,1.0,-8.518017443293164e-13,6.526267e-12,2.5010847e-16,0.0,0.0,0.0,7.48e-16,7.476615814468859e-14,5.67446535948341e-12,1232.98013697839,11.080285114414322,5.597233547556109e-12,0.00088967395,5.08164e-07,31130.52,0.11577235,-235.47212,0.0,0.0,0.0,-8.518017443293164e-13,6.526267e-12,2.5010847e-16,0.0,0.0,0.0,7.48e-16,7.476615814468859e-14,5.67446535948341e-12,1232.98013697839,11.080285114414322,0.0
4,4,6,adbb36,NKS2975,42.04761052535752,-70.94178665515989,199.089999828,3467.1000000000004,-0.5036048567350436,34610D,275.91803,10.747556,-4.2386746,180.1472234014672,67202.97357947525,0.3554611562872592,1.128398686530824,69.58966302667088,98.1918823962538,2705.433072172388,0.0007474265442362,66042.770723412,0.1036305317645488,0.5799138585555906,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.540996832542386,49.096915451749325,19.75626367468741,34.69360547352221,1473868679395376.5,31.6837634095504,883.89104895623,1791.56639833273,0.0747426544236,0.0276504722606429,0.564199343265412,49.0959411981269,20.404691028315,20.389451411107924,0.0747426544236199,1.0,752190950253997.8,17.548636476924003,1297272768606186.8,0.0246772507529817,1.6058906892634524e-05,2.8440000000000003,35.8,2023-08-06 04:06:00,0.0007474265442362,0.10363055862819,0.0,4,660.42770723412,0.0007474265442362,10.747556,-4.2386746,0.10363055862819,0.06802197,0.0,0.8338494628613297,0.0,12201.84212776877,-0.8219449188493326,0.5695669849787328,5.146914689494565,243.9508655082672,0.1064297638984895,inf,0.0,233.6777471306703,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0007320857,5.357419e-07,35269.297,0.10369855,-226.3122,0.0,0.0,1.0,-8.290584284930458e-13,6.064864e-12,2.5223426000000003e-16,0.0,0.0,0.0,7.480000000000001e-16,6.906570382035758e-14,5.2358053500789536e-12,1233.7983288603998,12.20184212776877,8.7477041974452e-12,0.0007320857,5.357419e-07,35269.297,0.10369855,-226.3122,0.0,0.0,0.0,-8.290584284930458e-13,6.064864e-12,2.5223426000000003e-16,0.0,0.0,0.0,7.480000000000001e-16,6.906570382035758e-14,5.2358053500789536e-12,1233.7983288603998,12.20184212776877,0.0
5,5,7,adbb36,NKS2975,41.9575784974179,-70.85792009220563,205.7777776,4259.58,-0.5057117921681613,34610D,271.49158,14.157729,-3.2355368,189.9852036042536,67133.38391644858,0.3658042990887675,0.971473070310938,66.25505924915167,82.4913156355646,1303.6881532406087,0.0004327093465427,59583.07384093393,0.0778152780678376,0.5521254937429306,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.575173438629143,41.24579603647528,19.368350901582303,35.87086176377091,1456182099105615.0,27.9864814537445,867.219441274189,1747.12464239031,0.0432709346543,0.026569997710521,0.485736535155469,41.2456578177823,18.2813916827374,18.273484575167824,0.04327093465427,0.9604137448325216,693037166340885.8,15.874420347553563,1186074413312586.0,0.0225952965511241,1.3248661612219984e-05,2.8440000000000003,35.8,2023-08-06 04:07:00,0.0004327093465427,0.0778153288733066,0.0,5,595.8307384093393,0.0004327093465427,14.157729,-3.2355368,0.0778153288733066,0.15850055,0.0,0.7645554494826258,0.0,12801.950611483831,-0.8650897885852082,0.5016170428579952,4.717941566654016,242.9206291652252,0.0765668888319126,inf,0.0,232.6281091981236,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00042295182,6.929363e-07,43363.91,0.07618332,-217.18858,0.0,0.0,1.0,-7.843577171565255e-13,5.18873e-12,2.6435133e-16,0.0,0.0,0.0,7.48e-16,5.826919126765426e-14,4.404372302087756e-12,1234.695984231406,12.801950611483832,5.800749149676079e-12,0.00042295182,6.929363e-07,43363.91,0.07618332,-217.18858,0.0,0.0,0.0,-7.843577171565255e-13,5.18873e-12,2.6435133e-16,0.0,0.0,0.0,7.48e-16,5.826919126765426e-14,4.404372302087756e-12,1234.695984231406,12.801950611483832,0.0
6,6,8,adbb36,NKS2975,41.858001708984375,-70.78041770241475,227.384444248,4640.58,-0.5079223547742462,34610D,269.22504,15.828726,-2.6793082,209.8285093585002,67067.12885719944,0.3816485359144892,1.301052213131836,64.06727449735642,104.3619699706804,2922.105067882391,0.0005181777639662,56665.10718470681,0.1072255745731216,0.5338939541446368,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6379167441055045,52.18098073812945,19.11055276004124,35.1098868033486,1467614651938409.0,34.4228655924924,919.368426415553,1894.53533135681,0.0518177763966,0.0302817617499762,0.650526106565918,52.1809849853402,21.4824392298255,21.47131327272442,0.05181777639662,1.0,706642810661047.2,16.88486575100657,1216494975933847.0,0.0289542337318471,1.5086476510948976e-05,2.8440000000000003,35.8,2023-08-06 04:08:00,0.0005181777639662,0.1072255691058438,0.0,6,566.6510718470681,0.0005181777639662,15.828726,-2.6793082,0.1072255691058438,0.32911667,0.0,0.7332341996864947,0.0,12932.714296879942,-0.96828920219839,-0.2498319853541684,4.602197706212677,242.6284417457296,0.1032064956800783,inf,0.0,232.47034503071524,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00050643866,8.1418034e-07,47316.3,0.10371388,-207.89307,0.0,0.0,1.0,-7.626220815289276e-13,4.794923e-12,2.7369723000000005e-16,0.0,0.0,0.0,7.48e-16,5.3441613797954e-14,4.032301274236234e-12,1235.6838550867838,12.932714296879942,9.114041990048756e-12,0.00050643866,8.1418034e-07,47316.3,0.10371388,-207.89307,0.0,0.0,0.0,-7.626220815289276e-13,4.794923e-12,2.7369723000000005e-16,0.0,0.0,0.0,7.48e-16,5.3441613797954e-14,4.032301274236234e-12,1235.6838550867838,12.932714296879942,0.0
7,7,9,adbb36,NKS2975,41.74562615863347,-70.81927632176598,209.378888708,5494.02,-0.5100463109652605,34610D,263.45914,20.01405,-1.6889492,225.48952225289904,67003.06158270208,0.3973587950876661,0.972720414413982,61.14774129083578,75.594975635011,2189.6917334336435,0.0013433680527261,50547.32103053465,0.4087103020175934,0.5095645107569649,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6929899739082566,37.79725460257682,18.39385418817016,36.18744219419467,1451425934074061.5,27.7149165928648,877.487852814825,1769.03791020316,0.134336805273,0.0270657636603688,0.486360207206991,37.7974878175055,17.9695726789763,17.94546531418192,0.13433680527261,1.0,642199211143026.2,15.849447709583496,1151637276147430.2,0.022932510825064,1.371063735184095e-05,2.8440000000000003,35.8,2023-08-06 04:09:00,0.0013433680527261,0.4087103941914439,0.0,7,505.4732103053465,0.0013433680527261,20.01405,-1.6889492,0.4087103941914439,0.48395765,7.725442e-11,0.6683859655648574,0.0,12430.578898437592,-0.7042767810084202,-0.7099255001283007,4.215345146136882,241.6021859255495,0.371851414232465,inf,0.0,232.76146012857276,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0013139119,5.2879255e-07,56062.945,0.40407193,-196.14117,0.0,0.0,1.0,-7.142425574008673e-13,3.9371284e-12,2.516986e-16,0.0,0.0,0.0,7.479999999999998e-16,4.28972121454184e-14,3.222885657975331e-12,1236.7982865971826,12.430578898437592,4.31355942965972e-12,0.0013139119,5.2879255e-07,56062.945,0.40407193,-196.14117,0.0,0.0,0.0,-7.142425574008673e-13,3.9371284e-12,2.516986e-16,0.0,0.0,0.0,7.479999999999998e-16,4.28972121454184e-14,3.222885657975331e-12,1236.7982865971826,12.430578898437592,0.0
8,8,10,adbb36,NKS2975,41.6669528767214,-70.9253710369731,213.49444426,6134.1,-0.5115198003304752,34610D,258.6439,22.786129,-0.85363007,226.89541413684145,66941.91384141124,0.3999707729635693,0.845414828244556,59.92116193629979,65.7235233361142,2031.7963419038567,0.0014620890622033,46319.52510881937,0.6294746060882827,0.4993430161358316,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.7037717069551501,32.862392191341286,18.09526436428612,36.28235538999999,1450000000000000.0,24.704853170421,857.674918524934,1721.65379254079,0.14620890622,0.0259926528523753,0.422707414122278,32.8617616680571,16.2625729864141,16.238830370146935,0.14620890622033,0.9140831653155552,618074911398418.8,13.943848530074748,1044550851025253.2,0.0205704201945631,1.0299644791955744e-05,2.8440000000000003,35.8,2023-08-06 04:10:00,0.0014620890622033,0.6294741807018163,0.0,8,463.1952510881937,0.0014620890622033,22.786129,-0.85363007,0.6294741807018163,0.68201506,1.4843624e-07,0.6238846590292784,0.0,12894.637238011368,-0.7060505909466769,-0.7081613961688737,3.879983971872102,240.64262920276036,0.5462598063172209,inf,0.0,232.8937529467373,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0014311688,6.0808384e-07,62676.156,0.6093824,-190.86308,0.0,0.0,1.0000000000000002,-6.776072339552404e-13,3.3618533e-12,2.5781062000000003e-16,0.0,0.0,0.0,7.48e-16,3.590101004569628e-14,2.6842461089262338e-12,1237.5713703827544,12.894637238011368,2.800829078700524e-12,0.0014311688,6.0808384e-07,62676.156,0.6093824,-190.86308,0.0,0.0,0.0,-6.776072339552404e-13,3.3618533e-12,2.5781062000000003e-16,0.0,0.0,0.0,7.48e-16,3.590101004569628e-14,2.6842461089262338e-12,1237.5713703827544,12.894637238011368,0.0
9,9,11,adbb36,NKS2975,41.58511404263771,-71.0350426962209,218.124444256,6728.46,-0.5130275780018239,34610D,254.7164,23.541008,-1.4550846,222.82311676703512,66881.99267947493,0.4003187218567378,0.85375778867166,58.60370083587412,67.6439208507036,2322.177739876484,0.0012922591193314,42654.61853884109,0.7392620393448123,0.4883641736322843,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6964485014747153,33.8218063346476,17.85147425446581,36.28235538999999,1450000000000000.0,24.454878282183,860.681660355133,1745.31905334884,0.129225911933,0.0267173269745711,0.42687889433583,33.8219604253518,15.9776048982042,15.956984339674229,0.12922591193314,0.9285365112882502,632835092105652.1,11.816514666170017,909412755965583.6,0.0207866376618616,1.1018552431655591e-05,2.8440000000000003,35.8,2023-08-06 04:11:00,0.0012922591193314,0.7392631269555893,0.0,9,426.54618538841095,0.0012922591193314,23.541008,-1.4550846,0.7392631269555893,0.86622596,5.0487614e-07,0.5833800900097742,0.0,13073.016020263154,-0.7085019961968824,-0.7057088077847923,3.574540873930944,239.7024887646041,0.6171839809411676,inf,0.0,232.51293131377432,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0012654569,8.460213e-07,68818.91,0.6922555,-185.91579,0.0,0.0,1.0,-6.435561655500524e-13,2.9384294e-12,2.7615164e-16,0.0,0.0,0.0,7.48e-16,3.085750523860953e-14,2.294873353997838e-12,1238.3755604981593,13.073016020263154,2.4435931455007097e-12,0.0012654569,8.460213e-07,68818.91,0.6922555,-185.91579,0.0,0.0,0.0,-6.435561655500524e-13,2.9384294e-12,2.7615164e-16,0.0,0.0,0.0,7.48e-16,3.085750523860953e-14,2.294873353997838e-12,1238.3755604981593,13.073016020263154,0.0
