,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact,accf_sac_contrails_atr20
0,0,2,adbb36,NKS2975,42.33370971679688,-71.06150540438568,102.8888888,701.0400000000001,-0.4966054248752243,34610D,290.92032,1.1699933,-6.802955,99.64766238597088,67489.33817747346,0.25274569944164005,1.124066366675974,67.5878706955839,122.6846001319732,1691.090535184668,0.0072907838714806,93181.80291069952,0.4530480875010802,0.5632322557965325,0.8075156586824473,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.2914320309491405,61.34229212025575,15.361400843450474,23.16678644273972,1452204161172852.5,31.7966492273576,850.106671281285,1715.40757929597,0.729078387148,0.0268745316453986,0.562033183337987,61.3423000659866,20.9132270937349,20.761856882434454,0.72907838714806,0.8449430490177291,1246851710841901.8,,,0.020246670054513156,2.0453791709048162e-05,3.16,35.8,2023-08-06 04:02:00,0.007290783871480665,0.45304800203432344,0.0,0,931.8180291069953,0.007290783871480665,1.1699933,-6.802955,0.45304800203432344,0.010404389,0.0,1.1158337708492951,0.0,7725.93080288237,-0.8195006120311534,-0.5730783078084224,5.809420128800859,245.40127359591136,0.5367380573048656,inf,0.0,237.22314209424522,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.007131819,1.248604e-07,7296.521,0.52068436,-256.93506,0.0,0.0,1.0,-9.832120924447338e-13,9.825362e-12,2.2056215e-16,0.0,0.0,0.0,7.479999999999999e-16,1.1591650909056223e-13,8.842149764341437e-12,1230.9252819755852,1.2074097426147538e-11,1.5941599137507997e-13,0.0,0.007131819,1.248604e-07,7296.521,0.52068436,-256.93506,0.0,0.0,0.0,-9.832120924447338e-13,9.825362e-12,2.2056215e-16,0.0,0.0,0.0,7.479999999999999e-16,1.1591650909056223e-13,8.842149764341437e-12,1230.9252819755852,1.2074097426147538e-11,1.5941599137507997e-13,0.0
1,1,3,adbb36,NKS2975,42.276880296610166,-71.11520456713299,152.789999868,1203.96,-0.4979499554781595,34610D,287.04065,4.057651,-4.896608,126.11870206327224,67421.75030677787,0.28764218773789985,1.65244079774197,81.99926793065774,162.1737048745886,3740.666671262332,0.0070245431375925,87673.12586169648,0.5460497732643511,0.6833272327554811,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.3713342534232707,81.0865327411516,18.9819178035761,33.429249606477946,1492863805386663.8,42.3761873410338,916.022697078165,1891.04368162731,0.702454313759,0.0313223604625238,0.826220398870985,81.0868524372943,26.3779736479162,26.193972954949224,0.70245431375925,1.0708972915432915,1193042455161319.8,31.857753581767927,1893172576380691.2,0.028532834271752117,2.9867200774038563e-05,3.16,35.8,2023-08-06 04:03:00,0.007024543137592532,0.5460503814333559,0.0,1,876.7312586169647,0.007024543137592532,4.057651,-4.896608,0.5460503814333559,0.0121956365,0.0,1.0640585725933376,0.0,8772.56839360524,-0.9285345241436924,0.3712460605491279,5.732436819015941,245.24050677590188,0.6236913433453133,inf,0.0,237.70319169282533,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0068734675,6.562383e-08,12380.792,0.60847104,-251.83006,0.0,0.0,0.9999999999999999,-9.552528886030488e-13,8.889952e-12,2.1599601e-16,0.0,0.0,0.0,7.48e-16,1.0411509051501265e-13,7.934699577892633e-12,1231.4997418267658,2.244670305578734e-11,2.343504758884044e-13,0.0,0.0068734675,6.562383e-08,12380.792,0.60847104,-251.83006,0.0,0.0,0.0,-9.552528886030488e-13,8.889952e-12,2.1599601e-16,0.0,0.0,0.0,7.48e-16,1.0411509051501265e-13,7.934699577892633e-12,1231.4997418267658,2.244670305578734e-11,2.343504758884044e-13,0.0
2,2,4,adbb36,NKS2975,42.20421225337659,-71.07598593068673,150.217777648,2316.48,-0.4997524482355407,34610D,280.12347,7.1301584,-3.6553392,152.53962332839424,67339.75103884721,0.32643945479485703,1.188334255898994,77.34530110401307,109.4309147667578,2525.9441615593773,0.0029773772717503,76420.53006165694,0.3420113707689954,0.6445441758667756,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.4546373794727232,54.715601872289234,19.897147122056968,34.85632158018241,1471424104234707.8,32.8831746286801,870.927218823428,1763.571808295,0.297737727175,0.0278583051977247,0.594167127949497,54.7154573833789,21.328186468358,21.264872919042183,0.2977377271750299,0.922021319237265,1071131104041199.4,29.3981555415976,1781369200949682.8,0.023952192517433208,2.180246369597801e-05,3.16,35.8,2023-08-06 04:04:00,0.002977377271750354,0.3420114523601881,0.0,2,764.2053006165694,0.002977377271750354,7.1301584,-3.6553392,0.3420114523601881,0.024052681,0.0,0.9503924924800128,0.0,9611.468894653619,-0.8690383133027305,0.49474479280932826,5.266169365813746,244.2237264778578,0.36573993161068735,inf,0.0,235.12555782245542,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0029213515,7.2869295e-07,23577.848,0.35517117,-244.17155,0.0,0.0,1.0000000000000002,-8.934536055189497e-13,7.2276096e-12,2.6710758e-16,0.0,0.0,0.0,7.48e-16,8.335913334453015e-14,6.334155827453902e-12,1232.2300112016642,1.081742478091001e-11,1.6853051483900006e-13,0.0,0.0029213515,7.2869295e-07,23577.848,0.35517117,-244.17155,0.0,0.0,0.0,-8.934536055189497e-13,7.2276096e-12,2.6710758e-16,0.0,0.0,0.0,7.48e-16,8.335913334453015e-14,6.334155827453902e-12,1232.2300112016642,1.081742478091001e-11,1.6853051483900006e-13,0.0
3,3,5,adbb36,NKS2975,42.12930970272775,-71.01849933003268,167.1944443,3063.24,-0.501615414797489,34610D,277.98837,8.441148,-4.5104737,169.9639441751873,67262.4057377432,0.341430537347088,0.860407193859896,59.43215826795339,74.375694224082,1374.7721408239995,0.0009111854262891,69546.28509278147,0.1127159357026836,0.4952679855662782,0.8287122053918934,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.5085113966497811,37.186849077771264,16.288429983053764,24.91918111592184,1534917636549203.5,25.458317524472,835.093189430988,1659.16552980964,0.0911185426289,0.0251563245001145,0.430203596929948,37.187847112041,17.1012103508201,17.085642162682674,0.0911185426289099,0.7889293206741104,868553792487967.0,27.948117561798192,1701453816776948.2,0.020308043694702533,1.389976830898007e-05,3.16,35.8,2023-08-06 04:05:00,0.0009111854262891534,0.11271605551123608,0.0,3,695.4628509278148,0.0009111854262891534,8.441148,-4.5104737,0.11271605551123608,0.04124109,0.0,0.8715448847782603,0.0,11080.285114414322,-0.8202005681753433,0.5720760683378078,4.892840549714819,243.35031556419736,0.11809152977369222,inf,0.0,233.18298216873174,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00088967395,5.08164e-07,31130.52,0.11577235,-235.47212,0.0,0.0,0.9999999999999999,-8.518017443293164e-13,6.526267e-12,2.5010847e-16,0.0,0.0,0.0,7.48e-16,7.476615814468859e-14,5.67446535948341e-12,1232.98013697839,5.949059622992885e-12,1.2202363655896555e-13,0.0,0.00088967395,5.08164e-07,31130.52,0.11577235,-235.47212,0.0,0.0,0.0,-8.518017443293164e-13,6.526267e-12,2.5010847e-16,0.0,0.0,0.0,7.48e-16,7.476615814468859e-14,5.67446535948341e-12,1232.98013697839,5.949059622992885e-12,1.2202363655896555e-13,0.0
4,4,6,adbb36,NKS2975,42.04761052535752,-70.94178665515989,199.089999828,3467.1000000000004,-0.5036048567350436,34610D,275.91803,10.747556,-4.2386746,180.1472234014672,67202.97357947525,0.3554233671253296,1.156580137369182,69.58966302667088,98.191879403395,2705.433072172388,0.0007474265442362,66042.770723412,0.1036305317645488,0.5799138585555906,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.540996832542386,49.096915451749325,19.75626367468741,34.69360547352221,1473868679395376.5,31.6858385038603,883.956430337455,1789.7201831079,0.0747426544236,0.0283485886120986,0.578290068684591,49.0959397016975,20.3992543190594,20.384018762358203,0.0747426544236199,0.9686561129856556,890355686632987.5,27.33301280950125,1663343723157585.8,0.025965927876345527,2.056202557386928e-05,3.16,35.8,2023-08-06 04:06:00,0.0007474265442362091,0.10363055862819001,0.0,4,660.42770723412,0.0007474265442362091,10.747556,-4.2386746,0.10363055862819001,0.06802197,0.0,0.8338494628613297,0.0,12201.84212776877,-0.8219449188493326,0.5695669849787328,4.746550903549451,242.99187145073816,0.1064297638984895,inf,0.0,232.81166067544575,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0007320857,5.357419e-07,35269.297,0.10369855,-226.3122,0.0,0.0,1.0,-8.290584284930458e-13,6.064864e-12,2.5223426e-16,0.0,0.0,0.0,7.480000000000001e-16,6.906570382035758e-14,5.2358053500789536e-12,1233.7983288603998,9.434400727486644e-12,1.640271203458073e-13,0.0,0.0007320857,5.357419e-07,35269.297,0.10369855,-226.3122,0.0,0.0,0.0,-8.290584284930458e-13,6.064864e-12,2.5223426e-16,0.0,0.0,0.0,7.480000000000001e-16,6.906570382035758e-14,5.2358053500789536e-12,1233.7983288603998,9.434400727486644e-12,1.640271203458073e-13,0.0
5,5,7,adbb36,NKS2975,41.9575784974179,-70.85792009220563,205.7777776,4259.58,-0.5057117921681613,34610D,271.49158,14.157729,-3.2355368,189.9852036042536,67133.38391644858,0.3657472982112455,0.99578402903728,66.25505924915167,82.4912611672072,1303.6881532406087,0.0004327093465427,59583.07384093393,0.0778152780678376,0.5521254937429306,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.575173438629143,41.24579603647528,19.368350901582303,35.87086176377091,1456182099105615.0,27.9876650531355,867.302147825843,1745.48691067055,0.0432709346543,0.0272430527276045,0.49789201451864,41.2456305836036,18.2759259579651,18.26802121444277,0.04327093465427,0.9086930689345994,859449536037012.4,25.314104566705357,1550106131083853.8,0.023603782166745732,1.6847026160316158e-05,3.16,35.8,2023-08-06 04:07:00,0.00043270934654279943,0.07781532887330668,0.0,5,595.8307384093393,0.00043270934654279943,14.157729,-3.2355368,0.07781532887330668,0.15850055,0.0,0.7645554494826258,0.0,12801.950611483831,-0.8650897885852082,0.5016170428579952,4.350810422572743,241.9707086310005,0.0765668888319126,inf,0.0,231.77071111603448,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00042295182,6.929363e-07,43363.91,0.07618332,-217.18858,0.0,0.0,0.9999999999999999,-7.843577171565255e-13,5.18873e-12,2.6435133e-16,0.0,0.0,0.0,7.48e-16,5.826919126765425e-14,4.404372302087756e-12,1234.695984231406,6.21129316286698e-12,1.412228876252903e-13,0.0,0.00042295182,6.929363e-07,43363.91,0.07618332,-217.18858,0.0,0.0,0.0,-7.843577171565255e-13,5.18873e-12,2.6435133e-16,0.0,0.0,0.0,7.48e-16,5.826919126765425e-14,4.404372302087756e-12,1234.695984231406,6.21129316286698e-12,1.412228876252903e-13,0.0
6,6,8,adbb36,NKS2975,41.858001708984375,-70.78041770241475,227.384444248,4640.58,-0.5079223547742462,34610D,269.22504,15.828726,-2.6793082,209.8285093585002,67067.12885719944,0.38161649853984375,1.333510637591396,64.06727449735642,104.3615619183352,2922.105067882391,0.0005181777639662,56665.10718470681,0.1072255745731216,0.5338939541446368,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6379167441055045,52.18098073812945,19.11055276004124,35.1098868033486,1467614651938409.0,34.4256475414093,919.404769970835,1892.30201559848,0.0518177763966,0.0310449451526438,0.666755318795698,52.1807809591676,21.4770976568763,21.465974466226037,0.05181777639662,1.080861947646529,853925499203259.9,25.97800411310523,1544236683941816.2,0.03074270181446168,2.1377583186950573e-05,3.16,35.8,2023-08-06 04:08:00,0.0005181777639662529,0.10722556910584388,0.0,6,566.6510718470681,0.0005181777639662529,15.828726,-2.6793082,0.10722556910584388,0.32911667,0.0,0.7332341996864947,0.0,12932.714296879942,-0.96828920219839,-0.24983198535416845,4.244234836798215,241.6816492209545,0.10320649568007832,inf,0.0,231.6147316094371,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00050643866,8.1418034e-07,47316.3,0.10371388,-207.89307,0.0,0.0,1.0,-7.626220815289276e-13,4.794923e-12,2.7369723e-16,0.0,0.0,0.0,7.48e-16,5.3441613797954e-14,4.0323012742362344e-12,1235.6838550867838,9.918425614948398e-12,1.891195454317219e-13,0.0,0.00050643866,8.1418034e-07,47316.3,0.10371388,-207.89307,0.0,0.0,0.0,-7.626220815289276e-13,4.794923e-12,2.7369723e-16,0.0,0.0,0.0,7.48e-16,5.3441613797954e-14,4.0323012742362344e-12,1235.6838550867838,9.918425614948398e-12,1.891195454317219e-13,0.0
7,7,9,adbb36,NKS2975,41.74562615863347,-70.81927632176598,209.378888708,5494.02,-0.5100463109652605,34610D,263.45914,20.01405,-1.6889492,225.48952225289904,67003.06158270208,0.40512279988546146,1.1000217701991541,61.14774129083578,85.0438745305964,2189.6917334336435,0.0013433680527261,50547.32103053465,0.4087103020175934,0.5095645107569649,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6929899739082566,37.79725460257682,18.39385418817016,36.18744219419467,1451425934074061.5,29.565549188233,888.5832778110985,1806.16785507508,0.0990133413083,0.0288469747245645,0.5500108850995771,42.5219372652982,18.867679031261552,18.85024927588864,0.099013341308475,0.9844004222443756,797928041144504.1,24.47672326343989,1466388511216289.0,0.025137669030250494,1.9196897719645515e-05,3.16,35.8,2023-08-06 04:09:00,0.0013433680527261923,0.40871039419144395,0.0,7,505.4732103053465,0.0013433680527261923,20.01405,-1.6889492,0.40871039419144395,0.48395765,7.725442e-11,0.6683859655648574,0.0,12430.578898437592,-0.7042767810084202,-0.7099255001283007,3.938413153900499,240.81496396160102,0.371851414232465,inf,0.0,232.04109368508827,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0013139119,5.2879255e-07,56062.945,0.40407193,-196.14117,0.0,0.0,1.0,-7.142425574008673e-13,3.9371284e-12,2.516986e-16,0.0,0.0,0.0,7.479999999999998e-16,4.28972121454184e-14,3.2228856579753307e-12,1236.7982865971826,5.34715080135578e-12,1.5600596746706014e-13,0.0,0.0013139119,5.2879255e-07,56062.945,0.40407193,-196.14117,0.0,0.0,0.0,-7.142425574008673e-13,3.9371284e-12,2.516986e-16,0.0,0.0,0.0,7.479999999999998e-16,4.28972121454184e-14,3.2228856579753307e-12,1236.7982865971826,5.34715080135578e-12,1.5600596746706014e-13,0.0
8,8,10,adbb36,NKS2975,41.6669528767214,-70.9253710369731,213.49444426,6134.1,-0.5115198003304752,34610D,258.6439,22.786129,-0.85363007,226.89541413684145,66941.91384141124,0.39994259553633577,0.866532902806912,59.92116193629979,65.7261871428576,2031.7963419038567,0.0014620890622033,46319.52510881937,0.6294746060882827,0.4993430161358316,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7037717069551501,32.862392191341286,18.09526436428612,36.28235538999999,1450000000000000.0,24.7054508350567,857.761785651362,1720.03369455168,0.14620890622,0.0266490042964852,0.433266451403456,32.8630935714288,16.2582604056468,16.234524085551243,0.14620890622033,0.8738456166291553,780610249687261.5,22.3622269118854,1371441411831566.8,0.02160585062348656,1.3812727978843794e-05,3.16,35.8,2023-08-06 04:10:00,0.001462089062203341,0.6294741807018163,0.0,8,463.1952510881937,0.001462089062203341,22.786129,-0.85363007,0.6294741807018163,0.68201506,1.4843624e-07,0.6238846590292784,0.0,12894.637238011368,-0.7060505909466769,-0.7081613961688737,3.5782128602217953,239.71420656252332,0.5462598063172209,inf,0.0,232.03515472190506,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0014311688,6.0808384e-07,62676.156,0.6093824,-190.86308,0.0,0.0,1.0000000000000002,-6.776072339552403e-13,3.3618533e-12,2.5781062e-16,0.0,0.0,0.0,7.48e-16,3.590101004569628e-14,2.6842461089262338e-12,1237.5713703827544,3.0152964027616538e-12,1.228923895023985e-13,0.0,0.0014311688,6.0808384e-07,62676.156,0.6093824,-190.86308,0.0,0.0,0.0,-6.776072339552403e-13,3.3618533e-12,2.5781062e-16,0.0,0.0,0.0,7.48e-16,3.590101004569628e-14,2.6842461089262338e-12,1237.5713703827544,3.0152964027616538e-12,1.228923895023985e-13,0.0
9,9,11,adbb36,NKS2975,41.58511404263771,-71.0350426962209,218.124444256,6728.46,-0.5130275780018239,34610D,254.7164,23.541008,-1.4550846,222.82311676703512,66881.99267947493,0.4002854644375265,0.875070399628146,58.60370083587412,67.6447362047248,2322.177739876484,0.0012922591193314,42654.61853884109,0.7392620393448123,0.4883641736322843,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6964485014747153,33.8218063346476,17.85147425446581,36.28235538999999,1450000000000000.0,24.4565835312974,860.741884612161,1743.57248471256,0.129225911933,0.0273910500463571,0.437535199814073,33.8223681023624,15.9736555945676,15.953040132974705,0.12922591193314,0.8847349520005275,794343161613757.9,20.06284805137535,1250101429482038.0,0.02179670514296877,1.452192177859382e-05,3.16,35.8,2023-08-06 04:11:00,0.0012922591193314284,0.7392631269555893,0.0,9,426.54618538841095,0.0012922591193314284,23.541008,-1.4550846,0.7392631269555893,0.86622596,5.0487614e-07,0.5833800900097742,0.0,13073.016020263154,-0.7085019961968824,-0.7057088077847923,3.2964980073934855,238.7826797287924,0.6171839809411676,inf,0.0,231.6576404102629,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0012654569,8.460213e-07,68818.91,0.6922555,-185.91579,0.0,0.0,0.9999999999999999,-6.435561655500523e-13,2.9384294e-12,2.7615164e-16,0.0,0.0,0.0,7.48e-16,3.085750523860953e-14,2.294873353997838e-12,1238.3755604981593,2.6262968726983623e-12,1.241031841315834e-13,0.0,0.0012654569,8.460213e-07,68818.91,0.6922555,-185.91579,0.0,0.0,0.0,-6.435561655500523e-13,2.9384294e-12,2.7615164e-16,0.0,0.0,0.0,7.48e-16,3.085750523860953e-14,2.294873353997838e-12,1238.3755604981593,2.6262968726983623e-12,1.241031841315834e-13,0.0
