,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact_conservative,accf_issr_co2_impact_optimistic,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact_conservative,accf_sac_co2_impact_optimistic,accf_sac_contrails_atr20
0,0,2,461f63,FIN43D,60.37413024902344,25.075630977235992,118.32222212,845.82,0.1724720242888172,34610D,276.97778,-2.438152,4.0086255,115.61686911869604,67815.4314383453,0.2819143405943539,1.241907144432942,81.57249220984536,133.546812462553,2597.036443480348,0.0055725599110266,91568.03740577509,0.9837992142278528,0.679770768415378,0.8287359603997164,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.3465420529451772,66.77361654852427,17.25680967928042,27.841705843745448,1576808603304242.5,35.9790432810749,840.998902498205,1709.19414517065,0.557255991103,0.0261474341627813,0.620953572216471,66.7734062312765,23.7481646707938,23.61655997543832,0.55725599110266,0.8110686428638583,1094554080562260.0,,,0.02098340974290065,1.4404322894445915e-05,2.8440000000000003,35.8,2023-11-06 08:02:00,0.0055725599110266685,0.9838003833760453,0.0,0,915.6803740577508,0.0055725599110266685,-2.438152,4.0086255,0.9838003833760453,4.0805106,0.0,1.1517054573224323,239.06346360138357,6727.090235406854,0.9159880604940928,0.40120552467815057,6.431925715147198,246.63598485017602,1.0207452157100134,inf,0.0,246.63598485017602,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.005448974,4.1874864e-07,6283.278,0.9950118,-171.43297,0.0,0.0,1.0,-6.779770390801212e-13,7.793256e-12,2.4321603e-16,0.0,-0.0,0.0,7.480000000000003e-16,9.348983699088738e-14,7.115278534823061e-12,329.9723761010814,1.1125213207665532e-11,1.5851543827427592e-13,1.0567695884951725e-14,0.0,0.005448974,4.1874864e-07,6283.278,0.9950118,-171.43297,0.0,0.0,0.0,-6.779770390801212e-13,7.793256e-12,2.4321603e-16,0.0,-0.0,0.0,7.480000000000003e-16,9.348983699088738e-14,7.115278534823061e-12,329.9723761010814,1.1125213207665532e-11,1.5851543827427592e-13,1.0567695884951725e-14,0.0
1,1,3,461f63,FIN43D,60.429134045617054,25.12445722307477,130.668888776,1653.5400000000002,0.1728921517160124,34610D,271.883,-3.2284892,3.922025,137.34339973920345,67733.85894613546,0.31150057838301853,0.926982854776186,63.19277741840045,92.7195260029268,1496.978553444714,0.0042987801956661,82974.78838491326,1.0420458596309872,0.5266064784866704,0.667211109238785,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.4155028203384092,46.35976257721676,15.737117902228324,20.899681718936645,1345196240173308.0,28.575210300564,802.7692321938,1607.39736317444,0.429878019567,0.023733289000618,0.463491427388093,46.3597630014634,19.5291696560061,19.44557739301571,0.42987801956661,0.671253944383962,664713517657761.1,20.600710391677534,1458190942997703.5,0.01777547026552705,7.62288650182706e-06,2.8440000000000003,35.8,2023-11-06 08:03:00,0.004298780738190226,1.042046198244789,1.0,1,829.7478838491327,0.004298780738190226,-3.2284892,3.922025,1.042046198244789,4.073044,9.599654e-06,1.0631793895462243,239.64588660322406,8544.990800005955,0.7447234338120295,-0.6673732142746063,6.072126430649702,245.936012797287,1.0292293259504468,inf,0.0,245.936012797287,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.004137965,9.2283886e-07,14073.553,0.9908409,-171.85338,0.0,0.0,1.0,-6.594190876165428e-13,6.6462487e-12,2.8207298e-16,0.0,-0.0,0.0,7.479999999999999e-16,7.885885868590779e-14,5.986829668510316e-12,328.7057876800056,5.918899329206598e-12,1.1831890504557827e-13,7.88792700303855e-15,0.0,0.004137965,9.2283886e-07,14073.553,0.9908409,-171.85338,0.0,0.0,0.0,-6.594190876165428e-13,6.6462487e-12,2.8207298e-16,0.0,-0.0,0.0,7.479999999999999e-16,7.885885868590779e-14,5.986829668510316e-12,328.7057876800056,5.918899329206598e-12,1.1831890504557827e-13,7.88792700303855e-15,0.0
2,2,4,461f63,FIN43D,60.486236572265625,25.02050991716056,151.76111098,2118.36,0.1726363606547762,34610D,269.76083,-3.8618634,2.7357926,157.1709144337348,67670.66616871706,0.3330577539331097,0.894944685416242,62.94983104110841,83.6357584502798,1501.3910994416542,0.00383268514312,78333.6820030578,1.0477664360203152,0.5245819253425701,0.6909595996217189,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.4773533291023007,41.81785319198092,15.864160619158683,21.76090153241176,1385846034951642.5,27.7748216747039,804.451247723003,1603.23905453435,0.383268514312,0.0235369726381057,0.447472342708121,41.8178792251399,19.0114654755419,18.938878716457975,0.383268514312,0.677167452134389,627110869775182.5,21.227679002661667,1432505529824095.5,0.01785271295301523,7.245126568618509e-06,2.8440000000000003,35.8,2023-11-06 08:04:00,0.003832689827338645,1.0477697332024898,1.0,2,783.336820030578,0.003832689827338645,-3.8618634,2.7357926,1.0477697332024898,3.5843616,1.4429837e-05,1.0116076391323678,239.29141877424811,10590.383165001072,0.5754203859833056,-0.8178577990059297,5.915405993087717,245.6195411988985,1.0137680906466098,inf,0.0,245.6195411988985,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.003681442,8.3937067e-07,18563.035,0.98139805,-174.43814,0.0,0.0,1.0000000000000002,-6.485798215432119e-13,6.146038e-12,2.75639e-16,0.0,-0.0,0.0,7.48e-16,7.249059482881481e-14,5.497458140816802e-12,327.3908711915746,5.270036184480208e-12,1.142295941173318e-13,7.615306274488787e-15,0.0,0.003681442,8.3937067e-07,18563.035,0.98139805,-174.43814,0.0,0.0,0.0,-6.485798215432119e-13,6.146038e-12,2.75639e-16,0.0,-0.0,0.0,7.48e-16,7.249059482881481e-14,5.497458140816802e-12,327.3908711915746,5.270036184480208e-12,1.142295941173318e-13,7.615306274488787e-15,0.0
3,3,5,,,60.54089218520622,24.86228326150616,156.5968887536,2583.378890701468,0.172189639286382,34610D,267.29932,-4.370934,2.2821069,171.28887264603668,67607.71633767594,0.34893951388893385,0.932784895436526,66.47057452385964,83.8013361027656,1645.4162407863723,0.0032769570329425,73903.20336720873,1.0424766515297292,0.553921454365497,0.7536621045746029,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5226216794068254,41.90098515369637,16.425295255051093,24.572260073030623,1518542874871451.0,28.6104109259318,816.043868092657,1627.51389162428,0.327695703294,0.0240126608745829,0.466392447718263,41.9006680513828,19.4227724346839,19.35933273313099,0.32769570329425,0.7189618792000168,678958914560555.6,21.29256887287014,1400703614354898.8,0.018841880175448446,8.2270026646104e-06,2.8440000000000003,35.8,2023-11-06 08:05:00,0.003276959903010375,1.0424790024184927,1.0,3,739.0320336720873,0.003276959903010375,-4.370934,2.2821069,1.0424790024184927,2.9020889,1.6044078e-05,0.9631808921804937,238.6723019268606,12087.831524169216,0.4509723047668072,-0.8925379433577679,5.7142420016603115,245.20223010153268,0.9847504871835244,inf,0.0,243.34137952188442,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0031520242,7.709656e-07,23059.09,0.9727533,-176.54822,0.0,0.0,0.9999999999999999,-6.377832212373883e-13,5.628715e-12,2.7036611e-16,0.0,-0.0,0.0,7.48e-16,6.590047718755545e-14,4.990931621820186e-12,326.1312819515268,5.263063534802369e-12,1.1905947008885202e-13,7.937298005923468e-15,0.0,0.0031520242,7.709656e-07,23059.09,0.9727533,-176.54822,0.0,0.0,0.0,-6.377832212373883e-13,5.628715e-12,2.7036611e-16,0.0,-0.0,0.0,7.48e-16,6.590047718755545e-14,4.990931621820186e-12,326.1312819515268,5.263063534802369e-12,1.1905947008885202e-13,7.937298005923468e-15,0.0
4,4,6,,,60.58972609021037,24.6648793684984,161.4326665272,3092.041859706362,0.1716676900067026,34610D,264.53876,-4.1518216,3.0951467,183.8347600186433,67541.24576315208,0.3612407508327883,0.917101512027766,66.09919464966542,79.4758077515242,1648.6011101346533,0.0027146714324122,69291.54882889376,1.0293390950919077,0.5508266220805452,0.775321335159039,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5638196300826205,39.73844306984604,16.550562216812814,25.668128664570123,1570268151802031.2,28.1298880347057,818.62581458674,1630.69145787052,0.271467143241,0.0240331912554687,0.458550756013883,39.7379038757621,19.0798945982482,19.02823918093461,0.27146714324122,0.7283202830411782,663880848765574.9,21.050252047096023,1363086909505392.8,0.019086921400357143,8.122421523977923e-06,2.8440000000000003,35.8,2023-11-06 08:06:00,0.0027146703835891042,1.0293380711216107,1.0,4,692.9154882889376,0.0027146703835891042,-4.1518216,3.0951467,1.0293380711216107,2.1680503,1.2807769e-05,0.9125011159217625,237.94891109208334,12073.289009639417,0.4515150911983963,-0.8922634826216436,5.4582029498683555,244.6518008209983,0.9464606070459252,inf,0.0,241.35470264165204,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0026229483,8.984286e-07,27981.52,0.96509236,-178.51642,0.0,0.0,1.0,-6.260767658503059e-13,5.0897338e-12,2.8019138e-16,0.0,-0.0,0.0,7.48e-16,5.905573500098076e-14,4.463657201878595e-12,325.00555306040155,4.688083942956938e-12,1.1705766310528865e-13,7.803844207019243e-15,0.0,0.0026229483,8.984286e-07,27981.52,0.96509236,-178.51642,0.0,0.0,0.0,-6.260767658503059e-13,5.0897338e-12,2.8019138e-16,0.0,-0.0,0.0,7.48e-16,5.905573500098076e-14,4.463657201878595e-12,325.00555306040155,4.688083942956938e-12,1.1705766310528865e-13,7.803844207019243e-15,0.0
5,5,7,,,60.63855999521452,24.467475475490644,166.2684443008,3600.7048287112566,0.1711446175586174,34610D,261.7963,-3.1532502,2.9799197,193.0454446017595,67475.14656850242,0.36985275157691727,0.878229661165944,63.833158537270656,74.2037467168406,1651.4856469117328,0.0021983538901425,64915.7329138443,0.9962065903692868,0.5319429878105888,0.7737830964916218,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5951617654271782,37.102544949519,16.4326416730028,25.88979103099961,1580730672014008.5,27.0689542118789,816.945260124411,1624.58850585671,0.219835389014,0.0238625329142646,0.439114830582972,37.1018733584203,18.4018533221374,18.36148827296372,0.21983538901425,0.7222176296182233,619800119222439.2,20.346316455196185,1321328040696435.2,0.0189644205343009,7.535751952470774e-06,2.8440000000000003,35.8,2023-11-06 08:07:00,0.002198353890142554,0.9962056595498372,0.0,5,649.1573291384431,0.002198353890142554,-3.1532502,2.9799197,0.9962056595498372,1.5738549,4.666358e-06,0.8638312463571519,237.22396292074973,12058.744006481982,0.4520592798614447,-0.8919878964936419,5.181094690322209,244.02963957822277,0.8917075335788949,inf,0.0,239.5644475961456,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0021487528,8.585021e-07,32900.008,0.9473521,-180.37202,0.0,0.0,1.0,-6.144188151975242e-13,4.5894785e-12,2.771137e-16,0.0,-0.0,0.0,7.48e-16,5.270088767194142e-14,3.9750595359006055e-12,323.8798241692764,3.972304808523401e-12,1.1209610981725482e-13,7.473073987816987e-15,0.0,0.0021487528,8.585021e-07,32900.008,0.9473521,-180.37202,0.0,0.0,0.0,-6.144188151975242e-13,4.5894785e-12,2.771137e-16,0.0,-0.0,0.0,7.48e-16,5.270088767194142e-14,3.9750595359006055e-12,323.8798241692764,3.972304808523401e-12,1.1209610981725482e-13,7.473073987816987e-15,0.0
6,6,8,,,60.68739390021867,24.270071582482885,171.1042220744,4109.367797716151,0.1706204234040914,34610D,258.9159,-1.1404039,3.4281163,198.00523613295945,67411.31340996515,0.37472900733561265,0.822619999516074,60.1384092036993,68.6575558268874,1653.440263031467,0.0017623095226023,60766.415826467666,0.9708172940198114,0.5011534100308275,0.7500917346855499,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.613839088001898,34.32894991858417,16.090728698325773,25.39503316251717,1557377974474893.2,25.5720489966335,811.081635096173,1610.41066610705,0.17623095226,0.0235410741121675,0.411309999758037,34.3287779134437,17.4720149895559,17.441278059145912,0.17623095226023,0.7011829322671025,561424412374429.9,19.010396480121056,1273518584775280.0,0.018426856310504648,6.672613507120074e-06,2.8440000000000003,35.8,2023-11-06 08:08:00,0.0017623095226023922,0.9708167740907292,0.0,6,607.6641582646766,0.0017623095226023922,-1.1404039,3.4281163,0.9708167740907292,1.3347335,2.2746847e-06,0.8176121728790873,236.49745943765407,12044.196548020338,0.45260487494179535,-0.8917111792385032,4.885914746534103,243.33356135439382,0.8447353972098545,inf,0.0,238.1651477086547,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.001718957,8.059909e-07,37865.066,0.92800057,-181.75117,0.0,0.0,0.9999999999999999,-6.026928631215146e-13,4.1171983e-12,2.7306598e-16,0.0,-0.0,0.0,7.479999999999997e-16,4.670963844398866e-14,3.5145055747181693e-12,322.7540952781513,3.1964359027939533e-12,1.0499816378463227e-13,6.999877585642151e-15,0.0,0.001718957,8.059909e-07,37865.066,0.92800057,-181.75117,0.0,0.0,0.0,-6.026928631215146e-13,4.1171983e-12,2.7306598e-16,0.0,-0.0,0.0,7.479999999999997e-16,4.670963844398866e-14,3.5145055747181693e-12,322.7540952781513,3.1964359027939533e-12,1.0499816378463227e-13,6.999877585642151e-15,0.0
7,7,9,,,60.736227805222825,24.07266768947513,175.939999848,4618.030766721044,0.1700951090090127,34610D,255.86093,-0.008096609,3.6330929,198.68749087929112,67351.17500076145,0.37782776615002356,0.80538686673924,58.84656611307853,67.5423747265556,1654.1698622791737,0.0011155940173246,56834.51722472721,0.7632871932191069,0.4903880509423211,0.7512187103351793,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6196204937300878,33.770621843309165,16.065426051463227,26.29735427417692,1599967761007002.2,24.9279202550684,810.271044517862,1613.98493867117,0.111559401732,0.0236658596340832,0.40269343336962,33.7711873632778,17.0157957325863,16.996834166077168,0.11155940173246,0.6981322022940526,550437022103289.06,17.09631212539081,1219342827364436.5,0.01846147047277013,6.519487972909701e-06,2.8440000000000003,35.8,2023-11-06 08:09:00,0.001115594017324619,0.7632880304899029,0.0,7,568.3451722472721,0.001115594017324619,-0.008096609,3.6330929,0.7632880304899029,1.2673488,4.2634386e-07,0.7738390648659131,235.7694026730315,12029.646667695799,0.45315188063676093,-0.8914333250868327,4.589973044171684,242.5972023101665,0.6444751209538504,inf,0.0,235.4117708602266,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0010881004,7.104783e-07,42838.855,0.7152998,-182.53397,0.0,0.0,1.0000000000000002,-5.909866251541315e-13,3.668903e-12,2.6570354e-16,0.0,-0.0,0.0,7.480000000000001e-16,4.1026612300284934e-14,3.0779160585465436e-12,321.62836638702606,2.745862938081755e-12,1.0279854877540719e-13,6.853236585027145e-15,0.0,0.0010881004,7.104783e-07,42838.855,0.7152998,-182.53397,0.0,0.0,0.0,-5.909866251541315e-13,3.668903e-12,2.6570354e-16,0.0,-0.0,0.0,7.480000000000001e-16,4.1026612300284934e-14,3.0779160585465436e-12,321.62836638702606,2.745862938081755e-12,1.0279854877540719e-13,6.853236585027145e-15,0.0
8,8,10,,,60.78506171022698,23.87526379646737,180.7757776216,5126.693735725938,0.1695686758431549,34610D,252.58861,1.1918296,4.1902313,199.27881166745172,67292.32843464837,0.38072745616808096,0.78322588027401,57.26416054336734,65.9915819114712,1652.968849876538,0.0007239369346378,53111.21215722206,0.6320067245789077,0.4772013378613945,0.7460100229416281,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6254771897717658,32.996244615148434,15.921794426056511,27.38522036029126,1583666640267899.8,24.1754531613236,807.746648082809,1614.03148741145,0.0723936934638,0.0237269164554126,0.391612940137005,32.9957909557356,16.5050077566093,16.49306781565206,0.07239369346378,0.6888258655541246,531296012805176.5,15.4109637671737,1145562758627553.0,0.018310898696535967,6.225263660936604e-06,2.8440000000000003,35.8,2023-11-06 08:10:00,0.0007239369346378028,0.6320065874185022,0.0,8,531.1121215722205,0.0007239369346378028,1.1918296,4.1902313,0.6320065874185022,1.2956219,8.1087606e-08,0.7325122623782186,235.0397946625058,12015.094399064026,0.4537003011554713,-0.8911543282346973,4.307907551099147,241.85510788680742,0.5166719606355651,inf,0.0,233.82289065426,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0007071007,5.17891e-07,47791.93,0.60291094,-182.48666,0.0,0.0,1.0,-5.793676331699037e-13,3.2435124e-12,2.5085826e-16,0.0,-0.0,0.0,7.48e-16,3.5632741645849076e-14,2.6641448756876633e-12,320.5017795644439,2.2924811735591683e-12,9.996994882904789e-14,6.664663255269858e-15,0.0,0.0007071007,5.17891e-07,47791.93,0.60291094,-182.48666,0.0,0.0,0.0,-5.793676331699037e-13,3.2435124e-12,2.5085826e-16,0.0,-0.0,0.0,7.48e-16,3.5632741645849076e-14,2.6641448756876633e-12,320.5017795644439,2.2924811735591683e-12,9.996994882904789e-14,6.664663255269858e-15,0.0
9,9,11,,,60.833895615231135,23.677859903459616,185.6115553952,5635.356704730832,0.1690411253802559,34610D,248.94203,2.2610414,5.7539635,199.3607684395729,67235.06427410501,0.38390453561870574,0.776009940393714,56.83711189526982,65.902101830038,1648.4320589156089,0.0005768625622249,49587.92701339632,0.6717739404811128,0.4736425991272485,0.7513308554892362,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6303006760415565,32.950976747512954,15.84165568430579,29.488437834500644,1552068826747977.0,23.7920315643447,806.735809019642,1619.39440125352,0.0576862562225,0.0239292991083996,0.388004970196857,32.951050915019,16.2146399875398,16.20529176141271,0.05768625622249,0.6852366262786589,530840160414483.3,13.916886963580671,1049563607531747.4,0.018230506598534653,6.193433383854568e-06,2.8440000000000003,35.8,2023-11-06 08:11:00,0.0005768625622249317,0.6717740428315887,0.0,9,495.87927013396325,0.0005768625622249317,2.2610414,5.7539635,0.6717740428315887,1.3516681,8.242485e-07,0.6939372096120437,234.3086374471982,12000.539775799562,0.45425014071856945,-0.8908741828435482,4.0423588583569705,241.11602798709652,0.5297378625671875,inf,0.0,233.2241234316399,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.000563993,2.959299e-07,52690.59,0.65152085,-182.0032,0.0,0.0,0.9999999999999999,-5.67913053070255e-13,2.8234463e-12,2.3374875e-16,0.0,-0.0,0.0,7.48e-16,3.030368195181067e-14,2.2555333224860015e-12,319.3748557474863,1.914549148581311e-12,9.904891549912997e-14,6.6032610332753305e-15,0.0,0.000563993,2.959299e-07,52690.59,0.65152085,-182.0032,0.0,0.0,0.0,-5.67913053070255e-13,2.8234463e-12,2.3374875e-16,0.0,-0.0,0.0,7.48e-16,3.030368195181067e-14,2.2555333224860015e-12,319.3748557474863,1.914549148581311e-12,9.904891549912997e-14,6.6032610332753305e-15,0.0
