,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact,accf_sac_contrails_atr20
0,0,2,adbb36,NKS2975,42.33370971679688,-71.06150540438568,102.8888888,701.0400000000001,0.7193043641055188,34610D,289.4875,0.70442194,-0.9608124,104.05614510544012,67500.93306713157,0.266605215697219,1.070879931327156,66.8189396516594,118.065531673333,1682.6387542455514,0.0082653349943353,93181.80291069952,0.5700630405429002,0.5568244970971618,0.78476657299838,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.3050774150453155,59.03290927994183,15.010259064097344,22.486392052886472,1420089372493918.5,30.2188103617527,814.029105067007,1509.99070471468,0.826533499434,0.0208723630162158,0.535439965663578,59.0327658366665,25.6530592749654,25.44276628840912,0.82653349943353,0.7276866541736443,1378506646960502.8,0.019186289424916268,2.1338606039463623e-05,3.16,35.8,2023-08-06 14:02:00,0.008265334994335313,0.5700632894856452,0.0,0,931.8180291069953,0.008265334994335313,0.70442194,-0.9608124,0.5700632894856452,0.00014283354,0.0,1.121356596337609,951.1438368610267,7725.93080288237,-0.8195006120311534,-0.5730783078084224,5.924149719785286,245.6373926717551,0.6663316769170741,inf,0.0,238.41904564447395,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.008087629,1.3855285e-07,7328.33,0.6463541,-289.82156,0.0,0.0,1.0,-9.830360203114372e-13,9.609687e-12,2.2163297e-16,0.0,0.0,0.0,7.479999999999999e-16,1.131160956810315e-13,8.62665097781361e-12,1230.9252819755852,1.0634700146609574e-11,1.518730485647623e-13,0.0,0.008087629,1.3855285e-07,7328.33,0.6463541,-289.82156,0.0,0.0,0.0,-9.830360203114372e-13,9.609687e-12,2.2163297e-16,0.0,0.0,0.0,7.479999999999999e-16,1.131160956810315e-13,8.62665097781361e-12,1230.9252819755852,1.0634700146609574e-11,1.518730485647623e-13,0.0
1,1,3,adbb36,NKS2975,42.276880296610166,-71.11520456713299,152.789999868,1203.96,0.7211901231166822,34610D,285.58487,1.3596722,-2.023584,129.77395187077562,67434.11412747992,0.30548341179725363,1.513618257807946,83.45114645330861,153.3196781583844,3737.395546282613,0.0066169092751851,87673.12586169648,0.5735558387166814,0.6954262204442384,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.3830691012531422,76.66018024610672,19.290669109915527,33.85868577162039,1486412145474518.0,39.7379026605741,877.537423175759,1642.32590645405,0.661690927519,0.0235204581005332,0.756809128903973,76.6598390791922,32.1766321756639,31.965121864317474,0.66169092751851,0.9377820551879,1492027201776196.8,0.02753174815628347,3.172284999162985e-05,3.16,35.8,2023-08-06 14:03:00,0.0066169092751851245,0.5735565314803757,0.0,1,876.7312586169647,0.0066169092751851245,1.3596722,-2.023584,0.5735565314803757,0.00028940468,0.0,1.06948265261834,953.6375970909156,8772.56839360524,-0.9285345241436924,0.3712460605491279,5.877640756950654,245.54216840142962,0.6461345095215022,inf,0.0,238.16219848559416,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0064742174,1.434954e-07,12387.396,0.6264335,-290.3791,0.0,0.0,0.9999999999999999,-9.55216317463561e-13,8.683946e-12,2.2199861e-16,0.0,0.0,0.0,7.48e-16,1.0144348105343138e-13,7.728729418722587e-12,1231.4997418267658,1.9324554885372888e-11,2.1466255221692919e-13,0.0,0.0064742174,1.434954e-07,12387.396,0.6264335,-290.3791,0.0,0.0,0.0,-9.55216317463561e-13,8.683946e-12,2.2199861e-16,0.0,0.0,0.0,7.48e-16,1.0144348105343138e-13,7.728729418722587e-12,1231.4997418267658,1.9324554885372888e-11,2.1466255221692919e-13,0.0
2,2,4,adbb36,NKS2975,42.20421225337659,-71.07598593068673,150.217777648,2316.48,0.7239102554452596,34610D,281.08328,7.5541263,-5.408728,150.7931359075742,67350.6629810266,0.3331169460903996,1.139127417414578,76.42890675276522,108.2851486782544,2534.31526187406,0.0017709968031985,76420.53006165694,0.1887676119932994,0.6369075562730435,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.448664031937497,54.142577854719214,20.243904247767265,34.54694648644357,1476072019459615.0,31.7389737401004,844.17372258493,1557.45251352829,0.17709968032,0.021464933150293,0.569563708707289,54.1425743391272,26.5346136752126,26.487704036040704,0.17709968031985,0.834889411995013,1299732695385381.2,0.02458066984689049,2.123378557576327e-05,3.16,35.8,2023-08-06 14:04:00,0.0017709968031985662,0.18876764958924752,0.0,2,764.2053006165694,0.0017709968031985662,7.5541263,-5.408728,0.18876764958924752,0.00047360326,0.0,0.947147204399529,957.234659582453,9611.468894653619,-0.8690383133027305,0.49474479280932826,5.313378976909821,244.33023243373842,0.20372738642384558,inf,0.0,234.4360775798505,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.001734674,7.118505e-07,23560.082,0.20224941,-290.7146,0.0,0.0,1.0000000000000002,-8.935520354971498e-13,7.348398e-12,2.6580932e-16,0.0,0.0,0.0,7.48e-16,8.49268041877274e-14,6.4548457602622096e-12,1232.2300112016642,1.0844340316873557e-11,1.6155196163966938e-13,0.0,0.001734674,7.118505e-07,23560.082,0.20224941,-290.7146,0.0,0.0,0.0,-8.935520354971498e-13,7.348398e-12,2.6580932e-16,0.0,0.0,0.0,7.48e-16,8.49268041877274e-14,6.4548457602622096e-12,1232.2300112016642,1.0844340316873557e-11,1.6155196163966938e-13,0.0
3,3,5,adbb36,NKS2975,42.12930970272775,-71.01849933003268,167.1944443,3063.24,0.726781133273103,34610D,278.87814,11.061631,-6.7823296,166.62688492155064,67274.23407427385,0.3421028059661595,0.848868062165594,59.04828126960541,74.9951527136218,1380.1544622492945,0.0008920795755729,69546.28509278147,0.102843525590786,0.492069010580045,0.831612768425592,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.4977313932528202,37.497386703513904,16.233949035648024,24.950732726958623,1536406880634747.5,24.951814870089,810.133027151484,1477.33293752118,0.0892079575573,0.0197439095559021,0.424434031082797,37.4975763568109,21.4969598539272,21.477799947266003,0.08920795755729,0.7142188084620245,960291287796433.0,0.02047609386014264,1.4740171163934811e-05,3.16,35.8,2023-08-06 14:05:00,0.0008920795755729997,0.10284365744734086,0.0,3,695.4628509278148,0.0008920795755729997,11.061631,-6.7823296,0.10284365744734086,0.00069056073,0.0,0.8687641917769043,961.0310561022937,11080.285114414322,-0.8202005681753433,0.5720760683378078,4.897759620059526,243.3622025220897,0.1086732501224683,inf,0.0,233.15527720127298,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00087272975,6.4593706e-07,31135.197,0.10540153,-291.15234,0.0,0.0,0.9999999999999999,-8.517758398486776e-13,6.628396e-12,2.607285e-16,0.0,0.0,0.0,7.48e-16,7.610479328300732e-14,5.77662036940599e-12,1232.98013697839,6.024380350373318e-12,1.203871476707743e-13,0.0,0.00087272975,6.4593706e-07,31135.197,0.10540153,-291.15234,0.0,0.0,0.0,-8.517758398486776e-13,6.628396e-12,2.607285e-16,0.0,0.0,0.0,7.48e-16,7.610479328300732e-14,5.77662036940599e-12,1232.98013697839,6.024380350373318e-12,1.203871476707743e-13,0.0
4,4,6,adbb36,NKS2975,42.04761052535752,-70.94178665515989,199.089999828,3467.1000000000004,0.7298299106024198,34610D,277.1968,11.905259,-6.967727,177.22576732244346,67215.18579300423,0.3616251673612624,1.137971682251134,68.5243728048426,99.9182171121908,2715.760086336312,0.0008152512964331,66042.770723412,0.1020038195763403,0.571036440040355,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.5309944536006227,49.9590402191107,19.58085673564029,34.35758321890358,1478916929835562.0,31.2446018196188,862.40106206891,1590.39909583965,0.0815251296433,0.0220358920506364,0.568985841125567,49.9591085560954,25.8208671479281,25.79983379997492,0.08152512964331,0.8933167776479399,1102072294681776.4,0.02683632604544586,2.0663837654506117e-05,3.16,35.8,2023-08-06 14:06:00,0.0008152512964331697,0.10200396110939187,0.0,4,660.42770723412,0.0008152512964331697,11.905259,-6.967727,0.10200396110939187,0.0009192699,0.0,0.8300027313059033,965.0626928336739,12201.84212776877,-0.8219449188493326,0.5695669849787328,4.792943762677565,243.10659285180094,0.1060579215027,inf,0.0,232.91378566181018,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00079667417,5.3749176e-07,35286.707,0.10335039,-291.19907,0.0,0.0,1.0,-8.289618856814539e-13,6.2031816e-12,2.5236915e-16,0.0,0.0,0.0,7.480000000000001e-16,7.086522752296611e-14,5.374219874145912e-12,1233.7983288603998,9.847391303429759e-12,1.6138805435420167e-13,0.0,0.00079667417,5.3749176e-07,35286.707,0.10335039,-291.19907,0.0,0.0,0.0,-8.289618856814539e-13,6.2031816e-12,2.5236915e-16,0.0,0.0,0.0,7.480000000000001e-16,7.086522752296611e-14,5.374219874145912e-12,1233.7983288603998,9.847391303429759e-12,1.6138805435420167e-13,0.0
5,5,7,adbb36,NKS2975,41.9575784974179,-70.85792009220563,205.7777776,4259.58,0.7329640301412936,34610D,272.30234,13.691171,-5.540309,188.1465865170924,67146.6614201994,0.3716415812203776,0.960962050002516,65.60476342253666,81.679981652114,1306.7633153070835,0.0009490075488885,59583.07384093393,0.1595415476143042,0.5467063618544722,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.5687584391632008,40.83916907254845,19.08514952876629,35.659256148484424,1459361168723274.8,27.2978519405553,841.251810373529,1538.99627860021,0.0949007548889,0.020911433464645,0.480481025001258,40.839990826057,22.9769530536301,22.955168425508287,0.09490075488885,0.8243649853354872,1011235431445197.6,0.02361438772012234,1.6447242330559136e-05,3.16,35.8,2023-08-06 14:07:00,0.0009490075488885752,0.15954162310825237,0.0,5,595.8307384093393,0.0009490075488885752,13.691171,-5.540309,0.15954162310825237,0.0010015881,0.0,0.7622790423969483,969.2071803015606,12801.950611483831,-0.8650897885852082,0.5016170428579952,4.393577974860605,242.0849440115487,0.1582213923492066,inf,0.0,232.20473240564314,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00092822156,3.062244e-07,43409.984,0.1559388,-291.32788,0.0,0.0,0.9999999999999999,-7.841020801180798e-13,5.2668187e-12,2.345423e-16,0.0,0.0,0.0,7.48e-16,5.925786021344856e-14,4.482716762526591e-12,1234.695984231406,6.103451193391559e-12,1.3628440670099682e-13,0.0,0.00092822156,3.062244e-07,43409.984,0.1559388,-291.32788,0.0,0.0,0.0,-7.841020801180798e-13,5.2668187e-12,2.345423e-16,0.0,0.0,0.0,7.48e-16,5.925786021344856e-14,4.482716762526591e-12,1234.695984231406,6.103451193391559e-12,1.3628440670099682e-13,0.0
6,6,8,adbb36,NKS2975,41.858001708984375,-70.78041770241475,227.384444248,4640.58,0.7360798746481798,34610D,269.68973,14.680254,-4.9546614,207.30448924053115,67081.05665677685,0.38919841371776914,1.232637112882942,63.78152274262105,99.5815846358542,2930.8980029587124,0.0007752159255918,56665.10718470681,0.1542271334083541,0.531512689521842,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6297000485774062,49.79083266198612,18.96341212756736,35.1364894000517,1467214986235704.5,32.6969085943748,891.584942172862,1652.16033541557,0.0775215925592,0.0233078679482074,0.616318556441471,49.7907923179271,26.4425110787052,26.422028301579378,0.07752159255918,0.9780567164368076,950986067280381.8,0.030798346162226316,2.2507396050035137e-05,3.16,35.8,2023-08-06 14:08:00,0.0007752159255918567,0.1542269961188515,0.0,6,566.6510718470681,0.0007752159255918567,14.680254,-4.9546614,0.1542269961188515,0.00087430805,0.0,0.7319707974788824,973.3275042198358,12932.714296879942,-0.96828920219839,-0.24983198535416845,4.297871004221176,241.8279175113176,0.14911893983339608,inf,0.0,231.9339374991543,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00075879606,4.3068337e-07,47367.258,0.14658731,-292.28296,0.0,0.0,1.0,-7.623391522070071e-13,4.837486e-12,2.4413602e-16,0.0,0.0,0.0,7.48e-16,5.3969045886975566e-14,4.075146913232499e-12,1235.6838550867838,9.28233324667066e-12,1.748135814587492e-13,0.0,0.00075879606,4.3068337e-07,47367.258,0.14658731,-292.28296,0.0,0.0,0.0,-7.623391522070071e-13,4.837486e-12,2.4413602e-16,0.0,0.0,0.0,7.48e-16,5.3969045886975566e-14,4.075146913232499e-12,1235.6838550867838,9.28233324667066e-12,1.748135814587492e-13,0.0
7,7,9,adbb36,NKS2975,41.74562615863347,-70.81927632176598,209.378888708,5494.02,0.7383117308517537,34610D,264.5974,16.641722,-8.458321,218.52865891096087,67017.27513403424,0.40111162769063463,0.967925971836286,60.52985874633471,76.4505181540702,2203.391552080627,0.0002650054803007,50547.32103053465,0.0729249733891171,0.5044154895527893,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6701512545021666,38.22582060653952,18.641531428126143,36.28235539,1450000000000000.0,27.1955916822271,855.146146263248,1563.73365409468,0.0265005480301,0.0213307002134896,0.483962985918143,38.2252590770351,22.6885653576475,22.68255435643583,0.02650054803007,0.8706722519232544,924376173522847.2,0.025248862866839333,1.6199944904956375e-05,3.16,35.8,2023-08-06 14:09:00,0.0002650054803007444,0.07292506490775616,0.0,7,505.4732103053465,0.0002650054803007444,16.641722,-8.458321,0.07292506490775616,0.0009459791,0.0,0.6655106651682404,976.2789209871997,12430.578898437592,-0.7042767810084202,-0.7099255001283007,3.90840032601961,240.72672711452117,0.06709196837504243,inf,0.0,230.61056585323226,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0002591805,5.982004e-07,56133.0,0.06551228,-293.49536,0.0,0.0,1.0,-7.138532951705531e-13,4.0252194e-12,2.5704877e-16,0.0,0.0,0.0,7.479999999999998e-16,4.4052809392634334e-14,3.311366201190151e-12,1236.7982865971826,4.855594701372743e-12,1.3727203566659953e-13,0.0,0.0002591805,5.982004e-07,56133.0,0.06551228,-293.49536,0.0,0.0,0.0,-7.138532951705531e-13,4.0252194e-12,2.5704877e-16,0.0,0.0,0.0,7.479999999999998e-16,4.4052809392634334e-14,3.311366201190151e-12,1236.7982865971826,4.855594701372743e-12,1.3727203566659953e-13,0.0
8,8,10,adbb36,NKS2975,41.6669528767214,-70.9253710369731,213.49444426,6134.1,0.7398398747974724,34610D,260.77216,21.768963,-8.964794,220.90357094985364,66956.7452752879,0.40380515634276465,0.857372025843468,58.42934752087638,67.440358781612,2050.048917854207,0.0002587637964528,46319.52510881937,0.0917553836870968,0.4869112293406364,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6823847515368765,33.72053000414684,18.26509538869133,36.28235538999999,1450000000000000.0,24.5719437817628,840.409654090648,1531.56370189802,0.0258763796453,0.0206724537943279,0.428686012921734,33.720179390806,20.7370647522916,20.73170013885675,0.02587637964528,0.8213380783932759,856886428887973.0,0.023112968231919242,1.3918607676822464e-05,3.16,35.8,2023-08-06 14:10:00,0.00025876379645282797,0.09175540934425395,0.0,8,463.1952510881937,0.00025876379645282797,21.768963,-8.964794,0.09175540934425395,0.0011220699,0.0,0.6187929009043862,978.2998112052832,12894.637238011368,-0.7060505909466769,-0.7081613961688737,3.5976617070541144,239.7760935309057,0.0813090455867372,inf,0.0,229.80584559961156,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00025321473,5.5354406e-07,62788.902,0.091269396,-291.65945,0.0,0.0,1.0000000000000002,-6.769804268296743e-13,3.5070057e-12,2.536065e-16,0.0,0.0,0.0,7.48e-16,3.779193450228283e-14,2.8300252295966765e-12,1237.5713703827544,3.364856822489863e-12,1.2159318660274134e-13,0.0,0.00025321473,5.5354406e-07,62788.902,0.091269396,-291.65945,0.0,0.0,0.0,-6.769804268296743e-13,3.5070057e-12,2.536065e-16,0.0,0.0,0.0,7.48e-16,3.779193450228283e-14,2.8300252295966765e-12,1237.5713703827544,3.364856822489863e-12,1.2159318660274134e-13,0.0
9,9,11,adbb36,NKS2975,41.58511404263771,-71.0350426962209,218.124444256,6728.46,0.7413524478219633,34610D,257.19986,24.49831,-9.405476,218.4828440702265,66898.31592776702,0.4063158122534887,0.862580626227888,56.74517131962647,69.0283546211508,2343.284881177009,0.0002352823712836,42654.61853884109,0.1066047262259064,0.4728764276635539,1.0,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6795777739559488,34.51442255290621,17.92433336182744,36.28235539,1450000000000000.0,24.2021866412386,846.393493627799,1555.45166935825,0.0235282371284,0.0213003648892334,0.431290313113944,34.5141773105754,20.2480246398007,20.24326175717196,0.02352823712836,0.8427167116135489,872669642147388.9,0.02351700954143416,1.430271263907977e-05,3.16,35.8,2023-08-06 14:11:00,0.0002352823712836838,0.10660476915898094,0.0,9,426.54618538841095,0.0002352823712836838,24.49831,-9.405476,0.10660476915898094,0.0013062573,0.0,0.5777471121444843,980.3001126447462,13073.016020263154,-0.7085019961968824,-0.7057088077847923,3.326949641476007,238.88669679226402,0.09120619704807668,inf,0.0,229.03893476126032,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00023036369,5.262964e-07,68990.91,0.09895009,-290.07166,0.0,0.0,0.9999999999999999,-6.425994793347224e-13,3.0886572e-12,2.5150618e-16,0.0,0.0,0.0,7.48e-16,3.2798256738332094e-14,2.446057735120201e-12,1238.3755604981593,2.9771433666129955e-12,1.2233187447614006e-13,0.0,0.00023036369,5.262964e-07,68990.91,0.09895009,-290.07166,0.0,0.0,0.0,-6.425994793347224e-13,3.0886572e-12,2.5150618e-16,0.0,0.0,0.0,7.48e-16,3.2798256738332094e-14,2.446057735120201e-12,1238.3755604981593,2.9771433666129955e-12,1.2233187447614006e-13,0.0
