,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
43,44,407463.0,BAW680,48.04014044292902,6.5211604191706725,288.603333084,10546.08,-0.8264854270980065,34610D,215.27823,-44.668976,-36.06441,323.74301623322026,66485.51378397329,0.3481638395403275,0.7089327319758107,42.535963918548646,43086.97640278966,0.0,2023-02-06 00:44:00,2.1376429024929688e-05,0.2429929377393277,0.5810979009874024,0.3544663659879054,0.7774729145956542,0.0143594198151453,0.0005168686373595,0.0001106103478912,3.197037265701976e-05,1514781330494152.5,134.37111001869516,52.61698736724468,0.0510431567022583,0.0010416970755562,0.0008507192783709,0.6107917631483144,0.0219855057093551,0.0047049177669215,0.0013598906178015,6.443268401839038e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,1.1006711007145744,21.54348820139483,14.359419815145335,31.970372657019755,1514781330494152.5,15.664992372677,795.643918566308,1657.52602561697,0.00213764290249,0.0261954703077443,0.395445973406074,21.5439879847033,15.0959676906113,15.09564499962738,0.0021376429024929687,0.819714567546925,15.767047391935536,866527598225110.1,14.06526021738352,15.351041063311845,960596530282309.6
44,45,407463.0,BAW680,48.00114440917969,6.74505615234375,287.059999752,10546.08,-0.8255174099452706,34610D,215.34402,-44.948433,-36.25509,324.23671515453526,66442.97782005474,0.3482151838869161,0.7083262598263352,42.49957558958011,43049.88604144881,0.0,2023-02-06 00:45:00,2.16661466602297e-05,0.2429929377393277,0.5838576259243546,0.3541631299131676,0.778227975811316,0.0143583213564011,0.000517390157793,0.0001107383992698,3.191061298851329e-05,1515679133448262.0,134.25615928748357,52.5719750043106,0.0509994907074961,0.001040805932806,0.0008499915117916,0.6102225638258548,0.0219888621204316,0.0047063349704382,0.0013561875088151,6.441571990153369e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,1.1021811460683404,21.524943020724404,14.358321356401191,31.910612988513293,1515679133448262.0,15.67197991304,796.022615137056,1658.06197593673,0.00216661466602,0.0262033667782534,0.395669668407598,21.5249422932916,15.0999553513853,15.09962820062619,0.0021666146660229697,0.8213619428024572,15.782862859329484,865993081872156.5,14.06667502121742,15.39788862643525,962839681067364.1
45,46,407463.0,BAW680,47.9615478515625,6.968421936035156,287.574444196,10546.08,-0.8245112251205423,34610D,215.39223,-44.941113,-36.524273,324.2038220039852,66400.47824446516,0.3477907944400927,0.7142160577383129,42.85296346429877,43350.09385554351,24.526251047878507,2023-02-06 00:46:00,2.1950302603826465e-05,0.2429929377393277,0.5877480986480492,0.3571080288691564,0.7852851455705385,0.0144108905828926,0.0005177723480922,0.0001109733716349,3.238851261346433e-05,1508499379849019.8,135.3725115837198,53.00911580533759,0.0514235561571585,0.0010494603297379,0.0008570592692859,0.6175493676367071,0.0221880795156204,0.0047555378401806,0.0013879437476877,6.46436688105874e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,1.1019459867493384,21.675046927771756,14.410890582892677,32.388512613464336,1508499379849019.8,15.745730049192,796.960170905788,1660.82332087962,0.00219503026038,0.0262726720368166,0.398211052718354,21.6755570508273,15.1568539416291,15.15652125140121,0.0021950302603826466,0.8254797507395392,15.83977313439008,872920578862337.0,14.20441694103874,15.390584460760861,962489948040124.0
46,47,407463.0,BAW680,47.921851206634,7.1901996319110575,287.059999752,10553.7,-0.8234657079697123,34610D,215.4373,-44.4128,-36.656296,323.6485008358782,66357.62528100086,0.3497171198543174,0.6848670302881247,41.09202181728748,41794.59255923954,-98.13156393220744,2023-02-06 00:47:00,2.114344064500277e-05,0.2427050189404938,0.5621067228591394,0.3424335151440623,0.7538437834659357,0.0141372323463193,0.0005187570204961,0.0001104914681574,3.0232740211442977e-05,1540886755470303.0,129.80969692081115,50.83083098798462,0.0493104261807449,0.0010063352281784,0.0008218404363457,0.5809274600110157,0.0213167748041007,0.004540317820148,0.0012423244203649,6.331815217375501e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,1.099943482458994,20.897296279619773,14.137232346319315,30.232740211442973,1540886755470303.0,15.3225612541484,792.677310842759,1647.98174704103,0.0021143440645,0.0259487756000986,0.384396377431906,20.8971786494938,14.8136614750503,14.813348269900402,0.002114344064500277,0.8068410652089487,15.55563277465496,834272009064499.8,13.46410824860916,15.300638386162289,958062521864949.0
47,48,407463.0,BAW680,47.88139343261719,7.413848876953125,287.059999752,10523.22,-0.8223763914535416,34610D,215.65468,-44.585857,-36.862774,323.2905597426524,66316.53325918358,0.3489279149356792,0.7010041414686154,42.060248488116926,42661.31187706669,-24.53624204732515,2023-02-06 00:48:00,2.132182958126236e-05,0.2438583539984122,0.5533966855878221,0.3505020707343077,0.7703055119520121,0.0142849125307382,0.0005179754950217,0.0001106902526717,3.134864328658348e-05,1524121918877334.0,132.86832497396136,52.02852737980064,0.0504722981857403,0.0010300469017498,0.0008412049697623,0.6008269706738647,0.0217861780313716,0.0046556595325882,0.001318531726399,6.410494663416626e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,1.0981729912720368,21.330655938533344,14.28491253073822,31.34864328658348,1524121918877334.0,15.5444668370605,794.908543823843,1654.62775892889,0.00213218295813,0.0261158059421361,0.391591989348209,21.3306806647109,14.9944439859848,14.9941242838221,0.0021321829581262357,0.8165155996981084,15.70391012187258,854301985750922.9,13.847350875904494,15.357442690655143,961264982882809.0
48,49,407463.0,BAW680,47.84061755164195,7.63592059795673,288.08888864,10515.6,-0.8212497852732306,34610D,215.73924,-44.63326,-37.02522,322.8285444489425,66274.47301069545,0.3469227047642261,0.7295246431105643,43.77147858663386,44133.21002958441,98.16657276071793,2023-02-06 00:49:00,2.1494137858599574e-05,0.2441473800496757,0.5523244961649755,0.3647623215552821,0.8012626937577308,0.014537678441929,0.0005180198700423,0.0001113691063588,3.355793562507364e-05,1490930483289415.5,138.27410085517636,54.14531901166609,0.0525257743039606,0.0010719545776318,0.0008754295717326,0.6363356806202656,0.0226744956490112,0.0048747904541983,0.0014688804606245,6.526023172346233e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,1.0963887798387957,22.0666050147922,14.537678441929035,33.55793562507364,1490930483289415.5,15.9031119967435,798.709702101357,1666.52863693244,0.00214941378586,0.0264213472030888,0.403695914331891,22.0662444215989,15.2791570857029,15.278828680452923,0.0021494137858599576,0.8331951275955408,15.96174673003754,887755807159658.4,14.493065208343312,15.330155695631337,960079089505768.4
49,50,407463.0,BAW680,47.79917907714844,7.858863830566406,289.117777528,10546.08,-0.8200812645209992,34610D,215.60376,-44.148808,-36.981186,321.9339680326154,66230.70153210883,0.3471367166115593,0.7231339742735399,43.38803845641239,43787.33878029029,73.63703799673395,2023-02-06 00:50:00,2.101785057797279e-05,0.2429929377393277,0.5472423016217963,0.3615669871367699,0.7951750461701603,0.0144684187092736,0.0005194522518449,0.0001115468165821,3.33465170058569e-05,1494106743560437.2,137.06281348380674,53.67100357058213,0.0520656461476948,0.0010625642070958,0.0008677607691282,0.6277563073614416,0.0225380142793168,0.0048397975675554,0.0014468399622375,6.4826360847585336e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,1.093694087624724,21.893669390145146,14.46841870927365,33.346517005856896,1494106743560437.2,15.7639557084098,797.427682758317,1663.75409331982,0.0021017850578,0.0263611915172874,0.399623325425391,21.8938053717651,15.1595319643773,15.159213350296223,0.002101785057797279,0.8275405153050429,15.863021974076533,879469672873540.8,14.323587735377501,15.13627674175607,950312346930528.6
50,51,407463.0,BAW680,47.75747680664063,8.081130981445312,287.574444196,10568.94,-0.8188722710856435,34610D,215.4698,-43.606705,-36.870777,320.55614230606915,66187.31349365241,0.3490381085170282,0.6940752333625978,41.644514001755866,42271.099769210254,-49.09212856642269,2023-02-06 00:51:00,2.0345302543733643e-05,0.2421300100559291,0.5372894579116304,0.3470376166812989,0.7626872949299509,0.0141905174247176,0.0005202725464556,0.0001110121832355,3.133960706104066e-05,1524257675152244.8,131.55501973154676,51.51426382017201,0.049973416802107,0.0010198656490225,0.0008328902800351,0.5909572015858156,0.0216664973456014,0.0046230484191195,0.001305122705063,6.34769700951615e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,1.0893516202144808,21.13554988460513,14.19051742471767,31.339607061040667,1524257675152244.8,15.3171626100815,792.544054011768,1650.33928496164,0.00203453025437,0.0260340583567769,0.385218368338712,21.1359648062407,14.7967083371938,14.796407299810724,0.002034530254373364,0.8062643836667078,15.549401817453605,841335702430974.5,13.574533136339676,14.921800478053651,939679249595666.8
51,52,407463.0,BAW680,47.7157178975768,8.30059344951923,287.574444196,10553.7,-0.8176285441533384,34610D,215.56187,-43.098457,-36.783325,321.2517540098816,66145.66897965065,0.3495343406607282,0.6880746078390957,41.284476470345744,41956.25939959562,-73.63978917032627,2023-02-06 00:52:00,2.0013059358025757e-05,0.2427050189404938,0.5233536908847258,0.3440373039195478,0.7562302920596633,0.0141439973138416,0.0005197475583404,0.0001107559947632,3.072248659802896e-05,1533529021339068.2,130.4176611698222,51.06889739381769,0.0495413717644148,0.0010110484033554,0.0008256895294069,0.5839275242999293,0.0214575058428267,0.0045725032597539,0.0012683617750668,6.3310942798065096e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,1.0914823462084522,20.978129699797808,14.14399731384166,30.722486598028965,1533529021339068.2,15.2709318755813,792.068275134307,1648.0082627757,0.0020013059358,0.0259668431984899,0.383366963117057,20.9789281974516,14.7637107902031,14.763415329095794,0.0020013059358025757,0.8042054055657013,15.518223093516193,834607266804469.8,13.453264406384303,15.041249173966138,945640919202689.9
52,53,407463.0,BAW680,47.679314047603285,8.521798940805288,282.9444442,10530.84,-0.8162882089512697,34610D,215.7223,-42.421543,-36.596684,322.4930774000038,66104.3845031803,0.3490466540043175,0.6984801992542269,41.90881195525361,42515.51259779657,-24.54801089009965,2023-02-06 00:53:00,1.930634877200675e-05,0.2435696050651261,0.4960397071582095,0.3492400996271134,0.7683865720265177,0.0142535684527322,0.0005191387889819,0.0001108965172174,3.130714458672943e-05,1524745377076681.8,132.38993696664616,51.84120038864872,0.0502905743463043,0.0010263382519653,0.000838176239105,0.5973501199768896,0.0217564898861211,0.0046475412865602,0.0013120452353411,6.390026728754891e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,1.095292378829428,21.25775629889829,14.253568452732216,31.30714458672943,1524745377076681.8,15.4700941771679,794.383730948077,1653.54771491668,0.0019306348772,0.0260931660970369,0.389523722200997,21.2577219346224,14.9281892719501,14.927901068685635,0.0019306348772006752,0.8142326010862805,15.662976231569658,849270966702934.9,13.751882696382605,15.240698335771077,955554036755139.1
53,54,407463.0,BAW680,47.65170857057733,8.744553786057692,284.487777532,10523.22,-0.8148227276948338,34610D,215.78127,-41.619663,-36.284527,320.9696723206755,66062.47569122506,0.3491631317117168,0.6976068179169237,41.85640907501542,42470.71905944146,-24.547642372409623,2023-02-06 00:54:00,1.8080989043538325e-05,0.2438583539984122,0.46149958217521,0.3488034089584618,0.7655302866054333,0.0142324109569598,0.000518979491574,0.0001107993366652,3.1319228262082314e-05,1524563837257277.8,132.2243962679737,51.77637802579408,0.0502276908900185,0.0010250549161228,0.0008371281815003,0.5957176151382413,0.0217226179008677,0.004637662360702,0.0013109104300515,6.381276763321586e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,1.0899694967682805,21.23535952972073,14.232410956959804,31.31922826208232,1524563837257277.8,15.4061901338523,793.416087043307,1651.78200680303,0.00180809890435,0.0260593113096158,0.387644562174795,21.2353712043466,14.8754722474863,14.875203289098609,0.0018080989043538324,0.8100381891052226,15.60878874034536,846095968454143.0,13.674750339545781,15.105349024981475,949192965706131.6
54,55,407463.0,BAW680,47.62368412341102,8.967167780949518,283.973333088,10515.6,-0.8133175492242974,34610D,215.8131,-40.777683,-35.970943,319.68075716485725,66020.61928215004,0.3476234401289825,0.7205561639946523,43.233369839679135,43671.22397411744,73.64939730872074,2023-02-06 00:55:00,1.664378280400554e-05,0.2441473800496757,0.4235365834772173,0.3602780819973261,0.7886900951013268,0.0144286002526253,0.0005186053156583,0.0001112255041214,3.3150275752125194e-05,1497054985773316.8,136.57421532354638,53.479678491683096,0.0518800438076149,0.001058776404237,0.0008646673967935,0.6237970109906374,0.0224210554126806,0.0048086533552852,0.0014331981318789,6.472273187027339e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,1.0855124188171852,21.83561198705872,14.4286002526253,33.1502757521252,1497054985773316.8,15.6658105510944,795.873463278529,1660.42229748795,0.0016643782804,0.0262893216826465,0.3965018386529,21.8354016409195,15.0822392239443,15.081988202608404,0.001664378280400554,0.8207131144263018,15.777070116394238,873326557007845.4,14.18179334329784,14.99739634052161,944143453159352.6
55,56,407463.0,BAW680,47.59501647949219,9.19061279296875,285.002221976,10538.46,-0.8117708986360828,34610D,215.72191,-38.969315,-35.194763,317.45185642988974,65977.38591231036,0.3490755777385412,0.6972095874411393,41.83257524646835,42441.72846223985,-24.55381140972878,2023-02-06 00:56:00,1.442329878260739e-05,0.2432811330465021,0.3701595898394976,0.3486047937205696,0.7621992782858017,0.0141950059097405,0.0005197635388956,0.0001108927142559,3.167480396741709e-05,1519221824380741.0,132.1491052035935,51.74689557988136,0.050199090295762,0.0010244712305257,0.0008366515049293,0.5938136528432866,0.0217430473512212,0.0046389278133957,0.0013250386203841,6.355296128448427e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,1.07817174292136,21.22086423111993,14.1950059097406,31.674803967417088,1519221824380741.0,15.2613839412381,791.419153011357,1648.95547615877,0.00144232987826,0.026017748349749,0.383759735226766,21.2211084795136,14.7499210949386,14.749708355488032,0.001442329878260739,0.801429383558433,15.493149395722709,840918303220765.8,13.53760601586708,14.6953241943121,929312865947810.0
56,57,407463.0,BAW680,47.56591279627913,9.414578951322117,285.002221976,10530.84,-0.8101819920640029,34610D,215.78633,-37.534546,-34.621597,316.0379744317719,65935.55333706389,0.3491811707659453,0.6965087270102489,41.79052362061493,42405.5563814667,-24.55481825170606,2023-02-06 00:57:00,1.2745832111738372e-05,0.2435696050651261,0.3247229793966355,0.3482543635051244,0.7597705671302708,0.0141768370054888,0.0005196473063378,0.000110813790999,3.16943797862744e-05,1518927725895283.5,132.01626411752258,51.694877718700674,0.0501486283447379,0.0010234413947905,0.0008358104724122,0.5924574417434901,0.0217163330299001,0.0046309663502369,0.001324524727099,6.347678500703377e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,1.0732094401367098,21.202778190733348,14.17683700548886,31.6943797862744,1518927725895283.5,15.2046712601704,790.563469842046,1647.41099820335,0.00127458321117,0.0259884201650209,0.382105797361332,21.2027877977171,14.7029251849494,14.702737786321993,0.0012745832111738372,0.7977840630486991,15.444906655741967,838204476016133.6,13.470940823074192,14.575190298066158,923678254139134.4
57,58,407463.0,BAW680,47.53658488645392,9.636559119591343,284.487777532,10523.22,-0.8085589481753512,34610D,215.83688,-36.143543,-34.034386,314.8896653726923,65893.76281344327,0.3499883496677867,0.6841075614889724,41.04645368933835,41741.92855021385,-73.65274953988516,2023-02-06 00:58:00,1.08702529601364e-05,0.2438583539984122,0.2754233923230698,0.3420537807444862,0.7447379125125145,0.0140545090625932,0.000519421155257,0.0001104274044425,3.077070634009378e-05,1532804589160072.8,129.66574720461983,50.77446321371154,0.049255744427206,0.0010052192740246,0.0008209290737867,0.5768877553641196,0.0213203963945209,0.0045326533424859,0.0012630283727768,6.291619258376422e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,1.069184777916254,20.870964275106925,14.05450906259324,30.770706340093778,1532804589160072.8,15.0014494292549,788.094463238113,1640.70902641477,0.00108702529601,0.025826454901099,0.375504115137902,20.8709860444292,14.5395144852778,14.539356438795432,0.00108702529601364,0.7873581494882237,15.284929892867865,822324298325666.1,13.149887106633583,14.483533093523079,919407500034974.0
58,59,407463.0,BAW680,47.50693111096398,9.85748291015625,283.973333088,10500.36,-0.8068993759999209,34610D,215.91231,-35.09224,-33.60503,313.5851837999152,65852.71635975393,0.347548217359349,0.7234328956618058,43.40597373970835,43826.01507042297,98.18928080105208,2023-02-06 00:59:00,9.450736248395538e-06,0.2447262643199162,0.2379299443580167,0.3617164478309029,0.7842518811889785,0.0144007435194483,0.0005181392778855,0.0001110296460347,3.377439599848423e-05,1487678477922708.5,137.11947104373868,53.69318951601923,0.05208716848765,0.0010630034385234,0.0008681194747941,0.6250782950374483,0.022490339889412,0.0048193499001137,0.0014660105457847,6.4574132945842376e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,1.064569522163869,21.913007535211484,14.400743519448303,33.77439599848423,1487678477922708.5,15.4863396391677,792.779750141447,1656.21700464722,0.00094507362484,0.0262306389786632,0.391647681099757,21.9128706643024,14.9309241539382,14.930783047045638,0.0009450736248395538,0.807284380964803,15.612517288348874,869032793955901.6,14.02793780247686,14.428504835353003,917132540978838.8
59,60,407463.0,BAW680,47.47700500488281,10.0777587890625,283.458888644,10530.84,-0.8052014248780468,34610D,215.725,-32.97769,-32.555904,311.39885316711155,65809.31038601423,0.3485317902501351,0.7061333323522849,42.36799994113709,42917.68126024534,24.548070473310315,2023-02-06 01:00:00,8.315611712641516e-06,0.2435696050651261,0.2135776579278425,0.3530666661761424,0.7643385564645441,0.0142226812047922,0.0005191601849984,0.000110811496559,3.279699214382399e-05,1502362563192976.2,133.84051181405206,52.40921592718659,0.0508415999293645,0.0010375836720278,0.0008473599988227,0.6025865564474502,0.0219957786874559,0.0046948614796891,0.001389542961219,6.365209698892659e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,1.0576061735284046,21.458840630122676,14.222681204792265,32.79699214382399,1502362563192976.2,15.1672078079127,789.124946326145,1647.33385633533,0.000831561171264,0.0260261722502089,0.381735166303657,21.4588669635762,14.667357252298,14.667235285264471,0.0008315611712641516,0.7916919996122738,15.378827713179723,845431586212574.2,13.547793568069718,14.121149960924654,901922869172982.9
60,61,407463.0,BAW680,47.44636664956303,10.299330491286057,283.458888644,10538.46,-0.803460626434368,34610D,215.68234,-30.894842,-31.480118,306.9672497197067,65766.94238607309,0.3505284333556514,0.6723012295460316,40.338073772761895,41099.56664970187,-122.73292654084008,2023-02-06 01:01:00,7.629250593924681e-06,0.2432811330465021,0.1968232452270623,0.3361506147730158,0.7234762520088331,0.0138744691073431,0.0005194489752836,0.0001099450012724,3.0546225865525896e-05,1536177084996208.8,127.42797504815482,49.89819725690647,0.0484056885273142,0.0009878711944349,0.0008067614754552,0.5596693584099126,0.0209535710861757,0.0044349695722745,0.001232175912443,6.196642458260339e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,1.0426581840580171,20.54978332485093,13.87446910734312,30.546225865525894,1536177084996208.8,14.5605567781845,781.680449169818,1628.36958173873,0.000762925059392,0.0255817055148118,0.36254912484419,20.5498042717658,14.172203046989,14.17209492452538,0.0007629250593924681,0.7606252569940325,14.932449481872318,796982596840477.2,12.571451297474804,13.672736815607342,880309989571461.2
61,62,407463.0,BAW680,47.40499877929688,10.51824188232422,287.574444196,10500.36,-0.8017760442798966,34610D,215.89343,-29.079632,-30.464952,304.38185900583034,65726.60431230033,0.348415406216831,0.7114433538231856,42.68660122939114,43209.11092576633,49.09996654343487,2023-02-06 01:02:00,6.827065385390234e-06,0.2447262643199162,0.1723052597674639,0.3557216769115928,0.7609711262952796,0.0142111092682783,0.0005179897875005,0.0001104870161074,3.359014134276399e-05,1490446638763429.2,134.8469732836466,52.80332572075684,0.0512239214752693,0.0010453861525565,0.0008537320245878,0.6066239543623041,0.0221112234999323,0.0047163151976041,0.0014338489687374,6.362210132258089e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,1.0333709448782735,21.60455546288316,14.211109268278388,33.59014134276399,1490446638763429.2,15.0062752689626,785.878035455924,1643.16889730922,0.000682706538539,0.025973655176071,0.377465092505636,21.6043211851539,14.5326135250069,14.532514310581487,0.0006827065385390233,0.7780137449809722,15.21196290237032,843891669831006.8,13.432379797145245,13.543181782025206,874700309670922.9
62,63,407463.0,BAW680,47.3594536215572,10.733290452223557,285.51666642,10515.6,-0.8000987985948587,34610D,215.888,-26.637568,-29.053263,302.2527428273625,65683.91771107094,0.3491248977635436,0.6991998863673496,41.95199318204098,42552.52283320504,0.0,2023-02-06 01:03:00,6.490429579295317e-06,0.2441473800496757,0.1635386601195494,0.3495999431836748,0.7473524978206167,0.0140806862655102,0.000519199507652,0.0001104394856059,3.293653916749772e-05,1500266070136327.2,132.52634646206744,51.8946155661847,0.0503423918184491,0.0010273957513969,0.0008390398636408,0.590712854209142,0.0217814542051381,0.0046331565471678,0.0013817534665948,6.2939151945606616e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,1.0261556043054294,21.27626141660252,14.0806862655102,32.93653916749772,1500266070136327.2,14.7634380581195,783.20456904536,1636.70731559926,0.00064904295793,0.0258259111954415,0.370059426001715,21.2762714465253,14.3289978503075,14.328904849559626,0.0006490429579295317,0.7669144596574077,15.045107557525846,825253531536247.4,13.060927852754608,13.295379547361229,862578063218372.5
63,64,407463.0,BAW680,47.31327380164195,10.94963660606971,285.51666642,10515.6,-0.79837721109979,34610D,215.90833,-24.49015,-27.791246,299.4028039183676,65641.9657178889,0.3491850593540303,0.6982975629971874,41.897853779831244,42502.928020970576,0.0,2023-02-06 01:04:00,6.410209616866264e-06,0.2441473800496757,0.1610851096482341,0.3491487814985937,0.7436950317547919,0.0140477286106187,0.0005193607539466,0.000110390892588,3.310835975236971e-05,1497684713302693.2,132.35532009048688,51.82764512565125,0.0502774245357974,0.0010260698884856,0.0008379570755966,0.5885696792664544,0.0217601009278391,0.0046251414762796,0.0013871692157948,6.274977512624472e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,1.0164320743452488,21.25146401048529,14.047728610618703,33.10835975236971,1497684713302693.2,14.6533905054807,781.545214072799,1634.02595296253,0.000641020961687,0.0257801522070423,0.366988157735229,21.2514470208299,14.235298332916,14.235207082254664,0.0006410209616866264,0.7600672162873913,14.95686214773538,820081451622022.5,12.931928028136907,13.034142079908191,850049760120827.8
64,65,407463.0,BAW680,47.26672156382415,11.164081280048077,285.51666642,10515.6,-0.7966235636828183,34610D,215.8906,-22.387121,-26.559492,296.02173784949906,65600.06786410906,0.3492600286998368,0.6970933862425165,41.82560317455099,42440.489151416274,0.0,2023-02-06 01:05:00,6.327578037951172e-06,0.2441473800496757,0.1593810531630939,0.3485466931212582,0.7387572437601915,0.0140079419032135,0.0005192200897244,0.0001102485663964,3.328667881496017e-05,1495005726200373.2,132.12708042840657,51.73827112691958,0.0501907238094611,0.0010243004859073,0.000836512063491,0.5858906193359759,0.0217166934330714,0.004611212788663,0.0013922354191132,6.252951624773824e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,1.0049951476396373,21.220244575708136,14.007941903213585,33.28667881496017,1495005726200373.2,14.5244896595175,779.454600703392,1630.56345252698,0.000632757803795,0.0257196545385941,0.363339681197422,21.2202137296506,14.1269269636653,14.126837574998113,0.0006327578037951172,0.7515308844401185,14.845751198611557,814478661045909.9,12.783770828750754,12.732929768173566,835601130975768.4
65,66,407463.0,BAW680,47.21978759765625,11.37799072265625,282.429999756,10515.6,-0.7948319782551643,34610D,215.81546,-20.325258,-25.358603,290.8310272053173,65558.24226093452,0.3496850312571217,0.6900793392130472,41.40476035278283,42071.90286843105,-24.53840119369996,2023-02-06 01:06:00,6.363775536461247e-06,0.2441473800496757,0.1618894378623255,0.3450396696065236,0.7252956958116537,0.0139014093340932,0.0005186239719228,0.0001098125758903,3.313650565991007e-05,1497261861577317.8,130.79763795444094,51.21768855639237,0.0496857124233393,0.0010139941310885,0.0008280952070556,0.5755845220440698,0.0214735012706731,0.0045467633884599,0.0013720090757772,6.199376856397034e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.987544451330631,21.035951434215523,13.901409334093264,33.136505659910064,1497261861577317.8,14.2669840323178,775.411637608838,1622.65371938922,0.000636377553646,0.0255611657756086,0.355662271321644,21.0362410210446,13.9141647311341,13.91407618507646,0.0006363775536461246,0.7352614888050536,14.564709304263202,808755885393572.2,12.576157991715595,12.285689568340173,814141186814050.4
66,67,407463.0,BAW680,47.17286682128906,11.590988159179688,280.37222198,10507.98,-0.7930012498573287,34610D,215.71364,-18.375292,-24.242104,284.28121312876004,65516.837500581736,0.3494435789598026,0.6947038211047395,41.68222926628437,42334.58691256418,0.0,2023-02-06 01:07:00,6.453195076395757e-06,0.2444366834223364,0.1665832648314716,0.3473519105523697,0.7217527577965334,0.0138902277165621,0.0005171918652962,0.0001094273285156,3.394783116000327e-05,1485072864400247.5,131.6741622521923,51.560917602393765,0.0500186751195412,0.0010207892881539,0.0008336445853256,0.5789756562426401,0.021557709903935,0.0045611749951869,0.0014150212815043,6.190114761106875e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.965531755790625,21.16729345628209,13.890227716562128,33.947831160003275,1485072864400247.5,14.1210093226015,772.099015745677,1618.38689551814,0.00064531950764,0.0255075373012187,0.351814523216142,21.1676174627194,13.7925711550104,13.792482149432503,0.0006453195076395758,0.7221124244141087,14.409247457953036,807469913896413.9,12.45642503720122,11.765261497041143,789278870851916.4
67,68,407463.0,BAW680,47.12622691009004,11.800231933593748,278.314444204,10507.98,-0.7911434474390566,34610D,215.56139,-16.52394,-23.227467,278.83563778374565,65475.15527131545,0.3491274865089289,0.6994586142065761,41.96751685239457,42600.81821898811,24.50411074510786,2023-02-06 01:08:00,6.599995370873609e-06,0.2444366834223364,0.1738368504236076,0.349729307103288,0.7197273921719647,0.0138889496699353,0.0005159882056761,0.0001091257294653,3.472746424603039e-05,1473360000101463.2,132.57538573671442,51.913818346412086,0.0503610202228734,0.0010277759229157,0.0008393503370478,0.5828847293350714,0.0216547437173525,0.0045797358903675,0.0014574254409862,6.183326063390222e+16,cruise,0,GTF,0,43031,1.237,3.16,3.16,0,0.9473707752743388,21.30040910949405,13.88894966993534,34.727464246030394,1473360000101463.2,14.0096623163429,769.398780354641,1615.11243346751,0.000659999537087,0.025470845856955,0.348939034948804,21.3007722316941,13.6995464111579,13.699455994811752,0.0006599995370873609,0.7114383631171378,14.286773385148711,807386305607922.5,12.370887827070849,11.33316835542829,768528029361161.4
