,Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_level,cocip_waypoint,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_ef,cocip_persistent_1,cocip_cocip,cocip_contrail_age,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km
0,0,1,-46.394907633463504,-23.51553706799524,3924.3,e80338,SKX5563,150.732222092,0.6241975235011388,34610D,276.75574,4.29259,-0.047525562,158.08315494478754,74161.49554958189,0.35857379867732964,1.15138567436651,65.7300546439867,112.9404933202522,2736.5987514805847,0.0003402400278514,62250.43576468452,0.0415681737581389,0.5477504553665559,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,20.379440428801733,3.0499821629411663,0.4740176203396976,56.47033719858569,19.221803844070006,35.9906229581274,1454382859639129.2,32.6969951201267,907.655398565867,1507.54294738919,0.0340240027851,0.0280621630906235,0.575692837183255,56.4702466601261,20.514913099326,20.507935478787523,14.906228794417771,1.0,653546231050672.5,20.34358390750357,1330896718619743.2,0.002052852919833373,1.566472109262171e-05,3.0968000000000004,35.8,2023-08-06 13:01:00,0.00034024002785149776,0.041568237106349444,0.0,622.5043576468452,0,0.00034024002785149776,4.29259,-0.047525562,0.041568237106349444,0.0,0.0,0.7835887779269581,825.3724427140445,9537.146941901803,-0.4305476864931945,-0.9025678310550171,4.579881454660575,242.5713582163488,0.043037131758593514,inf,0.0,232.18295656002587,0.0,0.0,0.0,0 days,0.00033258088,-2.5606886e-07,41039.617,0.042374566,-293.83325,0.0,0.0,0.9999999999999999,-7.522270965046356e-13,5.8435656e-12,2.3067614e-16,0.0,0.0,0.0,7.479999999999999e-16,6.71660757507305e-14,5.091338431110015e-12,1031.2912026369463,9.537146941901803,7.220410234276197e-13,0.00033258088,-2.5606886e-07,41039.617,0.042374566,-293.83325,0.0,0.0,0.0,-7.522270965046356e-13,5.8435656e-12,2.3067614e-16,0.0,0.0,0.0,7.479999999999999e-16,6.71660757507305e-14,5.091338431110015e-12,1031.2912026369463,9.537146941901803
1,1,2,-46.47906033497935,-23.552313335871304,4716.780000000001,e80338,SKX5563,159.992222084,0.625191974890304,34610D,270.70398,4.422705,2.2362144,168.0745975894355,74095.76549493789,0.3635763779595798,1.207039121175544,63.9735016298586,112.9147887310822,3099.412106130847,0.0005347652509176,56095.647368712234,0.0967021868611814,0.5331125135821551,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,17.3067005581931,2.5867500616624066,0.5095795409243177,56.45773229232521,18.835343428236342,36.28235538999999,1450000000000000.0,32.6903420135024,916.782304093828,1583.6459810175,0.0534765250918,0.0295049665628489,0.603519560587772,56.4573943655411,20.4548464510952,20.44391375642551,12.706386787195523,1.0,668318086949903.5,18.53154817717772,1223598642470871.8,0.002821815903435652,1.601878480179474e-05,3.0968000000000004,35.8,2023-08-06 13:02:00,0.0005347652509176166,0.09670231375859802,0.0,560.9564736871223,1,0.0005347652509176166,4.422705,2.2362144,0.09670231375859802,0.0,0.0,0.721899884191841,826.6875735150427,9596.215333846398,-0.42451417959346743,-0.9054212894139861,4.160200409647346,241.44915759837212,0.0944259547540722,inf,0.0,231.36973880055888,0.0,0.0,0.0,0 days,0.0005215891,-2.4892955e-07,49211.97,0.096290715,-294.54257,0.0,0.0,0.9999999999999999,-7.126816935293698e-13,4.8434247e-12,2.3012583e-16,0.0,0.0,0.0,7.479999999999999e-16,5.4677783380134193e-14,4.130742888786052e-12,1030.7208682953956,9.596215333846398,8.44169072869277e-13,0.0005215891,-2.4892955e-07,49211.97,0.096290715,-294.54257,0.0,0.0,0.0,-7.126816935293698e-13,4.8434247e-12,2.3012583e-16,0.0,0.0,0.0,7.479999999999999e-16,5.4677783380134193e-14,4.130742888786052e-12,1030.7208682953956,9.596215333846398
2,2,3,-46.56394526643573,-23.588763738082665,5615.9400000000005,e80338,SKX5563,159.47777764,0.6261765505895402,34610D,264.22025,3.9413521,-2.424166,174.60359772235492,74031.79199330804,0.3833076694823024,0.92932944510788,61.83249897137733,88.2266765642666,1796.570802304431,0.0008548548865481,49718.84686406126,0.2391890948725593,0.5152708247614778,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,16.593229489940406,2.4747996201779703,0.5358304138556048,44.113231662345925,18.32214214398717,36.28235539,1450000000000000.0,27.069612286617,878.202022720087,1467.33721137005,0.0854854886548,0.0267661063120875,0.46466472255394,44.1133382821333,17.3601911737195,17.345363405053735,14.353273152630267,1.0,632660679683114.6,16.303707906391452,1093261389777417.0,0.0018489745005117605,1.5164119419022508e-05,3.0968000000000004,35.8,2023-08-06 13:03:00,0.0008548548865481648,0.23918902217829852,0.0,497.18846864061265,2,0.0008548548865481648,3.9413521,-2.424166,0.23918902217829852,0.0,0.0,0.6555372834697597,827.989646305055,9853.913159025033,-0.4250902117609422,-0.9051509884350993,3.806306118230012,240.4220132682359,0.21924611810364716,inf,0.0,230.9574559586298,0.0,0.0,0.0,0 days,0.000838322,-1.1700232e-07,58454.457,0.22715963,-294.26193,0.0,0.0,1.0,-6.680106338367815e-13,3.906652e-12,2.1995643e-16,0.0,0.0,0.0,7.480000000000001e-16,4.307029285700123e-14,3.2386412635687783e-12,1030.1555875492763,9.853913159025034,3.3389868968086095e-13,0.000838322,-1.1700232e-07,58454.457,0.22715963,-294.26193,0.0,0.0,0.0,-6.680106338367815e-13,3.906652e-12,2.1995643e-16,0.0,0.0,0.0,7.480000000000001e-16,4.307029285700123e-14,3.2386412635687783e-12,1030.1555875492763,9.853913159025034
3,3,4,-46.65137093022184,-23.626355833926453,6137.910000000001,,,172.68185170266668,0.627121519151856,34610D,260.221,5.3827786,-5.3499656,185.4759226329771,73969.95949433667,0.3983602101769794,0.874429734552908,60.50167561724977,81.2174278552542,1674.8811284775277,0.0008017577023123,46295.246647158914,0.2986997662161216,0.504180630143748,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,16.402811007786998,2.4472705711029827,0.5735530019279313,40.608835168054405,18.1359942767173,36.28235538999999,1450000000000000.0,25.8518898177455,871.870381143746,1444.71222320135,0.0801757702312,0.0262791629016223,0.437214867276454,40.6087139276271,16.6373209418121,16.623992527759786,14.801492367410738,0.9822370408176506,616957681475397.2,15.59811522404651,1048535851699490.8,0.0016909811777879305,1.4131784729734536e-05,3.0968000000000004,35.8,2023-08-06 13:04:00,0.0008017577023123206,0.2987002191501534,0.0,462.95246647158916,3,0.0008017577023123206,5.3827786,-5.3499656,0.2987002191501534,0.0,0.0,0.619778504246347,829.2393473464596,10648.381250946317,-0.028444387257436043,-0.9995953765567092,3.6327138382290918,239.88688680075347,0.2632638970774019,inf,0.0,230.66696418867585,0.0,0.0,0.0,0 days,0.0007835794,-8.165051e-08,63878.246,0.28952545,-293.6846,0.0,0.0,1.0,-6.417783490109637e-13,3.4352436e-12,2.1723139e-16,0.0,0.0,0.0,7.480000000000001e-16,3.7280278755581186e-14,2.7934651814909128e-12,1029.5726011705922,10.648381250946317,2.4783246906976243e-13,0.0007835794,-8.165051e-08,63878.246,0.28952545,-293.6846,0.0,0.0,0.0,-6.417783490109637e-13,3.4352436e-12,2.1723139e-16,0.0,0.0,0.0,7.480000000000001e-16,3.7280278755581186e-14,2.7934651814909128e-12,1029.5726011705922,10.648381250946317
4,4,5,-46.75574200708161,-23.62904189804854,6625.59,,,185.88592576533333,0.6282811055242865,34610D,256.20474,5.0131516,-6.2197466,194.2222310252703,73909.45781871941,0.4062375007304567,0.87776525469447,59.54611601708797,79.3954035297374,1839.6010215065032,0.0006349815336867,43271.52378881695,0.3202748175834963,0.496217633475733,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,15.460927330497588,2.309321696226099,0.6052886929861491,39.69823955551409,18.034460975055367,36.28235539,1450000000000000.0,25.5719874223665,872.964090843804,1465.03962159036,0.0634981533687,0.0266698426443231,0.438882627347235,39.6977017648687,16.4561386132008,16.445695899995673,14.105601997856676,0.9874270881646764,620713429776189.8,14.89987762750764,1004847196634855.2,0.0018502622064665224,1.4408977761079641e-05,3.0968000000000004,35.8,2023-08-06 13:05:00,0.0006349815336867567,0.3202751117035748,0.0,432.7152378881695,4,0.0006349815336867567,5.0131516,-6.2197466,0.3202751117035748,0.0,0.0,0.588379424955667,830.7728369309494,11699.443548113244,0.3434220995131197,-0.939181165465961,3.439999069416634,239.2656248872277,0.27133933011140765,inf,0.0,230.1373989664811,0.0,0.0,0.0,0 days,0.0006217731,-1.3950405e-07,68910.49,0.2930708,-293.3294,0.0,0.0,0.9999999999999998,-6.175208957915303e-13,3.0327403e-12,2.2169093e-16,0.0,0.0,0.0,7.480000000000002e-16,3.2367544373950234e-14,2.415219495365345e-12,1029.530945105393,11.699443548113244,2.3535288145542306e-13,0.0006217731,-1.3950405e-07,68910.49,0.2930708,-293.3294,0.0,0.0,0.0,-6.175208957915303e-13,3.0327403e-12,2.2169093e-16,0.0,0.0,0.0,7.480000000000002e-16,3.2367544373950234e-14,2.415219495365345e-12,1029.530945105393,11.699443548113244
5,5,6,-46.86345418294269,-23.59291076660156,7162.8,e80338,SKX5563,199.089999828,0.6298083091740656,34610D,251.76047,3.3701034,-5.6031094,199.9909165944094,73849.91170270233,0.41867666623673194,0.799855786855768,58.67621083269864,72.4129231256348,1696.0676225832158,0.0003566710582769,40127.886851424635,0.2548826869156221,0.488968423605822,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,15.864922754797185,2.3740798544311428,0.6287438037547894,36.20738810583719,17.956990875765793,36.28235539,1450000000000000.0,23.9730313596387,861.716943072355,1418.3504048996,0.0356671058277,0.02582534682526,0.399927893427884,36.2064615628174,15.4858672812367,15.480345889885662,15.371757599660176,0.9335560712267932,619711984232513.6,13.909553970060196,945290407284988.8,0.0015011121565786083,1.2468387920445052e-05,3.0968000000000004,35.8,2023-08-06 13:06:00,0.00035667105827692737,0.2548828698731057,0.0,401.2788685142464,5,0.00035667105827692737,3.3701034,-5.6031094,0.2548828698731057,0.0,0.0,0.5552661492810178,832.7924256798228,12108.452584480177,0.3185508831008655,-0.947905762655581,3.2575660128275628,238.64844996860094,0.20667157345362852,inf,0.0,229.28996290135765,0.0,0.0,0.0,0 days,0.00035141048,-2.8087112e-07,74332.484,0.24876574,-293.27173,0.0,0.0,1.0,-5.914486801687571e-13,2.630724e-12,2.3258797e-16,0.0,0.0,0.0,7.480000000000001e-16,2.7491166572228622e-14,2.0392752768799374e-12,1030.0912745312264,12.108452584480178,1.4691019586783002e-13,0.00035141048,-2.8087112e-07,74332.484,0.24876574,-293.27173,0.0,0.0,0.0,-5.914486801687571e-13,2.630724e-12,2.3258797e-16,0.0,0.0,0.0,7.480000000000001e-16,2.7491166572228622e-14,2.0392752768799374e-12,1030.0912745312264,12.108452584480178
6,6,7,-46.975962320963504,-23.55821228027344,7658.1,e80338,SKX5563,206.292222044,0.6312778966063217,34610D,249.1944,0.7512459,0.06570715,203.04788955648485,73791.23549186962,0.41254879575019776,0.889673708890348,56.66623607340985,78.1706101947678,1989.818849635702,9.701373047958318e-05,37395.86563801814,0.0830924942133276,0.472218633945082,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,15.034750130151526,2.2537539423257744,0.6416327698161168,39.08539584260253,17.70516094806361,36.28235539,1450000000000000.2,25.0965704315058,885.988075685356,1502.42416683492,0.00970137304796,0.0279759170694615,0.444836854445174,39.0853050973839,15.9007067879379,15.899164350692727,14.18499947434457,1.0,581265599180274.4,12.849753498747733,882814606276230.1,0.0019244072478144891,1.3932240841258344e-05,3.0968000000000004,35.8,2023-08-06 13:07:00,9.701373047958318e-05,0.0830925778389122,0.0,373.9586563801814,6,9.701373047958318e-05,0.7512459,0.06570715,0.0830925778389122,0.0,0.0,0.5227905890164908,834.7358296255459,12362.382706523455,0.31537134201562644,-0.948968343326195,3.003441891713786,237.7356863007075,0.06568772576823369,inf,0.0,227.8996922784905,0.0,0.0,0.0,0 days,0.00019184794,-3.207121e-07,79527.65,0.14878263,-293.11023,0.0,0.0,1.0,-5.664470328533563e-13,2.4144814e-12,2.3565907e-16,0.0,0.0,0.0,7.48e-16,2.5008106829196988e-14,1.8480344438419407e-12,1030.6293861857162,12.362382706523455,1.898405801500035e-13,0.00019184794,-3.207121e-07,79527.65,0.14878263,-293.11023,0.0,0.0,0.0,-5.664470328533563e-13,2.4144814e-12,2.3565907e-16,0.0,0.0,0.0,7.48e-16,2.5008106829196988e-14,1.8480344438419407e-12,1030.6293861857162,12.362382706523455
7,7,8,-47.09089799360794,-23.52314758300781,8237.220000000001,e80338,SKX5563,207.321110932,0.6327278065253386,34610D,246.14526,0.010657249,3.5791883,206.9774173812759,73734.56925579622,0.4171025329130835,0.84631525131754,54.38141136851634,73.7543996553478,1760.3132256493636,5.376623528667144e-05,34394.55476608665,0.0575075746611004,0.4531784280709695,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,14.434597227735734,2.164413490209545,0.658088718833534,36.87705858945154,17.32800739416247,36.28235539,1450000000000000.0,23.8223876958042,885.455566412857,1501.69154880999,0.00537662352867,0.0280913316662177,0.42315762565877,36.8771998276739,15.0636370922797,15.062827220767266,14.374614605794353,1.0,550857383062006.8,11.707015103959542,814957751361926.5,0.001848115347302249,1.3203392288875074e-05,3.0968000000000004,35.8,2023-08-06 13:08:00,5.3766235286671446e-05,0.0575075972226241,0.0,343.9455476608665,7,5.3766235286671446e-05,0.010657249,3.5791883,0.0575075972226241,0.0,0.0,0.48678889667413444,836.653214902991,12525.288811002994,0.3164648412131288,-0.9486042400685067,2.783868814575486,236.89023265424552,0.04411057055006301,inf,0.0,227.05428567429635,0.0,0.0,0.0,0 days,5.3219053e-05,-3.4848975e-07,85412.16,0.05748504,-293.95126,0.0,0.0,1.0,-5.380997189516313e-13,2.1972433e-12,2.3780026e-16,0.0,0.0,0.0,7.480000000000001e-16,2.255466510450858e-14,1.6591434497294876e-12,1031.1731771188815,12.525288811002994,1.5570280196925807e-13,5.3219053e-05,-3.4848975e-07,85412.16,0.05748504,-293.95126,0.0,0.0,0.0,-5.380997189516313e-13,2.1972433e-12,2.3780026e-16,0.0,0.0,0.0,7.480000000000001e-16,2.255466510450858e-14,1.6591434497294876e-12,1031.1731771188815,12.525288811002994
8,8,9,-47.207303133877815,-23.48748779296875,8747.76,e80338,SKX5563,210.407777596,0.6341682629673775,34610D,243.48206,0.34884724,3.2885988,211.2918197603533,73680.1878444277,0.4184783911292911,0.824447490373904,52.34465760066209,70.613746742198,1554.0755929107088,4.434346839523103e-05,31913.2970959831,0.0578444929662611,0.4362054800055174,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,13.680828297221796,2.0515175892060507,0.6754705560026029,35.30670063952048,16.983910411278135,36.28235539,1450000000000000.0,22.9557662785008,888.721067032618,1516.11233322333,0.00443434683952,0.0284892587345388,0.412223745186952,35.306873371099,14.4694443975544,14.468802800654691,14.183337864089912,1.0,522405064112874.3,10.811707290143824,761145075503684.2,0.001894151207740856,1.2521424251112921e-05,3.0968000000000004,35.8,2023-08-06 13:09:00,4.434346839523103e-05,0.057844445391864445,0.0,319.1329709598311,8,4.434346839523103e-05,0.34884724,3.2885988,0.057844445391864445,0.0,0.0,0.4566118273781761,838.5581006970882,12767.491119874136,0.31756288982673087,-0.9482372124130625,2.589128054087926,236.0895047488352,0.043214246621736306,inf,0.0,226.32526115080262,0.0,0.0,0.0,0 days,4.7259302e-05,-3.5439444e-07,90770.93,0.0636871,-295.18845,0.0,0.0,0.9999999999999999,-5.122677439230992e-13,2.0571028e-12,2.382554e-16,0.0,0.0,0.0,7.48e-16,2.10691100753816e-14,1.544834973927001e-12,1031.7252139766993,12.767491119874135,1.4474747246865206e-13,4.7259302e-05,-3.5439444e-07,90770.93,0.0636871,-295.18845,0.0,0.0,0.0,-5.122677439230992e-13,2.0571028e-12,2.382554e-16,0.0,0.0,0.0,7.48e-16,2.10691100753816e-14,1.544834973927001e-12,1031.7252139766993,12.767491119874135
9,9,10,-47.32590553977269,-23.451004028320312,9197.34,e80338,SKX5563,214.008888704,0.6355959325766289,34610D,240.81728,1.2301964,1.7615767,216.53841372747763,73627.84318682704,0.4274252571768375,0.766255785826116,50.764088384175885,65.4086068224472,1344.5634996277072,4.421297511103392e-05,29850.23293677357,0.0713496469056562,0.4230340698681323,1.0,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,13.229777822553462,1.983881745545426,0.6960626832383561,32.70422291887272,16.715616267957603,36.28235539,1450000000000000.2,21.6316934440061,879.950592467046,1493.15141359646,0.0044212975111,0.0279500108782918,0.383127892913058,32.7043034112236,13.7076115848894,13.707005557393844,14.477908867341984,1.0,510072188514238.9,10.160212894409211,721052031117939.2,0.0017389584473337404,1.222581998114102e-05,3.0968000000000004,35.8,2023-08-06 13:10:00,4.421297511103392e-05,0.07134971149663252,0.0,298.5023293677357,9,4.421297511103392e-05,1.2301964,1.7615767,0.07134971149663252,0.0,0.0,0.4318197747328226,840.446079316282,12949.242679689742,0.3186547838849259,-0.9478708396755601,2.4595927345703923,235.52684310991208,0.05191550976575808,inf,0.0,225.8462179743363,0.0,0.0,0.0,0 days,4.2618325e-05,-3.221852e-07,95276.74,0.070484094,-296.1301,0.0,0.0,1.0,-4.905339788836013e-13,1.944042e-12,2.3577263e-16,0.0,0.0,0.0,7.480000000000001e-16,1.9879375692593768e-14,1.4535079287803563e-12,1032.2881461128534,12.94924267968974,1.1620682269134242e-13,4.2618325e-05,-3.221852e-07,95276.74,0.070484094,-296.1301,0.0,0.0,0.0,-4.905339788836013e-13,1.944042e-12,2.3577263e-16,0.0,0.0,0.0,7.480000000000001e-16,1.9879375692593768e-14,1.4535079287803563e-12,1032.2881461128534,12.94924267968974
