,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem
0,0,141.68274619362572,42.55723571777344,2674.6200000000003,885974.0,TVJ571,127.067777668,0.8359910329243758,34610D,285.00638,13.522608,6.125644,157.16931564382554,69038.37801938549,0.2915057836934805,1.0960097686410584,65.76058611846351,87674.49981677855,1817.3355848834929,2023-08-06 01:00:00,0.0095007454846726,0.7305820758235784,0.7168310546852961,0.5480048843205292,0.9514188971838674,0.0157458086602177,0.0004244856270328,9.206163967240432e-05,2.960109860222623e-05,1550376260965666.5,207.7376915482262,81.34584502853936,0.0789127033421562,0.0016104633335133,0.0013152117223692,1.0354536064050954,0.0279144236325465,0.0060540273838841,0.0019465855938328,1.0195365162525416e+17,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.4644058314094959,43.83724990838928,15.745808660217712,29.60109860222623,1550376260965666.5,27.2540709124384,830.907561484679,1522.47254867485,0.950074548467,0.0207276592087943,0.477022346048432,43.8370042968867,23.0138068772397,22.797216327156367,0.95007454846726,0.7874745237019627,19.25572276542361,965446167090694.9,14.776654348036471
1,1,141.59485556862572,42.52262878417969,3200.4,885974.0,TVJ571,149.703333204,0.8370510566048478,34610D,281.90997,14.089136,4.747349,168.2208340664578,68972.61743326703,0.2990463145011746,1.1156117628201558,66.93670576920935,92920.3512861869,2188.78155878111,2023-08-06 01:01:00,0.0084584718108213,0.6833994069049528,0.7562343492520546,0.5578058814100779,1.0,0.0167592437117089,0.0004383103201932,9.505991296897973e-05,3.298428653186106e-05,1499548734751983.5,211.45305352493236,82.80070503651197,0.0803240469230512,0.0016392662637357,0.0013387341153841,1.121808565245132,0.0293390489383852,0.0063629974248512,0.0022078594825904,1.0037485244468368e+17,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.4997833308269508,46.46017564309345,16.75924371170892,32.98428653186106,1499548734751983.5,28.9655424068838,849.238394222644,1559.28024799525,0.845847181082,0.0214189295323738,0.517012984269095,46.4600784762018,24.138133676926,23.9356744493234,0.84584718108213,0.8521196138254843,21.5434676499942,1013922116414932.0,16.05979258666727
2,2,141.49248296564275,42.48133850097656,3832.86,885974.0,TVJ571,164.107777636,0.8380761001148875,34610D,277.76813,14.254452,3.2187164,178.8624795463913,68905.68072749782,0.301400325835047,1.079865556199207,64.79193337195242,99941.3339885426,2586.8631147419337,2023-08-06 01:02:00,0.0071523259471488,0.6299442896063308,0.815569624981658,0.5399327780996035,1.0,0.0168887893710665,0.0004535749530825,9.837047766961124e-05,3.3979466003240723e-05,1484597596440749.2,204.6777175219977,80.14762158110516,0.0777503200463429,0.0015867412254355,0.001295838667439,1.0942573156630813,0.0293879981393086,0.0063736134349365,0.0022015952972964,9.618994855274974e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5353468187851064,49.970666994271305,16.888789371066537,33.979466003240724,1484597596440749.2,30.857235182653,871.100472363486,1611.27560686906,0.715232594715,0.0225270897471932,0.568851485842081,49.9706559461763,25.2518852735053,25.072558165179093,0.71523259471488,0.9192820775585991,24.53493317682368,981104283066252.8,18.971041990605308
3,3,141.3869268243963,42.43862915039063,4579.62,885974.0,TVJ571,165.136666524,0.8390904970515701,34610D,272.9897,14.694075,3.7558966,190.70476468893656,68840.88879412587,0.3126870713113926,1.0366282190822051,62.19769314493231,75519.06931370148,1348.0745343645674,2023-08-06 01:03:00,0.0054972503048191,0.5712403748956332,0.8370926778229157,0.5183141095411026,1.0,0.0170617563954316,0.0004732740121619,0.0001026427723325,3.513114604309187e-05,1467295262478583.5,196.4825126448412,76.93854642028127,0.0746372317739187,0.0015232088117126,0.0012439538628986,1.0612018887966463,0.0294365517819212,0.0063841436570838,0.002185076241418,9.126238048865584e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5757654885622556,37.75953465685074,17.061756395431683,35.131146043091874,1467295262478583.5,25.6490686091268,837.829935330239,1528.73917049586,0.549725030482,0.0206541429041679,0.446832873173067,37.7591436485712,21.6340554651096,21.515777848772018,0.54972503048191,0.8120738947896873,20.997298958296078,842961863149671.4,13.051783483359511
4,4,141.27568444540336,42.39354020458157,4968.240000000001,885974.0,TVJ571,186.743333172,0.8400880559172832,34610D,270.72195,15.20865,4.2127566,202.78803586422907,68778.69110098093,0.318813883411343,1.006762139484534,60.40572836907205,70485.39728274201,1350.519067180577,2023-08-06 01:04:00,0.0046542052818424,0.5424921360051816,0.8126975709139193,0.503381069742267,1.0,0.0171206707909839,0.0004853237125036,0.0001052560885448,3.508694016057057e-05,1467959392198652.8,190.82169591789855,74.72188599254213,0.0724868740428864,0.0014793239600589,0.0012081145673814,1.03418658929648,0.0293163323485646,0.0063580706938302,0.0021194521766413,8.867315630197992e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6148055882985302,35.24269864137101,17.12067079098391,35.08694016057057,1467959392198652.8,25.0132648965009,837.449850014129,1522.27278763582,0.465420528184,0.0204318978736279,0.432218639636669,35.2423865207499,21.1541111995546,21.05611173311129,0.46542052818424,0.8107098155528503,21.146929227868608,794666951138320.6,12.29645456846344
5,5,141.15009654651988,42.34245300292969,5356.860000000001,885974.0,TVJ571,201.662222048,0.8410490571785069,34610D,268.62436,16.612959,4.743417,210.61483228740917,68718.28537261186,0.3234261832506063,0.9778132979906656,58.668797879439936,74990.04765896569,2017.8333813576248,2023-08-06 01:05:00,0.0038007127605085,0.5149267974234382,0.7521131947546671,0.4889066489953328,1.0,0.0171627501024312,0.000498866861082,0.0001081933009851,3.530597159903547e-05,1464668760282324.0,185.33473250115077,72.57330297686721,0.0704025574553279,0.0014367868868434,0.0011733759575887,1.0069179168148776,0.0292679190415713,0.0063475709074066,0.002071358911681,8.593035545733354e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6410227739321721,37.49502382948285,17.16275010243128,35.305971599035466,1464668760282324.0,26.2726140984326,853.77395094809,1560.32125664141,0.380071276051,0.0212201880636508,0.465129825321759,37.4958662799974,21.91921315337,21.836219953551268,0.38007127605085,0.8663704267552074,23.246066215509497,825942066997603.4,13.67468941529533
6,6,141.04739876680597,42.268826759467686,5935.9800000000005,885974.0,TVJ571,202.176666492,0.8422692467658462,34610D,265.46057,19.111206,6.392988,213.13992756109863,68659.61657473243,0.3252163580178067,0.9426258718878484,56.5575523132709,69874.89281647577,1571.111897741887,2023-08-06 01:06:00,0.0028552389207982,0.4759628928252322,0.68600712863511,0.4713129359439241,1.0,0.0171178995467105,0.0005198293556372,0.0001127396071436,3.628235539e-05,1450000000000000.0,178.66530775762274,69.96169221151611,0.067869062775925,0.0013850829137943,0.0011311510462654,0.968146499106396,0.0294002759754278,0.0063762762288046,0.0020520412130186,8.20084508542428e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6525623379854756,34.93744640823788,17.11789954671051,36.28235538999999,1450000000000000.0,24.686062068792,848.5726874837,1550.52153437662,0.28552389208,0.0210184939180017,0.434558006845695,34.937040202264,20.6750306915906,20.616166610287245,0.28552389207982,0.8499682325955491,22.753382682229763,788084112472528.6,12.399319435295252
7,7,140.99160627885297,42.165802001953125,6385.56,885974.0,TVJ571,208.34999982,0.8439111248868759,34610D,263.0828,20.445671,7.682607,218.41021612250785,68603.05902241915,0.3248679830662863,0.8333487493180646,50.00092495908388,53461.38549410336,800.4124555052767,2023-08-06 01:07:00,0.0022670457156563,0.4473909919617161,0.6312020212013701,0.4166743746590323,0.913539563240022,0.0153048971704524,0.0005375135251642,0.0001165749163725,3.179256481511904e-05,1517452637241863.5,157.95292194574594,61.85114417438676,0.0600011099509006,0.0012245124479775,0.0010000184991816,0.7652590149262865,0.0268761734362306,0.0058288536456561,0.0015896576475775,7.587403544369434e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6717132887689478,26.73069274705168,15.304897170452415,31.79256481511904,1517452637241863.5,20.6005444349923,817.339519476233,1472.96005383131,0.226704571566,0.0193233803876726,0.343183748363539,26.7311093313066,17.7600265315107,17.71985481058032,0.22670457156562998,0.7392017508122158,19.38107605531177,593110842452101.4,8.846554250855593
8,8,140.93600250953853,42.056781316207626,6614.160000000001,885974.0,TVJ571,221.725555364,0.8455858363570392,34610D,261.77628,19.721241,7.7639923,220.4503474691645,68553.05809746006,0.3105182573784007,0.8986438814907252,53.91863288944351,84491.45757540951,2781.136852034286,2023-08-06 01:08:00,0.0020772450511069,0.4334051238880015,0.6295976702841048,0.4493219407453626,1.0,0.0169487982006729,0.0005461643028519,0.0001184510806703,3.628235539e-05,1450000000000000.0,170.32896129775204,66.69734888424162,0.0647023594673322,0.0013204563156598,0.0010783726577888,0.9138560280993456,0.0294484325427904,0.006386720334023,0.0019562950006377,7.818201768969309e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6796774215157366,42.24572878770476,16.948798200672954,36.28235539,1450000000000000.0,28.1238194466782,902.906354736712,1683.0477751096,0.207724505111,0.023952972885427,0.538836861412708,42.2462908975028,22.4956152202943,22.448983181079022,0.20772450511069002,1.010237120177771,30.292317460192983,711702998305347.0,17.058955633397403
9,9,140.88292902166194,41.94813537597656,7406.64,885974.0,TVJ571,205.7777776,0.8472633750536012,34610D,257.189,17.54157,8.464218,222.9753491843972,68499.13946457062,0.3104338166138821,0.8563174939717286,51.37904963830372,77060.33720530968,2547.744259744943,2023-08-06 01:09:00,0.0017543967568684,0.3876339764052093,0.7231189343923602,0.4281587469858643,1.0,0.0165863422745267,0.0005773350302559,0.0001252113290553,3.628235539e-05,1450000000000000.0,162.30641780740143,63.5558844025817,0.0616548595659644,0.0012582624401217,0.001027580992766,0.8521905030408061,0.0296629251774536,0.0064332390908128,0.0018641529385773,7.44996219755404e+16,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6935661227940072,38.53016860265484,16.586342274526764,36.28235539,1450000000000000.2,25.8488522873042,897.522790670248,1674.92295700629,0.175439675687,0.023818994357261,0.493856306074847,38.5299883158267,20.7337177492676,20.697406286802444,0.17543967568684002,0.9951449619636223,28.976691650561143,660570839711124.2,15.639425584139119
