,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,1,801733.0,IGO1004,1.4106889349229954,104.0191171175605,120.379999896,586.74,-0.914762026709656,34610D,295.00882,-0.09411511,-4.9819207,123.45720618734114,69007.23811686062,0.235404374470596,0.6092927160798594,36.55756296479156,50107.59155548329,50.55010293134936,2023-02-05 16:01:00,0.0162945012883401,0.9447202900687772,0.7666916254475116,0.3046463580399297,0.4582562705651581,0.0098938609383171,0.0003659582620001,7.223064565693183e-05,6.699945239150134e-06,674965057868502.0,115.48534140577652,45.22170538744716,0.0438690755577498,0.0008952872562806,0.0007311512592958,0.3616954442174193,0.0133785422055551,0.0026405763765908,0.0002449336699408,2.467507760206194e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,17.994916293268926,1.0564005352709254,0.3585553020893799,25.053795777741644,9.893860938317108,6.699945239150135,674965057868502.0,17.5376127669812,748.618651198318,1308.94061064887,1.62945012883,0.0204398982666668,0.253249949945054,25.0547596661685,12.3899809402697,12.191329309135414,10.294629359775834,0.5086002276113911,1.5582801647514513,226464149825172.62,1.9007976295906455,,
1,2,801733.0,,1.4745127782828862,104.04393870359776,133.41259247733333,601.5917197452229,-0.9165477598160576,34610D,294.85083,-0.19777648,-5.0483055,136.3302762588675,68970.68055389583,0.2691868346261214,1.018354398692766,61.10126392156595,86724.12018719348,1518.6728489893137,2023-02-05 16:02:00,0.0162796309839327,0.9430356884702292,0.7731799561146664,0.509177199346383,0.7700692463639842,0.0124763793955548,0.0003659774653163,7.820492896655124e-05,1.972302581214301e-05,1289657781364663.5,193.01889272822683,75.58226347097708,0.0733215167058791,0.0014963574837934,0.0012220252784313,0.7623225502333836,0.022361685697637,0.0047784200047525,0.0012051018054796,7.87997204676635e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.38589587119059,1.079626590247299,0.3960484868442264,43.36206009359674,12.476379395554837,19.723025812143007,1289657781364663.5,27.2068340882544,825.659456369494,1502.16507635058,1.62796309839,0.0238302819494605,0.437691193104939,43.3620707189839,18.3670169758461,18.072798485652697,7.601728539890187,0.7753893566489392,3.3810005597656074,654693173132648.9,8.370042143772041,,
2,3,801733.0,,1.5336845271932014,104.00137361944992,146.44518505866665,1047.1433121019109,-0.9179290590484888,34610D,292.74365,2.4163399,-1.5732478,148.5471621795403,68909.57928997427,0.2784697087761809,1.070737598487277,64.2442559092366,86571.73318150686,1521.9763727050336,2023-02-05 16:03:00,0.0146647582105093,0.8936170680416206,0.7664506393539232,0.5353687992436383,0.8366074495248313,0.0131430276961509,0.0003775891409387,8.1715812683535e-05,2.241861664500782e-05,1416890355961579.0,202.9476044172784,79.47014455972568,0.0770931070910839,0.0015733287161445,0.0012848851181847,0.8443640347337079,0.024257933399015,0.0052497715818722,0.0014402673448729,9.102706662372502e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,30.71673597665849,1.8533016921356356,0.433089657963979,43.28586659075343,13.14302769615098,22.41861664500782,1416890355961579.0,28.307215903937,842.373568077762,1442.23181768873,1.46647582105,0.0237052773178594,0.4413152399295,43.2859906620493,18.6167507771367,18.347686392468894,11.567486120073445,0.845467150581677,1.8740463226658792,680992013781359.6,9.188245528510409,23.995442114842824,1539118216395845.0
3,4,801733.0,IGO1004,1.5928562761035163,103.95880853530213,159.47777764,1492.6949044585988,-0.9192973790100372,34610D,290.09833,5.0658054,0.2865718,162.4564102290369,68845.33503406502,0.2785470857519221,1.244949549001194,74.69697294007163,195290.94889296428,6997.611131914784,2023-02-05 16:04:00,0.0133617761198125,0.8463166762616119,0.8005044928794988,0.622474774500597,1.0,0.0162418187394407,0.0003873477578473,8.4007248867568e-05,3.0002180089809437e-05,1544350589247761.5,235.96773751768623,92.40015552686862,0.0896363675280859,0.0018293136230221,0.0014939394588014,1.2132146948775504,0.028933704986322,0.0062750871954305,0.0022410720343116,1.1535831417502371e+17,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.847004288475244,1.1616958698038904,0.4757967184371254,97.64547444648214,16.2418187394407,30.002180089809432,1544350589247761.5,28.8545872666227,859.0968232303705,1521.8425377541448,1.1642294554835,0.025053216945888,0.47218848623660303,44.777329246750654,18.8356423311218,18.619688549146105,9.482613528319575,0.9208970447645982,2.8617123455081908,684950625983480.2,11.654042577331648,23.746244606860163,1504023783464668.0
4,5,801733.0,IGO1004,1.6540695966300318,103.90687330057575,173.367777628,3529.5840000000003,-0.920612164516022,34610D,279.17514,1.1216683,-0.67928076,171.85457464465043,68770.63806112496,0.3011441625639122,1.106852200758644,66.41113204551863,92537.20294003596,2262.191503510311,2023-02-05 16:05:00,0.0086198308991683,0.6551372471949614,0.9144473916881048,0.5534261003793219,1.0,0.0166170521871316,0.0004431182347434,9.610264438014604e-05,3.389919344827936e-05,1485803575971415.8,209.79276613179331,82.15057034030654,0.0796933584546223,0.0016263950705024,0.0013282226409103,1.1035572470068706,0.0294279835993258,0.0063822854058533,0.0022512838123302,9.867389747754146e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.6006630352952,1.2347151576704831,0.5130739343367622,46.26860147001797,16.6170521871316,33.899193448279355,1485803575971415.8,29.4019586293084,875.820078382979,1601.45325781956,0.861983089917,0.0264011565739166,0.503061732543706,46.268667831452,19.0545338851069,18.89169070582331,7.397740936565704,1.0,4.873821704881697,666923959557151.8,14.238498571910377,16.21256110986809,1217201888746642.5
5,6,801733.0,IGO1004,1.7228052171610169,103.83673569251752,186.743333172,4183.38,-0.921852333120927,34610D,275.73752,-0.13476294,-0.807832,181.82882918593367,68704.22692907944,0.3059441334718844,1.058312437626079,63.49874625756475,90467.77434081062,2263.2228969878865,2023-02-05 16:06:00,0.0070764482522659,0.6018100734168642,0.9071881811276932,0.5291562188130395,1.0,0.0167248668065499,0.000463845119677,0.0001005978519696,3.4639243768951176e-05,1474685385715442.8,200.592539427647,78.5479491206076,0.0761984955090776,0.0015550713369199,0.0012699749251512,1.0620080735406798,0.0294535835571839,0.006387837476279,0.0021995485506385,9.364067311728387e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.71615081064776,1.271267438105428,0.5462255456569296,45.23388717040531,16.724866806549908,34.63924376895118,1474685385715442.8,29.1767759960516,883.683297166366,1613.68518707257,0.707644825227,0.0268295283259023,0.503588856574054,45.2342883012239,18.7699481875672,18.638056942093687,7.528460117588399,1.0,5.019412180940521,625724130377985.9,13.35890247924633,14.993795044784498,1134837898686040.0
6,7,801733.0,IGO1004,1.7943572998046875,103.76389842922404,194.974444276,4835.3133333333335,-0.9230801994026868,34610D,272.03372,-1.3856728,0.16840616,191.6983385181969,68640.72818282187,0.3071940920474885,1.0145634282140694,60.873805692844165,91933.24622190327,2532.658850800029,2023-02-05 16:07:00,0.0060105134231788,0.5521903874268522,0.9575421042899712,0.5072817141070347,1.0,0.0167028258332162,0.0004842947346913,0.0001050329257837,3.547667401777568e-05,1462104202284449.5,192.3003521836947,75.30089764204824,0.0730485668314129,0.0014907870781921,0.0012174761138568,1.0167645742926237,0.0294808635776709,0.006393753915509,0.0021596001607864,8.90038471125545e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.79791393938647,1.158879458239899,0.5797812682205171,45.96662311095164,16.70282583321624,35.476674017775686,1462104202284449.5,29.6027795924565,895.793044139513,1664.01496005085,0.601051342318,0.0279076429548691,0.526717196304533,45.9667259626845,18.8735823070517,18.760820145735913,6.7781771248668745,1.0,6.187228181429994,611746627380277.6,13.060489663782487,13.872949371218082,1058446137018781.8
7,8,801733.0,IGO1004,1.869444766287076,103.68749684300916,200.63333316,5562.6,-0.9242946108163532,34610D,267.9235,-2.1383708,1.4831243,200.15846696409048,68579.85437712903,0.3168611602003746,0.9679598363187066,58.0775901791224,77193.6446583855,1979.9319689202248,2023-02-05 16:08:00,0.0044162946968725,0.5007994046965324,0.9023783984236678,0.4839799181593533,1.0,0.0167964599388866,0.0005088195981925,0.0001103518317792,3.628235539e-05,1450000000000000.0,183.46710737584763,71.84197905157441,0.0696931082149468,0.0014223083309172,0.0011615518035824,0.9754979167907086,0.0295510160989298,0.0064089684615924,0.0021071917670736,8.421250575972747e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,15.950484657270936,1.125844308490868,0.6099942751803178,38.59682232919275,16.796459938886695,36.28235539,1450000000000000.0,26.148735821446,878.297830319769,1605.93603755094,0.441629469687,0.0265383626538773,0.448680770686429,38.5967983986227,16.9068746455191,16.832537200744543,7.130129813183116,1.0,5.404072178725783,560080088038911.5,11.957434456235172,12.49471708656084,965606339493481.6
8,9,801733.0,IGO1004,1.9471435546875,103.6083317126258,208.34999982,6129.528,-0.9254959931564498,34610D,264.63687,-3.7904565,0.75467134,205.5583216905366,68521.77678694991,0.3202702904249473,0.9341353651306902,56.04812190784141,71810.52265572365,1748.918085423866,2023-02-05 16:09:00,0.0035238514350246,0.463486728707049,0.886081395624106,0.4670676825653451,1.0,0.01676011719967,0.0005286562927589,0.0001146539765662,3.628235539e-05,1450000000000000.0,177.05601710687102,69.33152679999984,0.0672577462894096,0.0013726070671308,0.0011209624381568,0.9393730919968146,0.0296301923439029,0.0064261400558023,0.0020335578780023,8.126977676637005e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.93482055183869,0.9960073039894938,0.6303287341503195,35.90526132786182,16.760117199670017,36.28235538999999,1450000000000000.0,24.6858169569353,873.112996416328,1606.87871415133,0.352385143502,0.0263617798430562,0.423076189137487,35.9054598861712,16.0488476747873,15.992492507116477,6.58035306999223,0.9881336988599958,5.895868921082033,539562065000816.1,11.150813511707751,11.40109590022881,892020061670133.9
9,10,801733.0,IGO1004,2.02679443359375,103.5272889218088,212.979999816,6629.400000000001,-0.9266862304350844,34610D,261.49628,-5.29313,-0.11083146,210.4914674015488,68465.72866504207,0.3245293458525806,0.8661519502668096,51.969117016008575,57596.09301349108,1014.0014131084196,2023-02-05 16:10:00,0.0028870873624061,0.4324854735942331,0.8954397672655386,0.4330759751334048,0.9542421728754442,0.0158058743755739,0.0005454194037042,0.0001182895283525,3.5822580757304806e-05,1456907451694007.5,164.1704406535711,64.28579774880261,0.0623629404192102,0.0012727130697798,0.0010393823403201,0.8214173349645337,0.02834496481391,0.0061474023407227,0.0018616678911917,7.571419383858074e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.72324260534407,0.917510082466089,0.649320266673779,28.79804650674554,15.805874375573945,35.822580757304806,1456907451694007.5,21.0606126589317,846.08973972934,1530.70347736146,0.288708736241,0.0244934437086509,0.343247396376623,28.7974820960977,14.0138479692585,13.973505238874829,6.8547783571510505,0.8611786632798978,4.903558393649534,483941488310019.4,6.803907218157933,10.520866373601603,832175895372926.0
