,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact,accf_sac_contrails_atr20
0,0,1,461f63,FIN43D,60.33805847167969,24.99399119410021,82.825555484,518.1600000000001,-0.2100595489953229,34610D,270.08453,-0.6988307,-9.352591,101.04026371280816,69696.73355775926,0.263162545652219,0.89411247134604,55.24218109985739,100.2081856955964,1018.1482363703084,0.0021542532091211,95253.08221487128,0.6968372381968352,0.4603515091654782,0.4877027569841,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.3066915747116087,50.10417741086517,15.459449093916684,13.863660702408271,1013094254242638.4,27.7325542946909,765.920229473501,1537.90188137485,0.215425320912,0.0230039993814775,0.44705623567302,50.1040928477982,19.433848360863,19.392072925531664,0.2154253209121099,0.5503536055474713,1187089273371991.5,,,0.016712300716273627,1.556331606088425e-05,3.16,35.8,2023-05-04 21:01:00,0.002154253209121194,0.6968379060048556,0.0,0,952.5308221487128,0.002154253209121194,-0.6988307,-9.352591,0.6968379060048556,0.035898462,0.0,1.228631871821257,0.0,6029.785920388542,0.6666672554820844,0.7453554658469911,5.9959927449575074,245.7831905056521,0.676350257616624,inf,0.0,238.64101717053862,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0021064456,3.863036e-08,5914.7583,0.6672802,-228.92389,0.0,0.0,0.9999999999999999,-8.99903594984114e-13,6.767393e-12,2.1391526e-16,0.0,0.0,0.0,7.479999999999999e-16,7.723927591249242e-14,5.867489280653325e-12,968.2912339480054,5.2605596496285625e-12,1.2680374597627247e-13,0.0,0.0021064456,3.863036e-08,5914.7583,0.6672802,-228.92389,0.0,0.0,0.0,-8.99903594984114e-13,6.767393e-12,2.1391526e-16,0.0,0.0,0.0,7.479999999999999e-16,7.723927591249242e-14,5.867489280653325e-12,968.2912339480054,5.2605596496285625e-12,1.2680374597627247e-13,0.0
1,1,2,461f63,FIN43D,60.37413024902344,25.075630977235992,118.32222212,845.82,-0.2103553570766212,34610D,267.34067,-0.49952975,-8.746495,126.49559489660588,69641.4913766594,0.30162058808900716,1.248757574908586,82.21504859288275,128.1283268513846,2502.2892407036084,0.0018950551319709,91568.03740577509,0.744310552471869,0.6851254049406896,0.7343204030302902,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.3859225089117658,64.0636348510064,18.588178485861768,25.59477445914603,1566805814603140.0,36.3051747283007,817.910552653181,1656.75164320746,0.189505513197,0.0255876720387194,0.624378787454293,64.0641634256923,24.4015472181088,24.355392406737245,0.18950551319709,0.7257011479097489,1658520832243613.8,,,0.02088915520464496,2.564195315203922e-05,3.16,35.8,2023-05-04 21:02:00,0.001895055131970928,0.744310240216397,0.0,1,915.6803740577508,0.001895055131970928,-0.49952975,-8.746495,0.744310240216397,0.05697743,3.812411e-09,1.1932221939260197,0.0,6727.090235406854,0.9159880604940928,0.40120552467815057,6.0800801748215365,245.95187995980558,0.7033768561790847,inf,0.0,239.04094854738915,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0018533062,1.4789939e-07,8971.553,0.7059936,-228.34227,0.0,0.0,1.0,-8.856362656824001e-13,6.2281747e-12,2.2233808e-16,0.0,0.0,0.0,7.480000000000003e-16,7.042333871317976e-14,5.342538510430175e-12,967.6896065281541,8.361764348222975e-12,1.7709979827959565e-13,0.0,0.0018533062,1.4789939e-07,8971.553,0.7059936,-228.34227,0.0,0.0,0.0,-8.856362656824001e-13,6.2281747e-12,2.2233808e-16,0.0,0.0,0.0,7.480000000000003e-16,7.042333871317976e-14,5.342538510430175e-12,967.6896065281541,8.361764348222975e-12,1.7709979827959565e-13,0.0
2,2,3,461f63,FIN43D,60.429134045617054,25.12445722307477,130.668888776,1653.5400000000002,-0.210241646385678,34610D,261.49612,2.0787206,-6.4071717,148.60255904568504,69559.27632806652,0.32889435587854116,0.972024467223258,66.31315013779755,92.57394426783,1436.098199407674,0.0011555097466908,82974.78838491326,0.6875920416609302,0.5526095844816462,0.6083708406562408,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.458406612439052,46.28601012360804,17.09540904551078,20.51766695262228,1327165045802254.2,29.8520173249826,784.927067214103,1568.83446635497,0.115550974669,0.0234902725545256,0.486012233611629,46.286972133915,20.6899359078741,20.66605607864956,0.11555097466908,0.6104149916490217,1248077415646283.2,33.18732581018969,1816821873709030.8,0.018254469661464132,1.760661438296807e-05,3.16,35.8,2023-05-04 21:03:00,0.001155509746690898,0.6875922628522184,0.0,2,829.7478838491327,0.001155509746690898,2.0787206,-6.4071717,0.6875922628522184,0.074617565,1.4601181e-07,1.1054099080628654,0.0,8544.990800005955,0.7447234338120295,-0.6673732142746063,5.729746659703442,245.23485425118494,0.6136561157661082,inf,0.0,237.62047385009907,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0011297418,2.2390535e-07,16460.492,0.6490327,-227.69826,0.0,0.0,1.0,-8.50909464808825e-13,5.1138347e-12,2.2841506e-16,0.0,0.0,0.0,7.479999999999999e-16,5.639444495655171e-14,4.26292537682848e-12,966.7722191781689,4.538427453734138e-12,1.3785328756117622e-13,0.0,0.0011297418,2.2390535e-07,16460.492,0.6490327,-227.69826,0.0,0.0,0.0,-8.50909464808825e-13,5.1138347e-12,2.2841506e-16,0.0,0.0,0.0,7.479999999999999e-16,5.639444495655171e-14,4.26292537682848e-12,966.7722191781689,4.538427453734138e-12,1.3785328756117622e-13,0.0
3,3,4,461f63,FIN43D,60.486236572265625,25.02050991716056,151.76111098,2118.36,-0.2096878757302901,34610D,258.11966,4.025046,-6.3265367,168.86012279050243,69492.96317792872,0.35014156889771864,0.962992086998596,67.39349873063165,85.9252352671272,1434.4225814738652,0.0008776803371523,78333.6820030578,0.6706536831924057,0.5616124894219304,0.631480981698423,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.5242926535844976,42.96187250982207,17.336563336928023,21.675682892356573,1381823693413128.5,29.7203998465199,787.169046492492,1567.02916514728,0.0877680337152,0.0233596834691901,0.481496043499298,42.9626176335636,20.6122674622008,20.59419234452048,0.08776803371523,0.6178305277303017,1210538640504460.5,33.86722023296365,1747988626339165.8,0.018419258170295896,1.7205571119845944e-05,3.16,35.8,2023-05-04 21:04:00,0.000877680337152326,0.6706543740077421,0.0,3,783.336820030578,0.000877680337152326,4.025046,-6.3265367,0.6706543740077421,0.076330826,6.079356e-07,1.0572310391493929,0.0,10590.383165001072,0.5754203859833056,-0.8178577990059297,5.584778549871889,244.92670996426236,0.5790014056910732,inf,0.0,237.07851642216795,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00085807435,3.326106e-07,20757.467,0.63621706,-227.47556,0.0,0.0,1.0000000000000002,-8.308811389433198e-13,4.5273585e-12,2.3657622e-16,0.0,0.0,0.0,7.48e-16,4.903878235273874e-14,3.6964773936719356e-12,965.8198279098601,3.9339982154441395e-12,1.3657230817181048e-13,0.0,0.00085807435,3.326106e-07,20757.467,0.63621706,-227.47556,0.0,0.0,0.0,-8.308811389433198e-13,4.5273585e-12,2.3657622e-16,0.0,0.0,0.0,7.48e-16,4.903878235273874e-14,3.6964773936719356e-12,965.8198279098601,3.9339982154441395e-12,1.3657230817181048e-13,0.0
4,4,5,,,60.54089218520622,24.86228326150616,156.5968887536,2583.378890701468,-0.2090311261432897,34610D,254.98534,5.587601,-6.8151526,184.3142828815975,69425.56967919809,0.36652183486631146,1.01263552184634,71.64077930768693,86.651374833743,1567.6695215798177,0.0006722167583041,73903.20336720873,0.6495231604531612,0.5970064942307244,0.6869820737666257,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.5757826975542707,43.32477635814418,17.899732748668125,24.41965796568195,1511340016496149.2,30.8781899271473,797.621801669999,1589.83261576401,0.0672216758304,0.0238332028991679,0.50631776092317,43.3256874168715,21.2442181214699,21.229946995321733,0.06722167583041,0.6532690142618119,1270585234038751.0,34.0601848514749,1686428492190287.8,0.01917817525858311,1.8651293014097118e-05,3.16,35.8,2023-05-04 21:05:00,0.0006722167583041694,0.64952268585975,0.0,4,739.0320336720873,0.0006722167583041694,5.587601,-6.8151526,0.64952268585975,0.06280235,1.240933e-06,1.0096956849238443,0.0,12087.831524169216,0.4509723047668072,-0.8925379433577679,5.4041932671223885,244.53277230026768,0.5437035035693524,inf,0.0,236.46905638917517,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00065721886,5.187543e-07,25045.5,0.62745875,-227.09802,0.0,0.0,0.9999999999999999,-8.109333884369847e-13,4.013128e-12,2.509248e-16,0.0,0.0,0.0,7.48e-16,4.262745495888681e-14,3.202194626877845e-12,964.9052408249921,3.731293535394729e-12,1.4361277981666545e-13,0.0,0.00065721886,5.187543e-07,25045.5,0.62745875,-227.09802,0.0,0.0,0.0,-8.109333884369847e-13,4.013128e-12,2.509248e-16,0.0,0.0,0.0,7.48e-16,4.262745495888681e-14,3.202194626877845e-12,964.9052408249921,3.731293535394729e-12,1.4361277981666545e-13,0.0
5,5,6,,,60.58972609021037,24.6648793684984,161.4326665272,3092.041859706362,-0.2083675180257466,34610D,251.72313,6.433885,-7.552772,198.1226571470029,69353.92889989041,0.3788346140318428,0.978682578934414,70.03432115861385,80.5264968017976,1567.1882446753068,0.0005595831189813,69291.54882889376,0.6930190033706422,0.5836193429884488,0.6898212937074606,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6229164521997862,40.26416723842881,17.763600223059388,24.74040251436885,1526479240973325.8,30.0307347789156,796.350731269305,1582.73612370014,0.0559583118981,0.0236254312140534,0.489341289467207,40.2632484008988,20.7124807599755,20.700896887529463,0.05595831189813,0.6488506722579696,1204906310114581.8,33.913856288059364,1624890023842331.8,0.019002477677976654,1.7621300033807497e-05,3.16,35.8,2023-05-04 21:06:00,0.0005595831189813917,0.693019576753468,0.0,5,692.9154882889376,0.0005595831189813917,6.433885,-7.552772,0.693019576753468,0.029643953,8.920853e-07,0.9589580175034347,0.0,12073.289009639417,0.4515150911983963,-0.8922634826216436,5.166900644078388,243.9969829208626,0.5617270751581547,inf,0.0,236.09752231174656,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00054689025,6.2510225e-07,29733.463,0.6749489,-226.95683,0.0,0.0,1.0,-7.892046889524097e-13,3.5135102e-12,2.5912247e-16,0.0,0.0,0.0,7.48e-16,3.642309393540818e-14,2.7243054976282542e-12,964.0871678021932,3.0398989400655784e-12,1.3879754629054174e-13,0.0,0.00054689025,6.2510225e-07,29733.463,0.6749489,-226.95683,0.0,0.0,0.0,-7.892046889524097e-13,3.5135102e-12,2.5912247e-16,0.0,0.0,0.0,7.48e-16,3.642309393540818e-14,2.7243054976282542e-12,964.0871678021932,3.0398989400655784e-12,1.3879754629054174e-13,0.0
6,6,7,,,60.63855999521452,24.467475475490644,166.2684443008,3600.7048287112566,-0.2077029740402565,34610D,248.61993,6.1255445,-8.267253,206.45383906274483,69283.8945787318,0.38594870170253415,0.919071232565734,66.2820187282993,73.932813360559,1566.5480419506714,0.0004623382602194,64915.7329138443,0.7277619237150814,0.5523501560691609,0.6699329300352233,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6531489178861958,36.96640340428448,17.34215626330617,24.225786688486288,1502189242781809.0,28.4986883099329,790.580965021154,1566.861358555,0.0462338260219,0.0232483048472388,0.459535616282867,36.9664066802795,19.7664139085584,19.757279362391323,0.04623382602194,0.6291872298814719,1109671535010188.0,32.90053906733067,1575880168676891.8,0.01849046492130224,1.5945623333010358e-05,3.16,35.8,2023-05-04 21:07:00,0.00046233826021944134,0.7277623052471648,0.0,6,649.1573291384431,0.00046233826021944134,6.1255445,-8.267253,0.7277623052471648,0.0041197124,5.591179e-08,0.9096126127969338,0.0,12058.744006481982,0.4520592798614447,-0.8919878964936419,4.896277089006124,243.3586210931128,0.5720624758152273,inf,0.0,235.57937098181318,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00045145562,7.1130376e-07,34409.83,0.7106258,-226.943,0.0,0.0,1.0,-7.675564613047949e-13,3.0734627e-12,2.6576718e-16,0.0,0.0,0.0,7.48e-16,3.099054749394306e-14,2.305906179324983e-12,963.2690947793945,2.3512017012187017e-12,1.3034341745945845e-13,0.0,0.00045145562,7.1130376e-07,34409.83,0.7106258,-226.943,0.0,0.0,0.0,-7.675564613047949e-13,3.0734627e-12,2.6576718e-16,0.0,0.0,0.0,7.48e-16,3.099054749394306e-14,2.305906179324983e-12,963.2690947793945,2.3512017012187017e-12,1.3034341745945845e-13,0.0
7,7,8,,,60.68739390021867,24.270071582482885,171.1042220744,4109.367797716151,-0.2070374960883641,34610D,245.31146,5.0336337,-9.267928,209.3262932329279,69217.61256000349,0.38975706770246576,0.87113456010865,63.009831432047775,69.7970228909628,1565.681974332865,0.0003788285701686,60766.415826467666,0.7793422819598272,0.5250819286003982,0.6488936034776918,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6666871403535972,34.89898534914553,16.926879554661873,24.02931352674191,1492915659453375.2,27.1671491136326,784.593328413813,1555.11813298897,0.0378828570169,0.0230184251516598,0.435567280054325,34.8985114454814,18.9225490964102,18.91538340875927,0.03788285701686,0.6093232135920484,1046329348119662.0,31.00056577523846,1539638975120552.0,0.01799546157566891,1.4743914377157047e-05,3.16,35.8,2023-05-04 21:08:00,0.00037882857016860216,0.7793425437207014,0.0,7,607.6641582646766,0.00037882857016860216,5.0336337,-9.267928,0.7793425437207014,9.419936e-05,1.0375729e-09,0.8629551656165778,0.0,12044.196548020338,0.45260487494179535,-0.8917111792385032,4.611585532764336,242.65238192804813,0.5928717861745852,inf,0.0,235.07341977702998,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00037004772,7.026263e-07,39124.133,0.7650223,-226.9312,0.0,0.0,0.9999999999999999,-7.457617186733041e-13,2.6589223e-12,2.6509828e-16,0.0,0.0,0.0,7.479999999999997e-16,2.588418709316153e-14,1.91316067708895e-12,962.4510217565958,1.7994961858109747e-12,1.2354500022225678e-13,0.0,0.00037004772,7.026263e-07,39124.133,0.7650223,-226.9312,0.0,0.0,0.0,-7.457617186733041e-13,2.6589223e-12,2.6509828e-16,0.0,0.0,0.0,7.479999999999997e-16,2.588418709316153e-14,1.91316067708895e-12,962.4510217565958,1.7994961858109747e-12,1.2354500022225678e-13,0.0
8,8,9,,,60.736227805222825,24.07266768947513,175.939999848,4618.030766721044,-0.2063710860749995,34610D,242.14302,4.5554647,-10.968544,209.4880763362564,69154.60272857144,0.3927436693495053,0.853929469212186,61.703558098409616,68.8895463314898,1565.4258225198882,0.0002605431508975,56834.51722472721,0.696046268520874,0.5141963174867468,0.6474975525853361,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6715533924779669,34.44476146487163,16.73535575296157,24.924872775499416,1535186284332448.8,26.501226447262,782.893765891243,1557.71108789853,0.0260543150898,0.0231502038370449,0.426964734606093,34.4447731657449,18.4432386691501,18.438434661285832,0.02605431508975,0.6037734588466701,1034827830225220.6,28.699612647952577,1509755309693854.8,0.017833070155120593,1.4497016820562359e-05,3.16,35.8,2023-05-04 21:09:00,0.00026054315089757353,0.6960466559345846,0.0,8,568.3451722472721,0.00026054315089757353,4.5554647,-10.968544,0.6960466559345846,0.0,0.0,0.8176786710883628,0.0,12029.646667695799,0.45315188063676093,-0.8914333250868327,4.3339633235922355,241.92543546207742,0.5131504912539725,inf,0.0,233.86551714878104,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0002542556,7.954054e-07,43842.184,0.6548342,-226.77379,0.0,0.0,1.0000000000000002,-7.239772723329027e-13,2.302642e-12,2.7225e-16,0.0,0.0,0.0,7.480000000000001e-16,2.154289280789767e-14,1.5786648310999544e-12,961.6329487337974,1.4424119238408225e-12,1.2110496046724761e-13,0.0,0.0002542556,7.954054e-07,43842.184,0.6548342,-226.77379,0.0,0.0,0.0,-7.239772723329027e-13,2.302642e-12,2.7225e-16,0.0,0.0,0.0,7.480000000000001e-16,2.154289280789767e-14,1.5786648310999544e-12,961.6329487337974,1.4424119238408225e-12,1.2110496046724761e-13,0.0
9,9,10,,,60.78506171022698,23.87526379646737,180.7757776216,5126.693735725938,-0.2057037459084431,34610D,239.02884,4.4992013,-12.598233,209.99825954015697,69092.89917047303,0.39588196497830264,0.833475658469496,60.26657039540187,67.6120932158414,1565.5904508380574,0.0001773260913948,53111.21215722206,0.6164109851798929,0.5022214199616822,0.6453152309343559,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6775600170238073,33.80601336428569,16.51717276120906,25.772653287770414,1575201740667375.2,25.7709010239417,780.719456931401,1558.72380926675,0.0177326091395,0.0232429604706148,0.416737829234748,33.8060466079207,17.9296363628727,17.926457534225598,0.01773260913948,0.59671616670692,1016804773984984.4,26.539271550948957,1479145619836189.2,0.01762692647534047,1.4135699894135124e-05,3.16,35.8,2023-05-04 21:10:00,0.00017732609139481273,0.6164116680576789,0.0,9,531.1121215722205,0.00017732609139481273,4.4992013,-12.598233,0.6164116680576789,0.0,0.0,0.7740666530535374,0.0,12015.094399064026,0.4537003011554713,-0.8911543282346973,4.070786752636108,241.197171079088,0.4406417460730916,0.9767186663362571,0.0,232.76325754524413,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00017306862,8.51909e-07,48545.38,0.5968723,-226.70424,0.0,0.0,1.0,-7.022876852972008e-13,1.990938e-12,2.766055e-16,0.0,0.0,0.0,7.48e-16,1.777706058028957e-14,1.2886503913413177e-12,960.8123086731127,1.1359412594939924e-12,1.1820418466467072e-13,0.0,0.00017306862,8.51909e-07,48545.38,0.5968723,-226.70424,0.0,0.0,0.0,-7.022876852972008e-13,1.990938e-12,2.766055e-16,0.0,0.0,0.0,7.48e-16,1.777706058028957e-14,1.2886503913413177e-12,960.8123086731127,1.1359412594939924e-12,1.1820418466467072e-13,0.0
