,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,2,adbb36,NKS2975,42.33370971679688,-71.06150540438568,102.8888888,701.0400000000001,0.7193043641055188,34610D,289.4875,0.70442194,-0.9608124,104.05614510544012,67500.93306713157,0.2557785541061617,1.1136489941943235,66.8189396516594,118065.81855988366,1682.6387542455514,2023-08-06 14:02:00,0.0082653349943353,0.9318180291069952,0.5700630405429002,0.5568244970971618,0.78476657299838,0.0150102590640973,0.0003486951305265,7.472775180137843e-05,2.2486392052886478e-05,1420089372493918.5,211.0810303595921,82.6550283491027,0.0801827275819912,0.0016363821955508,0.0013363787930331,1.002969594559694,0.0232994388834829,0.0049932291379204,0.0015025168735653,9.488886608063402e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,21.023397173348528,1.402989367644452,0.3050774150453155,59.03290927994183,15.010259064097344,22.486392052886472,1420089372493918.5,31.3412485728074,842.841410802166,1531.40411396668,0.826533499434,0.0255443708673118,0.529970240144084,59.0329180997363,20.7470461064386,20.57697055166055,7.644783854227527,0.8474424343694901,4.260727309750022,1210034040832119.0,19.86971766446431,,
1,3,adbb36,NKS2975,42.276880296610166,-71.11520456713299,152.789999868,1203.96,0.7211901231166822,34610D,285.58487,1.3596722,-2.023584,129.77395187077562,67434.11412747992,0.2577245004661384,1.3908524408884768,83.45114645330861,153320.36049221343,3737.395546282613,2023-08-06 14:03:00,0.0066169092751851,0.8767312586169648,0.5735558387166814,0.6954262204442384,1.0,0.0192906691099155,0.0003548032611606,7.694905999969884e-05,3.3858685771620385e-05,1486412145474518.0,263.6221716460019,103.22906816274276,0.1001413757439703,0.0020437015457953,0.0016690229290661,1.6098284530738771,0.0296087389092271,0.0064214872754792,0.002825546145044,1.2404279764197069e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,16.98290571898761,1.161343582552507,0.3830691012531422,76.66018024610672,19.290669109915527,33.85868577162039,1486412145474518.0,40.6784879770755,901.174647234697,1728.81271514602,0.661690927519,0.0296961975465044,0.768992489753021,76.6602331499174,25.8953183668978,25.725097729128883,5.1761289085937054,1.0,9.36350337762831,1114878034107875.8,27.910394922838545,32.27637502201509,1887792185831860.8
2,4,adbb36,NKS2975,42.20421225337659,-71.07598593068673,150.217777648,2316.48,0.7239102554452596,34610D,281.08328,7.5541263,-5.408728,150.7931359075742,67350.6629810266,0.2879893771871997,1.273815112546087,76.42890675276522,108285.15570943843,2534.31526187406,2023-08-06 14:04:00,0.0017709968031985,0.7642053006165694,0.1887676119932994,0.6369075562730435,1.0,0.0202439042477672,0.0003873170837454,8.400059632638695e-05,3.4546946486443566e-05,1476072019459615.0,241.4389164319853,94.54255765317058,0.0917146881033182,0.0018717283286391,0.0015285781350553,1.547219470064512,0.0296022212773365,0.0064200737438061,0.0026403853516051,1.1281457073564477e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,20.380905145757144,1.4924733680723568,0.448664031937497,54.142577854719214,20.243904247767265,34.54694648644357,1476072019459615.0,32.4974289339121,871.141288699601,1580.54171768354,0.17709968032,0.0267240641150749,0.563822028888899,54.1423901166095,21.0979148403873,21.0606165557936,7.2636603425801844,0.9788123333610187,5.771454739805079,913724996432100.5,21.667915919277426,29.204506369207202,1777963283610913.2
3,5,adbb36,NKS2975,42.12930970272775,-71.01849933003268,167.1944443,3063.24,0.726781133273103,34610D,278.87814,11.061631,-6.7823296,166.62688492155064,67274.23407427385,0.2944018967779321,0.98413802116009,59.04828126960541,74994.77340702781,1380.1544622492945,2023-08-06 14:05:00,0.0008920795755729,0.6954628509278147,0.102843525590786,0.492069010580045,0.831612768425592,0.016233949035648,0.000415464297936,8.983021207367812e-05,2.4950732726958623e-05,1536406880634747.5,186.53352053068343,73.0427239305019,0.0708579375235264,0.0014460803576229,0.0011809656253921,0.958586788773384,0.0245324527220075,0.0053043196290348,0.0014732978839442,9.072218563227763e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,18.024314207306627,1.3357444429799483,0.4977313932528202,37.497386703513904,16.233949035648024,24.950732726958623,1536406880634747.5,25.4616475451843,837.308109205902,1475.49130829923,0.0892079575573,0.0241434111706414,0.410955888637281,37.4983503507242,17.0214509346967,17.00627997967036,7.943626705083047,0.8241209398149693,4.292801971737181,819307682370003.0,13.324233422648566,27.6342876610865,1686443474303006.0
4,6,adbb36,NKS2975,42.04761052535752,-70.94178665515989,199.089999828,3467.1000000000004,0.7298299106024198,34610D,277.1968,11.905259,-6.967727,177.22576732244346,67215.18579300423,0.3027632211267089,1.14207288008071,68.5243728048426,99918.0804382214,2715.760086336312,2023-08-06 14:06:00,0.0008152512964331,0.66042770723412,0.1020038195763403,0.571036440040355,1.0,0.0195808567356402,0.0004293037403793,9.310658297920026e-05,3.435758321890358e-05,1478916929835562.0,216.46849369049772,84.7646491595903,0.0822292473658111,0.0016781479054247,0.0013704874560968,1.3417659267912283,0.0294177695522655,0.0063800702026517,0.0023543318411655,1.013418550474453e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,20.766619632398456,1.5405664588520367,0.5309944536006227,49.9590402191107,19.58085673564029,34.35758321890358,1478916929835562.0,31.8889623337363,888.972196800347,1603.95790910649,0.0815251296433,0.0274669600215143,0.560857823484632,49.9593375638252,20.4193628652506,20.402729513563898,7.632311203770577,1.0,5.804197535365481,759480782920321.1,19.013208565522522,27.031748423120916,1648934645325201.8
5,7,adbb36,NKS2975,41.9575784974179,-70.85792009220563,205.7777776,4259.58,0.7329640301412936,34610D,272.30234,13.691171,-5.540309,188.1465865170924,67146.6614201994,0.3116145677850792,1.0934127237089444,65.60476342253666,81678.33814509689,1306.7633153070835,2023-08-06 14:07:00,0.0009490075488885,0.5958307384093393,0.1595415476143042,0.5467063618544722,1.0,0.0190851495287662,0.0004496033240174,9.75091182722222e-05,3.565925614848443e-05,1459361168723274.8,207.2454476517933,81.15309235367786,0.0787257161070439,0.0016066472674906,0.0013120952684507,1.25207671971845,0.0294961197061501,0.0063970626357892,0.0023394170634449,9.574104422212706e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,17.75328814174708,1.314648606166919,0.5687584391632008,40.83916907254845,19.085149528766294,35.659256148484424,1459361168723274.8,27.6787163975685,866.883898428673,1557.93559313267,0.0949007548889,0.0260931517226226,0.471606239469508,40.8401206471084,18.0739469299383,18.05681088010423,7.375525306456011,0.9587777979220798,5.392471199188468,739823209878345.0,16.64570155497915,25.122514938548306,1540940348130549.0
6,8,adbb36,NKS2975,41.858001708984375,-70.78041770241475,227.384444248,4640.58,0.7360798746481798,34610D,269.68973,14.680254,-4.9546614,207.30448924053115,67081.05665677685,0.312599201539814,1.063025379043684,63.78152274262105,99581.66532397224,2930.8980029587124,2023-08-06 14:08:00,0.0007752159255918,0.5666510718470681,0.1542271334083541,0.531512689521842,1.0,0.0189634121275673,0.0004584118084796,9.94194857169163e-05,3.51364894000517e-05,1467214986235704.5,201.48583034393988,78.89774363262225,0.0765378272911452,0.0015619964753294,0.0012756304548524,1.209515301892133,0.0292382031880337,0.0063411261893131,0.0022410587977652,9.358120601290702e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,16.189511600839648,1.2016630028424484,0.6297000485774062,49.79083266198612,18.96341212756736,35.1364894000517,1467214986235704.5,32.9113584466135,909.043205035165,1702.10473246239,0.0775215925592,0.0293472428059897,0.611494481392218,49.7905411840068,20.8365223757038,20.820382083935428,5.849091960471046,1.0,8.861967091620297,744600739561670.5,18.640694376612853,25.59818888484947,1549111579128103.5
7,9,adbb36,NKS2975,41.74562615863347,-70.81927632176598,209.378888708,5494.02,0.7383117308517537,34610D,264.5974,16.641722,-8.458321,218.52865891096087,67017.27513403424,0.3276029236544488,1.0088309791055785,60.52985874633471,76451.64121307904,2203.391552080627,2023-08-06 14:09:00,0.0002650054803007,0.5054732103053465,0.0729249733891171,0.5044154895527893,1.0,0.0186415314281261,0.0004836661444198,0.0001048965983148,3.628235539e-05,1450000000000000.0,191.21382377967132,74.87543526921604,0.0726358304956016,0.0014823638876653,0.0012105971749266,1.1283692641598346,0.0292762434021149,0.0063493762789717,0.002196165846741,8.776829518218533e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,15.886077474915306,1.1872459130273132,0.6701512545021666,38.22582060653952,18.641531428126143,36.28235539,1450000000000000.0,27.4258971113237,878.451751957168,1597.41407111496,0.0265005480301,0.0268367349768331,0.477544008337277,38.2258828956011,17.794415332175,17.78970096392665,6.700282841699706,1.0,6.439878492963439,662694185691214.9,16.590206165924897,23.639719212293283,1445037877982713.0
8,10,adbb36,NKS2975,41.6669528767214,-70.9253710369731,213.49444426,6134.1,0.7398398747974724,34610D,260.77216,21.768963,-8.964794,220.90357094985364,66956.7452752879,0.3300232980991773,0.9738224586812728,58.42934752087638,67441.06000829367,2050.048917854207,2023-08-06 14:10:00,0.0002587637964528,0.4631952510881937,0.0917553836870968,0.4869112293406364,1.0,0.0182650953886913,0.0005039274105872,0.0001092908233873,3.628235539e-05,1450000000000000.0,184.57830881844845,72.27710288332409,0.0701152170250516,0.0014309227964296,0.0011685869504175,1.0672176059678025,0.0294441497984979,0.0063857915005437,0.0021199543519582,8.472255390527075e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,16.215269390036667,1.2119492795848787,0.6823847515368765,33.72053000414684,18.26509538869133,36.28235538999999,1450000000000000.0,24.7948880789629,864.45793886887,1547.68788983689,0.0258763796453,0.0258939508821878,0.419837288788554,33.7207623196437,16.2137207527244,16.209526314156644,7.5026481007684245,0.9469242036590375,5.116710011848107,650744242451189.9,14.183869809305659,21.700910631925755,1339798187750128.0
9,11,adbb36,NKS2975,41.58511404263771,-71.0350426962209,218.124444256,6728.46,0.7413524478219633,34610D,257.19986,24.49831,-9.405476,218.4828440702265,66898.31592776702,0.3270578655832072,0.9457528553271078,56.74517131962647,69028.84510581242,2343.284881177009,2023-08-06 14:11:00,0.0002352823712836,0.4265461853884109,0.1066047262259064,0.4728764276635539,1.0,0.0179243333618274,0.0005237371309311,0.0001135871180559,3.628235539e-05,1450000000000000.0,179.25799619870003,70.19377692237795,0.0680942055835517,0.0013896776649704,0.0011349034263925,1.0171193674069945,0.029719553221135,0.0064455204737873,0.0020588484724851,8.228049841345838e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,14.934172531135776,1.1165491923088977,0.6795777739559488,34.51442255290621,17.92433336182744,36.28235539,1450000000000000.0,24.4878681166763,868.672159932265,1581.17489368863,0.0235282371284,0.0267418773144769,0.425537240606964,34.5145613743789,15.9127661683122,15.90902305564286,7.041867379662084,0.967294875831763,5.6475937203967606,647951476164088.0,14.91050557448443,19.585136927413977,1227228761023474.8
