Unnamed: 0.1,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km,accf_sac_accf_contrail_cocip
0,0,2,461f63,FIN43D,60.37413024902344,25.075630977235992,118.32222212,845.82,-0.7116938889652793,34610D,277.0722,-5.095607,6.553391,114.5209353492085,67849.73281302575,0.2804954870601879,1.249149677904758,80.1911617082322,132.3096051908092,2604.705216047836,0.0050377632319006,91568.03740577507,0.8826903096080407,0.668259680901935,0.8153821685480634,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.343198691591047,66.15465894909474,17.29738087541175,26.992553570258853,1589565893273856.2,35.5860847048081,839.734435582533,1703.96179595426,0.50377632319,0.0265570112065278,0.624574838952379,66.1548025954046,23.5182654439238,23.40037987059919,0.50377632319006,0.8343754796565939,1486481362638199.2,,,0.0202660121936807,2.323927605583824e-05,3.0968000000000004,35.8,2023-11-05 22:02:00,0.0050377632319006,0.88269087102907,0.0,0,915.6803740577508,0.0050377632319006,-5.095607,6.553391,0.88269087102907,1.5980189,0.0,1.151312981898047,0.0,6727.090235406854,0.9159880604940928,0.4012055246781505,6.030100445612558,245.85186627958504,0.9166716560995094,inf,0.0,241.7921288693656,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0049262536,1.079906e-06,6400.865,0.89432645,-215.2026,0.0,0.0,1.0,-6.801112647870089e-13,7.799633e-12,2.9418026000000003e-16,0.0,0.0,0.0,7.480000000000003e-16,9.359596817333e-14,7.119522147432459e-12,336.96101399560604,6.727090235406854,1.0813962910125529e-11,0.0049262536,1.079906e-06,6400.865,0.89432645,-215.2026,0.0,0.0,0.0,-6.801112647870089e-13,7.799633e-12,2.9418026000000003e-16,0.0,0.0,0.0,7.480000000000003e-16,9.359596817333e-14,7.119522147432459e-12,336.96101399560604,6.727090235406854,0.0
1,1,3,461f63,FIN43D,60.429134045617054,25.12445722307477,130.668888776,1653.5400000000002,-0.7110310249290263,34610D,273.4093,-2.7300885,8.661232,134.19877897968277,67769.54165131752,0.3075441265408485,0.958511168512154,63.62366423695944,94.9930762324024,1503.3434549803603,0.0039074650987249,82974.78838491326,0.8349312981556378,0.530197201974662,0.6850060838439576,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.4048546544532367,47.49623157483529,15.894419716090518,21.41096630824613,1369329003149222.0,28.7496571179525,808.679954965724,1620.28629908016,0.390746509872,0.0245115360091283,0.479255584256077,47.4965381162012,19.552246096597,19.476143744657,0.39074650987249,0.7085986877873646,1030454795835980.8,27.640448595101063,1715443041311040.5,0.0179782506062619,1.5080653566652554e-05,3.0968000000000004,35.8,2023-11-05 22:03:00,0.0039074650987249,0.8349311196724377,0.0,1,829.7478838491327,0.0039074650987249,-2.7300885,8.661232,0.8349311196724377,1.6796887,2.2273302e-07,1.0572442194468004,0.0,8544.990800005955,0.7447234338120295,-0.6673732142746063,5.67213331371849,245.11322898703375,0.8369486941185486,inf,0.0,239.74336406911863,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0038199339,5.6764736e-07,14226.758,0.8156056,-214.3705,0.0,0.0,1.0,-6.612769359539026e-13,6.8534935e-12,2.5469365000000004e-16,0.0,0.0,0.0,7.479999999999999e-16,8.150151069833725e-14,6.192216695827215e-12,335.69612232325443,8.544990800005955,6.402388207499395e-12,0.0038199339,5.6764736e-07,14226.758,0.8156056,-214.3705,0.0,0.0,0.0,-6.612769359539026e-13,6.8534935e-12,2.5469365000000004e-16,0.0,0.0,0.0,7.479999999999999e-16,8.150151069833725e-14,6.192216695827215e-12,335.69612232325443,8.544990800005955,0.0
2,2,4,461f63,FIN43D,60.486236572265625,25.02050991716056,151.76111098,2118.36,-0.7103322906621516,34610D,270.5375,-2.25021,8.4989395,155.27583414896563,67705.91798708057,0.3312552570625417,0.925011745961266,63.54496939931628,85.3379207871218,1503.2395153056812,0.0034857209231306,78333.6820030578,0.8925893696186967,0.529541411660969,0.7042940679343792,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.4709202038025021,42.66896844367184,16.02968688661756,22.22659742026823,1407826999595376.5,27.9903889961565,808.30066638267,1611.86173358465,0.348572092313,0.024223789466316,0.462505872980633,42.6689603935609,19.0930437875446,19.02672194476315,0.34857209231306,0.7071638737779332,966260261350317.2,28.15188172184224,1663868468260739.2,0.0179626790854606,1.4127761617186344e-05,3.0968000000000004,35.8,2023-11-05 22:04:00,0.0034857209231306,0.8925906051421669,0.0,2,783.336820030578,0.0034857209231306,-2.25021,8.4989395,0.8925906051421669,1.5941037,3.5951657e-06,1.0087034749958437,0.0,10590.383165001072,0.5754203859833056,-0.8178577990059297,5.542721475422416,244.83598515803337,0.8701704742722676,inf,0.0,239.97120968622008,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.003404284,2.946515e-07,18728.404,0.8614282,-217.34276,0.0,0.0,1.0000000000000002,-6.502987682100439e-13,6.244055e-12,2.3365023e-16,0.0,0.0,0.0,7.48e-16,7.370048297665624e-14,5.5937563655977576e-12,334.38296732485225,10.590383165001072,5.576647014741569e-12,0.003404284,2.946515e-07,18728.404,0.8614282,-217.34276,0.0,0.0,0.0,-6.502987682100439e-13,6.244055e-12,2.3365023e-16,0.0,0.0,0.0,7.48e-16,7.370048297665624e-14,5.5937563655977576e-12,334.38296732485225,10.590383165001072,0.0
3,3,5,,,60.54089218520622,24.86228326150616,156.5968887536,2583.378890701468,-0.7096614413144825,34610D,267.18387,-1.8380538,8.795549,170.75659037604163,67642.37301768124,0.3487147051516371,0.960165459174504,67.0211005857247,84.7958831192276,1644.1639045904112,0.0030559170787375,73903.20336720873,0.9818667489303304,0.5585091715477059,0.7584183443871548,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5211101969721195,42.39792523139671,16.55259623517866,24.837237732363487,1531049887952421.8,28.8133074144153,817.143767361859,1629.75910851857,0.305591707874,0.0245745353272358,0.480082729587252,42.3979415596138,19.535780562865,19.476262718992054,0.30559170787375,0.7413560620718492,1007713404279540.2,28.20051438141133,1615162893705568.0,0.0186520413173004,1.50494131950322e-05,3.0968000000000004,35.8,2023-11-05 22:05:00,0.0030559170787375,0.9818680000762244,0.0,3,739.0320336720873,0.0030559170787375,-1.8380538,8.795549,0.9818680000762244,1.536358,8.108946e-06,0.9635970821024462,0.0,12087.831524169216,0.4509723047668072,-0.8925379433577679,5.367429331648113,244.45114545484185,0.9264517592518896,inf,0.0,240.66227977535303,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0029803296,4.5703308e-07,23215.809,0.9373223,-218.58418,0.0,0.0,1.0,-6.394117432385513e-13,5.6076636e-12,2.4616715000000003e-16,0.0,0.0,0.0,7.48e-16,6.558144347170572e-14,4.968252025304193e-12,333.1250423173126,12.087831524169216,5.33859918878679e-12,0.0029803296,4.5703308e-07,23215.809,0.9373223,-218.58418,0.0,0.0,0.0,-6.394117432385513e-13,5.6076636e-12,2.4616715000000003e-16,0.0,0.0,0.0,7.48e-16,6.558144347170572e-14,4.968252025304193e-12,333.1250423173126,12.087831524169216,0.0
4,4,6,,,60.58972609021037,24.6648793684984,161.4326665272,3092.041859706362,-0.7090617816496663,34610D,264.24942,-0.70222765,9.567388,184.17176254640933,67575.35191709553,0.3616188322219781,0.937872457549502,66.2929329312148,79.6356773955116,1644.43423843115,0.0022229017018022,69291.54882889376,0.8645943740091377,0.5524411077601233,0.774601587936607,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5651623474276704,39.81849160888692,16.729186461800754,25.701323082073227,1571834936771646.2,28.2135765099349,818.588614706453,1629.57281918632,0.22229017018,0.0245055445896227,0.468936228774751,39.8178386977558,19.1359235890366,19.09348065838774,0.22229017018022,0.7470642137176852,967277059491829.6,27.865855439795,1564647687057062.2,0.0188963115993213,1.4492859681413184e-05,3.0968000000000004,35.8,2023-11-05 22:06:00,0.0022229017018022,0.8645951495195031,0.0,4,692.9154882889376,0.0022229017018022,-0.70222765,9.567388,0.8645951495195031,1.398928,5.940843e-06,0.9135002593555716,0.0,12073.289009639417,0.4515150911983963,-0.8922634826216436,5.130541524529969,243.9129660782112,0.7927339733303715,inf,0.0,238.05184623830263,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0021663015,5.106701e-07,28118.596,0.81411165,-219.27058,0.0,0.0,1.0,-6.276297259905053e-13,5.0513677e-12,2.5030165000000004e-16,0.0,0.0,0.0,7.48e-16,5.850689583476618e-14,4.423738013414175e-12,332.0007938424918,12.073289009639415,4.703936747063658e-12,0.0021663015,5.106701e-07,28118.596,0.81411165,-219.27058,0.0,0.0,0.0,-6.276297259905053e-13,5.0513677e-12,2.5030165000000004e-16,0.0,0.0,0.0,7.48e-16,5.850689583476618e-14,4.423738013414175e-12,332.0007938424918,12.073289009639415,0.0
5,5,7,,,60.63855999521452,24.467475475490644,166.2684443008,3600.7048287112566,-0.7084612183833996,34610D,260.75537,0.8479255,10.29938,193.53844262094688,67509.05898416431,0.3705136266488824,0.89074738557541,63.565985415193246,73.7441205511348,1643.112601975397,0.0015928092187796,64915.7329138443,0.7927519380412725,0.5297165451266104,0.7594577000637928,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.5978714585184496,36.872276459646606,16.59345283200186,25.53174906511977,1563830999935728.5,27.0279069639104,813.972936848694,1616.80091480199,0.159280921878,0.0241835365664603,0.445373692787705,36.8720602755674,18.4164004120632,18.387113248574128,0.15928092187796,0.7289158908535932,898278730854907.2,27.03254034429946,1517523197525992.8,0.0186759712648683,1.3316425654682316e-05,3.0968000000000004,35.8,2023-11-05 22:07:00,0.0015928092187796,0.7927517838720823,0.0,5,649.1573291384431,0.0015928092187796,0.8479255,10.29938,0.7927517838720823,1.3132696,4.7253e-06,0.8672796426807654,0.0,12058.744006481982,0.4520592798614447,-0.8919878964936419,4.871817275626928,243.29939301846088,0.7023810719591238,inf,0.0,236.5552788425696,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0015584811,4.2771222e-07,33011.754,0.75462437,-219.62083,0.0,0.0,1.0,-6.159094304653571e-13,4.468154e-12,2.43907e-16,0.0,0.0,0.0,7.48e-16,5.107108879320183e-14,3.8522447538650306e-12,330.876545367671,12.058744006481982,3.845057831298139e-12,0.0015584811,4.2771222e-07,33011.754,0.75462437,-219.62083,0.0,0.0,0.0,-6.159094304653571e-13,4.468154e-12,2.43907e-16,0.0,0.0,0.0,7.48e-16,5.107108879320183e-14,3.8522447538650306e-12,330.876545367671,12.058744006481982,0.0
6,6,8,,,60.68739390021867,24.270071582482885,171.1042220744,4109.367797716151,-0.7078597537600017,34610D,257.31674,2.1128113,10.123793,198.11109201174293,67445.4929987491,0.3755237447517629,0.838217500029428,60.1489221445818,68.7102037408152,1643.3401691327697,0.0014052865041056,60766.41582646767,0.8972890971570262,0.501241017871515,0.7331694495036447,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6160727203004727,34.355335419925176,16.200866204540535,25.092913041855013,1543117827749092.2,25.6472603650779,807.240479251011,1601.73050050439,0.140528650411,0.0238561003169703,0.419108750014714,34.3551018704076,17.568200353206,17.543546643873217,0.14052865041056,0.703153282853011,829559026476929.4,25.50807948489402,1474689799097810.5,0.0181600330369944,1.209656423999114e-05,3.0968000000000004,35.8,2023-11-05 22:08:00,0.0014052865041056,0.8972890290873388,0.0,6,607.6641582646766,0.0014052865041056,2.1128113,10.123793,0.8972890290873388,1.531414,4.83962e-05,0.8226934306409467,0.0,12044.196548020338,0.4526048749417953,-0.8917111792385032,4.596263259637865,242.61328579781116,0.7685639474110121,inf,0.0,236.56009548467003,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0013729604,6.225473e-07,37937.754,0.86147195,-219.65099,0.0,0.0,1.0,-6.041517525200139e-13,3.946507e-12,2.589255e-16,0.0,0.0,0.0,7.479999999999997e-16,4.445754671617533e-14,3.342355477168645e-12,329.75229689285004,12.044196548020338,3.0526516340743778e-12,0.0013729604,6.225473e-07,37937.754,0.86147195,-219.65099,0.0,0.0,0.0,-6.041517525200139e-13,3.946507e-12,2.589255e-16,0.0,0.0,0.0,7.479999999999997e-16,4.445754671617533e-14,3.342355477168645e-12,329.75229689285004,12.044196548020338,0.0
7,7,9,,,60.736227805222825,24.07266768947513,175.939999848,4618.030766721044,-0.7072573900262106,34610D,254.31557,3.2137456,10.089292,198.88231548793817,67385.34407660452,0.3787049593353128,0.82109447414195,58.89140388661965,67.6135681926162,1645.2772296324854,0.0010860770964018,56834.51722472721,0.8599756955767819,0.4907616990551637,0.7351361070529047,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6221096031865989,33.80616175426438,16.079855546426288,26.01742467042661,1586755012337281.5,25.0071453760114,806.502237853186,1605.42924897699,0.10860770964,0.0239941031795632,0.410547237070975,33.8067840963081,17.1103389027957,17.091775916436028,0.1086077096401799,0.7003736510693199,815626099391996.6,23.45023733114272,1435221421759839.2,0.0181011412954577,1.1871002794169732e-05,3.0968000000000004,35.8,2023-11-05 22:09:00,0.0010860770964018,0.8599757164101272,0.0,7,568.3451722472721,0.0010860770964018,3.2137456,10.089292,0.8599757164101272,1.1868107,5.348882e-05,0.7785413327501846,0.0,12029.6466676958,0.4531518806367609,-0.8914333250868327,4.3196846663043535,241.88694223285464,0.7151286596067861,inf,0.0,235.35108560329664,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.001059981,1.1760728e-06,42868.766,0.82324785,-219.55055,0.0,0.0,1.0000000000000002,-5.924217908202217e-13,3.5147252e-12,3.0159312e-16,0.0,0.0,0.0,7.480000000000001e-16,3.90395385418742e-14,2.922303493961016e-12,328.6280484180292,12.0296466676958,2.606007465647623e-12,0.001059981,1.1760728e-06,42868.766,0.82324785,-219.55055,0.0,0.0,0.0,-5.924217908202217e-13,3.5147252e-12,3.0159312e-16,0.0,0.0,0.0,7.480000000000001e-16,3.90395385418742e-14,2.922303493961016e-12,328.6280484180292,12.0296466676958,0.0
8,8,10,,,60.78506171022698,23.87526379646737,180.7757776216,5126.693735725938,-0.7066541294311464,34610D,251.40059,3.9091601,9.357976,199.56630990128724,67326.4526727179,0.3818265914642749,0.810343300855172,58.12540878890111,67.0477010339988,1647.6253674903091,0.000769613668881,53111.21215722206,0.753835286008632,0.4843784065741759,0.7442289296232332,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.627857796969965,33.52404076833384,16.015115587260045,27.790859499743053,1577572496394547.5,24.5008593957634,806.774156794093,1612.74492762396,0.0769613668881,0.0242267311546307,0.405171650427586,33.5238505169994,16.7241567936474,16.71129555216574,0.0769613668881,0.7013968932807967,811950865552119.9,21.58926685880888,1376135192954439.5,0.0181105131069961,1.1825742729056624e-05,3.0968000000000004,35.8,2023-11-05 22:10:00,0.000769613668881,0.753835278285249,0.0,8,531.1121215722205,0.000769613668881,3.9091601,9.357976,0.753835278285249,0.6667544,3.8534927e-05,0.7359738263226411,0.0,12015.094399064026,0.4537003011554713,-0.8911543282346973,4.0559743318587325,241.15495412110468,0.6090767619731758,inf,0.0,233.80263212327068,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00075098895,1.2228985e-06,47785.24,0.7155461,-219.3961,0.0,0.0,1.0,-5.807648332797687e-13,3.1316425e-12,3.052026e-16,0.0,0.0,0.0,7.48e-16,3.421461168324251e-14,2.550877621657386e-12,327.5029233208018,12.015094399064026,2.246159929075151e-12,0.00075098895,1.2228985e-06,47785.24,0.7155461,-219.3961,0.0,0.0,0.0,-5.807648332797687e-13,3.1316425e-12,3.052026e-16,0.0,0.0,0.0,7.48e-16,3.421461168324251e-14,2.550877621657386e-12,327.5029233208018,12.015094399064026,0.0
9,9,11,,,60.833895615231135,23.677859903459616,185.6115553952,5635.356704730832,-0.7060499742263275,34610D,248.50877,4.8384275,8.419123,200.58585726283985,67268.32726392901,0.3852372102742429,0.803425968423808,57.75477161920718,66.7282425348814,1645.8933235015495,0.0004627903978534,49587.92701339632,0.5626614751176959,0.4812897634933932,0.7592742538776981,climb,0,GTF2035,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,0,0.6347265691511383,33.36500047164813,15.996635870674483,30.1425184254262,1542242207868807.0,24.1007771144973,808.021346615712,1621.78893349862,0.0462790397853,0.0244914651179112,0.401712984211904,33.3641212674407,16.4021622339825,16.394574982103897,0.04627903978534,0.7061072326538702,812328275633477.4,20.04279917240628,1287663085637692.5,0.018178161129131,1.18687741616002e-05,3.0968000000000004,35.8,2023-11-05 22:11:00,0.0004627903978534,0.5626614241602742,0.0,9,495.8792701339633,0.0004627903978534,4.8384275,8.419123,0.5626614241602742,0.0983032,2.3299826e-06,0.6951470471378443,0.0,12000.539775799562,0.4542501407185694,-0.8908741828435482,3.8069117505025583,240.4238420864406,0.4417976658954699,inf,0.0,232.05933657839333,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0004518789,7.8089175e-07,52656.758,0.5517306,-219.47224,0.0,0.0,1.0,-5.692513211187647e-13,2.7869983e-12,2.7113125e-16,0.0,0.0,0.0,7.48e-16,2.9849840774168394e-14,2.2177468868093698e-12,326.377453887418,12.00053977579956,1.9433858767249663e-12,0.0004518789,7.8089175e-07,52656.758,0.5517306,-219.47224,0.0,0.0,0.0,-5.692513211187647e-13,2.7869983e-12,2.7113125e-16,0.0,0.0,0.0,7.48e-16,2.9849840774168394e-14,2.2177468868093698e-12,326.377453887418,12.00053977579956,0.0
