,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,fuel_flow_corrected,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact,accf_sac_contrails_atr20
0,0,1,801733.0,IGO1004,1.4106889349229954,104.0191171175605,120.379999896,586.74,-0.905767571431636,34610D,296.56396,-2.5716653,6.785827,113.47894704342892,68705.15731780222,0.20071716889749072,0.6516935250415263,33.74222884568258,49.60141547416,50.82136305245741,0.0172061745661364,94472.02900687772,0.7260872837531862,0.2811852403806882,0.4297344078279158,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.328710305618763,24.80088404919683,9.36740500999723,5.287647696173096,608304253751248.1,13.6085964628877,682.850521125848,1239.30261014612,1.72061745661,0.0159077506437062,0.279511001479875,24.80070773708,17.5707432018656,17.273531798369152,1.72061745661364,0.423874700541025,594298898917844.9,0.6516935250415263,0.008687649659757046,5.7641735598685e-06,3.16,35.8,2023-08-05 16:01:00,0.017206174566136486,0.7260873255930421,0.0,0,944.7202900687771,0.017206174566136486,-2.5716653,6.785827,0.7260873255930421,0.012800137,0.0,1.109755534457378,0.0,7614.667628717853,0.9320395128137099,0.36235665656088395,5.553264511899565,244.85878563782413,0.9067350895985048,inf,0.0,240.63754497726222,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.016823664,-2.5579109e-08,6126.7314,0.87964654,-285.51678,0.0,0.0,1.0,-1.016014926357849e-12,1.0763389e-11,2.1291464e-16,0.0,0.0,0.0,7.48e-16,1.2767678080150966e-13,9.747374320939904e-12,1307.1093317839136,3.3111937971194787e-12,9.242369707620931e-14,0.0,0.016823664,-2.5579109e-08,6126.7314,0.87964654,-285.51678,0.0,0.0,0.0,-1.016014926357849e-12,1.0763389e-11,2.1291464e-16,0.0,0.0,0.0,7.48e-16,1.2767678080150966e-13,9.747374320939904e-12,1307.1093317839136,3.3111937971194787e-12,9.242369707620931e-14,0.0
1,1,2,801733.0,,1.4745127782828862,104.04393870359776,133.41259247733333,601.5917197452229,-0.9067691161111489,34610D,296.46097,-2.3739822,6.728675,125.47873046169718,68671.41508895654,0.25631497150395655,1.0637316934525474,61.308912603872194,93.5012455245724,1525.670909570377,0.0171568360884797,94303.56884702292,0.7279166492069433,0.5109076050322683,0.7849567493181336,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.3635327855378704,46.75050941861605,12.26476607574388,20.267593356044284,1315361508283352.2,22.1250770051284,774.182036966832,1426.23007684075,1.71568360885,0.0193914488695358,0.51226288131442,46.7506227622862,26.4169472204416,25.97136083952314,1.71568360884797,0.7071665388831772,1187471824828797.0,1.0637316934525474,0.012961007597135808,1.8143748912868802e-05,3.16,35.8,2023-08-05 16:02:00,0.017156836088479743,0.7279166761230087,0.0,1,943.035688470229,0.017156836088479743,-2.3739822,6.728675,0.7279166761230087,0.01542336,0.0,1.10816148572315,0.0,8116.674608168534,0.8118862591610064,-0.583815640579753,5.957533309148376,245.70533524819712,0.9081516197161174,inf,0.0,241.47602881153176,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.016780395,-3.0257656e-08,6282.3535,0.8799958,-285.0147,0.0,0.0,0.9999999999999999,-1.015255941211264e-12,1.073534e-11,2.1328206e-16,0.0,0.0,0.0,7.479999999999999e-16,1.2732236809639803e-13,9.720083541285784e-12,1307.5286066123488,8.040667662676657e-12,1.5085927975079503e-13,0.0,0.016780395,-3.0257656e-08,6282.3535,0.8799958,-285.0147,0.0,0.0,0.0,-1.015255941211264e-12,1.073534e-11,2.1328206e-16,0.0,0.0,0.0,7.479999999999999e-16,1.2732236809639803e-13,9.720083541285784e-12,1307.5286066123488,8.040667662676657e-12,1.5085927975079503e-13,0.0
2,2,3,801733.0,,1.5336845271932014,104.00137361944992,146.44518505866665,1047.1433121019109,-0.9074498895535824,34610D,293.84113,-0.47758406,5.2788663,141.31650300402708,68610.10617635267,0.2734666767073317,1.059433608714177,63.02179255378138,88.2199314277126,1528.6866408208311,0.0147381849813246,89361.70680416205,0.7123709691342647,0.5251816046148449,0.8293753022280056,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.4112385506069753,44.11002717731849,12.993470743596276,22.1249888079738,1403031047188274.5,22.0025183135549,778.369995048238,1431.81146835875,1.47381849813,0.0194099439819255,0.509246134977774,44.1099657138563,26.2363526371834,25.85529255279405,1.47381849813246,0.7230478707506744,1151994851131296.0,1.059433608714177,0.013725873970773806,1.7781564669445948e-05,3.16,35.8,2023-08-05 16:03:00,0.014738184981324676,0.712371317179901,0.0,2,893.6170680416205,0.014738184981324676,-0.47758406,5.2788663,0.712371317179901,0.016920583,0.0,1.0594520813837247,0.0,8116.598342372834,0.8118941346415219,-0.5838046883459348,5.7667293764494145,245.31235627995093,0.8673561354263325,inf,0.0,240.3797043462903,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.014413618,-6.286983e-08,10887.871,0.84593254,-284.8879,0.0,0.0,1.0,-9.886327808603878e-13,9.972132e-12,2.1578372e-16,0.0,0.0,0.0,7.48e-16,1.17749274293786e-13,8.983499275134949e-12,1307.9139661388003,7.838095316435153e-12,1.5024972193473155e-13,0.0,0.014413618,-6.286983e-08,10887.871,0.84593254,-284.8879,0.0,0.0,0.0,-9.886327808603878e-13,9.972132e-12,2.1578372e-16,0.0,0.0,0.0,7.48e-16,1.17749274293786e-13,8.983499275134949e-12,1307.9139661388003,7.838095316435153e-12,1.5024972193473155e-13,0.0
3,3,4,801733.0,IGO1004,1.5928562761035163,103.95880853530213,159.47777764,1492.6949044585988,-0.9081176495987044,34610D,291.57056,0.3215996,4.7496653,155.96886355973368,68547.08438379888,0.3015800333406536,1.1013624897707703,73.54948830446374,91.6381677431295,7034.366128320104,0.0117048724033628,84631.66762616119,0.6302809499114796,0.6129124025371978,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.4556415077613256,100.22253543423056,16.62185047690397,29.82610813721569,1546995816758643.2,22.55916274456625,798.8851949624005,1482.52181929534,0.9329379845245,0.0204007592317347,0.539548098005813,45.81908387156475,26.4376741780293,26.195127982602685,0.93293798452555,0.8044013689444487,1200756401214016.5,1.1013624897707703,0.013164147081152147,1.9357068128787935e-05,3.16,35.8,2023-08-05 16:04:00,0.0117048724033628,0.6302809994397071,0.0,3,846.3166762616119,0.0117048724033628,0.3215996,4.7496653,0.6302809994397071,0.018529478,0.0,1.01118746274821,0.0,9154.654061101975,0.7626660465466881,-0.6467924716977193,5.666650625261308,245.10159764110702,0.7512801150593755,inf,0.0,238.7145354908667,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.01143467,-1.1019109e-07,15489.783,0.73368984,-285.12234,0.0,0.0,0.9999999999999999,-9.620171846175221e-13,9.292013e-12,2.194314e-16,0.0,0.0,0.0,7.48e-16,1.0925738361797757e-13,8.32999632429915e-12,1308.2967874797448,7.246346005413731e-12,1.5619610938928248e-13,0.0,0.01143467,-1.1019109e-07,15489.783,0.73368984,-285.12234,0.0,0.0,0.0,-9.620171846175221e-13,9.292013e-12,2.194314e-16,0.0,0.0,0.0,7.48e-16,1.0925738361797757e-13,8.32999632429915e-12,1308.2967874797448,7.246346005413731e-12,1.5619610938928248e-13,0.0
4,4,5,801733.0,IGO1004,1.6540695966300318,103.90687330057575,173.367777628,3529.5840000000003,-0.9087169352911972,34610D,280.69302,-2.4679694,4.740971,165.5047304538437,68473.53489549442,0.32055602799905425,1.140529191702225,65.32290818082797,95.0564040585464,2271.470239656852,0.0039205747091864,65513.72471949614,0.3692897464902719,0.5443575681735664,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.4927785903799412,47.528145622637325,18.007142420257534,33.7025604235518,1488757703979284.0,23.1158071755776,819.400394876563,1533.23217023193,0.392057470919,0.021391574481544,0.569850061033852,47.5282020292732,26.6389957188752,26.534963412411315,0.39205747091864,0.8891366648188757,1124984877984271.4,1.140529191702225,0.01958264152353914,2.0836105227374494e-05,3.16,35.8,2023-08-05 16:05:00,0.003920574709186404,0.3692902182623746,0.0,4,655.1372471949613,0.003920574709186404,-2.4679694,4.740971,0.3692902182623746,0.019895982,0.0,0.8130984387495429,0.0,10937.230704101195,0.7001003970091046,-0.714044420262279,4.479116232303571,242.31049789971738,0.3970708846430001,inf,0.0,233.54348766915953,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.003831261,-6.0747276e-08,36635.914,0.38446137,-285.30765,0.0,0.0,0.9999999999999999,-8.392323127762251e-13,6.504075e-12,2.156201e-16,0.0,0.0,0.0,7.479999999999999e-16,7.460657647693201e-14,5.664842798167876e-12,1308.692817103327,7.591311145209538e-12,1.6175076239056293e-13,0.0,0.003831261,-6.0747276e-08,36635.914,0.38446137,-285.30765,0.0,0.0,0.0,-8.392323127762251e-13,6.504075e-12,2.156201e-16,0.0,0.0,0.0,7.479999999999999e-16,7.460657647693201e-14,5.664842798167876e-12,1308.692817103327,7.591311145209538e-12,1.6175076239056293e-13,0.0
5,5,6,801733.0,IGO1004,1.7228052171610169,103.83673569251752,186.743333172,4183.38,-0.909177497835644,34610D,276.4957,-4.481672,1.7040095,176.9771692897889,68408.2119873136,0.3360495999619591,1.1561261805983098,63.04714833699485,94.4654098399074,2269.5830924760985,0.003328021554411,60181.00734168642,0.401368072761358,0.5253929028082904,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.5309214299540398,47.23273695470765,17.87827159013853,34.687274248805736,1473963796928583.2,23.241411500032,828.453007420495,1557.61146010659,0.332802155441,0.02194008785196,0.582552608511705,47.2327049199537,26.5519724643976,26.46390003466845,0.3328021554411,0.9276054225004516,1059598928839070.4,1.1561261805983098,0.02046281244480656,2.1905945951813907e-05,3.16,35.8,2023-08-05 16:06:00,0.003328021554411012,0.40136825183625907,0.0,5,601.8100734168642,0.003328021554411012,-4.481672,1.7040095,0.40136825183625907,0.02092542,9.05748e-09,0.758251922432351,0.0,11369.69839384247,0.7009670382757435,-0.7131936702263506,4.208392402210459,241.58298987508965,0.41451165299044435,inf,0.0,232.9718326494346,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0032529593,-1.08051324e-07,43424.844,0.40599936,-285.41663,0.0,0.0,1.0,-7.998673861477401e-13,5.6764337e-12,2.1926646e-16,0.0,0.0,0.0,7.479999999999998e-16,6.43626307240686e-14,4.876566482245477e-12,1309.1375134813607,6.922069561846023e-12,1.6396273983339674e-13,0.0,0.0032529593,-1.08051324e-07,43424.844,0.40599936,-285.41663,0.0,0.0,0.0,-7.998673861477401e-13,5.6764337e-12,2.1926646e-16,0.0,0.0,0.0,7.479999999999998e-16,6.43626307240686e-14,4.876566482245477e-12,1309.1375134813607,6.922069561846023e-12,1.6396273983339674e-13,0.0
6,6,7,801733.0,IGO1004,1.7943572998046875,103.76389842922404,194.974444276,4835.3133333333335,-0.9095994502715622,34610D,272.8149,-5.87318,-1.9600145,190.06913642442257,68345.1648389766,0.34812719571621564,1.1543721362203614,60.29404882956313,90.981611382487,2537.2817683469502,0.0025432537153541,55219.038742685225,0.3797954306269192,0.5024504069130261,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.5740302249393663,45.49140859226869,17.75601565622181,35.263843418321486,1465301675525021.0,22.9493572058871,835.39466226497,1574.42794119757,0.254325371535,0.0222920093316601,0.581104105216362,45.4908056912435,26.0678208308056,26.00169193119609,0.2543253715354099,0.9570032055706644,970306443227330.8,1.1543721362203614,0.021297508393107144,2.172863748401963e-05,3.16,35.8,2023-08-05 16:07:00,0.002543253715354151,0.3797955816518421,0.0,6,552.1903874268522,0.002543253715354151,-5.87318,-1.9600145,0.3797955816518421,0.060245126,3.920059e-08,0.7051202789361724,0.0,11931.049130967078,0.7011438520440351,-0.7130198445631456,3.930295091981307,240.7911559933646,0.3785282849597468,inf,0.0,232.05396013876484,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0024831647,2.0020442e-08,50223.926,0.36797753,-285.4359,0.0,0.0,0.9999999999999999,-7.604245557218508e-13,4.976405e-12,2.1329374e-16,0.0,0.0,0.0,7.479999999999999e-16,5.576903901465504e-14,4.21598040604941e-12,1309.596008567408,6.219056002419183e-12,1.6371397985648064e-13,0.0,0.0024831647,2.0020442e-08,50223.926,0.36797753,-285.4359,0.0,0.0,0.0,-7.604245557218508e-13,4.976405e-12,2.1329374e-16,0.0,0.0,0.0,7.479999999999999e-16,5.576903901465504e-14,4.21598040604941e-12,1309.596008567408,6.219056002419183e-12,1.6371397985648064e-13,0.0
7,7,8,801733.0,IGO1004,1.869444766287076,103.68749684300916,200.63333316,5562.6,-0.9099750333725536,34610D,268.1279,-9.195103,-2.0900679,197.7860437837306,68284.87079014703,0.3370104739346347,1.0332078008224272,58.01436995641708,75.755971188557,1981.072666114584,0.0016351644437741,50079.94046965324,0.3283199049008262,0.4834530829701423,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6025344246643168,37.87734932194062,17.685607918492064,36.28235539,1450000000000000.0,20.0730736061628,813.377504832896,1521.86821637715,0.163516444377,0.0211308646149319,0.491238418589143,37.8779855942785,23.2474358026039,23.2094844788258,0.16351644437741,0.8641380656489491,983509247483232.0,1.0332078008224272,0.019205760767264445,1.689509482651832e-05,3.16,35.8,2023-08-05 16:08:00,0.0016351644437741448,0.3283199292312126,0.0,7,500.79940469653235,0.0016351644437741448,-9.195103,-2.0900679,0.3283199292312126,0.09236496,1.6631515e-07,0.6506751876300935,0.0,12344.213494269052,0.7006804692162174,-0.7134752133458749,3.502004964405654,239.46880543761904,0.31265476274465315,inf,0.0,230.51585974995925,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0016004606,1.486714e-07,57807.32,0.31202552,-285.3443,0.0,0.0,1.0,-7.164002612300308e-13,4.2332904e-12,2.2240433e-16,0.0,0.0,0.0,7.480000000000001e-16,4.66899780284979e-14,3.516890284574335e-12,1310.0743123017862,4.187253571672019e-12,1.4653035687887732e-13,0.0,0.0016004606,1.486714e-07,57807.32,0.31202552,-285.3443,0.0,0.0,0.0,-7.164002612300308e-13,4.2332904e-12,2.2240433e-16,0.0,0.0,0.0,7.480000000000001e-16,4.66899780284979e-14,3.516890284574335e-12,1310.0743123017862,4.187253571672019e-12,1.4653035687887732e-13,0.0
8,8,9,801733.0,IGO1004,1.9471435546875,103.6083317126258,208.34999982,6129.528,-0.9103133592538466,34610D,264.73932,-10.34726,-0.7337977,202.066010517136,68226.85642019063,0.33615024019537904,0.9894069773604488,56.117439608489015,70.826628077918,1749.668766665511,0.0016227164923358,46348.6728707049,0.4043842235634725,0.4676453300707417,1.0,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6194999438747275,35.41365852702352,17.365492248891474,36.28235538999999,1450000000000000.0,18.9810213718988,808.60170439201,1513.25476180354,0.162271649234,0.0209784899385307,0.462546784174178,35.413314038959,22.0486214941824,22.01290079701493,0.1622716492335799,0.8444481153531854,960919261188400.6,0.9894069773604488,0.01850796520044085,1.576011400996525e-05,3.16,35.8,2023-08-05 16:09:00,0.0016227164923358467,0.40438435664844113,0.0,8,463.48672870704905,0.0016227164923358467,-10.34726,-0.7337977,0.40438435664844113,0.09177569,2.174832e-07,0.6099037491564232,0.0,12641.761182441607,0.7011874084713596,-0.71297701099069,3.23684918872164,238.57644286726486,0.3725556122391694,inf,0.0,229.99389987483514,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0015862675,1.0725348e-08,63797.746,0.38905162,-285.17725,0.0,0.0,1.0,-6.816218927206125e-13,3.749687e-12,2.1584303e-16,0.0,0.0,0.0,7.479999999999999e-16,4.0848692234049275e-14,3.068065323342954e-12,1310.5692500375967,3.370928147217883e-12,1.4031848905484072e-13,0.0,0.0015862675,1.0725348e-08,63797.746,0.38905162,-285.17725,0.0,0.0,0.0,-6.816218927206125e-13,3.749687e-12,2.1584303e-16,0.0,0.0,0.0,7.479999999999999e-16,4.0848692234049275e-14,3.068065323342954e-12,1310.5692500375967,3.370928147217883e-12,1.4031848905484072e-13,0.0
9,9,10,801733.0,IGO1004,2.02679443359375,103.5272889218088,212.979999816,6629.400000000001,-0.9106223327638128,34610D,261.61972,-11.130172,-0.18020108,206.2894072642653,68170.73898058213,0.321851292661143,0.8390823820682556,50.17934880193386,56.3331933859788,1014.5524645591678,0.001400085254667,43248.54735942331,0.4294497508058888,0.4181612400161155,0.9199261659759524,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6362076768206767,28.16649885769691,15.560927243627129,34.02604229626837,1483897854716660.5,16.1230130821211,780.598263084853,1443.35590217276,0.140008525467,0.0194579237859356,0.374253729188722,28.1665966929894,19.234001186665,19.20710959573524,0.1400085254667,0.7316175120221746,751699295691329.6,0.8390823820682556,0.016222074332460833,1.1663600736584597e-05,3.16,35.8,2023-08-05 16:10:00,0.0014000852546670929,0.429449800278926,0.0,9,432.4854735942332,0.0014000852546670929,-11.130172,-0.18020108,0.429449800278926,0.06145139,1.6622424e-07,0.5758952509071872,0.0,12914.546795885111,0.6657696000138174,-0.7461573826596113,2.9560941489932766,237.5581124252916,0.38373667469339895,inf,0.0,229.1161826169257,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0013682657,-3.0643974e-09,69058.88,0.39687502,-284.86603,0.0,0.0,1.0,-6.51068688963309e-13,3.3596583e-12,2.1368679e-16,0.0,0.0,0.0,7.48e-16,3.617335071780923e-14,2.7085895328568725e-12,1311.0739475847117,2.2121034636063393e-12,1.1899933469082567e-13,0.0,0.0013682657,-3.0643974e-09,69058.88,0.39687502,-284.86603,0.0,0.0,0.0,-6.51068688963309e-13,3.3596583e-12,2.1368679e-16,0.0,0.0,0.0,7.48e-16,3.617335071780923e-14,2.7085895328568725e-12,1311.0739475847117,2.2121034636063393e-12,1.1899933469082567e-13,0.0
