index,longitude,latitude,altitude,groundspeed,time,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,tsfc_2020,tsfc_2035_max,fuel_2020,fuel_2035_max,mach,thrust_per_engine,EI_nox_py,EI_nvpm_mass_py,EI_nvpm_number_py,original_index,WAR,water_injection_kg_s,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,EI_nox_p3t3_wi,EI_nvpm_number_p3t3_meem
0,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035_wi_gass,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,0.0,0.0,20.7150642374988,822.701940534608,1518.02652248564,0.0253321663694,0.0207209320117441,0.363916236155383,29.257746571827,17.5627349169972,17.55828702251705,0.02533216636936,18.21924548265675,854345375526218.6
1,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035_wi_gass,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,0.5,0.0833435822701257,20.751157073438,822.983129096861,1506.52855150514,0.0253321663694,0.0206595250933957,0.362652817140594,29.257683019183,17.5537828435623,17.549337216261957,0.5002423082344102,16.753932898213016,846518986569157.8
2,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035_wi_gass,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,1.0,0.1711350612425348,20.7892506567528,823.281191120422,1494.62273070571,0.0253321663694,0.0205949087703415,0.361326021158745,29.2576770128448,17.5444341700161,17.539990910337522,1.0010171716658742,15.304643597755602,838319104979045.9
3,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035_wi_gass,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,1.5,0.2589265402149439,20.8273246977797,823.582020052414,1482.91557107473,0.0253321663694,0.0205301176525594,0.359998653441742,29.2576760077049,17.5351480948217,17.53070718691139,1.5023207296616679,13.953218566184063,830170451907253.5
4,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035_wi_gass,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,2.0,0.346718019187353,20.865362366565,823.885044435423,1471.40081589081,0.0253321663694,0.020465145219205,0.358670441976258,29.2576748683946,17.5259172673582,17.521478697224246,2.0041492809447417,12.6998968542483,822041853035081.0
5,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035_wi_gass,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,2.5,0.4345094981597621,20.9025442549113,824.197505051846,1460.10274928472,0.0253321663694,0.0204008758139077,0.357341354155711,29.2568581906988,17.5159810497991,17.511544996086847,2.506606652754531,11.543164814887657,813885378841045.9
6,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035_wi_gass,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,3.0,0.5223009771321712,20.9408680084335,824.537434538542,1449.02959151728,0.0253321663694,0.0203371676929257,0.356038150950536,29.257301871777,17.5067716570181,17.502337935653713,3.009510503299998,10.481671460151304,805584619022624.1
7,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035_wi_gass,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,3.5,0.6100924561045804,20.9786982627362,824.865917915351,1438.13964968801,0.0253321663694,0.0202739941746211,0.354732635777175,29.2576530719331,17.4969289584401,17.49249772981303,3.5130699699008705,9.509530787705943,797507120321365.1
8,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035_wi_gass,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,4.0,0.6978839350769894,21.0163990601729,825.197963946164,1427.40995108614,0.0253321663694,0.0202101916342455,0.353424099040944,29.2578367684587,17.4874194880013,17.482990667719015,4.017120232501421,8.623369710730946,789382222911641.2
9,-3.855126422384501,37.57547669491525,8427.720000000001,239.731110904,2024-06-07 09:35:00,34610D,242.02806091308597,3.7667770385742183,17.58190155029297,222.71466212849745,65879.90519955095,0.328483072738875,0.9198703673335468,55.19222204001281,58515.41268521718,1397.8482331241366,0.0002533216636936,0.3345108555598698,0.4031533700123065,0.4599351836667734,0.9939113111316163,0.0173743321715947,0.0005490902652056,0.0001190856578497,3.628235539e-05,1450000000000000.0,174.35222942440046,67.88643310921576,0.0662306664480153,0.0013516462540411,0.0011038444408002,0.958927999011593,0.0303055118372409,0.0065726020698262,0.0020025038148195,8.002872195801858e+16,climb,GTF2035_wi_gass,0,43031,1.237,3.16,3.16,17.55829579448182,13.47961273863049,11.727263082608523,0.788747915357608,0.6862106863611189,0.7141232549986872,29.257706342608596,17.374332171594705,36.28235539,1450000000000000.0,12,4.5,0.7856754140493984,21.0539229608044,825.534258386903,1416.85345032289,0.0253321663694,0.020146409829074,0.352114088950482,29.2579068280332,17.4777586645901,17.47333229098388,4.52175792515151,7.81811849231456,781255004011298.9
