Unnamed: 0.1,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km,accf_sac_accf_contrail_cocip
0,0,1,a35da8,FFT4000,37.64968096199682,-122.33503258746605,94.657777696,632.46,-0.9281921813670736,34610D,286.36752,7.041589,5.3946915,99.00736364760856,67804.4573012219,0.2535229433909503,1.040895312911946,64.17651178517727,117.5452982490366,1892.1798645682568,0.0098313740461756,93954.21408487008,0.8611746502468464,0.5348042648764773,0.7162477345802438,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.291852110015094,58.77269880330928,14.300467502938462,20.521368500709404,1327339759815738.0,30.7823420718201,829.280742553393,1672.87132456337,0.983137404618,0.0253503201737036,0.520447656455973,58.7726491245183,20.5302202453381,20.330345018968817,0.98313740461756,0.7902688910850882,903775363710689.2,,,0.017236662494326,1.169957534357606e-05,2.8440000000000003,35.8,2023-11-06 08:01:00,0.0098313740461756,0.861174826394152,0.0,0,939.5421408487008,0.0098313740461756,7.041589,5.3946915,0.861174826394152,0.019317262,0.0,1.1429703236751707,0.0,6873.929756898064,0.6070791771393887,0.7946413484609033,6.37173925726425,246.52135753178408,0.9773735194102257,inf,0.0,244.2510473884481,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.009591546,1.820799e-07,6233.5957,0.9514621,-242.22601,0.0,0.0,1.0,-8.451849162990378e-13,9.2111015e-12,2.2497282e-16,0.0,0.0,0.0,7.479999999999999e-16,1.0972988938516294e-13,8.365916658660435e-12,814.0259290136622,6.873929756898064,9.005856343823042e-12,0.009591546,1.820799e-07,6233.5957,0.9514621,-242.22601,0.0,0.0,0.0,-8.451849162990378e-13,9.2111015e-12,2.2497282e-16,0.0,0.0,0.0,7.479999999999999e-16,1.0972988938516294e-13,8.365916658660435e-12,814.0259290136622,6.873929756898064,0.0
1,1,2,a35da8,FFT4000,37.68706240896451,-122.27317478345788,134.784444328,1203.96,-0.9277978747210152,34610D,283.16675,9.021584,8.462964,114.18676064240518,67740.28078943673,0.2744900479219035,1.432839908463028,86.74792846161972,151.8997142778974,3503.9634187617867,0.0069085030495261,87673.12586169648,0.71941691083451,0.722899403846831,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.3384946786203524,75.9495357969635,19.455146749256617,35.77925257969841,1457558395161791.0,39.026924825436,885.629349049157,1821.31032134358,0.690850304953,0.0288390243360014,0.716419954231514,75.9498571389487,24.8420316126009,24.671587872546755,0.6908503049526099,1.0,1084404635535230.8,19.69947335067853,1461233227070957.0,0.0235142601909047,2.315150570492921e-05,2.8440000000000003,35.8,2023-11-06 08:02:00,0.0069085030495261,0.7194165895642092,0.0,1,876.7312586169647,0.0069085030495261,9.021584,8.462964,0.7194165895642092,0.021161113,0.0,1.0786155659704533,0.0,8343.905703079294,0.5494398083303564,0.8355333009652584,6.102309776045966,245.9961289213448,0.7920289581012049,inf,0.0,240.00565147479531,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0067785336,3.5709354e-07,11924.055,0.7689023,-241.60492,0.0,0.0,1.0,-8.21892916398661e-13,8.364198e-12,2.3846344e-16,0.0,0.0,0.0,7.48e-16,9.903642775262917e-14,7.542304946221672e-12,813.3153520852231,8.343905703079294,1.5246997416241605e-11,0.0067785336,3.5709354e-07,11924.055,0.7689023,-241.60492,0.0,0.0,0.0,-8.21892916398661e-13,8.364198e-12,2.3846344e-16,0.0,0.0,0.0,7.48e-16,9.903642775262917e-14,7.542304946221672e-12,813.3153520852231,8.343905703079294,0.0
2,2,3,a35da8,FFT4000,37.72793527376854,-122.1945389457371,140.443333212,2255.52,-0.9273480561823432,34610D,279.30914,10.914991,15.536061,127.40210704009785,67653.5328609751,0.2944309102178392,1.315364047078482,79.78865801147863,134.0606112769006,3151.035290139468,0.0043150977706699,77005.1164429154,0.5324220153991494,0.6649054834289886,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.3802692896116409,67.03044576715892,19.567103559163687,36.28235539,1450000000000000.0,35.843707255177,885.542061250786,1822.6380643788,0.431509777067,0.0288069534297012,0.657682023539241,67.0303056384503,22.8306691696576,22.732575882146964,0.43150977706699,1.0,965047847241125.2,17.03564236177444,1285860910718912.2,0.0240718848232432,2.060329696940574e-05,2.8440000000000003,35.8,2023-11-06 08:03:00,0.0043150977706699,0.5324226354998467,0.0,2,770.051164429154,0.0043150977706699,10.914991,15.536061,0.5324226354998467,0.024341235,0.0,0.9604546933367848,0.0,8800.317831566796,0.5458182071071531,0.8379036250013081,5.49900806977079,244.7410376546527,0.5649342375386848,inf,0.0,236.80722823218915,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0042326734,4.3746786e-07,22431.291,0.5538511,-240.6112,0.0,0.0,1.0000000000000002,-7.791144975553574e-13,7.1934125e-12,2.4465898e-16,0.0,0.0,0.0,7.48e-16,8.437853176800941e-14,6.414297906668221e-12,812.5384074486481,8.800317831566796,1.2185867194786668e-11,0.0042326734,4.3746786e-07,22431.291,0.5538511,-240.6112,0.0,0.0,0.0,-7.791144975553574e-13,7.1934125e-12,2.4465898e-16,0.0,0.0,0.0,7.48e-16,8.437853176800941e-14,6.414297906668221e-12,812.5384074486481,8.800317831566796,0.0
3,3,4,a35da8,FFT4000,37.77085643703654,-122.11112644361413,151.246666536,3192.78,-0.9268564334878154,34610D,274.95132,14.135169,14.081412,142.89168656592884,67573.74420296363,0.3180189227376661,1.01844257598886,70.24822074746419,99.9610901611118,2318.0819905171384,0.0006797813137749,68406.5121293734,0.105572758014944,0.5854018395622016,0.9411417690682062,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.4298691377206628,49.98112981015976,18.861169235409303,34.2782481706714,1480108824677809.5,29.2229807249526,855.231964086322,1737.89334597876,0.0679781313775,0.0265955759239795,0.50922128799443,49.9805450805559,19.1468419202495,19.13383509668992,0.06797813137749,0.9024380235087844,844419675294069.5,15.201921750203436,1161792528810939.0,0.0217495502030417,1.3572634942703171e-05,2.8440000000000003,35.8,2023-11-06 08:04:00,0.0006797813137749,0.1055727106884472,0.0,3,684.065121293734,0.0006797813137749,14.135169,14.081412,0.1055727106884472,0.03142902,2.7041745e-08,0.8667305153641589,0.0,9892.240424891224,0.5446328920346316,0.8386745572115523,5.0381440292198,243.6970586437172,0.1074174942058749,inf,0.0,233.45259153223355,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.000701063,9.926731e-07,31871.229,0.09751579,-239.39491,0.0,0.0,1.0000000000000002,-7.40700652760648e-13,6.1368844e-12,2.8745604e-16,0.0,0.0,0.0,7.48e-16,7.118584467631567e-14,5.396183740671951e-12,811.7212371965223,9.892240424891224,7.171744449476829e-12,0.000701063,9.926731e-07,31871.229,0.09751579,-239.39491,0.0,0.0,0.0,-7.40700652760648e-13,6.1368844e-12,2.8745604e-16,0.0,0.0,0.0,7.48e-16,7.118584467631567e-14,5.396183740671951e-12,811.7212371965223,9.892240424891224,0.0
4,4,5,a35da8,FFT4000,37.81915283203125,-122.01690673828124,175.425555404,3878.58,-0.9262956784812538,34610D,271.4321,20.26382,11.853028,153.52208305346744,67503.49598221616,0.330851931841764,1.057035315059598,71.3097453810774,100.4617536289746,2839.8096238394373,0.000399887880461,62621.53768428498,0.0759560007478354,0.5942478781756451,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.4648335310556999,50.22998418692668,19.885517071075547,36.28235539,1450000000000000.0,29.6841966749907,867.990372426008,1774.37423676172,0.0399887880461,0.0274904603196108,0.528517657529799,50.2308768144873,19.2254931850949,19.2178082165001,0.0399887880460999,0.9641231843445622,809992119999898.9,13.946638643655874,1076284666491683.2,0.0230809996173742,1.564946343334467e-05,2.8440000000000003,35.8,2023-11-06 08:05:00,0.000399887880461,0.0759559604126606,0.0,4,626.2153768428498,0.000399887880461,20.26382,11.853028,0.0759559604126606,0.0396829,1.042963e-08,0.8037203591968132,0.0,11075.049151884848,0.2702733522962196,0.9627836283602684,4.699397220056209,242.87424566447,0.0746942197643853,inf,0.0,232.5788824036378,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00038981668,4.969297e-07,38817.527,0.074336074,-237.79639,0.0,0.0,1.0,-7.123957600249275e-13,5.406753e-12,2.492425e-16,0.0,0.0,0.0,7.480000000000001e-16,6.202388612631616e-14,4.694357202216665e-12,810.800193110777,11.075049151884846,6.871815553676769e-12,0.00038981668,4.969297e-07,38817.527,0.074336074,-237.79639,0.0,0.0,0.0,-7.123957600249275e-13,5.406753e-12,2.492425e-16,0.0,0.0,0.0,7.480000000000001e-16,6.202388612631616e-14,4.694357202216665e-12,810.800193110777,11.075049151884846,0.0
5,5,6,a35da8,FFT4000,37.84593200683594,-121.895823377244,188.286666504,4716.780000000001,-0.9258247207463476,34610D,265.9943,26.930115,13.000597,157.66962176704655,67432.18623683508,0.3372148630569174,1.013055221979142,68.75742637769585,95.552100689877,2559.313308660858,0.0023721811677892,56095.64736871224,0.6412239602306844,0.5729785531474654,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.4822464724970741,47.77629342414596,18.72357378580588,36.28235539,1450000000000000.0,28.2462452104253,865.216386585281,1777.47900981432,0.237218116779,0.027737110883847,0.506527610989571,47.7760503449385,18.2617293167528,18.218511706377782,0.23721811677892,0.950633063670604,799064760514333.6,11.92998233537767,942444483630000.4,0.0216732052644799,1.4850640251655736e-05,2.8440000000000003,35.8,2023-11-06 08:06:00,0.0023721811677892,0.6412244176019977,0.0,5,560.9564736871223,0.0023721811677892,26.930115,13.000597,0.6412244176019977,0.050475657,4.7148882e-07,0.7346818026261106,0.0,11555.26906799532,0.2328721522021101,0.9725073576733276,4.257307308908251,241.7174487114077,0.5980473398032486,inf,0.0,234.24431821963776,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0023486246,3.0365695e-07,47311.2,0.6458798,-235.92574,0.0,0.0,1.0,-6.779700393704248e-13,4.49403e-12,2.343444e-16,0.0,0.0,0.0,7.48e-16,5.059112542002338e-14,3.816060078966732e-12,810.2894965965195,11.55526906799532,5.027160113408573e-12,0.0023486246,3.0365695e-07,47311.2,0.6458798,-235.92574,0.0,0.0,0.0,-6.779700393704248e-13,4.49403e-12,2.343444e-16,0.0,0.0,0.0,7.48e-16,5.059112542002338e-14,3.816060078966732e-12,810.2894965965195,11.55526906799532,0.0
6,6,7,a35da8,FFT4000,37.87001037597656,-121.76807809383313,198.06111094,5471.16,-0.9253333761354352,34610D,261.4604,30.849215,14.973489,164.32169462841586,67363.4288104574,0.3451842155431568,1.008399532975864,66.02118731066028,93.4194048767642,2614.552241201716,0.0023236964897931,50703.89705154055,0.8476710344637638,0.550176560922169,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5069313774940764,46.709715476137376,18.311572820114044,36.28235538999999,1450000000000000.0,27.6551721599375,870.473319368239,1800.92528568198,0.232369648979,0.0284082685902869,0.504199766487932,46.7097024383821,17.7483455172739,17.707199360276363,0.2323696489793099,0.9756905515032256,779857466395301.9,10.479767526567182,843840519864966.9,0.0219574668264625,1.5568250112036023e-05,2.8440000000000003,35.8,2023-11-06 08:07:00,0.0023236964897931,0.8476706942156195,0.0,6,507.0389705154056,0.0023236964897931,30.849215,14.973489,0.8476706942156195,0.038118828,1.8145317e-07,0.675581685393523,0.0,11894.554073287172,0.2292633503819623,0.9733644313265396,3.894777671202212,240.68647880067343,0.7562562817372899,inf,0.0,234.62150919428836,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0022549278,4.5705133e-07,54971.7,0.7975875,-233.87167,0.0,0.0,1.0,-6.469479880186863e-13,3.814062e-12,2.4616853000000003e-16,0.0,0.0,0.0,7.48e-16,4.216665206044542e-14,3.167114117127486e-12,809.8303062264353,11.894554073287171,4.20755530987872e-12,0.0022549278,4.5705133e-07,54971.7,0.7975875,-233.87167,0.0,0.0,0.0,-6.469479880186863e-13,3.814062e-12,2.4616853000000003e-16,0.0,0.0,0.0,7.48e-16,4.216665206044542e-14,3.167114117127486e-12,809.8303062264353,11.894554073287171,0.0
7,7,8,a35da8,FFT4000,37.8944091796875,-121.63641747007978,204.234444268,6240.780000000001,-0.9248031010906466,34610D,256.45126,34.292248,12.900019,170.04174516441535,67297.40762314673,0.3538440346768154,0.905711868317496,63.66461945877146,83.1179495236068,2354.416119130477,0.0016562156291604,45643.61268941082,0.8610609960730748,0.5305384954897622,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5296760659605017,41.55846867192878,18.14712773135012,36.28235539,1450000000000000.0,25.1817879605237,857.98299435934,1773.16754067976,0.165621562916,0.0277696879365911,0.452855934158748,41.5589747618034,16.3075629511139,16.280598768980624,0.16562156291604,0.9155594890022124,745856516639839.6,9.082428158921468,747998206686571.8,0.0206343019583793,1.2485403272415358e-05,2.8440000000000003,35.8,2023-11-06 08:08:00,0.0016562156291604,0.86106195113283,0.0,7,456.4361268941082,0.0016562156291604,34.292248,12.900019,0.86106195113283,0.030703,3.304491e-08,0.6200370239842697,0.0,12650.034778877194,0.2264116328710657,0.9740317102131004,3.5510232365343244,239.6271872361661,0.7312722599433003,inf,0.0,233.3838902162101,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0016095602,3.4621374e-07,62801.42,0.8230934,-232.73615,0.0,0.0,0.9999999999999998,-6.152671289436225e-13,3.1966953e-12,2.376248e-16,0.0,0.0,0.0,7.48e-16,3.454418971361209e-14,2.581428069937465e-12,809.3650049578896,12.650034778877194,2.894617070173368e-12,0.0016095602,3.4621374e-07,62801.42,0.8230934,-232.73615,0.0,0.0,0.0,-6.152671289436225e-13,3.1966953e-12,2.376248e-16,0.0,0.0,0.0,7.48e-16,3.454418971361209e-14,2.581428069937465e-12,809.3650049578896,12.650034778877194,0.0
8,8,9,a35da8,FFT4000,37.9200439453125,-121.49616647273936,209.893333152,6934.200000000001,-0.9242217628471924,34610D,251.33951,38.524193,11.175931,172.78275286885088,67233.74300368795,0.3582675484292991,0.849932468060332,62.21346690128991,77.7212792108266,2066.3969834579334,0.0010822278551543,41442.16772350145,0.8320721193603386,0.5184455575107493,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5436597790720078,38.86084100510027,18.0544301958719,36.28235539,1450000000000000.0,23.6843352156006,850.958257252347,1763.54578126629,0.108222785515,0.0276154921182298,0.424966234030166,38.8606396054133,15.3886895156807,15.372053451244842,0.10822278551543,0.8821492550184163,731724720462598.6,7.822304869319283,661165005989449.6,0.0199531948549322,1.1025494172308904e-05,2.8440000000000003,35.8,2023-11-06 08:09:00,0.0010822278551543,0.832072635914786,0.0,8,414.42167723501456,0.0010822278551543,38.524193,11.175931,0.832072635914786,0.030354403,1.1423323e-10,0.5744128526281715,0.0,12759.689666409362,0.2255969394897871,0.9742207249349816,3.244774802105276,238.6040385734807,0.6718845355049107,inf,0.0,231.9099987631433,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0010526129,3.545549e-07,69883.875,0.7809929,-231.70898,0.0,0.0,1.0,-5.866242085294023e-13,2.7067554e-12,2.3826777000000003e-16,0.0,0.0,0.0,7.480000000000001e-16,2.85479734305976e-14,2.120131204054558e-12,808.8761330809933,12.75968966640936,2.157301532855597e-12,0.0010526129,3.545549e-07,69883.875,0.7809929,-231.70898,0.0,0.0,0.0,-5.866242085294023e-13,2.7067554e-12,2.3826777000000003e-16,0.0,0.0,0.0,7.480000000000001e-16,2.85479734305976e-14,2.120131204054558e-12,808.8761330809933,12.75968966640936,0.0
9,9,10,a35da8,FFT4000,37.94581604003906,-121.35457140334108,218.6388887,7543.8,-0.9236029630521368,34610D,246.86157,41.664967,10.21055,176.41312140313258,67171.52953678666,0.3620678409576291,0.825829874219256,60.87806860970386,74.747744873039,1933.281959778756,0.0006528053158801,38012.54249929331,0.7176924488987741,0.5073172384141988,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5600945613156401,37.37472879102602,17.942224563929603,36.28235539,1450000000000000.0,22.8653511420261,850.101209753497,1769.78554342109,0.065280531588,0.0278436112296543,0.412914937109628,37.3738724365195,14.8297910678289,14.820116417049888,0.0652805315880099,0.8783327203153385,718238462804898.6,6.885423502675364,595241611710745.8,0.0198527649945665,1.0688807912445794e-05,2.8440000000000003,35.8,2023-11-06 08:10:00,0.0006528053158801,0.717692924921551,0.0,9,380.1254249929332,0.0006528053158801,41.664967,10.21055,0.717692924921551,0.033367716,3.1707185e-11,0.5364334867834228,0.0,13320.675217992795,0.2239060627738361,0.9746107300112796,2.992869491355372,237.69625120583655,0.5544157560272749,inf,0.0,230.21910287837815,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0007162028,3.3622524e-07,76082.69,0.7698951,-231.2945,0.0,0.0,1.0,-5.615690291297043e-13,2.3524336e-12,2.3685487e-16,0.0,0.0,0.0,7.479999999999999e-16,2.4266092988196454e-14,1.7908644713007217e-12,808.3846422476142,13.320675217992797,1.761674070084082e-12,0.0007162028,3.3622524e-07,76082.69,0.7698951,-231.2945,0.0,0.0,0.0,-5.615690291297043e-13,2.3524336e-12,2.3685487e-16,0.0,0.0,0.0,7.479999999999999e-16,2.4266092988196454e-14,1.7908644713007217e-12,808.3846422476142,13.320675217992797,0.0
