,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,1,407463.0,BAW680,51.464630126953125,-0.5077465160472912,76.652222156,586.74,0.645554423357526,34610D,281.95166,4.6667576,6.9932947,101.83154530688115,69094.28183586389,0.253474845007691,1.2265063039376147,73.59037823625688,131674.5293564564,1884.485981460828,2023-05-05 09:01:00,0.0069390169827408,0.9447202900687772,0.8548572645415542,0.6132531519688074,0.7709483131754152,0.0160633333226008,0.0003151754433854,6.736091271723802e-05,2.390206031771399e-05,1486909275541936.5,232.47200484833547,91.03129787824976,0.0883084538835082,0.0018022133445613,0.0014718075647251,1.182106774945266,0.0231938800895166,0.004957115045201,0.0017589616594063,1.094222159901298e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,25.33888010919172,3.6250050969774423,0.3025187023540445,65.8372646782282,16.063333322600858,23.90206031771399,1486909275541936.5,34.5036350032893,839.779924806723,1352.70917492601,0.693901698274,0.0236343021291932,0.5363785506199,65.8372269398034,22.6949180766105,22.538522883555615,16.77749828402146,0.8065012073708422,1.2296960630750606,804152593953358.0,10.545464074611983,,
1,2,407463.0,BAW680,51.4423828125,-0.5900697450380221,127.582222112,1165.86,0.6469211983622122,34610D,278.3438,5.4282923,6.635098,129.85429907894198,69020.69145762763,0.2649926280372242,1.5393333311316106,92.35999986789663,145586.83405004113,3299.1465075255805,2023-05-05 09:02:00,0.005722285324243,0.880809851588033,0.8715788776543707,0.7696666655658053,1.0,0.020519218361768,0.0003244327660986,7.036236449103793e-05,3.628235539e-05,1450000000000000.0,291.76523958268547,114.24931983658814,0.1108319998414759,0.0022618775477852,0.0018471999973579,1.8951550051822417,0.0299646102340124,0.0064986679750971,0.0033510383390273,1.3392199980845011e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,25.216014143203896,3.638108893813023,0.3882601144048275,72.79341702502056,20.519218361768075,36.28235538999999,1450000000000000.0,39.7527254750968,875.040990826184,1459.21083178993,0.572228532424,0.0260314699861325,0.665254082170956,72.7938169347526,25.5557631791578,25.410357861284414,14.88965339386672,0.9372054463754109,1.8401295279941914,951149684638465.2,16.99448728336621,21.55738479231721,1504108166266928.8
2,3,407463.0,BAW680,51.3767720885196,-0.60943603515625,148.674444316,2179.32,0.6490198585630795,34610D,271.9006,7.7701063,5.9193482,151.2121214403436,68928.33145775973,0.2725162408447612,1.467808898289808,88.06853389738848,139662.99154421513,3225.024504942712,2023-05-05 09:03:00,0.0036978146634818,0.7774093610102212,0.8386007226937477,0.7339044491449039,1.0,0.0207964991165175,0.0003410955836298,7.397616483148329e-05,3.628235539e-05,1450000000000000.0,278.20849858185017,108.94077643106957,0.1056822406768661,0.0021567804219768,0.0017613706779477,1.8315171873900389,0.0300397879691559,0.0065149723800602,0.0031953338455413,1.276993741512133e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.77012529729878,2.892412535371592,0.4574448214049998,69.83149577210756,20.796499116517587,36.28235539,1450000000000000.0,39.4584545025207,883.670541651592,1541.97019287297,0.369781466348,0.0272475373600586,0.692750541052818,69.8317688813768,25.4243358545973,25.330667739992567,11.788400845279881,0.9676841614023899,2.989694675392895,973999628885708.9,19.009661490852444,19.833517460453283,1412754998936986.5
3,4,407463.0,BAW680,51.306060791015625,-0.5404828045819272,162.564444304,3169.92,0.6517876566470916,34610D,265.4678,8.028721,5.8849,178.61473701950462,68840.26292386235,0.3073890291102008,1.180125916071161,70.80755496426966,87594.9119948494,1314.6735763947386,2023-05-05 09:04:00,0.0023647591106723,0.6860654157738573,0.818449103693371,0.5900629580355805,0.8468928351296465,0.0171436199368123,0.0003580400213344,7.763009564429393e-05,3.0030234015278085e-05,1543929119420542.0,223.68106613212785,87.58894549080158,0.0849690659571235,0.0017340625705535,0.0014161510992853,1.21389781096239,0.0253519384900442,0.0054967972642148,0.0021263674456266,1.0932184598430648e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,23.58256834411442,3.481618158272364,0.5468504270183401,43.79745599742471,17.14361993681236,30.030234015278083,1543929119420542.0,30.0130637948293,835.647023669092,1304.70181346697,0.236475911067,0.0225630770998739,0.447223763125968,43.7983597119638,19.8210448489079,19.77428343200505,17.843274004379168,0.7910005132044954,1.1481291928200315,594725384050475.5,7.703458067704722,19.421245849896128,1340681911116113.0
4,5,407463.0,BAW680,51.216156005859375,-0.469962455130883,203.719999824,3573.78,0.6546833699845718,34610D,262.84833,8.672045,6.1959424,199.78514427380043,68769.45536889808,0.3117911383932304,1.3524208824783623,81.14525294870174,111687.28842896082,2725.967335894494,2023-05-05 09:05:00,0.0018678268750855,0.6514159769489202,0.7731614806719522,0.6762104412391812,1.0,0.0208060740534129,0.0003653229174426,7.92305431511507e-05,3.628235539e-05,1450000000000000.0,256.3378540649488,100.37667789754406,0.097374303538442,0.001987230684458,0.001622905058974,1.688314141933616,0.029644220543838,0.0064291824652631,0.0029441409056962,1.1766061677561752e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.42753200643777,2.877842534567457,0.6147064931216591,55.843644214480406,20.806074053412978,36.28235539,1450000000000000.0,36.6619649678816,880.386274933473,1507.29235294284,0.186782687509,0.0264065708517143,0.626639877018805,55.8434954940013,23.7304525656774,23.6862108245304,12.33664724747036,0.9561734754350559,2.761925037025429,839161662482012.6,15.847839318020847,21.031628164745015,1330638778648950.2
5,6,407463.0,BAW680,51.11584679555085,-0.3870391845703125,211.436666484,4411.9800000000005,0.6577293261646363,34610D,256.96146,10.062511,6.499926,220.0488140404532,68688.31011594938,0.3295819054120578,1.1907572435239695,71.44543461143817,76921.37133722467,1460.0834327599457,2023-05-05 09:06:00,0.0011948289353294,0.584016359568902,0.7578570621770111,0.5953786217619847,0.9176371836402354,0.0187008557512145,0.0003789624291745,8.218865464989284e-05,3.469911685136016e-05,1473785878880785.5,225.6961279375332,88.37800261434903,0.0857345215337258,0.0017496841129331,0.0014289086922287,1.3360907667513375,0.0270751354537845,0.0058720041515909,0.0024790934840785,1.052952726408381e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,20.550175810955675,3.057972426958315,0.6847660901349644,38.460685668612335,18.70085575121456,34.69911685136016,1473785878880785.5,29.314400407064,840.697240985714,1337.78889902854,0.119482893533,0.022753737790006,0.44339639906382,38.4607173284242,19.4867499641562,19.463494417843137,15.830805646321474,0.8099383354688531,1.4466835592439533,586516823698837.8,7.711874176896157,20.926353149679926,1273676805296572.0
6,7,407463.0,BAW680,51.010345458984375,-0.3004166886613006,233.557777576,4861.56,0.6608290388108642,34610D,253.84204,11.00037,6.371188,237.3290288080861,68616.86468133795,0.3349564951961559,1.2697619587991595,76.18571752794958,81655.41706328376,1952.3224424842308,2023-05-05 09:07:00,0.0009209860273574,0.5502644086780273,0.7386412897275165,0.6348809793995798,1.0,0.0207838030373023,0.0003867783673379,8.388376053116247e-05,3.628235539e-05,1450000000000000.0,240.6706816707927,94.24173258207364,0.0914228610335394,0.0018657726741538,0.0015237143505589,1.583428947356458,0.0294669874399308,0.0063907444850093,0.0027641972789912,1.1046929041552688e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.438755257208697,2.897910466600193,0.7430641195873594,40.82770853164188,20.78380303730236,36.28235538999999,1450000000000000.0,31.2719813675137,856.16968894414,1400.90325119321,0.0920986027357,0.0239495053069603,0.49421054376007,40.8276922111585,20.6355220045585,20.61653446438427,14.14834298079272,0.8678558108650751,1.916237753958854,672543863274819.1,9.669238222784228,22.289970270869453,1256170365773531.8
7,8,407463.0,BAW680,50.89504953158104,-0.2059173583984375,245.389999788,5463.54,0.6640423382204919,34610D,249.49815,12.035559,5.8081293,250.71700762997,68540.67896380999,0.3387858857020743,1.1729201267715428,70.37520760629256,73023.3344208433,1528.684373059068,2023-05-05 09:08:00,0.0006619864598187,0.5075617624400697,0.7467758323764443,0.5864600633857714,0.9596993494819912,0.0194627435406934,0.0003967426044918,8.604478543296496e-05,3.628235539e-05,1450000000000000.0,222.3152808282782,87.05413180898391,0.084450249127551,0.0017234744719908,0.0014075041521258,1.3696946172643332,0.0279208431573773,0.0060554196382838,0.0025533782930165,1.020440510291242e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.768011929356465,2.9521156331686997,0.7917851009784541,36.51166721042165,19.46274354069348,36.28235539,1450000000000000.0,29.4279701522102,848.57644730841,1361.21044834856,0.0661986459819,0.0231803766974923,0.451848519764536,36.5116627625266,19.4927168639765,19.47982148591314,15.220935229700189,0.8391907717934091,1.6104401679954485,607116889876626.8,8.155873047314072,22.33454703160101,1216955440000782.8
8,9,407463.0,BAW680,50.77340853416313,-0.1070404052734375,261.852221996,5935.9800000000005,0.6673216620890841,34610D,245.79865,12.838692,5.345521,262.0571586264794,68470.3037562037,0.3412787473564698,1.2105188427072342,72.63113056243405,74377.32661648474,1622.3321923700485,2023-05-05 09:09:00,0.0005238339486255,0.4759628928252322,0.8031555214340124,0.6052594213536171,1.0,0.0205549690983113,0.0004032487329199,8.745582225697939e-05,3.628235539e-05,1450000000000000.0,229.4417414467292,89.84470850573094,0.0871573566749208,0.0017787215647943,0.0014526226112486,1.4929306442862476,0.0292884113698458,0.0063520152447916,0.0026352284914437,1.0531513931552938e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.90343331992884,2.9750889039221424,0.8338030340010302,37.188663308242376,20.55496909831133,36.28235539,1450000000000000.0,30.1091483138616,855.305606708205,1380.79303392735,0.0523833948626,0.023720225410397,0.470027958955789,37.1885511536087,19.8154929316045,19.80511833826237,15.074201760746476,0.8645732912447446,1.6982060660217535,630584264299260.4,8.96723332275772,22.688531774560847,1188985062821349.0
9,10,407463.0,BAW680,50.6448778055482,-0.0031177417652088,273.684444208,6438.900000000001,0.6706752214529463,34610D,241.74983,13.357553,4.9336004,271.7385514519996,68397.67262564127,0.3421592526289174,1.207956489969877,72.47738939819261,75256.39579610794,1688.8196727902714,2023-05-05 09:10:00,0.0003966605367912,0.4440953957525199,0.8629570843327741,0.6039782449849385,1.0,0.0204417812080574,0.0004097018863911,8.885536997257414e-05,3.628235539e-05,1450000000000000.0,228.95607310889045,89.65453068556427,0.0869728672778311,0.0017749564750577,0.0014495477879638,1.4815669366090338,0.0296941231571465,0.0064400052496227,0.0026296503998846,1.050922146273793e+17,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.15551739725338,2.8657293717746986,0.8718170628368631,37.62819789805397,20.441781208057417,36.28235539,1450000000000000.0,30.443743963203,859.736638180188,1408.52807362275,0.0396660536791,0.0243414999349005,0.48591151281129,37.6282415680041,19.9622666684808,19.954351564677836,14.401091743138581,0.8810845507393461,1.8838244516116176,652427829084273.1,9.796770536018991,22.610281024817596,1156043236798853.0
