Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
45,46,407463.0,BAW680,47.9615478515625,6.968421936035156,287.574444196,10546.08,0.4349320742630918,34610D,223.76157,33.747692,18.762486,260.32969288083734,65195.24973981425,0.3485317937767065,0.7174633831242612,43.04780298745567,42816.06812471941,25.481222630757035,2023-11-06 10:46:00,1.1892949479192274e-05,0.2429929377393277,0.1094871037560514,0.3587316915621306,0.831570549741157,0.0138853926495832,0.0005871809284985,0.0001269571847166,3.628235539e-05,1450000000000000.0,135.98800963737244,53.250132295482665,0.0516573635849468,0.0010542319098968,0.0008609560597491,0.5977356471827231,0.0252768489279983,0.0054652278755234,0.0015618756867495,6.241931433181072e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.822209726156055,1.6232027509298816,0.8681368159339038,21.408034062359704,13.885392649583212,36.28235539,1450000000000000.0,16.9525841974837,825.199839869717,1405.24141162096,0.00118929494792,0.0258213262180786,0.28720608119549,21.4084066267388,11.1228245509096,11.122692269292369,14.59480306785823,0.7735185159152037,1.3399832180611153,539775918530932.44,8.203900408932336,7.726848368868995,577629735782735.5
46,47,407463.0,BAW680,47.921851206634,7.1901996319110575,287.059999752,10553.7,0.4362155425322627,34610D,223.84306,34.546772,19.137373,259.87711867550786,65152.2019368268,0.3504070981545851,0.6856466312331966,41.13879787399179,41130.01041388162,-101.9201408127962,2023-11-06 10:47:00,1.1523521083170156e-05,0.2427050189404938,0.1049055455739662,0.3428233156165983,0.7962774001292203,0.0136028918446219,0.0005885983342743,0.00012642199195,3.628235539e-05,1450000000000000.0,129.95746248394005,50.88869297012785,0.0493665574487901,0.001007480764261,0.0008227759574798,0.5596066180976742,0.0242142279026788,0.0052008487736624,0.0014926124847815,5.96512569172881e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.96372783448044,1.6444328344232153,0.8664698367253516,20.565005206940807,13.60289184462196,36.28235539,1450000000000000.0,16.4865647724715,821.307744654319,1384.005527824,0.00115235210832,0.0253857792901346,0.275181097186581,20.5651751899084,10.8399704433545,10.839845530165997,15.17141312609218,0.7579171710136877,1.229275009027713,505327599736869.56,7.617187643795812,7.679329964739694,575031252668527.6
47,48,407463.0,BAW680,47.88139343261719,7.413848876953125,287.059999752,10523.22,0.4374706834204471,34610D,223.89214,35.31404,19.336388,258.98614736674534,65111.0631389528,0.3496581837971316,0.7024971500682605,42.14982900409563,42046.1473808896,-25.467597228891417,2023-11-06 10:48:00,1.1513428193811691e-05,0.2438583539984122,0.1046794284002401,0.3512485750341302,0.81180345693639,0.0137488829345722,0.0005861828286946,0.000126275716633,3.628235539e-05,1450000000000000.0,133.15130982393808,52.1393384780663,0.0505797948049147,0.0010322407103043,0.0008429965800819,0.5795130646895491,0.024707505994615,0.0053224998634547,0.0015292950755543,6.111725205593866e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.185132074945956,1.6776410320269104,0.863404498832596,21.0230736904448,13.748882934572256,36.28235539,1450000000000000.0,16.7364397408043,823.062000613842,1386.61648804926,0.00115134281938,0.0255132766727076,0.280116478108498,21.0230325171883,10.9792435406052,10.979117133328456,15.281442204588451,0.764915972226051,1.2242579553602122,518851234253660.1,7.850513496185339,7.694543779027472,576197498997268.0
48,49,407463.0,BAW680,47.84061755164195,7.63592059795673,288.08888864,10515.6,0.4386858471271907,34610D,223.87679,36.13323,19.480936,257.99924638247904,65068.91330994871,0.3476832549147245,0.733080113422208,43.98480680533248,43630.28922698279,101.88736368584912,2023-11-06 10:49:00,1.145138742985713e-05,0.2441473800496757,0.1044353889055835,0.366540056711104,0.8449714395401162,0.0140068844212604,0.0005853425451082,0.0001268696416663,3.628235539e-05,1450000000000000.0,138.9480046980453,54.409206018196286,0.0527817681663989,0.0010771789421714,0.0008796961361066,0.6160901052137636,0.0257461787615277,0.0055803366781559,0.0015958723922715,6.37779698677321e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,11.089572193010117,1.6633088379639038,0.8601439602102117,21.815144613491395,14.006884421260484,36.28235539,1450000000000000.0,17.1155626575123,826.2037652843,1404.24691005623,0.00114513874299,0.0259070510808667,0.290236859253149,21.8146418680331,11.2030064072981,11.202878118800433,14.848301559846725,0.7776129105264561,1.3064090632250567,549363130212806.5,8.36708670438885,7.653834104979873,574139768179613.6
49,50,407463.0,BAW680,47.79917907714844,7.858863830566406,289.117777528,10546.08,0.4398693873232828,34610D,223.81535,37.041496,19.573404,256.93379979803547,65024.928503143376,0.3478803090991666,0.7268162405682512,43.608974434095074,43287.939727810575,76.45739124042309,2023-11-06 10:50:00,1.1248170841420596e-05,0.2429929377393277,0.1028696187809849,0.3634081202841256,0.8398631119794359,0.013941666648623,0.0005876467330045,0.0001272509444567,3.628235539e-05,1450000000000000.0,137.76075023730633,53.94430137497561,0.052330769320914,0.0010679748841002,0.0008721794886819,0.6079817844484794,0.0256266713558742,0.0055492831835304,0.0015822363086112,6.323301292943786e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.798540674209548,1.6196596373010903,0.8567093635537399,21.643969863905287,13.94166664862307,36.28235538999999,1450000000000000.0,16.9452323868565,824.82979704763,1407.27070943531,0.00112481708414,0.0259064874930108,0.287852875734613,21.6440581899206,11.111227479691,11.111102500111842,14.57807284978195,0.772029484625731,1.3413930722425649,544652598197924.8,8.27166545881213,7.523688970946261,566906195646815.0
50,51,407463.0,BAW680,47.75747680664063,8.081130981445312,287.574444196,10568.94,0.4410131561233797,34610D,223.76865,37.903534,19.56097,255.5315335618869,64981.31952870928,0.3497492209704004,0.6957843350295582,41.74706010177349,41666.7040596859,-50.97447397555205,2023-11-06 10:51:00,1.119461677258177e-05,0.2421300100559291,0.1026030984207235,0.3478921675147791,0.8049676026343725,0.0136600051449388,0.0005893770152394,0.0001267996476946,3.628235539e-05,1450000000000000.0,131.87896286150246,51.64111334589381,0.0500964721221281,0.0010223769820842,0.0008349412020354,0.5702650557762978,0.0246047576778045,0.0052935125131933,0.0015146816711002,6.053323714757156e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.499202362130898,1.574762819772773,0.8521225821783432,20.83335202984295,13.660005144938864,36.28235539,1450000000000000.0,16.4254954333588,819.822920801451,1396.27729790374,0.00111946167726,0.0255687130214399,0.27670714048716,20.8334558970925,10.8220988774498,10.821977729556396,14.55264469233696,0.7519903304186575,1.3168642584927368,515188676658744.9,7.740538408148506,7.392438883366882,559703440683530.6
51,52,407463.0,BAW680,47.7157178975768,8.30059344951923,287.574444196,10553.7,0.4421120250726634,34610D,223.79015,38.57732,19.414812,253.40586827170247,64939.57246860751,0.3513851456917656,0.664131194251662,39.84787165509972,39955.27856799031,-76.43222261482637,2023-11-06 10:52:00,1.1401240129698737e-05,0.2427050189404938,0.1044688594593456,0.332065597125831,0.7649537684124131,0.0133666497814096,0.0005881392720533,0.0001255501058976,3.628235539e-05,1450000000000000.0,125.87942655846004,49.29181723735836,0.0478174459861196,0.0009758662446146,0.0007969574331019,0.5326325449482795,0.0234360982281044,0.0050029045060946,0.0014457746409254,5.77794138998946e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.381637390745167,1.557127245070944,0.8449935245134768,19.97763928399516,13.366649781409674,36.28235539,1450000000000000.0,15.8984404419074,813.872067345215,1377.90924168135,0.00114012401297,0.0251128099430056,0.264265704229131,19.9777629186742,10.5231435601548,10.52302358463602,14.798476959258725,0.7285259123245752,1.247468748050499,482393492068318.1,7.149488422188804,7.304171423920396,555222127397925.06
52,53,407463.0,BAW680,47.679314047603285,8.521798940805288,282.9444442,10530.84,0.4430859592331614,34610D,223.8484,39.115173,19.15832,250.6683460454936,64899.7245969524,0.3511689350528048,0.6536048015900452,39.21628809540271,39492.196316759095,-25.46949431587684,2023-11-06 10:53:00,1.1588168773854516e-05,0.2435696050651261,0.1058004085817256,0.3268024007950226,0.7485714470686912,0.0132564058105259,0.000586513477706,0.0001247890243222,3.628235539e-05,1450000000000000.0,123.88425409337717,48.51054837401316,0.0470595457144832,0.0009603988921323,0.000784325761908,0.5198670293751563,0.0230008815135572,0.0048937623289658,0.001422859301754,5.686361773833393e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.26937421124249,1.5402871284448114,0.8357564387775276,19.746098158379542,13.256405810525951,36.28235539,1450000000000000.0,15.6842757799503,810.78749906632,1372.01446241724,0.00115881687739,0.0249546715888184,0.259676210988006,19.7461110578936,10.4059157846966,10.405795200585588,14.803363730136985,0.716633939692808,1.2324625273761523,471832578581958.8,6.941326670269553,7.198649001071729,549918346463434.06
53,54,407463.0,BAW680,47.65170857057733,8.744553786057692,284.487777532,10523.22,0.4438804466578592,34610D,223.85297,39.58921,18.815958,249.5617658065968,64860.508308857,0.3509803545443369,0.6411679701633933,38.4700782098036,38891.6201554833,-25.46430279877413,2023-11-06 10:54:00,1.187618441988748e-05,0.2438583539984122,0.1084978854000178,0.3205839850816966,0.7326104940607975,0.0131369214283866,0.0005858444006337,0.0001242363152248,3.537921920885291e-05,1463568320435198.0,121.52697706476955,47.58748674552706,0.0461640938517643,0.0009421243643217,0.000769401564196,0.5053783947860783,0.0225374799111562,0.0047793807631959,0.0013610413299663,5.630358775253297e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.358844581527643,1.5537036636805193,0.8320584251151649,19.44581007774165,13.136921428386623,35.37921920885291,1463568320435198.0,15.4952295733403,808.603103445959,1361.68773798455,0.00118761844199,0.024758175191491,0.254764062830349,19.4458323414945,10.2900985577446,10.289976352087766,15.100383287295818,0.7083079655190667,1.1794827201624059,458806544343408.8,6.7133229861355,7.153649052188904,547630717337374.6
54,55,407463.0,BAW680,47.62368412341102,8.967167780949518,283.973333088,10515.6,0.4446376343670237,34610D,223.85805,40.038265,18.428555,248.7816959800464,64822.0382306472,0.3502987114841469,0.6511507083258251,39.069042499549504,39544.04495453629,76.44461352714458,2023-11-06 10:55:00,1.2257037535120746e-05,0.2441473800496757,0.1120399646565077,0.3255753541629125,0.7425559202638823,0.0132236160396345,0.0005851808976036,0.0001243518931933,3.624292583052348e-05,1450592372345128.0,123.41910525607688,48.32840557194274,0.0468828509994594,0.0009567928775399,0.0007813808499909,0.5166340170502078,0.0228624573584024,0.0048583094000686,0.0014159764095807,5.667325504467414e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.12842212951388,1.5191391749768688,0.8294481591631934,19.77202247726815,13.223616039634578,36.24292583052348,1450592372345128.0,15.6323053058258,809.471070281013,1373.48938697715,0.00122570375351,0.0249492163221243,0.259109638570492,19.7719906955066,10.3854820618442,10.385354768160992,14.628931823473035,0.7115914046477362,1.2534738275615682,471862658951260.94,6.919240400637079,7.126982895457233,546311864722658.4
55,56,407463.0,BAW680,47.59501647949219,9.19061279296875,285.002221976,10538.46,0.4453615000458485,34610D,224.05501,40.472878,18.045454,247.93919236427985,64782.96918814765,0.3503619607665255,0.628967357761546,37.73804146569276,38333.57566124266,-25.510797379056267,2023-11-06 10:56:00,1.25602064659231e-05,0.2432811330465021,0.1116742024290814,0.314483678880773,0.721463887000754,0.0130120186725366,0.000589013276529,0.000124615652355,3.4639765260837146e-05,1474677551050902.8,119.21447299012344,46.68195729306195,0.0452856497588313,0.0009241969338537,0.0007547608293138,0.4910481002165563,0.0222282074534968,0.0047027506558502,0.0013072368977753,5.565144257008522e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.150232426342022,1.5224073749363514,0.8262758636484656,19.16678783062133,13.012018672536644,34.639765260837144,1474677551050902.8,15.2597341243757,806.831487371006,1360.26581269091,0.00125602064659,0.0246882514232257,0.25061662900697,19.1668971936846,10.1512506783368,10.15112317813382,14.998683873908345,0.7016126306108631,1.1834233462346664,449074364790549.6,6.541547995692264,7.025323998005423,540666195890884.1
56,57,407463.0,BAW680,47.56591279627913,9.414578951322117,285.002221976,10530.84,0.446048349831975,34610D,224.27129,40.7207,17.808365,247.8172150433724,64745.23114668195,0.350201793367678,0.6317764151774614,37.90658491064769,38506.12009988032,-25.52414071065453,2023-11-06 10:57:00,1.2999284354967382e-05,0.2435696050651261,0.1126923983492855,0.3158882075887307,0.7262933802948927,0.0130378314563778,0.000590177867286,0.0001249895632458,3.490481142331711e-05,1470695614176133.8,119.74690173273603,46.89044553447119,0.0454879018927772,0.000928324528424,0.0007581316982129,0.4942196651519001,0.0223716274386651,0.0047379274921249,0.0013231221980081,5.574904817648477e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,9.965538371594151,1.49470121087208,0.8254710961250897,19.25306004994016,13.037831456377845,34.90481142331711,1470695614176133.8,15.2901376586454,807.455816156808,1367.41470222157,0.0012999284355,0.0247874642564713,0.2522545171366,19.2530792972645,10.1766971613784,10.176564873317854,14.688979213918833,0.7039678826669503,1.2305472054875748,453785541586131.56,6.620693410375645,7.028603668708878,540930066731857.2
57,58,407463.0,BAW680,47.53658488645392,9.636559119591343,284.487777532,10523.22,0.4466937456594543,34610D,224.39062,40.915485,17.739313,248.0044332394031,64707.32456177131,0.3505699153696242,0.6122050149278522,36.73230089567113,37324.288750116175,-76.55021261997427,2023-11-06 10:58:00,1.349678046796888e-05,0.2438583539984122,0.1154480123113769,0.3061025074639261,0.7044770155964684,0.01285792171879,0.000590500769056,0.0001244757504178,3.3141033887087994e-05,1497193831485471.0,116.0373385294251,45.4378562079452,0.0440787610748053,0.000899566552547,0.0007346460179134,0.47230104946758,0.0216904519280933,0.0045722807185625,0.0012173464287341,5.499537431726706e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.314143491330585,1.54698231596917,0.8258749256492643,18.662144375058087,12.857921718790024,33.14103388708799,1497193831485471.0,15.0008622884981,805.139028140483,1346.10468170973,0.0013496780468,0.0244324787505443,0.243889458817317,18.6624684779678,9.98218237729495,9.982047651789172,15.49899474981612,0.695243836586812,1.1068022396839057,430280570927393.2,6.2404013218565275,7.051651239459347,542239081486411.9
58,59,407463.0,BAW680,47.50693111096398,9.85748291015625,283.973333088,10500.36,0.447299987231901,34610D,224.34337,41.155254,17.803814,247.65354363748332,64670.59226087564,0.3497353870499485,0.6479526630625219,38.87715978375131,39465.51442678729,102.06140021301036,2023-11-06 10:59:00,1.410731191952174e-05,0.2447262643199162,0.1218009537655581,0.3239763315312609,0.7421089429054141,0.0131883628409059,0.0005879560505721,0.0001249301078482,3.609173712378484e-05,1452863764923606.8,122.8129477568704,48.09104665250037,0.0466525917405015,0.0009520937089898,0.000777543195675,0.5127260894519906,0.022858061323915,0.004856927764616,0.0014031442310345,5.648321673295756e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.4437259455454,1.5664115589322942,0.824793356567461,19.732757213393644,13.188362840905992,36.09173712378484,1452863764923606.8,15.593054964129,810.381665696076,1365.05962377785,0.00141073119195,0.0248845239740828,0.257158911904947,19.7321788978714,10.3340900622724,10.33394427809711,15.15933607681548,0.715078342549199,1.1784161952930827,465582570642895.3,6.8425630885584265,7.083383505326241,544188368549359.2
59,60,407463.0,BAW680,47.47700500488281,10.0777587890625,283.458888644,10530.84,0.4478665185943062,34610D,224.31567,41.624588,17.989649,247.3222663927442,64631.71510109188,0.3487294476923686,0.6658203239718631,39.949219438311786,40491.31770959216,25.52931563252466,2023-11-06 11:00:00,1.4708293630203545e-05,0.2435696050651261,0.1268179777455111,0.3329101619859315,0.7655691501052834,0.0133431385433107,0.0005905633575468,0.0001260830872485,3.628235539e-05,1450000000000000.0,126.19958420562692,49.41718444519169,0.0479390633259741,0.0009783482311423,0.0007989843887662,0.5330479696625188,0.0235925451628636,0.0050369209199501,0.0014494517772139,5.792636818555209e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.173153091442437,1.5258233339935514,0.8237408795897854,20.245658854796083,13.343138543310792,36.28235539,1450000000000000.0,15.8144336779099,813.040616956169,1383.49105290782,0.00147082936302,0.0252348148998276,0.264218279266902,20.2454626801561,10.4703870551754,10.47023305591324,14.574435211772991,0.7253113847568936,1.2770973399445829,486358624322685.0,7.194074018402853,7.000407177269217,539439237513957.1
60,61,407463.0,BAW680,47.44636664956303,10.299330491286057,283.458888644,10538.46,0.448400453236155,34610D,224.33606,42.221962,18.244371,249.07109858794325,64591.76588165358,0.3507407855428384,0.6343835793338034,38.0630147600282,38529.58445457249,-127.61441104876944,2023-11-06 11:01:00,1.5325740924483042e-05,0.2432811330465021,0.1316569956887385,0.3171917896669017,0.7319391510654366,0.0130682584298228,0.0005914550101271,0.0001254085293227,3.512514813873844e-05,1467385372353379.8,120.24106362692908,47.08394925815489,0.0456756177120338,0.0009321554635108,0.0007612602952005,0.4974173135022117,0.0225125607803612,0.0047734267026441,0.0013369690320529,5.585311108653618e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.456606668805938,1.5683307450761357,0.8295279170169099,19.264792227286247,13.068258429822892,35.12514813873844,1467385372353379.8,15.3664997226202,809.312951542564,1357.25452733782,0.00153257409245,0.0247227730673702,0.251934656406536,19.2651703020988,10.1903882594403,10.19023208658338,15.39206275780656,0.7109932559261123,1.1392788236065075,450923103986006.8,6.609611271388102,7.07865124979785,543485431877428.1
61,62,407463.0,BAW680,47.40499877929688,10.51824188232422,287.574444196,10500.36,0.449057619590937,34610D,224.40488,42.813015,18.579197,249.83077887356555,64553.702866893545,0.3503621340864833,0.6629215682224296,39.77529409334578,40097.08750164115,51.05157428288537,2023-11-06 11:02:00,1.601772046787869e-05,0.2447262643199162,0.1372600200248901,0.3314607841112148,0.7618438337753214,0.0133372427809934,0.0005884881322798,0.0001255462998111,3.628235539e-05,1450000000000000.0,125.6501540408793,49.20203879346873,0.0477303529120149,0.000974088834939,0.0007955058818669,0.5304927540083674,0.0234072885318758,0.0049936409973179,0.0014431413560365,5.767417643535138e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,10.106221684846114,1.5157713740929826,0.8319304268125844,20.048543750820578,13.33724278099345,36.28235539,1450000000000000.0,15.8145098376483,812.831543978748,1383.14852319323,0.00160177204679,0.025156618339762,0.263775267728097,20.0482120130648,10.4853229542056,10.485155005923652,14.457958146717816,0.724503073330943,1.294813627878044,482993996823391.44,7.140740485810129,7.201533274900632,550433306924255.6
62,63,407463.0,BAW680,47.3594536215572,10.733290452223557,285.51666642,10515.6,0.4497364795409359,34610D,224.53886,43.587814,18.900751,249.41345361879743,64513.9275728002,0.3510548684538113,0.6262341598250523,37.57404958950313,38016.43042805726,0.0,2023-11-06 11:03:00,1.653335067198886e-05,0.2441473800496757,0.1390507821345983,0.3131170799125261,0.7226328688225759,0.0129977188083522,0.0005910745118581,0.0001250827212965,3.425598656110147e-05,1480443273300678.5,118.6964226532404,46.47909934221538,0.0450888595074037,0.0009201808062735,0.00075148099179,0.488376931055445,0.0222090630196493,0.0046998643727868,0.0012871361377841,5.562624896544603e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,9.7734814000371,1.4658606216102923,0.8302929295175562,19.00821521402863,12.997718808352248,34.25598656110147,1480443273300678.5,15.2045932365724,807.126493407246,1369.44838894347,0.0016533350672,0.024747703783889,0.250862991874234,19.00861360798,10.136818917218,10.136651324407012,14.462648141910318,0.7027227505161346,1.2619134488668808,449080475874990.5,6.546554136352298,7.140970981960099,547051222308426.6
63,64,407463.0,BAW680,47.31327380164195,10.94963660606971,285.51666642,10515.6,0.4503816903052579,34610D,224.60655,44.50202,19.174696,248.03643357077004,64476.353523210695,0.3505099123131901,0.59318322575038,35.5909935450228,36153.73293361818,0.0,2023-11-06 11:04:00,1.70792186220281e-05,0.2441473800496757,0.1424607707559657,0.29659161287519,0.6842109122649656,0.0126781637784355,0.000591662685702,0.0001241649133952,3.14560435362411e-05,1522508384802856.0,112.431948608727,44.026059015193205,0.0427091922540273,0.0008716161684495,0.0007118198709004,0.4512284452010425,0.0210578628276516,0.0044191526311674,0.0011195518424503,5.418758609576154e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,9.147716284907158,1.3720012068897514,0.8255843866204389,18.07686646680909,12.67816377843558,31.456043536241097,1522508384802856.0,14.6051855173105,800.339201795529,1363.87752326291,0.0017079218622,0.0244241363580167,0.239649739710879,18.0768127565451,9.81200465793416,9.811837079423595,13.984830509241636,0.6775089912237862,1.3029079227281728,422367577186912.4,6.047532194171795,7.063363887524074,542948838502749.94
64,65,407463.0,BAW680,47.26672156382415,11.164081280048077,285.51666642,10515.6,0.450989617736808,34610D,224.6706,45.54617,19.388968,245.8179357709076,64440.76252966568,0.3477174372186412,0.5355679478054085,32.13407686832451,32674.348635959486,0.0,2023-11-06 11:05:00,1.752898463164992e-05,0.2441473800496757,0.1450757682829055,0.2677839739027042,0.6169008199924882,0.0120997105771936,0.0005922196052877,0.0001223281180647,2.6432956817005428e-05,1597973028566559.5,101.51154882703712,39.74985308611743,0.0385608922419894,0.0007869569845303,0.0006426815373664,0.3888130297720199,0.0190304303192457,0.0039309011490504,0.0008493986662147,5.134938813346714e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,8.49563144449837,1.2741957968817288,0.8180835730220566,16.337174317979745,12.099710577193653,26.43295681700543,1597973028566559.5,13.5311111652839,788.021496136053,1340.23022103468,0.00175289846316,0.0237250996232947,0.218098132566689,16.3379740748637,9.19271725006995,9.192556113895105,13.862922535009684,0.6337202779501083,1.258572614464404,370287868264780.56,5.112369557534194,6.941525900873559,536506556926978.4
65,66,407463.0,BAW680,47.21978759765625,11.37799072265625,282.429999756,10515.6,0.4515602944687064,34610D,224.75073,46.73755,19.587051,241.4854554727599,64408.62845279735,0.3417459652684252,0.4803048393320065,28.81829035992039,29316.27843966442,-25.56465393000024,2023-11-06 11:06:00,1.7833536544987845e-05,0.2441473800496757,0.1461627187782162,0.2401524196660032,0.5513853947349522,0.0115014873678194,0.0005929169884906,0.0001203862908786,2.3235619236767288e-05,1455453086601019.0,91.03697924698852,35.648225175221526,0.0345819484319044,0.0007057540496307,0.0005763658071984,0.3314532025367783,0.017086853933653,0.0034693270858937,0.0006696108218577,4.194366965491052e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,8.41633950608235,1.2623008328141956,0.8035217491145715,14.65813921983221,11.50148736781948,23.23561923676729,1455453086601019.0,12.4521432727799,775.169880502224,1296.98211971397,0.0017833536545,0.0228416945842163,0.194747677218891,14.6588450252697,8.52597325915837,8.525821213614181,14.807405019735551,0.5939411086377889,1.0670912733058717,312031826235542.7,4.137207364453383,6.711152461809106,524319209464176.6
66,67,407463.0,BAW680,47.17286682128906,11.590988159179688,280.37222198,10507.98,0.452087792608049,34610D,224.82594,48.011425,19.778872,235.78585180064312,64379.81016243743,0.3397405012959939,0.4748156962928209,28.48894177756925,29507.614889232336,0.0,2023-11-06 11:07:00,1.811363189561198e-05,0.2444366834223364,0.1472800130741123,0.2374078481464104,0.5418353189916566,0.0114126773261585,0.0005928554389826,0.0001200524368603,2.31370495432536e-05,1450800571935190.8,89.99656707534126,35.240820978853165,0.0341867301330831,0.0006976883700629,0.0005697788355513,0.3251350998711153,0.0168898240836911,0.0034201668839701,0.0006591500573424,4.133177302472582e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,8.321342932524187,1.248050710135871,0.7844255459446303,14.753807444616168,11.412677326158535,23.1370495432536,1450800571935190.8,12.3281630955802,772.995045161511,1296.32060759528,0.00181136318956,0.0228574227937867,0.193075829573456,14.7537024902152,8.44696409194215,8.446811089515382,14.777218281961735,0.5866421325576922,1.0626853136985421,310698218585023.44,4.085130684905347,6.436404260960708,509863687362625.9
67,68,407463.0,BAW680,47.12622691009004,11.800231933593748,278.314444204,10507.98,0.4525697214149733,34610D,224.90138,49.349194,19.900496,231.0044898424612,64351.32122065986,0.3378224984544418,0.4680186948238498,28.08112168943099,29519.6230742232,25.58329502305572,2023-11-06 11:08:00,1.8273745373348376e-05,0.2444366834223364,0.1472246647252054,0.2340093474119249,0.5321036593490888,0.0113144322783791,0.0005935121080971,0.0001198526024892,2.294544184342516e-05,1441756639649719.8,88.70826341691249,34.73634752982614,0.0336973460273171,0.000687700939333,0.0005616224337886,0.317721949655992,0.0166664857316273,0.0033655955152953,0.0006443337446229,4.048614364454889e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,8.514151886262985,1.276967197495808,0.7683897667569334,14.7598115371116,11.31443227837919,22.94544184342515,1441756639649719.8,12.1955350976295,771.454604066452,1286.26026059749,0.00182737453733,0.0227718462010405,0.190005882544026,14.759452886106,8.34389451195856,8.34374204054105,15.306317749374031,0.5814754801812239,0.9919665642542171,304968717611704.2,3.9852484714326946,6.202431284522786,497466902906518.06
68,69,407463.0,BAW680,47.07966613769531,12.00688934326172,270.0833331,10515.6,0.4530093921206106,34610D,225.00308,50.703743,19.928328,226.48839095865327,64323.24009897043,0.3381989649629447,0.4859426219137716,29.15655731482629,31296.14018502021,153.72245257183877,2023-11-06 11:09:00,1.838098185775764e-05,0.2441473800496757,0.1460963665465338,0.2429713109568858,0.551531960079716,0.0114814530735122,0.0005951167827393,0.0001208378523812,2.432290024615e-05,1506773027464251.8,92.10556455753624,36.06666139844013,0.0349878687777915,0.0007140381383222,0.0005831311462965,0.3347596445953488,0.017351556584955,0.0035232157687544,0.0007091720350896,4.393231413569579e+16,cruise,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,8.117178504328136,1.2174275739383962,0.753197605311735,15.648070092510103,11.481453073512265,24.322900246149995,1506773027464251.8,12.5095881665897,774.842790529631,1315.94537851191,0.00183809818578,0.023307494484434,0.199318237086369,15.648169134774,8.55168011385713,8.551522928469325,14.238221302929272,0.5928522041895155,1.1450893826179973,330590714032985.44,4.377891010898873,5.974283257185271,485279939851247.4
