,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,0,141.68274619362572,42.55723571777344,2674.6200000000003,885974.0,TVJ571,127.067777668,-0.892704312693709,34610D,254.47546,19.26317,1.1697904,160.09911456534337,70444.71606186748,0.2980989356682731,1.0872635898916292,65.23581539349775,87314.38476551704,1619.8693747777083,2023-02-05 15:00:00,0.001046946580024,0.7305820758235784,1.049557758043218,0.5436317949458146,0.6179258429934869,0.0169085592839039,0.0002920616091842,6.034319534562495e-05,2.248283787071706e-05,1419921614189324.2,206.07994082805936,80.69670364175671,0.0782829784721972,0.001597611805555,0.0013047163078699,1.1030436520147675,0.0190528772202734,0.0039365375518209,0.001466686260856,9.262974429649208e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,19.9662241565566,1.476563241645044,0.5006372602159741,43.65719238275852,16.908559283903905,22.482837870717063,1419921614189324.2,28.9351246739975,783.824308317317,1400.71578637006,0.104694658002,0.0225047794662295,0.450789140573923,43.657056286945,20.0308179535984,20.00986869000667,7.483869726664742,0.6206599491018473,4.274238781455944,1072446812479547.5,15.285393492898779,30.113523097462192,1725957806744261.0
1,1,141.59485556862572,42.52262878417969,3200.4,885974.0,TVJ571,149.703333204,-0.8928570849402653,34610D,250.84149,21.204838,1.4314767,173.0853477161916,70379.48024647399,0.307386407002288,1.234270356447965,74.0562213868779,94539.67619305328,1946.4430043052373,2023-02-05 15:01:00,0.0007837934939888,0.6833994069049528,1.0432300611541712,0.6171351782239825,0.71665965191972,0.0179692780917859,0.0002981502732017,6.301424929765181e-05,2.8456631820464715e-05,1567570226113488.5,233.94360336114724,91.60754585556796,0.0888674656642534,0.00181362174825,0.0014811244277375,1.3307368365276715,0.0220798826387845,0.0046665971965148,0.0021073906260212,1.1608832770453874e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,21.31439763674803,1.581873736560127,0.5451522734425337,47.26983809652664,17.969278091785906,28.45663182046471,1567570226113488.5,31.3899526801565,801.699724358415,1442.96399569442,0.0783793493989,0.0236079068837369,0.504408563799183,47.269588574167,21.3660857899547,21.34935230651598,7.487848797693701,0.6825224504495554,4.568860892686621,1240074708429317.2,18.625143120611337,29.575829800575672,1667673973826172.5
2,2,141.49248296564275,42.48133850097656,3832.86,885974.0,TVJ571,164.107777636,-0.8930668454801742,34610D,246.8699,24.63685,2.0918274,187.64884095824056,70305.42402508711,0.3129279120173855,1.394352744005758,83.66116464034549,100288.36011058184,2301.585390614613,2023-02-05 15:02:00,0.0005914034739898,0.6299442896063308,1.0765848639780995,0.6971763720028791,0.8362263264251161,0.0190293287978198,0.0003073562191664,6.651174403177329e-05,3.628235539e-05,1450000000000000.0,264.2856190988514,103.48886066010738,0.1003933975684145,0.0020488448483349,0.0016732232928069,1.5920158095496724,0.0257137792549147,0.0055644499679587,0.0030354241078223,1.2130868872850096e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,22.35072240230779,1.6630858852981774,0.5957568380443659,50.14418005529092,19.02932879781983,36.28235539,1450000000000000.0,33.4780925583991,820.316333745817,1488.84091811707,0.059140347399,0.0248431316097818,0.556182510988786,50.1436541444756,22.3877778262783,22.374545442374735,7.492077430216717,0.753961132050397,4.884917495522994,1394142654828372.8,21.911400757761633,28.895677389619497,1599709042808031.2
3,3,141.3869268243963,42.43862915039063,4579.62,885974.0,TVJ571,165.136666524,-0.8932848587945481,34610D,243.15067,29.481411,0.7601789,202.6449246638375,70221.76286044676,0.3244961070289326,1.1122290585708945,66.73374351425366,76815.25125731583,1201.7771465713736,2023-02-05 15:03:00,0.0004138094217253,0.5712403748956332,1.0000835572502202,0.5561145292854471,0.7034782983627863,0.0172422223777101,0.0003230123431012,6.807523288475189e-05,2.856336494236806e-05,1565966714672728.5,210.8118957615273,82.54964072713179,0.0800804922171043,0.0016342957595327,0.001334674870285,1.150638045769836,0.0215558228564592,0.0045429151310041,0.001906140269968,1.045028210888283e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,19.29508117907565,1.439146602045817,0.6482689616981916,38.40762562865792,17.24222237771018,28.56336494236806,1565966714672728.5,28.1738303079858,794.919880524715,1420.76464481522,0.0413809421725,0.0229796297035175,0.444304803650288,38.4073894977229,19.3347242485059,19.32672666692002,7.4877872935858125,0.6580067551628885,4.381465634074003,1038660059674258.4,15.30663695962351,27.84752322648476,1525004309586738.0
4,4,141.27568444540336,42.39354020458157,4968.240000000001,885974.0,TVJ571,186.743333172,-0.8935208791894627,34610D,241.55566,31.569008,-0.866209,215.23955653853267,70155.0291169325,0.3283995357857934,1.01010063732887,60.60603823973219,66469.82711984352,1206.56441601735,2023-02-05 15:04:00,0.0003313930169576,0.5424921360051816,0.8989071507230835,0.505050318664435,0.6636444477982854,0.0165673714608046,0.0003331661015464,6.959171693962341e-05,2.552002525755419e-05,1563277633229453.5,191.454474799314,74.96966930254872,0.0727272458876786,0.0014842295079118,0.0012121207647946,1.0040827482853762,0.0201918774905095,0.0042176782580114,0.0015466676266382,9.47440640188223e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,17.98435002661926,1.3428663639831002,0.6908292188664317,33.234913559921765,16.56737146080468,25.520025257554188,1563277633229453.5,25.9834571437066,786.336102442612,1393.44005502378,0.0331393016958,0.022200418969746,0.400108292321603,33.2353152636533,18.0225559196363,18.0165853490622,7.486640272971647,0.6284051390947407,4.21060788195534,887858999727624.0,12.748879330320642,28.102368951106726,1476767804065560.8
5,5,141.15009654651988,42.34245300292969,5356.860000000001,885974.0,TVJ571,201.662222048,-0.8938107273891708,34610D,240.3006,32.45962,-2.0696774,218.4325250287104,70094.42307869278,0.3303134262526334,0.9750815002716176,58.504890016297054,63595.92605330156,1807.384365281177,2023-02-05 15:05:00,0.0002018370731228,0.5149267974234382,0.5936058863282134,0.4875407501358088,0.6639337567023554,0.0163150933799342,0.0003453790185029,7.214756135656235e-05,2.57126192314404e-05,1572368117901918.0,184.8169475614824,72.37054895015946,0.0702058680195564,0.0014327728167256,0.0011700978003259,0.9545127437986676,0.0202063614914511,0.0042209851421097,0.0015043139601663,9.199122380298371e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,17.34995094212632,1.2977444573424908,0.7029057311982293,31.79796302665078,16.315093379934215,25.7126192314404,1572368117901918.0,25.0559324907367,785.828370239619,1392.1293849841,0.0201837073123,0.0221719689583348,0.385435956492115,31.7988655610831,17.3839300071373,17.38042199363247,7.486886517048058,0.6268075144670481,4.171032614910065,844549539258898.4,12.108701510234013,26.837464605394953,1448894866783105.2
6,6,141.04739876680597,42.268826759467686,5935.9800000000005,885974.0,TVJ571,202.176666492,-0.8942501981960274,34610D,238.0822,34.77187,-3.9752293,211.5087532343605,70035.91818867649,0.3302653481508356,0.9943110006563998,59.65866003938399,66963.2257901703,1410.3103343491673,2023-02-05 15:06:00,0.0001043866586997,0.4759628928252322,0.3602271460001657,0.4971555003281999,0.703347212053074,0.0163602563512574,0.0003629607052019,7.649221633352709e-05,3.0200662838643824e-05,1541368671799140.0,188.461707064414,73.797762468718,0.0715903920472607,0.0014610284091277,0.0011931732007876,0.9760309718168432,0.0216537493192994,0.0045634231299009,0.0018017310772547,9.195598958622173e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,17.13920707434605,1.2836514260166998,0.683788968696026,33.48161289508515,16.360256351257483,30.200662838643822,1541368671799140.0,24.9859944313682,791.932543246079,1417.02638780683,0.01043866587,0.0229378438812817,0.39376766910881,33.4816630569885,17.1667254841743,17.164933694099172,7.488774725262869,0.6473688575456352,4.222998151732388,891843764078628.4,13.02634129766402,23.323617318232316,1420797535492339.2
7,7,140.99160627885297,42.165802001953125,6385.56,885974.0,TVJ571,208.34999982,-0.8948660229373094,34610D,236.36533,37.315983,-5.450317,214.66979929688827,69976.25952863709,0.328578337368935,0.8171590801134234,49.02954480680541,53945.35388951092,719.0624369994422,2023-02-05 15:07:00,7.853817010130945e-05,0.4473909919617161,0.3073568340821648,0.4085795400567117,0.6003753713507759,0.0149552705014874,0.0003774946215939,7.765152933661437e-05,2.4031752864343537e-05,1493030796810122.0,154.88433204469823,60.64954692601829,0.0588354537681664,0.0012007235462891,0.0009805908961361,0.733250105150574,0.0185083894637667,0.0038072191369264,0.0011782659038484,7.320262035014226e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,14.939495697989845,1.1192888566948818,0.6965243080835491,26.97267694475546,14.955270501487448,24.03175286434353,1493030796810122.0,21.3168784143243,770.043226975203,1362.63718409496,0.00785381701013,0.0215200893019348,0.322098817320114,26.9731989848983,14.9673550514102,14.966179635048254,7.486641884431807,0.5767663954514634,3.8673652068581057,672538371272967.0,9.134014646312488,22.14001037446003,1355510520900127.8
8,8,140.93600250953853,42.056781316207626,6614.160000000001,885974.0,TVJ571,221.725555364,-0.8955159384713993,34610D,235.14964,39.075047,-6.111007,216.9463369449932,69927.22998383029,0.3142076761087166,1.3411564623487349,80.46938774092409,85386.36564098785,2493.091052715812,2023-02-05 15:08:00,8.218169943951904e-05,0.4334051238880015,0.356437061818495,0.6705782311743674,1.0,0.0210120383962909,0.000383344880519,8.31391124059692e-05,3.628235539e-05,1450000000000000.0,254.2027958735792,99.54063263552312,0.0965632652891089,0.0019706788834512,0.0016093877548184,1.6908258649383192,0.0308475278289859,0.0066901534726322,0.0029196189240319,1.1668061222433994e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,19.16890459666025,1.4360925115933711,0.705728061856932,42.69318282049392,21.01203839629093,36.28235539,1450000000000000.0,29.3327242780829,838.591510939155,1547.7318303488,0.00821816994395,0.0266308210722828,0.510917428855111,42.6922405521966,19.1851925056442,19.18361596348293,7.494254766626519,0.8296023747751429,4.96098886744548,1257796221364852.0,20.503175282093153,21.63368197463356,1326940507108046.2
9,9,140.88292902166194,41.94813537597656,7406.64,885974.0,TVJ571,205.7777776,-0.8961483511962038,34610D,230.06575,42.65224,-7.7639313,221.9383008568457,69846.76059608937,0.3151267890066423,1.279458318589448,76.76749911536687,78353.5481653403,2271.604079206005,2023-02-05 15:09:00,8.204199867240185e-05,0.3876339764052093,0.5673256377858372,0.639729159294724,0.9884669733799256,0.0202994015262729,0.0003996746063266,8.668067244359187e-05,3.628235539e-05,1450000000000000.0,242.50852970544395,94.96139640570884,0.0921209989384402,0.0018800203864987,0.0015353499823073,1.5583342887106335,0.030682019987613,0.0066542584451328,0.0027853056853052,1.1131287371728195e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,17.85375165551688,1.337566616694147,0.7299001734380552,39.17677408267015,20.29940152627292,36.28235539,1450000000000000.0,27.2196164400986,830.984149212737,1537.7296635678,0.00820419986724,0.026456493089264,0.472736672581226,39.1767839164576,17.8684556182944,17.866989774743022,7.494449132883019,0.7973520152945202,4.755189921453336,1167090584284802.8,18.752716245819443,19.698779794940695,1219602706812273.2
