,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact_conservative,accf_issr_co2_impact_optimistic,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact_conservative,accf_sac_co2_impact_optimistic,accf_sac_contrails_atr20
0,0,2,461f63,FIN43D,60.37413024902344,25.075630977235992,118.32222212,845.82,0.5495410167819624,34610D,285.72964,-5.669358,2.25388,118.61355302299825,68557.8755970872,0.2991127330040839,1.179725719463768,81.73526881546749,131.1988628206588,2686.147730890117,0.0096841519373742,91568.03740577509,0.8672270695313566,0.6811272401288958,0.9350457393956512,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.9000060520752,2.651970377585691,0.3500369339000604,65.59980853992133,17.178413472183962,30.534908437367093,1536347113055062.5,35.2999555561885,859.165174226372,1474.83527991743,0.968415193737,0.0253534838805168,0.589862859731884,65.5994314103294,23.265554450494,23.042408267825373,12.477500297869945,0.9212245881261152,925741797296778.0,,,0.002031362869440496,1.5766639044412556e-05,2.8440000000000003,35.8,2023-08-06 07:02:00,0.009684151937374248,0.8672286829762132,0.0,0,915.6803740577508,0.009684151937374248,-5.669358,2.25388,0.8672286829762132,0.35697475,0.0,1.1164288758528937,726.5998951267132,6727.090235406854,0.9159880604940928,0.40120552467815057,6.613010950293049,246.9752121151408,0.9783106570308695,inf,0.0,244.73814123450333,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.009477812,2.0326718e-07,8539.246,0.9549333,-233.03049,0.0,0.0,1.0,-8.955886784392897e-13,8.9636285e-12,2.26606e-16,0.0,0.0,0.0,7.480000000000003e-16,1.058591243364468e-13,8.068039870920564e-12,991.3223522115079,1.1600797439633669e-12,1.5057868078343454e-13,1.0038578718895634e-14,0.0,0.009477812,2.0326718e-07,8539.246,0.9549333,-233.03049,0.0,0.0,0.0,-8.955886784392897e-13,8.9636285e-12,2.26606e-16,0.0,0.0,0.0,7.480000000000003e-16,1.058591243364468e-13,8.068039870920564e-12,991.3223522115079,1.1600797439633669e-12,1.5057868078343454e-13,1.0038578718895634e-14,0.0
1,1,3,461f63,FIN43D,60.429134045617054,25.12445722307477,130.668888776,1653.5400000000002,0.5510819348113067,34610D,281.96402,-3.6177466,4.817027,136.41791845525412,68476.14032827174,0.3308687389748339,0.9062671392671,65.88649508584383,96.9368689662084,1552.766075342914,0.0069774032059665,82974.78838491326,0.754254595574582,0.5490541257153653,0.79752827243476,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.3449251168634,2.7667614249999235,0.4052581754100767,48.468277220159344,15.251610821571337,23.93622705627837,1488521954313553.0,29.2554123084178,833.691384125517,1362.74957878549,0.697740320597,0.0231765656313797,0.45313356963355,48.4684344831042,19.5513682588086,19.415895725725218,14.947721182072357,0.8087671306369745,673088492372992.1,20.201308425882743,1453499491716854.0,0.0013548756862923716,8.84220180104933e-06,2.8440000000000003,35.8,2023-08-06 07:03:00,0.006977403205966569,0.7542546439172257,0.0,1,829.7478838491327,0.006977403205966569,-3.6177466,4.817027,0.7542546439172257,0.3344661,0.0,1.025167686174981,728.6374401904624,8544.990800005955,0.7447234338120295,-0.6673732142746063,6.262267618211909,246.31037671183796,0.820909927701173,inf,0.0,240.6606555675587,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0068242704,5.315058e-07,16617.875,0.7989905,-230.9442,0.0,0.0,1.0,-8.57478306231545e-13,7.8977935e-12,2.5190773e-16,0.0,0.0,0.0,7.479999999999999e-16,9.252400203707286e-14,7.040314946289028e-12,990.4285220031479,5.186794244685049e-13,1.1567477763411438e-13,7.711651842274291e-15,0.0,0.0068242704,5.315058e-07,16617.875,0.7989905,-230.9442,0.0,0.0,0.0,-8.57478306231545e-13,7.8977935e-12,2.5190773e-16,0.0,0.0,0.0,7.479999999999999e-16,9.252400203707286e-14,7.040314946289028e-12,990.4285220031479,5.186794244685049e-13,1.1567477763411438e-13,7.711651842274291e-15,0.0
2,2,4,461f63,FIN43D,60.486236572265625,25.02050991716056,151.76111098,2118.36,0.5516241930585393,34610D,279.86505,-1.1309483,5.7252545,157.73574909197131,68410.2538331859,0.3568941461481463,0.877331192225894,66.05154858899282,87.5429746714384,1557.9007880176398,0.0061379576652178,78333.6820030578,0.7374924109949306,0.5504295715749401,0.832624171166817,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.93428828770032,2.723925383224113,0.4703411774939284,43.771769318108575,15.530862806139412,25.10924979496886,1543888926661392.8,28.5568295197742,836.191334371469,1357.98098600235,0.613795766522,0.0229654071826154,0.438665596112947,43.7714873357192,19.1011460247486,18.98461923559027,14.961860109669614,0.819349500781015,638016739589900.1,20.909626806130884,1429001382294420.2,0.0013719668802343542,8.448952112110203e-06,2.8440000000000003,35.8,2023-08-06 07:04:00,0.006137957665217851,0.7374922022944953,0.0,2,783.336820030578,0.006137957665217851,-1.1309483,5.7252545,0.7374922022944953,0.32991117,0.0,0.9750846572899617,729.3545634759824,10590.383165001072,0.5754203859833056,-0.8178577990059297,6.146815526252986,246.08429104203628,0.7867083571546041,inf,0.0,240.0263585313629,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0059962994,5.5640385e-07,21276.127,0.768202,-230.71815,0.0,0.0,1.0000000000000002,-8.354063893400105e-13,7.333964e-12,2.5382698e-16,0.0,0.0,0.0,7.48e-16,8.548307307325571e-14,6.49855739315786e-12,989.5005867249843,4.693268568074504e-13,1.1198143039178708e-13,7.465428692785804e-15,0.0,0.0059962994,5.5640385e-07,21276.127,0.768202,-230.71815,0.0,0.0,0.0,-8.354063893400105e-13,7.333964e-12,2.5382698e-16,0.0,0.0,0.0,7.48e-16,8.548307307325571e-14,6.49855739315786e-12,989.5005867249843,4.693268568074504e-13,1.1198143039178708e-13,7.465428692785804e-15,0.0
3,3,5,,,60.54089218520622,24.86228326150616,156.5968887536,2583.378890701468,0.551833719635368,34610D,277.40915,0.6185624,6.853627,173.7982790667741,68344.20228459689,0.37394725744461255,0.919290429080318,70.00435027339105,87.2300369715992,1709.0780488516946,0.0054768443500743,73903.20336720873,0.7539257297922881,0.5833695856115921,0.9135861879946584,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.290561830947343,2.643409714418592,0.5205258221360591,43.61498387656953,17.042824109630246,29.36423535204621,1553934790171841.2,29.3707081539098,847.448653392216,1389.86994493362,0.547684435007,0.0235025634129146,0.459645214540159,43.6150184857996,19.5572375006373,19.45070899497324,14.13798448577547,0.8669028471076967,675584903668610.8,21.188873706990687,1399605502595125.2,0.0015981087342866829,9.682193765381944e-06,2.8440000000000003,35.8,2023-08-06 07:05:00,0.00547684435007433,0.75392679671753,0.0,3,739.0320336720873,0.00547684435007433,0.6185624,6.853627,0.75392679671753,0.36124137,5.736839e-10,0.9280789675352789,729.6317509337897,12087.831524169216,0.4509723047668072,-0.8925379433577679,5.9537421743618255,245.69763653368443,0.7854938310279408,inf,0.0,239.64841221197958,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.005352654,7.0792146e-07,25939.102,0.76245,-229.50946,0.0,0.0,0.9999999999999999,-8.133532333481579e-13,6.7529333e-12,2.6550645e-16,0.0,0.0,0.0,7.48e-16,7.822804978365232e-14,5.939580256541463e-12,988.6093338979985,5.235595298674639e-13,1.1733705367606258e-13,7.822470245070838e-15,0.0,0.005352654,7.0792146e-07,25939.102,0.76245,-229.50946,0.0,0.0,0.0,-8.133532333481579e-13,6.7529333e-12,2.6550645e-16,0.0,0.0,0.0,7.48e-16,7.822804978365232e-14,5.939580256541463e-12,988.6093338979985,5.235595298674639e-13,1.1733705367606258e-13,7.822470245070838e-15,0.0
4,4,6,,,60.58972609021037,24.6648793684984,161.4326665272,3092.041859706362,0.551832207813149,34610D,275.00595,2.4053338,7.1680875,187.9932786758393,68274.1979343235,0.3874039092258731,0.900102206172818,69.29766086509125,81.8016266923654,1715.694321014834,0.0045693962615635,69291.54882889376,0.7156435878618556,0.5774805072090937,0.9423430754831958,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,17.32109160591819,2.5190168096574466,0.5654946326851893,40.90103293419828,17.6534578443872,31.03105897428454,1528893165788282.5,28.7001202044907,850.248276914731,1397.8926485126,0.456939626156,0.0235278136063459,0.450051103086409,40.9008133461827,19.1284711200288,19.04146312958975,13.686053337187229,0.878987134120427,639794780108822.1,21.138102227245287,1363992858868805.0,0.0017255180061138049,9.541751342680728e-06,2.8440000000000003,35.8,2023-08-06 07:06:00,0.004569396261563512,0.715643543975492,0.0,4,692.9154882889376,0.004569396261563512,2.4053338,7.1680875,0.715643543975492,0.40356457,2.0107684e-09,0.8777697853612235,729.6299045490309,12073.289009639417,0.4515150911983963,-0.8922634826216436,5.700399145380682,245.1730361847109,0.7285330121576541,inf,0.0,238.55238905372835,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.004464419,1.014944e-06,31048.625,0.709853,-228.0348,0.0,0.0,1.0,-7.892681813234025e-13,6.185959e-12,2.8917276e-16,0.0,0.0,0.0,7.48e-16,7.119415317098132e-14,5.396690800499804e-12,987.8120874741859,5.029098112506324e-13,1.148878934650746e-13,7.659192897671638e-15,0.0,0.004464419,1.014944e-06,31048.625,0.709853,-228.0348,0.0,0.0,0.0,-7.892681813234025e-13,6.185959e-12,2.8917276e-16,0.0,0.0,0.0,7.48e-16,7.119415317098132e-14,5.396690800499804e-12,987.8120874741859,5.029098112506324e-13,1.148878934650746e-13,7.659192897671638e-15,0.0
5,5,7,,,60.63855999521452,24.467475475490644,166.2684443008,3600.7048287112566,0.5518290341055563,34610D,272.7494,4.5033464,7.722372,197.9285138019107,68204.90027345842,0.397353986792462,0.866056120970634,67.28798614401269,76.6767477436288,1722.3988758717849,0.0043519387736509,64915.7329138443,0.7681625670476461,0.5607332178667724,0.9537376274547024,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.84555604293871,2.453522577933831,0.5978382270506598,38.339096714328086,17.628759746715517,31.86317023359444,1516391892514397.5,27.7136636919967,850.872880442302,1394.59044025212,0.435193877365,0.023442205410273,0.433028060485317,38.3383738718144,18.4721553670694,18.392114012966964,13.775273088509756,0.8817664709058758,601091590261395.1,20.48892528115221,1322802126446159.2,0.0016979610256331976,9.045906153226828e-06,2.8440000000000003,35.8,2023-08-06 07:07:00,0.004351938773650969,0.7681620233694467,0.0,5,649.1573291384431,0.004351938773650969,4.5033464,7.722372,0.7681620233694467,0.44452238,2.1786006e-09,0.8291414174355317,729.6258608290493,12058.744006481982,0.4520592798614447,-0.8919878964936419,5.42757393079929,244.58442841787044,0.7651131632456387,inf,0.0,238.37517631993128,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.004255226,1.046924e-06,36159.516,0.74619997,-226.11955,0.0,0.0,1.0,-7.652057080263253e-13,5.6685516e-12,2.916379e-16,0.0,0.0,0.0,7.48e-16,6.478313639364319e-14,4.903346038745801e-12,987.0148410503732,4.326309115181912e-13,1.1054229472885688e-13,7.369486315257124e-15,0.0,0.004255226,1.046924e-06,36159.516,0.74619997,-226.11955,0.0,0.0,0.0,-7.652057080263253e-13,5.6685516e-12,2.916379e-16,0.0,0.0,0.0,7.48e-16,6.478313639364319e-14,4.903346038745801e-12,987.0148410503732,4.326309115181912e-13,1.1054229472885688e-13,7.369486315257124e-15,0.0
6,6,8,,,60.68739390021867,24.270071582482885,171.1042220744,4109.367797716151,0.5518241988999716,34610D,270.32166,8.600616,10.870559,203.76006855781944,68137.6122873144,0.4042472998807374,0.80824317588061,63.37720065967491,70.7161378091126,1727.824945255276,0.0045986749709524,60766.415826467666,0.9302173381841116,0.5281433388306243,0.9321961606236232,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.42915278174998,2.3888205835711105,0.6182097467983219,35.357773251263474,16.760562273479163,31.111133101318213,1527690167351455.8,26.1746968864996,846.465315351389,1377.61349431455,0.459867497095,0.0231060470768905,0.404121587940305,35.3580689045563,17.4898625712785,17.4098005572068,14.18099299604449,0.862760750737066,559082252199161.5,19.236431796605945,1275948341767262.8,0.001557033281009634,7.902274097237957e-06,2.8440000000000003,35.8,2023-08-06 07:08:00,0.004598674970952411,0.9302166242643737,0.0,6,607.6641582646766,0.004598674970952411,8.600616,10.870559,0.9302166242643737,0.4874152,2.6137398e-08,0.7831144259470161,729.6196202846614,12044.196548020338,0.45260487494179535,-0.8917111792385032,5.140528187299652,243.9360952264113,0.9049511448842955,inf,0.0,239.71977629890196,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0044954503,1.0947215e-06,41333.484,0.88995653,-222.94926,0.0,0.0,0.9999999999999999,-7.408779864746001e-13,5.1681255e-12,2.9532227e-16,0.0,0.0,0.0,7.479999999999997e-16,5.859753735542817e-14,4.427247313628234e-12,986.2175946265603,3.342912240846901e-13,1.031631244181359e-13,6.877541627875726e-15,0.0,0.0044954503,1.0947215e-06,41333.484,0.88995653,-222.94926,0.0,0.0,0.0,-7.408779864746001e-13,5.1681255e-12,2.9532227e-16,0.0,0.0,0.0,7.479999999999997e-16,5.859753735542817e-14,4.427247313628234e-12,986.2175946265603,3.342912240846901e-13,1.031631244181359e-13,6.877541627875726e-15,0.0
7,7,9,,,60.736227805222825,24.07266768947513,175.939999848,4618.030766721044,0.5518177025885433,34610D,267.61386,10.926944,12.699932,204.94740085551564,68074.23508665472,0.40826478343057426,0.790021648893188,62.049342693413294,69.4043888606394,1731.8559693885145,0.0041878101934878,56834.51722472721,0.997226607723244,0.5170778557784441,0.9407541496570944,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.20014211750929,2.3621781973307363,0.6249500564380471,34.702360276784844,16.778251318594197,32.71212163001051,1503637620433467.5,25.5040491021098,846.955438717693,1378.00457197754,0.418781019349,0.0232417696574926,0.395010824446594,34.7021944303197,16.9957292524518,16.924851188122915,14.375643452434186,0.8648253529281091,545395109524036.3,17.351023218798197,1222309074608329.2,0.0015216442022594372,7.762343422973223e-06,2.8440000000000003,35.8,2023-08-06 07:09:00,0.004187810193487856,0.9972272410834754,0.0,7,568.3451722472721,0.004187810193487856,10.926944,12.699932,0.9972272410834754,0.503582,1.655039e-07,0.7398539926404518,729.6111834329862,12029.646667695799,0.45315188063676093,-0.8914333250868327,4.838843458520896,243.21913013910594,0.9448991435903873,inf,0.0,239.9292271074051,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0040917816,1.0618793e-06,46523.73,0.94254214,-219.30875,0.0,0.0,1.0000000000000002,-7.165037707571586e-13,4.677697e-12,2.927907e-16,0.0,0.0,0.0,7.480000000000001e-16,5.2536304703537084e-14,3.961193385372885e-12,985.4203482027478,2.8571260673418964e-13,1.0083735203701597e-13,6.722490135801063e-15,0.0,0.0040917816,1.0618793e-06,46523.73,0.94254214,-219.30875,0.0,0.0,0.0,-7.165037707571586e-13,4.677697e-12,2.927907e-16,0.0,0.0,0.0,7.480000000000001e-16,5.2536304703537084e-14,3.961193385372885e-12,985.4203482027478,2.8571260673418964e-13,1.0083735203701597e-13,6.722490135801063e-15,0.0
8,8,10,,,60.78506171022698,23.87526379646737,180.7757776216,5126.693735725938,0.5518095455681858,34610D,264.71436,12.9221325,14.546328,205.8505530232139,68012.18574396131,0.41210191712961464,0.775495584433072,61.0423965773813,68.4668525249636,1734.8826666380958,0.0036453654420722,53111.21215722206,1.0432595563975098,0.5086866381448442,0.9516841788598276,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,15.90629397269386,2.327959841544579,0.6311324081391156,34.233626520786665,16.901474282457638,34.61157248035288,1475101106974754.5,24.9127028399446,847.415839205347,1380.5625158525,0.364536544207,0.0234176298651378,0.387747792216536,34.2334262624818,16.5579435002422,16.49780297939101,14.475262950945478,0.8667646288312552,536240774247878.7,15.614417598952814,1157597040143036.0,0.0015098487032311533,7.681634236993404e-06,2.8440000000000003,35.8,2023-08-06 07:10:00,0.0036453668298817884,1.0432605790435487,1.0,8,531.1121215722205,0.0036453668298817884,12.9221325,14.546328,1.0432605790435487,0.55123186,2.773109e-07,0.6989581304243168,729.6005507974443,12015.094399064026,0.4537003011554713,-0.8911543282346973,4.549236006612748,242.49256615898884,0.9609117538678732,inf,0.0,239.69777138354735,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0035039175,9.650843e-07,51701.082,0.96629536,-214.46341,0.0,0.0,1.0,-6.92218525016796e-13,4.209989e-12,2.853294e-16,0.0,0.0,0.0,7.48e-16,4.6764349148230335e-14,3.5177707492144606e-12,984.6204712106862,2.4713345648807257e-13,9.898326376268925e-14,6.598884250845949e-15,0.0,0.0035039175,9.650843e-07,51701.082,0.96629536,-214.46341,0.0,0.0,0.0,-6.92218525016796e-13,4.209989e-12,2.853294e-16,0.0,0.0,0.0,7.48e-16,4.6764349148230335e-14,3.5177707492144606e-12,984.6204712106862,2.4713345648807257e-13,9.898326376268925e-14,6.598884250845949e-15,0.0
9,9,11,,,60.833895615231135,23.677859903459616,185.6115553952,5635.356704730832,0.5517997282405767,34610D,261.6699,14.874163,16.415083,206.768042535849,67951.14334738393,0.4157218691830499,0.774800806251052,61.1701924545584,68.7001928625612,1737.6719055802423,0.0030271900727528,49587.92701339632,1.0598512241075195,0.5097516037879867,0.9791210126828868,climb,15,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,15.59143191179434,2.2915165588657653,0.6376226619544523,34.351062987571034,17.403444913421108,36.28235539,1450000000000000.0,24.6360431079445,849.859503582183,1390.80767740581,0.302719007275,0.0237490022606095,0.387400403125526,34.3500964312806,16.3122812013065,16.263049858223006,14.393043877718428,0.877257185478359,534957656132723.3,14.159598038336622,1064021285977317.2,0.001548988223353652,7.93331061498121e-06,2.8440000000000003,35.8,2023-08-06 07:11:00,0.00302718845505959,1.0598497658130224,1.0,9,495.87927013396325,0.00302718845505959,14.874163,16.415083,1.0598497658130224,0.62257314,4.832957e-07,0.6601834511854733,729.5877229077556,12000.539775799562,0.45425014071856945,-0.8908741828435482,4.271493156971741,241.75618723042905,0.9474996860449495,inf,0.0,238.58659296701296,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0028923308,9.208765e-07,56831.58,0.98232734,-208.73395,0.0,0.0,0.9999999999999999,-6.68180717235685e-13,3.766103e-12,2.8192173e-16,0.0,0.0,0.0,7.48e-16,4.1302908908683694e-14,3.097922090995577e-12,983.8195609347921,2.2307963326231302e-13,9.889458316485227e-14,6.5929722109901505e-15,0.0,0.0028923308,9.208765e-07,56831.58,0.98232734,-208.73395,0.0,0.0,0.0,-6.68180717235685e-13,3.766103e-12,2.8192173e-16,0.0,0.0,0.0,7.48e-16,4.1302908908683694e-14,3.097922090995577e-12,983.8195609347921,2.2307963326231302e-13,9.889458316485227e-14,6.5929722109901505e-15,0.0
