,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact,accf_sac_contrails_atr20
0,0,1,a35da8,FFT4000,37.64968096199682,-122.33503258746605,94.657777696,632.46,0.5034092697538302,34610D,285.408,5.2808595,1.948147,102.5122425449732,67647.8651800371,0.29677907929760744,0.92376591591934,64.2849327329397,115.0802831742184,1884.2739239322448,0.0082729310970606,93954.21408487008,0.7787744253634336,0.5357077727744974,0.7092789215357148,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,30.5130313524666,4.324522496928582,0.3026912656592414,57.540914180782686,14.74754685073467,20.37297482817303,1320335540636587.2,30.7451834186248,808.016447445873,1175.26994668243,0.827293109706,0.0183952636522001,0.46188295795967,57.5401415871092,25.1087979325825,24.902778958136505,18.192915252513647,0.7068695602049512,1080299489193692.0,0.0010059552601918054,1.650298749429531e-05,3.16,35.8,2023-11-06 18:01:00,0.008272931097060678,0.7787737303996336,0.0,0,939.5421408487008,0.008272931097060678,5.2808595,1.948147,0.7787737303996336,0.3101353,0.0,1.1468129030176306,697.9224541458079,6873.929756898064,0.6070791771393887,0.7946413484609033,6.22959826607341,246.24677955278722,0.8758486953542477,inf,0.0,241.4062288288678,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.008115572,4.2308753e-07,6442.3687,0.86334497,-245.67786,0.0,0.0,0.9999999999999999,-8.443388850789838e-13,9.052681e-12,2.435505e-16,0.0,0.0,0.0,7.479999999999999e-16,1.077000045216661e-13,8.20834261687293e-12,814.0259290136622,4.576646048985143e-13,1.3100922120841354e-13,0.0,0.008115572,4.2308753e-07,6442.3687,0.86334497,-245.67786,0.0,0.0,0.0,-8.443388850789838e-13,9.052681e-12,2.435505e-16,0.0,0.0,0.0,7.479999999999999e-16,1.077000045216661e-13,8.20834261687293e-12,814.0259290136622,4.576646048985143e-13,1.3100922120841354e-13,0.0
1,1,2,a35da8,FFT4000,37.68706240896451,-122.27317478345788,134.784444328,1203.96,0.504862023833806,34610D,281.7467,7.7327476,2.1957936,118.71203067150176,67583.58024730415,0.31692479662818435,1.27305933243992,88.24647478114721,146.248550372001,3469.782341836306,0.0061497551479799,87673.12586169648,0.7143212178587325,0.7353872898428935,1.0,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,27.77807448967376,3.9958828168572222,0.3527950684533388,73.12428007693296,19.902058457367847,36.18901122378748,1451402361664128.2,38.1851674765086,856.644506755128,1320.97068999885,0.614975514798,0.020821956120415,0.63652966621996,73.1242751860005,30.5701185104252,30.383268846424443,13.76656508554118,0.8753613501318449,1351561529130712.8,0.002174519150343617,2.4025340605587877e-05,3.16,35.8,2023-11-06 18:02:00,0.0061497551479799415,0.7143217662243243,0.0,1,876.7312586169647,0.0061497551479799415,7.7327476,2.1957936,0.7143217662243243,0.31040198,0.0,1.0840519669450035,699.9367858254273,8343.905703079294,0.5494398083303564,0.8355333009652584,5.973695803283335,245.7381079498295,0.7758359308067412,inf,0.0,239.57675106715914,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0060371286,3.3033467e-07,12108.172,0.75866634,-245.43938,0.0,0.0,1.0,-8.211472470044658e-13,8.151697e-12,2.364008e-16,0.0,0.0,0.0,7.48e-16,9.628154983007795e-14,7.330549925273044e-12,813.3153520852231,1.217586117923364e-12,1.805462929740954e-13,0.0,0.0060371286,3.3033467e-07,12108.172,0.75866634,-245.43938,0.0,0.0,0.0,-8.211472470044658e-13,8.151697e-12,2.364008e-16,0.0,0.0,0.0,7.48e-16,9.628154983007795e-14,7.330549925273044e-12,813.3153520852231,1.217586117923364e-12,1.805462929740954e-13,0.0
2,2,3,a35da8,FFT4000,37.72793527376854,-122.1945389457371,140.443333212,2255.52,0.5063500413126696,34610D,275.24225,12.333054,4.897805,131.8508760990429,67495.33377252301,0.3390519984985489,1.127420508837374,84.15037677120053,124.7529023918814,3096.558247900381,0.0045856789306075,77005.1164429154,0.782983908606003,0.7012531397600044,1.0,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,23.97903131514424,3.486894558593399,0.396444762095718,62.37618730550182,19.94363831856621,36.28235539,1450000000000000.0,34.2754690883476,843.53188825579,1306.11803998494,0.458567893061,0.0202835662802022,0.563710254418687,62.3764511959407,27.7914764411471,27.66461539719681,13.062735738989732,0.8325750151136205,1256539273641630.0,0.002261282316032136,2.0508322188056458e-05,3.16,35.8,2023-11-06 18:03:00,0.004585678930607587,0.7829845852860524,0.0,2,770.051164429154,0.004585678930607587,12.333054,4.897805,0.7829845852860524,0.31112492,7.722484e-07,0.9746460596251526,702.0000078349982,8800.317831566796,0.5458182071071531,0.8379036250013081,5.41519645565327,244.55710686359993,0.7989076627125776,inf,0.0,238.7314562644363,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.004490125,3.0487698e-07,22516.275,0.7729187,-244.89313,0.0,0.0,1.0000000000000002,-7.787705741302036e-13,6.6736317e-12,2.3443844e-16,0.0,0.0,0.0,7.48e-16,7.761563264716246e-14,5.894861093085557e-12,812.5384074486481,9.017072123066148e-13,1.5989167849972347e-13,0.0,0.004490125,3.0487698e-07,22516.275,0.7729187,-244.89313,0.0,0.0,0.0,-7.787705741302036e-13,6.6736317e-12,2.3443844e-16,0.0,0.0,0.0,7.48e-16,7.761563264716246e-14,5.894861093085557e-12,812.5384074486481,9.017072123066148e-13,1.5989167849972347e-13,0.0
3,3,4,a35da8,FFT4000,37.77085643703654,-122.11112644361413,151.246666536,3192.78,0.5078156656678892,34610D,269.43582,18.128721,7.422901,143.15617448644946,67411.18339575181,0.3631743832702578,0.89442450331382,68.26969510704312,97.6405575327956,2270.7831998157785,0.0034255701894256,68406.5121293734,0.840577683824726,0.568914125892026,0.8476081809457547,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,24.28399246528569,3.5594123491235337,0.4350504539217747,48.82004167550366,16.376999304401057,30.85770770181391,1531497518998607.2,29.0952354852634,817.732639490609,1218.41808364749,0.342557018943,0.0187118433750324,0.44721225165691,48.8202787663978,23.8999569787782,23.818365495974344,15.28653942497763,0.7405772877484739,974955491138017.2,0.001511542373172868,1.5207784448433239e-05,3.16,35.8,2023-11-06 18:04:00,0.003425570189425618,0.8405791081424626,0.0,3,684.065121293734,0.003425570189425618,18.128721,7.422901,0.8405791081424626,0.24844517,3.2907476e-06,0.8844729675648019,704.0321856151738,9892.240424891224,0.5446328920346316,0.8386745572115523,4.987762550339138,243.57784749610525,0.810733542042809,inf,0.0,237.9508649526196,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0033601597,2.0530558e-07,31801.105,0.79911035,-244.23856,0.0,0.0,1.0000000000000002,-7.409842558718523e-13,5.510268e-12,2.2676313e-16,0.0,0.0,0.0,7.48e-16,6.297545175608031e-14,4.769283740513939e-12,811.7212371965223,3.868730042335351e-13,1.268479985995686e-13,0.0,0.0033601597,2.0530558e-07,31801.105,0.79911035,-244.23856,0.0,0.0,0.0,-7.409842558718523e-13,5.510268e-12,2.2676313e-16,0.0,0.0,0.0,7.48e-16,6.297545175608031e-14,4.769283740513939e-12,811.7212371965223,3.868730042335351e-13,1.268479985995686e-13,0.0
4,4,5,a35da8,FFT4000,37.81915283203125,-122.01690673828124,175.425555404,3878.58,0.5092503499436604,34610D,265.79907,21.042898,10.811776,153.01153518084124,67342.91370064477,0.3752970030061537,0.940680663369654,73.58235169953235,99.2829286163036,2796.0275293102936,0.0016057731166385,62621.53768428498,0.4928478407737469,0.6131862641627697,0.9534234497125352,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,22.58083766108589,3.3508659470955315,0.4681711728632306,49.64102313835032,19.021349468659366,36.28235539,1450000000000000.0,29.6481061249633,830.954239557179,1259.59470840371,0.160577311664,0.0194427346116937,0.470340331684827,49.6414643081518,24.1910585665221,24.152275491831663,14.03449137921744,0.7876399232424836,1015063632339714.8,0.001917665624405257,1.6234235211212192e-05,3.16,35.8,2023-11-06 18:05:00,0.0016057731166385972,0.4928481259760193,0.0,4,626.2153768428498,0.0016057731166385972,21.042898,10.811776,0.4928481259760193,0.14342006,3.948513e-06,0.8207534545156435,706.021469687722,11075.049151884847,0.2702733522962196,0.9627836283602684,4.647279194828661,242.74301289839624,0.45878597692990253,inf,0.0,234.2875257535612,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0015754774,5.9688705e-07,38605.73,0.45766708,-243.68962,0.0,0.0,0.9999999999999999,-7.132516416792955e-13,4.8175222e-12,2.5694752e-16,0.0,0.0,0.0,7.480000000000001e-16,5.436046290559366e-14,4.104270413133486e-12,810.800193110777,4.4422430574124067e-13,1.3340808422361506e-13,0.0,0.0015754774,5.9688705e-07,38605.73,0.45766708,-243.68962,0.0,0.0,0.0,-7.132516416792955e-13,4.8175222e-12,2.5694752e-16,0.0,0.0,0.0,7.480000000000001e-16,5.436046290559366e-14,4.104270413133486e-12,810.800193110777,4.4422430574124067e-13,1.3340808422361506e-13,0.0
5,5,6,a35da8,FFT4000,37.84593200683594,-121.895823377244,188.286666504,4716.780000000001,0.5110957437829345,34610D,263.34167,27.482042,13.738681,156.98659593212787,67269.33134894524,0.3834773062372881,0.874883944003456,69.73659332513971,91.9621213236662,2539.817457775184,0.0004213353410315,56095.647368712234,0.1437476072147219,0.5811382777094976,0.9764000498665962,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,21.99555137234335,3.29006520271286,0.4825696314269775,45.98104513573365,19.20720287810542,36.28235538999999,1450000000000000.0,27.6766752435246,834.074027548642,1252.74341286799,0.0421335341032,0.0194808278194021,0.437441972001728,45.9810606618331,22.4549991436223,22.445542043510763,14.700123064206975,0.7986957164353882,901676643309479.0,0.0017959295127303971,1.449722024944166e-05,3.16,35.8,2023-11-06 18:06:00,0.0004213353410315198,0.14374762045880865,0.0,5,560.9564736871223,0.0004213353410315198,27.482042,13.738681,0.14374762045880865,0.027249828,8.7570305e-07,0.7420822227347097,708.5801604985443,11555.269067995321,0.2328721522021101,0.9725073576733275,4.213911590430862,241.59823027250732,0.1306335145877974,inf,0.0,231.64989497473516,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0004059913,8.720044e-07,46966.23,0.12866233,-243.1082,0.0,0.0,1.0,-6.79363455229669e-13,4.2565214e-12,2.781545e-16,0.0,0.0,0.0,7.48e-16,4.752920608707762e-14,3.5771578139504047e-12,810.2894965965195,3.3723223783831253e-13,1.2407674084572535e-13,0.0,0.0004059913,8.720044e-07,46966.23,0.12866233,-243.1082,0.0,0.0,0.0,-6.79363455229669e-13,4.2565214e-12,2.781545e-16,0.0,0.0,0.0,7.48e-16,4.752920608707762e-14,3.5771578139504047e-12,810.2894965965195,3.3723223783831253e-13,1.2407674084572535e-13,0.0
6,6,7,a35da8,FFT4000,37.87001037597656,-121.76807809383313,198.06111094,5471.16,0.5129848086595342,34610D,260.09506,34.138245,16.475393,160.81429976318918,67199.5947556201,0.385751322014323,0.891255052719882,67.47674998040168,91.9954192326616,2607.42539541709,0.0009644954056858,50703.897051540545,0.3980769933658196,0.5623062498366806,1.0,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,20.71677759413011,3.087535402309363,0.4974114970335659,45.99747992918112,18.95365388057094,36.28235539,1450000000000000.0,27.26842330626,847.958885260563,1291.24435901924,0.0964495405686,0.0203693371221767,0.445627526359941,45.9977096163308,21.8773700728225,21.856289781742674,14.222979858118128,0.8479804534481303,904865442482711.2,0.001975475494293769,1.4861796710913287e-05,3.16,35.8,2023-11-06 18:07:00,0.0009644954056858175,0.3980770140685813,0.0,6,507.03897051540554,0.0009644954056858175,34.138245,16.475393,0.3980770140685813,0.0017415157,3.31573e-08,0.6791280760798175,711.1993983945658,11894.554073287172,0.22926335038196238,0.9733644313265396,3.824774003339482,240.47766496243185,0.35041719503478935,inf,0.0,231.623175272906,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0009654115,6.8886106e-07,54567.227,0.39608154,-242.4913,0.0,0.0,1.0,-6.485810647768273e-13,3.7138985e-12,2.6403722e-16,0.0,0.0,0.0,7.48e-16,4.0861162570156434e-14,3.065317335300551e-12,809.8303062264353,3.238175206898425e-13,1.2639850458077585e-13,0.0,0.0009654115,6.8886106e-07,54567.227,0.39608154,-242.4913,0.0,0.0,0.0,-6.485810647768273e-13,3.7138985e-12,2.6403722e-16,0.0,0.0,0.0,7.48e-16,4.0861162570156434e-14,3.065317335300551e-12,809.8303062264353,3.238175206898425e-13,1.2639850458077585e-13,0.0
7,7,8,a35da8,FFT4000,37.8944091796875,-121.63641747007978,204.234444268,6240.780000000001,0.5148608905326422,34610D,256.40482,38.591984,19.317474,164.64163847149638,67132.1180056397,0.3895365323371257,0.851065732515522,63.931681855455096,86.646905616153,2355.154594101626,0.001156570329677,45643.61268941082,0.6039153258133052,0.5327640154621258,1.0,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,19.38497685518307,2.885326439205279,0.5129013253002214,43.32395462244191,18.325699172005244,36.28235538999999,1450000000000000.0,25.7801434009478,850.904150613896,1301.48764426856,0.115657032968,0.0206389664049188,0.425532866257761,43.3234528080765,20.6179349250913,20.594116381118983,14.12609761613636,0.8573595975635154,833546947407071.9,0.001986249509303598,1.4021530548593145e-05,3.16,35.8,2023-11-06 18:08:00,0.001156570329677048,0.6039154331304006,0.0,7,456.4361268941082,0.001156570329677048,38.591984,19.317474,0.6039154331304006,0.0017408681,4.828171e-08,0.6201493249909116,713.8006385523665,12650.034778877194,0.22641163287106575,0.9740317102131005,3.464981235349284,239.34787308340984,0.512651310394364,inf,0.0,231.48433465679787,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.001129446,4.815961e-07,62378.566,0.5842106,-242.35654,0.0,0.0,0.9999999999999998,-6.169737353062059e-13,3.203171e-12,2.4806053e-16,0.0,0.0,0.0,7.48e-16,3.4616623949249565e-14,2.5861971858371553e-12,809.3650049578896,2.623069468482468e-13,1.2069882303793734e-13,0.0,0.001129446,4.815961e-07,62378.566,0.5842106,-242.35654,0.0,0.0,0.0,-6.169737353062059e-13,3.203171e-12,2.4806053e-16,0.0,0.0,0.0,7.48e-16,3.4616623949249565e-14,2.5861971858371553e-12,809.3650049578896,2.623069468482468e-13,1.2069882303793734e-13,0.0
8,8,9,a35da8,FFT4000,37.9200439453125,-121.49616647273936,209.893333152,6934.200000000001,0.5167372632855317,34610D,251.54523,40.52043,18.434885,169.41607115955122,67068.18632378425,0.39784384322991545,0.78356424841032,62.1648725098535,79.1797427893318,2067.3651806531566,0.0008152652248436,41442.16772350145,0.6143961424341389,0.5180406042487792,1.0,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,18.235857311823857,2.7205115364620367,0.5328485196236746,39.59034010128687,18.121759902813327,36.28235539,1450000000000000.0,23.9822810437187,842.350749021025,1286.19814739713,0.0815265224844,0.0203166474613449,0.39178212420516,39.5898713946659,19.2837979273193,19.268089324144142,14.200786043733633,0.8283211356137569,784684570735609.9,0.001870608612597708,1.2784100822731906e-05,3.16,35.8,2023-11-06 18:09:00,0.0008152652248436962,0.6143957134098577,0.0,8,414.42167723501456,0.0008152652248436962,40.52043,18.434885,0.6143957134098577,1.9913716e-05,2.7899563e-10,0.5739430833861046,716.402283806761,12759.689666409362,0.22559693948978718,0.9742207249349817,3.1884979585091315,238.40678521633734,0.4971237851981255,inf,0.0,230.5214020445801,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0007934272,3.436333e-07,69475.22,0.57253677,-242.12108,0.0,0.0,1.0,-5.882728141802529e-13,2.7271761e-12,2.374259e-16,0.0,0.0,0.0,7.480000000000001e-16,2.87911698914997e-14,2.138903384283628e-12,808.8761330809933,1.8810483551255933e-13,1.1112570856095032e-13,0.0,0.0007934272,3.436333e-07,69475.22,0.57253677,-242.12108,0.0,0.0,0.0,-5.882728141802529e-13,2.7271761e-12,2.374259e-16,0.0,0.0,0.0,7.480000000000001e-16,2.87911698914997e-14,2.138903384283628e-12,808.8761330809933,1.8810483551255933e-13,1.1112570856095032e-13,0.0
9,9,10,a35da8,FFT4000,37.94581604003906,-121.35457140334108,218.6388887,7543.8,0.5185858179079386,34610D,246.88927,42.81979,17.606342,173.79557424743973,67006.02145127438,0.4054771302447679,0.723457311043382,60.96509096076436,72.630996032849,1934.0464815749424,0.0005315535023057,38012.54249929331,0.5827572643854471,0.5080424246730363,1.0,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,17.048445764367624,2.548204703600225,0.5517531497228612,36.31580508480171,17.98027787743029,36.28235538999999,1450000000000000.0,22.3906175333456,832.418985035535,1270.94093225724,0.0531553502306,0.0199444563498029,0.361728655521691,36.3154980164245,18.136801985343,18.127166426542093,14.11053554766232,0.7928265452981403,729559073722291.5,0.001795024466103456,1.1697332551353064e-05,3.16,35.8,2023-11-06 18:10:00,0.000531553502305725,0.5827571470857376,0.0,9,380.1254249929332,0.000531553502305725,42.81979,17.606342,0.5827571470857376,0.0,0.0,0.536373301067033,718.9653639354884,13320.675217992797,0.22390606277383615,0.9746107300112795,2.9614536969633964,237.57833873106307,0.4503016949866359,inf,0.0,229.4882665291987,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0005541721,3.4515074e-07,75687.4,0.5829656,-241.0835,0.0,0.0,1.0,-5.631630288359205e-13,2.3700564e-12,2.3754287e-16,0.0,0.0,0.0,7.479999999999999e-16,2.4475156779645026e-14,1.8068933774612496e-12,808.3846422476142,1.4078846008679767e-13,1.0260129461802126e-13,0.0,0.0005541721,3.4515074e-07,75687.4,0.5829656,-241.0835,0.0,0.0,0.0,-5.631630288359205e-13,2.3700564e-12,2.3754287e-16,0.0,0.0,0.0,7.479999999999999e-16,2.4475156779645026e-14,1.8068933774612496e-12,808.3846422476142,1.4078846008679767e-13,1.0260129461802126e-13,0.0
