,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,1,461f63,FIN43D,60.33805847167969,24.99399119410021,82.825555484,518.1600000000001,0.1391189163790107,34610D,272.9251,1.5241064,-11.99193,101.42299828366654,71203.39160157456,0.2557845029151137,0.9801067251169452,58.80640350701672,106608.20002804045,1030.6377371237097,2023-02-06 08:01:00,0.0028150339090594,0.9525308221487128,0.7185959600978956,0.4900533625584726,0.5401964875555203,0.0157057835245285,0.0002807192730002,5.681893901470643e-05,1.5765614896624136e-05,1102866977144468.6,185.7694286786658,72.74352113817969,0.07056768420842,0.00144015682058,0.0011761280701403,0.92360064333728,0.0165080908402471,0.0033413174545394,0.0009271191111471,6.485564047252141e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,24.723036289070148,1.7846315361916203,0.3062470491019572,53.30410001402021,15.70578352452853,15.765614896624136,1102866977144468.6,29.3494930928242,784.410343690952,1378.87627609867,0.281503390906,0.0220131993760824,0.443274955223826,53.3036850556174,20.1367801040974,20.080253509565466,9.168998438423593,0.6224576434373611,3.0626188750863816,579333956537516.2,6.201902269033995,,
1,2,461f63,FIN43D,60.37413024902344,25.075630977235992,118.32222212,845.82,0.1403226830831159,34610D,271.09262,0.9813637,-12.98312,129.8890209026546,71144.58519806755,0.2750976117377853,1.4421307368193963,86.52784420916379,131734.17876223053,2538.488192271232,2023-02-06 08:02:00,0.002611452927511,0.9156803740577508,0.7461693670030433,0.7210653684096983,0.8158397896849024,0.0187821042771203,0.0002858214976776,6.161851158367025e-05,2.884102969198816e-05,1561795201699325.8,273.3414598567484,107.0349432867356,0.1038334130509965,0.0021190492459387,0.0017305568841832,1.6251749928109374,0.0247315180226834,0.0053317169707123,0.0024955521240202,1.351387718992588e+17,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,20.34705012871167,1.4728933960285373,0.3935236133336538,65.86708938111526,18.782104277120336,28.84102969198816,1561795201699325.8,37.227364792174,832.615342758233,1543.13061460372,0.261145292751,0.0248850967726145,0.618694574620048,65.8666077714234,24.8620521862269,24.797295217038013,6.200879377202878,0.8041976162035136,6.397024873655644,1114675524181374.2,14.591378805773981,,
2,3,461f63,FIN43D,60.429134045617054,25.12445722307477,130.668888776,1653.5400000000002,0.1410807108870638,34610D,265.3945,-1.5640436,-15.420356,153.28744225313648,71058.05735385838,0.2896910423725485,1.1051020211559897,66.30612126935938,90076.25467657555,1459.075068859874,2023-02-06 08:03:00,0.0017770393524421,0.8297478838491327,0.7486176502364743,0.5525510105779948,0.6448033916310226,0.0169207906533484,0.0002946480105993,6.127544720823809e-05,2.098550497725775e-05,1349247119848130.5,209.46103708990623,82.02067201019756,0.0795673455232312,0.0016238233780251,0.0013261224253871,1.1219519970343623,0.0195369667225788,0.0040629372334236,0.0013914674379207,8.946334315098402e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,20.15171177571851,1.4755679983343648,0.4693726959339418,45.03812733828779,16.92079065334841,20.98550497725775,1349247119848130.5,29.6512493820891,794.142580368359,1417.94973136859,0.177703935244,0.0221878722656862,0.453348869880971,45.0381259012284,20.4322823050537,20.396037743349872,7.41228555791979,0.6552404018575274,4.38662756645185,607581369781244.8,6.822916988088037,22.967463067433304,1484105122429480.0
3,4,461f63,FIN43D,60.486236572265625,25.02050991716056,151.76111098,2118.36,0.141026277328205,34610D,262.53488,-1.8359282,-15.502862,169.87893965023954,70991.75123258903,0.2985357978975448,1.1123866175076471,66.74319705045883,84312.52340835948,1460.647802693216,2023-02-06 08:04:00,0.001322164131009,0.7833368200305779,0.6767660603532265,0.5561933087538236,0.666841039783564,0.0171278372626238,0.0003014913957683,6.302182259835557e-05,2.205841877909928e-05,1399888924852261.5,210.84175948239945,82.56133475141758,0.0800918364605506,0.0016345272747051,0.0013348639410091,1.143166617467497,0.0201224996367836,0.0042062779241611,0.0014722493911949,9.343306236016944e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,20.799704655564856,1.5324772257361945,0.5230018889818033,42.15626170417974,17.127837262623878,22.05841877909928,1399888924852261.5,29.3816213071318,797.072999388664,1410.90668612091,0.132216413101,0.0220621770218894,0.445987222799486,42.15654142458,20.2150142461912,20.18832197101586,7.723125790989534,0.665717529275993,4.197810911683245,591174141622173.6,6.731574696851594,23.503734010490213,1455968152134053.8
4,5,,,60.54089218520622,24.86228326150616,156.5968887536,2583.378890701468,0.1407287979498924,34610D,259.95105,-1.3222086,-15.150905,182.41898853544703,70925.00803553857,0.3082809753501583,1.1871077448535832,71.22646469121499,86525.93032952734,1600.2044870579916,2023-02-06 08:05:00,0.0009769665116185,0.7390320336720873,0.5954663675032252,0.5935538724267916,0.733041827060944,0.017745563321645,0.0003096642134441,6.567444445043858e-05,2.5184726183929465e-05,1547451431464293.2,225.0044019595481,88.10713682303295,0.0854717576294579,0.0017443215842746,0.0014245292938242,1.2639537393548708,0.0220562871650103,0.0046777584987643,0.0017938190102975,1.1021949474456157e+17,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,20.05270824462518,1.4843622939246328,0.5643927834391237,43.26296516476367,17.745563321645047,25.184726183929463,1547451431464293.2,30.5691548204546,809.13344488167,1445.75551752683,0.0976966511619,0.0227120725465403,0.473983457703337,43.2635779950626,20.8692296456907,20.848861006681783,7.217329198229598,0.7103141986506125,4.834506795716151,675520411864244.1,8.110079373228324,23.526127328800534,1422957389212011.0
5,6,,,60.58972609021037,24.6648793684984,161.4326665272,3092.041859706362,0.1403141383232041,34610D,257.2735,-1.8296309,-15.377091,194.7890345684073,70853.78157084735,0.3139361970246828,1.1443501272060657,68.66100763236393,79545.43630154505,1605.0468243892326,2023-02-06 08:06:00,0.0005660846510179,0.6929154882889377,0.4138186629622564,0.5721750636030328,0.731647094947664,0.0175897240667237,0.0003195914054821,6.7760083494373e-05,2.5224880319108667e-05,1549346716882716.0,216.90012311063765,84.9336664412342,0.0823932091588367,0.001681494064466,0.0013732201526472,1.207728178396498,0.0219434679310508,0.0046524756099767,0.0017319657001157,1.0637970675306216e+17,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.65418409112833,1.4629378748923547,0.6057928858809548,39.772718150772526,17.589724066723793,25.224880319108667,1549346716882716.0,29.3795016294719,807.518051826658,1434.60877558329,0.0566084651018,0.0224438311830594,0.451227518572206,39.7727550213301,20.1047457045922,20.093371155593815,7.337307475556718,0.7042033145121911,4.690284083979583,620733985191958.8,7.402471194556427,23.4132380010623,1386019890201885.2
6,7,,,60.63855999521452,24.467475475490644,166.2684443008,3600.7048287112566,0.1398982673401829,34610D,255.15639,-3.7655401,-15.35049,201.371105916045,70785.120563215,0.3187319006411542,1.1344523242029003,68.06713945217403,77445.12492796665,1615.8247103128208,2023-02-06 08:07:00,0.0002354780833085,0.649157329138443,0.1966521038242267,0.5672261621014503,0.7545636987993048,0.0175969737397996,0.0003323913019227,7.080726742426473e-05,2.6603426723910265e-05,1595411963724150.5,215.02409352941777,84.19905150233929,0.0816805673426088,0.0016669503539307,0.0013613427890434,1.197775665483184,0.0226249251006621,0.0048196481459948,0.001810819156722,1.0859512861847858e+17,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.42810510346603,1.3777684678911803,0.6288559035250433,38.72256246398332,17.5969737397996,26.603426723910264,1595411963724150.5,28.8474036414026,810.696416168119,1448.36022222952,0.0235478083309,0.0226741577928828,0.446842425755945,38.7224629577901,19.7071234061979,19.702483903051995,7.01641467055302,0.7162848104524303,5.023594080717798,622566107603124.5,7.522388159649413,22.241851212879205,1339995762606374.8
7,8,,,60.68739390021867,24.270071582482885,171.1042220744,4109.367797716151,0.1394811861287895,34610D,254.3119,-3.6041737,-18.620163,206.57752208310683,70717.05342376282,0.320328290414575,1.058371274019425,63.50227644116552,70783.12529926926,1627.21020939292,2023-02-06 08:08:00,9.47871267372139e-05,0.6076641582646767,0.0802745007715813,0.5291856370097127,0.7459027357494276,0.0170650162911331,0.0003516888172616,7.478588503119671e-05,2.6045548322853975e-05,1588082455902445.5,200.60369127764187,78.55231595772176,0.0762027317293986,0.0015551577903958,0.0012700455288233,1.083667381992532,0.0223330404950155,0.0047490739451482,0.0016539516096596,1.0084685112608214e+17,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,17.85817910092505,1.337670707083643,0.6461851187896103,35.39156264963463,17.065016291133176,26.04554832285398,1588082455902445.5,26.9885999421118,808.888930279104,1436.00698804532,0.00947871267372,0.0224281212504942,0.414210923886206,35.3920164865517,18.4683736662552,18.46662326809508,7.2531999261494216,0.709389222279198,4.7014166061512705,553167886312792.2,6.634476566315494,20.767403107507235,1291592388347712.5
8,9,,,60.736227805222825,24.07266768947513,175.939999848,4618.030766721044,0.1390628958211492,34610D,252.29858,-4.964544,-21.481966,206.73427677415816,70653.55114732165,0.3225813680914937,1.0350269268877086,62.10161561326252,69655.89822215257,1632.4762548046713,2023-02-06 08:09:00,0.0001803263097122,0.5683451722472721,0.1732462799051054,0.5175134634438543,0.7573121737717042,0.0167966543007396,0.0003667750288675,7.817529668852141e-05,2.7603695063274504e-05,1580384372500378.2,196.17900372229627,76.81969851360574,0.074521938735915,0.0015208558925696,0.0012420323122652,1.0430993689733856,0.0227773218592786,0.0048548122254033,0.0017142340603251,9.814442282222557e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,17.451380251122682,1.3057065758341313,0.6492505097368487,34.827949111076286,16.79665430073964,27.603695063274508,1580384372500378.2,26.2313252415237,810.119519931684,1442.06696488942,0.0180326309712,0.022650433996924,0.405368496236696,34.8271451988866,17.8967209322235,17.893494264434935,7.315134899192528,0.7140735133946814,4.613154331352725,546018777494756.2,6.581944557001211,18.57438961054873,1235927906933869.0
9,10,,,60.78506171022698,23.87526379646737,180.7757776216,5126.693735725938,0.1386433975536924,34610D,249.48288,-5.8495717,-23.602201,206.9276281754838,70591.44953170838,0.3247906245237078,1.022387105422222,61.34322632533332,69211.7493045646,1634.438353811626,2023-02-06 08:10:00,0.0002560040069055,0.5311121215722205,0.3026500479154643,0.511193552711111,0.7679372343693027,0.0166086337412462,0.0003787301135811,8.089569243099694e-05,2.9651848629394975e-05,1549613814897072.5,193.783251961728,75.88157096443732,0.0736118715903999,0.0015022830936816,0.0012268645265066,1.018827178543838,0.0232325270736287,0.0049624027695391,0.0018189400614375,9.505831096409427e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,17.236816470143737,1.2883485411781272,0.6535146382472501,34.605874652282296,16.608633741246276,29.651848629394976,1549613814897072.5,25.7026567962576,810.560860867219,1447.23147497627,0.0256004006906,0.022874237470426,0.399971743151571,34.6059265555322,17.4856864045717,17.481211144473157,7.395504754173805,0.7157652143463877,4.51475923091868,544535474687298.7,6.57592249987521,16.589881204219964,1181684815394926.5
