,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem
0,1,801733.0,IGO1004,1.4106889349229954,104.0191171175605,120.379999896,586.74,-0.905767571431636,34610D,296.56396,-2.5716653,6.785827,113.47894704342892,68705.15731780222,0.2320654464226418,0.5623704807613764,33.74222884568258,49601.76809839367,50.82136305245741,2023-08-05 16:01:00,0.0172061745661364,0.9447202900687772,0.7260872837531862,0.2811852403806882,0.4297344078279158,0.0093674050099972,0.0003723631076236,7.277573035197678e-05,5.287647696173096e-06,608304253751248.1,106.59170092351128,41.73913708210936,0.040490674614819,0.0008263402982616,0.0006748445769136,0.31607712353752,0.0125643611911255,0.002455615347948,0.0001784170186196,2.052554133787678e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,22.698532432619405,3.0142249534621506,0.328710305618763,24.80088404919683,9.36740500999723,5.287647696173096,608304253751248.1,16.71033247831,729.293151872787,1020.53004289517,1.72061745661,0.0159151364686847,0.224904497304063,24.8009926035769,14.1314840590022,13.892448170627382,23.417476904576787,0.46592804044406577,0.3932281345555334,496337734904811.0,5.516718075495167
1,2,801733.0,,1.4745127782828862,104.04393870359776,133.41259247733333,601.5917197452229,-0.9067691161111489,34610D,296.46097,-2.3739822,6.728675,125.47873046169718,68671.41508895654,0.2662162969226792,1.0218152100645366,61.308912603872194,93501.0188372321,1525.670909570377,2023-08-05 16:02:00,0.0171568360884797,0.9430356884702292,0.7279166492069433,0.5109076050322683,0.7849567493181336,0.0122647660757438,0.000372614302009,7.985675436089366e-05,2.0267593356044285e-05,1315361508283352.2,193.67485491563224,75.83912489098991,0.0735706951246466,0.0015014427576458,0.0012261782520774,0.7519394714447181,0.0228445776768252,0.0048959307739409,0.0012425841097565,8.064338375384155e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,22.755588271946493,3.022924342713256,0.3635327855378704,46.75050941861605,12.26476607574388,20.267593356044284,1315361508283352.2,27.7308904969673,813.850274869624,1239.89818169558,1.71568360885,0.0189887719788589,0.435250713294398,46.7506591333356,22.9214776910789,22.534850947101162,15.130124866122488,0.7270677972507353,1.153604375140342,970122569788107.4,15.011357539677235
2,3,801733.0,,1.5336845271932014,104.00137361944992,146.44518505866665,1047.1433121019109,-0.9074498895535824,34610D,293.84113,-0.47758406,5.2788663,141.31650300402708,68610.10617635267,0.2751954463392557,1.0503632092296895,63.02179255378138,88220.05435463699,1528.6866408208311,2023-08-05 16:03:00,0.0147381849813246,0.8936170680416206,0.7123709691342647,0.5251816046148449,0.8293753022280056,0.0129934707435962,0.000382280688356,8.262130591631528e-05,2.21249888079738e-05,1403031047188274.5,199.08584267739536,77.95795738902757,0.0756261510645376,0.0015433908380517,0.0012604358510756,0.818871817756552,0.0240920142388945,0.0052069428019805,0.0013943564549108,8.84215316024141e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,38.337557647583765,5.1856076307952765,0.4112385506069753,44.11002717731849,12.993470743596276,22.1249888079738,1403031047188274.5,28.6122752387587,828.242920761362,1115.56912519492,1.47381849813,0.0178910638076856,0.405014755201052,44.109869161842,22.6378240866296,22.30902948335016,24.718252482432128,0.7779544000773551,0.6189229513100677,799202040338966.5,12.720666019000394
3,4,801733.0,IGO1004,1.5928562761035163,103.95880853530213,159.47777764,1492.6949044585988,-0.9081176495987044,34610D,291.57056,0.3215996,4.7496653,155.96886355973368,68547.08438379888,0.2732542929715065,1.2258248050743956,73.54948830446374,200445.0708684611,7034.366128320104,2023-08-05 16:04:00,0.0117048724033628,0.8463166762616119,0.6302809499114796,0.6129124025371978,1.0,0.0166218504769039,0.0003938726454971,8.542235415609443e-05,2.982610813721569e-05,1546995816758643.2,232.3428335538009,90.98071703262164,0.0882593859653564,0.0018012119584766,0.0014709897660892,1.2225285972495936,0.028969131533441,0.0062827704379434,0.0021936949916058,1.1378075073174416e+17,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,23.906761729839346,3.306188663850536,0.4556415077613256,100.22253543423056,16.62185047690397,29.82610813721569,1546995816758643.2,29.23020710280145,845.885471272569,1201.0852396446999,0.9329379845245,0.0189858584874815,0.4418630822628835,45.8189997691929,23.2386291296296,23.027682187981952,19.913782990584394,0.8409601684236488,0.9293689601264346,847017763188865.0,13.872381268265801
4,5,801733.0,IGO1004,1.6540695966300318,103.90687330057575,173.367777628,3529.5840000000003,-0.9087169352911972,34610D,280.69302,-2.4679694,4.740971,165.5047304538437,68473.53489549442,0.2965306463472893,1.0887151363471328,65.32290818082797,95056.29124527464,2271.470239656852,2023-08-05 16:05:00,0.0039205747091864,0.6551372471949614,0.3692897464902719,0.5443575681735664,1.0,0.0180071424202575,0.0004511185752331,9.783774308905156e-05,3.37025604235518e-05,1488757703979284.0,206.35506694323556,80.8044374196842,0.0783874898169935,0.0015997446901427,0.0013064581636165,1.176278910917575,0.0294683772686184,0.0063910459084255,0.0022015492600064,9.724998280053902e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,23.924032398208137,3.4948089033690493,0.4927785903799412,47.528145622637325,18.007142420257534,33.7025604235518,1488757703979284.0,29.8481389668442,863.528021783776,1286.60135409448,0.392057470919,0.0200806531672774,0.478711409324715,47.5281303765438,23.8394341726296,23.746334892613746,15.109313498736658,0.8968201385786543,1.839019306823163,807511601944386.8,15.296409682943205
5,6,801733.0,IGO1004,1.7228052171610169,103.83673569251752,186.743333172,4183.38,-0.909177497835644,34610D,276.4957,-4.481672,1.7040095,176.9771692897889,68408.2119873136,0.3010871813813118,1.0507858056165809,63.04714833699485,94465.4739094153,2269.5830924760985,2023-08-05 16:06:00,0.003328021554411,0.6018100734168642,0.401368072761358,0.5253929028082904,1.0,0.0178782715901385,0.000468067261157,0.0001015135420256,3.4687274248805735e-05,1473963796928583.2,199.1659415965667,77.98932249286264,0.0756565780043938,0.001544011796008,0.0012609429667398,1.1271740409525448,0.0295103060458589,0.006400139342305,0.0021869337249704,9.292921414831654e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,23.51504406257983,3.448998035893784,0.5309214299540398,47.23273695470765,17.87827159013853,34.687274248805736,1473963796928583.2,30.0660910825573,872.841396368409,1307.04637150043,0.332802155441,0.0205363076929094,0.489893521396175,47.2334451556727,23.8549951978623,23.775868594704285,14.839098832492875,0.9242988158829512,1.993970767775194,776184887589484.9,15.899773821865079
6,7,801733.0,IGO1004,1.7943572998046875,103.76389842922404,194.974444276,4835.3133333333335,-0.9095994502715622,34610D,272.8149,-5.87318,-1.9600145,190.06913642442257,68345.1648389766,0.3067788566680446,1.0049008138260522,60.29404882956313,90982.8171845374,2537.2817683469502,2023-08-05 16:07:00,0.0025432537153541,0.5521903874268522,0.3797954306269192,0.5024504069130261,1.0,0.0177560156562218,0.0004888993510309,0.0001060315662635,3.526384341832148e-05,1465301675525021.0,190.46890025258992,74.5837384021696,0.0723528585954757,0.001476588950928,0.0012058809765912,1.0705820749947252,0.0294777213438019,0.0063930724337725,0.0021261998969823,8.834897077414629e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,21.09953643899633,3.1112689914087217,0.5740302249393663,45.49140859226869,17.75601565622181,35.263843418321486,1465301675525021.0,29.5528787405127,879.361896597417,1338.57164946245,0.254325371535,0.0209553115572059,0.491423135574271,45.4910812840282,23.4510059291047,23.39151537073033,13.55516946862984,0.9430230842195781,2.4381246246762456,734558255472401.5,15.842494665836806
7,8,801733.0,IGO1004,1.869444766287076,103.68749684300916,200.63333316,5562.6,-0.9099750333725536,34610D,268.1279,-9.195103,-2.0900679,197.7860437837306,68284.87079014703,0.3161227572892763,0.9669061659402848,58.01436995641708,75754.69864388125,1981.0726661145836,2023-08-05 16:08:00,0.0016351644437741,0.5007994046965324,0.3283199049008262,0.4834530829701423,1.0,0.017685607918492,0.0005101018329179,0.0001106299204205,3.628235539e-05,1450000000000000.0,183.26739469232157,71.76377563608793,0.0696172439477004,0.0014207600805653,0.0011602873991283,1.0260194006875378,0.0295932364503461,0.0064181251315275,0.0021048979884856,8.412083643680477e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,20.03737682220576,2.972842117204689,0.6025344246643168,37.87734932194062,17.685607918492064,36.28235539,1450000000000000.0,26.0612457261507,858.051692052878,1281.1995434968,0.163516444377,0.0197214651327497,0.413926995065576,37.8776629708946,20.9886533418962,20.954389469295013,14.350721094557596,0.879759664082031,1.9715205460293264,692829817064368.6,12.479607472822757
8,9,801733.0,IGO1004,1.9471435546875,103.6083317126258,208.34999982,6129.528,-0.9103133592538466,34610D,264.73932,-10.34726,-0.7337977,202.066010517136,68226.85642019063,0.3188157459927996,0.9352906601414837,56.117439608489015,70827.31705404705,1749.668766665511,2023-08-05 16:09:00,0.0016227164923358,0.463486728707049,0.4043842235634725,0.4676453300707417,1.0,0.0173654922488914,0.0005293319438243,0.0001148005104909,3.628235539e-05,1450000000000000.0,177.2749917232168,69.41727279570091,0.0673409275301868,0.0013743046434732,0.0011223487921697,0.9745069625488516,0.0297047533904093,0.0064423107145005,0.002036072887452,8.137028743230907e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,17.518070071553694,2.599283649514049,0.6194999438747275,35.41365852702352,17.365492248891474,36.28235538999999,1450000000000000.0,24.5693085661857,852.355888198905,1291.45550202155,0.162271649234,0.0196800896564283,0.392665483492363,35.4133584577158,19.9524235075882,19.920098834680207,13.210819606178378,0.8619202808084476,2.200288739306791,681468621525163.9,11.626732385256535
9,10,801733.0,IGO1004,2.02679443359375,103.5272889218088,212.979999816,6629.400000000001,-0.9106223327638128,34610D,261.61972,-11.130172,-0.18020108,206.2894072642653,68170.73898058213,0.3221710864954829,0.8363224800322311,50.17934880193386,56332.99771539382,1014.5524645591678,2023-08-05 16:10:00,0.001400085254667,0.4324854735942331,0.4294497508058888,0.4181612400161155,0.9199261659759524,0.0155609272436271,0.0005462694799022,0.00011847389127,3.402604229626837e-05,1483897854716660.5,158.51656286530906,62.0718544679922,0.0602152185623206,0.0012288820114759,0.0010035869760386,0.7808371958394809,0.0274114467718645,0.0059449427139617,0.0017074046447338,7.446102803826869e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,16.087927387866873,2.390664638266124,0.6362076768206767,28.16649885769691,15.560927243627129,34.02604229626837,1483897854716660.5,20.9719983607786,823.915844345667,1223.98771348335,0.140008525467,0.018165525294269,0.316357817475396,28.1665863091896,17.4152859524081,17.390937157728725,13.886620433633398,0.7624186547291424,1.7258147966190134,560261564358756.56,8.845946654677514
