,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,fuel_flow_corrected,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact_conservative,accf_issr_co2_impact_optimistic,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact_conservative,accf_sac_co2_impact_optimistic,accf_sac_contrails_atr20
0,0,2,461f63,FIN43D,60.37413024902344,25.075630977235992,118.32222212,845.82,0.5495410167819624,34610D,285.72964,-5.669358,2.25388,118.61355302299825,68557.8755970872,0.31191764426277463,1.131302180496382,81.73526881546749,131.1996536277154,2686.147730890117,0.0096841519373742,91568.03740577509,0.8672270695313566,0.6811272401288958,0.9350457393956512,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.3500369339000604,65.59980853992133,17.178413472183962,30.534908437367093,1536347113055062.5,34.4696771128818,833.906432891927,1547.33524289559,0.968415193737,0.0210254322600654,0.606712918424918,65.5998268138577,28.856144830719,28.57937779388737,0.96841519373742,0.7980999249451866,1073260117389793.8,1.131302180496382,0.02089814382518363,1.3981755820045567e-05,2.8440000000000003,35.8,2023-08-06 07:02:00,0.009684151937374248,0.8672286829762132,0.0,0,915.6803740577508,0.009684151937374248,-5.669358,2.25388,0.8672286829762132,0.35697475,0.0,1.1164288758528937,726.5998951267132,6727.090235406854,0.9159880604940928,0.40120552467815057,6.736076187564721,247.2010708045212,0.9783106570308695,inf,0.0,244.95861358331575,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.009477812,2.0326718e-07,8539.246,0.9549333,-233.03049,0.0,0.0,1.0,-8.955886784392897e-13,8.9636285e-12,2.26606e-16,0.0,0.0,0.0,7.480000000000003e-16,1.058591243364468e-13,8.068039870920564e-12,991.3223522115079,1.1444731915263695e-11,1.4439796225176724e-13,9.626530816784482e-15,0.0,0.009477812,2.0326718e-07,8539.246,0.9549333,-233.03049,0.0,0.0,0.0,-8.955886784392897e-13,8.9636285e-12,2.26606e-16,0.0,0.0,0.0,7.480000000000003e-16,1.058591243364468e-13,8.068039870920564e-12,991.3223522115079,1.1444731915263695e-11,1.4439796225176724e-13,9.626530816784482e-15,0.0
1,1,3,461f63,FIN43D,60.429134045617054,25.12445722307477,130.668888776,1653.5400000000002,0.5510819348113067,34610D,281.96402,-3.6177466,4.817027,136.41791845525412,68476.14032827174,0.3047991554775306,0.9837860305570147,65.88649508584383,96.937413930191,1552.766075342914,0.0069774032059665,82974.78838491326,0.754254595574582,0.5490541257153653,0.79752827243476,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.4052581754100767,48.468277220159344,15.251610821571337,23.93622705627837,1488521954313553.0,28.4380643164415,806.326277524393,1484.28603517614,0.697740320597,0.0196759061863061,0.480013208880539,48.4687069650955,24.395989914539,24.226948724835548,0.69774032059665,0.7010075524172668,740263419872048.8,0.9837860305570147,0.018731884970138873,8.796406351036138e-06,2.8440000000000003,35.8,2023-08-06 07:03:00,0.006977403205966569,0.7542546439172257,0.0,1,829.7478838491327,0.006977403205966569,-3.6177466,4.817027,0.7542546439172257,0.3344661,0.0,1.025167686174981,728.6374401904624,8544.990800005955,0.7447234338120295,-0.6673732142746063,6.027436619599453,245.84651510447281,0.820909927701173,inf,0.0,240.2223293311192,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0068242704,5.315058e-07,16617.875,0.7989905,-230.9442,0.0,0.0,1.0,-8.57478306231545e-13,7.8977935e-12,2.5190773e-16,0.0,0.0,0.0,7.479999999999999e-16,9.252400203707286e-14,7.040314946289028e-12,990.4285220031479,7.784405872229049e-12,1.2556918969417826e-13,8.371279312945215e-15,0.0,0.0068242704,5.315058e-07,16617.875,0.7989905,-230.9442,0.0,0.0,0.0,-8.57478306231545e-13,7.8977935e-12,2.5190773e-16,0.0,0.0,0.0,7.479999999999999e-16,9.252400203707286e-14,7.040314946289028e-12,990.4285220031479,7.784405872229049e-12,1.2556918969417826e-13,8.371279312945215e-15,0.0
2,2,4,461f63,FIN43D,60.486236572265625,25.02050991716056,151.76111098,2118.36,0.5516241930585393,34610D,279.86505,-1.1309483,5.7252545,157.73574909197131,68410.2538331859,0.32472628106600965,0.9642362736199712,66.05154858899282,87.54255318239,1557.9007880176398,0.0061379576652178,78333.6820030578,0.7374924109949306,0.5504295715749401,0.832624171166817,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.4703411774939284,43.771769318108575,15.530862806139412,25.10924979496886,1543888926661392.8,27.9330975746967,809.628564777424,1481.8497778582,0.613795766522,0.019490186944692,0.467564274395966,43.771276591195,23.989727534312,23.843377890226,0.61379576652178,0.7124676122575936,703799354136086.6,0.9642362736199712,0.01913947089066502,8.469284805207134e-06,2.8440000000000003,35.8,2023-08-06 07:04:00,0.006137957665217851,0.7374922022944953,0.0,2,783.336820030578,0.006137957665217851,-1.1309483,5.7252545,0.7374922022944953,0.32991117,0.0,0.9750846572899617,729.3545634759824,10590.383165001072,0.5754203859833056,-0.8178577990059297,5.854001031938841,245.4935108397308,0.7867083571546041,inf,0.0,239.4703186314239,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0059962994,5.5640385e-07,21276.127,0.768202,-230.71815,0.0,0.0,1.0000000000000002,-8.354063893400105e-13,7.333964e-12,2.5382698e-16,0.0,0.0,0.0,7.48e-16,8.548307307325571e-14,6.49855739315786e-12,989.5005867249843,7.195841719221803e-12,1.230738837424229e-13,8.204925582828193e-15,0.0,0.0059962994,5.5640385e-07,21276.127,0.768202,-230.71815,0.0,0.0,0.0,-8.354063893400105e-13,7.333964e-12,2.5382698e-16,0.0,0.0,0.0,7.48e-16,8.548307307325571e-14,6.49855739315786e-12,989.5005867249843,7.195841719221803e-12,1.230738837424229e-13,8.204925582828193e-15,0.0
3,3,5,,,60.54089218520622,24.86228326150616,156.5968887536,2583.378890701468,0.551833719635368,34610D,277.40915,0.6185624,6.853627,173.7982790667741,68344.20228459689,0.34714760110267073,0.990273336429454,70.00435027339105,87.231274863848,1709.0780488516946,0.0054768443500743,73903.20336720873,0.7539257297922881,0.5833695856115921,0.9135861879946584,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5205258221360591,43.61498387656953,17.042824109630246,29.36423535204621,1553934790171841.2,28.9582183262202,821.946505345168,1500.14846253614,0.547684435007,0.0197286611858837,0.487359127717614,43.615637431924,24.7031019046711,24.56854381429224,0.54768443500743,0.7554137790318155,743102422597138.8,0.990273336429454,0.02051746601269392,9.33295752042732e-06,2.8440000000000003,35.8,2023-08-06 07:05:00,0.00547684435007433,0.75392679671753,0.0,3,739.0320336720873,0.00547684435007433,0.6185624,6.853627,0.75392679671753,0.36124137,5.736839e-10,0.9280789675352789,729.6317509337897,12087.831524169216,0.4509723047668072,-0.8925379433577679,5.709340461982553,245.19190017515047,0.7854938310279408,inf,0.0,239.17246977716667,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.005352654,7.0792146e-07,25939.102,0.76245,-229.50946,0.0,0.0,0.9999999999999999,-8.133532333481579e-13,6.7529333e-12,2.6550645e-16,0.0,0.0,0.0,7.48e-16,7.822804978365232e-14,5.939580256541463e-12,988.6093338979985,7.240787691839144e-12,1.2639722111198491e-13,8.426481407465659e-15,0.0,0.005352654,7.0792146e-07,25939.102,0.76245,-229.50946,0.0,0.0,0.0,-8.133532333481579e-13,6.7529333e-12,2.6550645e-16,0.0,0.0,0.0,7.48e-16,7.822804978365232e-14,5.939580256541463e-12,988.6093338979985,7.240787691839144e-12,1.2639722111198491e-13,8.426481407465659e-15,0.0
4,4,6,,,60.58972609021037,24.6648793684984,161.4326665272,3092.041859706362,0.551832207813149,34610D,275.00595,2.4053338,7.1680875,187.9932786758393,68274.1979343235,0.3575465869247957,0.9752712416605498,69.29766086509125,81.8020467007812,1715.694321014834,0.0045693962615635,69291.54882889376,0.7156435878618556,0.5774805072090937,0.9423430754831958,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5654946326851893,40.90103293419828,17.6534578443872,31.03105897428454,1528893165788282.5,28.4562273102263,825.614125754089,1501.01450330817,0.456939626156,0.0196373132131093,0.476661971513276,40.9010233503906,24.2732784439711,24.162868721964305,0.45693962615635,0.7684858815757667,714134224739175.0,0.9752712416605498,0.021031778573825134,9.075312002979676e-06,2.8440000000000003,35.8,2023-08-06 07:06:00,0.004569396261563512,0.715643543975492,0.0,4,692.9154882889376,0.004569396261563512,2.4053338,7.1680875,0.715643543975492,0.40356457,2.0107684e-09,0.8777697853612235,729.6299045490309,12073.289009639417,0.4515150911983963,-0.8922634826216436,5.435479306736297,244.6018495234512,0.7285330121576541,inf,0.0,238.01789171385832,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.004464419,1.014944e-06,31048.625,0.709853,-228.0348,0.0,0.0,1.0,-7.892681813234025e-13,6.185959e-12,2.8917276e-16,0.0,0.0,0.0,7.48e-16,7.119415317098132e-14,5.396690800499804e-12,987.8120874741859,6.641714536283529e-12,1.2448237293836327e-13,8.29882486255755e-15,0.0,0.004464419,1.014944e-06,31048.625,0.709853,-228.0348,0.0,0.0,0.0,-7.892681813234025e-13,6.185959e-12,2.8917276e-16,0.0,0.0,0.0,7.48e-16,7.119415317098132e-14,5.396690800499804e-12,987.8120874741859,6.641714536283529e-12,1.2448237293836327e-13,8.29882486255755e-15,0.0
5,5,7,,,60.63855999521452,24.467475475490644,166.2684443008,3600.7048287112566,0.5518290341055563,34610D,272.7494,4.5033464,7.722372,197.9285138019107,68204.90027345842,0.36195555688938574,0.950747767528008,67.28798614401269,76.6762096960798,1722.3988758717849,0.0043519387736509,64915.7329138443,0.7681625670476461,0.5607332178667724,0.9537376274547024,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5978382270506598,38.339096714328086,17.628759746715517,31.86317023359444,1516391892514397.5,27.5534560713699,826.557210475033,1498.34307932455,0.435193877365,0.0195209725836897,0.459262679516841,38.3381048480399,23.5266289908408,23.424686190746684,0.4351938773650899,0.7718815026631519,672917501123214.6,0.950747767528008,0.020983634383650217,8.576973016978354e-06,2.8440000000000003,35.8,2023-08-06 07:07:00,0.004351938773650969,0.7681620233694467,0.0,5,649.1573291384431,0.004351938773650969,4.5033464,7.722372,0.7681620233694467,0.44452238,2.1786006e-09,0.8291414174355317,729.6258608290493,12058.744006481982,0.4520592798614447,-0.8919878964936419,5.126454475238332,243.9034889419502,0.7651131632456387,inf,0.0,237.73562163292635,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.004255226,1.046924e-06,36159.516,0.74619997,-226.11955,0.0,0.0,1.0,-7.652057080263253e-13,5.6685516e-12,2.916379e-16,0.0,0.0,0.0,7.48e-16,6.478313639364319e-14,4.903346038745801e-12,987.0148410503732,5.869347439391669e-12,1.2135222809013253e-13,8.090148539342168e-15,0.0,0.004255226,1.046924e-06,36159.516,0.74619997,-226.11955,0.0,0.0,0.0,-7.652057080263253e-13,5.6685516e-12,2.916379e-16,0.0,0.0,0.0,7.48e-16,6.478313639364319e-14,4.903346038745801e-12,987.0148410503732,5.869347439391669e-12,1.2135222809013253e-13,8.090148539342168e-15,0.0
6,6,8,,,60.68739390021867,24.270071582482885,171.1042220744,4109.367797716151,0.5518241988999716,34610D,270.32166,8.600616,10.870559,203.76006855781944,68137.6122873144,0.35981579330177077,0.9080398067190388,63.37720065967491,70.715475928002,1727.824945255276,0.0045986749709524,60766.415826467666,0.9302173381841116,0.5281433388306243,0.9321961606236232,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6182097467983219,35.357773251263474,16.760562273479163,31.111133101318213,1527690167351455.8,26.0454013672595,822.186890808404,1486.91121192712,0.459867497095,0.0192782401641641,0.430491772767361,35.357737964001,22.3304497247417,22.228229322905865,0.45986749709524,0.7562677125245393,607677030568131.5,0.9080398067190388,0.020226780724473783,7.638084182178244e-06,2.8440000000000003,35.8,2023-08-06 07:08:00,0.004598674970952411,0.9302166242643737,0.0,6,607.6641582646766,0.004598674970952411,8.600616,10.870559,0.9302166242643737,0.4874152,2.6137398e-08,0.7831144259470161,729.6196202846614,12044.196548020338,0.45260487494179535,-0.8917111792385032,4.783753668991312,243.08394577597497,0.9049511448842955,inf,0.0,238.90426393794905,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0044954503,1.0947215e-06,41333.484,0.88995653,-222.94926,0.0,0.0,0.9999999999999999,-7.408779864746001e-13,5.1681255e-12,2.9532227e-16,0.0,0.0,0.0,7.479999999999997e-16,5.859753735542817e-14,4.427247313628234e-12,986.2175946265603,4.878841253911113e-12,1.159010386386655e-13,7.726735909244364e-15,0.0,0.0044954503,1.0947215e-06,41333.484,0.88995653,-222.94926,0.0,0.0,0.0,-7.408779864746001e-13,5.1681255e-12,2.9532227e-16,0.0,0.0,0.0,7.479999999999997e-16,5.859753735542817e-14,4.427247313628234e-12,986.2175946265603,4.878841253911113e-12,1.159010386386655e-13,7.726735909244364e-15,0.0
7,7,9,,,60.736227805222825,24.07266768947513,175.939999848,4618.030766721044,0.5518177025885433,34610D,267.61386,10.926944,12.699932,204.94740085551564,68074.23508665472,0.36105562094287263,0.893326323752736,62.049342693413294,69.4049210351592,1731.8559693885145,0.0041878101934878,56834.51722472721,0.997226607723244,0.5170778557784441,0.9407541496570944,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6249500564380471,34.702360276784844,16.778251318594197,32.71212163001051,1503637620433467.5,25.3715701702835,822.486881872653,1489.83686759486,0.418781019349,0.0193556526279944,0.420616453456581,34.7024605175796,21.730936256225,21.64031074230812,0.41878101934878,0.7573333860217287,592207816023446.0,0.893326323752736,0.02024708832923804,7.450919883083287e-06,2.8440000000000003,35.8,2023-08-06 07:09:00,0.004187810193487856,0.9972272410834754,0.0,7,568.3451722472721,0.004187810193487856,10.926944,12.699932,0.9972272410834754,0.503582,1.655039e-07,0.7398539926404518,729.6111834329862,12029.646667695799,0.45315188063676093,-0.8914333250868327,4.481319776376662,242.31625778630692,0.9448991435903873,inf,0.0,239.05766102807502,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0040917816,1.0618793e-06,46523.73,0.94254214,-219.30875,0.0,0.0,1.0000000000000002,-7.165037707571586e-13,4.677697e-12,2.927907e-16,0.0,0.0,0.0,7.480000000000001e-16,5.2536304703537084e-14,3.961193385372885e-12,985.4203482027478,4.298827363439191e-12,1.1402302850610485e-13,7.601535233740323e-15,0.0,0.0040917816,1.0618793e-06,46523.73,0.94254214,-219.30875,0.0,0.0,0.0,-7.165037707571586e-13,4.677697e-12,2.927907e-16,0.0,0.0,0.0,7.480000000000001e-16,5.2536304703537084e-14,3.961193385372885e-12,985.4203482027478,4.298827363439191e-12,1.1402302850610485e-13,7.601535233740323e-15,0.0
8,8,10,,,60.78506171022698,23.87526379646737,180.7757776216,5126.693735725938,0.5518095455681858,34610D,264.71436,12.9221325,14.546328,205.8505530232139,68012.18574396131,0.36275542519460047,0.8810066319257239,61.0423965773813,68.4682918382802,1734.8826666380958,0.0036453654420722,53111.21215722206,1.0432595563975098,0.5086866381448442,0.9516841788598276,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6311324081391156,34.233626520786665,16.901474282457638,34.61157248035288,1475101106974754.5,24.7645644617703,823.15071198463,1494.91996684182,0.364536544207,0.0194897430414286,0.412671406021048,34.2341459191401,21.1737735661188,21.09686777340168,0.36453654420722,0.7596915434513205,582596858541740.9,0.8810066319257239,0.020356521053829024,7.345762208516286e-06,2.8440000000000003,35.8,2023-08-06 07:10:00,0.0036453668298817884,1.0432605790435487,1.0,8,531.1121215722205,0.0036453668298817884,12.9221325,14.546328,1.0432605790435487,0.55123186,2.773109e-07,0.6989581304243168,729.6005507974443,12015.094399064026,0.4537003011554713,-0.8911543282346973,4.196955505865691,241.5513521935011,0.9609117538678732,inf,0.0,238.784966714641,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0035039175,9.650843e-07,51701.082,0.96629536,-214.46341,0.0,0.0,1.0,-6.92218525016796e-13,4.209989e-12,2.853294e-16,0.0,0.0,0.0,7.48e-16,4.6764349148230335e-14,3.5177707492144606e-12,984.6204712106862,3.785310593061218e-12,1.1245055881051056e-13,7.496703920700702e-15,0.0,0.0035039175,9.650843e-07,51701.082,0.96629536,-214.46341,0.0,0.0,0.0,-6.92218525016796e-13,4.209989e-12,2.853294e-16,0.0,0.0,0.0,7.48e-16,4.6764349148230335e-14,3.5177707492144606e-12,984.6204712106862,3.785310593061218e-12,1.1245055881051056e-13,7.496703920700702e-15,0.0
9,9,11,,,60.833895615231135,23.677859903459616,185.6115553952,5635.356704730832,0.5517997282405767,34610D,261.6699,14.874163,16.415083,206.768042535849,67951.14334738393,0.3664515426482794,0.8790008417294897,61.1701924545584,68.702235093199,1737.6719055802423,0.0030271900727528,49587.92701339632,1.0598512241075195,0.5097516037879867,0.9791210126828868,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6376226619544523,34.351062987571034,17.403444913421108,36.28235539,1450000000000000.0,24.4216523318755,826.045814194468,1506.56551593764,0.302719007275,0.0197725318126409,0.411146486037885,34.3511175465995,20.7938209397662,20.731064068420675,0.30271900727528,0.770040196197537,590711331341187.8,0.8790008417294897,0.02071698255762664,7.517087219819222e-06,2.8440000000000003,35.8,2023-08-06 07:11:00,0.00302718845505959,1.0598497658130224,1.0,9,495.87927013396325,0.00302718845505959,14.874163,16.415083,1.0598497658130224,0.62257314,4.832957e-07,0.6601834511854733,729.5877229077556,12000.539775799562,0.45425014071856945,-0.8908741828435482,3.9393041030913722,240.81757421564615,0.9474996860449495,inf,0.0,237.67954560654275,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0028923308,9.208765e-07,56831.58,0.98232734,-208.73395,0.0,0.0,0.9999999999999999,-6.68180717235685e-13,3.766103e-12,2.8192173e-16,0.0,0.0,0.0,7.48e-16,4.1302908908683694e-14,3.097922090995577e-12,983.8195609347921,3.3848352358255675e-12,1.1219454231727467e-13,7.479636154484976e-15,0.0,0.0028923308,9.208765e-07,56831.58,0.98232734,-208.73395,0.0,0.0,0.0,-6.68180717235685e-13,3.766103e-12,2.8192173e-16,0.0,0.0,0.0,7.48e-16,4.1302908908683694e-14,3.097922090995577e-12,983.8195609347921,3.3848352358255675e-12,1.1219454231727467e-13,7.479636154484976e-15,0.0
