,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,2,3c49c8,EWG1VT,51.28692626953125,6.684586808488175,93.114444364,990.6,0.5745643239844552,34610D,282.31635,3.619566,-1.0806373,97.45931502301993,66707.31994714624,0.251636174741578,0.9995613424343806,59.97368054606283,111311.13976697344,1604.5432665396745,2023-08-06 08:02:00,0.0081650352006261,0.8997697737353945,0.9314736892646632,0.4997806712171903,0.6619002990754458,0.0142703229228458,0.0003326596569688,6.945795873327998e-05,1.919389073840994e-05,1264682470972678.8,189.45685684501248,74.18744283547973,0.0719684166552754,0.0014687431970464,0.0011994736109212,0.8558437882639146,0.0199508239976121,0.0041656494284513,0.0011511282715814,7.584766250632082e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,21.619115758569087,1.4449128407175535,0.2893427250488316,55.65556988348672,14.27032292284585,19.19389073840994,1264682470972678.8,,,,,,,,,,,1.0,,,,19.299965263538894,1441179921294382.5
1,3,3c49c8,EWG1VT,51.346527099609375,6.692381162901183,124.495555448,1478.28,0.576479640416244,34610D,279.52682,2.410394,-1.5867606,115.95477674336394,66647.34626660019,0.2613695832593964,1.3213851972796586,79.28311183677951,128462.18270327176,2687.092900538061,2023-08-06 08:03:00,0.0072184304215996,0.8478145509278591,0.9639531207565896,0.6606925986398293,0.9006998191263516,0.0171742298503159,0.0003420707236278,7.418765134931189e-05,3.126358814220061e-05,1525399749926227.2,250.45535029238647,98.07320934209626,0.0951397342041354,0.0019416272286558,0.0015856622367355,1.3616263859331537,0.0271204314374788,0.0058818278588355,0.0024786745550971,1.2093843896919658e+17,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,17.752105473319407,1.203265572302902,0.3459665293971873,64.23109135163588,17.174229850315914,31.26358814220061,1525399749926227.2,,,,,,,,,,,1.0,,,,18.885220961650997,1408423153582454.2
2,4,3c49c8,EWG1VT,51.41177937135858,6.7153167724609375,134.269999884,2293.62,0.5784831540168476,34610D,274.75027,0.015264339,-0.8239493,132.60115211707543,66568.0631547634,0.2722156137161781,1.348674193684275,80.9204516210565,119413.17343941118,2795.1004605330813,2023-08-06 08:04:00,0.0056925591345071,0.7663932731338663,1.0068010654966002,0.6743370968421375,0.960059517765794,0.0186238623781611,0.0003582122502953,7.768839511349113e-05,3.620574086775844e-05,1451151022857309.0,255.62770667091743,100.0985986552469,0.0971045419452678,0.0019817253458217,0.0016184090324211,1.5070513545692024,0.0289866970700926,0.0062865800182987,0.0029297849022939,1.1742779613997154e+17,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.09800977312888,1.2543267421342412,0.3990574647191338,59.70658671970559,18.62386237816113,36.20574086775844,1451151022857309.0,,,,,,,,,,,1.0,,,,17.387781374675953,1306239953908877.2
3,5,3c49c8,EWG1VT,51.47136623576536,6.782073974609375,136.32777766,3139.44,0.5808642766878047,34610D,270.15344,-0.42244613,0.48845616,147.7186902273484,66487.14270314234,0.2888188793701234,1.0111266845856182,60.66760107513709,85265.85679880569,1791.0848924116149,2023-08-06 08:05:00,0.0042569198713174,0.6887398399781723,0.9898870151678306,0.5055633422928091,0.7574849685445723,0.0153174554396403,0.0003778189372706,8.053203244869786e-05,2.4987186483121608e-05,1538127507220131.8,191.6489517963581,75.04582252994459,0.0728011212901645,0.001485737169187,0.0012133520215027,0.9292732760982894,0.0229213685649668,0.0048856852183675,0.001515912661548,9.3314506010726e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,17.631919062141364,1.247336263035512,0.4483192533032251,42.63292839940284,15.317455439640348,24.987186483121608,1538127507220131.8,,,,,,,,,,,1.0,,,,15.854771293883616,1201699804008547.0
4,6,3c49c8,EWG1VT,51.538494562698624,6.8555450439453125,156.90555542,3680.46,0.5832473988400856,34610D,266.63788,-0.48345196,0.501863,158.45358234641043,66426.47510206721,0.2960668873210416,1.0724995028472113,64.34997017083268,86429.96422464772,1992.8510803412444,2023-08-06 08:06:00,0.0030521811695141,0.642504077920173,0.8937032087701654,0.5362497514236056,0.8249399279557518,0.0160567677255653,0.000388413230018,8.387787201253749e-05,2.9602244315661603e-05,1550359048271343.8,203.2815557696604,79.60091310132003,0.0772199642049992,0.0015759176368367,0.0012869994034166,1.0332525241801198,0.024994379765619,0.0053975385619997,0.0019049035387025,9.97655585103415e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,17.099734204036935,1.230288578561512,0.4840590374029941,43.21498211232386,16.05676772556536,29.602244315661604,1550359048271343.8,,,,,,,,,,,1.0,,,,15.073192072533176,1146861688945990.2
5,7,3c49c8,EWG1VT,51.60804360599841,6.940689086914063,168.737777632,4282.4400000000005,0.5856953814668218,34610D,262.64435,-0.8194131,0.3955078,168.4394689536842,66362.12513189638,0.3024845601593844,1.0575173343534885,63.45104006120931,81907.9961436016,1917.1447668883263,2023-08-06 08:07:00,0.0021483644676246,0.5940463497616392,0.8258360894898902,0.5287586671767442,0.8364878081697585,0.0161903437243623,0.0004003162204724,8.66323893892399e-05,3.146515421707715e-05,1522371509944394.0,200.4418355533602,78.48893655571592,0.0761412480734511,0.0015539030219071,0.0012690208012241,1.027294148259263,0.0254004805423491,0.0054969152097349,0.0019964967607598,9.659605566552546e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.31916043719775,1.18887752836509,0.5184621372029851,40.9539980718008,16.190343724362332,31.46515421707715,1522371509944394.0,,,,,,,,,,,1.0,,,,14.119036712612205,1080918565404396.4
6,8,3c49c8,EWG1VT,51.67817687988281,7.0405289933488175,177.997777624,4861.56,0.5882396712975582,34610D,258.88358,-1.6388189,0.73574626,177.46752190785529,66298.67409183517,0.3081460592970496,1.0340639595489023,62.04383757293414,77439.86605624313,1917.8917853186424,2023-08-06 08:08:00,0.0017800221751271,0.5502644086780273,0.8905873433109004,0.5170319797744511,0.841614685552361,0.0161011851140444,0.000412712178892,8.939853640150859e-05,3.2862311308081355e-05,1501381236821932.8,195.9964828928989,76.74822707771953,0.0744526050875209,0.0015194409201534,0.0012408767514586,0.9989793139475216,0.0256062473915491,0.0055466282717532,0.0020389039050697,9.315145359243096e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,15.546001862153698,1.1382779116123252,0.5502041586676053,38.71993302812157,16.101185114044494,32.86231130808135,1501381236821932.8,,,,,,,,,,,1.0,,,,13.221812124480632,1018831031574356.9
7,9,3c49c8,EWG1VT,51.75081931938559,7.14447021484375,184.171110952,5440.68,0.5907818192164024,34610D,255.24811,-1.6792997,1.9294033,183.7872015687973,66236.63025426223,0.3123027359232295,0.9844174911086664,59.06504946651998,72147.17053480056,1842.171780505344,2023-08-06 08:09:00,0.0012404784079828,0.5091327576770084,0.8054832376302806,0.4922087455543332,0.8249997269766033,0.0158624993471052,0.0004263772324685,9.207722294081454e-05,3.2963498328525955e-05,1499861047568157.5,186.5864912647366,73.06346619008522,0.0708780593598239,0.0014464910073433,0.0011813009893303,0.9369193085994096,0.0251839923271523,0.0054385457277389,0.0019469906593639,8.85893669675197e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.852085498684934,1.0954827210267366,0.5738405035225409,36.07358526740028,15.8624993471052,32.96349832852596,1499861047568157.5,,,,,,,,,,,1.0,,,,12.155822645580479,946614567183735.1
8,10,3c49c8,EWG1VT,51.82562876555879,7.252044677734375,188.801110948,5996.9400000000005,0.593318460318814,34610D,251.43036,-0.68001634,3.3446171,187.5838090960822,66177.56520479571,0.3150335322226036,0.9332389271914636,55.99433563148781,67597.98276775055,1638.4696687710718,2023-08-06 08:10:00,0.0009018195821032,0.4720044144697906,0.7827524607848259,0.4666194635957318,0.7997023615158619,0.0155294809143321,0.0004382670381576,9.41949461951582e-05,3.277302847121295e-05,1502722582861746.2,176.88610625987,69.26499317615043,0.0671932027577853,0.0013712898521997,0.0011198867126297,0.8695629664998983,0.0245404716308182,0.0052743834320416,0.0018351039558774,8.414395266577688e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.588222273575283,1.0809607260037617,0.5901245588125998,33.79899138387528,15.529480914332142,32.773028471212946,1502722582861746.2,,,,,,,,,,,1.0,,,,11.025344005434206,870708879460528.4
9,11,3c49c8,EWG1VT,51.90271927138506,7.363115583147322,193.945555388,6492.240000000001,0.5958467671993265,34610D,247.79404,0.17119993,4.477573,191.29111727473608,66121.57086916422,0.3177462307121947,0.8849618975212401,53.097713851274406,63400.054926549295,1458.3434886244884,2023-08-06 08:11:00,0.0006964380856401,0.4408194845354482,0.8084287858846796,0.44248094876062,0.7712094037199996,0.0151746664855507,0.0004478567674851,9.57232050078582e-05,3.2251656465383985e-05,1510555446375246.8,167.73567805617583,65.68187203402644,0.0637172566215292,0.0013003521759495,0.0010619542770254,0.8057400988382996,0.0237801704862827,0.0050826833484341,0.0017124892262285,8.020704084811693e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.07310729842163,0.9713784375613408,0.6061869180225321,31.700027463274647,15.174666485550787,32.25165646538399,1510555446375246.8,,,,,,,,,,,1.0,,,,10.117300407391294,809015630953648.1
10,12,3c49c8,EWG1VT,51.981536865234375,7.477264404296875,199.089999828,6934.200000000001,0.5983650877462752,34610D,244.04803,0.3911224,5.218671,194.6422090450677,66068.47315531295,0.3196472579082606,0.8779728070438254,52.678368422629525,62186.26617460386,1478.2141404469464,2023-08-06 08:12:00,0.0005582413487673,0.4144216772350145,0.8918136677180996,0.4389864035219127,0.770980526061892,0.0151161174268348,0.00045358904155,9.694399676769523e-05,3.3841299208363174e-05,1486673353547525.5,166.41096584708666,65.16314173879273,0.0632140421071554,0.0012900824919827,0.0010535673684525,0.7962924029305347,0.0238943306432409,0.0051068515780908,0.0017827044275985,7.83155266422827e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.967699619960309,0.9653383653707668,0.6215220740428368,31.09313308730193,15.11611742683481,33.841299208363175,1486673353547525.5,,,,,,,,,,,1.0,,,,9.373835283964434,757988460526096.4
11,13,3c49c8,EWG1VT,52.06219482421875,7.594757080078125,202.691110936,7383.780000000001,0.6008739646822134,34610D,240.23811,0.1215776,5.3726783,197.08941782457973,66015.79478689031,0.3223178786574724,0.7402597643701022,44.415585862206136,52213.72676928355,1049.578255433202,2023-08-06 08:13:00,0.0003953925157252,0.3888969949636692,0.8841114099443402,0.3701298821850511,0.654609078340593,0.0140043367685089,0.0004594861075589,9.577634136784004e-05,2.690785621447772e-05,1590838349064291.8,140.30883573870918,54.94207971154899,0.0532987030346473,0.0010877286333601,0.0008883117172441,0.6220108221849604,0.0204083446627755,0.0042539623135912,0.001195128198062,7.06580172857553e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,12.582980500239264,0.9387483212026334,0.634307076507134,26.106863384641777,14.004336768508963,26.90785621447772,1590838349064291.8,,,,,,,,,,,1.0,,,,8.595465341392886,704622669453365.1
12,14,3c49c8,EWG1VT,52.15414790783898,7.687683105468751,208.34999982,7703.820000000001,0.603101724309355,34610D,237.8004,-1.0431865,5.9763303,197.4593009593196,65971.37920102812,0.3232556788387005,0.741837884219645,44.5102730531787,52378.97967087427,1249.4521746192322,2023-08-06 08:14:00,0.0002642000431766,0.3715147479473951,0.7337801710580488,0.3709189421098225,0.6613399721141685,0.0140122734576328,0.0004654908977711,9.717997858381108e-05,2.8636908587791096e-05,1564861827316975.5,140.60795257499151,55.05920776678206,0.0534123276638144,0.0010900475033431,0.0008902054610635,0.6236901176950488,0.0207191269635631,0.0043255073820674,0.0012746366206414,6.965242722437475e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.916328203416866,0.890576320830415,0.6387464550072607,26.189489835437136,14.0122734576329,28.636908587791098,1564861827316975.5,,,,,,,,,,,1.0,,,,7.973216995947823,662283525180277.9
13,15,3c49c8,EWG1VT,52.266998291015625,7.692794799804687,210.407777596,8084.820000000001,0.6045020957083556,34610D,235.66586,-2.7667792,9.271077,195.23212252152987,65926.86892797494,0.322228054684763,0.7253830524861723,43.52298314917034,51636.75431968993,1554.1737504038674,2023-08-06 08:15:00,0.000149275805315,0.3516474379666741,0.4960459786933242,0.3626915262430861,0.6594626696912298,0.0138418500683255,0.0004778974432344,9.972669435817996e-05,2.984803595467474e-05,1546666382881516.2,137.48910376822909,53.83793015552371,0.0522275797790044,0.0010658689750817,0.0008704596629834,0.6024386072770751,0.0207995223689228,0.0043404032380735,0.0012990755658911,6.731553491954046e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.305512820428662,0.8462258220013803,0.6343955792572246,25.818377159844964,13.841850068325549,29.848035954674742,1546666382881516.2,,,,,,,,,,,1.0,,,,7.094939357163966,602984914862363.6
14,16,3c49c8,EWG1VT,52.379227977688025,7.700788225446429,206.806666488,8557.26,0.6059083232432348,34610D,233.72115,-6.886866,17.164923,187.87950659042212,65883.34594482576,0.3174915253633278,0.6922873739108504,41.53724243465102,50456.6712304419,1334.223665300277,2023-08-06 08:16:00,8.6097733070212e-05,0.3282158172593669,0.3318251447998671,0.3461436869554252,0.6499323608944061,0.0134759103959021,0.0004988913816717,0.0001038760516002,3.0916374293763416e-05,1530616137945529.8,131.21614885106257,51.38156889166331,0.0498446909215812,0.0010172385902363,0.000830744848693,0.559752157142223,0.020722572269057,0.0043147247384743,0.0012841809342404,6.357757359623272e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,10.92044427355314,0.818093095020413,0.6130383381697753,25.22833561522095,13.475910395902185,30.91637429376341,1530616137945529.8,,,,,,,,,,,1.0,,,,5.86154966054271,519444401549479.5
15,17,3c49c8,EWG1VT,52.49025506488347,7.711225237165179,204.234444268,8961.12,0.6073199212127092,34610D,231.92848,-10.727138,24.216843,182.4757825065369,65841.8087023911,0.3137203023370811,0.6577728728962547,39.466372373775286,48774.4978822128,1086.0601716147892,2023-08-06 08:17:00,7.136252382832085e-05,0.3092029281591529,0.3175603588875115,0.3288864364481274,0.6342405144663904,0.013099136779916,0.0005168985104541,0.0001072236841689,3.120964992050677e-05,1526210094025959.0,124.67427032875612,48.81990262636003,0.0473596468485303,0.000966523405072,0.0007893274474755,0.5169754099311811,0.0204001090930314,0.0042317298467017,0.0012317316654178,6.023397589144309e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,11.867031586429803,0.8891805076578772,0.5977029422669937,24.387248941106403,13.099136779916012,31.20964992050677,1526210094025959.0,,,,,,,,,,,1.0,,,,4.991230479540235,458968507755023.25
16,18,3c49c8,EWG1VT,52.59853557004767,7.739161900111608,202.691110936,9288.78,0.6088612316650331,34610D,230.456,-11.842127,26.556921,178.96864618030267,65802.34233001733,0.3101711290124695,0.642325419679858,38.53952518079148,48013.015765286975,886.8451087565046,2023-08-06 08:18:00,5.668784960140977e-05,0.2944415627541902,0.2845776265388519,0.321162709839929,0.633396855915809,0.012907290865884,0.0005320428331278,0.000110342697128,3.23445383418362e-05,1509160029948982.8,121.74636004612027,47.673392648639066,0.0462474302169497,0.0009438251064683,0.0007707905036158,0.4974408613415382,0.0205046781645888,0.0042525551544818,0.0012465431498862,5.816231097606284e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,10.677329101457357,0.8001944077830536,0.5880850406414934,24.006507882643486,12.90729086588405,32.3445383418362,1509160029948982.8,,,,,,,,,,,1.0,,,,4.397059901319417,416718819257974.94
17,19,3c49c8,EWG1VT,52.706451416015625,7.7671051025390625,203.719999824,9555.48,0.6103829816824033,34610D,229.49971,-12.224475,26.862108,177.526429531164,65763.80280483655,0.2833318957228236,0.8333065899448832,49.99839539669299,57361.00124354157,1274.5381666305234,2023-08-06 08:19:00,4.241551819683814e-05,0.28285243706121,0.2286116766399725,0.4166532949724416,0.841285794162591,0.0144562654796909,0.0005467329732218,0.0001184220074313,3.628235539e-05,1450000000000000.0,157.94493105815314,61.84801510570924,0.0599980744760315,0.0012244504995108,0.0009999679079338,0.7227900774131514,0.0273357713715531,0.0059209103512244,0.0018140595507125,7.249767332520483e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,10.455441206341456,0.7837146175188656,0.584560092441065,28.680500621770783,14.45626547969094,36.28235538999999,1450000000000000.0,,,,,,,,,,,1.0,,,,4.0010230820597625,387890075199332.4
18,20,3c49c8,EWG1VT,52.8138427734375,7.795257568359375,199.604444272,9936.48,0.611887695774914,34610D,228.92848,-11.855507,25.632915,177.72866215240248,65713.80440943985,0.2974009470897513,0.6882680255158342,41.296081530950055,49673.17589490985,822.2514796203887,2023-08-06 08:20:00,2.4727125064426923e-05,0.2669398306230875,0.1344759829109567,0.3441340127579171,0.7295784200904037,0.0132296461268444,0.0005752453882014,0.0001219112668793,3.628235539e-05,1450000000000000.0,130.45432155627122,51.08325285378522,0.04955529783714,0.0010113326089212,0.000825921630619,0.546332545079788,0.0237553804514711,0.0050344576165891,0.0014983191063203,5.9879318219877576e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,10.087435335169882,0.7563082168626291,0.5859556683132702,24.836587947454927,13.229646126844498,36.28235539,1450000000000000.0,,,,,,,,,,,1.0,,,,3.5435442586951247,353721406913534.4
19,21,3c49c8,EWG1VT,52.91965290651483,7.823285784040179,199.604444272,10180.32,0.6133790597328184,34610D,229.00475,-10.863979,24.76378,178.21183892571358,65672.5083279089,0.293933371635565,0.6912129498020527,41.472776988123165,49170.39180670462,750.8069496250794,2023-08-06 08:21:00,1.9338610304080683e-05,0.2571419779246873,0.1004083052923491,0.3456064749010263,0.7618486298178387,0.0132269861892575,0.0005982678398508,0.0001276327963382,3.628235539e-05,1450000000000000.0,131.01250250548108,51.30182513430836,0.0497673323857477,0.001015659844607,0.0008294555397624,0.5485598484520633,0.0248118287012991,0.0052932864989074,0.0015047300336932,6.013552663277859e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,9.171571717489035,0.6876905133603572,0.5874508395441369,24.585195903352307,13.226986189257548,36.28235538999999,1450000000000000.0,,,,,,,,,,,1.0,,,,3.2767918940637886,333481789812460.44
20,22,3c49c8,EWG1VT,53.0255126953125,7.851409912109375,199.089999828,10401.3,0.6148494936615131,34610D,229.26656,-9.490268,23.579687,179.23071682979827,65631.03555092077,0.2951481892134663,0.666558321797332,39.99349930783992,47341.85755153491,625.6654774605787,2023-08-06 08:22:00,1.5678998562370667e-05,0.2485161635473102,0.0762999055983575,0.333279160898666,0.7640259526032174,0.0129917643662081,0.0006217960437651,0.0001327101727327,3.628235539e-05,1450000000000000.0,126.3394643134663,49.47195864379798,0.0479921991694079,0.0009794326361103,0.0007998699861567,0.5195861191875659,0.0248677996459384,0.0053075442013289,0.0014510583551767,5.799057399636788e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,9.291397317694337,0.6967091190218886,0.5904719807928076,23.67092877576745,12.991764366208177,36.28235539,1450000000000000.0,,,,,,,,,,,1.0,,,,3.062011805156074,316912840848407.9
21,23,3c49c8,EWG1VT,53.13166809082031,7.879943847656251,200.118888716,10584.18,0.616299845508045,34610D,229.44466,-8.299891,22.588863,180.53958816921403,65591.04205161294,0.3088266322951439,0.5545505690315755,33.27303414189453,40913.14937504687,287.9521631946964,2023-08-06 08:23:00,1.3278512900128734e-05,0.2415561047700016,0.0615139968294545,0.2772752845157877,0.6565219174445467,0.0119521301933331,0.0006417178509613,0.000133820874273,3.467579562530167e-05,1474136246715347.8,105.1095148542448,41.15874323352353,0.0399276409702734,0.0008148498157198,0.0006654606828378,0.3976836359911427,0.0213518999644995,0.0044526265185857,0.001153768931738,4.904898566676402e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,9.41464845703115,0.7059736217463494,0.5945531756937883,20.456574687523432,11.95213019333316,34.67579562530167,1474136246715347.8,,,,,,,,,,,1.0,,,,2.9049792182516536,304591829049262.6
22,24,3c49c8,EWG1VT,53.238046937069655,7.90817709530101,201.662222048,10668.0,0.6177251757025517,34610D,229.35301,-8.106736,22.653395,181.5122177283131,65557.76901747104,0.305839984665685,0.5794051109601255,34.76430665760753,42106.60053075238,341.08759409390035,2023-08-06 08:24:00,1.250234255103865e-05,0.238419280160665,0.0577818866990585,0.2897025554800627,0.6944674059306186,0.0121824447783285,0.0006494739418316,0.0001366076804827,3.628235539e-05,1450000000000000.0,109.82044473138215,43.003447335460514,0.041717167989129,0.0008513707752883,0.0006952861331521,0.4235142461131821,0.02257851127996,0.0047490712960855,0.0012613309290382,5.040824465353091e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,9.328829864632228,0.699545607620849,0.5978756329552114,21.05330026537619,12.18244477832852,36.28235539,1450000000000000.0,,,,,,,,,,,1.0,,,,2.846742948330391,299896809947162.2
23,25,3c49c8,EWG1VT,53.345792091498936,7.937298943014706,203.20555538,10767.06,0.6191272695054694,34610D,229.24933,-7.7141633,22.5958,182.72027424978117,65523.00471081344,0.3017695461551427,0.608602296437487,36.51613778624922,43351.25914908155,421.072984697823,2023-08-06 08:25:00,1.204247993186325e-05,0.23475473358295,0.0554698124577887,0.3043011482187435,0.7403087704156636,0.0124457741020413,0.0006588329977387,0.0001399381770022,3.628235539e-05,1450000000000000.0,115.35447926676127,45.17046244159029,0.043819365343499,0.0008942727621122,0.0007303227557249,0.4544716019666734,0.0240580365235568,0.0051100017529703,0.0013248914886309,5.294839979006137e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,8.017097098545907,0.601185736660022,0.601990893249715,21.67562957454077,12.445774102041332,36.28235539,1450000000000000.0,,,,,,,,,,,1.0,,,,2.7805307471342826,294526553416406.5
24,26,3c49c8,EWG1VT,53.45421225337659,7.967188218060661,205.263333156,10888.98,0.6205090728539914,34610D,229.2315,-7.080729,22.239439,183.79025604485156,65486.48857302719,0.3008826459846078,0.6101555756105772,36.60933453663464,43081.88520848058,422.4127988826416,2023-08-06 08:26:00,1.063521661279634e-05,0.2303072702383211,0.048159968458473,0.3050777878052886,0.7569556989564974,0.0124498251384129,0.0006716402948362,0.0001431446881559,3.628235539e-05,1450000000000000.0,115.6488878012288,45.28574682181705,0.0439312014439615,0.0008965551315094,0.0007321866907326,0.4557798134147615,0.0245883042419456,0.0052404317758442,0.0013282728862495,5.3083535078120216e+16,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,7.660906946851445,0.5744865456090281,0.6055395600634146,21.540942604240293,12.4498251384129,36.28235539,1450000000000000.0,,,,,,,,,,,1.0,,,,2.688637578707815,287172801169989.75
