,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,2,3c49c8,EWG1VT,51.28692626953125,6.684586808488175,93.114444364,990.6,0.5745643239844552,34610D,282.31635,3.619566,-1.0806373,97.45931502301993,66707.31994714624,0.251636174741578,0.9995613424343806,59.97368054606283,111311.13976697344,1604.5432665396745,2023-08-06 08:02:00,0.0081650352006261,0.8997697737353945,0.9314736892646632,0.4997806712171903,0.6619002990754458,0.0142703229228458,0.0003326596569688,6.945795873327998e-05,1.919389073840994e-05,1264682470972678.8,189.45685684501248,74.18744283547973,0.0719684166552754,0.0014687431970464,0.0011994736109212,0.8558437882639146,0.0199508239976121,0.0041656494284513,0.0011511282715814,7.584766250632082e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,21.617051647402665,1.4447748859204037,0.2893427250488316,55.65556988348672,14.27032292284585,19.19389073840994,1264682470972678.8,29.2690482711605,816.798014681513,1472.19299192262,0.816503520063,0.024015171126024,0.472564963333298,55.6555786891414,19.6777678931966,19.518399474428012,8.218621136382904,0.739990098574907,3.5210173505028197,802673993866286.9,10.601300363250017,21.474080017086756,1524891639121387.5
1,3,3c49c8,EWG1VT,51.346527099609375,6.692381162901183,124.495555448,1478.28,0.576479640416244,34610D,279.52682,2.410394,-1.5867606,115.95477674336394,66647.34626660019,0.2613695832593964,1.3213851972796586,79.28311183677951,128462.18270327176,2687.092900538061,2023-08-06 08:03:00,0.0072184304215996,0.8478145509278591,0.9639531207565896,0.6606925986398293,0.9006998191263516,0.0171742298503159,0.0003420707236278,7.418765134931189e-05,3.126358814220061e-05,1525399749926227.2,250.45535029238647,98.07320934209626,0.0951397342041354,0.0019416272286558,0.0015856622367355,1.3616263859331537,0.0271204314374788,0.0058818278588355,0.0024786745550971,1.2093843896919658e+17,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,17.750146337706525,1.2031327790160438,0.3459665293971873,64.23109135163588,17.174229850315914,31.26358814220061,1525399749926227.2,34.1054592460433,851.357644826271,1597.16233129577,0.72184304216,0.0263417377707662,0.591591791633178,64.2301580922915,22.4583433629698,22.29739119603801,6.117688540129366,0.8840656215646331,6.107414307637727,1105347507922551.0,17.52198114840193,20.996764461572322,1489446466219524.5
2,4,3c49c8,EWG1VT,51.41177937135858,6.7153167724609375,134.269999884,2293.62,0.5784831540168476,34610D,274.75027,0.015264339,-0.8239493,132.60115211707543,66568.0631547634,0.2722156137161781,1.348674193684275,80.9204516210565,119413.17343941118,2795.1004605330813,2023-08-06 08:04:00,0.0056925591345071,0.7663932731338663,1.0068010654966002,0.6743370968421375,0.960059517765794,0.0186238623781611,0.0003582122502953,7.768839511349113e-05,3.620574086775844e-05,1451151022857309.0,255.62770667091743,100.0985986552469,0.0971045419452678,0.0019817253458217,0.0016184090324211,1.5070513545692024,0.0289866970700926,0.0062865800182987,0.0029297849022939,1.1742779613997154e+17,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,18.09607211501797,1.254192448009302,0.3990574647191338,59.70658671970559,18.62386237816113,36.20574086775844,1451151022857309.0,33.264938066375,855.254267517664,1597.10223798796,0.569255913451,0.0264865831727296,0.577634722521272,59.7066337568287,21.8085782810974,21.685134371348763,6.352906715570662,0.9025440184079747,6.04763391209725,1033675584147629.2,17.343959760974048,19.415877467291256,1385567733698764.0
3,5,3c49c8,EWG1VT,51.47136623576536,6.782073974609375,136.32777766,3139.44,0.5808642766878047,34610D,270.15344,-0.42244613,0.48845616,147.7186902273484,66487.14270314234,0.2888188793701234,1.0111266845856182,60.66760107513709,85265.85679880569,1791.0848924116149,2023-08-06 08:05:00,0.0042569198713174,0.6887398399781723,0.9898870151678306,0.5055633422928091,0.7574849685445723,0.0153174554396403,0.0003778189372706,8.053203244869786e-05,2.4987186483121608e-05,1538127507220131.8,191.6489517963581,75.04582252994459,0.0728011212901645,0.001485737169187,0.0012133520215027,0.9292732760982894,0.0229213685649668,0.0048856852183675,0.001515912661548,9.3314506010726e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,17.630006630249984,1.2472009717129795,0.4483192533032251,42.63292839940284,15.317455439640348,24.987186483121608,1538127507220131.8,26.5063853367237,820.352743025857,1479.33615957525,0.425691987132,0.0238675687726816,0.426558120520634,42.6332945680405,17.8718714328736,17.79611479815708,7.433968714151598,0.7541065588563463,4.2948795650847575,687683913356120.6,9.181557070146154,17.79735085924176,1279335701674362.0
4,6,3c49c8,EWG1VT,51.538494562698624,6.8555450439453125,156.90555542,3680.46,0.5832473988400856,34610D,266.63788,-0.48345196,0.501863,158.45358234641043,66426.47510206721,0.2960668873210416,1.0724995028472113,64.34997017083268,86429.96422464772,1992.8510803412444,2023-08-06 08:06:00,0.0030521811695141,0.642504077920173,0.8937032087701654,0.5362497514236056,0.8249399279557518,0.0160567677255653,0.000388413230018,8.387787201253749e-05,2.9602244315661603e-05,1550359048271343.8,203.2815557696604,79.60091310132003,0.0772199642049992,0.0015759176368367,0.0012869994034166,1.0332525241801198,0.024994379765619,0.0053975385619997,0.0019049035387025,9.97655585103415e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,17.098337243529713,1.2301880703000252,0.4840590374029941,43.21498211232386,16.05676772556536,29.602244315661604,1550359048271343.8,27.1933904824531,829.499622964684,1507.69133556063,0.305218116951,0.0245027766909797,0.445900541326361,43.2152279795411,18.1979596414684,18.142585184601653,7.085883924953985,0.7911745424478156,4.833336503197978,753107830290547.5,10.321667932544814,16.95842088125494,1222869401484020.5
5,7,3c49c8,EWG1VT,51.60804360599841,6.940689086914063,168.737777632,4282.4400000000005,0.5856953814668218,34610D,262.64435,-0.8194131,0.3955078,168.4394689536842,66362.12513189638,0.3024845601593844,1.0575173343534885,63.45104006120931,81907.9961436016,1917.1447668883263,2023-08-06 08:07:00,0.0021483644676246,0.5940463497616392,0.8258360894898902,0.5287586671767442,0.8364878081697585,0.0161903437243623,0.0004003162204724,8.66323893892399e-05,3.146515421707715e-05,1522371509944394.0,200.4418355533602,78.48893655571592,0.0761412480734511,0.0015539030219071,0.0012690208012241,1.027294148259263,0.0254004805423491,0.0054969152097349,0.0019964967607598,9.659605566552546e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,16.317653429287223,1.1887677403740478,0.5184621372029851,40.9539980718008,16.190343724362332,31.46515421707715,1522371509944394.0,26.4491536568553,828.773954056649,1508.24721430584,0.214836446762,0.0244917811277781,0.433806616211549,40.9538012389935,17.7123343520139,17.67436337774527,6.940780204775766,0.7881719757422141,5.003025708536437,725288606011202.6,9.920473877762786,15.942736750892625,1155443391020205.0
6,8,3c49c8,EWG1VT,51.67817687988281,7.0405289933488175,177.997777624,4861.56,0.5882396712975582,34610D,258.88358,-1.6388189,0.73574626,177.46752190785529,66298.67409183517,0.3081460592970496,1.0340639595489023,62.04383757293414,77439.86605624313,1917.8917853186424,2023-08-06 08:08:00,0.0017800221751271,0.5502644086780273,0.8905873433109004,0.5170319797744511,0.841614685552361,0.0161011851140444,0.000412712178892,8.939853640150859e-05,3.2862311308081355e-05,1501381236821932.8,195.9964828928989,76.74822707771953,0.0744526050875209,0.0015194409201534,0.0012408767514586,0.9989793139475216,0.0256062473915491,0.0055466282717532,0.0020389039050697,9.315145359243096e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,15.54458504089885,1.1381741719914635,0.5502041586676053,38.71993302812157,16.101185114044494,32.86231130808135,1501381236821932.8,25.6044713889569,827.356868578861,1507.81140132461,0.178002217513,0.024451223176267,0.41979773017085,38.7193517025699,17.1687824017867,17.13827589065788,6.819126326221249,0.7823234475616856,5.088083827867216,692506776200753.5,9.434629674182265,14.9866274651681,1091926220839458.5
7,9,3c49c8,EWG1VT,51.75081931938559,7.14447021484375,184.171110952,5440.68,0.5907818192164024,34610D,255.24811,-1.6792997,1.9294033,183.7872015687973,66236.63025426223,0.3123027359232295,0.9844174911086664,59.06504946651998,72147.17053480056,1842.171780505344,2023-08-06 08:09:00,0.0012404784079828,0.5091327576770084,0.8054832376302806,0.4922087455543332,0.8249997269766033,0.0158624993471052,0.0004263772324685,9.207722294081454e-05,3.2963498328525955e-05,1499861047568157.5,186.5864912647366,73.06346619008522,0.0708780593598239,0.0014464910073433,0.0011813009893303,0.9369193085994096,0.0251839923271523,0.0054385457277389,0.0019469906593639,8.85893669675197e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,14.850759940493145,1.095384948488668,0.5738405035225409,36.07358526740028,15.8624993471052,32.96349832852596,1499861047568157.5,24.3392749470396,822.675332174529,1497.2086223089,0.124047840798,0.0242154240302139,0.396499769581006,36.0744391838067,16.373852016231,16.353565770998554,6.822189174789341,0.7633713055706027,5.004535004005625,633874959301374.6,8.521214575484574,13.863371276704891,1018795824685717.6
8,10,3c49c8,EWG1VT,51.82562876555879,7.252044677734375,188.801110948,5996.9400000000005,0.593318460318814,34610D,251.43036,-0.68001634,3.3446171,187.5838090960822,66177.56520479571,0.3150335322226036,0.9332389271914636,55.99433563148781,67597.98276775055,1638.4696687710718,2023-08-06 08:10:00,0.0009018195821032,0.4720044144697906,0.7827524607848259,0.4666194635957318,0.7997023615158619,0.0155294809143321,0.0004382670381576,9.41949461951582e-05,3.277302847121295e-05,1502722582861746.2,176.88610625987,69.26499317615043,0.0671932027577853,0.0013712898521997,0.0011198867126297,0.8695629664998983,0.0245404716308182,0.0052743834320416,0.0018351039558774,8.414395266577688e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,14.586886803452224,1.0808617700976402,0.5901245588125998,33.79899138387528,15.529480914332142,32.773028471212946,1502722582861746.2,23.096814814011,816.51411485411,1480.9135873355,0.0901819582103,0.023934861438459,0.373096289691021,33.7990300493679,15.5879861953795,15.573941310135496,7.0303761490938905,0.7388684968547623,4.691982191126432,578328647311654.2,7.631515811504179,12.676782942007826,942276931502300.8
9,11,3c49c8,EWG1VT,51.90271927138506,7.363115583147322,193.945555388,6492.240000000001,0.5958467671993265,34610D,247.79404,0.17119993,4.477573,191.29111727473608,66121.57086916422,0.3177462307121947,0.8849618975212401,53.097713851274406,63400.054926549295,1458.3434886244884,2023-08-06 08:11:00,0.0006964380856401,0.4408194845354482,0.8084287858846796,0.44248094876062,0.7712094037199996,0.0151746664855507,0.0004478567674851,9.57232050078582e-05,3.2251656465383985e-05,1510555446375246.8,167.73567805617583,65.68187203402644,0.0637172566215292,0.0013003521759495,0.0010619542770254,0.8057400988382996,0.0237801704862827,0.0050826833484341,0.0017124892262285,8.020704084811693e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,13.07174936313618,0.9712775381327826,0.6061869180225321,31.700027463274647,15.174666485550787,32.25165646538399,1510555446375246.8,21.919433314979,808.979421509025,1476.39347749723,0.069643808564,0.0236983218222698,0.353023565494189,31.700201894638,14.89656390616,14.886196591903074,6.594329493966564,0.7097315423231494,4.950169791016201,529506232549504.75,6.820035398117041,11.716489819724881,879740858134803.1
