,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,1,-46.394907633463504,-23.51553706799524,3924.3,e80338,SKX5563,150.732222092,0.8945074417316602,34610D,276.9323,7.8954425,3.72896,162.94962295232452,71707.77151660383,0.279799760132685,1.0898161757758955,65.38897054655375,112009.51868643632,2740.103104333172,2023-11-06 13:01:00,0.0003222647890744,0.6225043576468452,0.0388190414089118,0.5449080878879479,1.0,0.0192081446229361,0.0004545619383852,9.858453317471234e-05,3.555614318214644e-05,1460910292540372.5,206.56375795656328,80.886156566087,0.0784667646558645,0.0016013625439972,0.001307779410931,1.256000803003115,0.0297233372006576,0.006446341136107,0.0023249795992864,9.552742009007965e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.4884540719180468,56.00475934321816,19.20814462293612,35.55614318214645,1460910292540372.5,25.9145299379996,866.004321407137,1779.4944794957,0.0322264789074,0.0284907764013968,0.682273204108545,56.004375584846,23.9471608107912,23.93944597028503,0.03222647890744,1.1462528780187557,23.030301262010717,825519992269220.1,20.666466013360477,23.793609686188695,1484518962717193.5
1,2,-46.47906033497935,-23.552313335871304,4716.780000000001,e80338,SKX5563,159.992222084,0.8956088954617446,34610D,271.22845,11.557985,5.7812996,176.0402121219858,71642.38254605727,0.2767387262860272,1.0532072665429706,63.19243599257823,120100.5705833841,3114.043447990872,2023-11-06 13:02:00,0.0003103462660439,0.5609564736871223,0.053710270137648,0.5266036332714853,1.0,0.0188555128062408,0.0004719368608613,0.0001023527734883,3.628235539e-05,1450000000000000.0,199.62490530055464,78.16904332281928,0.0758309231910938,0.0015475698610427,0.0012638487198515,1.1915257861156134,0.0298228398725206,0.0064679210873235,0.0022927704206425,9.162903218923843e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.53321391297654,60.050285291692056,18.85551280624084,36.28235538999999,1450000000000000.0,27.6388654928206,893.855685345067,1868.16953807409,0.0310346266044,0.0309014398674011,0.767734269993904,60.0502803477363,24.8446115549395,24.83690351467363,0.03103462660439,1.271143989792944,26.10429489962033,808592603472313.6,20.24269759037585,22.072170496995586,1385803604263123.2
2,3,-46.56394526643573,-23.588763738082665,5615.9400000000005,e80338,SKX5563,159.47777764,0.8966982038938135,34610D,266.22095,19.124346,8.388734,192.90081721306677,71579.19011006468,0.3094238649521371,0.989337512464866,59.36025074789196,82441.36429415892,1810.8698603407568,2023-11-06 13:03:00,0.0014557591353271,0.4971884686406126,0.3419786035643181,0.494668756232433,1.0,0.0178900782667587,0.0005019184362226,0.0001088551208281,3.628235539e-05,1450000000000000.0,187.51903211259068,73.42863017514236,0.0712323008974703,0.0014537204264789,0.0011872050149578,1.0619595318142137,0.0297940042291679,0.0064616672675496,0.0021537297136745,8.607236358444334e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.589753013522275,41.22068214707946,17.89007826675878,36.28235539,1450000000000000.0,21.2583849996072,840.90641239231,1712.50995043331,0.145575913533,0.0268688122842701,0.539089187534323,41.2203634109616,20.0637520494318,20.03458651708705,0.14557591353271002,1.0280589865671825,19.372170415915665,742884845153898.8,18.597737847645877,20.408624397040576,1288246924106213.0
3,4,-46.65137093022184,-23.626355833926453,6137.910000000001,,,172.68185170266668,0.897760638246053,34610D,262.39438,21.790415,10.346501,202.4753674597879,71519.8298593168,0.3190737031423421,0.9653709761304132,57.922258567824784,71739.58450221259,1691.076629121357,2023-11-06 13:04:00,0.0007252538241868,0.4629524664715891,0.2221658102322182,0.4826854880652065,1.0,0.0179148254393588,0.00051462174841,0.0001116101911409,3.628235539e-05,1450000000000000.0,182.9764148157585,71.64983384839927,0.0695067102813897,0.0014185042914569,0.0011584451713564,1.037667151295986,0.0298080539760343,0.0064647143500682,0.0021015559703492,8.398727492334594e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6235225087198092,35.86979225110629,17.914825439358808,36.28235539,1450000000000000.0,19.4256182863731,826.247237295081,1671.52398358446,0.0725253824187,0.0258328128703589,0.480226145898126,35.8701096131168,18.5897737233697,18.576301189892483,0.07252538241868,0.9590381492898435,18.274791190549056,730307187480865.6,16.442966193133635,19.530938273714284,1236109080021814.5
4,5,-46.75574200708161,-23.62904189804854,6625.59,,,185.88592576533333,0.8987568210029556,34610D,259.02502,23.428068,13.156409,205.83288168577803,71461.90760074896,0.3089460555931113,0.9442902691565636,56.65741614939382,80038.8681910016,1863.2685964469224,2023-11-06 13:05:00,0.000320185586903,0.4327152378881695,0.1243510671168167,0.4721451345782818,1.0,0.0178178672463713,0.0005283075023592,0.0001145783315642,3.628235539e-05,1450000000000000.0,178.98077761593507,70.08522377680016,0.0679888993792725,0.0013875285587606,0.0011331483229878,1.0095143194723168,0.029932538016017,0.0064917122131383,0.0020556645082114,8.215325341662104e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6379712772947708,40.0194340955008,17.817867246371378,36.28235539,1450000000000000.0,20.8048134219683,846.574520281338,1739.30872445467,0.0320185586903,0.027619568210139,0.537856521948424,40.0191482125555,19.4737483894111,19.467515171640322,0.0320185586903,1.0547111690011732,20.067366667624736,720174719985429.1,18.02920161066971,18.30730055552866,1168239991918106.2
5,6,-46.86345418294269,-23.59291076660156,7162.8,e80338,SKX5563,199.089999828,0.8997885375463557,34610D,255.47546,24.550816,16.717747,214.2244151937659,71405.25018459957,0.3086657347081936,0.915478119500336,54.92868717002016,78012.83996315947,1718.68304369254,2023-11-06 13:06:00,0.0001378898058947,0.4012788685142464,0.0690719202452287,0.457739059750168,1.0,0.0176011942198197,0.0005451580223393,0.0001182328404566,3.628235539e-05,1450000000000000.0,173.5197227700937,67.94678602931495,0.0659144246040241,0.0013451923388576,0.0010985737434004,0.9668104911192468,0.0299448144673063,0.0064943747066671,0.0019929421490088,7.964659639652923e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.6685772049109646,39.00641998157973,17.601194219819764,36.28235538999999,1450000000000000.0,20.4962476284314,850.16903215575,1753.96034867457,0.0137889805895,0.0280313918006596,0.535280720574459,39.0057268764872,19.0957596533563,19.093126905793337,0.01378898058947,1.0717514260472216,20.3377729931491,698210462628766.9,17.47933778856844,17.37875851838681,1113771305429094.6
6,7,-46.975962320963504,-23.55821228027344,7658.1,e80338,SKX5563,206.292222044,0.9007806807271728,34610D,252.15915,26.897589,17.3692,223.79954730301247,71350.32149742956,0.3008278907875338,0.8881422732406405,53.28853639443843,80222.35641040877,2012.5316295755408,2023-11-06 13:07:00,0.0001353031988706,0.3739586563801814,0.0866921522511942,0.4440711366203203,1.0,0.0173503701223802,0.0005610891589457,0.0001216879552224,3.628235539e-05,1450000000000000.0,168.338486470031,65.91791951992035,0.0639462436733261,0.0013050253810882,0.0010657707278887,0.9245758297234392,0.0298996200670034,0.0064845730306363,0.0019334336156759,7.726837777193573e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.7030383723696554,40.11117820520438,17.35037012238029,36.28235538999999,1450000000000000.0,21.0270959455435,865.552891532078,1805.44586109632,0.0135303198871,0.0294344591391264,0.56722217393536,40.1118682499434,19.2706844469028,19.268077414392543,0.01353031988706,1.1441546926164505,21.67964696478052,678477707906525.1,16.985338480694388,16.71483985076595,1072949083920384.9
7,8,-47.09089799360794,-23.52314758300781,8237.220000000001,e80338,SKX5563,207.321110932,0.9017526226672576,34610D,248.83455,29.242981,16.188692,231.99805338409044,71297.03296103512,0.3122281331408071,0.8515940613458695,51.09564368075217,71078.21848977084,1776.8560429392828,2023-11-06 13:08:00,8.686120639336016e-05,0.3439455476608665,0.070912986420516,0.4257970306729347,1.0,0.0170093945781119,0.000584885831074,0.0001268489324508,3.628235539e-05,1450000000000000.0,161.4111383874961,63.205311233090434,0.0613147724169026,0.0012513218860592,0.001021912873615,0.8691059645885234,0.0298851180184817,0.0064814278537905,0.0018538703029058,7.408868333709064e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.7336454075691242,35.53910924488542,17.0093945781119,36.28235539,1450000000000000.0,19.257336985983,851.748676896477,1766.39437757269,0.00868612063934,0.0284284392479339,0.508020162637889,35.5396750215913,17.8701390606525,17.868586973631427,0.008686120639336017,1.0792894811259934,20.143083630592567,648618499599012.2,16.23782864513389,15.73348374972702,1015611922826376.9
8,9,-47.207303133877815,-23.48748779296875,8747.76,e80338,SKX5563,210.407777596,0.9027113886026308,34610D,245.39412,29.548626,15.217206,236.3699584685799,71245.93731735437,0.3134205287562809,0.8283855801072817,49.7031348064369,66950.22692672162,1563.4893453538148,2023-11-06 13:09:00,6.074283996019605e-05,0.319132970959831,0.0650758473984523,0.4141927900536408,1.0,0.0167608862927344,0.0006029563721014,0.0001307680371997,3.628235539e-05,1450000000000000.0,157.01220285353415,61.48277775556245,0.0596437617677242,0.0012172196279127,0.0009940626961287,0.8330685908831391,0.0299688218449599,0.0064995813813111,0.0018033468010442,7.20695454693335e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.7526922204794227,33.475113463360806,16.760886292734416,36.28235539,1450000000000000.0,18.3131004425321,846.966376795232,1758.63205412882,0.00607428399602,0.0282885405643166,0.481886604526756,33.4742747017911,17.0346930210536,17.033658348270613,0.006074283996019605,1.0565567205334714,19.43082547252958,640906194210363.5,16.04475506885255,14.710816873065236,957706490720648.4
9,10,-47.32590553977269,-23.451004028320312,9197.34,e80338,SKX5563,214.008888704,0.903652595684088,34610D,241.83882,29.66019,14.900889,240.4482118802865,71196.23418254792,0.3163453325077472,0.8143893573255857,48.86336143953514,62900.91174869021,1348.7196373664144,2023-11-06 13:10:00,5.152577381748304e-05,0.2985023293677357,0.0746446554423852,0.4071946786627928,1.0,0.0165969674029053,0.0006151407215624,0.0001334105558582,3.628235539e-05,1450000000000000.0,154.3593587874915,60.443978100704975,0.0586360337274421,0.0011966537495396,0.0009772672287907,0.8109836170083482,0.0300578434138844,0.0065188882107524,0.0017728778452992,7.085187408732595e+16,climb,0,GTF,0,43031,1.237,3.16,3.16,0,0.7712865709223975,31.450455874345103,16.596967402905378,36.28235539,1450000000000000.0,17.4182169494906,839.383395661806,1742.85019245845,0.00515257738175,0.027944773485084,0.455077748523371,31.4512526508078,16.2848966647118,16.284057616042244,0.005152577381748303,1.0208225065508545,18.66216843414905,636882067521258.0,15.944013138635631,13.887286776794726,910556479964170.8
