,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,1,-46.394907633463504,-23.51553706799524,3924.3,e80338,SKX5563,150.732222092,0.8945074417316602,34610D,276.9323,7.8954425,3.72896,162.94962295232452,71707.77151660383,0.279799760132685,1.0898161757758955,65.38897054655375,112009.51868643632,2740.103104333172,2023-11-06 13:01:00,0.0003222647890744,0.6225043576468452,0.0388190414089118,0.5449080878879479,1.0,0.0192081446229361,0.0004545619383852,9.858453317471234e-05,3.555614318214644e-05,1460910292540372.5,206.56375795656328,80.886156566087,0.0784667646558645,0.0016013625439972,0.001307779410931,1.256000803003115,0.0297233372006576,0.006446341136107,0.0023249795992864,9.552742009007965e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,21.416070384931203,3.205508912334278,0.4884540719180468,56.00475934321816,19.20814462293612,35.55614318214645,1460910292540372.5,32.9814834365049,910.280490314842,1497.15887156749,0.0322264789074,0.0276975067079404,0.571250021902295,56.0047127723811,20.6246009045474,20.617956463156656,15.57939730576594,1.0,1.9245673270028854,598357991285073.1,13.220761123335626,15.82090038017779,1153645651305378.5
1,2,-46.47906033497935,-23.552313335871304,4716.780000000001,e80338,SKX5563,159.992222084,0.8956088954617446,34610D,271.22845,11.557985,5.7812996,176.0402121219858,71642.38254605727,0.2767387262860272,1.0532072665429706,63.19243599257823,120100.5705833841,3114.043447990872,2023-11-06 13:02:00,0.0003103462660439,0.5609564736871223,0.053710270137648,0.5266036332714853,1.0,0.0188555128062408,0.0004719368608613,0.0001023527734883,3.628235539e-05,1450000000000000.0,199.62490530055464,78.16904332281928,0.0758309231910938,0.0015475698610427,0.0012638487198515,1.1915257861156134,0.0298228398725206,0.0064679210873235,0.0022927704206425,9.162903218923843e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,17.246506615194253,2.5816236033488105,0.53321391297654,60.050285291692056,18.85551280624084,36.28235538999999,1450000000000000.0,34.8601475784646,939.003310213901,1646.44486470428,0.0310346266044,0.0307391635830732,0.660970070753222,60.0509412321451,21.5025392270982,21.495868064708947,12.040894361402522,1.0,3.471294199958627,615734048362250.0,13.60468630396107,14.452782454989471,1063060992936722.1
2,3,-46.56394526643573,-23.588763738082665,5615.9400000000005,e80338,SKX5563,159.47777764,0.8966982038938135,34610D,266.22095,19.124346,8.388734,192.90081721306677,71579.19011006468,0.3094238649521371,0.989337512464866,59.36025074789196,82441.36429415892,1810.8698603407568,2023-11-06 13:03:00,0.0014557591353271,0.4971884686406126,0.3419786035643181,0.494668756232433,1.0,0.0178900782667587,0.0005019184362226,0.0001088551208281,3.628235539e-05,1450000000000000.0,187.51903211259068,73.42863017514236,0.0712323008974703,0.0014537204264789,0.0011872050149578,1.0619595318142137,0.0297940042291679,0.0064616672675496,0.0021537297136745,8.607236358444334e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,15.994331360744606,2.3758658101198367,0.589753013522275,41.22068214707946,17.89007826675878,36.28235539,1450000000000000.0,26.9091020622043,881.980418513188,1473.17079935731,0.145575913533,0.0262796741300284,0.455265993672783,41.2206842104781,17.3238827627841,17.2987000221975,13.879936339871982,1.0,1.962763786247997,552060778330290.56,12.197821007107168,13.19444924561695,977676037106942.4
3,4,-46.65137093022184,-23.626355833926453,6137.910000000001,,,172.68185170266668,0.897760638246053,34610D,262.39438,21.790415,10.346501,202.4753674597879,71519.8298593168,0.3190737031423421,0.9653709761304132,57.922258567824784,71739.58450221259,1691.076629121357,2023-11-06 13:04:00,0.0007252538241868,0.4629524664715891,0.2221658102322182,0.4826854880652065,1.0,0.0179148254393588,0.00051462174841,0.0001116101911409,3.628235539e-05,1450000000000000.0,182.9764148157585,71.64983384839927,0.0695067102813897,0.0014185042914569,0.0011584451713564,1.037667151295986,0.0298080539760343,0.0064647143500682,0.0021015559703492,8.398727492334594e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,16.776282603897922,2.504275327470572,0.6235225087198092,35.86979225110629,17.914825439358808,36.28235539,1450000000000000.0,24.7467328989486,868.571396694356,1403.54805980759,0.0725253824187,0.0249227615968696,0.399453956219801,35.8698636446619,16.0276763338287,16.016060624612294,15.708550908085005,0.9668261228831307,1.4892343794292349,504221678990557.6,10.18564727127354,12.549444080399887,933254548658376.9
4,5,-46.75574200708161,-23.62904189804854,6625.59,,,185.88592576533333,0.8987568210029556,34610D,259.02502,23.428068,13.156409,205.83288168577803,71461.90760074896,0.3089460555931113,0.9442902691565636,56.65741614939382,80038.8681910016,1863.2685964469224,2023-11-06 13:05:00,0.000320185586903,0.4327152378881695,0.1243510671168167,0.4721451345782818,1.0,0.0178178672463713,0.0005283075023592,0.0001145783315642,3.628235539e-05,1450000000000000.0,178.98077761593507,70.08522377680016,0.0679888993792725,0.0013875285587606,0.0011331483229878,1.0095143194723168,0.029932538016017,0.0064917122131383,0.0020556645082114,8.215325341662104e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,16.468349236380288,2.4649794573914683,0.6379712772947708,40.0194340955008,17.817867246371378,36.28235539,1450000000000000.0,26.4533922121387,889.708077149007,1479.66269575808,0.0320185586903,0.026936482340582,0.452949197886354,40.0187562576851,16.8154546744193,16.810072331543942,14.695723799065489,1.0,1.8526222799271679,523298073901151.2,11.56230706719625,11.54516153199514,868259366111158.4
5,6,-46.86345418294269,-23.59291076660156,7162.8,e80338,SKX5563,199.089999828,0.8997885375463557,34610D,255.47546,24.550816,16.717747,214.2244151937659,71405.25018459957,0.3086657347081936,0.915478119500336,54.92868717002016,78012.83996315947,1718.68304369254,2023-11-06 13:06:00,0.0001378898058947,0.4012788685142464,0.0690719202452287,0.457739059750168,1.0,0.0176011942198197,0.0005451580223393,0.0001182328404566,3.628235539e-05,1450000000000000.0,173.5197227700937,67.94678602931495,0.0659144246040241,0.0013451923388576,0.0010985737434004,0.9668104911192468,0.0299448144673063,0.0064943747066671,0.0019929421490088,7.964659639652923e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,16.62890486396499,2.4920427731308146,0.6685772049109646,39.00641998157973,17.601194219819764,36.28235538999999,1450000000000000.0,26.1207612991298,894.312913651836,1484.02455181125,0.0137889805895,0.0272865966207332,0.450100864458528,39.0060395405405,16.4953097931065,16.493035571632912,15.123456102250124,1.0,1.788172955003187,504437023469213.25,11.14557085588519,10.855817090518881,821202576745158.9
6,7,-46.975962320963504,-23.55821228027344,7658.1,e80338,SKX5563,206.292222044,0.9007806807271728,34610D,252.15915,26.897589,17.3692,223.79954730301247,71350.32149742956,0.3008278907875338,0.8881422732406405,53.28853639443843,80222.35641040877,2012.5316295755408,2023-11-06 13:07:00,0.0001353031988706,0.3739586563801814,0.0866921522511942,0.4440711366203203,1.0,0.0173503701223802,0.0005610891589457,0.0001216879552224,3.628235539e-05,1450000000000000.0,168.338486470031,65.91791951992035,0.0639462436733261,0.0013050253810882,0.0010657707278887,0.9245758297234392,0.0298996200670034,0.0064845730306363,0.0019334336156759,7.726837777193573e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,15.422217527801577,2.3112459538050456,0.7030383723696554,40.11117820520438,17.35037012238029,36.28235538999999,1450000000000000.0,26.7092941677498,911.041674182255,1553.36208186153,0.0135303198871,0.0289338678076589,0.482306228146812,40.1110030658029,16.6692621723786,16.66700707300602,13.880722813903295,1.0,2.2326198173438834,497540924834808.3,10.993201080506035,10.40446953664488,788779666783484.8
7,8,-47.09089799360794,-23.52314758300781,8237.220000000001,e80338,SKX5563,207.321110932,0.9017526226672576,34610D,248.83455,29.242981,16.188692,231.99805338409044,71297.03296103512,0.3122281331408071,0.8515940613458695,51.09564368075217,71078.21848977084,1776.8560429392828,2023-11-06 13:08:00,8.686120639336016e-05,0.3439455476608665,0.070912986420516,0.4257970306729347,1.0,0.0170093945781119,0.000584885831074,0.0001268489324508,3.628235539e-05,1450000000000000.0,161.4111383874961,63.205311233090434,0.0613147724169026,0.0012513218860592,0.001021912873615,0.8691059645885234,0.0298851180184817,0.0064814278537905,0.0018538703029058,7.408868333709064e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,14.706663585186996,2.2047220992370185,0.7336454075691242,35.53910924488542,17.0093945781119,36.28235539,1450000000000000.0,24.4968666913127,896.332942073783,1511.80889148918,0.00868612063934,0.0278504564331049,0.430405489001455,35.5400609252969,15.4541628441624,15.452820593523468,14.276127367974171,1.0,1.9595516623690783,475607197356364.56,10.508573857739165,9.676847851062817,739177779416812.1
8,9,-47.207303133877815,-23.48748779296875,8747.76,e80338,SKX5563,210.407777596,0.9027113886026308,34610D,245.39412,29.548626,15.217206,236.3699584685799,71245.93731735437,0.3134205287562809,0.8283855801072817,49.7031348064369,66950.22692672162,1563.4893453538148,2023-11-06 13:09:00,6.074283996019605e-05,0.319132970959831,0.0650758473984523,0.4141927900536408,1.0,0.0167608862927344,0.0006029563721014,0.0001307680371997,3.628235539e-05,1450000000000000.0,157.01220285353415,61.48277775556245,0.0596437617677242,0.0012172196279127,0.0009940626961287,0.8330685908831391,0.0299688218449599,0.0064995813813111,0.0018033468010442,7.20695454693335e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,14.062289655864838,2.108489264969686,0.7526922204794227,33.475113463360806,16.760886292734416,36.28235539,1450000000000000.0,23.3033457350552,891.538970261314,1504.66351844234,0.00607428399602,0.0277114449623861,0.408242198438024,33.4743225293362,14.731898643039,14.731003840030294,14.319350472547674,1.0,1.8880766211601194,464095318933639.4,10.254218109300233,8.889062334379386,686813889793392.5
9,10,-47.32590553977269,-23.451004028320312,9197.34,e80338,SKX5563,214.008888704,0.903652595684088,34610D,241.83882,29.66019,14.900889,240.4482118802865,71196.23418254792,0.3163453325077472,0.8143893573255857,48.86336143953514,62900.91174869021,1348.7196373664144,2023-11-06 13:10:00,5.152577381748304e-05,0.2985023293677357,0.0746446554423852,0.4071946786627928,1.0,0.0165969674029053,0.0006151407215624,0.0001334105558582,3.628235539e-05,1450000000000000.0,154.3593587874915,60.443978100704975,0.0586360337274421,0.0011966537495396,0.0009772672287907,0.8109836170083482,0.0300578434138844,0.0065188882107524,0.0017728778452992,7.085187408732595e+16,climb,15,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,13.638731793221403,2.045107022773676,0.7712865709223975,31.450455874345103,16.596967402905378,36.28235539,1450000000000000.0,22.1819272382117,883.825059337988,1487.33175601724,0.00515257738175,0.0273317410871092,0.384865865864758,31.4511745680886,14.0812787827218,14.080553271318717,14.529489678108057,1.0,1.764401658678416,458854017118226.3,10.138411183870756,8.27189742401364,645252190401805.8
