,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_level,cocip_waypoint,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_ef,cocip_persistent_1,cocip_cocip,cocip_contrail_age,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km
0,0,1,a35da8,FFT4000,37.64968096199682,-122.33503258746605,94.657777696,632.46,-0.5415611043710671,34610D,298.56863,3.5783129,-6.977167,109.5422597497982,67584.4173240272,0.27672694088564065,1.039506281043066,68.1781319841912,115.8097973129598,1981.6700106528008,0.0060335531570219,93954.21408487008,0.220443555940063,0.56815109986826,0.8942890981359441,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,24.684549909660465,1.7024056991874377,0.3162400201472612,57.90488042425356,16.463949788327348,24.438045601943173,1512207917615912.8,31.4550510272509,867.450493313519,1537.63066879214,0.603355315702,0.025468710558853,0.519753140521533,57.9048986564799,20.4075168752847,20.285125492329865,8.99573967551867,0.961540244398656,727956445858699.8,,,0.003797100758224409,1.3961153044803438e-05,2.8440000000000003,35.8,2023-08-06 07:01:00,0.006033553157021925,0.22044354694843551,0.0,939.5421408487008,0,0.006033553157021925,3.5783129,-6.977167,0.22044354694843551,0.0,0.0,1.0962624473457105,0.0,6873.929756898064,0.6070791771393887,0.7946413484609033,6.5547958710061485,246.8670674601409,0.2804431839833658,inf,0.0,237.09841820342245,0.0,0.0,0.0,0 days,0.005975806,8.129207e-06,6571.821,0.28283796,-295.7026,0.0,0.0,0.9999999999999999,-1.00205390004848e-12,1.10170284e-11,8.375639e-16,0.0,0.0,0.0,7.479999999999999e-16,1.3178023529859106e-13,1.0014974722197962e-11,1274.0372739999539,6.873929756898064,2.3718124653796863e-12,0.005975806,8.129207e-06,6571.821,0.28283796,-295.7026,0.0,0.0,0.0,-1.00205390004848e-12,1.10170284e-11,8.375639e-16,0.0,0.0,0.0,7.479999999999999e-16,1.3178023529859106e-13,1.0014974722197962e-11,1274.0372739999539,6.873929756898064
1,1,2,a35da8,FFT4000,37.68706240896451,-122.27317478345788,134.784444328,1203.96,-0.5423582894585235,34610D,297.90164,1.2354372,-4.655294,127.96203945973517,67516.23919204301,0.29631586236354157,1.481471255794784,71.2221148979761,151.2918084805374,3654.2680677899625,0.0044388158652774,87673.12586169648,0.1584441982066659,0.5935176241498008,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,22.28143930515292,1.5722047415975386,0.3698298091974201,75.64649617947103,18.75265881696953,28.89801584257324,1560939066857595.8,40.0016476849028,932.993265520461,1737.40960708204,0.443881586528,0.0298115319273289,0.740735627897392,75.6459042402687,24.8472849266207,24.73747980877851,6.7994390392299975,1.0,718981178873493.8,20.67239586932069,1491092589110476.8,0.008017916630134061,1.5349894604803754e-05,2.8440000000000003,35.8,2023-08-06 07:02:00,0.004438815865277488,0.15844424563655615,0.0,876.7312586169647,1,0.004438815865277488,1.2354372,-4.655294,0.15844424563655615,0.0,0.0,1.0252647965122441,0.0,8343.905703079294,0.5494398083303564,0.8355333009652584,6.278258913296921,246.3413994890698,0.20033081241565479,inf,0.0,236.24295303956671,0.0,0.0,0.0,0 days,0.0042900816,2.605142e-07,12546.728,0.19605504,-296.34558,0.0,0.0,1.0,-9.67962278679895e-13,1.04239525e-11,2.310188e-16,0.0,0.0,0.0,7.48e-16,1.23906887968624e-13,9.455989935975373e-12,1273.7271818072657,8.343905703079294,6.739272501786489e-12,0.0042900816,2.605142e-07,12546.728,0.19605504,-296.34558,0.0,0.0,0.0,-9.67962278679895e-13,1.04239525e-11,2.310188e-16,0.0,0.0,0.0,7.48e-16,1.23906887968624e-13,9.455989935975373e-12,1273.7271818072657,8.343905703079294
2,2,3,a35da8,FFT4000,37.72793527376854,-122.1945389457371,140.443333212,2255.52,-0.5431531939868467,34610D,288.702,-0.2850189,-4.629312,147.64444756298042,67445.01707714504,0.3258715684979564,1.27647306204762,69.75831511720513,124.2480104565696,3243.7532742634394,0.0039654556192897,77005.1164429154,0.2394247059400356,0.5813192926433761,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.1427327645582,1.3597953001320862,0.4334604047139848,62.12397189186924,18.65133769992256,31.49207378586506,1521967082192614.8,35.4326739661645,909.086228328952,1691.10172620315,0.396545561929,0.0284602246719705,0.63823653102381,62.1240052282848,22.4255619335425,22.336985608443506,6.484185693720414,1.0,704627570413395.0,18.526773149092477,1374408998101518.8,0.007542342255599271,1.5043452122670428e-05,2.8440000000000003,35.8,2023-08-06 07:03:00,0.003965455619289729,0.2394251420837606,0.0,770.051164429154,2,0.003965455619289729,-0.2850189,-4.629312,0.2394251420837606,0.0,0.0,0.9292064980667303,0.0,8800.317831566796,0.5458182071071531,0.8379036250013081,5.753746841594716,245.28520009085614,0.27779371727949975,inf,0.0,235.64754357270806,0.0,0.0,0.0,0 days,0.0039024472,3.5436187e-07,23500.424,0.27605584,-297.0528,0.0,0.0,1.0000000000000002,-9.055619465752001e-13,8.323316e-12,2.382529e-16,0.0,0.0,0.0,7.48e-16,9.741706063169862e-14,7.417754441463355e-12,1273.3881270810139,8.800317831566796,4.284908897160591e-12,0.0039024472,3.5436187e-07,23500.424,0.27605584,-297.0528,0.0,0.0,0.0,-9.055619465752001e-13,8.323316e-12,2.382529e-16,0.0,0.0,0.0,7.48e-16,9.741706063169862e-14,7.417754441463355e-12,1273.3881270810139,8.800317831566796
3,3,4,a35da8,FFT4000,37.77085643703654,-122.11112644361413,151.246666536,3192.78,-0.5439136250227521,34610D,281.8674,2.7345486,-4.199785,162.42781476915886,67375.25876202782,0.3501500175016277,1.003178695549528,67.26698235734662,95.3719118379248,2371.0921222367365,0.0018232341759384,68406.5121293734,0.1637033552057148,0.5605581863112219,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,20.08457052732329,1.4697239141547846,0.4826087464700032,47.68591100846037,19.02521575941455,33.41164457259143,1493128295666237.8,29.7410642803939,878.613703563069,1577.72638230738,0.182323417594,0.0261220211898551,0.501589347774764,47.6859559189624,19.2017816741365,19.16683604361717,7.850380424030348,1.0,638288990246840.5,16.688591821215105,1250574500903549.2,0.005162885808881642,1.3627156058586523e-05,2.8440000000000003,35.8,2023-08-06 07:04:00,0.0018232341759384547,0.16370363105186586,0.0,684.065121293734,3,0.0018232341759384547,2.7345486,-4.199785,0.16370363105186586,0.0,0.0,0.8454638574154223,0.0,9892.240424891224,0.5446328920346316,0.8386745572115523,5.292461021211353,244.28314504226904,0.17800617169716215,inf,0.0,234.2799196447545,0.0,0.0,0.0,0 days,0.0017891879,5.1699567e-07,33210.79,0.17021221,-297.69022,0.0,0.0,1.0000000000000002,-8.502522787802417e-13,6.8510796e-12,2.5078925e-16,0.0,0.0,0.0,7.48e-16,7.900954591995947e-14,6.000827435753765e-12,1273.0300587624645,9.892240424891224,1.8648040705025837e-12,0.0017891879,5.1699567e-07,33210.79,0.17021221,-297.69022,0.0,0.0,0.0,-8.502522787802417e-13,6.8510796e-12,2.5078925e-16,0.0,0.0,0.0,7.48e-16,7.900954591995947e-14,6.000827435753765e-12,1273.0300587624645,9.892240424891224
4,4,5,a35da8,FFT4000,37.81915283203125,-122.01690673828124,175.425555404,3878.58,-0.5446162007105766,34610D,277.01074,4.5458355,-3.870072,172.8608900432681,67307.99177967048,0.36093304684972055,1.117361621849222,65.31719575087054,102.8897449530128,2892.830491129807,0.000961718771095,62621.53768428498,0.1158067650457717,0.5443099645905878,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,19.101242630482457,1.4142231736972075,0.518090541034948,51.444702107927775,19.02490467201822,34.77693743099513,1472616736748090.5,31.6883977999568,898.788104032497,1647.45213752195,0.0961718771095,0.0277508496481418,0.558680810924611,51.4448724765064,20.1320254337517,20.112682689272347,7.12767133218479,1.0,638851467160605.6,15.43650223784442,1165645182829612.8,0.006575385296722258,1.3639164664093356e-05,2.8440000000000003,35.8,2023-08-06 07:05:00,0.0009617187710950706,0.11580690246328096,0.0,626.2153768428498,4,0.0009617187710950706,4.5458355,-3.870072,0.11580690246328096,0.0,0.0,0.7875344649436528,0.0,11075.049151884847,0.2702733522962196,0.9627836283602684,4.92298329981531,243.42298988987633,0.12019395742374393,inf,0.0,233.25727833504945,0.0,0.0,0.0,0 days,0.0009372547,4.0535414e-07,40309.715,0.112733044,-298.3633,0.0,0.0,0.9999999999999999,-8.098007295044006e-13,5.910037e-12,2.4218355e-16,0.0,0.0,0.0,7.480000000000001e-16,6.729325880409838e-14,5.100236558422274e-12,1272.6247404372739,11.075049151884846,2.248311733769622e-12,0.0009372547,4.0535414e-07,40309.715,0.112733044,-298.3633,0.0,0.0,0.0,-8.098007295044006e-13,5.910037e-12,2.4218355e-16,0.0,0.0,0.0,7.480000000000001e-16,6.729325880409838e-14,5.100236558422274e-12,1272.6247404372739,11.075049151884846
5,5,6,a35da8,FFT4000,37.84593200683594,-121.895823377244,188.286666504,4716.780000000001,-0.545690626090344,34610D,270.44974,4.342585,-2.4956045,183.1482641427372,67242.67458391961,0.3743700185193799,1.055856145974744,63.57679395242449,95.1812586788994,2594.5580636692507,0.0004034105778618,56095.647368712234,0.0745227062244772,0.5298066162702041,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,18.29995290384384,1.3651140732125044,0.5555417821086635,47.59093462395565,18.91170825021016,36.28235539,1450000000000000.0,30.0444136922784,892.841990641022,1637.19730366031,0.0403410577862,0.027593189474996,0.527928072987372,47.5906293394497,19.1325498440752,19.12483468346403,7.178254121122762,1.0,627714975862015.9,13.841576505586891,1058113263143572.0,0.00634021775654882,1.3401406051317842e-05,2.8440000000000003,35.8,2023-08-06 07:06:00,0.00040341057786181833,0.07452271616937921,0.0,560.9564736871223,5,0.00040341057786181833,4.342585,-2.4956045,0.07452271616937921,0.0,0.0,0.7225785161127182,0.0,11555.269067995321,0.2328721522021101,0.9725073576733275,4.5024986074498985,242.3714899408892,0.07258891913205089,inf,0.0,232.116940153276,0.0,0.0,0.0,0 days,0.00038949936,3.193283e-07,48947.83,0.067302234,-299.4619,0.0,0.0,1.0,-7.606579867153338e-13,4.8329877e-12,2.355524e-16,0.0,0.0,0.0,7.48e-16,5.3923838916266304e-14,4.072329732548705e-12,1272.4000012971578,11.55526906799532,1.6356979593416128e-12,0.00038949936,3.193283e-07,48947.83,0.067302234,-299.4619,0.0,0.0,0.0,-7.606579867153338e-13,4.8329877e-12,2.355524e-16,0.0,0.0,0.0,7.48e-16,5.3923838916266304e-14,4.072329732548705e-12,1272.4000012971578,11.55526906799532
6,6,7,a35da8,FFT4000,37.87001037597656,-121.76807809383313,198.06111094,5471.16,-0.5467959102822958,34610D,264.26862,4.1850038,-1.6102983,193.92286541812896,67179.09778996719,0.3861777894749354,1.010045804209952,62.175125602023535,88.7049343409912,2638.035398340907,0.000209733752733,50703.897051540545,0.059591986174291,0.5181260466835295,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,16.354428621365486,1.223152070913848,0.5950636972237963,44.35288295420028,18.72896272964014,36.28235539,1450000000000000.0,28.658219165434,886.761012418734,1640.94144882981,0.0209733752733,0.0275475103161413,0.505022902104976,44.3524671704956,18.3327965507308,18.32895235077061,6.694306621526311,1.0,629095965785097.0,12.678298945774834,977780871303339.6,0.006732608061332252,1.3430889507063936e-05,2.8440000000000003,35.8,2023-08-06 07:07:00,0.00020973375273302923,0.059591980250119324,0.0,507.03897051540554,6,0.00020973375273302923,4.1850038,-1.6102983,0.059591980250119324,0.0,0.0,0.6684026945600453,0.0,11894.554073287172,0.22926335038196238,0.9733644313265396,4.147326097510795,241.41317244037717,0.05464923837003384,inf,0.0,231.1827425501336,0.0,0.0,0.0,0 days,0.00020013718,4.2195265e-07,56696.703,0.054211933,-300.71317,0.0,0.0,1.0,-7.165858358395742e-13,3.980015e-12,2.4346302e-16,0.0,0.0,0.0,7.48e-16,4.341604561596489e-14,3.263429430848279e-12,1272.1979281557883,11.894554073287173,1.3315266953324989e-12,0.00020013718,4.2195265e-07,56696.703,0.054211933,-300.71317,0.0,0.0,0.0,-7.165858358395742e-13,3.980015e-12,2.4346302e-16,0.0,0.0,0.0,7.48e-16,4.341604561596489e-14,3.263429430848279e-12,1272.1979281557883,11.894554073287173
7,7,8,a35da8,FFT4000,37.8944091796875,-121.63641747007978,204.234444268,6240.780000000001,-0.5478786267642506,34610D,258.2947,6.39023,-0.48475996,200.1910764809609,67116.92266436516,0.39622556796424135,0.853652336951316,60.66121167569882,74.512177064084,2372.609855821482,0.0001441547335217,45643.61268941082,0.063155269942062,0.5055100972974902,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,15.173507673510224,1.1358257425580018,0.6213612602731022,37.25579258042462,18.456620882478763,36.28235539,1450000000000000.0,25.1418395472818,862.705021086837,1579.04237971459,0.0144154733522,0.0260562538099298,0.426826168475658,37.256088532042,16.3809491413918,16.378588090390167,6.949236327809255,0.9383637088095989,602630927114059.2,11.191876936328118,877768575039076.4,0.005667585667774019,1.0804367688363396e-05,2.8440000000000003,35.8,2023-08-06 07:08:00,0.00014415473352174095,0.06315536118044068,0.0,456.4361268941082,7,0.00014415473352174095,6.39023,-0.48475996,0.06315536118044068,0.0,0.0,0.6156118420061124,0.0,12650.034778877194,0.22641163287106575,0.9740317102131005,3.7953355170192804,240.38884084048652,0.054618435688661995,inf,0.0,230.25782387482926,0.0,0.0,0.0,0 days,0.00014242504,9.8075e-07,64585.293,0.060989268,-302.7578,0.0,0.0,0.9999999999999998,-6.717306181810321e-13,3.2753123e-12,2.8653698e-16,0.0,0.0,0.0,7.48e-16,3.488109785820314e-14,2.6035816063335655e-12,1271.9931658281266,12.650034778877194,7.557907494635474e-13,0.00014242504,9.8075e-07,64585.293,0.060989268,-302.7578,0.0,0.0,0.0,-6.717306181810321e-13,3.2753123e-12,2.8653698e-16,0.0,0.0,0.0,7.48e-16,3.488109785820314e-14,2.6035816063335655e-12,1271.9931658281266,12.650034778877194
8,8,9,a35da8,FFT4000,37.9200439453125,-121.49616647273936,209.893333152,6934.200000000001,-0.548941779660159,34610D,253.42,13.104027,3.7594907,199.20801698742545,67056.26145268946,0.3985897017723913,0.780287053232208,59.17073376967322,68.8528782594136,2085.647006918456,8.130285542533342e-05,41442.16772350145,0.05113093419529,0.4930894480806101,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,14.406661573298024,1.0793283152742963,0.6242284750202357,34.42645793866132,18.152474131069333,36.28235538999999,1450000000000000.2,23.1902975303856,851.509181832356,1557.60318854395,0.00813028554253,0.0256766165410712,0.390143526616104,34.4264391297068,15.1945068771832,15.193271620817171,7.112119091978711,0.8847927359465907,589305818825892.1,9.455677888356664,763031517567692.8,0.005152453801226839,8.95576650061818e-06,2.8440000000000003,35.8,2023-08-06 07:09:00,8.130285542533343e-05,0.051130983132346146,0.0,414.42167723501456,8,8.130285542533343e-05,13.104027,3.7594907,0.051130983132346146,0.0,0.0,0.5696971230260708,0.0,12759.689666409362,0.22559693948978718,0.9742207249349817,3.4593375637720762,239.3293385486859,0.04214470968688821,inf,0.0,229.25389544629257,0.0,0.0,0.0,0 days,7.953717e-05,1.2852653e-06,71726.336,0.046074845,-304.9995,0.0,0.0,1.0,-6.311325574332915e-13,2.791119e-12,3.1001004e-16,0.0,0.0,0.0,7.480000000000001e-16,2.9137832149140946e-14,2.1599863167276077e-12,1271.7780309247673,12.759689666409361,5.210396312263323e-13,7.953717e-05,1.2852653e-06,71726.336,0.046074845,-304.9995,0.0,0.0,0.0,-6.311325574332915e-13,2.791119e-12,3.1001004e-16,0.0,0.0,0.0,7.480000000000001e-16,2.9137832149140946e-14,2.1599863167276077e-12,1271.7780309247673,12.759689666409361
9,9,10,a35da8,FFT4000,37.94581604003906,-121.35457140334108,218.6388887,7543.8,-0.5499729275446938,34610D,249.4222,19.702961,8.975973,198.14031884669075,66997.09071891979,0.39976074205511053,0.742957488409558,57.63130412202497,66.1058184824462,1958.105886031302,4.679326524377831e-05,38012.54249929331,0.0398312013334628,0.4802608676835414,1.0,climb,7.5,GTF2035_wi,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,13.761713731429593,1.0314845743363756,0.6258388579092888,33.05318378024981,17.843587155380177,36.28235539,1450000000000000.0,22.0097322423979,846.985156696761,1555.45728098209,0.00467932652438,0.0257532956889571,0.371478744204779,33.0529092412231,14.4245128348395,14.423837896366985,7.155928402861972,0.864950529512935,577580961569050.0,8.078357484054635,670597249997498.8,0.0049656122300567335,8.22387145533484e-06,2.8440000000000003,35.8,2023-08-06 07:10:00,4.6793265243778314e-05,0.03983119972082139,0.0,380.1254249929332,9,4.6793265243778314e-05,19.702961,8.975973,0.03983119972082139,0.0,0.0,0.5309263279208106,0.0,13320.675217992797,0.22390606277383615,0.9746107300112795,3.1791493795528463,238.37372003989276,0.03155905164013312,inf,0.0,228.35116772893122,0.0,0.0,0.0,0 days,4.812865e-05,1.6751123e-06,78003.33,0.039089624,-306.8427,0.0,0.0,1.0,-5.954534300066063e-13,2.4634043e-12,3.4006075e-16,0.0,0.0,0.0,7.479999999999999e-16,2.537142246842353e-14,1.8679509021939145e-12,1271.5617435129975,13.320675217992797,4.134790156676016e-13,4.812865e-05,1.6751123e-06,78003.33,0.039089624,-306.8427,0.0,0.0,0.0,-5.954534300066063e-13,2.4634043e-12,3.4006075e-16,0.0,0.0,0.0,7.479999999999999e-16,2.537142246842353e-14,1.8679509021939145e-12,1271.5617435129975,13.320675217992797
