,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact_conservative,accf_issr_co2_impact_optimistic,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact_conservative,accf_sac_co2_impact_optimistic,accf_sac_contrails_atr20
0,0,1,a35da8,FFT4000,37.64968096199682,-122.33503258746605,94.657777696,632.46,0.5034092697538302,34610D,285.408,5.2808595,1.948147,102.5122425449732,67647.8651800371,0.2656498023108787,1.007003099562712,64.2849327329397,115.0834856894614,1884.2739239322448,0.0082729310970606,93954.21408487008,0.7787744253634336,0.5357077727744974,0.7092789215357148,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.3026912656592414,57.540914180782686,14.74754685073467,20.37297482817303,1320335540636587.2,29.5856068490481,797.777777975483,1480.53649850023,0.827293109706,0.0198152402099439,0.503501549781356,57.5417428447307,25.4098130755277,25.201324256399825,0.82729310970606,0.6713916320551107,797915972740839.6,0.017993332815533277,9.152039632717772e-06,2.8440000000000003,35.8,2023-11-06 18:01:00,0.008272931097060678,0.7787737303996336,0.0,0,939.5421408487008,0.008272931097060678,5.2808595,1.948147,0.7787737303996336,0.3101353,0.0,1.1468129030176306,697.9224541458079,6873.929756898064,0.6070791771393887,0.7946413484609033,6.468327078416439,246.70485102905948,0.8758486953542477,inf,0.0,241.84240481902975,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.008115572,4.2308753e-07,6442.3687,0.86334497,-245.67786,0.0,0.0,0.9999999999999999,-8.443388850789838e-13,9.052681e-12,2.435505e-16,0.0,0.0,0.0,7.479999999999999e-16,1.077000045216661e-13,8.20834261687293e-12,814.0259290136622,8.923785986675133e-12,1.285325866642171e-13,8.568839110947806e-15,0.0,0.008115572,4.2308753e-07,6442.3687,0.86334497,-245.67786,0.0,0.0,0.0,-8.443388850789838e-13,9.052681e-12,2.435505e-16,0.0,0.0,0.0,7.479999999999999e-16,1.077000045216661e-13,8.20834261687293e-12,814.0259290136622,8.923785986675133e-12,1.285325866642171e-13,8.568839110947806e-15,0.0
1,1,2,a35da8,FFT4000,37.68706240896451,-122.27317478345788,134.784444328,1203.96,0.504862023833806,34610D,281.7467,7.7327476,2.1957936,118.71203067150176,67583.58024730415,0.29322855000715886,1.342553647800432,88.24647478114721,146.2485621605282,3469.782341836306,0.0061497551479799,87673.12586169648,0.7143212178587325,0.7353872898428935,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.3527950684533388,73.12428007693296,19.902058457367847,36.18901122378748,1451402361664128.2,37.1893150869631,850.45280799116,1589.0408697193,0.614975514798,0.0218618844015009,0.671276823900216,73.1242810802641,30.705350534839,30.517674310145807,0.61497551479799,0.8559398053202811,1248149704869601.8,0.024371508056843686,1.7239710754739534e-05,2.8440000000000003,35.8,2023-11-06 18:02:00,0.0061497551479799415,0.7143217662243243,0.0,1,876.7312586169647,0.0061497551479799415,7.7327476,2.1957936,0.7143217662243243,0.31040198,0.0,1.0840519669450035,699.9367858254273,8343.905703079294,0.5494398083303564,0.8355333009652584,6.260023893706986,246.30601830639444,0.7758359308067412,inf,0.0,240.1106336092114,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0060371286,3.3033467e-07,12108.172,0.75866634,-245.43938,0.0,0.0,1.0,-8.211472470044658e-13,8.151697e-12,2.364008e-16,0.0,0.0,0.0,7.48e-16,9.628154983007795e-14,7.330549925273044e-12,813.3153520852231,1.4391360703179186e-11,1.71361829136578e-13,1.1424121942438531e-14,0.0,0.0060371286,3.3033467e-07,12108.172,0.75866634,-245.43938,0.0,0.0,0.0,-8.211472470044658e-13,8.151697e-12,2.364008e-16,0.0,0.0,0.0,7.48e-16,9.628154983007795e-14,7.330549925273044e-12,813.3153520852231,1.4391360703179186e-11,1.71361829136578e-13,1.1424121942438531e-14,0.0
2,2,3,a35da8,FFT4000,37.72793527376854,-122.1945389457371,140.443333212,2255.52,0.5063500413126696,34610D,275.24225,12.333054,4.897805,131.8508760990429,67495.33377252301,0.3141824257396902,1.187138769235016,84.15037677120053,124.7523669144998,3096.558247900381,0.0045856789306075,77005.1164429154,0.782983908606003,0.7012531397600044,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.396444762095718,62.37618730550182,19.94363831856621,36.28235539,1450000000000000.0,33.4579404681534,837.960924926639,1561.59092932344,0.458567893061,0.0212675160805328,0.593569384617508,62.3761834572499,27.9096713678205,27.78227079399604,0.45856789306075,0.8125440002663198,1054917785095704.0,0.023148413696902365,1.3898348679294708e-05,2.8440000000000003,35.8,2023-11-06 18:03:00,0.004585678930607587,0.7829845852860524,0.0,2,770.051164429154,0.004585678930607587,12.333054,4.897805,0.7829845852860524,0.31112492,7.722484e-07,0.9746460596251526,702.0000078349982,8800.317831566796,0.5458182071071531,0.8379036250013081,5.658694734689538,245.08470170384746,0.7989076627125776,inf,0.0,239.22874448332155,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.004490125,3.0487698e-07,22516.275,0.7729187,-244.89313,0.0,0.0,1.0000000000000002,-7.787705741302036e-13,6.6736317e-12,2.3443844e-16,0.0,0.0,0.0,7.48e-16,7.761563264716246e-14,5.894861093085557e-12,812.5384074486481,9.71958114175689e-12,1.5152487296753283e-13,1.010165819783552e-14,0.0,0.004490125,3.0487698e-07,22516.275,0.7729187,-244.89313,0.0,0.0,0.0,-7.787705741302036e-13,6.6736317e-12,2.3443844e-16,0.0,0.0,0.0,7.48e-16,7.761563264716246e-14,5.894861093085557e-12,812.5384074486481,9.71958114175689e-12,1.5152487296753283e-13,1.010165819783552e-14,0.0
3,3,4,a35da8,FFT4000,37.77085643703654,-122.11112644361413,151.246666536,3192.78,0.5078156656678892,34610D,269.43582,18.128721,7.422901,143.15617448644946,67411.18339575181,0.3301378286555626,0.960034362615768,68.26969510704312,97.6383477399816,2270.7831998157785,0.0034255701894256,68406.5121293734,0.840577683824726,0.568914125892026,0.8476081809457547,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.4350504539217747,48.82004167550366,16.376999304401057,30.85770770181391,1531497518998607.2,28.1748432638491,810.172485716113,1498.208700202,0.342557018943,0.0199454799911058,0.480017181307884,48.8191738699908,24.0664642576632,23.984304339703,0.34255701894256,0.7143557853549776,753972589132294.1,0.02024077463713408,9.091453899879532e-06,2.8440000000000003,35.8,2023-11-06 18:04:00,0.003425570189425618,0.8405791081424626,0.0,3,684.065121293734,0.003425570189425618,18.128721,7.422901,0.8405791081424626,0.24844517,3.2907476e-06,0.8844729675648019,704.0321856151738,9892.240424891224,0.5446328920346316,0.8386745572115523,5.141433314991019,243.938189535567,0.810733542042809,inf,0.0,238.29103825668898,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0033601597,2.0530558e-07,31801.105,0.79911035,-244.23856,0.0,0.0,1.0000000000000002,-7.409842558718523e-13,5.510268e-12,2.2676313e-16,0.0,0.0,0.0,7.48e-16,6.297545175608031e-14,4.769283740513939e-12,811.7212371965223,5.5605572782835475e-12,1.225375572002925e-13,8.169170480019498e-15,0.0,0.0033601597,2.0530558e-07,31801.105,0.79911035,-244.23856,0.0,0.0,0.0,-7.409842558718523e-13,5.510268e-12,2.2676313e-16,0.0,0.0,0.0,7.48e-16,6.297545175608031e-14,4.769283740513939e-12,811.7212371965223,5.5605572782835475e-12,1.225375572002925e-13,8.169170480019498e-15,0.0
4,4,5,a35da8,FFT4000,37.81915283203125,-122.01690673828124,175.425555404,3878.58,0.5092503499436604,34610D,265.79907,21.042898,10.811776,153.01153518084124,67342.91370064477,0.34374336466726074,1.002114396266466,73.58235169953235,99.2832281647082,2796.0275293102936,0.0016057731166385,62621.53768428498,0.4928478407737469,0.6131862641627697,0.9534234497125352,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.4681711728632306,49.64102313835032,19.021349468659366,36.28235539,1450000000000000.0,28.8206808007138,824.634380244111,1531.81845163842,0.160577311664,0.0205971003916716,0.501057198133233,49.6416140823541,24.3265891123119,24.287588755220792,0.16057731166385,0.7649822984934559,819484209935072.6,0.022259841656142063,1.038185543447482e-05,2.8440000000000003,35.8,2023-11-06 18:05:00,0.0016057731166385972,0.4928481259760193,0.0,4,626.2153768428498,0.0016057731166385972,21.042898,10.811776,0.4928481259760193,0.14342006,3.948513e-06,0.8207534545156435,706.021469687722,11075.049151884847,0.2702733522962196,0.9627836283602684,4.796693973364745,243.11582340959382,0.45878597692990253,inf,0.0,234.62992754679397,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0015754774,5.9688705e-07,38605.73,0.45766708,-243.68962,0.0,0.0,0.9999999999999999,-7.132516416792955e-13,4.8175222e-12,2.5694752e-16,0.0,0.0,0.0,7.480000000000001e-16,5.436046290559366e-14,4.104270413133486e-12,810.800193110777,5.493214897146699e-12,1.2790859883302454e-13,8.527239922201634e-15,0.0,0.0015754774,5.9688705e-07,38605.73,0.45766708,-243.68962,0.0,0.0,0.0,-7.132516416792955e-13,4.8175222e-12,2.5694752e-16,0.0,0.0,0.0,7.480000000000001e-16,5.436046290559366e-14,4.104270413133486e-12,810.800193110777,5.493214897146699e-12,1.2790859883302454e-13,8.527239922201634e-15,0.0
5,5,6,a35da8,FFT4000,37.84593200683594,-121.895823377244,188.286666504,4716.780000000001,0.5110957437829345,34610D,263.34167,27.482042,13.738681,156.98659593212787,67269.33134894524,0.34916661184606373,0.93753660186018,69.73659332513971,91.9616606995932,2539.817457775184,0.0004213353410315,56095.647368712234,0.1437476072147219,0.5811382777094976,0.9764000498665962,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.4825696314269775,45.98104513573365,19.20720287810542,36.28235538999999,1450000000000000.0,26.8310945256605,827.286396721642,1539.52991715219,0.0421335341032,0.0207487332028733,0.46876830093009,45.9808303497966,22.5926227084155,22.58310764705348,0.04213353410315,0.7745069721895145,755523137670742.9,0.022487703398580354,9.651784884247303e-06,2.8440000000000003,35.8,2023-11-06 18:06:00,0.0004213353410315198,0.14374762045880865,0.0,5,560.9564736871223,0.0004213353410315198,27.482042,13.738681,0.14374762045880865,0.027249828,8.7570305e-07,0.7420822227347097,708.5801604985443,11555.269067995321,0.2328721522021101,0.9725073576733275,4.328207047429977,241.90993089601488,0.1306335145877974,inf,0.0,231.9319571678488,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0004059913,8.720044e-07,46966.23,0.12866233,-243.1082,0.0,0.0,1.0,-6.79363455229669e-13,4.2565214e-12,2.781545e-16,0.0,0.0,0.0,7.48e-16,4.752920608707762e-14,3.5771578139504047e-12,810.2894965965195,4.525042755814825e-12,1.19665971814583e-13,7.977731454305533e-15,0.0,0.0004059913,8.720044e-07,46966.23,0.12866233,-243.1082,0.0,0.0,0.0,-6.79363455229669e-13,4.2565214e-12,2.781545e-16,0.0,0.0,0.0,7.48e-16,4.752920608707762e-14,3.5771578139504047e-12,810.2894965965195,4.525042755814825e-12,1.19665971814583e-13,7.977731454305533e-15,0.0
6,6,7,a35da8,FFT4000,37.87001037597656,-121.76807809383313,198.06111094,5471.16,0.5129848086595342,34610D,260.09506,34.138245,16.475393,160.81429976318918,67199.5947556201,0.3525962530952254,0.951389649374874,67.47674998040168,91.9940816663082,2607.42539541709,0.0009644954056858,50703.897051540545,0.3980769933658196,0.5623062498366806,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.4974114970335659,45.99747992918112,18.95365388057094,36.28235539,1450000000000000.0,26.5279362007443,842.923192569617,1578.50868720396,0.0964495405686,0.0216034871823511,0.475694824687437,45.9970408331541,22.0193536660162,21.99813656436622,0.0964495405685799,0.8303820038577637,795812298454204.9,0.02354634941011375,1.0624073829925247e-05,2.8440000000000003,35.8,2023-11-06 18:07:00,0.0009644954056858175,0.3980770140685813,0.0,6,507.03897051540554,0.0009644954056858175,34.138245,16.475393,0.3980770140685813,0.0017415157,3.31573e-08,0.6791280760798175,711.1993983945658,11894.554073287172,0.22926335038196238,0.9733644313265396,3.934759258533498,240.80425350754274,0.35041719503478935,inf,0.0,231.92182767714783,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0009654115,6.8886106e-07,54567.227,0.39608154,-242.4913,0.0,0.0,1.0,-6.485810647768273e-13,3.7138985e-12,2.6403722e-16,0.0,0.0,0.0,7.48e-16,4.0861162570156434e-14,3.065317335300551e-12,809.8303062264353,4.120108928832151e-12,1.2143415706745773e-13,8.095610471163847e-15,0.0,0.0009654115,6.8886106e-07,54567.227,0.39608154,-242.4913,0.0,0.0,0.0,-6.485810647768273e-13,3.7138985e-12,2.6403722e-16,0.0,0.0,0.0,7.48e-16,4.0861162570156434e-14,3.065317335300551e-12,809.8303062264353,4.120108928832151e-12,1.2143415706745773e-13,8.095610471163847e-15,0.0
7,7,8,a35da8,FFT4000,37.8944091796875,-121.63641747007978,204.234444268,6240.780000000001,0.5148608905326422,34610D,256.40482,38.591984,19.317474,164.64163847149638,67132.1180056397,0.3562837881510579,0.907914751178528,63.931681855455096,86.6462739354984,2355.154594101626,0.001156570329677,45643.61268941082,0.6039153258133052,0.5327640154621258,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5129013253002214,43.32395462244191,18.325699172005244,36.28235538999999,1450000000000000.0,25.0961214317356,846.670174083822,1590.07817523497,0.115657032968,0.0218851183842589,0.453957375589264,43.3231369677492,20.7427425165668,20.71877979059389,0.1156570329677,0.8436733647328503,758365759871044.5,0.02338456555291702,1.0219557529665282e-05,2.8440000000000003,35.8,2023-11-06 18:08:00,0.001156570329677048,0.6039154331304006,0.0,7,456.4361268941082,0.001156570329677048,38.591984,19.317474,0.6039154331304006,0.0017408681,4.828171e-08,0.6201493249909116,713.8006385523665,12650.034778877194,0.22641163287106575,0.9740317102131005,3.5629480057419434,239.66542433671677,0.512651310394364,inf,0.0,231.77754242680615,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.001129446,4.815961e-07,62378.566,0.5842106,-242.35654,0.0,0.0,0.9999999999999998,-6.169737353062059e-13,3.203171e-12,2.4806053e-16,0.0,0.0,0.0,7.48e-16,3.4616623949249565e-14,2.5861971858371553e-12,809.3650049578896,3.2944829425309133e-12,1.1588507670954583e-13,7.725671780636389e-15,0.0,0.001129446,4.815961e-07,62378.566,0.5842106,-242.35654,0.0,0.0,0.0,-6.169737353062059e-13,3.203171e-12,2.4806053e-16,0.0,0.0,0.0,7.48e-16,3.4616623949249565e-14,2.5861971858371553e-12,809.3650049578896,3.2944829425309133e-12,1.1588507670954583e-13,7.725671780636389e-15,0.0
8,8,9,a35da8,FFT4000,37.9200439453125,-121.49616647273936,209.893333152,6934.200000000001,0.5167372632855317,34610D,251.54523,40.52043,18.434885,169.41607115955122,67068.18632378425,0.36314943356517687,0.837605253612742,62.1648725098535,79.180564754156,2067.3651806531566,0.0008152652248436,41442.16772350145,0.6143961424341389,0.5180406042487792,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5328485196236746,39.59034010128687,18.121759902813327,36.28235539,1450000000000000.0,23.3420226174475,838.352290463601,1574.21214448506,0.0815265224844,0.0215852836918384,0.418802626806371,39.590282377078,19.4022294441617,19.3864243665416,0.08152652248436,0.81394856282203,672895456406399.6,0.022353493162086922,8.874738501498064e-06,2.8440000000000003,35.8,2023-11-06 18:09:00,0.0008152652248436962,0.6143957134098577,0.0,8,414.42167723501456,0.0008152652248436962,40.52043,18.434885,0.6143957134098577,1.9913716e-05,2.7899563e-10,0.5739430833861046,716.402283806761,12759.689666409362,0.22559693948978718,0.9742207249349817,3.2688959740932346,238.68765920083104,0.4971237851981255,inf,0.0,230.78071405777726,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0007934272,3.436333e-07,69475.22,0.57253677,-242.12108,0.0,0.0,1.0,-5.882728141802529e-13,2.7271761e-12,2.374259e-16,0.0,0.0,0.0,7.480000000000001e-16,2.87911698914997e-14,2.138903384283628e-12,808.8761330809933,2.402853042196242e-12,1.069108624364058e-13,7.127390829093719e-15,0.0,0.0007934272,3.436333e-07,69475.22,0.57253677,-242.12108,0.0,0.0,0.0,-5.882728141802529e-13,2.7271761e-12,2.374259e-16,0.0,0.0,0.0,7.480000000000001e-16,2.87911698914997e-14,2.138903384283628e-12,808.8761330809933,2.402853042196242e-12,1.069108624364058e-13,7.127390829093719e-15,0.0
9,9,10,a35da8,FFT4000,37.94581604003906,-121.35457140334108,218.6388887,7543.8,0.5185858179079386,34610D,246.88927,42.81979,17.606342,173.79557424743973,67006.02145127438,0.3697260560229065,0.774163884548904,60.96509096076436,72.631111397273,1934.0464815749424,0.0005315535023057,38012.54249929331,0.5827572643854471,0.5080424246730363,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5517531497228612,36.31580508480171,17.98027787743029,36.28235538999999,1450000000000000.0,21.798890757856,828.485008774463,1554.73437083957,0.0531553502306,0.0212132343561989,0.387081942274452,36.3155556986365,18.2471911531652,18.237496947789317,0.05315535023057,0.7788270428148171,602550493200084.8,0.021170897540522933,7.726084919367708e-06,2.8440000000000003,35.8,2023-11-06 18:10:00,0.000531553502305725,0.5827571470857376,0.0,9,380.1254249929332,0.000531553502305725,42.81979,17.606342,0.5827571470857376,0.0,0.0,0.536373301067033,718.9653639354884,13320.675217992797,0.22390606277383615,0.9746107300112795,3.0289180552483277,237.8302103941389,0.4503016949866359,inf,0.0,229.7203700840132,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0005541721,3.4515074e-07,75687.4,0.5829656,-241.0835,0.0,0.0,1.0,-5.631630288359205e-13,2.3700564e-12,2.3754287e-16,0.0,0.0,0.0,7.479999999999999e-16,2.4475156779645026e-14,1.8068933774612496e-12,808.3846422476142,1.7768712237993302e-12,9.881328729404989e-14,6.587552486269992e-15,0.0,0.0005541721,3.4515074e-07,75687.4,0.5829656,-241.0835,0.0,0.0,0.0,-5.631630288359205e-13,2.3700564e-12,2.3754287e-16,0.0,0.0,0.0,7.479999999999999e-16,2.4475156779645026e-14,1.8068933774612496e-12,808.3846422476142,1.7768712237993302e-12,9.881328729404989e-14,6.587552486269992e-15,0.0
