Unnamed: 0.1,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_segment_length_km,accf_issr_nox_impact,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_segment_length_km,accf_sac_accf_contrail_cocip
0,0,1,407463.0,BAW680,51.464630126953125,-0.5077465160472912,76.652222156,586.74,0.645554423357526,34610D,281.95166,4.6667576,6.9932947,101.83154530688115,69094.28183586389,0.2596761076217062,1.17084361020582,73.59037823625688,131.6730774284556,1884.485981460828,0.0069390169827408,94472.02900687772,0.8548572645415542,0.6132531519688074,0.7709483131754152,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.3025187023540445,65.8372646782282,16.063333322600858,23.90206031771399,1486909275541936.5,34.184243377336,837.966342990833,1697.11184957274,0.693901698274,0.0258565140053593,0.58542180510291,65.8365387142278,22.6411729354378,22.48514811083725,0.69390169827408,0.8269393939951966,1093468480063255.0,,,0.0192202320890628,1.4561443184189258e-05,2.8440000000000003,35.8,2023-05-05 09:01:00,0.0069390169827408,0.8548572701796661,0.0,0,944.7202900687772,0.0069390169827408,4.6667576,6.9932947,0.8548572701796661,0.26779065,0.0,1.1672692259751067,863.0167882836694,6244.71057557348,-0.3973546157043629,-0.9176651401129052,6.444125259610744,246.6591031314143,0.9302932303236676,inf,0.0,242.87453457226115,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.006792491,4.156538e-07,5842.6064,0.9056625,-233.81909,0.0,0.0,1.0,-9.486949220042324e-13,8.572104e-12,2.429775e-16,0.0,0.0,0.0,7.479999999999999e-16,1.000952894410562e-13,7.623408611698963e-12,1108.1108920337313,6.24471057557348,1.0293379066881948e-11,0.006792491,4.156538e-07,5842.6064,0.9056625,-233.81909,0.0,0.0,0.0,-9.486949220042324e-13,8.572104e-12,2.429775e-16,0.0,0.0,0.0,7.479999999999999e-16,1.000952894410562e-13,7.623408611698963e-12,1108.1108920337313,6.24471057557348,0.0
1,1,2,407463.0,BAW680,51.4423828125,-0.5900697450380221,127.582222112,1165.86,0.6469211983622122,34610D,278.3438,5.4282923,6.635098,129.85429907894198,69020.69145762763,0.2989744165886293,1.433828131883098,92.35999986789663,145.5872119024344,3299.1465075255805,0.005722285324243,88080.9851588033,0.8715788776543707,0.7696666655658053,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.3882601144048275,72.79341702502056,20.519218361768075,36.28235538999999,1450000000000000.0,39.6732170059405,874.90088513549,1793.71515098583,0.572228532424,0.0281320649331374,0.716914065941549,72.7936059512172,25.4838764109733,25.33888010919172,0.5722285324243,0.9965147824497488,1183108162037184.8,21.55738479231721,1504108166266928.8,0.0232890172157994,2.501992717972156e-05,2.8440000000000003,35.8,2023-05-05 09:02:00,0.005722285324243,0.8715800894061299,0.0,1,880.8098515880331,0.005722285324243,5.4282923,6.635098,0.8715800894061299,0.35805008,0.0,1.102409787145542,864.8436804053758,7487.371314157589,-0.9834465679946758,-0.181198366161214,6.33836841726458,246.4573864426312,0.91627065569262,inf,0.0,242.36429458514212,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.005598767,4.6753735e-07,11513.14,0.8890303,-235.1024,0.0,0.0,1.0,-9.19881772893125e-13,7.7014315e-12,2.4697683e-16,0.0,0.0,0.0,7.479999999999999e-16,8.915512134312656e-14,6.781549577729527e-12,1108.4163730783098,7.487371314157589,1.3587152517524843e-11,0.005598767,4.6753735e-07,11513.14,0.8890303,-235.1024,0.0,0.0,0.0,-9.19881772893125e-13,7.7014315e-12,2.4697683e-16,0.0,0.0,0.0,7.479999999999999e-16,8.915512134312656e-14,6.781549577729527e-12,1108.4163730783098,7.487371314157589,0.0
2,2,3,407463.0,BAW680,51.3767720885196,-0.60943603515625,148.674444316,2179.32,0.6490198585630795,34610D,271.9006,7.7701063,5.9193482,151.2121214403436,68928.33145775973,0.326279121326521,1.467677774843202,88.06853389738848,139.6631499025728,3225.024504942712,0.0036978146634818,77740.93610102212,0.8386007226937477,0.7339044491449039,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.4574448214049998,69.83149577210756,20.796499116517587,36.28235539,1450000000000000.0,39.8065389290953,886.336637048322,1829.16163743388,0.369781466348,0.0289948792260692,0.733838887421601,69.8315749512864,25.3092582900572,25.216014143203896,0.36978146634818,1.0,1119582011960545.8,19.833517460453283,1412754998936986.5,0.0252044554648296,2.3902525392882818e-05,2.8440000000000003,35.8,2023-05-05 09:03:00,0.0036978146634818,0.8386005314918799,0.0,2,777.4093610102212,0.0036978146634818,7.7701063,5.9193482,0.8386005314918799,0.4367549,3.2006534e-07,0.9960520844141564,867.6489996708023,9260.126126310186,-0.8537826424343427,0.5206296183255725,5.81090322535051,245.40435218816447,0.8284273971313522,inf,0.0,239.9034036591069,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0036190096,4.9569934e-07,21417.906,0.80763733,-236.27284,0.0,0.0,1.0,-8.696310456585064e-13,6.2961897e-12,2.4914765000000004e-16,0.0,0.0,0.0,7.480000000000001e-16,7.15424085278443e-14,5.42655852833208e-12,1109.317283277575,9.260126126310189,1.2044361407792867e-11,0.0036190096,4.9569934e-07,21417.906,0.80763733,-236.27284,0.0,0.0,0.0,-8.696310456585064e-13,6.2961897e-12,2.4914765000000004e-16,0.0,0.0,0.0,7.480000000000001e-16,7.15424085278443e-14,5.42655852833208e-12,1109.317283277575,9.260126126310189,0.0
3,3,4,407463.0,BAW680,51.306060791015625,-0.5404828045819272,162.564444304,3169.92,0.6517876566470916,34610D,265.4678,8.028721,5.8849,178.61473701950462,68840.26292386235,0.3581733778699175,0.990507269325854,70.80755496426966,87.5955650920026,1314.6735763947386,0.0023647591106723,68606.54157738572,0.818449103693371,0.5900629580355805,0.8468928351296465,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5468504270183401,43.79745599742471,17.14361993681236,30.030234015278083,1543929119420542.0,29.609037825024,832.234745624347,1670.6744680574,0.236475911067,0.0249915078764202,0.495253634662927,43.7977825460013,19.8168768812147,19.77012529729878,0.23647591106723,0.8025813734181495,827441658325303.2,19.421245849896128,1340681911116113.0,0.0197845424164573,1.0817701138128235e-05,2.8440000000000003,35.8,2023-05-05 09:04:00,0.0023647591106723,0.8184495491697165,0.0,3,686.0654157738572,0.0023647591106723,8.028721,5.8849,0.8184495491697165,0.4925849,2.0799654e-07,0.9003183986903336,871.3488606989903,11144.044635122638,-0.8974772760506166,0.441060697606084,5.376796780236346,244.47199094680823,0.7594212462317229,inf,0.0,238.20902092952403,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0023149743,6.543092e-07,31087.982,0.7696851,-236.85744,0.0,0.0,1.0,-8.205332367920802e-13,5.0822853e-12,2.6137385000000004e-16,0.0,0.0,0.0,7.480000000000001e-16,5.64121515264765e-14,4.261752129167715e-12,1110.2882301786276,11.144044635122638,5.010985136673553e-12,0.0023149743,6.543092e-07,31087.982,0.7696851,-236.85744,0.0,0.0,0.0,-8.205332367920802e-13,5.0822853e-12,2.6137385000000004e-16,0.0,0.0,0.0,7.480000000000001e-16,5.64121515264765e-14,4.261752129167715e-12,1110.2882301786276,11.144044635122638,0.0
4,4,5,407463.0,BAW680,51.216156005859375,-0.469962455130883,203.719999824,3573.78,0.6546833699845718,34610D,262.84833,8.672045,6.1959424,199.78514427380043,68769.45536889808,0.378367936065574,1.337205936863048,81.14525294870174,111.6857764410928,2725.967335894494,0.0018678268750855,65141.597694892014,0.7731614806719522,0.6762104412391812,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6147064931216591,55.843644214480406,20.806074053412978,36.28235539,1450000000000000.0,36.8918246615521,882.524503305767,1808.00006663334,0.186782687509,0.0282987184584123,0.668602968431524,55.8428882205464,23.6266164990511,23.58256834411442,0.18678268750855,1.0,995415006893254.4,21.03162816474501,1330638778648950.2,0.0251598224428055,2.12516208947104e-05,2.8440000000000003,35.8,2023-05-05 09:05:00,0.0018678268750855,0.7731618059714369,0.0,4,651.4159769489202,0.0018678268750855,8.672045,6.1959424,0.7731618059714369,0.57023114,3.6160847e-07,0.8633673736444798,875.2197239213523,12591.815562360232,-0.88754484275893,0.4607213388720196,5.268839980771741,244.2297740003548,0.6992374127259415,inf,0.0,237.39557319964584,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0018303148,6.0571335e-07,35009.355,0.7359955,-238.04,0.0,0.0,1.0000000000000002,-8.008077017591428e-13,4.6341355e-12,2.5762788000000004e-16,0.0,0.0,0.0,7.480000000000002e-16,5.0838888300854175e-14,3.833327723952565e-12,1111.5198619930366,12.591815562360232,7.738077383141543e-12,0.0018303148,6.0571335e-07,35009.355,0.7359955,-238.04,0.0,0.0,0.0,-8.008077017591428e-13,4.6341355e-12,2.5762788000000004e-16,0.0,0.0,0.0,7.480000000000002e-16,5.0838888300854175e-14,3.833327723952565e-12,1111.5198619930366,12.591815562360232,0.0
5,5,6,407463.0,BAW680,51.11584679555085,-0.3870391845703125,211.436666484,4411.9800000000005,0.6577293261646363,34610D,256.96146,10.062511,6.499926,220.0488140404532,68688.31011594938,0.3946983718785755,0.972433900250748,71.44543461143817,76.9227550527876,1460.0834327599457,0.0011948289353294,58401.6359568902,0.7578570621770111,0.5953786217619847,0.9176371836402354,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6847660901349644,38.460685668612335,18.70085575121456,34.69911685136016,1473785878880785.5,29.1186709082867,839.347231676668,1677.62639393406,0.119482893533,0.0249973438307243,0.486216950125374,38.4613775263938,19.4507445838211,19.42753200643777,0.11948289353294,0.832758430917721,808801492300031.5,20.92635314967993,1273676805296572.0,0.0205065538035424,1.081590340426087e-05,2.8440000000000003,35.8,2023-05-05 09:06:00,0.0011948289353294,0.7578569239359828,0.0,5,584.016359568902,0.0011948289353294,10.062511,6.499926,0.7578569239359828,0.6341614,8.195311e-07,0.7917707803640369,879.291438002765,13209.052642457104,-0.8883960114481767,0.4590779093388955,4.8483214682241735,243.2422504697898,0.6468671326118673,inf,0.0,236.03057292797308,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0011703683,6.12544e-07,43226.15,0.7229481,-239.64519,0.0,0.0,1.0,-7.591047277332103e-13,3.768933e-12,2.5815444e-16,0.0,0.0,0.0,7.48e-16,4.0133922962427876e-14,3.0098283480687697e-12,1112.8887347119476,13.209052642457104,3.6011876406852453e-12,0.0011703683,6.12544e-07,43226.15,0.7229481,-239.64519,0.0,0.0,0.0,-7.591047277332103e-13,3.768933e-12,2.5815444e-16,0.0,0.0,0.0,7.48e-16,4.0133922962427876e-14,3.0098283480687697e-12,1112.8887347119476,13.209052642457104,0.0
6,6,7,407463.0,BAW680,51.010345458984375,-0.3004166886613006,233.557777576,4861.56,0.6608290388108642,34610D,253.84204,11.00037,6.371188,237.3290288080861,68616.86468133795,0.4099827855279687,1.071822133809796,76.18571752794958,81.6555894775526,1952.3224424842308,0.0009209860273574,55026.440867802725,0.7386412897275165,0.6348809793995798,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.7430641195873594,40.82770853164188,20.78380303730236,36.28235538999999,1450000000000000.0,31.2529679550789,856.516967336679,1722.9810563771,0.0920986027357,0.0260541787756682,0.535911066904898,40.8277947387763,20.5691022357373,20.550175810955675,0.09209860273574,0.9085548405583832,865624911181817.9,22.289970270869453,1256170365773531.8,0.0221986833938946,1.4180989885844544e-05,2.8440000000000003,35.8,2023-05-05 09:07:00,0.0009209860273574,0.73864110493929,0.0,6,550.2644086780273,0.0009209860273574,11.00037,6.371188,0.73864110493929,0.66494715,1.100775e-06,0.7551797272919163,883.4350140900611,14441.476617147116,-0.8882530904374696,0.4593543809830104,4.685354864745983,242.83901458216116,0.611366745970076,inf,0.0,235.38192408073328,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00090273423,6.040577e-07,47566.18,0.72059524,-242.07198,0.0,0.0,1.0,-7.371874323645394e-13,3.3532686e-12,2.575003e-16,0.0,0.0,0.0,7.48e-16,3.501455448865643e-14,2.6160810924470697e-12,1114.3284619412846,14.441476617147115,3.734671356415992e-12,0.00090273423,6.040577e-07,47566.18,0.72059524,-242.07198,0.0,0.0,0.0,-7.371874323645394e-13,3.3532686e-12,2.575003e-16,0.0,0.0,0.0,7.48e-16,3.501455448865643e-14,2.6160810924470697e-12,1114.3284619412846,14.441476617147115,0.0
7,7,8,407463.0,BAW680,50.89504953158104,-0.2059173583984375,245.389999788,5463.54,0.6640423382204919,34610D,249.49815,12.035559,5.8081293,250.71700762997,68540.67896380999,0.4196973969082342,0.989135577072528,70.37520760629256,73.0225071541588,1528.684373059068,0.0006619864598187,50756.176244006965,0.7467758323764443,0.5864600633857714,0.9596993494819912,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.7917851009784541,36.51166721042165,19.46274354069348,36.28235539,1450000000000000.0,29.3095303682696,847.909154671179,1697.7151979142,0.0661986459819,0.0254255275816915,0.494567788536264,36.5112535770794,19.4516234499847,19.438755257208697,0.06619864598187,0.8688425475589527,816700734948164.9,22.33454703160101,1216955440000782.8,0.0212476301225185,1.1780362539264752e-05,2.8440000000000003,35.8,2023-05-05 09:08:00,0.0006619864598187,0.7467758805614338,0.0,7,507.5617624400696,0.0006619864598187,12.035559,5.8081293,0.7467758805614338,0.5122722,1.2450985e-06,0.7087025832916284,887.7304367320588,15212.01478155494,-0.8893115744758581,0.4573017860267661,4.393121067570696,242.08372879339785,0.5921300217845972,inf,0.0,234.54128959214077,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0006476171,5.4625815e-07,53459.844,0.72470796,-243.79672,0.0,0.0,1.0,-7.072836495331856e-13,2.8592998e-12,2.530449e-16,0.0,0.0,0.0,7.479999999999999e-16,2.8977255831554993e-14,2.152016225369671e-12,1115.8929440429758,15.21201478155494,2.7137079825973815e-12,0.0006476171,5.4625815e-07,53459.844,0.72470796,-243.79672,0.0,0.0,0.0,-7.072836495331856e-13,2.8592998e-12,2.530449e-16,0.0,0.0,0.0,7.479999999999999e-16,2.8977255831554993e-14,2.152016225369671e-12,1115.8929440429758,15.21201478155494,0.0
8,8,9,407463.0,BAW680,50.77340853416313,-0.1070404052734375,261.852221996,5935.9800000000005,0.6673216620890841,34610D,245.79865,12.838692,5.345521,262.0571586264794,68470.3037562037,0.4295752182336815,1.028840548645148,72.63113056243405,74.3771788117012,1622.3321923700485,0.0005238339486255,47596.28928252322,0.8031555214340124,0.6052594213536171,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.8338030340010302,37.188663308242376,20.55496909831133,36.28235539,1450000000000000.0,30.023074729742,854.729793715601,1720.53163017892,0.0523833948626,0.0260092388875754,0.514420274322574,37.1885894058506,19.7783670851019,19.768011929356465,0.05238339486255,0.9000515074160401,832820077522955.6,22.688531774560847,1188985062821349.0,0.0219519027411339,1.3286395442209452e-05,2.8440000000000003,35.8,2023-05-05 09:09:00,0.0005238339486255,0.8031559783153362,0.0,8,475.96289282523225,0.0005238339486255,12.838692,5.345521,0.8031559783153362,0.31492022,1.0651268e-06,0.6745840228450728,892.114121738261,16064.88552763422,-0.8897878447223443,0.4563743982569195,4.190460765769821,241.533351899714,0.6139416620280951,inf,0.0,234.18964309278812,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0005116802,3.7615922e-07,58099.367,0.7791937,-245.68782,0.0,0.0,0.9999999999999998,-6.837644385288312e-13,2.505431e-12,2.399331e-16,0.0,0.0,0.0,7.48e-16,2.4669596879701366e-14,1.8216664441893848e-12,1117.5425977858729,16.06488552763422,2.4685410357581827e-12,0.0005116802,3.7615922e-07,58099.367,0.7791937,-245.68782,0.0,0.0,0.0,-6.837644385288312e-13,2.505431e-12,2.399331e-16,0.0,0.0,0.0,7.48e-16,2.4669596879701366e-14,1.8216664441893848e-12,1117.5425977858729,16.06488552763422,0.0
9,9,10,407463.0,BAW680,50.6448778055482,-0.0031177417652088,273.684444208,6438.900000000001,0.6706752214529463,34610D,241.74983,13.357553,4.9336004,271.7385514519996,68397.67262564127,0.4374634401474901,1.05999790885908,72.47738939819261,75.2564891202052,1688.8196727902714,0.0003966605367912,44409.53957525199,0.8629570843327741,0.6039782449849385,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.8718170628368631,37.62819789805397,20.441781208057417,36.28235539,1450000000000000.0,30.4381989276033,859.949214529041,1742.63231180905,0.0396660536791,0.026617960811116,0.52999895442954,37.6282445601026,19.9113282264735,19.90343331992884,0.0396660536791199,0.925002649515792,848971282438604.4,22.6102810248176,1156043236798853.0,0.0225217653505626,1.4625417148187964e-05,2.8440000000000003,35.8,2023-05-05 09:10:00,0.0003966605367912,0.8629568990101506,0.0,9,444.0953957525199,0.0003966605367912,13.357553,4.9336004,0.8629568990101506,0.24142168,1.2861042e-06,0.6399595760146765,896.5970460014751,16696.494033359326,-0.8904087613594637,0.4551617709060216,3.964285879769644,240.890552473937,0.6337303402154368,inf,0.0,233.74126944977547,,,,,,,,,,,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00038773887,2.4067756e-07,62943.25,0.8338167,-247.4032,0.0,0.0,1.0000000000000002,-6.59152659205417e-13,2.1565189e-12,2.2948973e-16,0.0,0.0,0.0,7.48e-16,2.0443250031104408e-14,1.4973661766790433e-12,1119.27673868583,16.696494033359325,2.1447995361181173e-12,0.00038773887,2.4067756e-07,62943.25,0.8338167,-247.4032,0.0,0.0,0.0,-6.59152659205417e-13,2.1565189e-12,2.2948973e-16,0.0,0.0,0.0,7.48e-16,2.0443250031104408e-14,1.4973661766790433e-12,1119.27673868583,16.696494033359325,0.0
