,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,2,adbb36,NKS2975,42.33370971679688,-71.06150540438568,102.8888888,701.0400000000001,-0.4966054248752243,34610D,290.92032,1.1699933,-6.802955,99.64766238597088,67489.33817747346,0.2516286793843477,1.126464511593065,67.5878706955839,122684.5842405115,1691.090535184668,2023-08-06 04:02:00,0.0072907838714806,0.9318180291069952,0.4530480875010802,0.5632322557965325,0.8075156586824473,0.0153614008434504,0.0003544231173098,7.628811699873366e-05,2.316678644273972e-05,1452204161172852.5,213.51008352734956,83.60619605043729,0.0811054448347006,0.0016552131598918,0.0013517574139116,1.038244373910164,0.0239547038242614,0.0051561513873199,0.001565793766524,9.815138706893965e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,21.26815989712066,1.4400504351300505,0.2914320309491405,61.34229212025575,15.361400843450474,23.16678644273972,1452204161172852.5,31.8413571134377,849.916429726847,1544.69689686262,0.729078387148,0.0254957846784103,0.534515008414699,61.3423136205415,20.9648385078857,20.81309473249443,7.648041922550474,0.8775104932503047,4.4455670276635235,943713562197848.6,14.65490606439245,,
1,3,adbb36,NKS2975,42.276880296610166,-71.11520456713299,152.789999868,1203.96,-0.4979499554781595,34610D,287.04065,4.057651,-4.896608,126.11870206327224,67421.75030677787,0.247434462532216,1.3666544655109625,81.99926793065774,162173.0654823032,3740.666671262332,2023-08-06 04:03:00,0.0070245431375925,0.8767312586169648,0.5460497732643511,0.6833272327554811,1.0,0.0189819178035761,0.0003608068301651,7.825110268675471e-05,3.342924960647795e-05,1492863805386663.8,259.0356873929477,101.43309443022363,0.0983991215167892,0.0020081453370773,0.0016399853586131,1.556503363813159,0.0295858959379198,0.0064165331350806,0.0027411739952024,1.2241373916188234e+17,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,17.088578438352574,1.1616039264761018,0.3713342534232707,81.0865327411516,18.9819178035761,33.429249606477946,1492863805386663.8,41.9928199718399,913.19801883139,1763.59138665266,0.702454313759,0.0301343925953925,0.797822360546337,81.0860310594771,26.4754750911529,26.290794272663007,5.120745805560735,1.0,9.923685521832692,991400419720001.6,21.90506071213859,22.82866826784451,1567895385769624.0
2,4,adbb36,NKS2975,42.20421225337659,-71.07598593068673,150.217777648,2316.48,-0.4997524482355407,34610D,280.12347,7.1301584,-3.6553392,152.53962332839424,67339.75103884721,0.2889795271986869,1.2890883517335512,77.34530110401307,109431.20374457848,2525.9441615593773,2023-08-06 04:04:00,0.0029773772717503,0.7642053006165694,0.3420113707689954,0.6445441758667756,1.0,0.0198971471220569,0.0003829697341521,8.305775137169468e-05,3.485632158018241e-05,1471424104234707.8,244.3338061875773,95.67613746566418,0.0928143613248156,0.0018941706392819,0.0015469060220802,1.5389508352663432,0.0296209094017254,0.0064241267888659,0.0026959726879975,1.138077403937362e+17,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,20.387513868681665,1.468362219731017,0.4546373794727232,54.715601872289234,19.897147122056968,34.85632158018241,1471424104234707.8,32.9088838841859,870.784301445474,1586.63357718174,0.297737727175,0.0264163500983464,0.564604234905436,54.7165906792494,21.3732871045186,21.309839672213908,7.188273941042597,0.9771439388987686,5.736459830052573,836533211183264.2,17.38325510951023,20.92180031893415,1466654117185507.2
3,5,adbb36,NKS2975,42.12930970272775,-71.01849933003268,167.1944443,3063.24,-0.501615414797489,34610D,277.98837,8.441148,-4.5104737,169.9639441751873,67262.4057377432,0.2958873975000378,0.9905359711325564,59.43215826795339,74373.69815554253,1374.7721408239995,2023-08-06 04:05:00,0.0009111854262891,0.6954628509278147,0.1127159357026836,0.4952679855662782,0.8287122053918934,0.0162884299830537,0.0004111059713031,8.884036488571498e-05,2.491918111592184e-05,1534917636549203.5,187.74618796846477,73.51757977745835,0.071318589921544,0.0014554814269702,0.001188643165359,0.9680565486893288,0.0244329151513886,0.0052799746264705,0.0014810007159892,9.122346790366522e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,18.271330988836755,1.3537012536468231,0.5085113966497811,37.186849077771264,16.288429983053764,24.919181115921837,1534917636549203.5,25.5863985010001,836.122307032294,1471.40570575401,0.0911185426289,0.0236754887418696,0.405467330108999,37.1877045814709,17.1260384328176,17.110447642288666,8.002666398928913,0.8190573822360171,4.238034352410133,631014871582857.4,8.803350456484342,19.823129855846716,1396842069622535.5
4,6,adbb36,NKS2975,42.04761052535752,-70.94178665515989,199.089999828,3467.1000000000004,-0.5036048567350436,34610D,275.91803,10.747556,-4.2386746,180.1472234014672,67202.97357947525,0.3052961493123238,1.1598277171111813,69.58966302667088,98193.83090349865,2705.433072172388,2023-08-06 04:06:00,0.0007474265442362,0.66042770723412,0.1036305317645488,0.5799138585555906,1.0,0.0197562636746874,0.0004228026973914,9.169664907584508e-05,3.469360547352221e-05,1473868679395376.5,219.83374550125328,86.08241316399189,0.083507595632005,0.0017042366455511,0.0013917932605334,1.3748317317875554,0.0294226972382407,0.0063811389098629,0.0024143163140826,1.0256602474468867e+17,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,21.469071425380065,1.594133803040073,0.540996832542386,49.096915451749325,19.75626367468741,34.69360547352221,1473868679395376.5,31.801655340367,884.843444039003,1588.5448365135,0.0747426544236,0.0267349491240917,0.545871526208474,49.0963425783524,20.4179003174751,20.40265083466849,7.8881087506139105,1.0,5.45720975527266,697546320011015.0,15.412334093711161,19.4084968680007,1366857261838209.2
5,7,adbb36,NKS2975,41.9575784974179,-70.85792009220563,205.7777776,4259.58,-0.5057117921681613,34610D,271.49158,14.157729,-3.2355368,189.9852036042536,67133.38391644858,0.3127014197555546,1.1042509874858613,66.25505924915167,82491.59207295056,1303.6881532406087,2023-08-06 04:07:00,0.0004327093465427,0.5958307384093393,0.0778152780678376,0.5521254937429306,1.0,0.0193683509015823,0.000445200788933,9.655430479262102e-05,3.587086176377091e-05,1456182099105615.0,209.2997321680701,81.95750829120063,0.079506071098982,0.001622572879571,0.001325101184983,1.2832512365426958,0.0294968046485255,0.0063972111847957,0.0023766260714767,9.647943125379658e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,17.9435460588636,1.3380016143249784,0.575173438629143,41.24579603647528,19.368350901582303,35.87086176377091,1456182099105615.0,28.0503047018274,867.472169348314,1559.47585451791,0.0432709346543,0.0257301552933034,0.471125833068251,41.2466751171975,18.3102599925181,18.302340398763953,7.353820215091324,0.9616459264080545,5.503130637591918,654896529722643.8,13.041022795271925,17.668760036330408,1255271278801513.0
6,8,adbb36,NKS2975,41.858001708984375,-70.78041770241475,227.384444248,4640.58,-0.5079223547742462,34610D,269.22504,15.828726,-2.6793082,209.8285093585002,67067.12885719944,0.3094347734944982,1.0677879082892736,64.06727449735642,104361.9614762589,2922.105067882391,2023-08-06 04:08:00,0.0005181777639662,0.5666510718470681,0.1072255745731216,0.5338939541446368,1.0,0.0191105527600412,0.0004558103845797,9.885529382333054e-05,3.51098868033486e-05,1467614651938409.0,202.38852013714893,79.2512185532299,0.0768807293968277,0.0015689944774862,0.0012813454899471,1.2243610294737743,0.0292025290276138,0.0063333892448961,0.0022493947554012,9.402607076208026e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,16.236886211734586,1.209352872489123,0.6379167441055045,52.18098073812945,19.11055276004124,35.1098868033486,1467614651938409.0,34.2649332307582,917.918933243967,1731.16014998356,0.0518177763966,0.029611681635046,0.637898048297467,52.1809734392146,21.5421081504031,21.530951290207472,5.668628925094684,1.0,9.66227958908424,684689427706750.8,15.128260170710528,18.613332369153564,1278793665243080.5
7,9,adbb36,NKS2975,41.74562615863347,-70.81927632176598,209.378888708,5494.02,-0.5100463109652605,34610D,263.45914,20.01405,-1.6889492,225.48952225289904,67003.06158270208,0.3314238388135694,1.0191290215139297,61.14774129083578,75594.50920515365,2189.6917334336435,2023-08-06 04:09:00,0.0013433680527261,0.5054732103053465,0.4087103020175934,0.5095645107569649,1.0,0.0183938541881701,0.0004768337225947,0.0001034147955962,3.618744219419467e-05,1451425934074061.5,193.16571473775025,75.63975597676387,0.0733772895490029,0.0014974957050816,0.0012229548258167,1.124742637239585,0.0291573051079728,0.0063235811667671,0.0022127803532676,8.875141751957038e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,15.955400205603326,1.175221040515581,0.6929899739082566,37.79725460257682,18.39385418817016,36.18744219419467,1451425934074061.5,27.6896028889377,876.920466970201,1595.96274252756,0.134336805273,0.0263091589093409,0.473774027679736,37.7972967470099,18.0079503610253,17.98379151004382,6.669227069426464,1.0,6.335403058133017,610579258497791.6,13.490790866060037,17.489360928384972,1211466675104414.8
8,10,adbb36,NKS2975,41.6669528767214,-70.9253710369731,213.49444426,6134.1,-0.5115198003304752,34610D,258.6439,22.786129,-0.85363007,226.89541413684145,66941.91384141124,0.3332875548044779,0.9986860322716632,59.92116193629979,65724.78438268257,2031.7963419038572,2023-08-06 04:10:00,0.0014620890622033,0.4631952510881937,0.6294746060882827,0.4993430161358316,1.0,0.0180952643642861,0.0004904822559961,0.0001063748636976,3.628235539e-05,1450000000000000.0,189.29095055677104,74.12247731520284,0.0719053943235597,0.0014674570270114,0.0011984232387259,1.0842892662525434,0.0293902666884274,0.0063741054335774,0.0021740808927545,8.688568480763469e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,16.470683302689004,1.2112196417977985,0.7037717069551501,32.862392191341286,18.09526436428612,36.28235538999999,1450000000000000.0,24.762781168247,858.044728641141,1533.55420860768,0.14620890622,0.0251191494041865,0.40901372766976,32.8615109052692,16.282944979084,16.259172620634896,7.595663254596036,0.9158553245476305,4.789723945779739,586950387455818.1,10.249252523956008,15.544053589368682,1106687750260850.0
9,11,adbb36,NKS2975,41.58511404263771,-71.0350426962209,218.124444256,6728.46,-0.5130275780018239,34610D,254.7164,23.541008,-1.4550846,222.82311676703512,66881.99267947493,0.3306403861576071,0.9767283472645686,58.60370083587412,67643.6126692952,2322.177739876484,2023-08-06 04:11:00,0.0012922591193314,0.4265461853884109,0.7392620393448123,0.4883641736322843,1.0,0.0178514742544658,0.0005072332627226,0.0001100077903439,3.628235539e-05,1450000000000000.0,185.1290909405263,72.49277793397628,0.0703244410030489,0.0014351926735316,0.0011720740167174,1.0461624566880232,0.0297257463826049,0.0064468636349296,0.0021262803008964,8.497536621201747e+16,climb,7.5,GTF2035_wi,60,43673.0,1.3176739130434785,2.9704000000000006,1.3777600000000003,15.35310447457822,1.1316426463260447,0.6964485014747153,33.8218063346476,17.85147425446581,36.28235538999999,1450000000000000.0,24.4731481084425,860.702098919108,1562.33208789988,0.129225911933,0.0258795618591833,0.414072893275884,33.8216657978766,15.9999962723075,15.979346815664,7.211133948479005,0.9286351220760278,5.1928449937576815,603479753233091.6,10.941007160490052,13.384016601238876,974172465529495.2
