,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,1,407463.0,BAW680,51.464630126953125,-0.5077465160472912,76.652222156,586.74,0.3233020844799627,34610D,280.01483,11.147496,2.1846187,105.79344446262525,67646.259127377,0.2586348272243531,1.0817978174954077,64.90786904972445,114065.3683964021,1871.17637008264,2023-11-06 10:01:00,0.0056754201513478,0.9447202900687772,0.8128134145078242,0.5408989087477037,0.6634614678782822,0.0155631359485659,0.0003080870213223,6.435048494934668e-05,1.962526365249005e-05,1285043382502956.0,205.04395832807955,80.29103401450915,0.0778894428596693,0.0015895804665238,0.0012981573809944,1.010169990152579,0.0199972720359128,0.0041768528503784,0.0012738340432221,8.340942759471685e+16,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,24.81022405566976,1.7199583586102292,0.3153736855434124,57.03268419820105,15.563135948565966,19.62526365249005,1285043382502956.0,31.1327790263824,815.190579668167,1447.38740469384,0.567542015135,0.0240245999558617,0.502452122329938,57.0325804145048,20.9140682156227,20.796041940127424,8.838146409769362,0.7336810038947501,3.3521395712916733,1195462959029395.2,18.572044275810068,,
1,2,407463.0,BAW680,51.4423828125,-0.5900697450380221,127.582222112,1165.86,0.3243994123852947,34610D,276.32343,13.401696,-1.5157766,123.94962224597478,67581.35125832728,0.2631483895367544,1.556532718658968,93.39196311953808,142525.71263742342,3277.739684773237,2023-11-06 10:02:00,0.0042563155925838,0.880809851588033,0.761775799159332,0.778266359329484,0.9811296792073088,0.0208805948522659,0.0003167261416215,6.869096635522899e-05,3.628235539e-05,1450000000000000.0,295.02521149462075,115.5258583788686,0.1120703557434456,0.0022871501172131,0.0018678392623907,1.9500797443568405,0.029579676137314,0.0064151841964929,0.0033884803964728,1.354183465233302e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,24.760195460448355,1.751627453519897,0.3719577252152441,71.26285631871171,20.88059485226597,36.28235539,1450000000000000.0,38.4860243052577,862.646541765914,1583.65496435591,0.425631559258,0.0271041708691771,0.676419810609372,71.2628541167618,24.9562996733686,24.850527983627945,7.4742844276155695,0.938078122742604,5.393237790402794,1366193190637616.0,29.07094408156329,32.10922685338122,1894878236300476.8
2,3,407463.0,BAW680,51.3767720885196,-0.60943603515625,148.674444316,2179.32,0.3264215068798028,34610D,270.35065,13.068357,-1.4333603,142.24515155111064,67487.95929520774,0.2666601107054231,1.5069660771280735,90.41796462768444,138999.62118993327,3205.42031331876,2023-11-06 10:03:00,0.0024875805489715,0.7774093610102212,0.6421791004282141,0.7534830385640369,1.0,0.0214819213330338,0.000334721061781,7.259367059338346e-05,3.628235539e-05,1450000000000000.0,285.63035025885506,111.84702224444564,0.1085015575532213,0.0022143175010861,0.0018083592925536,1.9423516032249533,0.0302647971242599,0.0065637719399063,0.003280576726262,1.3110604871014242e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,19.035442296794724,1.380305976261028,0.4315498403709789,69.49981059496663,21.48192133303384,36.28235539,1450000000000000.0,38.5928787560395,874.554694967186,1654.33873082721,0.248758054897,0.0283377105106339,0.705231245316574,69.4997908363403,24.8866698335397,24.824915855727138,5.808921820538232,0.9948938689872204,8.019757738504401,1265492378158133.8,31.273724781089957,29.403502584349564,1790483461542342.5
3,4,407463.0,BAW680,51.306060791015625,-0.5404828045819272,162.564444304,3169.92,0.3289124113909621,34610D,263.75122,14.439613,-2.2570317,168.63574510223074,67397.54133058005,0.3018482427765063,1.0981407883512746,65.88844730107648,84776.698008699,1304.8696431664875,2023-11-06 10:04:00,0.0013424846105508,0.6860654157738573,0.5402232244353726,0.5490703941756373,0.7641551473857486,0.0168756111886291,0.0003504565866738,7.480002136727666e-05,2.6170248714075124e-05,1593968346162521.8,208.14160502410056,81.50400931143162,0.0790661367612917,0.0016135946277814,0.0013177689460215,1.11190781847545,0.0230910403423773,0.0049284572659772,0.0017243170532534,1.0502409937571334e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,23.0669819591084,1.699056578641173,0.517975958157204,42.3883490043495,16.875611188629176,26.170248714075125,1593968346162521.8,28.4138854471805,819.711751167606,1432.57187767199,0.134248461055,0.0236861064073733,0.451497794316232,42.3883583162869,19.0617143464189,19.03615859645915,9.059665687602084,0.7515462940424674,3.4440853650724517,995387877647947.5,15.623392052547302,28.055659921392817,1691966852070343.0
4,5,407463.0,BAW680,51.216156005859375,-0.469962455130883,203.719999824,3573.78,0.3316822432489928,34610D,260.62515,15.171251,-2.7855196,188.9336758221239,67331.65288327898,0.3064911286487086,1.4071741109573666,84.43044665744199,110627.16570717924,2700.956417450531,2023-11-06 10:05:00,0.0010748198454941,0.6514159769489202,0.5431684650682861,0.7035870554786833,1.0,0.0214200455373969,0.0003552250331223,7.704053310477187e-05,3.628235539e-05,1450000000000000.0,266.71578099085923,104.44046251525576,0.1013165359889303,0.0020676844079373,0.0016886089331488,1.8085040121451723,0.0299918082104243,0.0065045666207633,0.0030633354713617,1.2242414765329088e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,20.22715851649053,1.4952963373453088,0.5837923824345834,55.313582853589615,21.42004553739696,36.28235539,1450000000000000.0,35.6947200939916,868.28067066195,1607.20055986239,0.107481984549,0.0273671183297449,0.633209417908721,55.3139259861393,23.137599299978,23.112757249801824,6.577053404281817,0.9654736585542489,6.791627915455897,1148403324477388.0,26.30044023825303,29.02698945085891,1630350675459567.8
5,6,407463.0,BAW680,51.11584679555085,-0.3870391845703125,211.436666484,4411.9800000000005,0.3346492944849358,34610D,254.41537,15.914074,-1.9771321,209.92555813180115,67247.22243662154,0.3259816836091997,1.2635481762638132,75.81289057582879,84625.09033861797,1445.6584652040726,2023-11-06 10:06:00,0.0007041593059677,0.584016359568902,0.5675297296427476,0.6317740881319066,0.9304986519543804,0.0195055570133457,0.0003667117710523,7.953175509435397e-05,3.628235539e-05,1450000000000000.0,239.49292132904316,93.78054564230024,0.0909754686909945,0.0018566422181835,0.0015162578115165,1.478772659473368,0.0278014793716623,0.0060295322462718,0.0027506702390154,1.0992869133495174e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,20.132716646550275,1.4957771087101892,0.6565243934059775,42.31254516930898,19.505557013345708,36.28235538999999,1450000000000000.0,30.5163672971547,839.850270769506,1508.16444777848,0.0704159305968,0.0250046111555792,0.506790491389194,42.3123912729211,20.2678813214064,20.253619546723044,7.455649494699143,0.8348592328940342,5.014141377197207,1125402613989125.6,18.385517368910985,28.396037130686235,1538857806221677.2
6,7,407463.0,BAW680,51.010345458984375,-0.3004166886613006,233.557777576,4861.56,0.3376966842133565,34610D,251.34161,16.257038,-1.0365214,228.4217501948972,67171.4095460457,0.3350434340369402,1.263624864090329,75.81749184541974,80304.09694246188,1932.6753466957948,2023-11-06 10:07:00,0.0005631508158622,0.5502644086780273,0.5747871726061319,0.6318124320451645,0.9593247777587036,0.0200649021131709,0.0003743475582639,8.118779017802969e-05,3.628235539e-05,1450000000000000.0,239.50745673968092,93.78623741278422,0.0909809902145036,0.0018567549023368,0.0015163498369083,1.5212705523444807,0.0283820929460262,0.0061554546197704,0.0027508371839139,1.0993536317585862e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,19.19682028937773,1.4289508166954048,0.7187245453107755,40.15204847123094,20.06490211317091,36.28235538999999,1450000000000000.0,30.3615058094935,842.504250494629,1516.17324037373,0.0563150815862,0.0250269062512645,0.50502237640251,40.1520976071394,20.1791772156014,20.167819691487978,7.141616510071855,0.846018043362615,5.3634748754831865,1103534160432281.9,18.11058003417863,29.36258831092882,1474132308180203.5
7,8,407463.0,BAW680,50.89504953158104,-0.2059173583984375,245.389999788,5463.54,0.3409107084126019,34610D,246.93326,15.003574,0.8613747,244.98976013104576,67095.59205420029,0.3386824609116168,1.14878832861774,68.9272997170644,71869.48020673165,1512.6259159973724,2023-11-06 10:08:00,0.0003362527822458,0.5075617624400697,0.4900502429338734,0.57439416430887,0.8997751781138825,0.0184650151355233,0.0003834416536871,8.31601003875831e-05,3.560438439247257e-05,1460185537831669.2,217.74133980620644,85.26306975000867,0.0827127596604772,0.001688015503275,0.0013785459943412,1.272743632526345,0.0264295977877041,0.0057320011639161,0.0024541140742615,1.0064664620864637e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,19.65186899385425,1.4672821789135546,0.7777057894403795,35.934740103365826,18.4650151355233,35.604384392472575,1460185537831669.2,28.7826635061461,836.299703790077,1484.8687150149,0.0336252782246,0.0243757542052881,0.468604449605178,35.9346684990156,19.2242031019298,19.217741083022155,7.6686650707516,0.8198081120684325,4.722580058953769,995994019805460.2,16.167387433683484,29.5010909478691,1403795266895871.0
8,9,407463.0,BAW680,50.77340853416313,-0.1070404052734375,261.852221996,5935.9800000000005,0.3442241640629269,34610D,243.16058,14.757729,2.7750666,258.9278513931119,67026.66475448322,0.341530770610905,1.1847915101154651,71.0874906069279,73244.4442925282,1604.9554742544628,2023-11-06 10:09:00,0.0002470685595333,0.4759628928252322,0.4970031521292241,0.5923957550577326,0.948640089398415,0.0195391326228505,0.0003891421011143,8.439640264044956e-05,3.628235539e-05,1450000000000000.0,224.5653828272852,87.93522588076982,0.0853049887283134,0.0017409181373125,0.0014217498121385,1.3889879067944035,0.0276631354577265,0.0059995284799614,0.0025792215979838,1.0307686138004546e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,19.886816266133746,1.486597812911452,0.8283032423527223,36.6222221462641,19.5391326228505,36.28235539,1450000000000000.0,29.6739651210664,844.021156418754,1506.76154089093,0.0247068559533,0.0249442768326609,0.490835618635595,36.6221814424761,19.677283968919,19.672423531574523,7.581466756559584,0.8524433932688671,4.954936542625685,1046882036139041.1,17.341186577317064,29.927605218613333,1345500359497109.0
9,10,407463.0,BAW680,50.6448778055482,-0.0031177417652088,273.684444208,6438.900000000001,0.3476475174369965,34610D,239.16576,14.835147,4.7945395,271.0115088348538,66955.5772638763,0.3428441212526117,1.2202782001060617,73.2166920063637,74099.93850111098,1670.8095258114724,2023-11-06 10:10:00,0.0002387413194208,0.4440953957525199,0.6837802353355316,0.6101391000530308,0.9987569137199616,0.0205969265944386,0.0003954269194454,8.575944214935504e-05,3.628235539e-05,1450000000000000.0,231.2915300481029,90.5690480118719,0.0878600304076364,0.0017930618450538,0.0014643338401272,1.5080388307426955,0.028951850972066,0.0062790226624868,0.002656474039855,1.0616420340922736e+17,climb,7.5,GTF2035_wi,0,43031,1.237,3.16,3.16,19.178495539966644,1.4338084661677797,0.8741690571895026,37.04996925055549,20.59692659443865,36.28235539,1450000000000000.0,30.2081698470132,850.007313917656,1534.16447704099,0.0238741319421,0.0255812693537473,0.50954788870796,37.0499975020284,19.9187883002107,19.914033997459157,7.223864180923216,0.8779149062316298,5.418108611629903,1048949741072472.1,18.78999248718384,29.960216855884468,1289986787823973.0
