,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,fuel_flow_corrected,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact_conservative,accf_issr_co2_impact_optimistic,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact_conservative,accf_sac_co2_impact_optimistic,accf_sac_contrails_atr20
0,0,1,407463.0,BAW680,51.464630126953125,-0.5077465160472912,76.652222156,586.74,-0.8108480896297596,34610D,280.4945,11.520084,6.038091,107.64307074119095,67498.71789041745,0.2764372257124757,1.038579230143406,67.75749127352202,117.6246970443754,1874.348834557669,0.0053856492130921,94472.02900687772,0.742930396437298,0.5646457606126835,0.6975731711412299,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.3206129869072709,58.81261253301284,15.958056834121551,20.96064195450285,1348073578834858.5,30.8251303915392,792.696086412053,1470.00400925428,0.538564921309,0.0195561415621448,0.520323414643092,58.8123485221877,26.6066500382822,26.464123552098663,0.53856492130921,0.6541148465293573,815805229488228.0,1.038579230143406,0.01894828470155339,9.147187266901185e-06,2.8440000000000003,35.8,2023-11-06 00:01:00,0.005385649213092144,0.7429318404518142,0.0,0,944.7202900687771,0.005385649213092144,11.520084,6.038091,0.7429318404518142,0.40592927,0.0,1.173333152452531,0.0,6244.71057557348,-0.3973546157043629,-0.9176651401129052,6.584619863928206,246.92257684845714,0.7973039406526846,inf,0.0,240.94145992369565,,,,,,,,,,,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0052676504,2.5402042e-07,4017.0015,0.77737033,-218.82443,0.0,0.0,0.9999999999999999,-7.539994644093428e-13,8.460423e-12,2.3051824e-16,0.0,0.0,0.0,7.479999999999999e-16,1.0116203006866697e-13,7.7064239874365e-12,530.3263811142193,9.099419433905764e-12,1.3256292355408977e-13,8.837528236939316e-15,0.0,0.0052676504,2.5402042e-07,4017.0015,0.77737033,-218.82443,0.0,0.0,0.0,-7.539994644093428e-13,8.460423e-12,2.3051824e-16,0.0,0.0,0.0,7.479999999999999e-16,1.0116203006866697e-13,7.7064239874365e-12,530.3263811142193,9.099419433905764e-12,1.3256292355408977e-13,8.837528236939316e-15,0.0
1,1,2,407463.0,BAW680,51.4423828125,-0.5900697450380221,127.582222112,1165.86,-0.810957105103886,34610D,276.78702,15.803947,4.2920747,130.20405566365943,67430.96039914392,0.34513354810291724,1.1654294867293236,91.15408835097176,136.2376373593052,3278.519897883672,0.0041174295779593,88080.9851588033,0.7099916155699492,0.7596174029247647,0.9664527496891,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.3903991321130085,68.11944547005149,20.51094747297445,35.789467792789615,1457404926296930.2,36.7310444502124,833.048101035116,1548.77446557389,0.411742957796,0.0209728429417039,0.645794138016268,68.1188186796526,30.7919217156833,30.665658028290032,0.41174295779593,0.7950535775393426,1165680129093654.8,1.1654294867293236,0.023588190223963714,1.5148715402374847e-05,2.8440000000000003,35.8,2023-11-06 00:02:00,0.004117429577959304,0.7099913499107081,0.0,1,880.8098515880331,0.004117429577959304,15.803947,4.2920747,0.7099913499107081,0.47894615,1.1558753e-10,1.108610256764502,0.0,7487.371314157589,-0.9834465679946758,-0.18119836616121401,6.775790415864138,247.27317506110563,0.7353017749895427,inf,0.0,240.58543772905816,,,,,,,,,,,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.004030528,3.3415773e-07,9655.355,0.7161162,-220.34418,0.0,0.0,1.0,-7.370017477636746e-13,7.580255e-12,2.366955e-16,0.0,0.0,0.0,7.479999999999999e-16,8.994699050985023e-14,6.843253463090916e-12,530.8123273685891,1.1287415178183715e-11,1.4875392793638787e-13,9.916928529092522e-15,0.0,0.004030528,3.3415773e-07,9655.355,0.7161162,-220.34418,0.0,0.0,0.0,-7.370017477636746e-13,7.580255e-12,2.366955e-16,0.0,0.0,0.0,7.479999999999999e-16,8.994699050985023e-14,6.843253463090916e-12,530.8123273685891,1.1287415178183715e-11,1.4875392793638787e-13,9.916928529092522e-15,0.0
2,2,3,407463.0,BAW680,51.3767720885196,-0.60943603515625,148.674444316,2179.32,-0.8114521250822616,34610D,270.01718,15.485726,4.778744,146.7521049445194,67339.80631079295,0.3846102573820036,1.1972394946901388,90.62104041386328,138.3776641985286,3204.195028448301,0.0027720446437703,77740.93610102212,0.7359871038962891,0.7551753367821941,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.4454981096538515,69.18896248151968,21.409684566728345,36.28235538999999,1450000000000000.0,38.0137921808355,854.002420027157,1600.31015195801,0.277204464377,0.0220571851086374,0.6902676562192,69.1888320992643,31.2944581468329,31.20794832084704,0.27720446437703,0.8670866761284516,1276593679021422.5,1.1972394946901388,0.026505635948813545,1.830680255040865e-05,2.8440000000000003,35.8,2023-11-06 00:03:00,0.0027720446437703937,0.7359880051513863,0.0,2,777.4093610102212,0.0027720446437703937,15.485726,4.778744,0.7359880051513863,0.50746083,1.246861e-08,1.0029997327705582,0.0,9260.126126310186,-0.8537826424343427,0.5206296183255725,6.356639276178019,246.49244818821012,0.713881664267632,inf,0.0,239.64457120803695,,,,,,,,,,,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0027138665,6.221652e-07,19493.658,0.696976,-220.79033,0.0,0.0,0.9999999999999999,-7.074703362819038e-13,6.1395207e-12,2.5889607e-16,0.0,0.0,0.0,7.480000000000001e-16,7.162355346889864e-14,5.432050569396809e-12,532.2454570001203,1.034270930326207e-11,1.5281411663569615e-13,1.0187607775713076e-14,0.0,0.0027138665,6.221652e-07,19493.658,0.696976,-220.79033,0.0,0.0,0.0,-7.074703362819038e-13,6.1395207e-12,2.5889607e-16,0.0,0.0,0.0,7.480000000000001e-16,7.162355346889864e-14,5.432050569396809e-12,532.2454570001203,1.034270930326207e-11,1.5281411663569615e-13,1.0187607775713076e-14,0.0
3,3,4,407463.0,BAW680,51.306060791015625,-0.5404828045819272,162.564444304,3169.92,-0.8119150370435231,34610D,263.8805,16.037987,4.703244,174.53121516787954,67249.1852703791,0.35065379331181257,0.964967034749943,68.03326788659777,85.5000450261776,1306.2842649184306,0.0016431788750002,68606.54157738572,0.6537167460001826,0.5669438990549814,0.7935019249243921,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.5359529649056819,42.75022268209451,17.050296283552782,27.563553920809387,1580987435355096.0,28.4719223794224,797.12130942092,1456.32093505843,0.1643178875,0.0189248177361688,0.467889803090388,42.7500225130888,24.723609474778,24.683050807121184,0.16431788750002,0.669146435195816,675184314265274.8,0.964967034749943,0.020136656819743186,7.722213345077988e-06,2.8440000000000003,35.8,2023-11-06 00:04:00,0.0016431788750002755,0.6537163360975577,0.0,3,686.0654157738572,0.0016431788750002755,16.037987,4.703244,0.6537163360975577,0.47935736,5.994317e-08,0.905734014449138,0.0,11144.044635122638,-0.8974772760506166,0.441060697606084,5.311231160308721,244.32540517083729,0.5972214507769725,inf,0.0,236.65455300160824,,,,,,,,,,,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0016087149,6.323398e-07,29105.676,0.6151572,-220.06274,0.0,0.0,1.0,-6.785595505734439e-13,4.9719994e-12,2.5968037e-16,0.0,0.0,0.0,7.480000000000001e-16,5.6822400165628044e-14,4.29343998433715e-12,533.7899980383697,5.005604042924996e-12,1.2316715715767827e-13,8.211143810511884e-15,0.0,0.0016087149,6.323398e-07,29105.676,0.6151572,-220.06274,0.0,0.0,0.0,-6.785595505734439e-13,4.9719994e-12,2.5968037e-16,0.0,0.0,0.0,7.480000000000001e-16,5.6822400165628044e-14,4.29343998433715e-12,533.7899980383697,5.005604042924996e-12,1.2316715715767827e-13,8.211143810511884e-15,0.0
4,4,5,407463.0,BAW680,51.216156005859375,-0.469962455130883,203.719999824,3573.78,-0.8125493223715267,34610D,261.06433,16.31293,4.8091583,195.46935653130907,67181.1520024925,0.42673664392172894,1.1582628523833003,83.50072726405143,111.5159065650418,2706.434557572983,0.0013251289777112,65141.597694892014,0.6436036038143256,0.6958393938670953,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6034789661145185,55.75798143079575,21.25927354724805,36.28235538999999,1450000000000000.0,36.0088842880727,854.676751260166,1585.35918362426,0.132512897771,0.0215115911894546,0.641341677395565,55.7579532825209,29.8137721076609,29.774317297019053,0.13251289777112,0.8692007010327156,1108360386654616.0,1.1582628523833003,0.026872513625590476,1.6006373539635047e-05,2.8440000000000003,35.8,2023-11-06 00:05:00,0.0013251289777112575,0.6436045990604319,0.0,4,651.4159769489202,0.0013251289777112575,16.31293,4.8091583,0.6436045990604319,0.4792102,1.6483625e-07,0.8692672504854935,0.0,12591.815562360232,-0.88754484275893,0.4607213388720196,5.710724628910962,245.19481808483994,0.5719688173427762,inf,0.0,237.27614391659168,,,,,,,,,,,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0012965527,5.844125e-07,33007.875,0.6125321,-219.64865,0.0,0.0,1.0000000000000002,-6.67126231353252e-13,4.5028608e-12,2.5598596e-16,0.0,0.0,0.0,7.480000000000002e-16,5.0868533498795344e-14,3.835734425844828e-12,535.7524019171999,7.163333987848062e-12,1.4783918790175347e-13,9.855945860116896e-15,0.0,0.0012965527,5.844125e-07,33007.875,0.6125321,-219.64865,0.0,0.0,0.0,-6.67126231353252e-13,4.5028608e-12,2.5598596e-16,0.0,0.0,0.0,7.480000000000002e-16,5.0868533498795344e-14,3.835734425844828e-12,535.7524019171999,7.163333987848062e-12,1.4783918790175347e-13,9.855945860116896e-15,0.0
5,5,6,407463.0,BAW680,51.11584679555085,-0.3870391845703125,211.436666484,4411.9800000000005,-0.8132544193010224,34610D,255.0208,14.665699,5.7459984,217.5074933010533,67097.65127522845,0.3920940117496198,0.973029208767236,71.16155127077788,77.3553402728246,1449.1033286190177,0.0010553836414514,58401.6359568902,0.8031565629980589,0.5930129272564824,0.88674425264194,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.6794283441047929,38.67752477569951,18.236648475169574,33.904411741213416,1485725178635408.2,29.0564426771258,809.561022318228,1467.86099357776,0.105538364145,0.0189426253868375,0.475813870220632,38.6776701364123,25.1186865866681,25.092204684316325,0.10553836414514,0.7122331446257857,691277691897153.6,0.973029208767236,0.021325923722547956,8.31650227572906e-06,2.8440000000000003,35.8,2023-11-06 00:06:00,0.001055383641451448,0.803156828941088,0.0,5,584.016359568902,0.001055383641451448,14.665699,5.7459984,0.803156828941088,0.52361465,6.5499796e-07,0.7977960060813952,0.0,13209.052642457104,-0.8883960114481767,0.4590779093388955,4.82697048149798,243.19011089760804,0.6725430188676299,inf,0.0,236.19303933283481,,,,,,,,,,,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0010332527,8.36726e-07,41171.418,0.7732777,-219.46645,0.0,0.0,1.0,-6.426070959960999e-13,3.6277168e-12,2.7543513e-16,0.0,0.0,0.0,7.48e-16,3.9829862432545497e-14,2.9851097922727726e-12,537.939360762722,3.716595427757667e-12,1.241962027296628e-13,8.279746848644185e-15,0.0,0.0010332527,8.36726e-07,41171.418,0.7732777,-219.46645,0.0,0.0,0.0,-6.426070959960999e-13,3.6277168e-12,2.7543513e-16,0.0,0.0,0.0,7.48e-16,3.9829862432545497e-14,2.9851097922727726e-12,537.939360762722,3.716595427757667e-12,1.241962027296628e-13,8.279746848644185e-15,0.0
6,6,7,407463.0,BAW680,51.010345458984375,-0.3004166886613006,233.557777576,4861.56,-0.8139835489103218,34610D,251.94136,14.680464,7.3406124,236.7293159468564,67026.48972395767,0.4213350599146807,1.023910187130724,75.96874787247535,80.3684989373358,1937.966347079256,0.00078163817283,55026.440867802725,0.7526343435941893,0.6330728989372946,0.9771758369749004,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.7439770096492286,40.18396741191134,20.339845844452885,36.28235539,1450000000000000.0,30.8390303854722,826.026423366548,1501.01615426018,0.078163817283,0.0195478844787974,0.51469656873982,40.1842494686679,26.3300394115836,26.3094749216777,0.078163817283,0.7699703786056232,786625842288176.9,1.023910187130724,0.02318593333962583,1.0009582128136309e-05,2.8440000000000003,35.8,2023-11-06 00:07:00,0.0007816381728300801,0.7526351978049011,0.0,6,550.2644086780273,0.0007816381728300801,14.680464,7.3406124,0.7526351978049011,0.61771345,2.1654153e-06,0.7608769062071574,0.0,14441.476617147115,-0.8882530904374696,0.4593543809830104,4.776698617787456,243.06653388689747,0.6113654113699365,inf,0.0,235.59291492888988,,,,,,,,,,,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0007663363,1.0231961e-06,45488.12,0.73611027,-219.60568,0.0,0.0,1.0,-6.298259574919883e-13,3.2183006e-12,2.8980886e-16,0.0,0.0,0.0,7.48e-16,3.4687980356729666e-14,2.5884747306392772e-12,540.2395192477586,3.687072071393725e-12,1.3069058568032608e-13,8.712705712021737e-15,0.0,0.0007663363,1.0231961e-06,45488.12,0.73611027,-219.60568,0.0,0.0,0.0,-6.298259574919883e-13,3.2183006e-12,2.8980886e-16,0.0,0.0,0.0,7.48e-16,3.4687980356729666e-14,2.5884747306392772e-12,540.2395192477586,3.687072071393725e-12,1.3069058568032608e-13,8.712705712021737e-15,0.0
7,7,8,407463.0,BAW680,50.89504953158104,-0.2059173583984375,245.389999788,5463.54,-0.814776741464991,34610D,247.6976,16.476131,8.677286,251.57178309161927,66950.52097608519,0.42066439319776044,0.9756315171681914,69.10569752371113,71.9462369817814,1517.803511205808,0.0005131625242836,50756.176244006965,0.6925317638872986,0.5758808126975927,0.9184315885889212,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.7973669626612863,35.973080468158344,18.75695340614969,35.643523672194604,1459597526521794.8,29.1888447059446,818.705178692955,1478.61755396945,0.0513162524284,0.0190257565735027,0.478148555466187,35.9731184908907,25.1316447584591,25.11875475486224,0.05131625242836,0.7439802271712076,688254231811485.0,0.9756315171681914,0.02235285599871027,8.551719722798042e-06,2.8440000000000003,35.8,2023-11-06 00:08:00,0.0005131625242836821,0.6925329578790743,0.0,7,507.56176244006963,0.0005131625242836821,16.476131,8.677286,0.6925329578790743,0.83212036,7.174978e-06,0.7138542457879373,0.0,15212.014781554939,-0.8893115744758581,0.4573017860267661,4.399889277072257,242.10171848661682,0.5394247181971878,inf,0.0,234.19696633987851,,,,,,,,,,,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.000502521,8.3320765e-07,51351.74,0.6599968,-220.3451,0.0,0.0,1.0,-6.122373227370232e-13,2.737758e-12,2.7516392e-16,0.0,0.0,0.0,7.479999999999999e-16,2.865493125746905e-14,2.1255205640063217e-12,542.7489014801323,2.781220380712036e-12,1.2452835804300598e-13,8.301890536200397e-15,0.0,0.000502521,8.3320765e-07,51351.74,0.6599968,-220.3451,0.0,0.0,0.0,-6.122373227370232e-13,2.737758e-12,2.7516392e-16,0.0,0.0,0.0,7.479999999999999e-16,2.865493125746905e-14,2.1255205640063217e-12,542.7489014801323,2.781220380712036e-12,1.2452835804300598e-13,8.301890536200397e-15,0.0
8,8,9,407463.0,BAW680,50.77340853416313,-0.1070404052734375,261.852221996,5935.9800000000005,-0.8156009698727312,34610D,244.07379,17.201002,9.428455,264.0613230229196,66881.41527856147,0.4382286334976014,1.00128040886323,71.25924807761243,73.282472181117,1611.219980271074,0.0004170072362682,47596.28928252322,0.7630827091274338,0.5938270673134369,0.9693717745231226,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.8431433767001119,36.641195435206775,19.85473432176432,36.28235539,1450000000000000.0,29.9356269328358,827.210406561738,1497.88850157967,0.0417007236268,0.0194077939015591,0.496610517256699,36.6412360905585,25.5882002753957,25.577534258524,0.04170072362682,0.7742333660291416,741207385201414.0,1.00128040886323,0.023234426931841693,9.466666718274163e-06,2.8440000000000003,35.8,2023-11-06 00:09:00,0.0004170072362682506,0.7630827282402132,0.0,8,475.96289282523225,0.0004170072362682506,17.201002,9.428455,0.7630827282402132,1.0261751,1.6076165e-05,0.6793512819499712,0.0,16064.88552763422,-0.8897878447223443,0.4563743982569195,4.254617902590851,241.71009162720483,0.5734317208658056,inf,0.0,234.06384035941534,,,,,,,,,,,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00040783655,5.0285325e-07,55970.703,0.7476063,-220.75594,0.0,0.0,0.9999999999999998,-5.984216384939353e-13,2.3898323e-12,2.4969912e-16,0.0,0.0,0.0,7.48e-16,2.4286036081520167e-14,1.791410536309276e-12,545.3959330717455,2.500541453826409e-12,1.2780214974837937e-13,8.520143316558623e-15,0.0,0.00040783655,5.0285325e-07,55970.703,0.7476063,-220.75594,0.0,0.0,0.0,-5.984216384939353e-13,2.3898323e-12,2.4969912e-16,0.0,0.0,0.0,7.48e-16,2.4286036081520167e-14,1.791410536309276e-12,545.3959330717455,2.500541453826409e-12,1.2780214974837937e-13,8.520143316558623e-15,0.0
9,9,10,407463.0,BAW680,50.6448778055482,-0.0031177417652088,273.684444208,6438.900000000001,-0.8164590330438961,34610D,240.13521,16.79727,9.867858,274.8871489859357,66810.15603048386,0.45303920172585427,1.0211850177634578,73.50072331693926,74.222267531108,1678.2620894841948,0.0003700633142827,44409.53957525199,0.9553492002934464,0.6125060276411605,1.0,climb,0,GTF2035,100,44101.0,1.3714565217391306,2.8440000000000003,0.1896,0,0.8848786719849238,37.11116557056298,20.679512780174843,36.28235539,1450000000000000.0,30.4358943567508,834.336133115142,1515.97192378679,0.0370063314283,0.0197928159284039,0.511460822225508,37.111133765554,25.8407304991671,25.831171330292808,0.03700633142827,0.7996274899723022,779602909013283.0,1.0211850177634578,0.02406643010795944,1.0168523942089403e-05,2.8440000000000003,35.8,2023-11-06 00:10:00,0.000370063314282729,0.955349266083088,0.0,9,444.0953957525199,0.000370063314282729,16.79727,9.867858,0.955349266083088,1.4025536,3.913449e-05,0.6442625332137677,0.0,16696.494033359326,-0.8904087613594637,0.4551617709060216,4.0770830468045345,241.21507498975544,0.6904528228938467,0.9945596745730361,0.0,234.50357755153266,,,,,,,,,,,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.00036178116,3.3389682e-07,60793.285,0.92243016,-217.62605,0.0984100707913352,0.0984100707913352,1.0000000000000002,-5.839080453584868e-13,2.048467e-12,2.3667538e-16,8.234721201297856e-14,1.3818454713967917e-14,8.234721201297856e-14,7.48e-16,3.319949639494859e-14,1.4645590070517034e-12,548.1885219633347,2.159604545742806e-12,1.3034274855050504e-13,8.689516570033668e-15,1.374909734038472e-12,0.00036178116,3.3389682e-07,60793.285,0.92243016,-217.62605,0.0,0.0984100707913352,0.0,-5.839080453584868e-13,2.048467e-12,2.3667538e-16,0.0,0.0,0.0,7.48e-16,2.002394247287202e-14,1.4645590070517034e-12,548.1885219633347,2.159604545742806e-12,1.3034274855050504e-13,8.689516570033668e-15,0.0
