,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem
0,2,3c49c8,EWG1VT,51.28692626953125,6.684586808488175,93.114444364,990.6,0.5875566362548089,34610D,283.2036,2.784848,0.16329573,96.25702099952125,67310.89070219501,0.2505835174039038,0.9667892423230836,58.00735453938502,108550.38088478212,1606.5641892613094,2023-05-05 08:02:00,0.0058008696545254,0.8997697737353945,0.6182005879780347,0.4833946211615418,0.6475792149569206,0.0147046070527699,0.0003361222446309,6.994644869664975e-05,1.83705089024716e-05,1225818638381501.5,183.24523298991727,71.75509756521927,0.069608825447262,0.0014205882744339,0.0011601470907877,0.8529753546723658,0.0194975622128822,0.0040574084483174,0.0010656246229745,7.110649635758195e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,26.89928967824821,3.878854178514392,0.285325260669161,54.27519044239106,14.704607052769914,18.3705089024716,1225818638381501.5,28.4279047428748,795.958382651802,1168.58620573041,0.580086965453,0.0180997451029091,0.425144113562201,54.2751271953066,23.4889558468903,23.353485322555287,17.189402983769142,0.6651690938418925,1.0875232272365678,1000016054526664.8,14.82232278580156
1,3,3c49c8,EWG1VT,51.346527099609375,6.692381162901183,124.495555448,1478.28,0.5893805904117566,34610D,279.34717,5.835162,3.5186622,110.31405004340456,67252.88334765563,0.2562114629038861,1.30543364425547,78.32601865532821,130768.1519489968,2680.574952794478,2023-05-05 08:03:00,0.0057375941950127,0.8478145509278591,0.7771007089771647,0.6527168221277351,0.8856530058205769,0.0173359822054554,0.0003413457703589,7.403042485593076e-05,3.068363069904165e-05,1534112775261525.5,247.4318929321818,96.889285076641,0.0939912223863938,0.0019181882119672,0.0015665203731065,1.3578584656329442,0.0267362551770493,0.0057985084383275,0.0024033266305463,1.2016094585451158e+17,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,22.12768792184487,3.1921934945073,0.3292425240195857,65.3840759744984,17.335982205455483,30.683630699041647,1534112775261525.5,33.6938502707265,829.86051387816,1302.47902814784,0.573759419501,0.0199804323946339,0.553150602704503,65.3838882572156,27.6846162174679,27.52667930209622,12.170485125039631,0.783764404929986,2.369135267815902,1300793587472140.8,20.764482708733873
2,4,3c49c8,EWG1VT,51.41177937135858,6.7153167724609375,134.269999884,2293.62,0.5912855655983755,34610D,273.58542,6.836554,4.790957,124.1254557493909,67174.5573290003,0.2651821906156222,1.320670610405265,79.2402366243159,121690.722420569,2782.010513057809,2023-05-05 08:04:00,0.0035287001885352,0.7663932731338663,0.6864263683838187,0.6603353052026325,0.921539270497936,0.0186227610306602,0.000353224921503,7.660675268095203e-05,3.4854904374133025e-05,1471445395714555.5,250.31990749621392,98.02017270427878,0.095088283949179,0.0019405772234526,0.0015848047324863,1.4756719906676057,0.0279896263615075,0.006070337209459,0.0027619108701242,1.1659768133618152e+17,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,22.59882365108249,3.3100790743841237,0.3743446124549369,60.845361210284494,18.622761030660232,34.85490437413303,1471445395714555.5,32.8278170888345,830.694526233295,1289.98989668729,0.352870018854,0.0198618050344356,0.534042495889849,60.8453204859327,26.8879135085632,26.793367746743776,12.706968636360836,0.786719652499993,2.2763739081291305,1230588365456855.5,19.67235205450109
3,5,3c49c8,EWG1VT,51.47136623576536,6.782073974609375,136.32777766,3139.44,0.5935605746165283,34610D,268.7664,8.470528,8.245984,136.32127425547867,67095.31709237599,0.2820323961701879,0.9789090648727168,58.734543892363,87348.84536236944,1784.708721602228,2023-05-05 08:05:00,0.0018516278955508,0.6887398399781723,0.4842075082347505,0.4894545324363583,0.7149939270822844,0.0157591453349951,0.0003714551294658,7.847933085729766e-05,2.394247441750537e-05,1488816831356336.0,185.54242415597471,72.65463079485303,0.0704814526708356,0.0014383969932823,0.0011746908778472,0.9256062133844016,0.021817247605656,0.0046094477028812,0.0014062503145667,8.744497752898752e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,21.911997847079352,3.246226810601001,0.4147948499787842,43.67442268118472,15.759145334995177,23.94247441750537,1488816831356336.0,26.2352377971015,794.462508160892,1181.39553395146,0.185162789555,0.0178044693687108,0.391185912954245,43.6747269142351,21.9712199702905,21.930612636166856,14.987425108700181,0.6600817175715915,1.44306913178218,868418588499792.8,12.819437595977986
4,6,3c49c8,EWG1VT,51.538494562698624,6.8555450439453125,156.90555542,3680.46,0.5958311501346424,34610D,266.114,8.684074,9.466144,145.77282782252746,67036.58254848362,0.2878235827878336,1.048119051583283,62.88714309499698,89256.503425732,1989.760145279551,2023-05-05 08:06:00,0.0012829973215626,0.642504077920173,0.3931145337895109,0.5240595257916415,0.7945055874740684,0.0163824767357359,0.0003859005900255,8.285734704955108e-05,2.8696980198144925e-05,1563959337885864.8,198.66048503709544,77.79139600851127,0.0754645717139963,0.0015400933002856,0.0012577428618999,1.0302471587306872,0.0242681856253777,0.0052106618403769,0.001804671100115,9.83529346763851e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,21.193920941721,3.151896397456512,0.4457588028805351,44.628251712866,16.382476735735974,28.696980198144924,1563959337885864.8,27.0243102707246,806.669895731443,1213.42607238328,0.128299732156,0.0183646384614314,0.412888201731534,44.6279612788064,22.4827841070034,22.453975716300953,14.165441471684925,0.7021953155934221,1.691290120455879,911181689310292.6,13.876079478075432
5,7,3c49c8,EWG1VT,51.60804360599841,6.940689086914063,168.737777632,4282.4400000000005,0.5981618915708411,34610D,262.34732,8.607045,9.710714,155.2156306319003,66973.69540538863,0.2941768556523007,1.0275737870954624,61.654427225727744,83997.33805615621,1914.89572038504,2023-05-05 08:07:00,0.0011396944532,0.5940463497616392,0.4498685021875804,0.5137868935477312,0.8028198270765161,0.0162340512473302,0.0003988241907977,8.57686975022865e-05,3.035591033937972e-05,1539036301686282.0,194.76633560607397,76.26652647822523,0.0739853126708732,0.0015099043402219,0.0012330885445145,1.0009011312072549,0.0245892770473983,0.0052880199184001,0.00187157626489,9.488840166007005e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,20.15288589419307,2.9999647518593755,0.4780290971881842,41.998669028078105,16.234051247330203,30.35591033937972,1539036301686282.0,26.1550052324266,805.524020734546,1214.61774351474,0.11396944532,0.0183121562983008,0.399384800402306,41.9985953079502,21.8098182374823,21.784990005210343,13.884757272818982,0.6982344424561224,1.7341003990084767,871562423715081.4,13.237012869825266
6,8,3c49c8,EWG1VT,51.67817687988281,7.0405289933488175,177.997777624,4861.56,0.6005845103935086,34610D,258.56885,8.935256,9.741952,163.70697191778413,66912.0409781629,0.2998280501796243,0.999063859827178,59.94383158963068,78918.31287208809,1911.7095207671184,2023-05-05 08:08:00,0.0008077018003122,0.5502644086780273,0.415967716178569,0.499531929913589,0.8021567824500705,0.0160858873101823,0.0004110587543061,8.838861370175244e-05,3.14779286138272e-05,1522179593030766.5,189.36256399164333,74.15051967637316,0.0719325979075568,0.001468012202195,0.0011988766317926,0.9642497198913472,0.0246404367415716,0.0052983521741787,0.0018869076516176,9.124527717380883e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,19.052476872605013,2.842482811020341,0.5078509692704843,39.45915643604405,16.085887310182336,31.4779286138272,1522179593030766.5,25.2026698731277,803.096750690908,1214.23288225926,0.0807701800312,0.0182259775470547,0.384278480471648,39.4591895417023,21.0841080803234,21.06709215206483,13.5732958238313,0.6898693679566305,1.7831990463990177,831254934748516.9,12.551318164358756
7,9,3c49c8,EWG1VT,51.75081931938559,7.14447021484375,184.171110952,5440.68,0.6030020135952784,34610D,253.90556,11.300237,9.596229,169.43087511273407,66852.09714657327,0.3042313754311491,0.9403065951347312,56.41839570808387,72821.6285763572,1829.6276270462488,2023-05-05 08:09:00,0.0008722858161369,0.5091327576770084,0.6433776934980567,0.4701532975673655,0.7650246240387322,0.0155796945749307,0.0004190212082623,8.944973599138679e-05,3.0716199780889086e-05,1533623471712391.8,178.22571204183694,69.78955549089976,0.0677020748497006,0.0013816749969326,0.0011283679141616,0.8789813735395298,0.0236405043378226,0.0050466106011456,0.0017329587138867,8.652457589427509e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,18.012285145824105,2.6861309110246987,0.5304123483059464,36.4108142881786,15.579694574930734,30.716199780889088,1533623471712391.8,23.7956610027771,793.930921378371,1200.38633216522,0.0872285816137,0.0178969522692554,0.358881659894234,36.4098352566007,20.0526689960918,20.035192581779143,13.494291678514395,0.6582787651900377,1.7193107560616632,773557563143912.5,11.402380782956783
8,10,3c49c8,EWG1VT,51.82562876555879,7.252044677734375,188.801110948,5996.9400000000005,0.6054113462383158,34610D,249.32271,14.593966,10.290176,172.27553253309222,66795.67875086518,0.3068830382997273,0.8755427630229262,52.53256578137557,67267.62663029977,1624.2226638439952,2023-05-05 08:10:00,0.000763298979924,0.4720044144697906,0.8147570318936409,0.4377713815114631,0.7191188193534801,0.0150571981637719,0.000426259786573,9.013750628946316e-05,2.9458877449447107e-05,1552512928960873.5,165.95037530336543,64.9827838715616,0.0630390789376506,0.001286511815054,0.0010506513156275,0.7909932530215575,0.0223925202781032,0.0047351544785203,0.0015475504174585,8.155748756707315e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,18.133870263488348,2.706238974849055,0.5442518201947738,33.63381331514989,15.05719816377195,29.458877449447108,1552512928960873.5,22.3811940781676,783.792740661274,1170.26475156642,0.0763298979924,0.0174213752683922,0.329935765340311,33.6330361966562,18.9385602604473,18.924115502388364,14.376807901878541,0.6246020548912682,1.4645236899643517,702839195823505.8,10.055759721935996
9,11,3c49c8,EWG1VT,51.90271927138506,7.363115583147322,193.945555388,6492.240000000001,0.6078096502206128,34610D,245.56076,18.25019,11.170433,174.3538525127796,66743.14618508381,0.3089815729042474,0.8143196286629116,48.8591777197747,62240.83253648207,1447.7656968647138,2023-05-05 08:11:00,0.0006268721630811,0.4408194845354482,0.912018422310019,0.4071598143314558,0.6775491783659185,0.0145573793738307,0.0004346742685424,9.108324837999334e-05,2.808557154499268e-05,1573144872355634.0,154.34614241676826,60.43880283936131,0.0586310132637296,0.0011965512910965,0.0009771835543954,0.711261585960177,0.0212378273369266,0.0044502526198924,0.0013722379314782,7.686256489737621e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,18.0113231353883,2.690407673214409,0.5550207994972819,31.120416268241037,14.557379373830704,28.08557154499268,1573144872355634.0,21.0455474522865,774.36955804408,1143.80422711134,0.0626872163081,0.0169825402832673,0.303767734461789,31.1196890345753,17.887061028266,17.875855152279765,15.113198927750865,0.5942440187246658,1.280957071594958,640419858761828.2,8.878667750675755
