,index,longitude,latitude,altitude,groundspeed,time,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,mach,thrust_per_engine,EI_nox_py,EI_nvpm_mass_py,EI_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,EI_nox_p3t3,EI_nox_boer,EI_nox_kaiser,EI_nox_kypriandis,EI_nvpm_number_p3t3,EI_nvpm_mass_p3t3,EI_nvpm_number_p3t3_meem,EI_nvpm_mass_p3t3_meem,EI_mass_meem,EI_number_meem
26,26,-3.48419189453125,39.418433237884,11521.44,255.164444224,2024-06-07 09:49:00,{flight},216.56657,12.406407,21.41865,228.7659587220936,65463.19652511624,0.3199410530207887,0.5570853355719313,33.425120134315875,33603.13171577469,-24.99491068498659,5.882039384027395e-05,0.2084524140765676,1.1574010556336192,0.2785426677859656,0.6448193886458168,0.0120873276022193,0.000616381995089,0.0001281842211905,3.554831151806133e-05,1461027952014177.0,105.58995450430383,41.11289776520853,0.040110144161179,0.0008185743706363,0.0006685024026863,0.4040203772070137,0.020602642234482,0.0042845729926177,0.0011882065830632,4.883503481566736e+16,cruise,0,GTF2035,0,0.7754483855526749,16.801565857887343,12.08732760221934,35.54831151806133,1461027952014177.0,12.8787533118663,732.142183758461,1343.85437766033,5.88203938403e-05,0.0175735992674503,0.205389178829376,16.8007085919905,13.500191797787027,8.95457532650343,8.673681351574988,9.710282789961218,433699063062152.1,4.3561083690057325,561473065980088.6,7.497764399382107,6.102776420872522,486460407862200.56
27,27,-3.458125902258814,39.55517578125,11513.82,254.135555336,2024-06-07 09:50:00,{flight},216.6452,12.595234,21.18456,229.77638751454828,65429.771404981926,0.3197447652702267,0.5744080201742121,34.464481210452725,34474.501823740386,0.0,5.869630595995537e-05,0.2087030407451307,1.1444952953129872,0.287204010087106,0.6656674864009534,0.0122604170967118,0.0006163648747649,0.000128806231838,3.628235539e-05,1450000000000000.0,108.87329614382016,42.39131188885685,0.0413573774525432,0.0008440281112763,0.000689289624209,0.4225489146619404,0.0212426956451203,0.0044392399569718,0.0012504525556096,4.997349775515645e+16,cruise,0,GTF2035,0,0.7787320615236615,17.23725091187019,12.260417096711894,36.28235539,1450000000000000.0,13.1495953239888,737.619145228226,1355.8796280392,5.869630596e-05,0.0178057832742599,0.211417693984125,17.2366263566578,13.796707335710858,9.307675619778644,8.996628474442204,9.967265194474278,465745407785010.6,4.890439280048155,580228420491140.8,7.914727295553717,6.157669188974896,489422405675401.06
28,28,-3.432451331097127,39.68962097167969,11513.82,253.106666448,2024-06-07 09:51:00,{flight},216.6666,12.682876,20.846222,231.18169170515333,65395.30692377147,0.3215965227411386,0.5535138227861176,33.21082936716706,33209.76756005724,-50.02095873736081,5.784232599756696e-05,0.2087030407451307,1.124689355790361,0.2767569113930588,0.6426423727322652,0.0120675214520127,0.00061656582194,0.0001281561209327,3.496836313263413e-05,1469740841270100.2,104.91300997088074,40.84932012161548,0.0398529952406004,0.0008133264334816,0.0006642165873433,0.4007723958274234,0.0204766623060795,0.0042561710646552,0.001161328341247,4.881131229337786e+16,cruise,0,GTF2035,0,0.7834561075885156,16.60488378002862,12.067521452012748,34.968363132634124,1469740841270100.2,12.8801530535364,731.540446510044,1340.03286365611,5.78423259976e-05,0.0174691580099452,0.20450384602937,16.6053196645757,13.478216849138631,8.899436633539711,8.647195445234333,9.710724394521792,426709647355979.9,4.265043040437362,554925067153220.25,7.39224933014927,6.222918282564767,492572842157095.06
29,29,-3.406494140625,39.82529979641154,11498.58,252.592222004,2024-06-07 09:52:00,{flight},216.81503,12.696164,20.393412,231.93251328512648,65362.0960944043,0.3215813990966326,0.5659195308676185,33.955171852057106,33842.57708480707,25.01680403638321,5.8155578096662095e-05,0.2092051984455095,1.111694788566037,0.2829597654338092,0.6576459810138493,0.0121935592221315,0.0006164478476101,0.0001285848356769,3.60220082297327e-05,1453911341133973.8,107.2643878806484,41.76486137803024,0.0407462062224685,0.0008315552290299,0.0006791034370411,0.4140343988757132,0.020931592603432,0.0043661201929809,0.0012231334798967,4.93678094458589e+16,cruise,0,GTF2035,0,0.7857315241429567,16.921288542403534,12.19355922213157,36.0220082297327,1453911341133973.8,13.0650730113425,734.985744799146,1348.04147668357,5.81555780967e-05,0.017628927397884,0.208642115166928,16.9212648587089,13.666842229781619,9.12699964499786,8.852467780194953,9.871690784273675,448486156878216.7,4.6097127255876265,568801257005488.6,7.681507777710811,6.274895879601493,495706617562204.25
30,30,-3.380543101917624,39.95983576370498,11506.2,253.106666448,2024-06-07 09:53:00,{flight},216.7762,12.636277,19.890356,232.22055204512503,65328.14092255225,0.3212088149847352,0.5770708805946653,34.62425283567992,34426.70199709226,25.01174888020984,5.735613950977853e-05,0.2089539687473447,1.100673088432907,0.2885354402973326,0.6711750188258367,0.0123011705223479,0.0006168391252309,0.0001290679504488,3.628235539e-05,1450000000000000.0,109.37801470791284,42.5878309878863,0.0415491034028158,0.0008479408857717,0.0006924850567135,0.4259188383405879,0.0213575938309367,0.0044688813493234,0.0012562494464973,5.020516661173588e+16,cruise,0,GTF2035,0,0.7867777722717615,17.213350998546133,12.301170522347942,36.28235539,1450000000000000.0,13.2271934361021,738.597887770687,1356.40492884261,5.73561395098e-05,0.0177958527141446,0.212498310107614,17.212817801449,13.861444455306131,9.363299069204311,9.063437760405956,10.03550750714973,469259280205016.75,4.966599666958102,580893516428392.2,7.952586961077724,6.279352740345193,495609329174767.56
31,31,-3.354450572620749,40.09488380561441,11513.82,253.621110892,2024-06-07 09:54:00,{flight},216.72743,12.579393,19.42844,233.0168781303936,65293.51666971657,0.322220193052813,0.5661568319389981,33.969409916339885,33766.153048171094,25.00582742768074,5.6691577632680745e-05,0.2087030407451307,1.0935700623161126,0.283078415969499,0.6592885452736764,0.0122006618510157,0.000617137259584,0.0001287777809377,3.605850901501641e-05,1453362969403105.0,107.30936592571769,41.78237419709806,0.0407632918996078,0.0008319039163185,0.0006793881983267,0.4144492836678052,0.0209637885454577,0.0043745052287912,0.0012248862737031,4.9369882464883016e+16,cruise,0,GTF2035,0,0.7895645964058936,16.883076524085546,12.20066185101578,36.05850901501641,1453362969403105.0,13.0759141388591,735.269318504224,1348.18086293732,5.66915776327e-05,0.0176256440117698,0.208764061006057,16.8823191389896,13.681458529080297,9.13929201392917,8.868358876116979,9.88772786869566,449028537784931.56,4.625913091080342,568364461742939.1,7.684035071320533,6.308225680848241,496691185512295.75
32,32,-3.32794189453125,40.23133850097656,11521.44,254.135555336,2024-06-07 09:55:00,{flight},216.67358,12.527433,18.991657,233.0972357089556,65259.54725980023,0.3227537875864132,0.5531061610801993,33.18636966481196,33031.03472246891,0.0,5.6110847410743854e-05,0.2084524140765676,1.0887160325201235,0.2765530805400996,0.644332277121468,0.0120740274607768,0.0006173876803144,0.0001283785212265,3.4837376239184066e-05,1471708730698341.5,104.83574177114096,40.81923468771871,0.0398236435977743,0.0008127274203627,0.0006637273932962,0.4006931386564324,0.0204888557854176,0.0042604170624466,0.0011561260460256,4.884066997588635e+16,cruise,0,GTF2035,0,0.7899349870917493,16.515517361234455,12.074027460776882,34.83737623918406,1471708730698341.5,12.9003239121003,731.828959139398,1339.29191402603,5.61108474107e-05,0.0174379448949617,0.204520240864237,16.5154784434711,13.495854003895106,8.904855649999286,8.66548719873142,9.736054602781996,426011903658431.94,4.268043058343853,552815684691222.94,7.3728019419811615,6.303199587326492,496137079828436.4
33,33,-3.301513671875,40.366607666015625,11521.44,254.64999978,2024-06-07 09:56:00,{flight},216.66005,12.628166,18.765268,232.8200235801725,65226.36089013542,0.3218123985098424,0.572059255330849,34.32355531985094,34103.81139857733,0.0,5.5904224140552654e-05,0.2084524140765676,1.0866295702793634,0.2860296276654245,0.6660608041646705,0.0122554001691048,0.0006172604493956,0.000129005045013,3.628235539e-05,1450000000000000.0,108.4281112554091,42.217973043416656,0.0411882663838211,0.0008405768649759,0.000686471106397,0.4206489056711794,0.0211865731815865,0.0044279117990461,0.0012453394323631,4.976915521378386e+16,cruise,0,GTF2035,0,0.7890201960298422,17.051905699288664,12.255400169104808,36.28235539,1450000000000000.0,13.1547708521697,737.146073921217,1352.8610095938,5.59042241406e-05,0.0177229223600231,0.210775341700722,17.0511586076909,13.779828712451804,9.263473987442307,8.976129586671343,9.968302134643777,460353973342746.9,4.815319342999042,575306840499214.0,7.833676860323512,6.290367766611629,495517651351470.1
34,34,-3.274924538352252,40.50249519994704,11521.44,254.135555336,2024-06-07 09:57:00,{flight},216.64197,12.767213,18.597733,233.5879904702601,65192.03733481557,0.322986080568607,0.5553322954955159,33.31993772973095,33118.1207074979,-25.00111562067275,5.57076360097172e-05,0.2084524140765676,1.0853766510607707,0.2776661477477579,0.646918921290607,0.0120986428888208,0.0006170904153369,0.0001283953892999,3.500297437686109e-05,1469220857172313.5,105.25768328822008,40.98352340756907,0.0399839252756771,0.0008159984750138,0.0006663987545946,0.4031260276697618,0.0205614142126402,0.0042781263762575,0.0011662969265923,4.8954347472203416e+16,cruise,0,GTF2035,0,0.7916558090283384,16.55906035374895,12.098642888820816,35.00297437686109,1469220857172313.5,12.9399293231582,732.397199597766,1340.42279408206,5.57076360097e-05,0.0174582550578509,0.205289044822122,16.5600377347991,13.529837490622768,8.942527075169787,8.701569266252248,9.766576336176945,429620331804237.06,4.324074302519617,555137813515516.06,7.420782822887625,6.327402348838777,497305376498325.1
35,35,-3.248207785866498,40.63814842094809,11513.82,253.106666448,2024-06-07 09:58:00,{flight},216.67737,13.109794,18.59076,233.65372934315133,65158.71739708584,0.3231280648904908,0.5524839970420772,33.14903982252463,32953.46781369117,-25.00518298770879,5.588112739695296e-05,0.2087030407451307,1.0850235384638154,0.2762419985210386,0.6432594795027093,0.0120721519507585,0.0006166669546795,0.000128195966249,3.466779286823653e-05,1474256476614771.0,104.71781679935528,40.773318981705295,0.0397788477870295,0.0008118132201434,0.0006629807964504,0.4001802457592627,0.0204419174379086,0.0042495731902753,0.0011492040463482,4.8870186651917896e+16,cruise,0,GTF2035,0,0.7918139900025206,16.476733906845585,12.072151950758526,34.66779286823653,1474256476614771.0,12.9082379177726,731.553678971882,1338.07693895593,5.5881127397e-05,0.0174070515351822,0.20438481961457,16.4769455287893,13.488027446781992,8.887201085265131,8.655322865200933,9.734503600355755,424186729300681.94,4.2402809887616275,551588982755629.44,7.348205490697814,6.339907161571397,498220493178231.06
36,36,-3.221678300337373,40.77245162705243,11506.2,252.592222004,2024-06-07 09:59:00,{flight},216.71245,13.492777,18.609238,233.57499119015668,65125.56835726331,0.3229734714005342,0.5562108889915016,33.3726533394901,33171.06805148574,0.0,5.622908389648059e-05,0.2089539687473447,1.0880835793091832,0.2781054444957508,0.6471512912445193,0.0121088007568673,0.0006162408311074,0.0001282256653984,3.4981553090443897e-05,1469542681150037.0,105.42421189944922,41.04836360757282,0.0400471840073881,0.0008172894695385,0.0006674530667898,0.4041028100158893,0.0205655916301885,0.0042792306805687,0.0011674272445643,4.9042538465605016e+16,cruise,0,GTF2035,0,0.7914830673630604,16.58553402574287,12.108800756867346,34.98155309044389,1469542681150037.0,12.9625859649873,732.453027339289,1340.36937523336,5.62290838965e-05,0.0174550548966761,0.205614544644,16.5855660684879,13.538918850573522,8.949703370789653,8.710166511530437,9.776484902212212,430496365963952.06,4.334853543782099,556039344360440.7,7.434500790991847,6.345522120661376,498803541478315.94
37,37,-3.19549560546875,40.905120849609375,11506.2,253.36388867,2024-06-07 10:00:00,{flight},216.70164,13.960676,18.629236,233.4093664580924,65092.19570392382,0.3232701548450555,0.5416825950912679,32.50095570547607,32357.254961934377,-25.008656976956463,5.667079918326084e-05,0.2089539687473447,1.0981838181330004,0.2708412975456339,0.6300202971951138,0.0119655576845415,0.0006161394460465,0.0001276794018516,3.358190118070768e-05,1490570435330936.8,102.67051907359892,39.97617551773557,0.0390011468465712,0.000795941772379,0.0006500191141095,0.3888920602966021,0.0200251208443546,0.0041497025840836,0.0010914438827798,4.844496369458296e+16,cruise,0,GTF2035,0,0.7909415497052952,16.17862748096719,11.9655576845415,33.581901180707675,1490570435330936.8,12.7623365903862,728.486699869093,1330.20815572993,5.66707991833e-05,0.0172420213761094,0.200816523499757,16.1787021787467,13.378067482235453,8.68772014784902,8.480915387955324,9.6055998412055,399323768444916.2,3.8936888676327768,531851920495952.2,6.9952612245121895,6.337874645951889,498434392531587.06
38,38,-3.168182373046875,41.04245460639566,11498.58,254.135555336,2024-06-07 10:01:00,{flight},216.7484,14.474306,18.663183,232.85720570364103,65059.694748218346,0.3226747160240265,0.5523547580578947,33.14128548347368,33012.07419293321,25.006982489488376,5.779666872289654e-05,0.2092051984455095,1.114507392466974,0.2761773790289473,0.6417907698736863,0.0120676639881761,0.0006158229515243,0.0001279757447018,3.461400838466766e-05,1475064511020587.0,104.69332084229336,40.76378114467263,0.0397695425801684,0.0008116233179626,0.0006628257096694,0.3999378973507797,0.0204091642437445,0.0042412806901247,0.0011471527336036,4.888553406627378e+16,cruise,0,GTF2035,0,0.788985372791115,16.506037096466603,12.067663988176133,34.614008384667656,1475064511020587.0,12.9042050858666,731.263830271247,1337.74137227252,5.77966687229e-05,0.0174043136037218,0.204317152905312,16.5059869891849,13.475371210149678,8.875054644187765,8.641320766162817,9.722063112396086,423528884839693.8,4.223765388999041,551942921634734.6,7.3442089261582355,6.320563343524301,497911235575868.6
39,39,-3.140869140625,41.179229736328125,11506.2,255.164444224,2024-06-07 10:02:00,{flight},216.67262,15.01082,18.648233,232.3768647327208,65026.55346273487,0.3204441922591953,0.5926087346126196,35.55652407675718,35245.77167516842,24.99761698071577,5.833528006988816e-05,0.2089539687473447,1.134741224673128,0.2963043673063098,0.6881516456716439,0.0124486631520382,0.0006158671265252,0.0001293580149655,3.628235539e-05,1450000000000000.0,112.32305955847592,43.73452461441133,0.0426678288921086,0.0008707720182062,0.0007111304815351,0.4426311910888866,0.0218980943123781,0.0045995213736428,0.0012900744429859,5.155695991129791e+16,cruise,0,GTF2035,0,0.787495457637527,17.62288583758421,12.448663152038216,36.28235539,1450000000000000.0,13.4523373599716,743.074210565409,1366.93082407083,5.83352800699e-05,0.0180085092894258,0.217756267059808,17.622358988837,14.118559969365876,9.674962741776366,9.33782673840079,10.251096006403383,494769827744466.0,5.430183177780778,596693520156124.4,8.305502634736047,6.289404512264807,496094585908695.9
40,40,-3.113750110973001,41.31436622748941,11513.82,255.164444224,2024-06-07 10:03:00,{flight},216.58607,15.556299,18.604252,234.0384363337012,64990.996938658114,0.323357104932214,0.5533780321799945,33.20268193079967,32975.89509784248,-24.994132426878394,5.821885694013142e-05,0.2087030407451307,1.1440149366688643,0.2766890160899972,0.6435695039873454,0.0120826102972119,0.0006158100100838,0.0001280272582726,3.469466560906565e-05,1473852752385631.5,104.88727221939617,40.8392987748836,0.0398432183169596,0.0008131269044277,0.0006640536386159,0.401175066592134,0.020446543894618,0.0042508483348982,0.0011519559469132,4.893586415029377e+16,cruise,0,GTF2035,0,0.793284815628371,16.487947548921237,12.082610297211977,34.694665609065645,1473852752385631.5,12.929330905723,731.584077726926,1338.03148943295,5.82188569401e-05,0.017404793809722,0.204694481690733,16.4873066963674,13.495181246215473,8.893327364732759,8.662334696809605,9.742650386615269,425017461376635.06,4.2496326728687235,552542481056766.6,7.36182051178971,6.360701295120438,499224206154837.06
41,41,-3.086455589116952,41.44987979177701,11506.2,254.64999978,2024-06-07 10:04:00,{flight},216.61221,16.12247,18.543467,233.97533254413875,64957.79425672731,0.3233765892182581,0.5518554431321682,33.11132658793009,32896.01503637009,-24.99709931582027,5.835850356111421e-05,0.2089539687473447,1.1442114454909245,0.2759277215660841,0.6412688591220794,0.0120682724003523,0.0006153007150878,0.000127851302371,3.4496122267404544e-05,1476835580154209.5,104.59868069127114,40.72693170315401,0.0397335919055161,0.0008108896307248,0.0006622265317586,0.39959650880017,0.0203734229270614,0.0042333262274998,0.0011422123704131,4.889998521116123e+16,cruise,0,GTF2035,0,0.7930230981668119,16.448007518185044,12.068272400352363,34.496122267404544,1476835580154209.5,12.9137590404622,731.061347814251,1336.62607427939,5.83585035611e-05,0.0173746081981377,0.204212542611563,16.4480993310927,13.470611864978286,8.86083686208436,8.63486220828293,9.723741123707098,421925219061605.7,4.200868836635838,550700192865855.9,7.321580117029292,6.367316896691251,499855562493363.06
42,42,-3.0593730128088623,41.583764027741,11498.58,254.135555336,2024-06-07 10:05:00,{flight},216.63751,16.664974,18.47144,233.8687375213691,64924.68293013938,0.3237511603259657,0.5190651961113493,31.14391176668096,30991.3525474464,0.0,5.800842581742111e-05,0.2092051984455095,1.1349475436336347,0.2595325980556746,0.6026310257114547,0.0117431523619821,0.0006147839472997,0.0001265350804657,3.125219063206314e-05,1525570981101477.5,98.38361727094514,38.307011473017575,0.0373726941200171,0.0007627080432656,0.0006228782353336,0.3657277010242643,0.0191467770102749,0.0039407973814137,0.0009733154675604,4.751224802923332e+16,cruise,0,GTF2035,0,0.792615489987622,15.495676273723198,11.743152361982183,31.25219063206314,1525570981101477.5,12.4538458907777,721.844649243342,1312.74382500044,5.80084258174e-05,0.016872866204484,0.193178925221525,15.4960407643372,13.032533936420018,8.270406079458333,8.115643190976398,9.341970970786985,357995165977544.3,3.307660039592111,504655188165618.44,6.439300880600626,6.371869338083192,500387837775445.8
43,43,-3.0324181845021485,41.716391353283896,11498.58,253.106666448,2024-06-07 10:06:00,{flight},216.60146,17.186499,18.385866,231.72113217231453,64893.5390183727,0.3225744137820434,0.5086173211428872,30.517039268573228,30537.598388257626,0.0,5.697175252419933e-05,0.2092051984455095,1.1199419799604295,0.2543086605714436,0.5887857143003008,0.0116253822759802,0.0006144462544882,0.0001260166397781,3.03872233214864e-05,1538565869226732.5,96.40332704942284,37.53595830034507,0.0366204471222878,0.0007473560637201,0.0006103407853714,0.3547722474282644,0.0187510804766465,0.0038456547446031,0.0009273280873647,4.6952475048478696e+16,cruise,0,GTF2035,0,0.7854023327172688,15.268799194128812,11.625382275980249,30.3872233214864,1538565869226732.5,12.2707151580076,718.636460186426,1306.01669728503,5.69717525242e-05,0.0167487583620013,0.189480667451803,15.2687697651241,12.860971262846315,8.084566327170002,7.9353766863596835,9.19658940868,339512741999532.1,3.056335216761748,493387907273489.8,6.197115731749416,6.270292524802588,495484378253311.5
44,44,-2.9749852960759995,41.85017395019531,11498.58,256.707777556,2024-06-07 10:07:00,{flight},216.5752,17.72841,18.28114,229.5048609229567,64863.02197910413,0.3206290270884498,0.5536471834152343,33.21883100491406,33359.80488506352,0.0,5.6614938798079176e-05,0.2092051984455095,1.1167644317606191,0.2768235917076171,0.639124507117308,0.0120614322578368,0.0006142004291509,0.000127557289939,3.496278009500896e-05,1469824718369790.5,104.9382871445235,40.85916213604429,0.0398625972058968,0.000813522391957,0.0006643766200982,0.4006666798503004,0.0204030202591121,0.0042373040579302,0.001161422683438,4.882585892637147e+16,cruise,0,GTF2035,0,0.7779375926502452,16.67990244253176,12.061432257836822,34.96278009500896,1469824718369790.5,12.8690969189668,730.787648662356,1339.51144298765,5.66149387981e-05,0.0174730873052113,0.204418169038463,16.6799399465458,13.451552951019337,8.871367848162404,8.610747561989205,9.675758916606865,425118793100378.75,4.223281314838465,556036520612577.94,7.384237871749293,6.166731582724186,490484196898791.0
45,45,-2.883286909623564,41.97084045410156,11498.58,255.678888668,2024-06-07 10:08:00,{flight},216.55627,18.256893,18.098116,230.1645804168724,64829.803148099214,0.3212585497796177,0.5473894355528183,32.8433661331691,32952.78102251558,0.0,5.667998981522364e-05,0.2092051984455095,1.120822762469399,0.2736947177764091,0.6321380726587381,0.0120041207864904,0.0006140235044193,0.0001273062739622,3.4296165260735616e-05,1479839646203585.5,103.75219361468118,40.39734034379799,0.0394120393598029,0.0008043273338735,0.0006568673226633,0.3942557340974931,0.0201665987700147,0.0041811665667928,0.001126401512622,4.860291531864378e+16,cruise,0,GTF2035,0,0.7802078591167257,16.47639051125779,12.004120786490493,34.29616526073562,1479839646203585.5,12.7970896632161,729.128884467582,1334.71186685339,5.66799898152e-05,0.017366559222667,0.202439797373989,16.4770240389619,13.40084215257633,8.759569515415745,8.518296493359188,9.612270299633282,410086716552384.25,4.019513313742675,543389706593362.44,7.166587183628171,6.198061109104574,491996966026561.0
46,46,-2.7914636785333755,42.09063720703125,11498.58,254.64999978,2024-06-07 10:09:00,{flight},216.53125,18.765537,17.949497,230.3939195679449,64796.95978196605,0.3197417041320491,0.4533602747373996,27.201616484243974,27136.33506351066,-24.98780247688073,5.665529599798878e-05,0.2092051984455095,1.124016851544533,0.2266801373686998,0.523455560565135,0.0110368443772775,0.0006137893738678,0.0001236369906604,2.5409641009514986e-05,1558067468577703.8,85.92990647372672,33.45798827562009,0.0326419397810927,0.0006661620363488,0.0005440323296848,0.3002200079469884,0.0166960631500567,0.0033631260032121,0.0006911833097431,4.238195373682755e+16,cruise,0,GTF2035,0,0.7810303531122837,13.56816753175533,11.03684437727755,25.40964100951498,1558067468577703.8,11.3832372027977,703.236936183985,1266.29665273155,5.6655295998e-05,0.0159269110859001,0.170037568763099,13.568089248248,12.08780002692048,7.185103832148502,7.112987645007928,8.591229143560854,242363261168691.3,1.9256471399764032,419938279682783.5,4.829595727673233,6.209447340963431,492546736743460.2
47,47,-2.700209506722331,42.20933299953654,11490.96,254.64999978,2024-06-07 10:10:00,{flight},216.55734,19.247213,17.792755,225.55216144157728,64769.758165481806,0.3157650559486878,0.5932901357524893,35.59740814514936,35823.14078283744,-24.99017950956414,5.688955163826852e-05,0.2094567302023603,1.1261619397208933,0.2966450678762447,0.6810371500239019,0.0124174909871505,0.0006132813442657,0.0001286102324957,3.628235539e-05,1450000000000000.0,112.45221233052682,43.784812018533714,0.0427168897741792,0.0008717732606975,0.0007119481629029,0.442030494808311,0.0218312263196351,0.0045781909377947,0.0012915578132851,5.161624181046657e+16,cruise,0,GTF2035,0,0.7645708639069654,17.91157039141872,12.41749098715053,36.28235539,1450000000000000.0,13.3649817278611,742.424609861298,1369.8734416182,5.68895516383e-05,0.0181198682432888,0.217424659000062,17.9112861576624,14.064558558808402,9.662216648503916,9.28239066793223,10.16852350859197,498079372198686.75,5.437784907237404,602838376353409.2,8.371297279716934,5.994910222394476,482498786363826.4
48,48,-2.608691128817497,42.3277587890625,11483.34,254.64999978,2024-06-07 10:11:00,{flight},216.57245,19.761076,17.667065,229.1671627288822,64734.16075733666,0.3201210441942178,0.5621165889772871,33.726995338637224,33866.29579982888,24.984479913418824,5.6604201760964864e-05,0.2097085643810686,1.11964146167528,0.2810582944886435,0.6470833859563363,0.0121433704163383,0.0006126710792468,0.0001274808346827,3.567830722525812e-05,1459074953731896.0,106.54357827475498,41.48420426652378,0.0404723944063646,0.0008259672327829,0.0006745399067727,0.4095593974271885,0.0206635546338776,0.0042995455171102,0.0012033221014767,4.9210214163237976e+16,cruise,0,GTF2035,0,0.7767978208364956,16.933147899914438,12.143370416338344,35.67830722525812,1459074953731896.0,12.9870940247001,732.692278802113,1344.66900208596,5.6604201761e-05,0.0175844418913191,0.207162612883327,16.9326692454473,13.555563299064724,9.00777996307646,8.727506629345015,9.762999712169435,439887778761424.6,4.438021952705608,567164352794203.1,7.590518441315392,6.171045504521431,491318709803942.25
49,49,-2.5154321843927505,42.44769287109375,11490.96,255.164444224,2024-06-07 10:12:00,{flight},216.45856,20.295238,17.566435,230.0598380592411,64700.433761998014,0.3212972997062788,0.5456147861792914,32.736887170757484,32864.86519273313,-24.978539092475263,5.525525483916462e-05,0.2094567302023603,1.108073267853909,0.2728073930896457,0.6282183842853345,0.0119874288013281,0.0006123585878377,0.0001268403173098,3.403985952593338e-05,1483690270740361.8,103.41582657242289,40.26637122003171,0.0392842646049089,0.0008017196858144,0.0006547377434151,0.3924311041365682,0.0200467139980883,0.0041523571564765,0.0011143590406089,4.857140098957785e+16,cruise,0,GTF2035,0,0.780028795391845,16.432432596366564,11.98742880132815,34.03985952593338,1483690270740361.8,12.7806706412787,728.192381714061,1332.51134981294,5.52552548392e-05,0.0173225373177887,0.201850377447299,16.4324467187526,13.373385766850705,8.708946135459053,8.472922617464869,9.580290614391524,404420589434666.3,3.933985860761197,539907071681264.4,7.09212907807077,6.205642952793719,492675932809517.75
50,50,-2.42382670557771,42.56508520094015,11483.34,255.678888668,2024-06-07 10:13:00,{flight},216.46947,20.8751,17.48747,230.5961670351226,64667.696874827256,0.321485874226522,0.5505620430346495,33.03372258207897,33105.148171873814,0.0,5.5020457284855325e-05,0.2097085643810686,1.1031101332167308,0.2752810215173247,0.633630506473117,0.0120398419748081,0.0006117101910884,0.0001268724191376,3.441420847256274e-05,1478066216950384.5,104.35352963678748,40.631478775957135,0.0396404670984947,0.000808989124459,0.0006606744516415,0.3977207997278837,0.020207064753047,0.004191068297109,0.0011368294155644,4.882602936868195e+16,cruise,0,GTF2035,0,0.7818275054328195,16.552574085936907,12.039841974808194,34.41420847256274,1478066216950384.5,12.8628886763024,729.430628703188,1335.23774694838,5.50204572849e-05,0.0173749734661074,0.203530259066136,16.5526361864711,13.426993115373413,8.790644914339097,8.549075759537804,9.642163077862385,414438984438024.5,4.072124726652949,547843798315283.1,7.23453204625242,6.240714669151331,494682715431869.94
51,51,-2.340587269176126,42.67121887207031,11483.34,257.222222,2024-06-07 10:14:00,{flight},216.42828,21.439568,17.444298,230.98602021949776,64634.66315224518,0.3219507285160893,0.5428625805600199,32.5717548336012,32634.208273593544,24.96818579456533,5.464080521500576e-05,0.2097085643810686,1.1014351267099094,0.2714312902800099,0.6245907249301409,0.011966714758679,0.0006113262387525,0.0001265143321956,3.362462118202889e-05,1489928628835949.5,102.89417351934618,40.063258445329474,0.0390861058003214,0.0007976756285779,0.000651435096672,0.3897768992833305,0.0199119683719942,0.0041207938112142,0.0010952129175137,4.852959001800814e+16,cruise,0,GTF2035,0,0.7832238437880287,16.31710413679677,11.96671475867903,33.62462118202889,1489928628835949.5,12.7657372108545,727.278698678324,1329.42342816207,5.4640805215e-05,0.0172499876099116,0.201028633117408,16.3180063224096,13.335422572658779,8.650628039110853,8.429168650818502,9.556662509679315,398416913678225.3,3.8469756635792436,535829054132466.9,7.010346871427825,6.260183300817922,495622689228053.2
52,52,-2.2364203874454915,42.8035257630429,11490.96,257.736666444,2024-06-07 10:15:00,{flight},216.32033,22.217829,17.41111,230.5820674983781,64602.091397411576,0.3209417667154479,0.5648367659460933,33.8902059567656,33908.07428573261,0.0,5.383116425452057e-05,0.2094567302023603,1.0992826684426318,0.2824183829730466,0.6491834112803011,0.012177516031936,0.0006110690930763,0.0001272105513568,3.581006131633885e-05,1457095538264163.2,107.05916061742252,41.684953326821685,0.0406682471481187,0.0008299642275126,0.0006778041191353,0.4126985263641261,0.0207092574181722,0.0043111917853564,0.0012136103533351,4.938126789045672e+16,cruise,0,GTF2035,0,0.7820491570902914,16.954037142866305,12.177516031936005,35.810061316338846,1457095538264163.2,13.048285732028,733.081979803668,1345.06808265333,5.38311642545e-05,0.017586494682032,0.208124788388945,16.9543911145693,13.590220494605566,9.03935932760935,8.761514290997976,9.797049682486806,443219112986225.2,4.485785501617776,569823692785224.5,7.637956830159639,6.233681341582203,494029718581045.75
