Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,ei_mass_meem,ei_number_meem
0,2,adbb36,NKS2975,42.33370971679688,-71.06150540438568,102.8888888,701.0400000000001,0.73454044122487,34610D,275.83014,-1.2864192,-5.4107685,99.2834782090247,67343.74196974092,0.2537880364572139,1.0869729179327046,65.21837507596227,119837.39064242382,1608.209648924294,2023-05-05 14:02:00,0.0050456636168252,0.9318180291069952,0.9940861663099518,0.5434864589663523,0.6369363031925509,0.015744501581715,0.0002972933869945,6.170957081842912e-05,1.9658337606435325e-05,1286604481561927.0,206.0248468649648,80.67512996896534,0.0782620500911547,0.0015971846957378,0.0013043675015192,1.0268308095403746,0.0193889916206135,0.0040245979354129,0.0012820848353863,8.391025365291974e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,21.937969574962825,3.180003821333014,0.2982038965210217,59.91869532121191,15.74450158171507,19.658337606435325,1286604481561927.0,31.6987083028611,808.892832569459,1318.61121723928,0.504566361683,0.0230241739248572,0.493066382492302,59.9186909496634,21.415160609084,21.307649377858077,15.428802090084956,0.709403984286599,1.2800718002236975,1137755465528012.8,17.409731471675205,,
1,3,adbb36,NKS2975,42.276880296610166,-71.11520456713299,152.789999868,1203.96,0.7363812451945957,34610D,273.80478,-2.113641,-7.1190953,126.41496199883215,67278.52359466495,0.2522659582019566,1.6,96.0,159185.67490714684,3580.1170716085257,2023-05-05 14:03:00,0.0044824848846187,0.8767312586169648,0.9797143563341376,0.8,0.979919147554478,0.0210270932269092,0.0003087570652625,6.69626481518181e-05,3.628235539e-05,1450000000000000.0,303.264,118.752,0.1152,0.0023510204081632,0.0019199999999999,2.0186009497832886,0.0296406782652022,0.0064284142225745,0.0034831061174399,1.392e+17,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,18.151436320123,2.6413519090793782,0.3810966846573204,79.59283745357342,21.02709322690925,36.28235539,1450000000000000.0,41.6173255807595,873.452459698484,1561.38656449466,0.448248488462,0.0279159883800816,0.757045820064972,79.5920382548707,27.1187181251706,26.997701337008007,10.2318662717235,0.9897330407792271,3.515437812890518,1371798481174702.5,33.457812596374154,32.20496470984647,1888710480512519.2
2,4,adbb36,NKS2975,42.20421225337659,-71.07598593068673,150.217777648,2316.48,0.7390280300885036,34610D,269.0166,-3.4253201,-7.468064,154.52944598408692,67182.52359466495,0.2923224400882174,1.335648905056696,80.13893430340175,108973.94625373094,2411.323842856476,2023-05-05 14:04:00,0.0030623415283312,0.7642053006165694,0.8698594605344379,0.667824452528348,0.8909925870940346,0.0185396441782899,0.0003351058403508,7.267712064160219e-05,3.307440700136514e-05,1498194804488168.0,253.15889346444607,99.13186173330796,0.096166721164082,0.0019625861462057,0.001602778686068,1.4857473268124255,0.0268550249245608,0.0058242669964577,0.0026505477298063,1.2006373501057514e+17,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,20.613349050517872,3.0288772427422925,0.4699794736138893,54.48697312686547,18.53964417828998,33.07440700136514,1498194804488168.0,33.3235058008951,841.830181434841,1396.31270111016,0.306234152833,0.024633926227343,0.54416632538165,54.4871685711277,22.0901175216494,22.02267656464049,14.059681577136866,0.8431764998115124,1.7282143031281496,1207344978980929.5,19.791594991422148,30.01489300909561,1773451906460949.0
3,5,adbb36,NKS2975,42.12930970272775,-71.01849933003268,167.1944443,3063.24,0.7418187938955954,34610D,263.76962,-1.6321074,-6.422798,174.1747791507317,67102.38466036155,0.3010515440132995,1.0185806566457944,61.11483939874767,75932.98504166526,1303.4205553411234,2023-05-05 14:05:00,0.0021817209870491,0.6954628509278147,0.888516652711601,0.5092903283228972,0.701907763068685,0.0161000654956404,0.0003457066031007,7.283316452631321e-05,2.311479553746888e-05,1449750177188123.2,193.06177766064388,75.59905633625087,0.0733378072784972,0.0014966899444591,0.0012222967879749,0.9839529170753823,0.021127803527591,0.0044511871529281,0.0014126570170072,8.860124924715813e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,16.94333225132044,2.504534214134813,0.5349708168407978,37.96649252083263,16.10006549564041,23.11479553746888,1449750177188123.2,26.5975814799313,803.369964162471,1308.15736811843,0.218172098705,0.0220696375435634,0.403709623227364,37.9669327705992,18.2925352729731,18.25271294606808,13.939607490446656,0.6886863256234594,1.5162200708087747,830646264605723.1,12.53156180917395,29.047623451351075,1692873820890927.8
4,6,adbb36,NKS2975,42.04761052535752,-70.94178665515989,199.089999828,3467.1000000000004,0.7447821492337282,34610D,261.38864,-3.035068,-5.907847,186.6029832257384,67041.2698209628,0.3128021461019648,1.26427044466976,75.85622668018561,91405.133026886,2566.245373165002,2023-05-05 14:06:00,0.0019111139940766,0.66042770723412,0.9139496362209192,0.6321352223348801,0.8944223003209034,0.0185289260717509,0.0003536793390274,7.670530589390166e-05,3.43283429822463e-05,1479356222279878.8,239.6298200827064,93.8341524033896,0.0910274720162227,0.0018577035105351,0.0015171245336037,1.4055344162391448,0.0268287801133673,0.0058185750714607,0.0026040185668164,1.1221838093800554e+17,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,20.790038836742,3.078773691353006,0.575747986597061,45.702566513443,18.528926071751,34.3283429822463,1479356222279878.8,31.1847905567815,838.121230283142,1359.90696161612,0.191111399408,0.0238890347876434,0.494908742432349,45.7032817883738,20.716983621638,20.67746662580737,15.080622513454944,0.8276025971708254,1.513134549842346,1044081786655972.8,17.00501190253075,28.87349484468621,1645868929442702.0
5,7,adbb36,NKS2975,41.9575784974179,-70.85792009220563,205.7777776,4259.58,0.747830633118004,34610D,257.85812,0.7184104,-7.649014,192.6380573546948,66965.41359428263,0.312238833405241,0.963504644834412,57.81027869006473,67356.28043591588,1239.293403108693,2023-05-05 14:07:00,0.0012983573822171,0.5958307384093393,0.7730838493181981,0.481752322417206,0.7213217575166994,0.0159001356982029,0.0003755922675673,7.946045772463576e-05,2.4708829773214093e-05,1524988999540826.2,182.62267038191447,71.51131473961007,0.0693723344280776,0.0014157619271036,0.0011562055738012,0.919191275922961,0.0217130936619031,0.0045936312059012,0.0014284243352948,8.816003906273816e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,17.18535600703168,2.555490667216993,0.5984238492095458,33.67814021795794,15.900135698202975,24.70882977321409,1524988999540826.2,24.8901212846461,806.000250161299,1287.30727737845,0.129835738222,0.0218533476465653,0.372015282342839,33.6780461622484,17.0232629050456,17.00118928543039,15.161082225236516,0.698484650640489,1.3096585612287106,730914928655230.0,11.102807912867306,26.03264315850789,1584475809726313.8
6,8,adbb36,NKS2975,41.858001708984375,-70.78041770241475,227.384444248,4640.58,0.7508662482291633,34610D,256.15015,4.138135,-9.941285,199.3711928838922,66907.60331559255,0.3139035848158071,1.2955394802228184,77.7323688133691,96102.71504663969,2784.8688866994785,2023-05-05 14:08:00,0.000939944141685,0.5666510718470681,0.6240218670489098,0.6477697401114092,1.0,0.0205810428227182,0.0003867545839395,8.387860243272258e-05,3.628235539e-05,1450000000000000.0,245.55655308143292,96.1549402221376,0.0932788425760429,0.0019036498484906,0.0015546473762673,1.5998132112592789,0.0300633499590531,0.0065200824598503,0.0028203134305932,1.127119347793852e+17,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,15.863891871812791,2.3646726085426826,0.6214015538587923,48.05135752331984,20.58104282271826,36.28235539,1450000000000000.0,31.7704705074259,859.301667432174,1486.10721457,0.0939944141685,0.0262617550766506,0.549374431154391,48.0513574425267,20.9191818882982,20.899537490470102,11.408467806801902,0.9218786743292149,2.725784859866572,1030199531379191.9,20.960948744402504,25.298644698712756,1541530951924135.5
7,9,adbb36,NKS2975,41.74562615863347,-70.81927632176598,209.378888708,5494.02,0.753067373382533,34610D,251.51663,6.00367,-10.860373,208.90607995325496,66829.87094677918,0.3261194143170244,1.041405297668932,62.48431786013592,70117.24030889387,2090.112003780266,2023-05-05 14:09:00,0.0005203404175545,0.5054732103053465,0.4796227380561337,0.520702648834466,0.8484454205935175,0.0166235094240069,0.0004091507636746,8.873584352052842e-05,3.396723625343168e-05,1484781330818482.2,197.38796012016937,77.29310119298815,0.0749811814321631,0.0015302281924931,0.0012496863572027,1.0387086468006146,0.0255655063701638,0.0055445986521239,0.0021224195868897,9.277554862765768e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,15.927645650946744,2.380859049853337,0.6570901505901542,35.058620154446935,16.62350942400694,33.967236253431686,1484781330818482.2,25.5927943077794,824.432907020121,1352.40973844674,0.0520340417555,0.0233125525598657,0.402533564481616,35.0588923147559,17.2668163834881,17.257836433672114,13.8478482447919,0.7704324217071543,1.6465903446451695,810143785219208.9,12.8453356029798,23.228344077794564,1425357968378085.5
8,10,adbb36,NKS2975,41.6669528767214,-70.9253710369731,213.49444426,6134.1,0.7545760946383383,34610D,246.84294,4.270852,-10.009081,206.95130250113093,66767.38662891905,0.3260910181568276,0.9410526073733944,56.46315644240366,63953.45817181043,1936.3417881239943,2023-05-05 14:10:00,0.0004684526836327,0.4631952510881937,0.6287453406888607,0.4705263036866972,0.77910409158743,0.0158014525964009,0.0004204305481982,9.000136708320519e-05,3.172523093956427e-05,1518464231748586.0,178.36711120155314,69.84492451925333,0.0677557877308843,0.0013827711781813,0.001129263128848,0.8921998899678143,0.0237388358160837,0.0050817612696492,0.001791306677712,8.573728346941469e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,16.327180388799384,2.441428546850619,0.6570750917253932,31.976729085905216,15.801452596400985,31.72523093956428,1518464231748585.8,23.5052420952689,811.495433118557,1303.66416466731,0.0468452683633,0.0225443853213553,0.358663148872962,31.9769221299425,15.9092006173802,15.901751399262755,15.400050620094587,0.7193475169150582,1.2886675718873857,711231830073268.9,10.952841788674082,20.95620866704288,1304154067223629.2
9,11,adbb36,NKS2975,41.58511404263771,-71.0350426962209,218.124444256,6728.46,0.7560716655139696,34610D,242.3995,3.0782795,-8.587745,202.79184916216585,66710.92347247664,0.3225009781243663,0.9932107176115949,59.592643056695685,68124.19701767732,2204.750255779897,2023-05-05 14:11:00,0.0003444734313278,0.4265461853884109,0.6723451422557843,0.4966053588057973,0.8317842141323173,0.0161124768779943,0.0004306997453162,9.312730344688449e-05,3.628235539e-05,1450000000000000.0,188.25315941610165,73.71609946113257,0.0715111716680348,0.0014594116666945,0.0011918528611339,0.9601850833495786,0.0256665361872426,0.0055497021531427,0.0021621614540124,8.640933243220874e+16,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,14.94487661047738,2.236583378644825,0.6497433681145397,34.06209850883866,16.112476877994332,36.28235538999999,1449999999999999.8,23.7302414836541,816.216036117585,1352.06574743971,0.0344473431328,0.0236438574959652,0.37779713405912,34.0625811973423,15.9786589021521,15.973156574097883,14.03658504377784,0.7376977455053498,1.5443966421727828,792137648173428.9,12.335410854321731,18.781389107791508,1188733163417316.2
