,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact,accf_sac_contrails_atr20
10,10,12,adbb36,NKS2975,41.50187864141949,-71.1456724654796,214.523333148,7406.64,-0.5297647335300348,34610D,235.97182,3.4905288,-5.432321,201.440709483915,66345.6467859058,0.3919088527281202,0.873933851516384,66.19690108070618,73.1640658743286,2532.065124840477,0.0002463336275471,38763.39764052093,0.8723108078154559,0.5516408423392182,0.9190654763032166,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6541455273940824,36.582359410471554,17.814112007268278,36.28235538999999,1450000000000000.0,24.4031489516457,824.462493476606,1705.61657996079,0.0246333627547,0.0270607475237919,0.436966925758192,36.5820329371643,16.1476295277508,16.14365280319393,0.02463336275471,0.74971127469148,1062622863686197.4,16.788214942246398,1080704462315271.6,0.01957550685257856,1.6661646635303502e-05,3.16,35.8,2023-05-05 04:12:00,0.0002463336275471998,0.8723103200289074,0.0,10,387.6339764052093,0.0002463336275471998,3.4905288,-5.432321,0.8723103200289074,0.012517373,0.0,0.5722741683483302,0.0,12816.255093192238,-0.7095989155071798,-0.704605832441823,2.951840867522677,237.542037941637,0.6049897437914793,0.9871152756068443,0.0,230.41635621850997,,,,,,,,,,,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,0.00024581584,4.954444e-07,72171.72,0.82942617,-243.16074,0.0,0.0,1.0000000000000002,-6.237389789470419e-13,1.7873359e-12,2.49128e-16,0.0,0.0,0.0,7.479999999999999e-16,1.612388816715585e-14,1.1635969356515434e-12,1227.814054117994,1.1943879050470317e-12,1.239419979691348e-13,0.0,0.00024581584,4.954444e-07,72171.72,0.82942617,-243.16074,0.0,0.0,0.0,-6.237389789470419e-13,1.7873359e-12,2.49128e-16,0.0,0.0,0.0,7.479999999999999e-16,1.612388816715585e-14,1.1635969356515434e-12,1227.814054117994,1.1943879050470317e-12,1.239419979691348e-13,0.0
11,11,13,adbb36,NKS2975,41.420196533203125,-71.25376614657318,202.691110936,8191.5,-0.5311815503419323,34610D,231.0217,1.5675989,-5.534733,198.4989965467086,66279.4498848251,0.39263031342221355,0.762426274084254,57.794505821452695,64.8940387852834,2113.546031786481,0.0001497768411937,34624.16263551337,0.8282265343943204,0.4816208818454391,0.8282198630938201,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6514620923982058,32.447502537578245,15.710407615941392,36.28235538999999,1450000000000000.2,21.6552613410378,807.197589310996,1669.54325081141,0.0149776841194,0.0262885573617185,0.381213137042127,32.4470193926417,14.5011052450238,14.49893364054244,0.0149776841193699,0.6868739395930996,948980802347322.0,14.47892385992882,955922909003772.0,0.01788717096310787,1.4298226904885065e-05,3.16,35.8,2023-05-05 04:13:00,0.000149776841193721,0.8282274342882351,0.0,11,346.2416263551337,0.000149776841193721,1.5675989,-5.534733,0.8282274342882351,0.017095134,9.6464525e-09,0.5221183447409987,0.0,11688.683090804052,-0.6791246856792927,-0.7340229296834,2.639549361268739,236.30180612683407,0.5470012993790521,0.8065504942327913,0.0,228.87834131584316,,,,,,,,,,,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,0.00014678689,8.701811e-07,79699.79,0.8146208,-244.34035,0.06347612396495798,0.06347612396495798,1.0,-5.822188219975632e-13,1.5517877e-12,2.7801397e-16,3.232737761466e-14,1.8514450272539132e-14,3.232737761466e-14,7.480000000000001e-16,1.88027890250558e-14,9.695688187692986e-13,1228.644153702602,7.933583603786034e-13,1.081279041316482e-13,3.7786447209451374e-13,0.00014678689,8.701811e-07,79699.79,0.8146208,-244.34035,0.06347612396495798,0.06347612396495798,0.07516747289732617,-5.822188219975632e-13,1.5517877e-12,2.7801397e-16,3.232737761466e-14,1.8514450272539132e-14,3.232737761466e-14,7.480000000000001e-16,1.88027890250558e-14,9.695688187692986e-13,1228.644153702602,7.933583603786034e-13,1.081279041316482e-13,3.7786447209451374e-13
12,12,14,adbb36,NKS2975,41.348876953125,-71.35638427734375,187.257777616,8846.82,-0.5324502265612546,34610D,226.63565,-1.3189023,-4.9493437,194.7601715239562,66221.65537900364,0.39397633333447296,0.582963243685852,42.79403886767216,50.744922949687,1325.216113784555,0.0001095293745882,31449.097820958512,0.9209681818784486,0.3566169905639347,0.6267456733423555,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6453468980800275,25.37196374349921,13.643384435333893,32.30741298955525,1509717784899490.5,17.5901335882051,768.793240605763,1568.13155361486,0.0109529374588,0.0238914829666425,0.291481621842926,25.3724614748435,12.2002314485834,12.198895311209297,0.01095293745882,0.5591601492991767,696899152389146.4,12.63528384328472,856073452206363.9,0.01524857267734004,9.25055303332618e-06,3.16,35.8,2023-05-05 04:14:00,0.00010952937458827063,0.9209679870341474,0.0,12,314.4909782095851,0.00010952937458827063,-1.3189023,-4.9493437,0.9209679870341474,0.01628214,2.5600536e-07,0.48341755149689314,0.0,11035.497478267458,-0.5563502159153338,-0.830947914884538,2.4027420740914334,235.27158485199962,0.5825376047152802,0.30446532670984133,1.0,228.15004618231072,28.117254249628648,67.5583494897816,0.9133744061486928,226.8838,0.0001113408194361147,8813.04082525511,0.0,0.0034292887929478866,0.0041650753,135.1166989795632,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,0.00010693374,7.447001e-07,86113.74,0.90914094,-243.32544,0.5530049714692102,0.5530049714692102,0.9999999999999999,-5.468094726116697e-13,1.4540978e-12,2.6834147e-16,2.8030354267645336e-13,1.5670121771993012e-13,2.8030354267645336e-13,7.479999999999999e-16,5.7659656036949e-14,9.072882877255358e-13,1229.3687900637708,4.839125906973413e-13,8.267631359012248e-14,3.093289038355436e-12,0.00010693374,7.447001e-07,86113.74,0.90914094,-243.32544,0.5530049714692102,0.5530049714692102,0.7101804358082984,-5.468094726116697e-13,1.4540978e-12,2.6834147e-16,2.8030354267645336e-13,1.5670121771993012e-13,2.8030354267645336e-13,7.479999999999999e-16,5.7659656036949e-14,9.072882877255358e-13,1229.3687900637708,4.839125906973413e-13,8.267631359012248e-14,3.093289038355436e-12
13,13,15,adbb36,NKS2975,41.293650481660485,-71.466064453125,187.257777616,9258.3,-0.533467877347198,34610D,223.56158,-3.1126611,-5.6200504,190.21441181858268,66178.86134013598,0.3917862940484567,0.56834123443223,42.1704042789794,50.3728386486762,1200.7288218678443,8.633948622983981e-05,29579.01497200583,0.9916303865961604,0.3514200356581616,0.6217386549843925,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6346028908608262,25.18667234240102,13.48237592014969,34.23799173445927,1480713619655031.5,17.0364006259357,765.165128398532,1570.33241256803,0.00863394862298,0.0240663613152688,0.284170617216115,25.1864193243381,11.807793188737,11.806773797953252,0.0086339486229839,0.548068344577403,690987002670221.8,11.433353828797028,791371281806124.2,0.01499145384040059,9.029107907462943e-06,3.16,35.8,2023-05-05 04:15:00,8.633948622983981e-05,0.9916319049983953,0.0,13,295.79014972005837,8.633948622983981e-05,-3.1126611,-5.6200504,0.9916319049983953,0.009551656,3.9951902e-07,0.46092364295528193,0.0,11315.093546735028,-0.5606563422737746,-0.828048589074453,2.2516836018621778,234.5664281511643,0.608594739368839,0.0,1.0,227.66839775014265,28.117254249628648,69.74717385859206,0.9870638077198842,223.81705,8.82209600306082e-05,9223.426413070703,1.0,0.003065584500652676,0.005316303,139.49434771718413,0.4628087594923607,1.3040921436037671e-06,594773169589.9077,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,8.402251e-05,1.0377863e-06,90016.18,0.9133975,-242.71379,0.7721810074623601,0.7721810074623601,1.0000000000000002,-5.252548317672617e-13,1.4219756e-12,2.9093356e-16,3.913081517905344e-13,2.1416594012454852e-13,3.913081517905344e-13,7.48e-16,7.530560715123745e-14,8.967207170208678e-13,1229.9299138011572,4.584176937181178e-13,8.06026085401664e-14,4.427688343109886e-12,8.402251e-05,1.0377863e-06,90016.18,0.9133975,-242.71379,0.7721810074623601,0.7721810074623601,1.0000000000000002,-5.252548317672617e-13,1.4219756e-12,2.9093356e-16,3.913081517905344e-13,2.1416594012454852e-13,3.913081517905344e-13,7.48e-16,7.530560715123745e-14,8.967207170208678e-13,1229.9299138011572,4.584176937181178e-13,8.06026085401664e-14,4.427688343109886e-12
14,14,16,adbb36,NKS2975,41.23657743809586,-71.57805009321731,190.858888724,9631.68,-0.5345046986415423,34610D,220.96794,-4.840296,-6.6693306,186.97604268216207,66136.690935857,0.3902800287681296,0.53941726200406,40.21487747939005,48.4503193151734,776.0215174285922,6.599164093274218e-05,27961.00192873563,0.9894929939790597,0.3351239789949171,0.5989293573434583,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6274491717441496,24.22543762767456,13.139889046494789,34.246874787732736,1480580164572870.5,16.215288997394,758.491081236761,1560.25183618626,0.00659916409327,0.0239111525692526,0.26970863100203,24.2251596575867,11.2796164978199,11.27887218653644,0.0065991640932742,0.5279655513563162,655706380032854.6,10.452480578704288,738013174860429.0,0.01456326035248101,8.303143036863409e-06,3.16,35.8,2023-05-05 04:16:00,6.599164093274218e-05,0.989492485899917,0.0,14,279.6100192873563,6.599164093274218e-05,-4.840296,-6.6693306,0.989492485899917,0.0017049061,9.168645e-08,0.44082469054986384,0.0,11704.06159163795,-0.5594976828127269,-0.8288319147614849,2.123217805874626,233.9330012021226,0.5920698432732757,0.0,1.0,226.9654660408564,28.117254249628648,69.23671423668516,0.9966848673007063,221.18863,6.798541254337954e-05,9597.061642881657,1.0,0.004217419071551376,0.005184917,138.47342847337032,0.4426990489420251,2.121797603106133e-06,873706610613.155,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,6.3324835e-05,2.444666e-06,93758.805,0.74562424,-242.43947,0.5455447457252679,0.5455447457252679,1.0000000000000002,-5.045696348511001e-13,1.4640503e-12,3.9938053e-16,2.7680421957289643e-13,1.5019696234214125e-13,2.7680421957289643e-13,7.480000000000001e-16,5.790930424862866e-14,9.59480661053497e-13,1230.5085418038461,4.522420384024664e-13,7.650058763122542e-14,3.239733634706455e-12,6.3324835e-05,2.444666e-06,93758.805,0.74562424,-242.43947,0.5455447457252679,0.5455447457252679,1.0000000000000002,-5.045696348511001e-13,1.4640503e-12,3.9938053e-16,2.7680421957289643e-13,1.5019696234214125e-13,2.7680421957289643e-13,7.480000000000001e-16,5.790930424862866e-14,9.59480661053497e-13,1230.5085418038461,4.522420384024664e-13,7.650058763122542e-14,3.239733634706455e-12
15,15,17,adbb36,NKS2975,41.177642822265625,-71.69392903645833,198.575555384,9872.98,-0.5355587697512266,34610D,219.66823,-5.5000305,-7.17394,188.4061406777853,66096.47605837761,0.377376098041627,0.707753001190482,59.28402823134386,61.0017781599846,1189.9364086648166,5.069240546843485e-05,26954.03304314351,0.8638501809194707,0.4940335685945322,0.8971196899689818,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6341158611976808,30.501636795888963,16.250052559557556,36.28235538999999,1450000000000000.0,19.2671301001771,812.278111634065,1719.10262666963,0.00506924054684,0.027878433213019,0.353876500595241,30.5008890799923,12.6935577007241,12.692914266367533,0.0050692405468434,0.7054319748292625,905346947017569.0,10.028613477722182,713675621817808.1,0.017592278664281678,1.3817166478962765e-05,3.16,35.8,2023-05-05 04:17:00,5.069240546843485e-05,0.8638503169594745,0.0,15,269.54033043143517,5.069240546843485e-05,-5.5000305,-7.17394,0.8638503169594745,0.0,0.0,0.42746341849896957,0.0,11853.236334602561,-0.5622178931878862,-0.826989141754216,2.0043080716355774,233.31571693833084,0.5103786806738254,0.0,1.0,225.88431854464295,28.117254249628648,69.51200808601875,0.8867018335794369,219.83023,5.2837150037400665e-05,9838.22399595699,0.0,0.006210975841941888,0.0027398486,139.0240161720375,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,5.029748e-05,3.3094475e-06,96090.664,0.6383759,-241.97935,0.3297728583029467,0.3297728583029467,0.9999999999999999,-4.916798159704115e-13,1.4915101e-12,4.6604076e-16,1.6715650299228163e-13,8.9945687096422e-14,1.6715650299228163e-13,7.479999999999999e-16,4.0956875095784164e-14,9.998302967933e-13,1231.101819753815,7.469325029898391e-13,1.0037409683123509e-13,1.9813455348332142e-12,5.029748e-05,3.3094475e-06,96090.664,0.6383759,-241.97935,0.3297728583029467,0.3297728583029467,0.9999999999999999,-4.916798159704115e-13,1.4915101e-12,4.6604076e-16,1.6715650299228163e-13,8.9945687096422e-14,1.6715650299228163e-13,7.479999999999999e-16,4.0956875095784164e-14,9.998302967933e-13,1231.101819753815,7.469325029898391e-13,1.0037409683123509e-13,1.9813455348332142e-12
16,16,18,adbb36,NKS2975,41.117683022709215,-71.81088534268468,198.575555384,10241.28,-0.5366221388302291,34610D,219.10544,-3.9296613,-6.190818,194.73005955641773,66037.19203014625,0.3825860671255142,0.687112222304288,57.633255458536674,58.0905202455208,1018.7467687580718,3.117309412682797e-05,25473.86021617818,0.5394715777292455,0.4802771288211389,0.9190964488147564,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6562413897678345,29.04479934399281,16.319674673364357,36.28235539,1450000000000000.0,18.6257508291807,815.802147689157,1727.49947357153,0.00311730941268,0.0280744214697889,0.343556111152144,29.0452601227604,12.2373353809569,12.23695391724061,0.0031173094126827,0.7180845282765489,860396302487846.1,9.591355272442184,686693205776416.2,0.01760765495959211,1.3239395088193123e-05,3.16,35.8,2023-05-05 04:18:00,3.117309412682797e-05,0.5394719334455114,0.0,16,254.7386021617818,3.117309412682797e-05,-3.9296613,-6.190818,0.5394719334455114,0.0,0.0,0.40502706946220995,0.0,11942.367084980287,-0.5582094131084937,-0.8297000970935648,1.9101942425644434,232.80373618581,0.31698724583975485,0.0,1.0,224.42466130274727,28.117254249628648,55.66354459762799,0.5618488185597009,219.08807,3.225534538944999e-05,10213.448227701187,0.0,0.013438217049348965,0.007828005,111.32708919525598,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,3.182517e-05,4.618249e-06,99516.73,0.48476338,-241.36177,0.08138837061607851,0.08138837061607851,1.0,-4.727201017354722e-13,1.5324198e-12,5.669275e-16,4.124042211154999e-14,2.187081425614928e-14,4.124042211154999e-14,7.48e-16,2.1689491128995192e-14,1.0596996968164585e-12,1231.7054179356348,7.692424695635158e-13,9.7446805056972e-14,4.925082595956678e-13,3.182517e-05,4.618249e-06,99516.73,0.48476338,-241.36177,0.08138837061607851,0.08138837061607851,1.0,-4.727201017354722e-13,1.5324198e-12,5.669275e-16,4.124042211154999e-14,2.187081425614928e-14,4.124042211154999e-14,7.48e-16,2.1689491128995192e-14,1.0596996968164585e-12,1231.7054179356348,7.692424695635158e-13,9.7446805056972e-14,4.925082595956678e-13
17,17,19,adbb36,NKS2975,41.05769348144531,-71.92901611328125,200.118888716,10553.7,-0.5376801932273119,34610D,219.33595,-0.07874077,-5.0331087,201.6577899235231,65979.55877468773,0.3905820606263949,0.654536568518964,54.18979306699651,54.5522469239862,1080.3085113057457,2.3376562169220925e-05,24270.50189404938,0.3742364661774319,0.4515816088916375,0.9162699094995296,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6792307108204022,27.276242990703143,15.839090996508864,36.28235539,1450000000000000.2,17.8207006726345,815.175471169494,1722.11801545315,0.00233765621692,0.0279019383716966,0.327268284259482,27.2761234619931,11.7292311344024,11.728956951711035,0.002337656216922,0.7158099365777066,801021000053952.6,9.300530048883004,667731531610479.5,0.017349104327708472,1.2307954927491029e-05,3.16,35.8,2023-05-05 04:19:00,2.337656216922093e-05,0.37423650374283196,0.0,17,242.70501894049386,2.337656216922093e-05,-0.07874077,-5.0331087,0.37423650374283196,0.0,0.0,0.3854884640084675,0.0,12283.131031576502,-0.6662096483277008,-0.7457645100667376,1.8438254219015495,232.4290894353268,0.2203911219330296,0.0,1.0,223.66587455079048,28.117254249628648,52.719212869499955,0.38337596358382714,219.32872,2.382744051718339e-05,10527.340393565251,0.0,0.014838633062067287,0.012385983,105.43842573899991,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,2.3097436e-05,5.8269566e-06,102556.875,0.36783585,-240.75732,0.0,0.0,0.9999999999999998,-4.558838775685266e-13,1.6002065e-12,6.6009876e-16,0.0,0.0,0.0,7.48e-16,1.6284292899977566e-14,1.1443226278455661e-12,1232.3093155187316,7.796697957922447e-13,9.28268997766143e-14,0.0,2.3097436e-05,5.8269566e-06,102556.875,0.36783585,-240.75732,0.0,0.0,0.9999999999999998,-4.558838775685266e-13,1.6002065e-12,6.6009876e-16,0.0,0.0,0.0,7.48e-16,1.6284292899977566e-14,1.1443226278455661e-12,1232.3093155187316,7.796697957922447e-13,9.28268997766143e-14,0.0
18,18,20,adbb36,NKS2975,40.98407810017214,-72.03810258345169,209.893333152,10881.36,-0.5389453070067854,34610D,219.79399,2.6926548,-6.2713084,205.00708856898203,65925.36898162072,0.37495203863485294,0.481603549031732,32.94958989714892,37.9033816730312,126.49069816603104,1.8446115033905062e-05,23058.32221844504,0.2646363165808127,0.2745799158095743,0.5927965091949876,cruise,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.689792045813586,18.95164583791604,11.970337597536584,32.2785412160412,1510151541715737.0,13.44457607939,776.621115332699,1651.40142572899,0.00184461150339,0.0265195175449765,0.240801774515866,18.9516908365156,9.08017176811273,9.080004277309325,0.0018446115033905,0.5836390500909443,606259639678111.5,5.853829126732225,498721033554854.06,0.014342809470824135,8.30274389339567e-06,3.16,35.8,2023-05-05 04:20:00,1.844611503390506e-05,0.2646362239267495,0.0,18,230.58322218445042,1.844611503390506e-05,2.6926548,-6.2713084,0.2646362239267495,0.0,0.0,0.36547219329715563,0.0,12623.109786611216,-0.7254482820599222,-0.6882766813254011,1.707924975636577,231.62313026565036,0.15654372640590414,0.0,1.0,222.67528145507615,28.117254249628648,55.5184825629542,0.2737039572102483,219.74962,1.8888193260312995e-05,10853.600758718523,0.0,0.01701196235018102,0.0069948505,111.0369651259084,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,1.8157303e-05,7.1741224e-06,105784.414,0.2586247,-239.97359,0.0,0.0,1.0000000000000002,-4.379946799999333e-13,1.6893093e-12,7.639428e-16,0.0,0.0,0.0,7.48e-16,1.7779031979589674e-14,1.2513145528264891e-12,1233.0488856386066,5.186109160180654e-13,6.830140060651948e-14,0.0,1.8157303e-05,7.1741224e-06,105784.414,0.2586247,-239.97359,0.0,0.0,1.0000000000000002,-4.379946799999333e-13,1.6893093e-12,7.639428e-16,0.0,0.0,0.0,7.48e-16,1.7779031979589674e-14,1.2513145528264891e-12,1233.0488856386066,5.186109160180654e-13,6.830140060651948e-14,0.0
19,19,21,adbb36,NKS2975,40.90168063923464,-72.14147394353694,211.951110928,10919.46,-0.5403412480893731,34610D,219.98349,3.1124074,-6.717337,207.30586335083223,65892.41939172358,0.3753254438579421,0.46394490536197,31.496804576646056,36.1446705021028,25.33176700411426,1.809374187240704e-05,22920.61352197232,0.2518867826929121,0.2624733714720504,0.5731145368460075,cruise,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6972263083650108,18.072240939155627,11.738700281572918,30.181434994732424,1541657542462185.0,13.0381926995137,773.914588784186,1641.54405409654,0.00180937418724,0.0262544933864007,0.231972452680985,18.0723352510514,8.83553337963632,8.8353735146686,0.0018093741872407,0.5751271023259433,574547621695040.5,5.876295661802589,499226454244592.94,0.01412547120584919,7.787296032105738e-06,3.16,35.8,2023-05-05 04:21:00,1.8093741872407034e-05,0.2518870954910548,0.0,19,229.20613521972325,1.8093741872407034e-05,3.1124074,-6.717337,0.2518870954910548,0.0,0.0,0.3629765758092033,0.0,12899.985623059993,-0.7267673554655459,-0.6868836954169294,1.6987392371501877,231.56662748539543,0.14927760020993783,0.0,1.0,222.59590734708593,28.117254249628648,55.312902397275096,0.2626689106427724,219.85889,1.849111451406722e-05,10891.803548801361,0.0,0.017796524280656457,0.0061336327,110.62580479455019,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,1.7765735e-05,7.387473e-06,106158.4,0.24704377,-238.43896,0.0,0.0,1.0000000000000002,-4.3591314961746295e-13,1.7001566e-12,7.8038855e-16,0.0,0.0,0.0,7.479999999999998e-16,1.7963553262474077e-14,1.2642434384304954e-12,1233.870621069694,4.971086416265699e-13,6.579703763435887e-14,0.0,1.7765735e-05,7.387473e-06,106158.4,0.24704377,-238.43896,0.0,0.0,1.0000000000000002,-4.3591314961746295e-13,1.7001566e-12,7.8038855e-16,0.0,0.0,0.0,7.479999999999998e-16,1.7963553262474077e-14,1.2642434384304954e-12,1233.870621069694,4.971086416265699e-13,6.579703763435887e-14,0.0
20,20,22,adbb36,NKS2975,40.81732177734375,-72.24676513671875,216.581110924,10927.08,-0.5417579169268898,34610D,220.07742,3.3930461,-7.053228,209.493232146511,65860.92258714692,0.3755728340641157,0.44767779569186,30.216012431185664,34.5359309438802,-25.33853740624655,1.816466367215997e-05,22893.15186653853,0.249576237960043,0.2518001035932138,0.5524776433197959,cruise,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7044326391368584,17.267260447566972,11.532923868607986,28.067402252450297,1573417839808873.2,12.674514084622,770.50329501506,1630.19938725786,0.00181646636722,0.0259588642388689,0.22383889784593,17.2679654719401,8.62283094461314,8.622674316634225,0.0018164663672159,0.5644594886293657,547254830741466.4,5.956568755711088,502993239547453.4,0.01389050505703728,7.3162693789346604e-06,3.16,35.8,2023-05-05 04:22:00,1.816466367215997e-05,0.24957637538762076,0.0,20,228.93151866538534,1.816466367215997e-05,3.3930461,-7.053228,0.24957637538762076,0.0,0.0,0.3623869517880621,0.0,12825.813479193283,-0.7286579191539555,-0.684877826224669,1.6973762595975508,231.55822057276555,0.14804371831676802,0.0,1.0,222.58353677426626,28.117254249628648,55.0334992535422,0.26088640451636236,219.93134,1.8558243574896107e-05,10899.563250373229,0.0,0.018236553021596366,0.0055208215,110.0669985070844,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,1.7813083e-05,7.5065113e-06,106239.555,0.24454227,-237.12982,0.0,0.0,0.9999999999999998,-4.354541689646674e-13,1.7030466e-12,7.8956446e-16,0.0,0.0,0.0,7.479999999999998e-16,1.8016265835800706e-14,1.267592413970021e-12,1234.7119172085943,4.72949176006619e-13,6.349002312725613e-14,0.0,1.7813083e-05,7.5065113e-06,106239.555,0.24454227,-237.12982,0.0,0.0,0.9999999999999998,-4.354541689646674e-13,1.7030466e-12,7.8956446e-16,0.0,0.0,0.0,7.479999999999998e-16,1.8016265835800706e-14,1.267592413970021e-12,1234.7119172085943,4.72949176006619e-13,6.349002312725613e-14,0.0
21,21,23,adbb36,NKS2975,40.73323059082031,-72.35101318359375,214.008888704,10919.46,-0.5431667054675852,34610D,220.1011,3.5942976,-7.40929,210.94767342963365,65830.70657471575,0.37631705115240116,0.446046488926476,30.087417561639363,34.2405491286316,0.0,1.838996426887301e-05,22920.61352197232,0.2522156154488491,0.250728479680328,0.550446528733628,cruise,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7092850668157238,17.119796451817187,11.518929115553195,27.702154498608586,1578905161284651.5,12.6478565517187,770.247397098619,1628.37856532544,0.00183899642689,0.0259033522827365,0.223023244463238,17.1202745643158,8.6098216952357,8.609663363834072,0.0018389964268873,0.563666478836381,543337896629727.4,6.036684099243774,506984223754762.6,0.013874797093169888,7.256246239834938e-06,3.16,35.8,2023-05-05 04:23:00,1.838996426887301e-05,0.2522157801113433,0.0,21,229.20613521972325,1.838996426887301e-05,3.5942976,-7.40929,0.2522157801113433,0.0,0.0,0.36278262096263086,0.0,12781.712201607928,-0.7259953539856232,-0.6876996044722504,1.7014405349024586,231.58327158380405,0.14964391360394272,0.0,1.0,222.6125380669214,28.117254249628648,54.885081682868794,0.2636307101683077,219.97057,1.882483647733501e-05,10892.017459158566,0.0,0.01836474062611785,0.005123541,109.77016336573759,,,,0.0,0 days,,,,,,,,,,,,,,,,,,,,,0.0,1.809536e-05,7.610685e-06,106175.25,0.24721026,-236.33028,0.0,0.0,1.0,-4.358023173509777e-13,1.7020642e-12,7.975945e-16,0.0,0.0,0.0,7.480000000000002e-16,1.800699831834192e-14,1.2662618345447752e-12,1235.5489662075145,4.701988185140117e-13,6.325866989674399e-14,0.0,1.809536e-05,7.610685e-06,106175.25,0.24721026,-236.33028,0.0,0.0,1.0,-4.358023173509777e-13,1.7020642e-12,7.975945e-16,0.0,0.0,0.0,7.480000000000002e-16,1.800699831834192e-14,1.2662618345447752e-12,1235.5489662075145,4.701988185140117e-13,6.325866989674399e-14,0.0
