Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,fuel_flow_corrected
10,11,,,60.833895615231135,23.677859903459616,185.6115553952,5635.356704730832,-0.2050354775002619,34610D,235.99016,4.4537396,-13.966539,210.43535397405853,69032.63260007763,0.3297641481594221,0.9877222277486108,59.26333366491664,66757.33916948829,1565.1161660123032,2023-05-04 21:11:00,0.000141618736032,0.4958792701339632,0.6402385699626797,0.4938611138743053,0.6484241210581376,0.0163352876015782,0.0003381050838504,7.037311162518005e-05,2.721419204154848e-05,1586236094443955.0,187.21287104747168,73.30874374350189,0.0711160003978999,0.0014513469468959,0.0011852666732983,0.9680835996447048,0.0200372343980334,0.0041705451952814,0.0016128037433794,9.400563893636634e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.683327608405082,33.378669584744145,16.3352876015782,27.214192041548475,1586236094443955.0,25.0866528214937,757.336510580182,1374.83991621575,0.0141618736032,0.017873754339069,0.401776483687038,33.3786725094674,22.4785725519804,22.4753896157112,0.0141618736032,0.5425586353595475,17.685823944112833,1010522858413258.6,13.096479266735962,0.8667745469694883
11,12,,,60.88272952023529,23.48045601045186,190.4473331688,6144.0196737357255,-0.2043662827653535,34610D,232.6833,3.2031407,-14.626984,211.1226358497496,68973.36926641272,0.3312943982764333,0.9864770481372804,59.18862288823683,66764.52085846377,1564.3870755400185,2023-05-04 21:12:00,0.0001229150756102,0.4625633548700363,0.7507939877929486,0.4932385240686402,0.659284136200363,0.0162632964930993,0.0003464462764229,7.229272961320505e-05,2.9710497015993284e-05,1548732707353177.5,186.9768597039401,73.21632651274896,0.0710263474658841,0.0014495172952221,0.0011837724577647,0.9626021230496404,0.0205056780062293,0.0042789071106372,0.0017585234037017,9.166735617020526e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.6904136745227423,33.382260429231884,16.263296493099325,29.710497015993283,1548732707353177.2,24.6454672145875,758.004965441362,1382.16476626621,0.012291507561,0.0180888077616054,0.398246576245151,33.3823966672759,22.0161871082766,22.013481319555765,0.01229150756102,0.5445173724186503,17.61293093630682,1016607356333634.4,13.214286473399598,0.862021761010686
12,13,,,60.93156342523944,23.283052117444104,195.2831109424,6652.68264274062,-0.2036961636219389,34610D,229.57309,2.436527,-15.480463,212.72082267473988,68914.18064352448,0.3321046292979662,0.9843829678826516,59.06297807295909,66283.9642510498,1564.7679001419842,2023-05-04 21:13:00,9.451046326658728e-05,0.4310835455295378,0.7697234251503783,0.4921914839413258,0.6725894030290926,0.0161937688232886,0.0003560998993126,7.453465261798637e-05,3.226863834420481e-05,1510300318103074.2,186.57994773247776,73.0609038762504,0.0708755736875509,0.0014464402793377,0.0011812595614591,0.9564522129284668,0.0210323205448863,0.0044022385532517,0.001905881878968,8.920283457170501e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.700336433584013,33.1419821255249,16.19376882328866,32.26863834420481,1510300318103074.2,24.1528414591922,759.35802076053,1390.39287444633,0.00945104632666,0.0183143489327123,0.393821445698665,33.1419718855553,21.5034368486471,21.501404740924155,0.0094510463266587,0.548492705340146,17.569436692640696,1016169471342046.0,13.286505054536544,0.855446271340377
13,14,461f63,FIN43D,60.98039733024359,23.085648224436348,200.118888716,7161.345611745513,-0.2030251219915652,34610D,226.5956,1.94892,-16.273808,214.70523558546185,68855.11766545151,0.3321744398910486,0.9780500797714704,58.68300478628823,65262.56331056582,1626.2237406825172,2023-05-04 21:14:00,5.5778890607734e-05,0.4013614045767295,0.6014423478234934,0.4890250398857352,0.6851687566088902,0.0160987020248105,0.0003668671612884,7.700634409008667e-05,3.4718068249530175e-05,1473501161416870.8,185.3796121198845,72.59087692063855,0.0704196057435458,0.0014371348110927,0.0011736600957257,0.9447202079749872,0.0215288673818227,0.0045189636588131,0.0020373605652578,8.646947570802749e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7114986790013754,32.63128165528291,16.09870202481058,34.71806824953018,1473501161416870.8,23.5644028438301,760.918235354745,1398.59164127142,0.00557788906077,0.0185336712683991,0.387527913708202,32.6308096880822,20.9093982566183,20.908232018631733,0.0055778890607734,0.5530859460965873,17.535030139476376,1003985997885308.4,13.214362946430164,0.8464628140229816
14,15,461f63,FIN43D,61.02896118164063,22.88764690530711,201.147777604,7688.580000000001,-0.2023561110463067,34610D,224.45949,1.5164155,-17.046682,215.7105489476358,68796.43466066523,0.3354295190068129,0.7911747791811029,47.47048675086617,53061.77675040472,913.2266123740596,2023-05-04 21:15:00,4.1484491005715136e-05,0.3723279427287024,0.5372519753048192,0.3955873895905514,0.5774610004520926,0.0145852605260022,0.0003838808281324,7.849643049244818e-05,2.7008003570556787e-05,1589333779270296.0,149.95926764598622,58.72099211082146,0.0569645841010394,0.0011625425326742,0.0009494097350173,0.692369416557522,0.0182230097657716,0.003726263763682,0.0012820830756634,7.544644811155464e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7182235232336962,26.530888375202363,14.58526052600227,27.008003570556788,1589333779270295.8,20.1781584060764,736.406953359507,1339.69834683082,0.00414844910057,0.0173273240418515,0.317755928915001,26.5302593078818,18.3384305705549,18.337669841655288,0.0041484491005715,0.4840400199133703,15.637346303388831,773011420741623.9,8.984099565799553,0.7188326777788281
15,16,461f63,FIN43D,61.07880492129568,22.67664712572855,213.49444426,7983.22,-0.2016336688286946,34610D,223.7458,1.9737352,-17.268515,216.75823599081443,68748.96417391437,0.3361457596482056,0.7761576070552335,46.56945642331401,51913.63097490947,815.124419583914,2023-05-04 21:16:00,3.48538086753518e-05,0.3568591703192535,0.4721372309193851,0.3880788035276167,0.5847280189641227,0.0144303338348524,0.0003966703054665,8.126698831946071e-05,2.788553852057793e-05,1576150080462161.0,147.11291284124894,57.60641759563944,0.0558833477079768,0.0011404764838362,0.0009313891284662,0.6720128026960356,0.0184727205048485,0.003784559471197,0.0012986143709746,7.340045248868547e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7228619563788427,25.956815487454737,14.430333834852464,27.88553852057793,1576150080462161.0,19.673214498924,737.72282727571,1343.84169561794,0.00348538086754,0.0174223706344736,0.310967631771073,25.9564944674904,17.8487553901398,17.848133314716037,0.0034853808675351,0.4874453160395885,15.5809505384976,752233329538791.0,8.810099895705875,0.706154344466002
16,17,461f63,FIN43D,61.12884521484375,22.46243068150112,215.552222036,8244.84,-0.2008995569174323,34610D,223.37062,2.6508534,-17.497229,218.52988004047683,68702.39471749106,0.3345798706839175,0.8562302200477042,51.37381320286225,56540.41497710482,1100.6379120010347,2023-05-04 21:17:00,2.8351538180016374e-05,0.3435640694527383,0.387216949387597,0.4281151100238521,0.6670162810578513,0.0150537697758096,0.0004100561583048,8.571894846887635e-05,3.4661587491624765e-05,1474349703461449.5,162.28987590784183,63.54940693194061,0.0616485758434346,0.0012581342008864,0.0010274762640572,0.7733695564613404,0.0210661484794347,0.0044037092465858,0.0017806979211093,7.574296626132386e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7293819075280383,28.27020748855241,15.053769775809686,34.661587491624765,1474349703461449.5,20.6607433378314,756.033458531936,1389.36648010132,0.002835153818,0.0183712647841914,0.338021557771874,28.2698570303933,18.3994712254511,18.39894958692941,0.0028351538180016,0.5387428708219655,16.69136722437352,833160600619989.5,10.734789097276767,0.7592445619822434
17,18,461f63,FIN43D,61.17892456054688,22.246333530970983,213.49444426,8595.36,-0.2001596599168255,34610D,223.4297,3.4766335,-17.61255,220.69492497624424,68651.02090428819,0.3249800023916547,0.9746760888773204,58.480565332639216,61901.91166938584,1552.196268130525,2023-05-04 21:18:00,2.061300220422051e-05,0.3263827075323935,0.2655075472685677,0.4873380444386601,0.801735133166974,0.0159153246077168,0.0004324626326829,9.298353894312048e-05,3.628235539e-05,1450000000000000.0,184.74010588580728,72.34045931647472,0.070176678399167,0.001432177110187,0.0011696113066527,0.9307371805117436,0.0252906592445424,0.0054377299240231,0.0021218126548069,8.479681973232686e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.736510750647788,30.95095583469292,15.91532460771681,36.28235539,1450000000000000.0,21.8253675126979,785.665563348625,1459.22746900038,0.00206130022042,0.019813709713755,0.374716781333435,30.9514651958071,18.9119951158516,18.91160529089005,0.002061300220422,0.630764344544436,18.52083123822608,927997458056979.8,13.354680363153076,0.8255912051354747
18,19,461f63,FIN43D,61.2271728515625,22.03582763671875,205.263333156,9083.04,-0.199462600797364,34610D,224.17558,4.477551,-17.100788,221.82133152464712,68592.54033895554,0.3364315952809694,0.7583116572495225,45.49869943497135,49604.45214576513,810.9972908181599,2023-05-04 21:19:00,1.5114151106881912e-05,0.3036419371406125,0.165265466667775,0.3791558286247612,0.6795284792326346,0.0141716271530391,0.0004706712847897,9.86702232131295e-05,3.47758836876788e-05,1472632567723829.2,143.73039151507447,56.281891201059565,0.0545984393219656,0.0011142538637135,0.0009099739886994,0.6447906043406064,0.0214149313193184,0.0044893668291557,0.0015822574794912,6.70028665770166e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7390373405015023,24.802226072882565,14.171627153039138,34.7758836876788,1472632567723829.2,18.3045374509131,758.671526838666,1392.46109030068,0.00151141511069,0.0183979485237205,0.29954306541603,24.8028830731202,16.2813296835693,16.281083608811453,0.0015114151106881,0.5464716808780963,16.15821345319401,709556419840697.8,9.249983365863097,0.685993785717821
19,20,461f63,FIN43D,61.27381896972656,21.828853062220983,206.292222044,9334.5,-0.1987995785189309,34610D,224.66077,5.227333,-16.939283,222.78615114233767,68547.04163952058,0.3372697763667515,0.7224835849343038,43.349015096058224,47173.34540892072,644.1417839949166,2023-05-04 21:20:00,1.3073503177644731e-05,0.2924280211383091,0.1297529108795357,0.3612417924671519,0.6782798838068966,0.0138419090087631,0.0004925902953661,0.0001032362100399,3.4270273652033314e-05,1480228630335534.8,136.93953868844793,53.62273167382403,0.0520188181152698,0.0010616085329646,0.0008669803019211,0.6000331225791382,0.0213533041499969,0.0044751880274809,0.001485582609888,6.416645324203269e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7414498451320217,23.58667270446036,13.841909008763151,34.27027365203332,1480228630335534.8,17.4980898183284,758.211745044587,1389.98904883422,0.00130735031776,0.0183313472353871,0.285556555379536,23.5874266639559,15.5774996628886,15.577296013059676,0.0013073503177644,0.5451232874855085,15.93040487076783,661932479809618.1,8.611871999869498,0.6582540530959933
20,21,461f63,FIN43D,61.32101440429688,21.617954799107142,207.835555376,9532.62,-0.198117504017313,34610D,224.91426,5.9120517,-17.109955,224.0956402038018,68503.69262442453,0.3388276859518109,0.6774383748652478,40.64630249191487,44176.84892491076,373.5105062808784,2023-05-04 21:21:00,1.127962044090976e-05,0.2838310764420987,0.1053564600773024,0.3387191874326239,0.6588390691267977,0.0134324946842225,0.0005097065865376,0.0001063491684136,3.240265918622585e-05,1508286847967012.5,128.40166957195905,50.27947618249869,0.0487755629902978,0.0009954196528632,0.0008129260498382,0.5459812421559502,0.0207176880985293,0.004322700469104,0.0013170482868257,6.1306283467044e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7453875367481229,22.08842446245538,13.4324946842226,32.40265918622585,1508286847967012.5,16.6499464862651,754.279226113907,1378.55310729985,0.00112796204409,0.0180733809198568,0.269171012620227,22.087631472908,14.8932296515975,14.89306166351473,0.0011279620440909,0.5336531796745448,15.562652709015952,603985606612816.4,7.719697969987519,0.6237533797347548
21,22,461f63,FIN43D,61.3685302734375,21.40411376953125,213.49444426,9646.92,-0.1974225556700918,34610D,224.92484,6.237258,-17.472803,226.5173508877791,68463.0463219326,0.3371241407670858,0.7357279639897736,44.14367783938641,47226.42815044435,499.9190475999376,2023-05-04 21:22:00,1.041649146095653e-05,0.2789651621734957,0.0955036722412162,0.3678639819948868,0.7298955922366298,0.0139364842570002,0.0005188571586746,0.0001099682699552,3.628235539e-05,1450000000000000.0,139.44987829462167,54.605729487321,0.0529724134072636,0.0010810696613727,0.0008828735567877,0.6152076712547,0.0229042632571943,0.0048544038814571,0.0016016366075902,6.4008332867110296e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7534248945198674,23.61321407522217,13.93648425700026,36.28235538999999,1450000000000000.0,17.4547387645828,769.692476444034,1414.63291140265,0.0010416491461,0.0188079270327697,0.28944541673547,23.6125885547572,15.3895437934845,15.389383490102786,0.0010416491460956,0.579643790038021,16.488210685884237,659629959843483.0,8.990356761233496,0.6659643246079247
22,23,461f63,FIN43D,61.4169725321107,21.18438720703125,216.581110924,9799.32,-0.1966978976443505,34610D,224.90176,6.5674553,-17.825317,229.8723252953344,68418.90264409322,0.3414603868919022,0.6705894779353117,40.235368676118696,42962.52837242924,275.80162432599013,2023-05-04 21:23:00,9.462010299704356e-06,0.2725825705630232,0.0850056705753517,0.3352947389676558,0.6829034189591745,0.0133723799616119,0.0005310723044395,0.0001114169493095,3.3585284043991166e-05,1490519612682064.0,127.10352964785896,49.77115105235883,0.0482824424113424,0.0009853559675784,0.0008047073735223,0.5380426378326002,0.0213678899628007,0.0044829020322362,0.0013513162856021,5.997160613524849e+16,climb,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7646231515606592,21.48126418621462,13.372379961611983,33.585284043991166,1490519612682064.0,16.3764017150824,759.106113455762,1386.72903630762,0.00094620102997,0.0182025208664761,0.265763363281943,21.4808659332502,14.6003603144553,14.600222167002777,0.0009462010299704,0.5477510952415122,15.649680669147669,593064356301699.4,7.745950842390435,0.6167181812792999
23,24,461f63,FIN43D,61.4652099609375,20.962502615792413,218.124444256,9883.14,-0.1959710032873809,34610D,224.76923,6.6512804,-18.212347,232.2977394026684,68378.6672754171,0.3431353960128401,0.6016878883032954,36.101273298197725,38332.86361324776,-25.0796246748048,2023-05-04 21:24:00,9.177687877376002e-06,0.2691228776773087,0.0827281983700732,0.3008439441516477,0.6208067138755058,0.0127445649748429,0.0005369914217033,0.0001110274200719,2.8394486049250032e-05,1568503876824350.5,114.0439223490066,44.657275069870586,0.0433215279578372,0.000884112815466,0.0007220254659639,0.4600950232234436,0.0193860740737018,0.0040082312356101,0.0010250771010258,5.6624987126518536e+16,cruise,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7729186401208896,19.16643180662388,12.744564974842946,28.39448604925003,1568503876824350.5,15.2615509662212,746.220401073894,1352.09763634417,0.000917768787738,0.0174521928301596,0.240836345911708,19.1661162226389,13.7997756646095,13.799649015738016,0.0009177687877376,0.5106187795245036,14.81294885884872,512684813270732.4,6.295921146098209,0.5648386193003556
24,25,461f63,FIN43D,61.51333566439354,20.736490885416668,223.268888696,9875.52,-0.195235755043,34610D,224.52592,6.4922056,-18.718048,234.3821843994666,68342.5660021189,0.3441279746419614,0.6057459023571063,36.34475414142638,38358.82752784432,0.0,2023-05-04 21:25:00,9.558706541292072e-06,0.2694359181206383,0.0888587113127989,0.3028729511785532,0.6231262226110518,0.012796120750778,0.0005344415222613,0.0001105632757842,2.8451595282685703e-05,1567645892840053.2,114.81307833276593,44.95846087294444,0.0436137049697116,0.0008900756116267,0.0007268950828285,0.465071862651032,0.0194241457295594,0.0040183950754497,0.0010340662354805,5.697570455608858e+16,cruise,0,GTF2035,0,43031,1.237,3.16,3.16,0,0.7802765364019059,19.17941376392216,12.796120750778035,28.45159528268571,1567645892840053.2,15.3702157334444,746.635415569249,1351.94689235531,0.000955870654129,0.0174361322647613,0.24233441645625,19.1794206485194,13.8984043465885,13.898271497089826,0.0009558706541292,0.5117868750931693,14.86241808386522,515314438492499.4,6.342046463679113,0.5687902367006394
