Unnamed: 0,index,longitude,latitude,altitude,icao24,callsign,groundspeed,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,time,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,ei_nox_p3t3,ei_nvpm_number_p3t3_meem,ei_nvpm_mass_p3t3_meem,fuel_flow_corrected
0,0,141.68274619362572,42.55723571777344,2674.6200000000003,885974.0,TVJ571,127.067777668,0.44874129019592,34610D,254.35884,23.209726,-5.482102,161.02033761075526,70805.94126774029,0.2988681729726675,1.102581988331075,66.1549192998645,88265.1548660134,1624.1507490818017,2023-02-06 01:00:00,0.0005919207811282,0.7305820758235784,0.600010276906903,0.5512909941655375,0.6259176409571893,0.0171664574585642,0.0002916200910303,6.0370552122360655e-05,2.2865883947511456e-05,1438001486677985.0,208.983390068272,81.8336351739324,0.0793859031598374,0.0016201204726497,0.0013230983859972,1.1356456078358723,0.0192921035883325,0.003993809003743,0.0015126907072676,9.513087230426728e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,25.56147631967037,3.819091078920625,0.5036334109765714,44.1325774330067,17.16645745856421,22.865883947511456,1438001486677985.0,29.5962408380074,767.694552297477,1129.84234863019,0.0591920781128,0.0165468378384729,0.419148611942954,44.1323994689898,25.3310400473252,25.316054948305112,15.144840638755994,0.5735164981652686,1.3850429596947569,830713189923028.4,10.74951141824824,0.8831084661997061
1,1,141.59485556862572,42.52262878417969,3200.4,885974.0,TVJ571,149.703333204,0.4501178965169989,34610D,252.29367,25.302755,-4.2084217,174.4673654415231,70739.78634844042,0.3079607554463513,1.2044474026924412,72.26684416154647,91695.59456524186,1962.4463417522863,2023-02-06 01:01:00,0.0003603557180923,0.6833994069049528,0.4164904136489969,0.6022237013462206,0.7152862329442589,0.0179273602355277,0.0003038842536325,6.420728233006409e-05,2.753446446718349e-05,1581424462501522.2,228.2909607063253,89.394086227833,0.0867202129938557,0.0017698002651807,0.0014453368832309,1.2955537483687865,0.0219607560004124,0.0046400576661831,0.0019898288527215,1.142845551848549e+17,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,26.600132077413395,3.980434301915901,0.5479213422950182,45.84779728262093,17.927360235527715,27.534464467183493,1581424462501522.2,31.2515513745939,785.254965439054,1156.2739690766,0.0360355718092,0.0171007382420806,0.451428134820895,45.8475345142955,26.3981664668747,26.3886571633731,15.119919064905876,0.629413323293545,1.4980046143475196,896046781655154.8,12.321855662231911,0.9279805620340116
2,2,141.49248296564275,42.48133850097656,3832.86,885974.0,TVJ571,164.107777636,0.4515015825349095,34610D,249.50983,25.290424,-2.9461634,186.11955970640608,70667.51950427887,0.312757998976606,1.3426503770550922,80.55902262330552,97310.29870438576,2323.2226234543373,2023-02-06 01:02:00,0.0002195755586825,0.6299442896063308,0.3070695646551536,0.6713251885275461,0.836848716025977,0.0188370834481104,0.0003183364736112,6.889570827444166e-05,3.628235539e-05,1450000000000000.0,254.4859524670221,99.65151098502892,0.0966708271479666,0.0019728740234278,0.0016111804524661,1.517497031653423,0.0256448751794757,0.0055501709215294,0.0029228710886898,1.16810582803793e+17,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,27.58275401279334,4.13135660329664,0.587767238361204,48.65514935219288,18.83708344811044,36.28235538999999,1450000000000000.0,32.9924916446964,805.683956636518,1192.37226789499,0.0219575558683,0.0179666279973416,0.492036798170682,48.654632221954,27.3861516052698,27.38013959582124,15.110838271170255,0.6987872827044271,1.6279957618352563,999172083853414.8,14.526642204650305,0.9802507523360298
3,3,141.3869268243963,42.43862915039063,4579.62,885974.0,TVJ571,165.136666524,0.4528837783417367,34610D,245.11743,25.606356,-1.9973599,197.97082768622823,70586.96048165557,0.3216962839896548,1.0877050444663403,65.26230266798044,76231.67216860756,1209.5946323960154,2023-02-06 01:03:00,0.0001941075046773,0.5712403748956332,0.3829173220617756,0.5438525222331703,0.70618535872149,0.0171150333762686,0.0003317147874809,6.99503766670762e-05,2.8248612655981744e-05,1570695414472991.5,206.1636141281502,80.72946840029181,0.0783147632015765,0.0015982604735015,0.0013052460533596,1.116966488374633,0.0216484708600238,0.0045651226537859,0.0018435695091052,1.0250719953854534e+17,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,24.189101292737178,3.623669907818256,0.6307703741049036,38.11583608430378,17.115033376268673,28.248612655981745,1570695414472991.5,28.2050586720869,780.123901804363,1141.28633885481,0.0194107504677,0.0166660251904043,0.39979748885834,38.1160315476384,23.9887726251925,23.98411712806488,15.128034046749248,0.6126472401558173,1.4331153715975202,748034125855721.5,10.1190487056917,0.8525353405781225
4,4,141.27568444540336,42.39354020458157,4968.240000000001,885974.0,TVJ571,186.743333172,0.454264156179153,34610D,242.74187,26.412031,-1.6604272,210.2233383515608,70521.69817898759,0.3268890301219145,1.0216069483811616,61.296416902869694,68514.5349749527,1210.0164226228403,2023-02-06 01:04:00,0.0001971473058708,0.5424921360051816,0.4721805150213624,0.5108034741905808,0.6805126790163037,0.0166615851007283,0.0003385957197309,7.099798803385281e-05,2.630354990895564e-05,1599917180989638.8,193.63538099616537,75.82366770884981,0.0735557002834436,0.0015011367404784,0.0012259283380573,1.0212954665968856,0.0207547043981526,0.0043519222737879,0.0016123133612447,9.806919053600493e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,23.22213369137137,3.478741872611879,0.6730786315905332,34.25726748747635,16.661585100728324,26.30354990895564,1599917180989638.8,26.8413738148716,774.095377674718,1125.20866656495,0.0197147305871,0.016212004271183,0.37296754034535,34.2572289145493,23.0056403950191,23.00110578898075,15.143952254325855,0.5933847710666577,1.383036514718469,671101860442896.8,8.892509762804208,0.8098084320681089
5,5,141.15009654651988,42.34245300292969,5356.860000000001,885974.0,TVJ571,201.662222048,0.4556453809578827,34610D,240.49298,28.273552,-1.4029464,215.55294166667892,70460.40176208472,0.3308147829626013,1.0247361147579632,61.48416688547779,67830.09960452067,1805.3873890026416,2023-02-06 01:05:00,0.0001801533801623,0.5149267974234382,0.5190921336103975,0.5123680573789816,0.6980058367173293,0.0166684658031554,0.0003462923126592,7.289436218503036e-05,2.814525999458897e-05,1572248139363081.2,194.2284831912244,76.05591443733603,0.0737810002625733,0.0015057346992361,0.0012296833377095,1.0248467331660902,0.021291494342697,0.0044818491295948,0.0017304878625424,9.666836698598163e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,23.03467612606375,3.451051644144508,0.6933618946500282,33.915049802260334,16.668465803155463,28.14525999458897,1572248139363081.2,26.687048076348,776.46215345607,1129.34144689538,0.0180153380162,0.0163073258139735,0.37222231816162,33.9145663261115,22.8254664442081,22.821355099946963,15.14004305736287,0.6008814673877417,1.391969775788905,668445019528166.9,8.931122528613347,0.8089731862408888
6,6,141.04739876680597,42.268826759467686,5935.9800000000005,885974.0,TVJ571,202.176666492,0.4574569249336606,34610D,237.36125,31.884224,-1.3415315,212.30996168038368,70398.91759519924,0.330831329111146,1.0241134591020506,61.44680754612304,68827.78440753007,1404.0682714628429,2023-02-06 01:06:00,0.0001510283297126,0.4759628928252322,0.5637374811603557,0.5120567295510253,0.7168414301854031,0.0165676976284848,0.0003593462486178,7.595100460788617e-05,3.1498116679921254e-05,1521876296412328.2,194.11046503820268,76.0097009345542,0.0737361690553476,0.0015048197766397,0.0012289361509224,1.018032127659865,0.0220806797812419,0.0046669467630754,0.0019354587136964,9.351443989465485e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,22.384964716445,3.354363943634949,0.6874208046879192,34.41389220376503,16.567697628484805,31.498116679921253,1521876296412328.2,26.0852580199208,778.280887531701,1139.50936841695,0.0151028329713,0.0166480317685804,0.369576132071725,34.4138423504066,22.1993889253156,22.19603669496732,15.127548310210493,0.6067029736184223,1.393123009331328,676958668738962.8,9.101323120913976,0.8054033068575849
7,7,140.99160627885297,42.165802001953125,6385.56,885974.0,TVJ571,208.34999982,0.4599210198779294,34610D,234.98634,34.73412,-1.4227859,216.8626877230038,70337.47078765312,0.3302572942058772,0.831245260650209,49.874715639012535,54597.93570605006,714.4290629663275,2023-02-06 01:07:00,0.0001414358958823,0.4473909919617161,0.6448473193629678,0.4156226303251045,0.5988343960296317,0.0150650300095211,0.0003702755038007,7.61365961515848e-05,2.424283083648575e-05,1502993730913072.5,157.55422670364058,61.69502324545852,0.059849658766815,0.001221421607486,0.0009974943127802,0.7513640878180555,0.0184673854601565,0.0037972910827826,0.0012091042942544,7.496138493650802e+16,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,19.63954877130141,2.943154578520017,0.7057010121419797,27.29896785302503,15.065030009521108,24.242830836485748,1502993730913072.5,22.302777264856,753.404964288364,1090.49233496193,0.0141435895882,0.0154353339029178,0.300168345680018,27.2993168401963,19.4468320263079,19.44408193515979,15.150649331204413,0.5311281074795919,1.2325557111398011,501523104738861.44,6.106627225593267,0.6808954517659218
8,8,140.93600250953853,42.056781316207626,6614.160000000001,885974.0,TVJ571,221.725555364,0.4624626834716849,34610D,233.49033,35.64563,-1.4313227,219.3233767273466,70287.5960720141,0.3163871681459616,1.3708352609416412,82.25011565649848,85290.10767161069,2474.8572255032595,2023-02-06 01:08:00,0.000135446679356,0.4334051238880015,0.7074914388172449,0.6854176304708206,0.997898903332011,0.0211849935812645,0.0003744904359051,8.121877721055143e-05,3.628235539e-05,1450000000000000.0,259.8281153588787,101.74339306708865,0.0987001387877981,0.0020142885466897,0.0016450023131299,1.7424681722411888,0.0308018816654548,0.0066802538190472,0.0029842279271176,1.192626677019228e+17,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,24.64761534642349,3.6938038643108055,0.7159912246003869,42.64505383580534,21.18499358126457,36.28235539,1450000000000000.0,30.0728403424285,826.945969755159,1237.0962662477,0.0135446679356,0.0191779470717593,0.468696412906633,42.645168840497,24.4393422900211,24.43603251056091,15.129762338354867,0.773281248815535,1.7083180413263412,925604598606919.8,14.066283225488355,0.956424662750853
9,9,140.88292902166194,41.94813537597656,7406.64,885974.0,TVJ571,205.7777776,0.4650072339005209,34610D,228.32259,37.635315,-1.7574707,224.1421163734822,70205.3459563576,0.3218455917038698,1.2241360212371042,73.44816127422625,75811.1758115227,2259.23234914914,2023-02-06 01:09:00,8.032837263502274e-05,0.3876339764052093,0.68126207112405,0.6120680106185521,0.921505249038586,0.0189278935620719,0.0003897681188066,8.453217217314135e-05,3.628235539e-05,1450000000000000.0,232.02274146528072,90.85537549621787,0.0881377935290714,0.0017987304801851,0.0014689632254845,1.390218978928446,0.0286277516496623,0.0062087326146335,0.0026648722900935,1.0649983384762806e+17,climb,15,GTF2035_wi,20,43245.0,1.263891304347826,3.0968000000000004,2.5659200000000006,22.615140671074084,3.390454463214093,0.7399565527189004,37.90558790576135,18.927893562071905,36.28235538999999,1450000000000000.0,27.2821745139746,812.247459127957,1212.56993015135,0.0080328372635,0.0186052003512268,0.417055078302678,37.9049328292282,22.4160487621504,22.414248262063676,15.134368655326467,0.7215309905248776,1.5757874221117874,811527724158654.0,11.975726786584932,0.885597955272881
